    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	ffff7efffe2f000060fffdb5ffff23fffe3afffc42fffbd9fffecdfffe1dfffde7fffb49000080fffd5effffdffffc81fffe62fffe4efffe9efffcfbfffdbeffffc4fffe20fffda1ffffc5ffff5dfffbe20000affffda3fffffafffe8dfffea5fffd90fffd69fffcdcfffc77fffd1ffffc72fffd0afffc09fffd0ffffc1dfffa47fffbbbfff91afffd0cfffc9dfffc1dfffa7cfffe8cfffd30fffba5fff968fffc3afffc98fffc71fffc03fffc8dfffd92fffe83fffa87fffd78fffb25fffe7d
    1	    1	    1	0002a60003b30002fc0003590003570002780002040000ab00014d0000a500027d0000f900009c00010e00001700014d000090ffff88ffffc200012b00016cfffeaaffffd40002450000230001f500021200007d00026f0001ea0003150001b5fffc36fffc73fffbf4fffe85fffd47fffc5afffdfafffd71fffd29fffd4d0001d5ffff13ffff3efffd94fffc4ffffd99fffb84fffe76fffe54ffff8dfff9eefffc86fffdb0ffffc7fffdebfffc37fffeb8fffe43ffff8dfffeaefffb33fffefd
    1	    1	    1	ffff4600009fffffb0000203000123fffef20001b00001cdffffdb00017300005700010b0000a60001e0ffffa700012900003a0000d000017c00033dffff6600028c00027c00027f000353000079ffffe60000730001bd0002aa00004b0001570004c200030d0005da0006ad0003b300047c0006380004150004e300063700065f0002570003e600053600084d00045b00028800028c00078600050d0001ba0005ea0007460004850004430004d50004d40002c500045f0004480006810005e5
    1	    1	    1	ffff12ffffcdfffe8afffe93ffff59ffff68000100000279fffdddffffbd000067000189000106ffffdcfffe53fffe91ffff4affff66000210000007000006fffd3efffe70ffff9f0000afffff49ffff56ffffe500010b000122fffcf1fffe73ffff26fffa49fffc0cfffd69fffbf1fffc7cfffb44fffbf1fffcaffffd63fffdf5fffd95fffaf6fffb5efffd61fffcc9fffbc6fffc5cfffc3cfffe11fff834fffca4fffb2cfffcb3fffb9ffffad3fffce0fffbcbfffb15fffc4efffa0ffffd79
    1	    1	    1	fffe76fffc77fffdf8fffd1ffffe0ffffba6fffa5efffa6bfffafffffd07fffd21fffe21fffcc2fffba2fffcc1fffe15fffd10fffad0fff922fffe23fffe08fffbb6fffcc2fffd99fffe01fffd9dfffe80fffc55fffc23fffcf4fffe1ffffebffffcaefffdb5fffb66fffb17fffdbdfffc36fffce0fffc63fffbd5fffab5fffbc7ffff15fffaa2fffe00fffb23fffe31fffbd8fffca4fffa1afffe2ffffcaefffa8efffa9efffac1fffce5fffdbffffd56fffd87fff96ffffd1efffbadfffbc3
    1	    1	    1	00024c00016d0002340001310001e10003d600021cffffdf0003f900053f00001d00013500020c0000160003a500019500032e00020a0002b200003d0000d400024e0001b200010d00032d0000f5fffed60002710000a100004a00022d000047ffff22fffe8bffff6effffa9fffd1700006efffec20000a7ffffb7fffcb7000125fffe99ffffdc000072ffffb3fffe3ffffdf0fffe2affff74fffe01ffff80ffffaafffd4affffe7fffe330000170000a0fffd0d00003100006400004500013d
    1	    1	    1	0001640003310004500000390002b30002d000031800009d0002870000b3000083ffffe1ffffac0003300002c70004c7000210000510ffffa600022b0003380003760001f000010100002900045d0002880000d5ffff1f0001ac00035b00033500003cfffdf5ffffdcfffed9ffff5dffff92ffffbefffcd3ffff97000039000139fffd2f000066fffb760001e3fffeed000070fffe04000170fffc97fffe92fffdd4fffe76fffd9bfffe97fffd91fffe6effff9dfffe65fffd20fffd25fffe7b
    1	    1	    1	fffc7cfffd41fffb80fffc7dfffcb7fffd02fffe0cfffda1ffff7ffffb25fffd81fffe6ffffc1efffe7efffaf3fffd53fffd0cffff78fffdecfffd2ffffc62fffc20fffa52fffce1fffbc7fffc67fffcd0fffce7fffb5dfffd90fff9e9fffa270000caffff1300011a0001e90000c9000022fffe96fffed900005d00017d0001f1000027ffff0600010400003f000041ffff1efffe0c0000220001b1fffe1600024200001c00020300015b000251ffff04fffff1ffffd50000ec0000afffffad
    1	    4	    1	fffc7cfffd41fffb80fffc7dfffcb7fffd02fffe0cfffda1ffff7ffffb25fffd81fffe6ffffc1efffe7efffaf3fffd53fffd0cffff78fffdecfffd2ffffc62fffc20fffa52fffce1fffbc7fffc67fffcd0fffce7fffb5dfffd90fff9e9fffa270000caffff1300011a0001e90000c9000022fffe96fffed900005d00017d0001f1000027ffff0600010400003f000041ffff1efffe0c0000220001b1fffe1600024200001c00020300015b000251ffff04fffff1ffffd50000ec0000afffffad
    1	    4	    1	fffcac0000a300031500009b000001fffec9ffffcb000078000100fffde000013cffff4b000025fffcfd000237ffff660002fd00016c0001630002cb0000c900020b0002d9000001ffffa500043b0002410003a3000213fffffc0001a3ffff6affff16fffc9ffffcf7fffeadfffddbfffa750001cfffff24ffff4afffeeefffbb0fffd41ffff65ffffc5fffd31fffda6fffe5fffff5cfffe870000a1ffff5bfffe99fffba3fffe1dfffc37ffff25fffebbfffefffffd49fffe46ffff41ffff68
    1	    4	    1	000702000b85000b1f000c5b000e0d000b71000bd9000cdc000b5e000b46000cd400095f00061f000d99000a97000a9c000c15000ade000a31000d69000bcf000e3b000c2f000cb9000a83000bb3000c45000d4d0008d7000906000a1500056afffc76fffec7fffdab00001dffff41fff8ed000073000208fffbfcfffdd2fffca2fffc6dfff9f3fffcb1fffc65fffdfafffd8ffffbfcffff8dffff3dfffd0bfffd39fffda7ffff29fffd61fffd73fffde1ffffdbfffc1f000066fffbe3000130
    1	    4	    1	0001e00004db0002ad000163ffff910005cf0003b300033c000234000332fffd540001670003fb0002e300023b0002340002bd00018e000137000035ffff630000df0001b100009100028b000131ffffab0000fffffe2900046c000323fffff0fffce000029100006f0001c7ffff2b00013b0001e9fffe660001d6000236fffef400035bffff790001bd00007d00025effff1f00027efffd1f000123fffe3bffff990001d50000dffffe1d00039d00006900019700016b0000f60000170000a4
    1	    4	    1	fffe8e0002130001cfffff73fffe97000265000089000236000266fffb1effff3400008f00012f00010700025f000256ffff9f00039a0001e300008ffffe9dfffecf00014700002700008900023900016ffffd470002450000260003630001eefffcb6fffc99fffeabfffccdfffab3ffff1dfff697fffb8cffff5cfffd42fffb58fffd05fffac3fffaa1fffc15fffda6fffaf1fffd5efffb2bfffbddfffa99fff845fffb27fffafbfffc9dfffa77fffdd7fffad3fffd11fffbc0fffd99fffb34
    1	    4	    1	0000f0fffd53fffe87fffdebfffd5bfffeebfffb6ffffd6affff82fffe76fffce6000075ffff3dfffe1bfffe2bfffe84fffb4ffffd42fffcf1fffb21ffffdbfffae1fffcb1ffff2bfffe05fffe13fffd0ffffbb5fffcd3fffbc6fffecbfffb84ffff84fffceffffcd5fffd7bfffe63fffeb5fffc47fffc74fffe68fffa72ffffa8fffd6bfffef3fffd5b00005ffff9f2fffecfffffaefffcf3fffe4dfffd4bfffb65fffda7ffff73fffd47fffe89fffe2ffffed1fffe13fffbe8000223fffaf6
    1	    4	    1	ffff40fffc2ffffbd3ffff3b0001f9fffbb7fffefdfffadcfffe60fffe04fffeecffff41fffe33fffa7dfffb61fffb6efffd3dfffda6fffd0ffffe83fffeb3fffad5fffc3fffff97fffb81fffc5bfffd13fffe4dfffe27fffc5efffe55fffd44ffff6000004b0002570002cb0002cbffff59000341000366ffffac00049400006cffff410002050002a9ffff6500042a0000030002440001290000e5fffe8d0000410001810001370001a7ffffe90002330000310002690003dc0002750004a2
    1	    4	    1	0004dc0003390004370007a10005950004f90007e300059e0002640006640005f80004ef00053b00076d0006a300045000056b0003d400055f00075700042f0006dd0008bd000a2d00052b00061100022100053d00025f00062c0006c30001f6fffb72fffedbfffa25fff945fffb97fff945fffebffffb08fff974fffa36fffe52fffd8bffff29fffeebfffd17fffd26fffc1dfffe8afffc25fffb3ffffca5fffc47fffb99fffce1fffeb9ffff1bfffc45fffae9fffda3fffe42fffd03ffff46
    1	    4	    1	fffa44fffba9fffbf9fffe65fff8e9fffb27fffa1bfffdf8fffa60fff8b8fffc6afff99dfffd59fffe6ffff937fffcb0fffc97fffd58fffc17fffc39fffa97fffabbfffd07fffca9fffb0bfffd23fffcdffffb4ffffac3fffdacffff07fffc9cfffef80001210003f9ffff2f0001d3000293fffe83ffffd600004800003e00030c00031900040500035300028d0003d2000285000206ffffbd0001ab00015d0003610004df00014d00010b00048900010b0002ab0000cb0002540001abffffa2
    1	    4	    1	00031cfffd230000810001e9fffff10000a9fffe7bfffe6c000086000362000086ffffcb00014f000017ffff05000162ffff7300004400004f00019b0002d90000e3ffffcfffff55ffff5dfffe33000139000051ffffefffff62ffff57fffffcfffe2cfffabbfffb6dfffd7dfffe17fffad5fff9fb000062fffdbefffa0cfffd0efffcdffffc1bfffe39fffc0ffffe04fffcd9fffbb6fffc0bfffe8ffffceffffb7ffffa19ffff09fffc37fffd97fffeb3fffba7fffbc7fffb5cfffd6fffffaa
    1	    4	    1	0002b60003ef0002270002db0001c900025b00069d000306000148000448ffff72ffff110001b500039bfffd8b0000dc0002490000ac000177ffffff0002330001f700003100012b0001110000bdffffbfffff87fffd890001d00001450000c2fffa7cfffb79000123fffa79fffd91fffb8ffffdc7fffd90fffd50fffc68ffffb6fffea5fffd97fffd61fffcc1fffd7cffff33ffff18fffe2dffff65fffd73ffff7ffffea7fffcb5fffc3dffff45ffff55fffe27fffd59fffeb2fffe6ffffbc8
    1	    4	    1	0000f800024900072b00035d0006bb0004830005090004ba0004120003a200077600052900066300052300069f0002aa0009130003820004470005ed00029b00077700077900054900034f0003f70004a70005a10004350005c80005b30001380004a40004770008f100034700044100059f0003b10003dc0003e20005a00002240003510000eb0003cd00079100069e0003b30003ea00052f00028d0002190006170006a700021f0005a10002ff0004f10004ed0002c900060e0002e5000338
    1	    4	    1	ffff0cffffc5000163ffffb7fffc07ffff53fffed90000300001a2000298fffee80001c30000fbffff3bfffca5000006fffdb7fffd0cfffe99fffd57fffe07000011fffd65fffbc1ffffaf0001e300010bfffda9fffd4bfffdc4fffd6dfffe92fffdfefffb2f000111ffffb3ffffd9fffed50000d5fffb34fffd02000140fffdb400002ffffe33fffbe7fffeebffff4e0001e10000b60000e5000237fffc2d00016b0000e3fffdbbfffe09fffe6bffff430001c900009b0002c4ffff87000222
    1	    4	    1	fffff8fff9f9fff91dfff935fff981fff8c9fffb59fff96cfff62afffadcfff7b0fffb9ffffab3fff951fffcbbfff8e2fffc37fffacefffb2dfffc4dfffa55fffbe9fff9cbfffb8bfffd4ffff6cbfff999fffb39fffa93fffb5afffae1fffe18ffff80fffab9fff9b7fff80ffffb5bfffa8ffff8c7fffc1efffb80fff5cefff914fffde1fffb75fffceffffaa5fff9d2fffbb5fffbb2fff81bfffc0dfff997fffa8dfff883fffaddfffd51fffb99fff901fff9e3fff921fffc86fffcebfff93c
    1	    4	    1	0004f6ffffb90001af0001f70007c3000573ffffdf00013a0002e60003de00013400048d0002c5ffff770002e7000572fffee100040200027700036100056100017f0003390005010002e90000630003d70003b30004990001a600017b0002a4fffcea000043000061fffd6ffffe83fffaa5fffd51fffe88fffeb0fffda6fffef8fffccffffb67ffffe300002bfffd82fffc25ffffbefffe5bfffcc5fffcddffff3bffffd7fffbfbfffd990000c1000055ffff05fffd6bfffda2fffcd9000178
    1	    4	    1	0003880002ab00016b0001770007910000f30001750005240003500001a20002dc00008f0001230002250004a30002c00002df0001d800020f0004f70001af0001f300012f00042f00046300018d0002b70001f50000eb0003a800036f000206ffff0cfffebd0000c7ffffa7000093000065fffd8bfffd8400009c000104fffe22ffff8ffffe75fffb91000043ffffaaffffd5000064000391fffeef0001ebffffbbfffd61fffdcb000163fffd5f0002dbffff310002190000b6fffd2f000168
    1	    4	    1	fff956fff915fff829fffbfdfff97ffff6a7fffa4dfff9e2fff8d2fff962fff90efffab3fffb05fffc51fff7bbfff828fffb19fff8bcfffa1bfff9d9fff787fff835fff751fff9ebfff703fffcdffffa77fffa8ffff759fffcaefffcc3fffb2c00028effff5bfffffd000151fffd87000325ffffddfffbc0fffeb000006effff1efffef70002550001b9000115fffe0e000309ffffeeffff5fffff47fffffd000223000131ffff3ffffeb1fffe27fffebdffff030000f7ffff7800015bffff6c
