    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000004855065c02235e4e39102e140b1000051f003d15354500283a22483f00621300
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000001d02000000200000000019003700001b00002c004f00000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000002f4e114843001c3d00526e003f4a001c000006050c050e0000000e602f7c2100
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000007005c055e0000000018000711005b000000055845150c2900350f351f434600
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000100000000000000680b000000000027000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000009c5e6c94861996b3932b6b9b2a7973bfd8605da46295a3907c6db97a964fb693
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000002c00002821000000000028000c2410001c221e00000000001000023f774e1900
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000005d2e0000000700000000000000000000001e000c00000000000302000d00000c
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000062a00000000000000000000000000000000000000000c0000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000452d383a38213c571f590b6b3c003600752e396c4b570000000348444e24140f
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000003b0b0000000000000000000000000000000003000000000000000016000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000019433f33433420095225002f052e005c032900521157230e3f305900201e
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000001608142c3000000c1e1f00420e2f0d57080000035766084b3c008a5800273456
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000e0f0000000c00000f000000000000001100005a000015000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000ae609b508693e9dc7e7618663db25c5987a48e7c72c74fab6ebe9b80568d9349
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000001e000000040800290100004b510000000e0000000000000000002a00000a0044
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000005300340000000003003b000000140000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000005
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000514a2c46488824336c5e7a6e415a153b6800190000521a2d006b083c4700056e
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000035000009320032000000000000004000000a1c270000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000501c2a070e070000362f00593a4e0d003a00164f0000363b052fa4011700
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000012065a1f5f230d3d52002e001037062b3f0c00000e491f00688c5e0d41000011
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000001200000000000000000006001d0000000000000068000007000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000008984509e29709aa6778c82808c5977b59e5c72939f8db0b0dde5789ac6f48798
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000402a06003f002500002b06001c023f22000000011800000000004d360000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000001d000004000000000000110000000000002305160000000005001400010000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f0000422000000000000000060000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000003001914000000000000000000001c00000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000078004d4a0f2a124257353f202140c55f327a0700456a563941002800202d2704
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000800002800000008080d00001c0000000000000f0000000a4e00000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000002808000000565520490010250048000052670e0000450000351500161a000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a00
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000017006e4a3f000f1a1703564a1e49634e250000394107001356233d14465c3d
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000005d582c5d7f73766f635b68bb396b7c6991705d9e528b56cf946f72aca654865c
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000261e0001000000006f1200001300000e34000d00000f0000000d00001000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b08000007000000001100000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000171a000000000000000000150000000000002300002f00000800000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000500000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000005001d000000000000000007000400000000000043001e0001
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000281e4300003540ae3c6210371d325120550400333b1102217338540033395451
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000040000000000000038000300000000000000000000000000000000001200
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000e2920161e0a000800160110491e0267005300030202290a3800005303001f50
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000001c3732004c08650000567e000036000037256e14007400161b0f002453000002
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005000000120000000000000000000000
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000056a16cb9c13c7998e1c05b7c57993db796996d7f7dc595c16a796184b5968656
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000043001a0600000001150000460f262e0000000019080000002c19000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000001c10000000000000000000002b00000005000000000000000000140000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000400001a0000000019000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000005a1b5670393339520510460c004700205d00002b3400871a20210a6100000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000080000140000000b37000e000000000000370000000000000000002c00000034
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000002c000c1a00320041432a0012173151202e6915462647221e4635384c4e3100
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000035004e0065004b2a0e000314101a15005f0a06006f001e4a381937023e0000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000005f766e9b808f697cae7287bdc0af63359087cd907b967f53a79cc1959d809b57
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000030c002300151c00000200460000370000002300211600000020000240000b0f
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000460000000000000000000000000000000000000000000000
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000004160b00000000000000000000000000002100000000000c0004000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000002d00000000000000000000000000001c00000000000000000000030000000b00
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f1a0012000000000000000000000600210000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000856100343843002c32124a0000260929345d1759530e004c0e446c1e0d663a6d
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000021323000000000071002c00000000000000000000002111000f280000000028
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000005943450a000c2c281e0232003c1105634a480103101625050b0a0000621b00
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000250000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000001a3c1840124d0076392b00002518002545590034002726571f0000320070071d
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000070000000000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000668c8b67357967525b84b06bcc7f77a3663a8d74977a885db47d42837c96317f
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000850068410d00000000003a000000000c840000000000000007001832000006
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000e001c0017002300281000000900360400000000000000000e0000000000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000a0000000000000000000000000000000000000000000600
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000001b0000001b0000000c0009000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000049305482520c453931676258626122194700006066350029073a2c582e0012
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000140000000000000000000000020000000000000000000000001a000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000283b032a0028250025300000051c1c0000483c3b1c35511b32002b1d120a0156
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000a0e1716308222000000000021282e3f1b001d1b000e41096b59190000310f3e
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000050000000000190000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000009a5c76919d983e536187ad51409446896e7f72889478d5a2b29b8747654ba34d
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000001600690001000000000000002b001e0001233500020c5c410000001d1b000001
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000140000000000000000000014460000000000000000000000000c25
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001700000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000900170000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000070000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000210000000000000000000000000218000030003100000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000e000000001005000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000005c5e9200437a430001008500323f4a1944717f3d0000003122000c5844318010
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000001d0000000a0000000000000000220000000031000000002900000000000300
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000005802162400002e0000001400004f110061690c001b002c256424653355154500
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000032001b140041002e0c062f0e13475830621c253a0027003949664d385d131a24
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000a4969a7cc04e8264994d2fc87ec7936172a67446828e4c6872647ea8b5b19c7d
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000002a00000000001900000000000055000000000400450400051a00041e
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000002000000000000000d0000000000000000002100000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000010001200000000000000000000000000000005000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b000000000000000700000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000001c005a0000000000000200000000000000000f0000000000
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000001d0000000000240000003700000000001c000c0000000200
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000291e082b295b02255e5001933933139144311f442b002a600031224922512153
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013000003030000000000003d0000001300000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000004030498857090a001a4d000a2e05002319001600000a29400a0c000b20002e
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000402e002e0e57252712156100110b3b8516040900240d201851440b090c00002c
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000000001c0000000000000020000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000006092a07e866e663a8c84ae6fa96774576e3ab9375b586caeb883e25fa391220c
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000052000000000000060e030d002400322600370000000b005300001f0000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000090b040000001000000000000018000000000e000000000000000011211600
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000001c
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000320000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000070100000000000d000c00000000000000000000000007000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000051200000000000000000016170000000900000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000412400444913310004154c472807080054360015007716093e6d1e0449120092
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000022000000000f000000061a00000000000f0f0005300000000400000000090f
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000b1c2f0040a800004a0f1f006b1e000006006d4ec52e23190c000883002000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000000000000000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000001d05083204349120192a2d12000021433e004f187d40350e02003458004c19
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000001500000000000000001e000000010000040000000000000000000f0000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000005f7493499c937f8e3160b9489767504871ce9a269674578181508d5354ad9d86
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000a2e00002900000004005e000f1b000000000200000059000024001102004100
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000002500000000000000000000090000000000001900
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b0a000000000000000000
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000000000c000000002a000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000051000a000000000001000000000000000006000000000000
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f0000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000002832436000175e006d040f34063700177f1002200000400048441c290a411800
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000000000002f0000000000000204000300000000000000002a091f000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000003a066c382c5d0e1844473b2b302c3c0300004e38802610000a00003009552500
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000214a2a0d003d001d351b924d00418500222d27005c14362b691a0025005b002f
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000003000000000000000300000001000000140000000000000000000000000011
