    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0018cc00113f000c4b0016440012f7001002001a7500189900200f00113b001293000896001824001ae4000dd00019440011f10016f3000b34001a740018960000110009e1000f1c0001d7002357000d4cfffff90011b2001ae7000ddd0008aa00019c000e9700082100066cfff187ffeea6000d55fff107000f7ffff8f30014a7001272000f14000d5afff2a6000a60000cd1fff921000a90000448000490000c490008db001398001a990000e500099e000ae30003500005f30001010000c0
    1	    1	    1	000ab60017950013d300186000148700167400125b00115d0017d90002630000e7001b9a001e92001880001d240017720013650016f300284c0011e20019f80017b70006f3002158000c6b000b15000e28001079000e800016310011c1000e9a000ff2ffff5100000300016e000c3ffffb58000769001719ffece10006a7000577fffede000380000fc60011960008b8fffe910004990002f2001df8fffd980003bb0008fffffa76000879000c350004c8fffefdffffdc0004bdffff650006a2
    1	    1	    1	fff40c0004c5000f55000472fff76f0003a40007c7ffff530004ebfff569000ca3ffede6fffffc0001c0fff7b600103a000aeb000507fff6bc00076efff7f2ffed23fffadf000750fff40f0006f9fffba80003b1000d46fffa25fffc25ffed06fffb8a00087f00004ffffdb60015c7fff1cefffa8bfff6df000ce50001e3000491ffecdafff512000cca00065e000c88000e750004ab0001ec0009feffffe000009b00058700045a0003cbfff945000c98000a29ffff2c000703fffb65000670
    1	    1	    1	fffbc2fff943ffef69fffc70fffd0ffff8dc0008c1fff1a9fff833ffef67fff3b5fff146ffef08fff496000480000252ffe425ffe68dffe26affe5b6fff906000177ffee9700015affef89fff78bfff902fffc9bfffe20ffefadffed59ffed06000fae0011830019cb000720000ff100104a001b89000ff1001f3b001bc500078d001bae00112c0014c2000d480021a60015d700055f00135c00182c002b3c0025c7001365000d200025e10014b900117600213d000bb0001b97000667001284
    1	    1	    1	002ce8001fcb0019b5001d34003277002e7a00253d0027090023fd002253001f830015bc002a640013ec002918002db8002cf300175d001ea200202c0024e80022410027390019800027df00306900290e002ce90029c00024d7001e23000a60000018fffc3700176500041e000363000d68000d45000071000c310010bb0013b300077a0008b0001cf20008820007da0009ab0019cd00164e0008c2000e2e000b7b001a1b0012fc000b9f000b25000b6000089100110a000365001add000bc2
    1	    1	    1	ffee3cffe77dffe82dfff226ffe9dfffe8e8ffe3b9ffed73ffe69dffeb41ffdf33ffec5affeba2ffeeacffe34cfff38cffec71ffeb83ffd72affed6afff382ffebd9ffe2c3ffe7ceffd9ebffe33bfff2faffe8b1fff54affe99dffe519fffb9cfff230000433000667fff652ffe847000c5efff675fff9e9fff2a1fff72ffff37dfff01affd99affea7afffe66fff1feffefe7fffcc1ffe542fff8a8fffc16000595ffec31fff930ffffb1ffe4cffff9fefff7b3fff76efffd9b0004adfff3fc
    1	    1	    1	fff60afffc93ffe6edffec8efff5e300034800022ffffed5fff8b1fffae3fffc2d0012a0fff3f4fff540ffed36fff7c6ffe2f70005d7fffe06ffefd4ffeddefff6ab0002fffff0a00002c3fff713fff87efffbeffff5a2000825fff553fff04cfff986ffe69dfff41fffef72fff9fdfff118ffed29fff643fff84dfff531ffee1bffddf80003b2000234fffd80fff088fffc1f0001e9fff658ffed7afff25efff92dfffb9dfffebaffe761fff635fffde0fff503fff4f8fff0b1fffe51000206
    1	    1	    1	0000380009330004a7fff75c000b5500027cfff9a1000e5b0008b7fff26900049dfffcea00072c000a30ffff64000a4cffff0f000b5bfff3ec00111a000bc8fffe87fff7f9fff86a002105fff8cf00133efff63dffef8e0011f7fff9a1fffd38001cec001597001c9300073c001b1700139a001cb70026a7001e73001fd900178f001c44002bec0024ce001590000b24000717002307000f8200128400159a001955000ec900129e001b4100203f001860000b9b0012540008190024cd00161a
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	ffdb1affd953ffe189ffe64cffe075ffcf49ffebd6ffe7e6ffe1eeffdf5fffe241ffd953ffd1ccffec88ffd2b0ffddc3ffe186ffd8dffff0aeffddcbffe261ffde50ffe175ffdb34ffe6f2ffe1feffe1abffd556ffe54effd66fffd329ffd418ffe3e2ffe5efffd99ffff4fefffedbfff3a1fff3f4ffee88ffec78fff195fff5d3fff69ffff984ffdc96ffe71effde1bffdd82ffef6ffff6d0fff1c5ffe6f1ffee3affe78fffe1f0ffedf0fff3e0ffe32ffff21effd896fff59700002dfff0ea
    1	    1	   33	0014620008a3001327000fb00025d1000ce300066200131e001256000f35000cd300135d00134c002654001fd6001035001d120003910002d000203700222b0003120011d7001c86000710000b04001f2d000bf60018920021330009a300134a000f84002ddf001e2900341800131b0019b10010bc00227600237e001ac100117b00212f00131a0019820018ba001805001bba0028ef0028c6001a2d002051001b6e002cb3001f6600091200270c001489000fa20018a0001e1b001c15001e78
    1	    1	   33	fff138fff399fff6a3ffdc6effe7b7ffeea9ffe5a8fffaecfff546fffb8bffe41fffe653ffea8efff342fff3b4ffdea7ffe7fefff663fff2dcfff925ffea53ffe5aaffe42bffe9f6ffec62ffe3c8ffe1ebffe3a6ffedbefff8ffffe91dffe63a0005e0000175fff88f000f8c001891000815fffbf0000eb80006de0014c500020500190900242e0008de0018c4fffacdfff560000627000bce002bdb000a57ffff44001215fffc4a000ea4000ea8000407000f40fffdb4fffc7f000321000412
    1	    1	   33	ffdbe2ffe881ffdd63ffe7bcffd8d9ffe80dffe9e4fff4a0ffe890ffdfb3ffebcdffdb29ffe4d4ffef3cfff1d0ffdfe9ffe838fff2cfffeba2ffdfedfff78700019cffeaf3ffebd8fff1f2ffef7cffe5d9ffe8c2ffd682ffeabffff3f3ffd558000f0afff849000405fffaa8fff577ffeb87fffe0cffee12fffba00001e7fffc0ffffb2bffffd6fffcd4fffafe0000b3fff408000443fff5bafffb01ffed89ffff4cfff067fff7a6fffa76fff55afff9abffea240008b6ffe5fffffb97ffff68
    1	    1	   33	fff210ffee49ffe2bbffdcd2fff41fffe787ffea8cfff7e0ffee30fff1b9ffe95bffe63ffffe6efff54cffecdeffe12ffff09effe67fffd6c8fffaedffe367ffe008fff773fff126fff542fff90affefa7fff318ffe5aafff82bfff6b7ffea4e0001b0fffb75fff30f0005defff4fb001da5000a64000398fff5bcfff88f00062bfffa19ffff08fffe5a0000d2fffdd7fffe9400012500096e00034d000141fffe52fff7affff95a00133efffcfe000231fffc58fff228ffff87fffb91fffef0
    1	    1	   33	001e88001ba1000e3900062600112b00164f001f54001c0c002bda0007f7000b290000fb0003d6000e580005c40009c700029400135b0014a4001f69000ed30013a0000553000a3800081000160e000e8f000ea2000e1200165b0012010005c8000dd40011ff002651001220000e2f0019a90008f0000e9e001a9600178700161b000d85000af800263e0016ee0015d9001790001225000816000c9d0013410018a6000905000b80000fd60014c8001f430011ac000cae000deb0026510013a6
    1	    1	   33	fffbc4fff08bfff481fff810000405fff181fff2f4000116000352fff047fff1c7fff5adffee1effde38fffe00fffce3fff09cffe957fff8f0000287ffc9b7fff35affeef3ffe490ffef74ffea12000145ffec2cfff7ec000133fffc3bffe63e0006e0000875000743fff17cffff8b000badffeebc0008e0000a8e000103000ad5fffdb30005bc000756fffdde000383000b24000505000e08001733000a9d00048000080b000abe000760ffff86001141000832fffac00007b3ffffb9fff52e
    1	    1	   33	000b80000e05000ae70004220016b3ffeb53fffd720005b20003740005e500072dffff0d000346001118fff448000e43fff5e0000b7b000744000b3fffff21000f64000fd9000f7afff4280018cc000c45fff812000b02fff7d30005d500104c0003fcfffef5fff02d001034ffff59fff873000506fffca000162cfff08d00088bfff9d50006f00002e6000780fffb67fffa36000697ffef3800096100063f0007d0000a45fffbca0005ca0008a60008d5fffab6fffc38fffa67001233000240
    1	    1	   33	00072c0000050025e3001e08001751000d2d0009eafffe32001242000f15001edf001e2b0017a200134800185400158d000b460010df0013d4000389001af50012e00019ff001da200177800047a000a990015b400076c00172d000c570009e00005b80003b5000d83000e5800078d00103d000240000d48fff16a000689000f490001ad0003b8001248000842fffd9d000bee00003b0009720004150006e10006f0001675000df6001ae400101effe941000d06001564000061000e1d000fdc
    1	    1	   33	001a9efffea5001b730005b40018b900117d000f7e00134a000dbe001099001b8700186900165e001168001d7c001f770012b2000a59000edc0013e9001e5f001e6200131d000f50001bb4000ceefffc9700108c0019c2000d070015950014e6001112ffff05000d97fff6be000c550002550003a2ffeca200027600182d000755fffaebfffaf00002b4fff9e00008d70003be0000030003ea001a5900050bfff92a0003990009a4fffe620000aa000313fff84e000b0efff869000437001252
    1	    1	   33	0004580007e900046f0003f0fffecffffa07ffffb400114000002e0001d5fff4450000730006bafff67efffe5c000ac500084efffd73fff356fff86ffffff90006e2fffb11ffff40fff782000462fff33f00122efffb72000209fff97f000daa00060afff9f100096d0000140003c3000361000ed40007ee001676000523fff7ad0001d3000b480005700008deffff4d00006c001989fffb34fffebf00050b000c10fffe5d00078efffcdaffee5e0000effff384fff9560011e1ffff79000976
    1	    1	   33	fff40cfff239fffb79fff846fffd05fff8430007acffea1afff7a6fffd2f000389fff341fffb2effe46c0003160003d7fff758ffdcd5fffcc4fffbc5fff347ffeb54ffefcbfff20cfff3dcffef4cffed8dfff7f2fff974ffebf1ffdd5bfff73c0020d200116300178b000a78000c7d0007a5001c680007d2000750001f5b001b8f002c6d001f50000e340026a6000d7d00100e000cdd000c2a0021ef0020ad00114800184300152200157e000db4001791001f840018ce001e9d00076900129e
    1	    1	   33	00169a002043003de5002b3e002365003177001910002bdc002216001e270022ff00393b0036480029f2002d82002d4700282e0023c7002bec002d9f002bb9002ad2002425002a5a002b66002e720035f1001c140038ea00368b002b29002ac80002ce000ab50019fd000d8a0008b70012fb0001d20005f20007e2fffddd0017ad0004af000dca000e5c0008280008e3000494000c9bfff7300007fb0008a50001300005fdfffee000174a000df6000eed001e180009e20006e700119b000bc8
    1	    1	   33	ffef9affe959ffe5bfffdcccfffa71ffee61ffe696ffeb08fff2fcffed89ffeed7fff201ffe098fff43cfff5f8ffe3c7fff918ffe3a1ffdcc8ffeb35ffea07fff03cffecadffed58fff570ffd9bcffebf9ffdd38ffe98cffe64fffe2b1ffec26ffea2efffc8bffe6e7000270ffe6e3fff0bbfff1b0000768fff8c6fffa45fff693ffec61ffe9740002440009b600023bfffb9affe931fff33cfff501000579fff922fff15bfffa8cfff9d000058effee25fff3ecffeeb2ffeac7fffe03fff0c2
    1	    1	   33	ffff20fff39ffff64bffff5efff95dfffd2dfffc66fff3f4fff37cffff41ffed0ffff445fff022ffea00000f3afff979fff5e2000773000640fff8f10000d3fff9b6000585fff104fff76cfff4380010c100017a0002acfffbc7fffa5bfff7e00003cafff987fff937fff248fff155ffebf7fffebeffed76fff570ffeae3ffe56dfff45d0000c0ffed0afff4ccffeeb7fff53000050bfff8a4fff185fff7e1ffdb6efff221ffec68fff8b0fff348ffed85ffe682ffeb0affeed3ffe603000be6
    1	    1	   33	00075e0009a7001179fffbf400075f000dbdfffe9a0004aefff9f0001945fff8230013e10004340000780008d00002e3000e0000036900048c0006d30011a7000bac000f270004840003d6000976fffbc500020e0009f0000c93fff8f7fffd8c00077800154d0020d5001a72002999001ae7000d0e00194c001cfc0019270020ff001383000dee002522001980001da70014a6001ca90013f0000421002ed5002256000e150014a00005b40013f4001ad3001fe8002444001b19001145001b86
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	ffdcacffe09bffea3dffc78effe08effdd50ffec55ffd2cfffd805ffcff0ffdd88ffd70cffd872ffe916ffd67dffd3c4ffe5afffda93ffe205ffe6dbffe986ffe1e7ffd898ffe4cdffe8f8ffd1a5ffdca3ffdc7fffe7f3ffcfb6ffe64bffe2f6ffe882fffd6bfff3c1ffe376fffcb2ffe856fffafdffe155ffded7ffe644ffe7e2fff630ffe6c6ffe904ffe2a9ffd54affeaf3ffe40ffff5a1fffc11fff54effee95ffe93cffe2e7fff042ffe8f5fff0e5ffee61ffec51fff316fffa8ffff564
    1	    1	   65	001a880018950017a1000f6c000be2001738000c8f000c5d00095b0024100011920001140024a2000b58000bef00219c0005cf000ad5000b3f000c910008c600131d00152a0016cb000a94002b9700115b000a490007a90011da000c670023b8001f9e00267f00147500113000136c001d48001e1b0008b5000d9f002a1a001798000ef80010c2001d7e00083d000cc60014e700201b002f570018950022c20019f500215600273d001be2002c6900141f00159f001e29002b2a00299b002072
    1	    1	   65	fff9aaffe4a7ffe55dfff064ffefe8ffe480fffdbdfff181ffef7dfff0eeffef9cfff1ceffff20fff800ffefbbffdb5cfff6b3fff493ffe9c9ffee81ffeed4ffec6ffff5acfff395fff712000193ffe795ffeaddffe1a3ffec5affea73ffdb640005800005710009a9fffb54000d300008880008c7fff9150016d30005f2000d48fff5fcfffafe000b0c0001a300118800109900132d00169d0002130004b20009b3001044fffd0d00046600086bfff493001541000eed00027400047f000638
    1	    1	   65	ffee4affd8c5ffe8afffe832ffe0e4ffea5affdb3bfff1abffe469ffe234ffe896ffdc5effed0effdff2ffdcdbfff49cffebfbffdb9bffe853ffeb15fff9e0ffe0e5ffd3acffe0ddfff5f4ffebebffea89ffec37ffdb65fff4e8ffded5ffd976fff3b0fff14f000d0d000058ffed5e000352fff01bfff1af000733fffe38fffc40fff79e0007bcffeee8ffde8dfffab8fffe89fff0d5fff35f0008ddfffd84ffe807ffeb6c000713fff14a000e2ffff92dfffa4bfffcb5fffe26fffea1ffed9c
    1	    1	   65	ffe534fff115fff161fff4beffeddcffe0d4ffe945ffe915ffef7bffea9affe510fff416fff3fcffe4f400034ffff424fff0b5fff7affff1c9fff367fff610fff1f9fff0a6ffeabdffea26fff43dffde0ffffa0dffeca5fff624ffeeb1ffe12800049c0004f9fffca3000650ffef2afff73a0006e3fff79100060dfffa7cfff976fff4c6000676001286fffc5b00077efff8f3ffee43000571000147fff64effeb11fff9260004f10003340009030002c7fff0c9fffd19ffea4effef4f0015b2
    1	    1	   65	001f54001b4100265f000708000b640018a60018710028ef0024b90018c6000d72000c740017d8001cda002e55000658000037000ed9001ae50020f10018f40025750017ca00273d000d22000e7d001675001b1100087f001c2e0019610015ae0008440012ed00294f0013520028d600195a001abd0009e9000f87000d12000e7c001574001dac001cf600054d00143600171700184b000d3d0009670017840022630020340015410004cc0018750011390017f9000a9b0002980014a9000ff4
    1	    1	   65	ffef40fff215ffecabfffd8efff414000132fffb63ffeee9fff747fffad8ffe3d2ffffc2fff076ffec9cfff8d7fff71efff4e1ffed17ffee0bffea4dfff548000823ffeb8effee05ffee1afff3b3ffe989fffdffffed99fff0f4fff3bdffff88000672000eb500018dfff11c0007aafffdd200005b000c69000085fff9dcfffdea00124efff736001512fffc250014f4ffff1dffffc9000613000973fffb7400029b000c520000e10009080000d10019a900074d00157900076c00142f001706
    1	    1	   65	0006defffced0009d300012a001b22000f02fff25dfff7230003270006780005f400080c0014580003a60009d9000170000b490004b10009db00010fffffcc000adb000c4a0002e9000586000b05000c13000f730009d7000c98ffff4dfff52800199afff0e9000431fff282000cdc00054600102ffff34300115b0011c8000898fff47afff75e000cf0fff8cffff4b200012dffff4b000cc9000827fff694fff9f7fff9480007670006f6000cabfffe4b000d790000cd00042e0008a9000626
    1	    1	   65	000294001909001d010002500013d60014e0000e23001819001d950013c2001904001a4e00136200138a002b310008280011270023e500166f000c11001d5c000b7b00224e0017ef000f5c0012cf0011e9001dd5001b59000b820016fd0017540001d60003870012f9000138000742fffbb4000c9900081f000b6f0013ea000d480009a2000a000013f0000b7b000b2e000a770004ef00000b00173ffff85afffd4d000fa4fffa81fffb6c0016cd000735fffef90007390000f0fff8a500192c
    1	    1	   65	000a36001f0f0023e500131a0020a20013f40022c700224d00183d001fa2001ce80010c20011e0001228000c7d00182a0010750000dffffc83000d0300104a00178d00138c001b6bfffc82000c3300103b001c490019dd000796001eff001d26000ee60003b500116300036c00095a000392fffe55fff94900032f00022a0009660009980003ce000d4c0004f10006700001a1001231fff9bd0019090008e8001159fff7dc000a8ffff3860007b9ffff1bfffaf1ffefb300087a000dfb000ec0
    1	    1	   65	fff56600010dfff40b0003f200004afffdeafff8ddfffcfb0005e3fffebcfff9a8fff14afffda8fffeb8001023fffad0fffc71000637fff107ffef3bfffc26fff0f50001f200059b000ca80004c1fffdf7fffcc1000239000a6800009f0004f8000546fffb5b00085dfff536ffff76001086ffff010012570002c50008f800009cfffa620005ec0002a4fff92d000bbe00011b0003b5fffe3900045b00072e000395000ac2fff343fffd9efffd4bfff90f0004f5000f7dfff5fcfffea5000952
    1	    1	   65	ffe736fff63dfff56ffff4dc00007cffe410ffe195ffef55fffd75fffebefffc44ffe800ffe65affee6afff0abffff6affde73ffffa5ffec59fff1effffba4ffe5e1ffebaeffe8afffda82fff8effff3b3fff7f1fff7c7fff44effed65ffe3c4fffd06001605001ea500054cfffb5000016e000ae1fffcf3000f0f001694000b2a000df8000b2e0011fe001b4f00224c000cb500144100129d00147d000b9600064d0020ec001d750021240015230025e5000ad5001633000ff8000bfd0019f4
    1	    1	   65	0015e8002131002115002fc8002984002196003187001a35003609002afc001c84002f20001f8e0023800031630030a2002c5b0032ff002cab0026a90027f8003aed0038860021f30025040026270022890023a7001ad30025de0029b1001e50000cb8ffffed0010b9ffff4cfffe6a00160e000b39000dc90009cf000b3a001298000a52ffff5e001738fffb850001760008f90008690005450002810009da00125f001ac2001a8b00105c000cff00176d0003d10002d7fffffa00167300013a
    1	    1	   65	fffdc2ffed2fffe235ffea5affe82cffe3c0ffe6c1fffe63ffe6c7ffe8bcfff100ffeaccfff7a4ffe930ffeb9300030effebf1ffef1fffdd71ffe7a5ffec2cffedbdffefbcffe97bffe754ffd837ffee5dffda2fffead9fff0ae000179ffe7e8ffe9ee0006fbfffa05000034fff242fff7beffec9bffffbdfff91fffef28ffe896fffaa6fff01cffe7d2fffb7f000918fff87ffff671000171fff8730003faffebadffe1baffe95bffeb56fff8a900026dfff8cdffe3f300077afff6dfffe39e
    1	    1	   65	fff25c0012a5ffeafb0001a6fffd76fff8f6fff74dffff81fff0b9fff554ffffacfff8f0fff3fe000322fffb7d000712ffe343000337ffe56dfff839fffc28fffab1fff858fff517fff4e60002bbffec810003a70002db000958ffe8d5ffed9cfffd96ffedebfffa8bffef22ffecd0fff97a0001c5fff515fff685fffd00fff7aeffdfbafff1c2fffe00ffe681000a92fff651ffefd9fff559ffeeefffe8cefff569fffc96fff83ffff9440002a9fffd09ffecb3fff50ffff1acffebd9fff0a8
    1	    1	   65	0016600006d7fffc0fffff02fffc86000466fffdabfff58b0009990003420003bc0007d0fffec6fffa14fffda5000408000aabfff94dfffb69000311fffa160009d30003c80009c30000d2fffc39000321001315fff8fb000d70fff619fff76c000f72000e35001e55001532001e5e0025b00007fd0017c70017bb0011d200150c001f1a0012580004580026e10022f2001f61000e6b0022df00104d001f6600145d001724001acb001af8000ff9002a250012af0010cd00250400253b0008b8
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	ffd4e1ffe0e8ffe603ffecb8ffd7beffda48ffe7ecffc8a6ffe81cffea46ffe5cfffe380ffea5cffe139ffe83affe52dffdc9bffe295ffd9eaffe6d3ffe7b5ffe6b9ffd6a5fff16fffd479ffef1fffdcdbffdde3fff570fff441ffd7c3ffed58fff175fffe4afff435ffe4e0ffe810ffeb10ffe7c4ffe8ecffe65cffec0cffe5e3ffe406ffef82ffe53ffff158fff5c7ffe3d3ffec6fffe0c0ffec21ffed1fffec71ffda55ffee6dffe685ffe827ffef31ffe509fff2caffeef3ffdf81ffef44
    1	    1	   97	00096b0005900017d90007940018ee000fca000dee0013ca0006f4001e54001e01000fbe000b58000dbb000bc000221b0007d50014d5001a02001a3b0010bf0001830024ed001601002881001ae50005f70014a70013f2002967001b4d000ca800125100163e0006e90011f2002df80019bc001a260017400017d60012dc0026170012ee0012660024e3002cde0002b70027d7001db90018ec001a8300173d0031cd000e7d002a73000bef0015e5001c150017e500104e002929001b7b0013d8
    1	    1	   97	fffbc3fff910ffe41bffea72ffe71cfff754ffdbd4ffff5cffec8effeac2ffec5dffecfefffde6fff997ffe78e000653fff141ffee07fff00cfff1abffe491ffee75ffe4abffe721fff3d9ffe625ffe607fffb8ffff41efff5e9ffe9afffd9ec000551000e620009e5001afa00126c0018a600026cfff2b400117e00026a000237fffaf8ffff860008fb000ba600120500107bfff89ffffeacfffdab0002f9fffc47fffa83fff2eb0002d7000b3300155b000b7500146200016bffff73fff0aa
