    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffc18fff933fff76ffffa24fff894fff7aefff839fffa2efff6e4fff984fff964fff9f7fffb8cfff7fafff661fff6c4fffcacfff93afff678fff6e4fffa0ffff966fff817fffbd1fff9a5fff76dfffa16fff952fffb9cfff893fff8d7fffd14000144fffe1bffffb9fffc42fffc44fffe18fffd6d000112ffff56fffe4efffd32fffdcbfffc3cfffd18fffd6dfffe12fffd30fffe92fffe16fffbb8fffc43fffbaefffb6ffffdc5fffc33fffccbfffd04fffb34ffffbcfffc73fffb73fffd26
    1	    1	    1	000096fffe55fffd97ffff24fffc16fffcaefffd6ffffd70fffbf6fffba0fffffafffb79fffe48fffe7e00002ffffd94fffddafffb9cffff92fffe5e000145ffff4affffdb00001ffffc8d00011300021cfffe94ffff14fffd1b000039fffffefffd96fffd4bfffccbfffb2efff9dcfffb4cfffa0dfffa0cffffb6fff7a8fffad2fff933fff8dafffb82fffa63fffad0fffdf4fffac0fffc24fffb10fffa21ffff00fff85bfff9bbfffacdfff9c9fffb9efffd86fffa56fffcedfffb9dfffa42
    1	    1	    1	fffd1a00034bfffe01ffffb8ffff320001b200034f00032c00017efffff20001d200028f00034600025cfffe5700025800002200027efffec60001320001e5fffd740000870001570000490000edfffe80ffffe4000260000121000071ffff04fffee4ffff1ffffe29fffb60fffe94fffd88fffb8d00000efffdcafffd58ffff62000021fffd94fffe6cfffb49ffff30fffdc2ffff24fffae6ffff8afffb35fffd40fffbbffffd7dffffa7fffe5bfffc42fffbc8fffd2a00004dfffbb3fffc3c
    1	    1	    1	0002a00001f900003300012000011a00011e0000e9ffff180000acfffdde00017effffc30000b80001be00034dffffa20001ecfffff4000068ffffda0000570003f60000050000370001ff000291ffffec000072fffe9200005b000125fffffe0003b0ffffed00009f0000e2000084000226fffa1300009600007400017effff00000039fffd9cfffe52ffff05000150ffffa4fffce8fffc14ffffa4ffffd5fffe00fffd7dfffecb0001fbfffcb1fffd9afffe9afffdb2fffec7ffff31fffe36
    1	    1	    1	fffff00000a7fffe79000148ffff42ffffec00036b0002a0000084ffff540002a6ffff0f0000da00036afffe5ffffe92fffe840002260002fc00006e00005500037affff630004370000510000710001fe000108fffffe000393ffffed00027c0000fe0001770005c500010c0006d400028e0004450002940003a80006d000053e00043f0006200000bc0002bd0001c40002000002fe0001a40001620002190001520002cf0003dd0004550003470000b00001b4000414000393000233000296
    1	    1	    1	0000b0fffcf10003d90000fe000396000216fffd59fffda8000114000338ffffe60002a10001b000031800019700043cffff6e000024ffff960002340003e9fffff600000d0000bd0000e700007d00028e000166000026ffff69000413000098000036ffff5dfffd2d0002befffd1affff000002ddffff6800006a0000860000bcfffbaffffd00fffd0efffefdfffe7effff0efffe7e000422fffe38fffbadffff4800000d000131ffff15fffa27ffffc0fffe7800009efffebffffc9d0002a0
    1	    1	    1	ffffe20002b900010f00047e00036000019600047d0005a600029c0006760005ba00042500036600057c0003e50005420003be0001be0004dc0007c600058100020600041300055f00037d0002c50001a20001240002c20003690003cd000194fffbaefffabffffd45fffa04fffc3efffa5afffa49ffffcafffb40fffcfcfffb86fffd25fffaaaffffb6fffac7ffff90fff9b6ffff38fffbf0ffffdcfffbb9fffd32fffddbfffd75fffeebfffe53fffc4efffb7afffa8effff1ffffc0bfffe02
    1	    1	    1	fffe86fffcd9fffef1fffaaafffe5efff9c0fffb070000fcfffd94fffca6fffc26fffd57fffb9cfffe60fff9f5fffa7efffa6efffa42fffbfefffcaafff965fff8fafff91dfffad3fffc1dfffa87fffa60fffbb4fffcaefffe5dfffbf3fffbcafffe8cfffc5ffffb69ffff82fffb24fffcc6ffff53ffffa4fffd48ffff1afffd80fffe15fffe80fffdacfffe6bfffc36fffcf40000aa000092fffec4fffd73ffffca00004dffffdffffd3dfffec30000a6fffc18ffffecfffc07fffd71ffff96
    1	    4	    1	fffe86fffcd9fffef1fffaaafffe5efff9c0fffb070000fcfffd94fffca6fffc26fffd57fffb9cfffe60fff9f5fffa7efffa6efffa42fffbfefffcaafff965fff8fafff91dfffad3fffc1dfffa87fffa60fffbb4fffcaefffe5dfffbf3fffbcafffe8cfffc5ffffb69ffff82fffb24fffcc6ffff53ffffa4fffd48ffff1afffd80fffe15fffe80fffdacfffe6bfffc36fffcf40000aa000092fffec4fffd73ffffca00004dffffdffffd3dfffec30000a6fffc18ffffecfffc07fffd71ffff96
    1	    4	    1	fffefbfffe810000fc0000710002460001c5000162fffe6ffffd760000840000fafffd16fffed7ffff350002780000780003fb00028600022c000097ffff510001000003dd0001270000fa0000940000b80001770001a40002d60001cc0002c0fffec30001a90001a600050300024e00037d00026c0005310002600002aa00039e00017cffff1900014f00012800021800038f0002ea0003860006b30002950001f40003f900062100016600044e00024200043b0001160006ae0005700000f4
    1	    4	    1	fffffdfffb2dfffd7afffc03fffc12fffc03fff9d2fffbcbfffdb4fffd1afff7f2fff946fffc21fffa27fffd62fff996fffba7fffb7efffafcfff9b3fffbf3fffa9afffc1bfffcd5fffc1efffa38fffc06fffcb1fffa2efff8dcffff66fffddc0000c50002a50001540000e3fffd0800048d0003d200032bfffcba000192ffff8efffe5000031700023500013a000108000291ffff840000dc0000590000a50000d40002f10001430002c2000134fffdeeffff23fffe3e000132ffffee000000
    1	    4	    1	fffafdfffd8dfffd08fffd8bfffd68fffd53ffff3afffa9ffffce4fffc30fffe2efffc12fffbeffffac5fffb3efffcacfffeffffff60ffff2efffaeffffd71fffc7afffc6ffffbf9fffe82fffe1efffe6afffbe3fffe5affff4cfffc3400003afffecffffe23fffdf40001dbfffc02fffa81000092fffdabfffdbefffddafffdd0fffcbcfffe3d00009bfffc36ffff7afffd49fffcfcfffcbeffff9dfffdb7000016ffff83fffcb7fffc06000028ffff7cffff85fffcdafffc36fffd2cffff46
    1	    4	    1	0000d1000169ffff4000035700006400030100027800010f0000980000ca000246000034fffe5900032500011000041effffb10003400002500001230001d9fffd3c0000f100023d000012000332ffff940001f90002a60001f4ffff80fffe22fffdebffffdf000276fffe730001dcffffb10000d2fffe5500003cfffea6000110ffff3efffc2b00007f0001aafffeb4fffde50001d4ffff86fffdb5fffd13fffdac0001470000ebfffe920000d4ffffc8ffff4700007afffffefffd52fffea8
    1	    4	    1	0001ddfffba1fffe44ffff550000ce000043fffee6fffd03ffffc0fffe40fffc14fffd1afffdaffffb790001e8fffc18fffeb7ffff92fffed80000f5fffddfffff26000089fffe6dffff3afffcf40000f6ffff4fffffa6fffebc000008fffe46ffffbdffff6900015c0001710000e600000dffff2cfffd7900016800001c0001420000bc0002fd0002070000d000016e00005d0000020000e8fffff7ffffd1000130fffecb00007bfffec00000f40002d400012f000256ffff2400003000007e
    1	    4	    1	fffea9000041fffd92ffffad000174ffff27ffffb8fffc37fffd36fffdbafffae2fffd14ffff73ffff73fffd12ffffb0fffdbdfffe54fffd7afffb5bfffe49fffe3afffc95ffffb5fffcf00000acfffe10ffffd7fffc8efffc64fffdfe0000d200052300003d00039c00031500000400038d00015a0001250002400005e60000ba0000180000e500008f0000b4fffede00018f00006a0001c400014b0001c7ffffe00000650000f500036effff2e00027c0001850000a000009c00028effff5c
    1	    4	    1	000257ffff870000520000c5fffeccfffd0b0000500000b5ffff48fffefaffff360000a2ffff330001a7fffee6000036fffe1ffffeb0fffc74000041fffd99fffe52ffff77fffd8bfffe46000026fffea4ffff93fffd04fffe10fffe02fffef4fffce9fffebffffdacfffce7fffc58fffc0fffff8cffff3dfffc9e0000a0fffd58fffc68fffd1ffffe35fffb16ffff7cffffd1ffff76fffd4cfffc2dfffd71fffdb0fffc35fffd29fffd58fffb84fffe00fffe83fffe94ffff1afffcfa00001e
    1	    4	    1	fffda5fffef1fffcf00002a9fffd6cffff81fffba0ffff490000ec0000aeffff52ffffceffff95fffee3fffb5400001c0000e1fffef8fffca00000e500014f00003efffda7fffda9fffe6cfffdac000086ffffc5fffef8fffcfeffffeeffffb4fffe35fffbcffffcd4fffdb7ffff52fff921fffa60fffae9fffd22fffec0fffc38fffea6fffbd7fffab9fffcdafffb28fffc5ffffce6fffb98fffa35fffbbbfffd42fffc1bfffae1fffc62fffaeafffdb8fffef9fffcf4fffd80fffbd6ffff8e
    1	    4	    1	fffb29fff9b3fff736fff81bfffac8fff8cffff944fff6adfff858fff662fff948fff97afffb39fffa43fff756fff7acfff99ffffb16fff9e6fff8b9fffbadfff87efff767fff9d3fff9bafff960fff93cfff7d3fff900fff59efff9dcfffea0fffcf700025ffffd80fffe69fffff8fffb7ffffe3800003bffff86fffadafffef2fffad4fffccbffffaffffb82fffe8efffcc7fffd28fffeacfffb9bfffeeffffe1afffa09fffe45fffe36000136fffdcefffc47fffda0fffb76fffb58fffe70
    1	    4	    1	fffc9fffff9900000efffbedfffcbafffc75fffefa00003500013a00011efffd82fffc6efffc05fffe5ffffec4fffdb8ffff31fffc50ffff20fffb4dfffbb1fffedcfffddbfffa01000022fffc7200003efffd47fffca8ffff98fffac8ffffbcfffd9dfffa25fffce2fff8d1fffac2fff9c3fffb18fff805fffbcafffae8fffac2fffc84fffcf5fffaabfffe26fff9aefffb39fffa58fffb36fffbf7fffb0ffff9aafffaaffff9a3fffa5efffc2efffc04fffba3fffa7afff984fffa24fffb98
    1	    4	    1	ffffd9000023ffff860001d9000086000077ffff54000141ffff9cffffe4ffff40000116ffff8bfffdcbfffe02fffff00001c9fffec80000a40000efffffcdffffc4fffe23000105000218000142000034000217ffff66000250000178ffff1cfffdf5fffd4dffff84fffca7fffe7cffff15fffeb4fffcd9fffd18fffc500000defffdeaffffbffffe77fffe74fffbfcfffe75fffd18fffdfc000067fffae3ffff54fffeabfffef5fffda8fffe1afffe6efffcfbffff66fffbd2fffc44fffbd2
    1	    4	    1	000371fffe85000090fffd7300007e0000d7ffffcaffffddfffdeafffd8efffec8ffffda000041000167000424ffff4a00011dffff6a00014e0001d9fffef90000ca00050b00004d000368fffe0a000006fffe1b00026e000292ffff58fffefa000275fffdabffff88000031000424fffd59fffea0fffc97fffd6c000052000106ffff4efffc15000173ffff3afffeecfffe5b0000d8fffdb0fffee5fffec5ffff1cffffe7000157fffcf2fffd20fffe2600027d0000eefffe5cfffd6cfffc7c
    1	    4	    1	fffe21000309000378ffff770000c6ffff0b0001ba00044f000456ffffe6ffffb6fffd32fffe590002870000e6fffeb00000edffffeefffe68ffff69fffd570002100002abfffd8500007a0002b6000270fffeeffffea8fffef4ffff0000020e0001ad0004c90000b600023d0003a40005470001ca0001a10001160001a00004200001520003030000870001580001520002730003000002e80003cb00052500052800021d00053b00049800020e0001920001870005220001a00002d4000380
    1	    4	    1	00035dffff2bfffdea00034b000308ffffaf00015cfffea1fffe580003600001aa0002920002f7ffffed00027a0000280001f5000268ffff7a00036b00042f00024200022f0001f1fffdeeffff3c00006000060d0001ba00017200030efffd86fffcbd00006d000220fffc87ffff10fffe6300018cffff11fffe4cfffed8fffc08fffd5efffedffffcbdfffdda000054ffffa5fffdb8ffff60fffb37ffff63fffd70ffff39fffdb5fffe0cffffe6ffffaafffdf1fffc34ffff56fffdf00001ea
    1	    4	    1	00022500029900044600079700032600046b00054e00028f0002800006f00003880001360004110004b300019a0004100006cd0004a800025e0003010003ed00046600076500025d0001fa00037200064e00065300054400046c00058a0001befffbebfffc35fffce6fffdfbfffd44fffbf9fffb90fffbadfffd38fffb50ffffecfffe06fffff9ffff75fffdd2fffcbefffe37fffd34fff92cfffccffff83ffffcdefffb01fffdb9fff94efffe0efffc00fffe51fffd88fffb3efffd4cfffb62
    1	    4	    1	fffb47fffbebfffc34fffde5fffc3cfffad3fffbf4fffa79fffc70fffbf6fffc34fffa1afffc3ffffcb3fff804fffc4cfffa29fffa8efffacefffd3ffffad5fffa4afffa99fffbeffff876fffd58fffc94fffdd5fffab4fff9fefffae2fffbeefffe2ffffda5fffdfafffca3fffbe6fffe6ffffd54fffe5ffffe60fffa9afffc42fffbcafffed3fffe05fffed4fffdc2ffff89fffe48fffd96fffbcbfffc37fffba0fffd91fffbe3fffdecffffc6fffee2fffc81fffe8a0000b20000b2ffff02
