    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffcebfff8e1fff7eafff659fff98ffff789fff697fffb9afff6f9fff867fff90ffff3fdfff774fff8dffff9b9fff9ccfff6b2fff9edfff848fff832fff54bfff77bfffb5cfff9e8fffbb5fff958fff6e7fffa87fffa19fffb04fff668fff90400028100016d0000bc0000b7fffe79000189fffdf5fffefc0001d5000189ffffb5fffe4bffff86fffe6b00028f0001080000f00002d5fffd9a000324ffffa5fffef10003a6ffff0200020b0000b6fffe5d00014300019100015c000154000248
    1	    1	    1	fffca9fffbf9fffb96fffaebfffecbfffa39fffb0900010efffed9fffcf9fffc29fff9dbfffce8fffe7ffffeb7fffdf0fffdb6fffcbdfffbe0fffd72fffe77000067fffe46fffb4cfffb57fffa96fffd99fffc35ffff5bffff7cfffef4fffd74000115fffeddffff32fffe590000abffff5d00009fffff1a0000ab0000d1fffff7fffea1000044fffdb500021d00003200019e00016bfffe1800022efffebdffffffffff82ffff940001bd0000d2fffd17fffd8dfffecbffff3800004c0000ea
    1	    1	    1	fffe19fffe43fffdbcffffb5fffb41ffff01fffe6d0000e6fff919ffff93fffbb7fffcfb00002afffc37fffc91fffff6fffd24000081fffdc4fffde8fffeed000163ffffcafffe6600008bfffd3efffeedfffe53fffecbfffbf2ffff06ffffbafffe4ffff91ffffb3efffc05fffa37fffaf3fffc51fffa5efffe4bfff90bfffb5dfffed9fffd9efffdd5fffc89fffd02fffc54fffc41fff976fffa7efffb91fffc25fffe5efffd9afffb0bffff22fffb7bfffd91fffb27fffc32fffb86fffcf6
    1	    1	    1	0003ef0002010003b6fffe450000e1fffefd00001500011000007f0002a70003db000283ffffd4000109fffe17000114000018000107000132fffea8fffdcdffffab000092000018ffff37fffee6000443fffef5fffb5ffffea2ffff9afffd00fffd35fffea3ffff1cfffbcdfffc55fffa1bfff9fbfffd66fffc9ffffd17fffdcffffeb3fffb5effff2dfffc1ffffe2efffd50fffa0dffffa4fffd5cfffc5dfffdedfffce4fffc60fffac9fffc06000049fffc51fffc27ffff14fffbe8fffab8
    1	    1	    1	0000990001b5fffecaffff47fffef50001adffff89fffecaffff950002c10003050001effffefaffff1d0000fdfffeb6000072fffd1bffff780001d8fffbd5fffcfdfffe38fffd7800025900015effffc3fffd8f000311fffdaefffdccfffd2200004300018f000536ffffc5000771ffff150005330002f80004a500039300037b00025900027e0000d50005330001240001e00003b30000fa00039a00019d00033900039a0001d200014f00026000057100026900040900033c0003b80003a6
    1	    1	    1	fffe11000119000262fffcb3ffff15fffb4bfffd5300003efffe1f00006100005bfffde7ffff62000003ffff870000d4fffeb4fffdfb0000ecffff3cffff050001f7fffe2cfffe8cfffa8bfffd7c000209fffdd1ffff190001a2ffffe6fffc380000b100040300039e0006f90005e10009070004d100075200040b00046100040b00035b00070200057f0005010004cc00051800020b0005b400049a0003db0003d10004b00004a600057b0001fc0005d50005c90006090002d60006dc000532
    1	    1	    1	00027dfffc1bffff36fffdbdfffe7fffff71fffc35000194fffd5dfffed7fffdf9fffeedffff60ffffb5fffdf3ffff8efffe80ffffe1fffce6fffdc40001470000490000bcfffea4fffdc1ffff8cfffffb0000c5ffffc9fffef400009cffff3cfffbaf000045fffa94ffff99fffd07fffda3fffecbfffd3efffd7bfffd8bfffc47fffe2bfffda2fffeb1000097fffde6fffce0fffe23fffd70fffe36ffff91fffc3dfffe68fffd5200011ffffed2fffb21000011ffff7dfffaf6fffd8e00009c
    1	    1	    1	fffddbfffe4bfffeacfff9d1ffffb5fff9b9fffcf5fffee2fffa95fffc37fffcdbfffce7fffda4fffc17fffd85fffd8cfffc6cfffdcbfff936fffe60fffe7bfffe67fffe06fffcfafffa1b0000d60001d1fffad5fffc5100011efffc84fffb260000690000fbffff52fffe6100006f00009b00043dffffcaffff11fffe9d0003fd0001090001be0001abffff890000860003400000a70001ea0000da00003500005300004efffdee0001e90000cafffd77fffb450000b5000096fffebc00001e
    1	    3	    1	fffddbfffe4bfffeacfff9d1ffffb5fff9b9fffcf5fffee2fffa95fffc37fffcdbfffce7fffda4fffc17fffd85fffd8cfffc6cfffdcbfff936fffe60fffe7bfffe67fffe06fffcfafffa1b0000d60001d1fffad5fffc5100011efffc84fffb260000690000fbffff52fffe6100006f00009b00043dffffcaffff11fffe9d0003fd0001090001be0001abffff890000860003400000a70001ea0000da00003500005300004efffdee0001e90000cafffd77fffb450000b5000096fffebc00001e
    1	    3	    1	fffefcfffbccfffce4fffd28fff8f4fffac3fffcd8fffc05fffc95fff9e8fffca5fffebdfffb91fffbfefffadcfffb06fffeadfffd94ffffb2fff7d4fffacdfffd12fffd72fffc39fffcbbfffdebfffa70fffbdbfffbf9fffbe4fffe97fffe27000346ffff98fffdf2000322ffff38000295000142ffffaf00028d0000140002b3000315fffeb900021effffbc0000ec00055700017e000262fffd1000017900025cffff90ffffbf000409000063fffcfafffedb00011700024affff79000217
    1	    3	    1	fffb4afffd64fffe6afffd2cfffd7afffd0dffff28fffd59fffcddfff9a8fffe9bfffe6ffffa73fffdbefffb4afff8d2fffd5dfffa20000118fffa7cfffeaffffc96fffc32fffafbfffcb7fffc4dfffc44fffc97fffe4ffff9d6fffd7bfffd0700007afffc56fffdcefffc1cfffbacfffd59fffad6ffff7dfffd09ffff60fffd29fffd53fffb21fffd4afffb88fffbc4fffe1dfffb3efffcb0fffdb8fffbb7fffc5afffc54fff9b7fffe05fffaa1fffbe8fffd2300016bfffd68fffe61fffdef
    1	    3	    1	00015c00001600032e0000ceffff800001f7fffecc0002ff0000c3ffff280000d500052f00000ffffcce00002c000058ffff3d0002520001700002da0002e9ffffba0001d0ffffc50000b70002a5ffff2c0000bd0001730002560001b7000345fffedafffc98fffcacfffa5efffe08fffaf9fffcb4ffff13fffab1fffdaafffa79fff749fffc27ffff36fffd12fffb04fffdbdfffc1cfffadafffd7efffae7fffb7cfffdc2fffdeffffb99fffb67fffd02fffb57fffe6ffffc8afffb95fffc89
    1	    3	    1	0000eefffe80fffc34000084fffe0200011b0001ba0001e30002e30000e0ffff9ffffd2bffff410001ee0000cefffdd6fffc8b0001b4fffd560001a6ffff63000252fffe3a0001a7ffff19000089ffffba0003adffffd9000050ffff19ffff29fffe14fffdc2fffc7afffe9afffdfafffc91fffdd8fffed9fffcf5fffc10fffd8bfffdf9000019fffe4efffd70000028fffe05fffd66fffe34fffe2cfffc9ffffe6efffc9cfffebbffff31fffd49fffd18fffd25fffd8ffffad0fffce7fffed3
    1	    3	    1	ffff52fffc20fffb0afffd2efffe08fffd9bfffd60fffb25fffcbbfffec6fffaebfffc4dfffa35fffebefffe70fffa54ffff0dfffc0afffa4cfffbd4ffff33fffb5efffd60fffccbfffd29fffce5fffdb0fffcedfffdf9fffeacfffcdb00000d0001b400039a0005100005be0005ea00055d00067e00033f0005d300038e0005890002610004b90006d600057a00072200087b00064a00041400042a0004690005a80005de0006550007ef0002730005be00076f0004e50006a00006ab0004c1
    1	    3	    1	0001e0000428000414000506000766000a0f0005220007cf0004590008860008bbffffbb0003c90007820006200005a80006590006860002fa0007880006df0006320003ce00073d0007950001470007700008cf0008590006020005910003f30003be0003e40003620002480004260003cd0004d80002cf00057300025a00039900055ffffda50002040005540000a80003f300051a00039a0003160005170000380001ea0000590004dd000361ffffda00025100039b0003f000017b0002ef
    1	    3	    1	ffff6cfffce8fffde200004200022600001d00010e000041ffff230002060000450000b100001bfffe92000166000264fffe1d000088fffdfefffc4e0001630001f2fffe18000313000127ffff4d00004c00035300018dfffe42ffffeb000135fffb36fffa66fffb10fffa56fffcbefff93ffffbbefffac7fffaf5fffa74fffbc9fffa49fff85dfffa74fffc10fff774fffab3fff9cefffbc4fffa0cfffa33fffceafffcb0fff7d7fffeddfff995fff92afffd27ffff51fffbb4fff9a7fffd9b
    1	    3	    1	000140fffff400000c000128ffffee00005ffffbfc0002bdffffdd0001020002a100034dffff6dfffd6cfffdc2000082ffff61fffef60000dcffffa8fffea7fffd8efffe34fffd3ffffef7ffffc9fffd08fffd5300009d000100fffe83000079fffaa8fffda4fffef0fffb82fffd80fff993fffd8cfffc45fff959fff860fff71bfffdb3fffdabfff9fafffbd6fff8cafffaa9fff91affff08fffcf4fffe41fffcfefffce2fffdb5fffe1dfffd29000244fffccdfffd7bfff8aafffc3dfffd8b
    1	    3	    1	fffb94fff8bcfff6eafffa88fff60efff861fff7fcfff7c9fff753fff5cafff731fff7bffff5bffff890fff696fff8c6fff97ffff9a8fffbe0fff7d0fff59bfffa50fff78efffbcffff97ffff9f3fffab2fff999fff6dffff73afff7b3fff9d70001b80000a800013c0001b8ffffae00012d00000000026bffffb7fffcd2fffeed000235ffffa5ffff52fffed0fffde6ffffd3000296000220ffffbaffff67fffdd4fffcb6ffff4bffff23fffeb7fffdc6fffc99ffff4f00002600018f00018f
    1	    3	    1	fffdf4fffcfcfffc18fffe38fffceafffabffffe4cfff9f3fffd5bfffb8afffe35ffffcdfffe2bfffa82fffe4efffe38fffe23fffad8fffe34fffa36fff99bfffda4fffa88fffdaffffc0ffffc39fffb2afffbebffff13fffc78fffcf7ffff2b00005efffe8affffdc0000d2ffff62000283fffedc000365ffffeffffee0fffe3ffffec90002adffff20fffd5e000008fffb8500000200005200015400010fffff6cfffed8ffff6d00004f00002d00008effffb3ffff51fffde4fffe43ffffd9
    1	    3	    1	fffe86000010fffbf0fffe5cfffc20ffffddfffe12fffef3fffcb9ffff40fffc57fffc11000077fffda8fff9c8fffe12fffd6ffffde8ffff0afffd5efffe7d00030cfffc58ffffbdfffaef0001c3fffea4fffce5fffdeffffd8afffbf7fffd37ffff96fffc84fffaaefffd52fffceefffb09fffc78fffa4bfffc4dfff8eafff997fffb35fffccf000094fffc6efffb7afffe0ffff94cfffe3afffa74fff999fffdb2fffdf4fffab9fffe57fffb23fffcc8fffa7dfffecffff826fffcbdfffbe1
    1	    3	    1	0003bc00012efffcf8ffff18fffecc00005d00032e0001590003d70002480002e1ffff8100009d0001f6fffea0ffffb80002b100009cffffe0000198fffe93000136fffdfc00015d000103000095fffdc200014b0001a70003780001bd000089ffff24fffd40fffde0fffd90fffe9efffbbffffb86fffc41fffc49fffd94fffdd1fffcddfffb9bfffcf2fffcfcfffd42fffd6ffffaa0fffbb4fffe96fffc37fffab4fffbc4fffb77fffbfffffac3fffb6cfffdcffffdddffffa2fffd61fffcbf
    1	    3	    1	00014cfffe12fffe080000e800006affff11fffece00000b000221000006fffdbb00011b0000c5fffc7affffa6fffd64fffd2d00018000014c000334ffffa7ffffa2fffe4000007bffff2f0003830000b2fffff3fffee7000020fffe6f0000df00011600018200009400048800028a00030d0003180000bd0005bd0004d800044900019b00050100043e00047800042400032d0001f60001e400040cffff1700031a0001c00001b50002bd0003130000d40004630002830003ca00010b000247
    1	    3	    1	0000f8000090000048ffff18fffe06fffff7fffb1cfffeb1fffe990000600001cd000159000099fffd46fffe3c00030e000007fffe26fffdbcfffdbefffd09fffbdcfffd4cfffc65fffdc3fffd71fffd1cfffe0f0000010001b6ffff5ffffe930002b600061800041a00057e0004ec0005470004920006350004750004760005090004910004dd0006680006560005a00005930006b600054800052c00050d00036c0005ce00069700057f00069b0002b00001fb00025d0003b000026f000465
    1	    3	    1	00017c00019afffc9c00017afffc5efffff300013efffa7100000bffff46fffe61000243fffd6700010efffd0e0000ee00020dfffef2ffff90fffa32ffff5d000110fffe54ffff3dfffdb90001f5fffd72ffff13fffdcfffffeeffff87ffff29fffabcffffcafffd4afffd54000112fffc6dffff98fffe73fffc95ffff08fffbeffffb45fffd09ffff52000016fffc52fffad1ffff82fffeec000014fffe4fffff9cfffd52fffecffffdfbffff73ffffa6fffe93fffbbdfffb94fffd93ffff39
    1	    3	    1	fffff0fffd64fffb12ffff9cfffd98fffe11fffc94fffc23fffbc5fffcbcfffb23fffbc3fffbfbfffba2fffb28fffe1cfffb0dfffcf4fffc76fffe88fffccf00004cfffc74fffd55fffe69fffd23fffc20ffffd5fffe5dfffbe0fffd0dfffca1fffdb2ffff08ffffe200014a00011a00033d0003040000f700018dfffde60001e7ffffdb0003250001a60000040001f8ffffb500016a000178fffe3c00047d0002e000005a0003290002110001c50004be000627000073000192ffff63fffed1
    1	    5	    1	fffff0fffd64fffb12ffff9cfffd98fffe11fffc94fffc23fffbc5fffcbcfffb23fffbc3fffbfbfffba2fffb28fffe1cfffb0dfffcf4fffc76fffe88fffccf00004cfffc74fffd55fffe69fffd23fffc20ffffd5fffe5dfffbe0fffd0dfffca1fffdb2ffff08ffffe200014a00011a00033d0003040000f700018dfffde60001e7ffffdb0003250001a60000040001f8ffffb500016a000178fffe3c00047d0002e000005a0003290002110001c50004be000627000073000192ffff63fffed1
    1	    5	    1	ffff9ffffe4bffff00ffff7efffea6000005fffd59ffffa1fffcdffffe7dfffbaefffc09fffe78fffd6efff9c6fffe5efffc72000002ffff58ffff70000028fffd5bfffb28fffcccfffe6ffffe2dffff1ffffd81fffc31fffbfafffdb0fffdb20000d7000053fffe700001600000a80002350000b3ffff4fffff8f0001bbffff14000091ffff1effffa6fffebc00005c0001a0ffffe400007e00001c0002e0fffdc7fffc9c0001b6000367fffe7b00004900011b0000cbffffa2fffd3e0000f2
    1	    5	    1	fffbedfffbddfffbb2fffa96fffc52fffa03fffd49fffd0bfffcaffffc37fffd40fffb8bffff3afffcd8fffd4afffc46fffb88fffc6afffd98fffbfcfffa72ffff7ffffd2efffd18fffdd9fffb4bfffde7fffcfffffc7bfffd1cffff10fffe22ffffd3fffda5ffff18ffff6400000cffff3bfffdfffffed3fffd450000a7fffd46fffdafffffaeffff42fffd28ffff8cfffe68fffeccfffeac000014ffff82fffda3fffddcffff30fffc7fffff65ffffe5fffd7bfffd37fffe5e000016fffed4
    1	    5	    1	0001a100012300035c0003f400017200019ffffedb00033bffff310001b500015c00035100040a00039000014a0004d20000100001f200011e00009c0001780001870004460002a000025300002500029d0004b90000b3000038000206000230fffe0bfffc7dfffc4efffd9afffc74ffff9ffffe87fffc95fffdedfffc2ffffe0afffd73fff9c0fffdb6fffcf4fffe0efffc26fffef8fffe20fffcc2fffefcfffb17fffac2fffd7cfffde9fffd57fffbe7fffcf5fffb39fffc08fffd1cfffd96
    1	    5	    1	0002f700017b0000dc00022cffff78000113ffff33fffff500005b0000450003ac000109fffebc0000b2ffff040003cc0001cc0001f8000172ffff080000f4000067000126000196000147000149fffd750001b300015ffffffc00016e0001420000c9ffff4bffff1cffffee0000440000210002c7ffffd90001f5ffffc300019affffb9ffff74fffe26ffffbcffff2affff9affffc800014afffdc8000046000077fffef000014cffff3900001bffff8300016bffffcdffffec000184000174
    1	    5	    1	000027ffff85fffd82ffff9cffff8a000039fffdd9fffee5fffcd9ffff37fffd9effff4bfffcf0000386fffcc8000064000014ffffb00000b6fffc0affffa4fffedbfffdeafffede000159fffe75fffd63ffffc7000019fffe28000100fffeac00045500058100065400064000047a00042700025b00025d0003530001eb0002a40002f900048a00047a0004260004b200056c0004da00036800042200043a00023300037c0005ae0004210001f90006f700048f00023700019a0002740002ac
    1	    5	    1	00026b0003f30004b000043600036600027100023f00029f0003d900023f00047800024f0005240004da00054c00026600046a0004400002e80003b00001d20004230006800006f60000b700054d0005010004f30004650004f80003660001e80002c300014700017c00017a00039e0001230002970001f9ffffe10003210002120003710002500002c40002800000a20002940002aa00023c00015e00017800031f0001cc00026a000359ffff730004d900029f0002f100004600024600001a
    1	    5	    1	ffff1dffff59fffecafffdf6fffe28fffe15fffb5bfffc39fffd89fffd61fffbdcfffe0ffffbec00000afffe30ffff6afffe26fffbfcfffef4fffeb4fffc6efffa95fffef6ffff0cfffe5b000001fffb11fffc6f0000c9fffddeffff360000b4fffdc9fff9b5fffb3cfffb20fffd30fffb43fffc57fffb4ffffa5dfffb65fff9b2fffbcbfffb4afffb86fffd06fff9cefffc7cfffc8efffccafffbe6fffc60fffaeffffb8cfffe10fffc91fffa6bfffe1bfffafdfffbc3fffaacfffd66fffe5e
    1	    5	    1	fffe25fffebdffff100000aafffe5afffefdffff0dffff15fffd57ffff1f0000d00001a7ffffcafffe280000b0000004fffed0000118ffff90ffff72ffffecffff61ffff040001180000bdfffe89ffff970000c7fffe1700005cffff18000138fffd33fffc39fffe8cfffd14fffc9afffaabfffbedfffca9fffcfbfffc1bfffbf2fffdcdfffcb6fffef6fffeaefffd80fffcfcfffc56fffe38fffaf0fffbccfffe6d0000d4fffd22fffceffffd2dfffc6bfffdb3fffd23fffc60fffebafffda4
    1	    5	    1	fffc95fffd7ffffd00fffd76fffacefffc39fffd9bfffcadfffb11fffc67fffb04fffce9fffbd8fffa66fffa1efffa22fffc48fffc88fffbe6fffd06fffdd0fffc41fffbc8fffc16fffa9dfffc77fffee9fffa2ffff99dfffd08fffb44ffff120000f3000005ffffe400024cfffe40000181fffe930001450000ed00001900015c0001b3fffeaa0001e000002e000314fffd6a0001160001baffffcc0001caffff210000720001500002d3fffff3fffdd50004b1ffffc3ffff38ffff5400007c
    1	    5	    1	fffadbfff96dfff958fff900fffa28fffbe9fffb0ffffa6bfffc2bfffc0ffffb38fff957fff802fffc0afffcdafff9e2fffac2fff894fffa0afffcbafffae4fff79bfffaf2fffc9afffa4bfff9effff9c3fff925fffb67fffc8afffc3a00002a00022d0001f10002ae00014a0000f0000353ffff8f00017b0003090002bb0005920001cf0001c600020e00041c00052200033000016affff7600036e00013efffe9300038e00043c00020300015700001100020f0003110003260000ee000292
    1	    5	    1	fffe7b000101fffd02fffebcfffc52000137ffff9fffff53ffff8dfffea3fffeb6ffffe5fffd9affffa4fffc76ffff36ffff0cffff60fffedcfffe280000fcfffdebfffde6000022fffe11000321fffca7fffe23ffffdf0001d0fffe78000094fffdd5fffc8dfffb2efffc62fffec8ffff43000035fffd19ffff8dfffe05fffed0fffbd9fffc5efffe46fffc18fffd4effffc6fffc3efffedafffcb2fffe14fffce5fffa5efffd7afffe39fffc73fffc79fffc31fffdb1fffcd8fffe00fffe02
    1	    5	    1	0003ab0001170000ec00027c00026c0003c50001eb00010100007900026900035c00000b0001620000ba00008a0003e200028a000552ffffb400031e000428000117ffff1a0002b800015f0001870002fd00018fffffb70001160000d0ffff10fffc1bfff987fffbaefffd12fffe18fffb95fffd77fffba5fffb53fffbe5fffccefffc69fffdfcfffc02fffed2fffc8cfffbe2fffde0fffcc2fffd74fffbe8fffdadfffc64fffdf0fffc7bfffb99fffe63fffc1bfffaedfffbd8fffddcfffdbc
    1	    5	    1	00007b0002630003460004c200058c0004130002930002e30002950003fb00033a00023b0002340005240002c400032600041c0002120003c20004740002d20003ef0003640001860002b100045700008f00044f00059b00029400018a0000520000370000610001080000a20000640003a5ffff290002310000530002c9000286fffd31000056ffff9000012e00003e0000380002fefffcee00047e000214ffff110000720000aaffff7100008f0000d900002500005d0003f8ffff8e000176
    1	    5	    1	fffc7bfffab9fffc34fffc9afffdcefffd3ffffcd7fffda7fffbcffffcfffffc8afffcb1fffeccfffb76fffd06fffc0afffbcafffd12fffc82ffffb6fffc42fffbe3fffbe4fffcd8fffa77fffd93fffdebfffa11fffaf1fffd88fffdf2fffe4a0004630004f70003580003200002fa00046d00069100051b00060300042d0006b80004c30002a20003c20004040002160003f20004ce00049a0001c600050200058500043400052c00054d00034900049100082100058700042a0002b6000200
    1	    5	    1	fffdfdffff11fffac2fffbe2fffc3afffebbfffddbfffd19fffb77fffe09fffae2fffca9fffbaefffe90fff9f6fffcc4ffff02fffd8afffc52fffd48ffff8efffc5dfff9cefffbecfffe69fffd41fffdbbfff9fbfffca9fffe84fffd24fffe7effff05000067fffffefffefcfffef0ffff970001eb00002bffff11fffec10001ca00031ffffeb4ffffae00003600006a00015000016c000060fffe060000c40001eb0000cefffdec000057000217fffdcdffffb300001b00011e00007effffe4
    1	    5	    1	ffff4dfffbd3fffc18fffdacfffee4ffff59fffda9fffd81fffd4ffffce7fffbfcfffbe3fffddaffffcafffe08fffd26ffff4afffeacfffcb0ffff4affff56fffc0ffffe4400009cfffbff00003dfffe9ffffd8dfffdb9fffecefffd2afffd82fffd11ffff6d0000f600013e0000aafffe89fffdb3fffd71ffff67fffdab0000a6fffedd0001e6fffdf200022600003effffceffff52fffee6fffff2fffb4affffa500007cffffd4ffff6bfffe89ffff39fffcfdffffedffff8cffff9a000098
