    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008c2d001afcff81a40015f0ff5ee9ffb286001fc0fffcea002c9700931d000ab800d3cb0038e5ffb781fff3c300421eff3881004da6ffcf25ffff0bffde120020c5ffac2800a647ff4f5100055e004b5c004d690075eeffc2a2ffa424ffb661
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffd31bffe16a002b4e008963ff12efff5df0ff32cbff4380ff7bf7ff77d0009f78009297ffa056ffc881ff2931ffaf87ff7d34fff7c3ffc9e0fff4d2ffe35affe2d2002eb7ff6348ffc027ffd691ff7db0004a20ff9ff1ff56a5ffdf22002744
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002a92015e75011c9c0110540172dc019ed8010c8900dd7f00cdc800c328ffaf3700c82d01fc6f00b54c00fbbc014ad500de7100fe0400fe6701d98e0048f100dfc4009b6f00181a002e1f00b7160212e600433801a91200ab3101571effb66e
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe99e008443ffda37ff5405005d57ffbca8009188006210ff797bffe6dbff797dffa8210085070062bd00b7e30082f5ff78bf002162004f09fff3feffb5cffff7ec003ec6ff5c14ffd22a0001770060dd001dee008bdbff7423005f27ff77cb
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffc275feb799ffd3b700177affd14100b9f9ffee4fffbe72003ba1feab00ffa80dffd246ff6191001e58ffc068ff80ebffff38001e44ffcd07ffdb4cffb1adffa705000531ff6786ff5202ffaa48fed6550008faffaff200275afff38400f0e6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bebd000cb2003d1dffb01a001e9900198cff499f00690f0097f1ffcc4affd8af003d3b00452000b4a60010f3ffe9d70049b3ff9c94fffbb5000bedffcdb30010b7ff46a2014d990097870067dc004b2dfee564ffdeeaff92afff93310035ce
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e2bfff8070063b5002b60012f8bffee2400b44dffcff0003544009e4200964d000ef5ffecd4ffddb3000df0ffc4020062fdfffca1ffd91d00082b00980a00f6ee00904aff94c3009524002e8e0091d8006873ffe3f20019bb0069caff5f95
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e2bfff8070063b5002b60012f8bffee2400b44dffcff0003544009e4200964d000ef5ffecd4ffddb3000df0ffc4020062fdfffca1ffd91d00082b00980a00f6ee00904aff94c3009524002e8e0091d8006873ffe3f20019bb0069caff5f95
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffb573ff7f6cfd6e42ff141bfed3c0ff3c90fe80d5ff7996ff64a5ff7103ff1e54ffc159ff2048fec9b1fef66affa860ff01a2fe3d0bffd134fea6f4fefae2ff74bcfe9853ff697aff20ebff87c5ffa7b0feb9deff6a54ff501cfed34aff237a
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009adf004e6500bad6008f81ff858e0047160088ab004ef1000d9500849b00063400c40d00798c0072d6ffbbe0006d4300a85f001408ff8dd9ff467d00425d003c9e0045ca000350ff5fdd00c12eff8cdd00e8ce00aa6400fc33005f36008f97
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a78d01561401c1490065e7025db80151400151250039cc00e137018b7c00fca800df9500b8c200a9df01750d0158be00c02d00f2e40189a201ae3201a731011df001590600b5b901214000dcfb01717700665200cc1700c982004b3b0119a6
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff5b53ff9664fee196fef62effc19cfea0b7004af5ff91c5003777fef318fe8712fe8860fef0caff9d42feccfaff1633fed382000ef2ff314dff548afefb62ff7d72ff5183ff3290fef660ff052afebf7efeaf4afede4bffbb50ff46da00372d
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe5183fec19dfe31c4ff98c0fef48afe39c5fe71b7feb6ddfff3a8fe537dfea789fee8e9ff9f61fe4cc0fe6ee3fedc03fe455aff5b16ff0a92fed153ff76d7fef36cff4252ff016bff84d8fe9b8afee860ff2e80fe7acffe5377fecd9aff3263
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b945004b72ff2606ffccf5ff7fb2ff71b90003eeffafa60050ddff1399fef5c0fee411ff738b006f07ffba09ff64e3ff3701ffe983fe0512ff4416fedeeffefed3ff1e65ff3e6c0009a3ffcdceff9c8fffd958ffc7ca004fbf006a14000059
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff1d91003260fff8dfff89f0ff8ec900503e0068daffbe3900496aff78f2ff84c8ff27fbff9131ffcfc1ff9412ff8aa9ffc53dffd9a1ff2395ffad8cff3d4cff9162ffe17dff3f73003b8effa6daff66edffd229ff7baaff6fa1ffc0f00032dc
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff1567ffe714ffac9d006051ffc39dff6360003a3aff8f75ff42ceff123dff94a4ffc648ff3f36ffe7deff9fabffd2b2ff4554fff35dfee212fe9e31ff7b09ff7b96ffabf9003c54ff6e00ff3ee5ff1c4effd09ffff7e400031f003c84004df5
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffb764ffdfd2ff6faeff909afe5ed9fffa8cff66e500099fff31e8ff89c1ff4510ffb690ffb992ffb01ffe8b42000da9ff829efdfdd4feef80fef5d1fed348ff55e2fedcda001878ff2b80feaac7ff9065ff0d53ffc9e0fff8f80087f8fed6a6
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffaf25006b9c004696ffe602ff4002ffa9d5007827fec5ab008fc400791f0012990033b5ffbb79006ac8ff25d200de75ff5005000e07ffa93400230100bddbffd770004262ff5637000882ffec7cffc6d8011815ff086cffb41fff92a800232b
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff5884ff5f69009b71ff9de6ff7b6bff263eff7263fec73cffc854ffbf9c005ce2ff92c900112700695800107cffdc06ff305dffa101fef8d2ff83b2ff85aaff8b61007fc0ff7a9b002e15ffc9ceff0a05ff7a5b002df1ff7188ffa840ff6804
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cc55001a800134df00b4350120e50188250118a601298fffb99e00260300d722019740ffcd7700797a007345022bbb00a7d30010c800ad970100140076c700ba50ffbac300cd4400f36d00a81b00b18d01b1d300ec4b02064800c77e0061b2
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fed36fffe623ffcf2afffef0ffbacc00121f0071d7ff61a9ff9f9e00b71401012f0045b0ff484a00351e007861005499fff46fffc779005dd100ebecffd6b600b83bffe0f1005857006515ffc2bcff6be800bd5bff89d2ffb16dff1cb70051db
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff864dffeb96ffb887ffa3e8ff80d7ffe0d5ffbde1fffcc8000809ff4467004849ff150a00143cfeb3880050cfffc27d0028f30038a4ff88c7ff3007003093fe94f9009674ff60f8ff7b36ffb33000554aff3f08003991ffd7a800a008ff69c8
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005a5fffe85cff578000884300abd900936dff82c600cbb90062a8009259ffd1ebffd426ffa617fff9c3ffb18cff8c2900144101044a007806fff2890126b8ff9d0400e3e8ff9e660024a700bdd0ff78ffffdb7fff98ffff7d3cffde51003cd8
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f679016b3d00140effe5e1ffb71400673b00dd73ffc42a007aa5ffb516ffe50dfff3a4fffe5601082effeb98ffe956ffb9f0002b90ff694fffc56fff4ef2ffc1a9ff6466002ffb003474ff8ef3007ee7ffa369fff2e800541f004c8a0086da
