    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffe10fffaa4ffff8cfffffefffef8fffd69fffe24fffcd7ffff1efffbd1fffd40fffeccfffc93fffe91fffcf5fffcecffffe1fffd8cfffe5f00005500021d0001e300002cfffcf900001efffd0f000105fffd55ffff75ffffa1fffd27fffed2fffeea0000e0fffee8fffd24ffff92ffff4ffffca0fffe35fffccefffe81fff9c2000142fffb93fffedbffff53fffd76fffd0bfffab4fffd7bfffd87000173fffdc3000190fffdc5ffff9cfffe55fffd59ffff8dfffcb1ffff0dfffdbd000112
    1	    1	    1	ffff34fffe7effffa0fffe6200002cfffdb70000cefffe9100012effff93000366fffefc00013d00009bfffe01fffefefffee3ffff580003eb000043000003ffff93ffffacffff7bfffea2fffd8b00002f000173fffcabfffdb3fffd9f00056cfffddefffea2fffd82fffd920001a4fffdc9ffff18ffff270000acffffe7ffff66000106ffffb5fffffd000099fffd0efffeb700015effff6bffffddfffdbdfffda3fffdf0fffda30000ceffffcffffdfdffff61fffadf0001e9ffffb1000286
    1	    1	    1	00044a0005a00006a600055c0005f00002dd0009900005770005980001ef00052a00025c0004d90005630002830006dc0003e300039200039f0004270005110004890006d000036700040400041d00051500056f00069500012100068d0006420000380001e20004c0ffff8200004800018700064a00033500055e00031300037800035c00010700021100016d0002420003190001b20004890003ff0000e100021d00020e0001d70001680004550002ef000331fffe4d0003a100019b000332
    1	    1	    1	fffb68fffe5efff93cffff74fffdb2fffc43fff794fffb81fffb90fffc23fff7cafffd62fffd31fffe07ffff81ffff58fffb15fffc64fffd73fffdc5fffdc3fffab5000132fffcf5fffdc6ffff7bfffc73fffbbffffc49fffe37fffbcffffc8200013a0004260001b600025e0000480001f700060affffbd0002a00001fd00007a0002d40003470003790000850000c200031500042200026f0003d7fffecd00004f0001c800025100008400019b000089000149ffffab000269ffffe1000220
    1	    1	    1	0002a20005ec00041a0002200005080002bf0005a20003c30005540006410005da0000e800057f0003930005a30005060002850002360007cf00047d0006bd0001b90003080002eb0000ae0005b90001eb0001b100015900027100045d000696ffff2a00011cffffac000018fffc1c0001d5ffffdaffffd9ffff30ffff2f00008cffffba0000c900003f00010f00019a000117fffed0fffe7ffffc7dfffd4bffff33fffef0000155fffe08fffe8dfffdd1ffff87000127fffd2bffffd5ffff7e
    1	    1	    1	0002fa00025600013200037e0004520003edffff3400040d00038e00047d00010800021c00060300030f0005130000780003e10000fe0002cf0001b30003f30000f70002e20002510002ec00024900047f0001bf0000130003350002c100031200041a00026600049000083c00026a0003bd00047e00036300032600040b0006640001000004110004890003af0004780005c500057c0007d90000d300004700056d0002460009d900015400015100031100051b0006bd0005690002e10003c6
    1	    1	    1	00024c00029800027a00010cffffd60001310002860001a90003d000026d0004d000024e0000d100019dffff2300011800005100002e00006d00004f000283ffff830002a6000087000068fffff3fffce700028700041d0000e100032100031afffa50000038000026fffc900000b8fffd2900000afffe71fffedcfff9c7fffcf80000a6fffd41ffff35ffff57fffeb6fffc63fffd6cfffc15fffdd7ffffa1fffc81ffff62fff9dffffe9cffffcfffffdffffff9fffd37fffb65ffff8dffff1c
    1	    1	    1	00057400030e0003700003e20000ea00024d00040400049d00071400060d00035000034e0004130003f900064d0002360004d90007f600049f0007830002d70003790003da0000970004700003e300031100003700038d00068d000775ffff9e0001740002bc00045efffe94ffff6c0000b90001d200041f0001ccffff1b00019c000324fffdb9000149000053ffffa6fffe63fffcc20000d3fffeffffff5100052700035600008d000066000275fffd9f000239000101fffff5ffffd70002dc
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000077fffc27ffff07fffe4cffffe3ffff82000215ffff00ffff75ffff1e00025f000025ffff1b0001f1fffe2b00000800023400012a00001200011f00018cffff440001a2fffe3afffe4ffffed5ffffd0ffffe5fffff200029e00020e00005d00043d00000f00047f0002a40001df0003a400045bfffea000004d00026800047f0003b3000131fffeaf000137ffff8c00013a0001d20000e400016f000116ffff62000196ffff16ffff710001d500044600033b0001b600034efffe64fffdab
    1	    1	   33	fffdcffffe5dfffd9fffff4affffbffffe96fffe09000182fffdcb000114fffd79fffd57000125000083ffffb7ffff2cfffe36fffb06ffff3000019f000266fffe2efffd4cfffe76fffedf00002fffffa0fffe75ffff3e00000a000102fffff1fff98bfffa2dfff9b1fff892ffff43fffb84fff9effff8acfffc21fffc6afffb69fff9f7fffc03fffbd9fff9b1fffad2fffd96fff850fff830fff8effffafcfffbd8fffd84fffab0fff8a7fffb87fffb6efffbfdfffc8efffa9efff9e4fffa7d
    1	    1	   33	ffff13ffff370001d1fffed4fffe3dfffd72ffff1bfffdf0fffcaffffe4c0000fdfffdebfffd2dffff8bfffd53ffff4affffd2000492000008fffe910001780002600002360000b0ffff95ffffe90001720001cffffef6fffcec00025a00009dfffdd3fffa47fffa93fffc38fffbb3fffdb6fffc9bfff916fffaa7fffae6fffb5dfffd11fffb55fff6f7fffa11fffbf2fff6c0fffae2fff8b6fffc25fff96efffba8fffac4fffb48fffc93fffc4dfffa6afffc49fffcb0fffd8cfffbeafffa83
    1	    1	   33	fffce1fffc99fffe83fffc12fffb1bfffbfefffd43fffd0efffea5fffed0ffff03fffd69fffc4bffffabfffc43fffbf0fffc7affff16ffff5cfffbdffffae6fffd66fffc84ffff4efffc73fffe2bfffa12fffcb3ffff7efffd86fffdc8fffe6bfffd1dffffe7fffb0ffffd70fffd43fffda8fffde9fffe6efffccdfffd1cfffe65ffff91ffff9b0000fdfffbb7fffea8fffc6cfffce4fffc32fffe6dfffc1cfffc42fffb8cfffd9a00007bfffb83fffa0effff17000068fffe3cffffd6fffdeb
    1	    1	   33	0007030004e700076700057efffefd0004b80004d30003fe0001e70002dc0004930005b700040f00056300034d0002f000040c0005ba0007720003910001ae00010400020e00038400050b00010500040800057b0004760005320001aa000185fffe7bffff47ffff51ffff8c0002f9ffff6effffc5ffff84fffe05ffffa8fffe47fffdf5ffffe50001ed0001ebffffbe0000640001f0fffc980002130001ceffff46000054fffc66ffffdb0001bfffffdafffe71fffe4800027400003e000091
    1	    1	   33	fffd71fffdc3fffed1fffd66ffffb7fffcd8fffdbdfffc2afff98fffffc4fffd95fffd01fffc73fffabffffcebfffb48ffff72fffd68fffcacfffb33fffd3efffb6cfffdc8fffe50fffd33ffff3bfffb10fffe09fffddcfffca8fffe9afffbb5ffffcd0000710002a50001ee0005410000c6000323000158ffffb5000190000049fffffb00016d000317000439000196ffffc0ffff96fffca60002c100033e0000e2000002fffe5a00001500037fffff90000217000202000068000150000209
    1	    1	   33	0001d3fffea700035bfffe480003790005400001170000960003d7ffff980000dd000115ffff5700028700009f000080ffff70000338ffffb200016b0000640000f6000562ffff780001350000390000c400037b0001920000980001d600024bfffd1bfffeeb00019b00016effff45fffa52fffce1000004fffeadfffdd6fffd17fffe43fffd3ffffe31fffffbfffcecfffe20fffd06000186fffe2dffff06fffdd0fffd360000f6ffff4dfffeebfffddaffff5300015cfffd6effff000000f9
    1	    1	   33	fffd0dffffd5ffffc9ffff820000ef0000f40000adfffc560000c5000010fffc39fffb71fffd39ffff35ffff09ffff6efffe88ffff5000001cfffea7fffdb0fffe54fffcd80000d4fffdc1000107fffe80fffd23fffec8fffe1efffec6fffdcffffb2bfffad7fffa0ffffb2cfffb83fffc9afffa93fffde4fffc95fffcdafffa79fffa53fffaa9fffb3dfffc49fff8f4fffad0fffce6fffb82fff9a1fff8d8fffbe2fffc82fffb08fffb39fff8d7fffc7efffb91fffbf6fffaacfff95cfffdaf
    1	    1	   33	fffe33ffff21fffe17fffd0cfffb1dfffd24fffefb000082fffe93ffffccfffc6bfffdc9fffff3fffdbffffb2dfffdfe000230ffff44fffd9effff05fffd30fffec40000f8fffce2ffff13fffe8bffff32ffff19fffe960001240001a200002bffffcdfffd2dfffee7ffff96fffd1dfffbd6fffc7bfffe04fffc25ffff38fffd19fffdabfffd55ffff1dfffd11fffdf4fffc34fffdbcffffeefffe21000082fffe6cfffc5effff42fffe55ffff63fffda0fffe6ffffebefffc80ffffe6ffff37
    1	    1	   33	00031fffff1d00047700016400027b000106000133fffbfefffe5b00018000012d000403ffffd5fffee9000105fffd1c00023c00032e000038000009fffed6fffeba0001fcffffe8ffff7f000089ffff7a0002c3000300000034fffd56fffd0bfffdfdffffb5fffe2b00029afffe89fffc9400013bffff28fffc93ffffd4fffe2300002900008f000141000087000006fffe66ffff1000014000002dfffd48fffe0afffefaffff14fffd49fffdfdfffc00fffc7bffff0affff3a00002cfffecb
    1	    1	   33	00080500043700027f0003a40002c900077200051100076800065f0003c600055100076700072d0005010004ad0006480004e600081000055a00064b00049c00070c00080a0002d8000509fffe850004c60005c30001f60004de0003ee0004f700034f00017f0003370002e800022700024c0003b70003ccfffcf100003e0003a100045f0002c100042d00040d0004300002c8fffff200035e0002650003ae0001da00039cffffc20002150000fb00017e0002dd0005160001cc0003be0000b3
    1	    1	   33	fffe8dfffba3fffd2bfffb62fff929fffd12fffe2ffffd80fffc6f00007cfffc93fffdb9fffc77fffec3fffd49fffe3efffc00fffb0afffcb8fff89ffffe3cfffdd6fffb7afffcb4fffc87fffc01fffe56fffce1fffb5afffbc8fffbeefffdbd00021100005700015f0002f6000379ffffc2ffff8f00012600010500028a00006d00018f00017d0000870003030003020003be00035c0005200003d500046400024a0003e400010a0003910004bb0002b4fffe690000720000ac0001c80002c3
    1	    1	   33	00066500046f00063700044c0008570007c00004930003ae00036500024e00059f0007350004390004f900078d00042a0004aa0004680004300004d10004f00004f80004e400023600018d00036d00050e0005d50003e600024600009e000149fffd8bfffff7fffe9f0000b80001affffe74fffc3500005e0000f3fffcdefffdabfffef1fffdc3fffd0b0002b7fffea4fffc52fffe0a00003e0000310001140000bafffe7e0002deffffb3fffec9000002fffdc5000108fffe9effffe600017b
    1	    1	   33	0001bd0003a30003f3000236000273fffec80002eb0001a2fffed50002c000015500014b0002a300039500047b0002fa00034e00021400014000015700027e00046200012cffffeefffe5b00030fffffa20002a7000176ffffd2000054ffff4f0005030005b90004d70003cc0002d50001d400051500054a00054f00041e0004df00066f00030900041f00056f00016600043e0003400001c200039d00040a00004a0002c600021200053300035d00036800066d0003480003fc0002fa000311
    1	    1	   33	0003cdffff4b0001fd0000a400047b00033cffff890001c4000031fffdb8ffff89fffd2ffffd1100001f0001fbfffd8600001a0003ec00027000021b000346ffffa6000264000090000039000047ffff5c0000dd00005200023400038e00028dfffe95fffbd7fffdf5ffff6afffe73fffebafffb75fffee8fffcbffffd96fffe9bfffe27fffe01ffffb7fffc23ffff18fffd72ffffbcffff2afffdf5fffa74fffe640000b0fffd9cffff4bfffbc5fffeb2fffe3bfffd2afffbccfffaeefffeed
    1	    1	   33	00002f0005a90001ad0003c00003450003760005cf0004400000df0004560004430003910005510004a900089d0003da0002260004380006480005a90003680003d400022600045200048f0004af00033800008f00044800040e0004900003270000fdffff070000c300000600008f00012efffe2fffff5a000033ffff86fffec9ffff77fffeeb0003cfffff03000036fffd180001d60002a000020b0002a8000144ffffd6000132000135ffff61ffffcc000283000254fffe200003c2000185
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	ffff3d0001b4fffeca0001f80001ad000019fffd79fffeea0001eb0001ce00009f000265fffd3500018cfffe4800005bffff2e0001a5fffd14000491ffff2000007bfffe3ffffd9200008500019600006c00012a0001f60002b5000125fffd7dfffec3fffe460000c600046a0003510001e90002a30001aeffff770000d00001870003f7000033000058fffedc0002470002540004d1fffcf00002eb00009c0001370003d90001de0002f9ffffde000320000172fffea6ffffd7fffc8dffff71
    1	    4	    1	000081ffffb4ffffc0fffed6fffeeffffaedfffc1f000034ffff9300000affff9bfffe35ffff71ffffb80001aefffd4dfffde6fffc51fffea0ffff5700013efffbeffffda3fffdcaffffc5fffd7affffe2fffef4ffff68ffffe3fffe6bffff3bfffb59ffff60fffc16fff99cfffca7fff9bdfffb0dfff9e2fffa43fffcbefffc2ffffac5fffadbfff9a0fffc02fffea5fff980fffad3fffb3cfffa2bfffc4efffbedfffcaffffc68fffb07fffc98fffd1cfffb5afffda4fffd0ffffc8dfffdd3
    1	    4	    1	fffe73fffc50000044fffe5800003b000321fffce3fffe06ffffcfffffa8000061fffd3bffffd3fffec6ffff24fffbc1000160ffff43fffde0fffb3f000046fffd27fffad9fffe760002f7000044000086fffeeafffb20fffff1fffd37fffdc3fffb61fff784fffcc8fffd24fffb77fffbe9fffa29fffa70fffbf5fffb60fffaadfffbfbfffe13fff99cfffbb6fffe57fffc4afffc1ffff99efffb2bfffa4cfffa41ffff2dfffc8efffaddfffbd8fffd9cfffc0afff922fffa89fff66ffffe27
    1	    4	    1	ffff25ffffa0000094fffbf2fffe8dfffd31fffd6dffffccfffe9bfffd32ffffd1fffec1fffcbffffe06fffc0efffefffffdbaffff3bfffc56fffff7fffeb6fffec9fffc91fffdc6fffd75fffeccfffa86fffe56000012fffdcf0003eb00000ffffdb9000182000044fffeb0fffd0dfffc65ffff2bfffcf8fffd8300014200004dfffec1fffdf5fffd00ffffacfffcf500002afffbafffff16fffe0ffffeb80000a1fffb07ffff0afffb3ffffcc4fffcc6fffda6fffab4fffe59fffeb3fffcc9
    1	    4	    1	0002e70002700004da0007520004670004310004610003aa0004b300059200023b00072300018700044e0005940001e90002b80005290003f800075b0003ea00043b0002e10003660002dd0003bc00023a00015a00021a0003450002cf00010ffffc87fffcd000008600010000002100028b0001230001caffff57ffff8c00005b0000bfffff63ffff86fffffc0001c5000060fffea9ffff6800047fffff8600022bfffea5fffe9a0000cf0001e8ffff98ffff6800004a0000a1fffe6100011f
    1	    4	    1	fffc73000174fffdeafffce6ffff41fff961fffb71ffffdafffc59fffd8efffc95fffe65fffbedfffb8cfffdf8fffdcffffd56fffe2bfffb6afff963fffba4fff993ffff59ffff7afff97bfffd6effff58fffd44fffd42fffbc5fffd3900004b000049fffeb400014200004c0001910002bd0001bd0003b2fffd33ffffd40002a3000065000135ffff84ffff94000219000256fffeaffffe5e0001b50002100003ad0001f30001be0002db0000b000034a00010cffff68000087fffd8300031d
    1	    4	    1	ffff0d00015c0001e8fffd5a00028700027100029d00002c00028b0000fe00029b0001410001d1fffd500003da0001850000ec00000bfffe7800042900021c00039f0001d5000274ffff9500034a00029800021c0002f400011d00022d000381000261fffd6e000182000022ffff4f0000c5fffc33ffff36fffe1700016efffe19000249fffe1ffffeb4ffffb2ffffb7fffd60fffec3ffffe0fffec9fffefc00013dfffe1dffffb8ffff6b0003b8fffcdcfffd3a000016fffd6b00015d000455
    1	    4	    1	fffea9ffff7e000180fffe6000008ffffe11fffd1100015800003bffffa0000003ffff7b000231fffcd00001e400031f00009affffbffffc52ffffe9fffebafffe370003610002dcfffbef000070ffff74ffff2c0002d8fffdebfffed7000165ffff2dfffc32fffc4cfffc26fffc2bffff45fffc73fffe12fffcc9fffc1afffba3fffe93fffc59ffffa2fffb820000c1fffd04fffd31fffb08fffbbffffb88fffa81fffe43fffbacfffd65fffe98fffc58fffc3efffe6efffcbffffef1fffd89
    1	    4	    1	000143ffff0a0000c40001dafffc43fffc25ffffb3ffff32fffd030002c0fffdabfffec5ffff3f0000cefffec2fffcb1ffffae000009ffff36fffea7fffbeeffff99fffec1fffd5e000245fffc5efffda8000018fffcf400021dffffe7ffffdffffee3fff822000156000056fffd33ffff89fffcf9fffd1cffff11fffdfefffe81000031fffe61fffe40ffffd8fffec5fffbbaffff41fffd90fffecffffd3cfffdabfffd15fffd14fffeb7ffffcefffa30fffb94fffc00fffc37fffd49ffff11
    1	    4	    1	fffc21ffffc40000f00001a00001cd0001850000670001f2fffebf000252ffffdb00048dfffcb9fffdf8ffff9e0001c3ffff4a000189fffdd80001a5fffe6600021b0002fdffffda0000f7000048000276fffec4ffff52ffff47fffdd700039dffff9bffffb8000174fffc7e000001ffffc9fffee1ffff9afffb99ffff8affff33fffdfb000029fffe12ffff500000e9fffcfcfffcf5ffffce000151ffff22fffeabfffea7fffdfefffdd1fffe36fffdfafffcdafffe82fffe6bffffb700027f
    1	    4	    1	00064b00039e00030400055c00051700076700094b00041e0005a100061400041f0003fb0002150007260005e00003410003a20004970004f60008610003800003950003ad0003b20004df0004260005860004860002d00006c50004c10000f5000137ffffb40002740002980000150002750003130000280000af0001c6ffff810003970000230001400000e000002f00013e0001730001f200031d0000fa00049700037f0001acffff5700018affffd40000e4ffff6e000209000105000081
    1	    4	    1	fffff3fffdb8fffe00fffad4fffd89fffdd1fffc5bfffc10fffc51fffc02fffe67fffe85ffff5d00004efffcf2fffd4dfffe16ffffb9fff946fffd7ffffa92fffafdfffde3fffca2fffc55fffd62fff9d0fffc32ffff26fffc7dfffe65fffce50002e9ffff780002f40003200000cf00059ffffeb1ffffa000028100030e0001d50004210001cf0002000001920000d700021a00011f0001e40000c1fffd0e00032700023dffff0600029500036a0000ce00038e0003fa0002c900046b000341
    1	    4	    1	0003a500041a0002f60004880005bd00053300067d00030000032f0004560005a700067100040100027c0004b20003750001900001c50000160006a900063e0003b50005f700055c00036d00035e000558ffff6800031c0003df0002db0004ab000003fffd04fffd6afffd3afffc5b00004dfffd81000154000083fffd94fffbe3fffe2bfffe57ffff64ffffb8ffffe1fffe64fffcef000182fffbf5000134fffe55fffedbfffe2affff83ffffe400017affff62ffffacfffe57fffdb300026b
    1	    4	    1	00043900006a00037c0000c600042d0005230004670003d0fffc8300011a0000e90000f300021f0002b600007a00031300013e00006700012e0003030002960000af0002870002520003210002caffff1efffff40000740001e900025f0004d900020b00079a00001e0003920005af00059f0004fb0002d80002550002d40002bd0005bd0003830004f600042000042500036e00045900080c0003a300061e00041d0002430002160004c30004a800032400051c00055c00031900044d000221
    1	    4	    1	00005dfffe60fffed000038c00017d0002490002210003f60003410000ca00005100035ffffdf300006a00002a0002910000160001a3ffffe60004b10000a00002d700020b0001bafffed700038400029a0000d80002780001b10002630003fbfffe27fffbee000062fffea2fffee7000183ffff49fffb20fffd41fffd7cffffa9fffea5fffdb5fffcd8fffe18ffffbbfffbf4fffce1fffd30fffe8bfffb760000a9fffca7fffdf0fffdbdffff5efffe7cfffa56fffa54fffc8bfffdd9fffdf7
    1	    4	    1	0003070003d80006540003ea00033500037f0002fd0004100003650005140006d30002bf00058b00015200027c00030b00042e00005300075a0002290004ac0003e90004810004fe0002cbffffca0003280002780003dc00072500041b00021dfffd11fffc14000210fffe9effffb10001b5ffff5f00005e00011100006affffebffff9bfffeb7ffff2200036a000049fffed4ffff2d0000c40002210003c6000109fffe5ffffdbafffef30000defffe1cffff52fffee4fffe91fffd55ffff3d
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00029bfffc17fffeca0000f10001caffff930001ecfffdce00001cffff2cfffdbfffffec0002820000a3fffe6f0004c60000240001120000e4fffeff00029effff4e0000c1ffffc10000e4000090000044fffe70ffff3cfffe3efffeac0000170000e70002810003b40002ed0002ea0001dd0004d2ffff8e0000f600003cfffff3000198fffe28ffff9dfffe610001acffff740002f20003680005eb0001e60000c600031ffffe6500019600020afffd94000054fffecc00005a000298000353
    1	    4	   33	fffd5bfffeddfffe62fffd71fffe6c00011ffffe4afffe8cfffe7a00004affff2dfffd20fffd480000bd00013b0001a0000264fffdf0fffd7a0002edfffde4ffffa400016b0000d5ffff06fffe70fffd4cffff4afffa0afffdd000002cfffde7fffc69fffa37fff8a8fffcd7fffc52fffd6ffffb4efff760fffb16fffc76fffbcdfffba2fffbecfff9bffff961fffad2fffc0afffb62fffb9cfffbc7fffd52fffe2cfffd7dfffe5bfff9dafff92afffd2cfff8eefffc28fffc12fffc36fffa5f
    1	    4	   33	00008fffff41fffdc4fffba9fffdfafffd3ffffe00ffffbcfffd6effff88ffff250000deffffb6ffffd3fffeddfffef0fffeccffff32fffd94ffff6700009afffd2efffa7ffffd3100025c000230ffffaafffd860000d0fffa30fffe200000d3fff87ffffb65fffcfcfffa67fffcf4fffcfbfff9d8fffd6efffb86fffa78fffd2dfffae4fff906fff925fff9cdfffba6fffad4fffbb0fffbbafffdb1fffc38fffb34fffb43fffa67fffb96fffb8cfff9f2fffbe6fffb4afff8a0fffbf6fffc27
