    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	ffe95effe4a1ffe0a4ffdfedffe481ffdffdffec06ffef1affecb0ffeea3ffe209ffde27ffd7d8ffde2cffd914ffe6b1ffd6d1ffcdbcffe04affe291ffe744ffd8daffdbaaffddd9ffda4dffdf41ffdea1ffe598ffec12ffd26effce670002fcffef04fff18bfff5a0fff8fdfffd13fff3f1fff254ffef3a000bb6000201fffea9000151fff382fff200ffedb2fff7d3000c63fff4ecfffe0efffc03ffed6afff196000004fff197ffef3dfffce10001290003a2fffb98fff0ba000691fffc9c
    1	    1	    1	fffee200054dfff076fff9b1ffeb6fffffffffef44fff9f2fff414ffea55fff995ffe06ffff872ffee64fff940fff5ed000c31ffef62ffe744fff0bbfff77e0005ccffef1400185bfff161ffff95fff433fff8440005de000a94fff53300020afff4e40007b1fff89effed91000169fffad1fff1cafff2560005260003cfffed7bfffea100080efff1fc0006ecfff677ffea27fff1f8fff3560009edfffb9efff776fff83efffd67fff767fff1a3ffef2b0008e40001ac000080000191fff60a
    1	    1	    1	ffd870ffdd7bffdfa8ffce21ffc941ffe4a3ffdf88ffd606ffd5f2ffdc65ffced3ffe207ffe4eaffd2c4ffc770ffdba5ffcb93ffdfccffdd86ffd203ffd666ffe65affd800ffe6f1ffd8b5ffd5e1ffd71fffd82effdd70ffe4c4ffcb050007d0fff72efff54ffff0d20001ed0007effff5c9000aa0fff6e0fff49cfff2c7ffe90bfff58900004cfff234ffff1c00099ffff589000762fffdd0fff5fd000bb8fff8e6fffadafffcbdfff82ffff9d3fffb4bfff7ee000946fffba20002c1fff7dc
    1	    1	    1	001130fff747fffa220002a900056ffffe5300076e0000f6ffffa2fff57dfff35ffff1bdfff74efffe0e0000ea000cf9fff5e30010fcfffa6cfff945fffad60003f4fffcd2fffa01fffde9fffc8d000a87ffed8efffaba000106fff8210003120016da001a230016f600193b0006d30017110010f800150a000c4e0019ad000359ffff0f000ea40019b2000606fffe01fff9590000f2000ba60005d1000c9000156a000154001fe500171900082100112b000702ffff940005cc00068700113a
    1	    1	    1	ffe4920006eb000206fffc03fffb09fff5b1ffeb66fffa58fff68c0009ebffff55fffbb1ffec58000118ffee80ffe5e3fff863000ccafffff6fff40b0001c0000fd200011cfff387000d57fffcfffff80900010affe96efff482fff9c7fff23a001944000f1500178c000919001d87001dd1000cfc0016d80011ce0019c5001bc7001f290004ae000ba60015220022e500103f000f0e0029d2001d2300169c0027700012c4001ed70016410019bb0024290011fc0019780012b00018af00049c
    1	    1	    1	000bb6000e01fffec4000719000581000e9f00014a001428000f780010d3fffe1b002019000082000296000c6c001e87fffecb000c940011b6000b3b001a0c00051efff8a8fffe0d000e05000b75001125001b400007a00016c40010a1ffffc4fff7a0fff10d001606001519000a6fffff8f000a620013ea0014b2000a970011c5000893001baa000a8000070e001ba9000d670006c40011f200055100020e000aaa001068fffd9f00035900129100166bfffd840010540008c800059d000274
    1	    1	    1	000cfa00091b0006dc000f8d00021d0006710003a00009ba00120e00053300125f00157d000b6a0014fc00060e000d05000c07000bcc000942000a8b0004a2000654000f40ffede30001ad0018d50012910002d6000c46001cc6fffd43ffff56ffff78000ce1fff992000d0900024ffffa630006c2fffd88000c50000c7900072500137300145c000582000728fff207fffdbffff634000f56ffedf7000678fff5b000069cfff5f1fffc77fff633fff159000528ffffa20004a60010af000b32
    1	    1	    1	000b84fff89300193efffd8ffffccbffefa500000efff32e0005f4000437000251000a750000c8000cf8fffa9600090100139d000b3400152afff6c7000dccfff3befffdb0000351000bb1fffb7100060b00027c000192fff65c000269000340000f58001a3b0002bc000c6300142700020100117800189a0014a8000c09000b49fffc03fffc6a00009cfffee600104b002199000a7e0004560010e3fffe7afff564fff350fffd01000505000445000ee90019300000800009660005d900176a
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000058fffc0dfff3b1fff923000bcafffa9bfff5c70003a9fffddcfffd81fffec0fffe58fffc8afffb1efffc3dfffd86fffcee000796fffa830005d7fffbb7000242ffe1f1fff61d0001fcfff826000303fff7600007e1fff8db00042dfffc98fffec4ffff0d000201fffae7ffffe8ffff0bfff6e7fff9810005e20008070009e2fff950ffff1cffee9a000509ffff3e000eda00028000038f000d1ffffeeffffa1cfffb310013bd000730fff924fff7230000f4000925fffcfb0008a7fff77c
    1	    1	   33	fffbc6ffdfa9fff963fffbedffeb56ffef4bfff1cf00048dffdfc8000427000114ffe8ea0007f0fffc48fff5e90002e800025affff18fffb95fffd5dfff9efffd7040003fbfffbcbffeeeefff66cffee19ffe792ffead7fff487fffc7d0009340008fa00163d000365fffbe1000bd60002d100114b001a4dfffe660005cb000646000f96fff766ffff4e001b85000d880019c800044a0013010013f7000de10013b8000cbbfff8710011ca0001100011affffd9a001109000973000bbf000be8
    1	    1	   33	fff9eeffdecdfff0bbfffcf1ffe52afffc310003cffff339fff0dcfff96dfff21affe864fff928ffe3c6fff887fff82cffff30ffe0d2fff3bffff423fffb47ffe482ffecdbffe891ffe9cafff76000000bfff0120000f7fff6fdfff56bfff8980007a40004c10013f900161300142600046d000855fffd83fffa360003cb000e52fffc38fff516ffff46fff48d0006c2000a0a000bcc000b33000a4700020d00018200098f0003f7000b70000d00ffff99fffe6e0005cd000e85000db5000a3e
    1	    1	   33	002a88002d2100235900211d001b9600281f002f4d0034df002ad0001fb7002b100021d4002a6c001a6c001d9d00261000313a002d6c001fcb0024650033ef002dd0002c6500235700290e002376001877001dbe001ced001715000ef50014900004d8000927fff331ffff65fff066fffe53fffb47fff2bb0005eeffffcffff8d0ffea40fffc94fff9e4fffd41fff606fff470fff66800005dfff0d5ffff810003ac000421fffcc3fffbb6fff9c8ffef63fff9f2001257fff4cf000235fff472
    1	    1	   33	00144afffa93fffc0d001b1bfff9400001490007fbfff8d30009cc00122b0001c80001d6fffe9e00031c001377fff89a000120001160fff067000a090008edffeb38fffd4b00186b000b54ffff74ffff4f000c98fffba70009b1001fdffffc38ffeb44ffdfcdffedf5ffef6bfff432fff6e5ffe949ffeab3fff2fafff093fff786fff080ffebecffefc6fff15dffe9ceffe90affef20ffedd5ffe6b3fff40bfff042ffeb81fffe81fff4e2ffeefafffaefffe74affedc9ffeda5ffe7e5ffe91e
    1	    1	   33	00068800051900134900084b000ad6000a390006c50010ef0014ba001d2d000fde001f16fffcfe0015a80008b7000cce0017600002e000158100062dfffdbb0015160006cd00089bfffe20001c8c00032b0013f6fffecbffeb6ffff9a7000ea0000c76fffc0bfff271000ab7ffe9a60001270000f1fffbe3fff7c2fff5fbffff5afffbfafff8a6fffecefff3adfff798fff1b0ffff5200012ffff8a7ffdf7dffe830fff32d00042ffff720ffeb74fffceb0003c8000d91fff6a50005effffc7e
    1	    1	   33	0015f4fff023000087fffa170009e0fff8a7fff1adfffd050000260005d100002afff3d8fff56efff988000791fff1820008b4fff986fff64bfffbedfffcebfffbde0000e7fff33300009cfffc86fff5b1ffffb4fff7df001195000e6300070afff9ae00058dfffb03fffaadfff162000669fffdd7000773fffc92fff83fffea04ffff820003cafffea6ffeddd0006faffff76ffec44ffff7ffffbcdfff069ffe85affff4dfff3c3000c6c0004befff623000322fff59b000059fff657fff406
    1	    1	   33	000be200011b000d4fffecadfffbac000025ffff3bfff979fffc46fffae10004b2fff956fff6ac000738ffeca90002defff6a8fffd08fffd27fff8e7fff5270006ecffef8fffef2ffff83cfff726fff599fffaa20009c1fff891fffc090008a8ffee94ffe581ffe8b9ffd4edffe51cffe5f3fff0b3ffe8b1ffd9e6ffdb69ffe8fafff742ffea98ffd576ffe4dbffeb4affe9b2ffee30fff64dffef6fffdd83fff0feffeb3dffeb03fff922ffecf4fff07fffe992ffcfdbffe693ffee17ffe83e
    1	    1	   33	ffec0affe1fbffd88dffd735ffdf02ffe729ffe685ffe439ffd98cffe19dfff740ffd054ffd7baffe1e8ffdf87ffe010ffdf60ffdb22ffd801ffef39ffdeedffde1cffe25fffe939ffde50ffe026ffdd5bffc3fcffce47ffd71dffcf5bffe4fafffb6afff1eb00025ffff9f5ffeed6fff205fff6a9fffaa70013c20000c7fffc9efff366fff6b0fff470fff113fffd0efff46a000168000349ffff05fff005fff928fff66dfff6f1fff572000696fffb5ffff474fff5affffa09fff68bffea50
    1	    1	   33	ffed86ffef5ffffac9000319ffed9e000607fff4130000b5fff42c000c87fff038ffef02ffec4e0008c0fff5b9ffefd6fff884fff2e00012ef000063ffed33fffd68000d85fffec5fff4de000080fff845fffb42fff2b7fff44d000be5ffee3a00009efffaf10006e3fffb8bfff890ffffcdffeba90009f1000a14fff8edfff1f6fffce6fff482fff3cafff623fffdcefffeeefff040fff02dffffdbfff0e7ffed04fffbf70002b9ffec04fffbb4fffb71fff3f8fffb37fff935fff7d1ffffde
    1	    1	   33	ffd1b0ffe803ffd877ffddedffd9a0ffd33dffd859ffd119ffd5d2ffd2c5ffe106ffca0affe090ffc9f2ffcdc7ffc882ffd2c2ffc612ffe257ffd66dffe059ffd88cffd48fffc79fffcfa0ffd562ffe131ffe5aeffdf75ffdf63ffd3d7ffdc1efff8c80004f9ffe64500071dfff39e000795fffd6bfffb73ffeb620005bbfff506fff2d0fffb9cffe7f0ffff73fff88000014effe498ffe76bffe269fffce5fff52efff641ffff85fffe1effefe0fff40b000178fff8bf000887ffeadb000262
    1	    1	   33	ffef0a00133500003fffeffd0004a4000bed00017f000d57fffea00004c1fff73e0002780009f0fff626000281fff188000c9efffd9efffdaf00085dfffc85001698000327fffa9d000b32fff3b6ffed7f0001d80000f7ffff2f000d4b0008ce001164000f41000643001507000c4afffaf70004cf000bd10019c4ffffeb001a64fff20e001e8e0005de000ea70000fc00147c00163cfff4970007d1001453000d0600176f000a7f001efa000e8c0004df00045c00253f0015d1001057001736
    1	    1	   33	00047cfffc390002b5fff27d0002dafff72fffed070004e3fff240fff44500016efffd40fff284000326fffcc5000ea600010afff6b4fff469fff4e10000030000ec000c91fff1c7fff2d6fffecefffa55001538fff981fff55500010dfffc86000e320005a1000bc300187f0010ca00089d0022070016bd001b06000cb900174a000e7000128e001eb2002b110006a200147e001596001f05000ed300105b0010780019f9001c1500190800247c00161f001db20012dd001647001659001dd4
    1	    1	   33	0008ea000783fff7e5000e13ffff000017bf0008cb000d01fff682ffff6f0017a2000f3e00029cfff8560005cb001a8efffbea001558fffebd000e59001595000c46000ae1000f79ffffdc00087200126b000932fffebf000a81000ce500024c000668000de3000a8b000d6b000d6200173500129ffffafffffd1a000f53000c9c000fe4fffe120008c6000eb300039000121200067e000aff00111d00034f000afe000cc1000bed000f9cfffcfe000b6f0003d6000d5d000ce9001259fffd0c
    1	    1	   33	00126c0005b1001751000f190007a200011b0006b3001b750013ae000ec9000ab60000befffb24fffe6c000905000b12000d4c0002d60009dd000adf000c050010e800088f0010d9000116000c56000217000500000227001987000c3f0017d0000bf4000cf5fffaadfffd35000b6a00075dfffe5f000493000cd4001e690008e4000f08000336fff6e40004ed0010f4fffd48ffff90fffbf1fffb57001157000f5afff8cd000bfffffb0200004c00010ffffbf0000989ffff9f0006f500021c
    1	    1	   33	fffeb20011db00090500052f000ce40001a70009f50006bd0004d00008b30001080011de0000c4001d2a00128d001c9e000bbc0001b600052100190bfffe3dfffdb40019abffff67000fd80002d20003ab0002640014bd00011f000b9900049400088a0014bb00050700076f0014ec000f4b000a8f000e950007f6000aff000afe0012f6fffe86000e86fff9fd0008c40000180009e2000dfffffd2b001243001308fff2550016a500143600160a0005b1ffff66fff2010012d1000319000b84
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	000dc0fffc93ffffd6fffbd50009c0000c26fffad3ffe6de00060cfff72300090ffffb8a00011600085dfff6260005240005db0004e5fffc15fffd3cfff887fff36000001dfffc69ffffdf000058000951001cc0ffedbb0008a2000920fff91a0002ba000949fff8bc00086f000e6e0000d4fffd6bfff402fffb94001499ffea8ffffcb6fffe98fff09b0000de000434ffe79b000601000ec9fffa04fff7b5000692fff4650008b9000b99000862000163fff958fff7c3000956fff32600085a
    1	    1	   65	ffee74fffd37fff9a4ffeccbffeca4ffebe4ffe3950000fcfff7faffee45fff233fff434ffee52ffe823fffa38fffd96fff645fff5f7fff4b1ffeea8ffe4b1fffe26000323ffeb5bfffe3bfff210fff8affff09cffe42bfff804ffee86ffeab2000de20008ef00059c000901000c200011f000195300050a000d80000ce9001647000706001414000573000bda0014ca000de7000acb000bf9001092001f6f001a5efffeb3000861fffe89ffffd8001721fffe72fffff7000f340016200012a0
    1	    1	   65	0006b0fff075ffee4efff367fff702ffe918fff165fff28cfff4c4fff24dfff31b0001180006caffee57fff29cfff8da0006d7fff09ffff25ffff2b0fff5fbfff1fcffe699fff20ffff37bfff624000c79fff332ffe9cb0001aafff2ceffe5860000ae000785000b8e000613fff12400006e0014430010480008d8fff85ffffa75fffd78000858000b0f000988000342001ded000895000509fff7b200118f0019fc00129b000615001119000eec0001b9000444000659fffb1c0001f0fffe6e
    1	    1	   65	00236a000cb90023cc00260d00202400234a0020e3000eb2002264002dd10031d3001cd4002168001821002784000ea800101f001a67002bb70018d600275b00134c0022af0034670020e10022a60018bd0011cc002451001b64002ddc0029b8ffffb40005bd0010c2fff5cbfff790000998000763ffffcc000336ffebf10000b5fffd1cfffddc0004ed000ac6000aa2fff9ffffff0bfffc4d000374000ddd000bf2fffe0f000675fffbcdfffb10fffe5b0008a6fff82bfffec80002ccfff230
    1	    1	   65	0004760010e3fffcecfff99ffffb8e00016a000599000bd600038efffe73ffec4f000588000c640006a50001ca001018fffb75fff4ad000edd00188c0007ddfff19c0000e100066d000541000d2e0008270003f4fffd43fffdc8ffff06000cd6ffeacaffe3edfff246fff579ffe5b4ffeaa8ffdad5fff98afff976fff31dfff7dffffe00fffe28fff44bffef72ffea7affe0a5fff8afffec35ffe6a0ffeb2bfff7680007bfffe3fbffef2ffff0ecffe3ddffe7dafff2adffe118fff570fff35c
    1	    1	   65	0012ea000a73000ce00017a500057600156e00021b000ed6001604fffecf001985000d9a001cc8fffefb0009b20014d60001550008f7000feb001a960002f300184e0015f90010ab000c0b000858000e1b001240fffa0d000bd0ffff2e00025400081cfff55ffffde4fffe85ffe786ffee62fff72d000576fffd4efffcd5ffed21ffee520005be00087f000582fffefaffe823fffb95fff895fff5380003adffef98000153ffeac3fffef100081cfffddffffae2fff6cb0007a0ffef4efffce0
    1	    1	   65	fffc3afffb5bffff4a000273000384001302000b75ffef26000250fffe31fff863ffff6e000cb8fffd7d0002060004cefffca9fff765ffedfdffea26fffd4bfffeaeffef37ffeca7fffe1f000036ffff89fff90efff63dffe546ffe85c0002f6ffef32fff741fff9eafffc65fff156fffc08fffec5ffe8a2fffbe20001affff689000432fffcc8fff7f3fff9c0fffe44fff4bf0004e5ffedfd000506fff659fffe5effebd9fff6e7000335000d08ffede9000380fff82dfff59effe9a8fff360
    1	    1	   65	fff72000002d000cccfffcfb00011c0004fc000ccffff4ee000a3e0004e3fffa5b0006a0fff668000c8d000e74ffefa20001d5fff7c1fffbb3000016fffb19fff1d8fff9eb000d1d0006e900040e00046b0010d6fff091fff330fff5940003f6ffe6caffec45fff06cfff963fff9a0fff5e2fff395ffedaaffe202fff4f7ffe9dbfff3f2ffee84ffe9b3ffe49effeabaffda6fffea63fff6adffe45efff75dffe7b2fff153ffe511fff065ffecccfff4a3ffdfd4ffe481fffb24fff168ffef48
    1	    1	   65	ffdcbeffef8dffe3beffdf5fffe8faffdb90ffdc15ffeb86ffd89cffdb35ffe8b3ffe01cffdc52ffce19ffe05cffdfcaffe453ffd0c7ffd97fffd8beffd6abffe108ffd6ddffec21ffd661ffe482ffe56bffe37affce43ffe058ffccb2ffeb7efff066fff6750003fe00041bffef26fffb0effff0ffff5f6fff342fffbc9fff2c50000b2000144fff161ffed9800005a00004ffff97bfff2c3fffb42ffe255fff75cfff597000205fff0ddfffae8fff27dfff2640001fffffa18ffef6c00060c
    1	    1	   65	000046fffab5fff0e6fffb67ffdcb8ffe142fffaa1fff8f4fff948000c45fff8830002fcfff18600058dffe57cffe82cfff0f9ffe4fbffeb270001b6fffe73fffb74fffa8dfffd45fff891fff842fff795000b0e0011b7fffe34ffea0afffd98fff7da000739ffffa6ffff2ffffb66000388ffe7cbffe39a0002c2ffead9fff2b900074cffdfbe00041ffffab2fff988fff205000059000047fff7f800050f00102a0005bf0004f5fff2affffd88fffb5ffffe52fff0b9ffed72fff86afffa08
    1	    1	   65	ffd4b4ffd323ffd720ffe1a3ffd13affd752ffdd3fffdd58ffd964ffcf91ffd2b3ffd582ffd36cffe255ffd6eeffddfeffd257ffe99dffda07ffca26ffe0e3ffda96ffe9bfffde2fffcf43ffc81cffda01ffdb80ffefadffe4e2ffd51cffdb7cffef58fff4a9ffe9b6fff0c1fff4ecfff590fffef7fffba80002feffecebffe4c1fff7fcffffe6000807fff428fffbeafffc55fffa9bfffc51000828fff56bfff474fff92bfff7ff000c67ffee60ffe4e7ffe3ecfff5db0002ccfff650000b2e
    1	    1	   65	000b82fff335fffb48fff66dfff964fffd16fff4b7fffa5efffa38000acf00003bfff660fff33c0003090011f8000620fff659000453fff0fb0001de0009f3fff8960005c3fffe21000655ffe9b0fff1fdfffa02fffea1000422000424fff7de0007e2001813000df6000a17001232000e0a0009dd00119c000bcc00112b0017ad0009cc00155000011d0013480001420009d1000109001b4700044800299100152e000fb3000ef9000fc1001b320013fb001fdc0002fb0006ea00116c00066a
    1	    1	   65	fff1a6fffd81ffeff2fff22ffff90600048c0004810005f2fffa84fffee9fffcd500008a00004c0003b5fff4ce000048000207fff683fffa5dffff38fffe190001ae000bd1ffeba90005dbfffdd0fff3cbfffcecffff9ffffb08000686000fca001b9c000e61001ea60010e1002a7e0007cc00253d00301e001d400023d300158f0007b00029420021b5000f08000b9400246700003900242d0012f00008d1000480000c5f000c97001d0f0013dc0016f300136a0013af0015420018f0001780
    1	    1	   65	000490ffff01001bd0fffd51000278000b3a000edf0006be00070afffb8f000ae10004c6000e960010a500039e0002c6001811000907fffe1b0007aefffcef00105e00152d00005fffff97000860fffdd50006b800024700002e00076a001308001bf6000f7700106c0014dd0009760007ca000fc10009fe000fa6001d050015df00139c0012800017e5001668fffc46fffb73000857000b2dfffee8fffadb0016e6001d2b000ce100046f0017befffd67001a72fffe47000c62000624000b44
    1	    1	   65	0001de000d5dfffcdc00072dfffd68fff980000aaf00140600087e0004e5000b250014b0000d04000867000f10fffc9c001565001267fffb7700126a0001cf00075400005b0012bf001581001b500012bf00001efff8450006f4000c0efffd4600085cffecb5ffff1c0012cf00054400022400092900096e0002660017350016f3000a34000e92fff8b700131efffcf2ffef63ffffd10008d50009fc000463fff9a40009d300032900066d000668fff287000dde0008d7000306000a6effff64
    1	    1	   65	fffa68000d1b0003180008dd000b02fffb36fffecd00025a0006720010eb00067f00050c0017c600040ffffc3c001aecfffd4d000dd10008e70011fafffc63000baa00051f000f7700012f00006600042300049afffec7fff5f2000e180002a8fffd8efffec30005fe000af900049a000b30000de500004c0016c2000c1d000563fffe78001a26fff743000a88000b740005d1000c8500083500196a000995fffb0a0009cb000d650009830004da00062d00045efffcc5fff5e80015bc002776
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	0005660001ff000371fff47efffb8200066ffffa7a0000a20001effff9e2fff417fff9a9000e5cfffd3fffefa7fffdcefffd110001bc0006f30003c70001870004e600034100052afff8120001cefffb250013470004c2fff498ffefdfffee5c00139c00039300089b000b98ffe9bafff8230010f2fffe8a0000e1000948fff4b5000267fff6d0fff0250002db000ba60004c100147efff6010001ad000eef0001dafffa9dfffa4e00030e00117efff503fff5bd00068a0004b4fff68b00106c
    1	    1	   97	ffedb2ffee85fff557ffeb4c00031efff10dfff95affebe2fff6c3ffe476ffff7dfff87b00039cffe707fffbf3ffff92fff511fffb9effee41000595fff90ffff010ffeffffff23efff45a0002dafff38bfff3f5ffeda2fff3deffffe900041a000a92000635000817000a7e001296000d1d00001c000ad4000a29000f26fffb150004db000dfa000d05fff9790009cefffde90017180011c1000a49000443000a7afffc110000b0fffe7e0000800009710011db00095800025a000295000608
