    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000eefffffff84efffffffe0efffffffc98ffffffffc6ffffffff04000000042afffffffe00fffffffeeafffffffe3c00000004be000000004afffffffe3600000003e2fffffffc560000000010000000046800000002540000000024000000023e0000000318fffffffe880000000344fffffffc74fffffffc9efffffffdaaffffffffa0ffffffffcaffffffffe4000000053c000000041c00000000ba000000087a000000001e00000008fe000000054800000003be000000074800000008b6fffffffd40000000009a00000004d000000008fe00000007660000000262fffffffd5e000000026effffffff18000000027400000003a400000001c800000002de000000022cfffffffec4000000032cfffffffe2cfffffffee200000003aa000000088c0000000676000000036c000000069cfffffffcc8fffffffb56
    1	    1	   33	fffffffb9efffffffcbafffffffb3efffffffe94ffffffff7efffffffd2cfffffffc120000000304fffffffb960000000228fffffffaf2fffffffaae000000024a0000000106ffffffff6efffffffe58fffffffc6cfffffff60cfffffffe60000000033e00000004ccfffffffc5cfffffffa98fffffffcecfffffffdbe000000005effffffff40fffffffceafffffffe7c00000000140000000204ffffffffe2fffffff316fffffff45afffffff362fffffff124fffffffe86fffffff708fffffff3defffffff158fffffff842fffffff8d4fffffff6d2fffffff3eefffffff806fffffff7b2fffffff362fffffff5a4fffffffb2cfffffff0a0fffffff060fffffff1defffffff5f8fffffff7b0fffffffb08fffffff560fffffff14efffffff70efffffff6dcfffffff7fafffffff91cfffffff53cfffffff3c8fffffff4fa
    1	    1	   33	fffffffe26fffffffe6e00000003a2fffffffda8fffffffc7afffffffae4fffffffe36fffffffbe0fffffff95efffffffc9800000001fafffffffbd6fffffffa5affffffff16fffffffaa6fffffffe94ffffffffa400000009240000000010fffffffd2200000002f000000004c0000000046c0000000160ffffffff2affffffffd200000002e4000000039efffffffdecfffffff9d800000004b4000000013afffffffba6fffffff48efffffff526fffffff870fffffff766fffffffb6cfffffff936fffffff22cfffffff54efffffff5ccfffffff6bafffffffa22fffffff6aaffffffedeefffffff422fffffff7e4ffffffed80fffffff5c4fffffff16cfffffff84afffffff2dcfffffff750fffffff588fffffff690fffffff926fffffff89afffffff4d4fffffff892fffffff960fffffffb18fffffff7d4fffffff506
    1	    1	   33	fffffff9c2fffffff932fffffffd06fffffff824fffffff636fffffff7fcfffffffa86fffffffa1cfffffffd4afffffffda0fffffffe06fffffffad2fffffff896ffffffff56fffffff886fffffff7e0fffffff8f4fffffffe2cfffffffeb8fffffff7befffffff5ccfffffffaccfffffff908fffffffe9cfffffff8e6fffffffc56fffffff424fffffff966fffffffefcfffffffb0cfffffffb90fffffffcd6fffffffa3affffffffcefffffff61efffffffae0fffffffa86fffffffb50fffffffbd2fffffffcdcfffffff99afffffffa38fffffffccaffffffff22ffffffff3600000001fafffffff76efffffffd50fffffff8d8fffffff9c8fffffff864fffffffcdafffffff838fffffff884fffffff718fffffffb3400000000f6fffffff706fffffff41cfffffffe2e00000000d0fffffffc78ffffffffacfffffffbd6
    1	    1	   33	0000000e0600000009ce0000000ece0000000afcfffffffdfa000000097000000009a600000007fc00000003ce00000005b800000009260000000b6e000000081e0000000ac6000000069a00000005e000000008180000000b740000000ee40000000722000000035c0000000208000000041c00000007080000000a16000000020a00000008100000000af600000008ec0000000a640000000354000000030afffffffcf6fffffffe8efffffffea2ffffffff1800000005f2fffffffedcffffffff8affffffff08fffffffc0affffffff50fffffffc8efffffffbeaffffffffca00000003da00000003d6ffffffff7c00000000c800000003e0fffffff9300000000426000000039cfffffffe8c00000000a8fffffff8ccffffffffb6000000037effffffffb4fffffffce2fffffffc9000000004e8000000007c0000000122
    1	    1	   33	fffffffae2fffffffb86fffffffda2fffffffaccffffffff6efffffff9b0fffffffb7afffffff854fffffff31effffffff88fffffffb2afffffffa02fffffff8e6fffffff57efffffff9d6fffffff690fffffffee4fffffffad0fffffff958fffffff666fffffffa7cfffffff6d8fffffffb90fffffffca0fffffffa66fffffffe76fffffff620fffffffc12fffffffbb8fffffff950fffffffd34fffffff76affffffff9a00000000e2000000054a00000003dc0000000a82000000018c000000064600000002b0ffffffff6a00000003200000000092fffffffff600000002da000000062e0000000872000000032cffffffff80ffffffff2cfffffff94c0000000582000000067c00000001c40000000004fffffffcb4000000002a00000006feffffffff20000000042e000000040400000000d000000002a00000000412
    1	    1	   33	00000003a6fffffffd4e00000006b6fffffffc9000000006f20000000a80000000022e000000012c00000007aeffffffff3000000001ba000000022afffffffeae000000050e000000013e0000000100fffffffee00000000670ffffffff6400000002d600000000c800000001ec0000000ac4fffffffef0000000026a0000000072000000018800000006f60000000324000000013000000003ac0000000496fffffffa36fffffffdd6000000033600000002dcfffffffe8afffffff4a4fffffff9c20000000008fffffffd5afffffffbacfffffffa2efffffffc86fffffffa7efffffffc62fffffffff6fffffff9d8fffffffc40fffffffa0c000000030cfffffffc5afffffffe0cfffffffba0fffffffa6c00000001ecfffffffe9afffffffdd6fffffffbb4fffffffea600000002b8fffffffadcfffffffe0000000001f2
    1	    1	   33	fffffffa1affffffffaaffffffff92ffffffff0400000001de00000001e8000000015afffffff8ac000000018a0000000020fffffff872fffffff6e2fffffffa72fffffffe6afffffffe12fffffffedcfffffffd10fffffffea00000000038fffffffd4efffffffb60fffffffca8fffffff9b000000001a8fffffffb82000000020efffffffd00fffffffa46fffffffd90fffffffc3cfffffffd8cfffffffb9efffffff656fffffff5aefffffff41efffffff658fffffff706fffffff934fffffff526fffffffbc8fffffff92afffffff9b4fffffff4f2fffffff4a6fffffff552fffffff67afffffff892fffffff1e8fffffff5a0fffffff9ccfffffff704fffffff342fffffff1b0fffffff7c4fffffff904fffffff610fffffff672fffffff1aefffffff8fcfffffff722fffffff7ecfffffff558fffffff2b8fffffffb5e
    1	    1	   33	fffffffc66fffffffe42fffffffc2efffffffa18fffffff63afffffffa48fffffffdf60000000104fffffffd26ffffffff98fffffff8d6fffffffb92ffffffffe6fffffffb7efffffff65afffffffbfc0000000460fffffffe88fffffffb3cfffffffe0afffffffa60fffffffd8800000001f0fffffff9c4fffffffe26fffffffd16fffffffe64fffffffe32fffffffd2c000000024800000003440000000056ffffffff9afffffffa5afffffffdceffffffff2cfffffffa3afffffff7acfffffff8f6fffffffc08fffffff84afffffffe70fffffffa32fffffffb56fffffffaaafffffffe3afffffffa22fffffffbe8fffffff868fffffffb78ffffffffdcfffffffc420000000104fffffffcd8fffffff8bcfffffffe84fffffffcaafffffffec6fffffffb40fffffffcdefffffffd7cfffffff900ffffffffccfffffffe6e
    1	    1	   33	000000063efffffffe3a00000008ee00000002c800000004f6000000020c0000000266fffffff7fcfffffffcb60000000300000000025a0000000806ffffffffaafffffffdd2000000020afffffffa380000000478000000065c00000000700000000012fffffffdacfffffffd7400000003f8ffffffffd0fffffffefe0000000112fffffffef4000000058600000006000000000068fffffffaacfffffffa16fffffffbfaffffffff6afffffffc560000000534fffffffd12fffffff9280000000276fffffffe50fffffff926ffffffffa8fffffffc460000000052000000011e0000000282000000010e000000000cfffffffcccfffffffe200000000280000000005afffffffa90fffffffc14fffffffdf4fffffffe28fffffffa92fffffffbfafffffff800fffffff8f6fffffffe14fffffffe740000000058fffffffd96
    1	    1	   33	000000100a000000086e00000004fe000000074800000005920000000ee40000000a220000000ed00000000cbe000000078c0000000aa20000000ece0000000e5a0000000a02000000095a0000000c9000000009cc00000010200000000ab40000000c9600000009380000000e18000000101400000005b00000000a12fffffffd0a000000098c0000000b8600000003ec00000009bc00000007dc00000009ee000000069e00000002fe000000066e00000005d0000000044e0000000498000000076e0000000798fffffff9e2000000007c000000074200000008be0000000582000000085a000000081a00000008600000000590ffffffffe400000006bc00000004ca000000075c00000003b40000000738ffffffff84000000042a00000001f600000002fc00000005ba0000000a2c0000000398000000077c0000000166
    1	    1	   33	fffffffd1afffffff746fffffffa56fffffff6c4fffffff252fffffffa24fffffffc5efffffffb00fffffff8de00000000f8fffffff926fffffffb72fffffff8eefffffffd86fffffffa92fffffffc7cfffffff800fffffff614fffffff970fffffff13efffffffc78fffffffbacfffffff6f4fffffff968fffffff90efffffff802fffffffcacfffffff9c2fffffff6b4fffffff790fffffff7dcfffffffb7a000000042200000000ae00000002be00000005ec00000006f2ffffffff84ffffffff1e000000024c000000020a000000051400000000da000000031e00000002fa000000010e00000006060000000604000000077c00000006b80000000a4000000007aa00000008c8000000049400000007c80000000214000000072200000009760000000568fffffffcd200000000e4000000015800000003900000000586
    1	    1	   33	0000000cca00000008de0000000c6e000000089800000010ae0000000f800000000926000000075c00000006ca000000049c0000000b3e0000000e6a000000087200000009f20000000f1a0000000854000000095400000008d0000000086000000009a200000009e000000009f000000009c8000000046c000000031a00000006da0000000a1c0000000baa00000007cc000000048c000000013c0000000292fffffffb16ffffffffeefffffffd3e0000000170000000035efffffffce8fffffff86a00000000bc00000001e6fffffff9bcfffffffb56fffffffde2fffffffb86fffffffa16000000056efffffffd48fffffff8a4fffffffc14000000007c000000006200000002280000000174fffffffcfc00000005bcffffffff66fffffffd920000000004fffffffb8a0000000210fffffffd3cffffffffcc00000002f6
    1	    1	   33	000000037a000000074600000007e6000000046c00000004e6fffffffd9000000005d60000000344fffffffdaa000000058000000002aa00000002960000000546000000072a00000008f600000005f4000000069c0000000428000000028000000002ae00000004fc00000008c40000000258ffffffffdcfffffffcb6000000061effffffff44000000054e00000002ecffffffffa400000000a8fffffffe9e0000000a060000000b7200000009ae000000079800000005aa00000003a80000000a2a0000000a940000000a9e000000083c00000009be0000000cde0000000612000000083e0000000ade00000002cc000000087c00000006800000000384000000073a00000008140000000094000000058c00000004240000000a6600000006ba00000006d00000000cda000000069000000007f800000005f40000000622
    1	    1	   33	000000079afffffffe9600000003fa000000014800000008f60000000678ffffffff1200000003880000000062fffffffb70ffffffff12fffffffa5efffffffa22000000003e00000003f6fffffffb0c000000003400000007d800000004e00000000436000000068cffffffff4c00000004c800000001200000000072000000008efffffffeb800000001ba00000000a40000000468000000071c000000051afffffffd2afffffff7aefffffffbeafffffffed4fffffffce6fffffffd74fffffff6eafffffffdd0fffffff97efffffffb2cfffffffd36fffffffc4efffffffc02ffffffff6efffffff846fffffffe30fffffffae4ffffffff78fffffffe54fffffffbeafffffff4e8fffffffcc80000000160fffffffb38fffffffe96fffffff78afffffffd64fffffffc76fffffffa54fffffff798fffffff5dcfffffffdda
    1	    1	   33	000000005e0000000b52000000035a0000000780000000068a00000006ec0000000b9e000000088000000001be00000008ac000000088600000007220000000aa20000000952000000113a00000007b4000000044c00000008700000000c900000000b5200000006d000000007a8000000044c00000008a4000000091e000000095e0000000670000000011e0000000890000000081c0000000920000000064e00000001fafffffffe0e0000000186000000000c000000011e000000025cfffffffc5efffffffeb40000000066ffffffff0cfffffffd92fffffffeeefffffffdd6000000079efffffffe06000000006cfffffffa3000000003ac0000000540000000041600000005500000000288ffffffffac0000000264000000026afffffffec2ffffffff98000000050600000004a8fffffffc400000000784000000030a
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	fffffffe7a0000000368fffffffd9400000003f0000000035a0000000032fffffffaf2fffffffdd400000003d6000000039c000000013e00000004cafffffffa6a0000000318fffffffc9000000000b6fffffffe5c000000034afffffffa280000000922fffffffe4000000000f6fffffffc7efffffffb24000000010a000000032c00000000d8000000025400000003ec000000056a000000024afffffffafafffffffd86fffffffc8c000000018c00000008d400000006a200000003d20000000546000000035cfffffffeee00000001a0000000030e00000007ee000000006600000000b0fffffffdb8000000048e00000004a800000009a2fffffff9e000000005d60000000138000000026e00000007b200000003bc00000005f2ffffffffbc000000064000000002e4fffffffd4cffffffffaefffffff91afffffffee2
    1	    4	    1	0000000102ffffffff68ffffffff80fffffffdacfffffffddefffffff5dafffffff83e0000000068ffffffff260000000014ffffffff36fffffffc6afffffffee2ffffffff70000000035cfffffffa9afffffffbccfffffff8a2fffffffd40fffffffeae000000027cfffffff7defffffffb46fffffffb94ffffffff8afffffffaf4ffffffffc4fffffffde8fffffffed0ffffffffc6fffffffcd6fffffffe76fffffff6b2fffffffec0fffffff82cfffffff338fffffff94efffffff37afffffff61afffffff3c4fffffff486fffffff97cfffffff85efffffff58afffffff5b6fffffff340fffffff804fffffffd4afffffff300fffffff5a6fffffff678fffffff456fffffff89cfffffff7dafffffff95efffffff8d0fffffff60efffffff930fffffffa38fffffff6b4fffffffb48fffffffa1efffffff91afffffffba6
    1	    4	    1	fffffffce6fffffff8a00000000088fffffffcb000000000760000000642fffffff9c6fffffffc0cffffffff9effffffff5000000000c2fffffffa76ffffffffa6fffffffd8cfffffffe48fffffff78200000002c0fffffffe86fffffffbc0fffffff67e000000008cfffffffa4efffffff5b2fffffffcec00000005ee0000000088000000010cfffffffdd4fffffff640ffffffffe2fffffffa6efffffffb86fffffff6c2ffffffef08fffffff990fffffffa48fffffff6eefffffff7d2fffffff452fffffff4e0fffffff7eafffffff6c0fffffff55afffffff7f6fffffffc26fffffff338fffffff76cfffffffcaefffffff894fffffff83efffffff33cfffffff656fffffff498fffffff482fffffffe5afffffff91cfffffff5bafffffff7b0fffffffb38fffffff814fffffff244fffffff512ffffffecdefffffffc4e
