    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff9302fffffd33e0fffffd5f9afffffd7f76fffffbc3e4fffffcd600fffffd98b4fffffd927efffffe3b0cfffffe5056fffffd5c16fffffe7966fffffe042efffffeb5a2fffffd186cfffffdf80afffffe0cd6fffffddb08fffffd39d6fffffd307afffffd6a28fffffe514cfffffe1d08fffffdb8ecfffffdb43cfffffe37cefffffc4cf8fffffd62defffffc08f8fffffe7444fffffdf27efffffef96e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff9302fffffd370cfffffd675efffffd9556fffffbd120fffffcea3cfffffdaf58fffffdacdafffffe4ed8fffffe6c02fffffd60cafffffe810efffffe0e3efffffec092fffffd2cfcfffffe0e76fffffe0e42fffffdef28fffffd4942fffffd39aafffffd7b38fffffe687cfffffe268cfffffdc200fffffdb6c0fffffe506afffffc65ccfffffd6482fffffc2418fffffe7d20fffffdf786fffffefd42
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000845afffffe4d8efffffec826ffffff724e0000013ccaffffff23aa0000008f38ffffffbc00fffffe98e4fffffcb84affffffb3e8ffffff11e6ffffff7770000000aa04fffffe7d10fffffe27660000008ba4fffffeef38ffffffc81cffffffa850fffffeda76ffffffe960ffffff4416fffffebbf00000010e22ffffff06d8ffffff3aceffffff6736fffffea5b0ffffff19ba0000001f34fffffd40f2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000845afffffe50f4fffffed078ffffff89be0000014af8ffffff3958000000a77affffffd83efffffeae1afffffcd5f0ffffffb8f2ffffff1a1affffff8238000000b5bcfffffe9318fffffe3f6c0000008d2affffff04c8ffffffd8a2ffffffb228fffffeecbe0000000238ffffff4e48fffffec5aa00000110d4ffffff2136ffffff5568ffffff68f8fffffec2c0ffffff23380000002498fffffd450c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff026efffffecfdcffffff326effffff04da000000abe4fffffeb698fffffef748ffffff8432fffffefc6afffffed0040000009ddefffffeee54ffffff48560000001666ffffffae5e0000007776ffffffe706ffffff0224ffffff862effffff2bd4fffffec8160000006d300000002812fffffe277400000033e4ffffff41eeffffffd4b8fffffe5a18fffffeb028ffffff0ed800000154beffffff10f6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff026efffffecf2effffff30c4ffffff002a000000a90efffffeb242fffffef26effffff7e8cfffffef82cfffffeca160000009cdcfffffeecb0ffffff462e000000140effffffa9f600000072a8ffffffe6b8fffffefdd4ffffff82e0ffffff29dcfffffec46e00000068380000002608fffffe2582000000335affffff3ca8ffffffcf66fffffe59befffffeaa58ffffff0cf200000153aaffffff1024
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2a50ffffff19ec0000004fa8fffffffe50fffffff78efffffda890fffffee8f2fffffe5280fffffdbd70ffffff5a7cffffff3662ffffff7e1affffff1f50fffffe57b2fffffe01aafffffee888ffffff872afffffe8d520000008796fffffe630cfffffe98b00000007814fffffde1e6ffffff8990fffffe73b2fffffd193efffffe8a38fffffe972e0000000086ffffff5322ffffff8d18ffffff4692
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2a50ffffff21da0000006312000000350000000018a4fffffddb26ffffff218cfffffe9466fffffdeeeeffffff9faaffffff4224ffffff913effffff3878fffffe730afffffe3512ffffff2096ffffff8ab8fffffebfa2000000ae24fffffe7a04fffffec358000000b20cfffffdf9b0ffffffa042fffffe79fcfffffd56c4fffffec84afffffe9b480000004456ffffff6948ffffff99acffffff5024
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2ef0ffffffd368fffffe4820ffffffa526fffffe50c6fffffdeaa6fffffdbfbafffffd8f7cfffffcbfdcffffff857cfffffc9ed2fffffeb58efffffd1240fffffca7b6fffffddc5cffffff4834fffffe12dcffffff2b68fffffe2eee0000001b44ffffff0b4efffffd9922fffffe67acfffffece4afffffd2342fffffe1638ffffff3a26fffffe3468fffffea166ffffff4aa2fffffdb972fffffd9152
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2ef0ffffffeb32fffffe825e0000004936fffffeb408fffffe8268fffffe6988fffffe552efffffd54560000005506fffffcc218fffffeeefafffffd5db8fffffcf9befffffe7694fffffff05efffffe1d86ffffffc258fffffea298000000602cffffff8b46fffffe470afffffeaf0affffff1260fffffd3620fffffececafffffff45cfffffe40b6ffffff6cd6ffffff8d14fffffddf2efffffdae08
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001185a0000001df4fffffec87cffffff8640fffffe599efffffecbd8ffffff9414ffffff3240ffffffc34a00000054b6fffffff1d40000016d9e000000259affffff1c32ffffff4bd6ffffffda78fffffe663e00000002ecffffff2986ffffffb886ffffff3af4ffffff91faffffff104400000107d2fffffe8b96ffffff5068ffffffdabc0000008e660000001e7cffffff4230ffffff2230ffffff4fc6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001185a00000035f8ffffff03480000002be0fffffebdd2ffffff650c0000003f80fffffff9d4000000592e000001263a0000001570000001a79600000071caffffff6f02ffffffe786000000843cfffffe71020000009b4cffffff9e4afffffffe16ffffffbc24000000418affffff58500000014c8efffffe9ea20000000abc00000096b80000009ad2000000ebdcffffff8544ffffff4848ffffff6cc2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffa636ffffffc46a0000005a7e0000011db6fffffe2c7cfffffec5fefffffe70e8fffffe942effffff01d4fffffefd76000001414a0000012902ffffff45b4ffffff967afffffe5caaffffff6a44fffffefb1efffffff996ffffff9b76ffffffee3cffffffcf3cffffffd13c0000006230fffffecb1affffff8190ffffffb970ffffff07ca0000009512ffffff4d72fffffeb1b8ffffffc0c80000005072
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffa636ffffffc2d4000000569c00000112c6fffffe25defffffebbe0fffffe6596fffffe8700fffffef7eefffffeefa00000013ef0000001252effffff40acffffff9102fffffe5262ffffff5f0efffffefa68ffffffef86ffffff93c0ffffffe9a4ffffffc6b4ffffffc5a40000005d6efffffec690ffffff804effffffad22fffffefb600000009440ffffff3fe2fffffead4affffffbe440000004e88
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005524000002a67c000002024e00000185f80000028822000002ae9a00000178f800000100980000010f92000000c2a2ffffff3d2c0000015a36000003b1b60000011d400000016610000001f71c000001b2d40000016db80000018fc00000037224000000193a0000011b90000000f394fffffff0020000004a74000000c026000003763a0000007ad6000002925400000117bc0000028aa8ffffff51ca
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005524000002bcea000002393800000220a8000002e5b80000033db00000021912000001bafe0000019b900000018650ffffff5e6e000001905a000003f8de0000016a98000001f77800000295aa000001bce2000001fc08000001fcce000003b31c00000091e2000001bf8800000136de00000030340000005c3e0000016e2c00000425cc000000867000000352240000015662000002ae3cffffff6cdc
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd33c000000f62cffffff8780fffffe297a0000006e1cffffff043e000000a0120000002b9efffffe806cffffff2d9cfffffed7c4ffffff23f6000000cfd60000008632000000f8ce0000008430fffffee944ffffffce5400000044d8ffffffb2d4ffffff08e6ffffff69b0000000467efffffe83a2ffffff95c6ffffff748c0000003214000000325e0000007ac6fffffeb504000000a132fffffed970
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd33c0000010886ffffffb46efffffea80a000000baaeffffff79500000012310000000c420fffffef2f6ffffffcdb6fffffef2faffffff50420000010a0e000000c57a0000016fc600000105eafffffef17e00000042c40000009e12ffffffe7fcffffff6b9effffffefd80000007d8cfffffeb828ffffffa45400000002ee000000c1ba0000003bdc00000117b6fffffee846000000be4efffffeef96
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff84eafffffd818cffffffd45c000000ad84ffffffef14000001e9040000005f9c0000001566000000e9ccfffffdf61affffff6b50ffffffd0d8fffffefd5a0000007bf8fffffff7c8ffffff839000000006aa000000b0f8fffffff348ffffffebc0ffffffc612ffffffd4320000004170ffffff0392fffffeb292ffffffe2f2fffffe3c500000001b72fffffffcd400000081f60000000424000001f7f2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff84eafffffd6f32ffffffa76e0000002ef4ffffffa28200000173f2ffffffdc9effffff7ce40000007742fffffd5600ffffff501affffffa48cfffffec3220000003cb0ffffff80d0ffffff01d6fffffffe700000003c88ffffff9a0effffffb698ffffff635affffff4e0a0000000a62fffffecf0cfffffea404ffffff5490fffffdacaa00000011f4ffffff5fe40000004eb4ffffffe708000001e1cc
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017d7a000000264e00000099d8ffffffb9440000007314000000857afffffeef6c0000013d70000001807c000000093effffffc48400000099a2000000b33800000195d4000000759e0000002ef80000009930ffffff8b1800000036340000003d42ffffffe0de0000007fd6fffffeb402000002c028000001394c00000133ea000000fb70fffffdd1760000002c44ffffff4970ffffff3ade0000007b32
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017d7a00000019640000007a3affffff60340000003d320000003318fffffe933e000000d21e0000012fe2ffffff9894ffffffb15e0000007a760000008a40000001694c00000021e6ffffffd3ae0000009366ffffff3928fffffff76a00000017daffffff9b66000000216efffffe8d440000029b320000012f0e000000cfb8000000965afffffdcac8ffffffbdd4ffffff255effffff26620000006b9c
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003c56ffffffea64000000b98c0000002fb00000024774ffffffb826000001402cffffff70ce000000472e0000010b1a0000012434000000103effffffc7b0ffffffa7defffffff728ffffff5ffa000000c370ffffffd552ffffff96b0ffffffffee000001119c000001c4740000010f96ffffff195000000125ca000000312a000000f75a000000cdf8ffffff977400000023a4000000ca98fffffeb854
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003c56fffffff00e000000c76a00000056c00000025f16ffffffdc48000001689affffff9fe00000006a880000013c840000012c9a0000001deaffffffd9a8ffffffbb660000001be0ffffff8804000000c5fafffffff942ffffffb23a00000010560000013014000001eddc0000012094ffffff29860000012a480000005d1c00000123b0000000d0e6ffffffc7e40000003376000000d394fffffebf2a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff6ae6fffffefed8fffffadc84fffffe2836fffffda780fffffe7920fffffd01aafffffef32cfffffec94afffffee206fffffe3ca8ffffff82b2fffffe4090fffffd9362fffffdecd4ffffff50c0fffffe0344fffffc7a16ffffffa268fffffd4de8fffffdf5c4fffffee978fffffd30a6fffffed2f4fffffe41d6ffffff0f8affffff4f60fffffd73bcfffffed4a8fffffea038fffffda694fffffe46f4
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000135be000000074c000000d724000000f11efffffecd3afffffffac4000000a164000000537cffffffb4f40000007680ffffffa5800000011560000000e104000000c2e8ffffff47c60000003d62000001338affffffeda8fffffea630fffffe04b200000034c4ffffffff8e0000006982ffffff8814fffffe66ba0000017f94fffffef00200000125de0000014e86000001701e00000050900000007dde
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000135be0000009cca00000175ac0000011f02ffffff0b1c0000008e2c00000111560000009de20000001b2a00000109360000000c68000001881a000000f318000000e5acffffff77c0000000da8600000150be0000002810ffffff1bb2fffffe8cfa00000084ba000000793c0000008b9400000006a0fffffebfba000001825cffffff19ba000001d19c00000154c8000001f866000000be6c0000011f2e
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014f1a00000262400000033432000000b51e0000049cd800000259a00000026af20000004ed00000018fe6000002ce70000001c67000000186720000016894000001428e000002d26200000263cc00000171ea000001c8e8000002d92c000003190400000326da000001ffb8000002a1340000012ce20000021680000001b896000002ce4e00000077bc00000195160000014fa40000006026000001e38c
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014f1a000002ac280000038292000000cbce000004bb70000002a280000002a24a0000007398000001c26e00000316f8000001f950000001bf2a000001718400000153be000002ea1a000002b17c000001805a000001e5c800000313440000035c640000034e620000023be0000002b20c0000016b720000024280000001b9f6000002e2ee000000cca4000001982e00000193040000009676000002334c
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeb6a6ffffffd9cafffffe7aa4fffffe2178ffffffcad6fffffdec060000011778ffffff79a4000000e538fffffe8ffafffffd853cfffffd9586fffffdf680ffffff62c0fffffdd17afffffee242fffffdc8d0000000617cfffffeea98ffffff46ccfffffe534effffff87b6fffffeca74fffffef794fffffe53c0fffffe0d8cfffffdaf44fffffe2556fffffdc3d40000001458ffffff0cd8000001290a
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeb6a6ffffff2cc8fffffdc32cfffffdec5cffffff8338fffffd416e00000095eaffffff238a0000006eeefffffde630fffffd0e24fffffd10c0fffffde194ffffff3a84fffffd99f4fffffe2c66fffffda7040000001de4fffffe629afffffea914fffffdf6c4fffffefae4fffffea306fffffe6520fffffdecc0fffffe0a54fffffd7efcfffffd5e94fffffdbc96ffffff76a0fffffe8db40000006e5a
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffca306fffffd6bb6fffffc4a98ffffff2a48fffffddf58fffffc5c5afffffcd1d2fffffd6206ffffffd73cfffffc8fe6fffffd3ee2fffffdbfc6ffffff3beafffffc9408fffffcd63afffffd9f4efffffc861cfffffeacfcfffffe02a8fffffd8d36fffffee11afffffdd3b4fffffe7f48fffffdeeeefffffefbb0fffffd36a4fffffdca30fffffe41fcfffffcf4a2fffffc917efffffd89ecfffffe4b66
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffca306fffffd833afffffc6388ffffff3180fffffde914fffffc738afffffce36efffffd6dbaffffffe750fffffca6fafffffd4f12fffffdd1d2ffffff3ec2fffffc9980fffffcddc6fffffdb806fffffc8ab4fffffeb62cfffffe1524fffffda2a6fffffeedaefffffde6d8fffffe84a4fffffe02d6ffffff09b0fffffd3714fffffdd0c0fffffe5d00fffffcf59efffffca6eefffffd9b34fffffe64c6
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001728a0000007db2fffffe3154ffffff922efffffef4f6fffffeca9afffffff4feffffff52c20000009080fffffe0e78fffffdda28fffffdb4ccfffffee40a000000d832ffffff6bfcfffffeaf4afffffe6916ffffffc92efffffbf656fffffe7134fffffdb064fffffde924fffffe370cfffffe67840000000446ffffff9b24ffffff3216ffffff95beffffff8e860000008886000000c1a4ffffffe582
