    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000034c000000034c000000000c00000000d800000002f6fffffffe5400000000aefffffffe12fffffffb2e000000042600000007080000000094fffffffc9cfffffffa5a00000004bafffffffdd400000001b4fffffffddefffffffc7effffffffe8fffffff8840000000310fffffffad2fffffffe8c0000000558000000019400000004a8000000051efffffff88400000000ecfffffffdc2fffffffe4cfffffffa88ffffffff50ffffffff60fffffffdc4fffffff7ea00000003c4fffffffdfe00000001ce00000001caffffffff2600000002e4fffffffb60fffffff9a4fffffffebafffffffceafffffffdc0
    1	    1	    1	00000005f0fffffff98effffffff6efffffffd74fffffff94cfffffffefcfffffffb72fffffff80800000002780000000728fffffffdb0ffffffff7effffffffacfffffffcdc000000005afffffffe9cfffffff778fffffffa84fffffffe88ffffffff00fffffff7beffffffff28fffffffc2efffffffc26fffffffc720000000086fffffffb4cfffffffd8cfffffff8c0fffffff94200000000dafffffff8e00000000100fffffffe4a0000000446fffffff9ec000000038cfffffff8c4ffffffff1600000004240000000030ffffffff10fffffffc00fffffff9460000000230ffffffffb8000000020afffffffd7800000003bc00000000080000000420ffffffff48fffffffeaa00000002480000000016fffffff94a000000040afffffffb8efffffff9ac0000000050fffffffd1800000005c6fffffffcb6fffffffd0c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff778fffffffa84fffffffe88ffffffff00fffffff7beffffffff28fffffffc2efffffffc26fffffffc720000000086fffffffb4cfffffffd8cfffffff8c0fffffff94200000000dafffffff8e00000000100fffffffe4a0000000446fffffff9ec000000038cfffffff8c4ffffffff1600000004240000000030ffffffff10fffffffc00fffffff9460000000230ffffffffb8000000020afffffffd7800000003bc00000000080000000420ffffffff48fffffffeaa00000002480000000016fffffff94a000000040afffffffb8efffffff9ac0000000050fffffffd1800000005c6fffffffcb6fffffffd0c
    1	    1	    1	00000002e0fffffffabeffffffff42fffffffc44fffffffdbcfffffffad0fffffffabefffffffdc8fffffffec000000002f8fffffffa00fffffffa7afffffff698fffffffe08fffffffa92fffffffa50fffffffcc0fffffffd2cfffffffb64fffffff6d8fffffff8eafffffff9e4fffffffb5efffffffc5afffffffb86fffffff84afffffffc84fffffff294fffffff9e8fffffff9c6fffffff9f2fffffffdb800000002680000000af200000001ca00000003e000000000340000000244000000067200000006d400000006b40000000754fffffffe1000000004ae0000000624fffffffe0400000005b2000000005c0000000514fffffffff4000000030c00000007ec000000036a00000000e8000000060600000000da00000005ce00000001b2fffffffde40000000600000000080400000006f200000008e6fffffffe60
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffcc0fffffffd2cfffffffb64fffffff6d8fffffff8eafffffff9e4fffffffb5efffffffc5afffffffb86fffffff84afffffffc84fffffff294fffffff9e8fffffff9c6fffffff9f2fffffffdb800000002680000000af200000001ca00000003e000000000340000000244000000067200000006d400000006b40000000754fffffffe1000000004ae0000000624fffffffe0400000005b2000000005c0000000514fffffffff4000000030c00000007ec000000036a00000000e8000000060600000000da00000005ce00000001b2fffffffde40000000600000000080400000006f200000008e6fffffffe60
    1	    1	    1	fffffffca800000005c6fffffffc6a0000000318fffffff9d00000000494fffffffcc60000000170fffffffe84fffffff850fffffff94cfffffff6da000000021cfffffffd5cfffffff9bafffffffeb800000001a80000000518fffffffb3cfffffffe48000000000efffffffec0fffffffce6fffffffd22fffffffcf2ffffffff62fffffff8980000000010000000000800000003c20000000192ffffffffa0fffffffe64fffffff72afffffffb8afffffffcf8fffffffb30fffffffb7cfffffff9e6fffffff778fffffff7080000000294fffffffe58ffffffff1afffffffa88fffffff5b0fffffffd9afffffffc48fffffffb24fffffffc70fffffffcacfffffffe60ffffffff4afffffffb7c00000003420000000402fffffffc16fffffffc8e0000000368fffffffcd8fffffffeacfffffff95efffffffc060000000224
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a80000000518fffffffb3cfffffffe48000000000efffffffec0fffffffce6fffffffd22fffffffcf2ffffffff62fffffff8980000000010000000000800000003c20000000192ffffffffa0fffffffe64fffffff72afffffffb8afffffffcf8fffffffb30fffffffb7cfffffff9e6fffffff778fffffff7080000000294fffffffe58ffffffff1afffffffa88fffffff5b0fffffffd9afffffffc48fffffffb24fffffffc70fffffffcacfffffffe60ffffffff4afffffffb7c00000003420000000402fffffffc16fffffffc8e0000000368fffffffcd8fffffffeacfffffff95efffffffc060000000224
    1	    1	    1	fffffff798fffffffeaa000000018effffffff200000000018fffffffa0cffffffff7efffffffc98fffffffe18000000030cfffffffdbcfffffffbae0000000058fffffffaa4fffffff8d60000000240fffffffcd4fffffff9a8fffffffe2000000000fc000000019afffffff840fffffffd9effffffff26fffffff9e60000000066fffffff5e0000000050cfffffffc60fffffffe9effffffff4afffffffa08fffffffe64fffffff6f6fffffff8eefffffff9c8fffffff270fffffffd6cfffffff122fffffff458fffffff9b8fffffffb54fffffff644fffffff6feffffffff08fffffff5bcfffffff93afffffff9d4fffffffa28fffffff43cfffffff49cfffffff5acfffffffd36fffffff8f0fffffff6d6fffffff7aefffffffca2fffffffb62fffffff558fffffff578fffffff9ccfffffff8cefffffffa36fffffff974
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffcd4fffffff9a8fffffffe2000000000fc000000019afffffff840fffffffd9effffffff26fffffff9e60000000066fffffff5e0000000050cfffffffc60fffffffe9effffffff4afffffffa08fffffffe64fffffff6f6fffffff8eefffffff9c8fffffff270fffffffd6cfffffff122fffffff458fffffff9b8fffffffb54fffffff644fffffff6feffffffff08fffffff5bcfffffff93afffffff9d4fffffffa28fffffff43cfffffff49cfffffff5acfffffffd36fffffff8f0fffffff6d6fffffff7aefffffffca2fffffffb62fffffff558fffffff578fffffff9ccfffffff8cefffffffa36fffffff974
    1	    1	    1	fffffff830fffffff266ffffffeedefffffff448fffffff128ffffffef5cfffffff072fffffff45cffffffedc8fffffff308fffffff2c8fffffff3eefffffff718ffffffeff4ffffffecc2ffffffed88fffffff958fffffff274ffffffecf0ffffffedc8fffffff41efffffff2ccfffffff02efffffff7a2fffffff34affffffeedafffffff42cfffffff2a4fffffff738fffffff126fffffff1aefffffffa280000000288fffffffc36ffffffff72fffffff884fffffff888fffffffc30fffffffada0000000224fffffffeacfffffffc9cfffffffa64fffffffb96fffffff878fffffffa30fffffffadafffffffc24fffffffa60fffffffd24fffffffc2cfffffff770fffffff886fffffff75cfffffff6defffffffb8afffffff866fffffff996fffffffa08fffffff668ffffffff78fffffff8e6fffffff6e6fffffffa4c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff958fffffff274ffffffecf0ffffffedc8fffffff41efffffff2ccfffffff02efffffff7a2fffffff34affffffeedafffffff42cfffffff2a4fffffff738fffffff126fffffff1aefffffffa280000000288fffffffc36ffffffff72fffffff884fffffff888fffffffc30fffffffada0000000224fffffffeacfffffffc9cfffffffa64fffffffb96fffffff878fffffffa30fffffffadafffffffc24fffffffa60fffffffd24fffffffc2cfffffff770fffffff886fffffff75cfffffff6defffffffb8afffffff866fffffff996fffffffa08fffffff668ffffffff78fffffff8e6fffffff6e6fffffffa4c
    1	    1	    1	000000012cfffffffcaafffffffb2efffffffe48fffffff82cfffffff95cfffffffadefffffffae0fffffff7ecfffffff740fffffffff4fffffff6f2fffffffc90fffffffcfc000000005efffffffb28fffffffbb4fffffff738ffffffff24fffffffcbc000000028afffffffe94ffffffffb6000000003efffffff91a00000002260000000438fffffffd28fffffffe28fffffffa360000000072fffffffffcfffffffb2cfffffffa96fffffff996fffffff65cfffffff3b8fffffff698fffffff41afffffff418ffffffff6cffffffef50fffffff5a4fffffff266fffffff1b4fffffff704fffffff4c6fffffff5a0fffffffbe8fffffff580fffffff848fffffff620fffffff442fffffffe00fffffff0b6fffffff376fffffff59afffffff392fffffff73cfffffffb0cfffffff4acfffffff9dafffffff73afffffff484
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffbb4fffffff738ffffffff24fffffffcbc000000028afffffffe94ffffffffb6000000003efffffff91a00000002260000000438fffffffd28fffffffe28fffffffa360000000072fffffffffcfffffffb2cfffffffa96fffffff996fffffff65cfffffff3b8fffffff698fffffff41afffffff418ffffffff6cffffffef50fffffff5a4fffffff266fffffff1b4fffffff704fffffff4c6fffffff5a0fffffffbe8fffffff580fffffff848fffffff620fffffff442fffffffe00fffffff0b6fffffff376fffffff59afffffff392fffffff73cfffffffb0cfffffff4acfffffff9dafffffff73afffffff484
    1	    1	    1	fffffffa340000000696fffffffc02ffffffff70fffffffe640000000364000000069e000000065800000002fcffffffffe400000003a4000000051e000000068c00000004b8fffffffcae00000004b0000000004400000004fcfffffffd8c000000026400000003cafffffffae8000000010e00000002ae000000009200000001dafffffffd00ffffffffc800000004c0000000024200000000e2fffffffe08fffffffdc8fffffffe3efffffffc52fffffff6c0fffffffd28fffffffb10fffffff71a000000001cfffffffb94fffffffab0fffffffec40000000042fffffffb28fffffffcd8fffffff692fffffffe60fffffffb84fffffffe48fffffff5ccffffffff14fffffff66afffffffa80fffffff77efffffffafaffffffff4efffffffcb6fffffff884fffffff790fffffffa54000000009afffffff766fffffff878
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004400000004fcfffffffd8c000000026400000003cafffffffae8000000010e00000002ae000000009200000001dafffffffd00ffffffffc800000004c0000000024200000000e2fffffffe08fffffffdc8fffffffe3efffffffc52fffffff6c0fffffffd28fffffffb10fffffff71a000000001cfffffffb94fffffffab0fffffffec40000000042fffffffb28fffffffcd8fffffff692fffffffe60fffffffb84fffffffe48fffffff5ccffffffff14fffffff66afffffffa80fffffff77efffffffafaffffffff4efffffffcb6fffffff884fffffff790fffffffa54000000009afffffff766fffffff878
    1	    1	    1	000000054000000003f2000000006600000002400000000234000000023c00000001d2fffffffe300000000158fffffffbbc00000002fcffffffff860000000170000000037c000000069affffffff4400000003d8ffffffffe800000000d0ffffffffb400000000ae00000007ec000000000a000000006e00000003fe0000000522ffffffffd800000000e4fffffffd2400000000b6000000024afffffffffc0000000760ffffffffda000000013e00000001c40000000108000000044cfffffff426000000012c00000000e800000002fcfffffffe000000000072fffffffb38fffffffca4fffffffe0a00000002a0ffffffff48fffffff9d0fffffff828ffffffff48ffffffffaafffffffc00fffffffafafffffffd9600000003f6fffffff962fffffffb34fffffffd34fffffffb64fffffffd8efffffffe62fffffffc6c
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003d8ffffffffe800000000d0ffffffffb400000000ae00000007ec000000000a000000006e00000003fe0000000522ffffffffd800000000e4fffffffd2400000000b6000000024afffffffffc0000000760ffffffffda000000013e00000001c40000000108000000044cfffffff426000000012c00000000e800000002fcfffffffe000000000072fffffffb38fffffffca4fffffffe0a00000002a0ffffffff48fffffff9d0fffffff828ffffffff48ffffffffaafffffffc00fffffffafafffffffd9600000003f6fffffff962fffffffb34fffffffd34fffffffb64fffffffd8efffffffe62fffffffc6c
    1	    1	    1	ffffffffe0000000014efffffffcf20000000290fffffffe84ffffffffd800000006d600000005400000000108fffffffea8000000054cfffffffe1e00000001b400000006d4fffffffcbefffffffd24fffffffd08000000044c00000005f800000000dc00000000aa00000006f4fffffffec6000000086e00000000a200000000e200000003fc0000000210fffffffffc0000000726ffffffffda00000004f800000001fc00000002ee0000000b8a00000002180000000da8000000051c000000088a000000052800000007500000000da00000000a7c000000087e0000000c400000000178000000057a0000000388000000040000000005fc000000034800000002c4000000043200000002a4000000059e00000007ba00000008aa000000068e00000001600000000368000000082800000007260000000466000000052c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffd08000000044c00000005f800000000dc00000000aa00000006f4fffffffec6000000086e00000000a200000000e200000003fc0000000210fffffffffc0000000726ffffffffda00000004f800000001fc00000002ee0000000b8a00000002180000000da8000000051c000000088a000000052800000007500000000da00000000a7c000000087e0000000c400000000178000000057a0000000388000000040000000005fc000000034800000002c4000000043200000002a4000000059e00000007ba00000008aa000000068e00000001600000000368000000082800000007260000000466000000052c
    1	    1	    1	0000000160fffffff9e200000007b200000001fc000000072c000000042cfffffffab2fffffffb5000000002280000000670ffffffffcc000000054200000003600000000630000000032e0000000878fffffffedc0000000048ffffffff2c000000046800000007d2ffffffffec000000001a000000017a00000001ce00000000fa000000051c00000002cc000000004cfffffffed200000008260000000130000000006cfffffffebafffffffa5a000000057cfffffffa34fffffffe0000000005bafffffffed000000000d4000000010c0000000178fffffff75efffffffa00fffffffa1cfffffffdfafffffffcfcfffffffe1cfffffffcfc0000000844fffffffc70fffffff75afffffffe90000000001a0000000262fffffffe2afffffff44effffffff80fffffffcf0000000013cfffffffd7efffffff93a0000000540
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffedc0000000048ffffffff2c000000046800000007d2ffffffffec000000001a000000017a00000001ce00000000fa000000051c00000002cc000000004cfffffffed200000008260000000130000000006cfffffffebafffffffa5a000000057cfffffffa34fffffffe0000000005bafffffffed000000000d4000000010c0000000178fffffff75efffffffa00fffffffa1cfffffffdfafffffffcfcfffffffe1cfffffffcfc0000000844fffffffc70fffffff75afffffffe90000000001a0000000262fffffffe2afffffff44effffffff80fffffffcf0000000013cfffffffd7efffffff93a0000000540
    1	    1	    1	ffffffffc40000000572000000021e00000008fc00000006c0000000032c00000008fa0000000b4c00000005380000000cec0000000b74000000084a00000006cc0000000af800000007ca0000000a84000000077c000000037c00000009b80000000f8c0000000b02000000040c00000008260000000abe00000006fa000000058a00000003440000000248000000058400000006d2000000079a0000000328fffffff75cfffffff57efffffffa8afffffff408fffffff87cfffffff4b4fffffff492ffffffff94fffffff680fffffff9f8fffffff70cfffffffa4afffffff554ffffffff6cfffffff58effffffff20fffffff36cfffffffe70fffffff7e0ffffffffb8fffffff772fffffffa64fffffffbb6fffffffaeafffffffdd6fffffffca6fffffff89cfffffff6f4fffffff51cfffffffe3efffffff816fffffffc04
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000077c000000037c00000009b80000000f8c0000000b02000000040c00000008260000000abe00000006fa000000058a00000003440000000248000000058400000006d2000000079a0000000328fffffff75cfffffff57efffffffa8afffffff408fffffff87cfffffff4b4fffffff492ffffffff94fffffff680fffffff9f8fffffff70cfffffffa4afffffff554ffffffff6cfffffff58effffffff20fffffff36cfffffffe70fffffff7e0ffffffffb8fffffff772fffffffa64fffffffbb6fffffffaeafffffffdd6fffffffca6fffffff89cfffffff6f4fffffff51cfffffffe3efffffff816fffffffc04
    1	    1	    1	fffffffd0cfffffff9b2fffffffde2fffffff554fffffffcbcfffffff380fffffff60e00000001f8fffffffb28fffffff94cfffffff84cfffffffaaefffffff738fffffffcc0fffffff3eafffffff4fcfffffff4dcfffffff484fffffff7fcfffffff954fffffff2cafffffff1f4fffffff23afffffff5a6fffffff83afffffff50efffffff4c0fffffff768fffffff95cfffffffcbafffffff7e6fffffff794fffffffd18fffffff8befffffff6d2ffffffff04fffffff648fffffff98cfffffffea6ffffffff48fffffffa90fffffffe34fffffffb00fffffffc2afffffffd00fffffffb58fffffffcd6fffffff86cfffffff9e800000001540000000124fffffffd88fffffffae6ffffffff94000000009affffffffbefffffffa7afffffffd86000000014cfffffff830ffffffffd8fffffff80efffffffae2ffffffff2c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff4dcfffffff484fffffff7fcfffffff954fffffff2cafffffff1f4fffffff23afffffff5a6fffffff83afffffff50efffffff4c0fffffff768fffffff95cfffffffcbafffffff7e6fffffff794fffffffd18fffffff8befffffff6d2ffffffff04fffffff648fffffff98cfffffffea6ffffffff48fffffffa90fffffffe34fffffffb00fffffffc2afffffffd00fffffffb58fffffffcd6fffffff86cfffffff9e800000001540000000124fffffffd88fffffffae6ffffffff94000000009affffffffbefffffffa7afffffffd86000000014cfffffff830ffffffffd8fffffff80efffffffae2ffffffff2c
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff4dcfffffff484fffffff7fcfffffff954fffffff2cafffffff1f4fffffff23afffffff5a6fffffff83afffffff50efffffff4c0fffffff768fffffff95cfffffffcbafffffff7e6fffffff794fffffffd18fffffff8befffffff6d2ffffffff04fffffff648fffffff98cfffffffea6ffffffff48fffffffa90fffffffe34fffffffb00fffffffc2afffffffd00fffffffb58fffffffcd6fffffff86cfffffff9e800000001540000000124fffffffd88fffffffae6ffffffff94000000009affffffffbefffffffa7afffffffd86000000014cfffffff830ffffffffd8fffffff80efffffffae2ffffffff2c
    1	    4	    1	fffffffdf6fffffffd0200000001f800000000e2000000048c000000038a00000002c4fffffffcdefffffffaec000000010800000001f4fffffffa2cfffffffdaefffffffe6a00000004f000000000f000000007f6000000050c0000000458000000012efffffffea2000000020000000007ba000000024e00000001f40000000128000000017000000002ee000000034800000005ac00000003980000000580fffffffd860000000352000000034c0000000a06000000049c00000006fa00000004d80000000a6200000004c00000000554000000073c00000002f8fffffffe32000000029e00000002500000000430000000071e00000005d4000000070c0000000d66000000052a00000003e800000007f20000000c4200000002cc000000089c00000004840000000876000000022c0000000d5c0000000ae000000001e8
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007f6000000050c0000000458000000012efffffffea2000000020000000007ba000000024e00000001f40000000128000000017000000002ee000000034800000005ac00000003980000000580fffffffd860000000352000000034c0000000a06000000049c00000006fa00000004d80000000a6200000004c00000000554000000073c00000002f8fffffffe32000000029e00000002500000000430000000071e00000005d4000000070c0000000d66000000052a00000003e800000007f20000000c4200000002cc000000089c00000004840000000876000000022c0000000d5c0000000ae000000001e8
    1	    4	    1	fffffffffafffffff65afffffffaf4fffffff806fffffff824fffffff806fffffff3a4fffffff796fffffffb68fffffffa34ffffffefe4fffffff28cfffffff842fffffff44efffffffac4fffffff32cfffffff74efffffff6fcfffffff5f8fffffff366fffffff7e6fffffff534fffffff836fffffff9aafffffff83cfffffff470fffffff80cfffffff962fffffff45cfffffff1b8fffffffeccfffffffbb8000000018a000000054a00000002a800000001c6fffffffa10000000091a00000007a40000000656fffffff9740000000324ffffffff1cfffffffca0000000062e000000046a000000027400000002100000000522ffffffff0800000001b800000000b2000000014a00000001a800000005e2000000028600000005840000000268fffffffbdcfffffffe46fffffffc7c0000000264ffffffffdc0000000000
