    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	fffffff796fffffffbcafffffffcc8fffffff43cfffffffae6fffffff542fffffffbcafffffff464fffffffb5efffffffb9efffffff686fffffff8a6fffffff38efffffffa2cfffffff7ecfffffff202fffffff766ffffffff38fffffffd5afffffff94afffffffac4fffffffcfafffffff206fffffff6f2fffffffe08fffffff890fffffffa26fffffff642fffffff8b8fffffff422fffffffb9afffffffc0e000000008afffffff9ceffffffff78ffffffffecfffffffaf2fffffffd460000000042ffffffff90ffffffff3efffffffabaffffffffaefffffffc26fffffff58afffffffd7400000000b0fffffffdbefffffffa2600000000500000000426fffffffd8afffffff9d80000000426fffffffc36fffffff9d2fffffff95c0000000078fffffffe4efffffff722000000030cfffffffeb2fffffffc62fffffffefa
    1	    1	    1	000000055e000000094e00000007980000000b3000000004ca0000000c96000000090a000000079400000005fa0000000c120000000b020000000a8a0000000cae00000006d40000000708000000044e000000001e000000060c000000056600000002ee000000040400000006d6000000073a000000091e00000005240000000a7c000000012600000003ea0000000bbc00000006aa00000007d600000007dafffffff5a6fffffff042ffffffef38fffffff284ffffffedaaffffffef02ffffffebcaffffffe924fffffff1caffffffeb1afffffff01effffffeba2ffffffeeb6fffffff0d0fffffff00cffffffeebaffffffeddefffffff2b8ffffffed9afffffff292fffffff31cffffffefe6ffffffec6effffffee4affffffee18fffffff45cffffffea8affffffefd2ffffffeb30ffffffecfeffffffec92fffffff61a
    1	    1	    1	000000093e0000000ac6000000035800000008640000000a2a0000000a0200000009d20000000a38000000083e0000000366000000080a00000006da000000072e0000000928000000078800000009960000000cb600000007940000000686000000056e000000043000000000ae00000004fe0000000cca000000081c000000057c00000005f20000000d960000000808000000074a000000093200000005ea00000000aefffffffda2fffffffd34fffffffc18fffffffe96fffffffb96fffffffeaefffffffc5cfffffffd82fffffffc32fffffff566fffffff952fffffff7c6fffffff610fffffffaf4fffffff77efffffffbe2fffffff9a4fffffffc8afffffffbe6fffffffcf0fffffff64afffffffd56fffffffcd6fffffffd30fffffffa8cfffffffd72fffffffa3efffffff8acfffffffc7afffffff4b2fffffffdca
    1	    1	    1	fffffffc3e00000002c6fffffffe2000000006d8fffffffbaafffffffebefffffffe62000000030800000003eefffffffdb200000001ae000000043e000000041e000000003400000000ecfffffffca6fffffffc6600000000680000000222ffffffff960000000018fffffffdc6ffffffff9a0000000612ffffffff20fffffffce8fffffffa96fffffffc96ffffffff24fffffffdf200000004c600000003360000000502000000033a00000001bc00000001c400000003de0000000432000000007e000000059c000000008a00000006fafffffffc5e00000003de000000079a00000000ecffffffff3c000000019e000000050a000000030c000000051600000008f200000009d0fffffffa0e00000001da0000000cd600000005ec0000000188000000065a000000063a0000000660ffffffff7afffffffe1200000007ea
    1	    1	    1	000000076efffffffc7200000000fcfffffffc68fffffffb4afffffffafefffffffd92fffffffabcfffffffdf6fffffff912ffffffff5a000000016efffffff59afffffffd5cfffffff8e0fffffffdb6fffffffb4afffffff66cfffffff4ca00000000cafffffff758fffffffef6fffffffc82fffffffaeafffffff930fffffffa2400000002c6fffffff706fffffffd2400000000b6fffffffb6afffffff586ffffffff76fffffff54afffffff9c4fffffff3c0fffffff5e2fffffff826fffffff696fffffff8a4fffffff42afffffff5defffffff62efffffff532ffffffefa2fffffff304fffffff8c8fffffff8fafffffff73afffffff340fffffff63afffffff7f6fffffff1d4fffffff9eafffffff682ffffffec56fffffff230fffffff574fffffff9dafffffff31efffffff75cfffffff61afffffff226fffffff9b2
    1	    1	    1	000000082a00000004b60000000b9c00000005d800000004ca00000008e20000000d7e0000000ae400000005c6000000047e00000009160000000c5200000003de0000000af400000006500000000b0600000007ba00000008140000000b1e0000000ade00000001a0000000055e00000006ce00000005a6000000010800000005580000000bbe000000054e0000000d5000000007ce000000001e000000060efffffffde200000004de00000007b4ffffffffac000000039e00000006560000000bb6000000018c000000021a000000077a00000002b6000000030e000000021a00000005a00000000374000000002600000004a20000000860000000096e000000044e00000008d80000000a1600000003ae000000060e000000067c0000000804000000066e0000000a320000000984000000038a00000003a200000003f2
    1	    1	    1	fffffffcfe000000009afffffffe40000000026c000000017e000000001e0000000572ffffffffe80000000242ffffffffc200000002eefffffffce6fffffffecefffffffc74ffffffffc40000000176fffffffdc6000000015c00000004b2fffffffc1e0000000300000000065600000001d2fffffffbe6fffffffc780000000364fffffffbf6fffffffdb600000002ec0000000056ffffffff8afffffffa6efffffff9e200000000bafffffff8f8fffffff800fffffffcdefffffff97e0000000102fffffff3a8ffffffff96fffffff942fffffff52efffffffba2fffffff80efffffffc44fffffffc70fffffff906fffffffbc2fffffff960fffffff712fffffffdcaffffffff1cfffffff76afffffff666fffffffd1afffffffcc0fffffff6a8fffffff73efffffff8f2fffffff720fffffff7aafffffff822fffffff826
    1	    1	    1	000000050afffffffe8e0000000a2800000004480000000626000000000a000000045a0000000a44fffffffe3e0000000586000000020a000000057600000000ae0000000414fffffffed8000000055e000000044e0000000288000000048e00000005220000000154000000063e000000055200000005820000000200fffffffea00000000702fffffffe2600000003fc000000082e00000001faffffffff0afffffffbe20000000056000000081400000004b0fffffffecefffffffe9e00000002c60000000564fffffffef2000000014afffffffee2000000074affffffff8a00000003f400000005a4fffffffddefffffffdbe000000042c000000049e00000002be00000002c40000000522000000052200000001a600000001680000000530fffffffcb6fffffffe920000000714000000055600000003ca000000046a
    1	    3	    1	000000050afffffffe8e0000000a2800000004480000000626000000000a000000045a0000000a44fffffffe3e0000000586000000020a000000057600000000ae0000000414fffffffed8000000055e000000044e0000000288000000048e00000005220000000154000000063e000000055200000005820000000200fffffffea00000000702fffffffe2600000003fc000000082e00000001faffffffff0afffffffbe20000000056000000081400000004b0fffffffecefffffffe9e00000002c60000000564fffffffef2000000014afffffffee2000000074affffffff8a00000003f400000005a4fffffffddefffffffdbe000000042c000000049e00000002be00000002c40000000522000000052200000001a600000001680000000530fffffffcb6fffffffe920000000714000000055600000003ca000000046a
    1	    3	    1	fffffffdecfffffffcc8fffffff864ffffffff32fffffffaf0fffffffb00fffffff9b8fffffff9f8fffffff4c8fffffffd4efffffff924fffffffb8afffffffd64fffffffdd6fffffff960fffffff662fffffffaa8fffffffd1afffffffc98fffffffc28fffffffe8e000000005efffffff9be00000002fefffffff8d40000000530fffffff3e0fffffffc78fffffff114fffffffefafffffffdecfffffff848fffffffa28fffffffa28fffffff6acfffffffb86fffffffae8fffffffe1000000001c0fffffff57c0000000440fffffff382fffffffa18fffffff6f2fffffff4d4fffffffc1efffffffafcfffffff896fffffffdc0fffffffa82fffffff768fffffffdc4fffffffaaefffffff982fffffffa2efffffffa32fffffff844fffffffb58fffffffe58fffffffaf0fffffff6acfffffff58afffffff7e0fffffffe84
    1	    3	    1	fffffffb5cfffffff91cfffffff9b8fffffff7aefffffff7d8fffffff9d4fffffffb5cfffffffd2cfffffff804ffffffff8afffffffd74fffffff652fffffff684fffffff6cefffffff890fffffff77efffffffdc8fffffff89afffffff8f0fffffffd04fffffff8a2fffffff75efffffff872fffffff82efffffffb000000000064fffffff85cffffffff5cfffffff988fffffffd3afffffff848fffffff97cfffffffd0000000000f4fffffffb84fffffffd16fffffffb6c000000029cfffffffc1cffffffff7cfffffffe44fffffffc7e000000002cfffffffb86fffffffdb8fffffffef2fffffffe8cfffffffe9a000000049cfffffffd02fffffffc04fffffffd24ffffffffa2fffffffc220000000262fffffff9bafffffffd58fffffffd1c0000000208fffffffb40fffffffda8ffffffff42fffffff840fffffffec8
    1	    3	    1	0000000434fffffff8acfffffffc40fffffffb62fffffff6f4fffffff918fffffff9300000000038fffffffe4cfffffffd1a0000000260fffffffa2afffffff6e0fffffff5a2fffffff750fffffffeee00000000fcfffffffda6fffffffba40000000054fffffff9fefffffff652fffffffe06fffffffbcefffffffd3cfffffffbd000000000f4ffffffffb0fffffffaf8fffffffd16fffffff95cffffffff1000000002540000000350fffffffe0000000000ceffffffffbc000000043000000003340000000428fffffffe1c0000000152fffffffd88000000002affffffff30000000016a000000051400000003060000000348fffffffc620000000548fffffffeb0fffffffbfa00000004f6fffffff90efffffffefa00000002c80000000530000000004c0000000448000000012400000004120000000118fffffffb30
    1	    3	    1	000000029c000000012c0000000428000000031600000004b8000000033000000006e0000000039000000002a000000004660000000308000000021200000003d000000001aa0000000414000000099e00000006c8000000027a0000000150000000012c0000000412000000040600000001befffffffbbafffffffcecffffffff84000000047cfffffffdfc0000000308000000032a00000002cc00000002a8fffffffe60fffffff5e4fffffff2e8fffffff98afffffff5c0fffffff6b0fffffff774fffffff5a8fffffff380fffffff70efffffff56cffffffef8afffffff704fffffffa1efffffff90cfffffffb46fffffffe14fffffff58efffffff488fffffff890fffffff3eafffffff982fffffff586fffffff3cafffffff59cfffffff83cfffffff23cfffffffa38fffffff1dcfffffff796fffffff860fffffffbc4
    1	    3	    1	fffffffdc40000000c780000000384000000073600000005fcfffffffefc00000007acfffffffecc00000004b4000000067e000000003000000009c6000000020400000005be000000061400000001ea0000000850000000090200000006f0fffffffe8c00000007ae000000053a00000003c200000005de0000000208000000018400000000980000000474000000055800000002da000000029800000003d800000002b8fffffffff800000002bc00000000b20000000498000000070c0000000624000000049c00000007880000000b3600000006b8000000073600000006f40000000372000000008800000003ee00000002e40000000236000000015c000000031800000008b2000000063a00000006ba0000000b26000000040c00000002bc000000081c000000080c000000042800000004a6ffffffff980000000530
    1	    3	    1	fffffff6d4fffffffb40fffffffa4cfffffffbcafffffffe8cfffffff95c00000000dcfffffff7d4fffffffdd4fffffffaeefffffff630fffffffa62fffffff5a8fffffff93efffffff7a8fffffff39afffffffd2cfffffffc160000000034fffffffa20fffffffa22ffffffff52fffffff76200000003aafffffffd6cfffffffd24fffffffb3cfffffffddcfffffffbacfffffff9fefffffffb58fffffff99c00000002400000000508000000042cfffffffbcaffffffff5000000002b400000000d000000004a400000005dc000000017a0000000554000000066a00000001b8ffffffffda00000001e4000000032e0000000418000000070e00000000680000000474000000021200000003060000000bde000000012a00000004e8fffffffc4400000007c4000000032c00000007a4fffffffe8600000002700000000290
    1	    3	    1	fffffffd74fffffffe34fffffffbb0fffffffaf2fffffff738fffffff844fffffff6acfffffff858fffffff424fffffff412fffffffd14fffffffee2fffffffc20fffffffb1afffffff1dcfffffff552fffffffcdcfffffffa6afffffffd540000000084fffffffb120000000106fffffffc2a000000023afffffff8c8fffffffda4fffffff204fffffff9d8fffffff7a4fffffffc8afffffffbdcfffffff6ec00000001a0fffffffe54fffffffb00ffffffff52fffffffc64000000027400000000b0fffffff9d0fffffff934000000020afffffffb54fffffffad2fffffffcf8fffffffb1afffffffd1cfffffffcf2fffffff94000000000220000000478fffffff7b0000000010e000000006afffffff7f6fffffffb56ffffffffb0ffffffffe0fffffff7f0fffffffda0fffffffb500000000286fffffffc48fffffff6b4
    1	    3	    1	ffffffffbc00000005c40000000590000000025600000007ec00000004900000000d18000000037c00000007d8000000096efffffffdf4000000055e00000002f400000003fe0000000550000000052200000005d800000007fa00000007dc0000000410000000060e000000030a000000078e00000004ee00000005c0000000072000000006cc000000057c0000000250000000046200000005240000000a48fffffffc98fffffff0d0fffffffb88fffffff78afffffffcccffffffff50fffffff88cfffffffb40fffffff6a4fffffff732fffffff90cfffffff072fffffff9b4fffffffa1efffffff628fffffff9befffffff20cfffffff802fffffff93cfffffffbb0fffffffb36fffffff44efffffff9e6fffffff6eefffffffdf0fffffff9dcfffffffbe4fffffff2b4fffffff6c8fffffff7c6fffffff988000000009c
    1	    3	    1	fffffff688fffffffd1cfffffff9e40000000162fffffff9ecfffffffb64fffffff928fffffffb40fffffff640fffffffce2fffffff708fffffffaa6fffffffaacfffffff8a2fffffffae8fffffffa7efffffffa6cfffffffa7e00000002b4fffffff6d4fffffffb22fffffffcbafffffff6aefffffffc66ffffffffb0fffffffc2cfffffff424fffffffd48fffffffaccfffffffc4afffffffad0fffffffc58fffffff8d000000001ccfffffffab800000000fefffffffad8fffffffaa4fffffff93cfffffffdf00000000194fffffffc42fffffffffc00000004f6fffffffbc4fffffffa82fffffffe84fffffff996fffffffe88fffffffb36000000008400000001d8fffffffd1afffffffde600000000aefffffffedefffffffd6800000001f0fffffffbe8fffffffe10ffffffff28fffffffe2afffffffc50fffffffd78
    1	    3	    1	000000020c0000000a7400000009f40000000bae000000091800000007c800000008180000000658000000091c00000005f200000006b400000008ae0000000ad0000000098a0000000808000000075e00000009fc000000058a00000003dc00000005c4000000066e000000090a0000000c6600000000520000000548000000035400000004a0000000059c0000000bd40000000a0e0000000844000000071cfffffff424ffffffed24ffffffebc0fffffff036fffffff064fffffff354fffffff0bcffffffebb0fffffff25cffffffeddeffffffefb8fffffff0aaffffffee68ffffffeddeffffffed6cffffffef8affffffed1cffffffefd6fffffff568fffffff4dcfffffff212fffffff382ffffffedaeffffffefb2fffffff428fffffff164ffffffee08ffffffeed4ffffffeb2cffffffefceffffffed80fffffff5a4
    1	    3	    1	00000000640000000a0c00000007f40000000a9200000003b8000000048000000009600000000a780000000b44000000082e00000003d000000001b200000004c800000007f6000000054400000004aa0000000ce800000006ea000000068c00000005c800000003fe0000000922000000085a0000000a32fffffffff400000007b400000006940000000a7000000004ac00000005860000000c3400000006d4fffffffdb4fffffff690fffffffdc0fffffffc96ffffffff84fffffffebcfffffffdecfffffff74c00000004dcfffffff46afffffffbd4fffffff7f2fffffffa0cfffffffa5efffffff990fffffff806fffffff35000000001aefffffffa8c00000000c8fffffffe4efffffffbe6fffffffcb2fffffffeb60000000150fffffff90c0000000308fffffffc14fffffffe58fffffff7ca000000014cfffffffbfc
    1	    3	    1	fffffffba4ffffffff38000000029c00000004c600000003b0fffffffcb8ffffffffccfffffffd080000000364ffffffff02fffffffb20000000024e00000004d8000000071e00000004e4fffffffec6fffffffe3c00000000aefffffffd90ffffffff0c00000005eafffffffda600000001fe00000001c6000000008000000001ac0000000268fffffffda8fffffffee8fffffffc5600000001ec0000000954fffffffc1c00000005dc000000028c00000004c20000000a54000000041c0000000614ffffffff3800000007c80000000946ffffffff88000000061a00000004240000000432000000045cfffffffd96000000008c00000008fa0000000030000000036c00000004befffffffefe0000000486000000060a0000000904000000031c000000031000000009380000000694fffffffe2200000006940000000290
    1	    3	    1	000000019cfffffffc60fffffffcb4fffffff7fefffffff424fffffffd3cfffffff8f8fffffffeb0fffffffd50fffffffb6afffffffb3400000001f6fffffffe4cfffffffc06000000004cfffffffd96fffffffb38fffffff48efffffff8acfffffffc34fffffffdfefffffffe66fffffffaeafffffff9dafffffff64cffffffff10ffffffffe800000002a4fffffff884000000024afffffff3c0fffffff9fcfffffffb0cfffffff890fffffff514fffffff58efffffff32cfffffff140fffffff484fffffff2e8fffffffb48fffffff146fffffff920fffffffc8afffffff220fffffff32afffffff338fffffff1fafffffffa74fffffff95afffffff458fffffffc38fffffff92afffffff53efffffffa12fffffffac2fffffff714fffffff3c0fffffff710fffffff690fffffff7e4fffffff9d2fffffff2a8fffffff2d4
    1	    3	    1	00000004a000000008e800000006400000000926000000073c000000099c00000008b80000000d2800000008c80000000a9e00000006dc0000000566000000042800000005fa0000000b2800000005a20000000904000000087e00000003b00000000a5c000000016a000000096600000008b60000000556000000049c0000000b3400000003c40000000a98000000004000000006020000000c54000000058000000004a4000000096c000000029800000006aa0000000618000000083c0000000a8400000008c80000000438000000060e00000006c40000000526fffffffe1400000001c20000000678000000040a000000031400000008660000000a540000000220000000008600000008da000000015e000000030600000007d000000005ec000000014c0000000a3400000007400000000332000000087800000003c4
    1	    3	    1	0000000550ffffffffe4fffffffec4fffffffe42ffffffff9c0000000830fffffffaf80000000494fffffff95800000000da000000075c00000001ee0000000064fffffffbbafffffff814fffffffd82ffffffff84fffffffb820000000684000000032400000004aa0000000436ffffffff5a00000004a2ffffffffdc000000035c0000000030fffffffed400000000040000000236fffffffc90fffffffe24fffffff7acfffffffa24fffffff80000000001e6fffffffbc8fffffffdacfffffff72cfffffff3c8fffffff6c0fffffffb6efffffff488fffffff8eefffffffc6cfffffff5dafffffff724fffffff81efffffff8e8fffffffbf6fffffffebcfffffff844000000032e000000009efffffffb0a000000011afffffffec0fffffffcacfffffff864fffffffb64fffffff5f8fffffff91afffffff948fffffffcf0
    1	    3	    1	0000000104000000070c0000000594000000047e00000005b0000000050c00000002440000000768ffffffff7c000000083a000000020000000005a200000003c400000002a6000000038400000003160000000068000000045200000008f400000005d000000003b20000000a1e000000017a000000057e00000000f80000000bb4fffffffffc0000000738ffffffff88000000068600000007700000000238fffffffa2c000000046400000001d8000000017600000004e4fffffffee00000000074000000052c0000000320fffffffcb60000000508000000086affffffff30fffffffe96fffffffd8c00000001260000000220000000029e00000002b800000005d4000000020a00000001520000000566ffffffff0a00000001a0000000008c00000003e8ffffffff740000000648fffffffd760000000134000000067c
    1	    5	    1	0000000104000000070c0000000594000000047e00000005b0000000050c00000002440000000768ffffffff7c000000083a000000020000000005a200000003c400000002a6000000038400000003160000000068000000045200000008f400000005d000000003b20000000a1e000000017a000000057e00000000f80000000bb4fffffffffc0000000738ffffffff88000000068600000007700000000238fffffffa2c000000046400000001d8000000017600000004e4fffffffee00000000074000000052c0000000320fffffffcb60000000508000000086affffffff30fffffffe96fffffffd8c00000001260000000220000000029e00000002b800000005d4000000020a00000001520000000566ffffffff0a00000001a0000000008c00000003e8ffffffff740000000648fffffffd760000000134000000067c
    1	    5	    1	ffffffff52000000001cfffffffcf2fffffffe70fffffff97afffffffc52fffffff8aefffffffd36fffffffb20fffffffb6afffffffbbe0000000014fffffffe5cfffffff996fffffffc0e0000000104fffffffc72fffffff9c4fffffffcfefffffffd0cfffffffbbe0000000330fffffff8d4fffffffa14fffffff922fffffffe7efffffff4900000000014fffffff9d4fffffffb76fffffffb12fffffffad8fffffffee2fffffff570fffffff64efffffffb64fffffff5fafffffffc26fffffff7f6fffffffd8efffffffc24fffffff886fffffff7cafffffff59cfffffff9b4fffffff826fffffffd9efffffff93cfffffff60efffffff884fffffffdf2fffffff81cfffffffaf6fffffff730fffffffa50fffffffa14fffffffe72fffffffbaefffffffaecfffffff7f8fffffffa00fffffffee6fffffff7f2fffffffe20
    1	    5	    1	fffffffed2fffffffe18fffffffe52fffffff8bcfffffffdb2000000012effffffffcafffffffd16ffffffffb8fffffffc2efffffffefa0000000188ffffffff94fffffffab6fffffffa4a0000000130fffffffa6efffffffed4fffffffe9600000000f4fffffffe22fffffffe88fffffff9cc000000013800000000cefffffffc9affffffff240000000154fffffffa34000000013a000000014effffffff900000000242fffffffa3c00000001e2fffffff954fffffffe76fffffffb02fffffffb6afffffffdeefffffffaf8fffffffc96fffffffc360000000134fffffffae0fffffffe72000000018afffffffc44fffffffcfafffffffcbcfffffffed6ffffffff380000000456fffffffdecfffffffc10fffffffd30ffffffffdefffffffe46fffffffa10fffffffca8fffffffe04fffffffa9a0000000096fffffff9bc
