    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000061effffffff2a0000000078fffffffcaefffffffcbafffffffd4e000000067afffffffdc4fffffffe7effffffff96ffffffff0e00000000960000000074fffffffc0afffffffe7efffffffd4c0000000014000000043afffffffb8000000003d0fffffffbe2fffffff9820000000130fffffffe14000000021a00000003e0fffffffdc6fffffffedefffffffc9afffffffb78fffffffce4ffffffff58fffffff63afffffffa8efffffffdf8fffffffd06fffffffe2efffffffce6fffffffcc2fffffffe78fffffffc4afffffff642fffffffc82fffffffceafffffffc80fffffffd12fffffffa160000000220ffffffff3cffffffff5affffffffa4fffffff684fffffffa7200000000160000000200000000020cfffffffbd6fffffff6ecfffffffcca0000000142fffffffbfefffffffd84fffffffe50fffffff9f8
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014000000043afffffffb8000000003d0fffffffbe2fffffff9820000000130fffffffe14000000021a00000003e0fffffffdc6fffffffedefffffffc9afffffffb78fffffffce4ffffffff58fffffff63afffffffa8efffffffdf8fffffffd06fffffffe2efffffffce6fffffffcc2fffffffe78fffffffc4afffffff642fffffffc82fffffffceafffffffc80fffffffd12fffffffa160000000220ffffffff3cffffffff5affffffffa4fffffff684fffffffa7200000000160000000200000000020cfffffffbd6fffffff6ecfffffffcca0000000142fffffffbfefffffffd84fffffffe50fffffff9f8
    1	    1	    1	0000000066fffffff40efffffff7dcffffffff5efffffff166000000005efffffff8c2fffffffcacfffffff876fffffffa56fffffff86afffffffec2fffffff768ffffffff12fffffff786fffffffad80000000024fffffff2f6fffffffa0cfffffff978fffffff82afffffffa1efffffff950fffffff6b4fffffffae6fffffff9acfffffff962fffffffb62fffffffe5efffffff308fffffff94400000000280000000a9200000001d200000009c80000000a620000000f6a0000000c6a0000000b060000000e40000000119600000001620000000d2200000007fa00000007a40000000c42000000065a00000003840000000fe400000008420000000b780000000ad800000007b200000003620000000ec4000000087800000010fe0000000bd00000000a6a0000000a6a0000000bfe0000000a9800000010000000000a34
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024fffffff2f6fffffffa0cfffffff978fffffff82afffffffa1efffffff950fffffff6b4fffffffae6fffffff9acfffffff962fffffffb62fffffffe5efffffff308fffffff94400000000280000000a9200000001d200000009c80000000a620000000f6a0000000c6a0000000b060000000e40000000119600000001620000000d2200000007fa00000007a40000000c42000000065a00000003840000000fe400000008420000000b780000000ad800000007b200000003620000000ec4000000087800000010fe0000000bd00000000a6a0000000a6a0000000bfe0000000a9800000010000000000a34
    1	    1	    1	00000005560000000d0600000006400000000d3e0000000ea200000008ca000000173a0000000df0000000079e0000000b6a0000000a5a00000008560000000b9c0000000c3200000008e600000008cc0000000bf00000000b0e0000000c34000000105c0000000a7e0000000b66000000084000000006940000000b3200000011280000000b1a000000055e0000000d620000000d040000000aa400000010fc00000003ea00000009be00000009e000000000aa00000008960000000346000000052e0000000864fffffffe36000000058a0000000872000000044200000004b000000008ae000000059e00000007bc000000026800000006d20000000cc8000000087c00000005fe00000004ca0000000304000000099000000001e2000000078800000009ca00000006c2fffffffdfa00000005c4000000027c00000003d4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bf00000000b0e0000000c34000000105c0000000a7e0000000b66000000084000000006940000000b3200000011280000000b1a000000055e0000000d620000000d040000000aa400000010fc00000003ea00000009be00000009e000000000aa00000008960000000346000000052e0000000864fffffffe36000000058a0000000872000000044200000004b000000008ae000000059e00000007bc000000026800000006d20000000cc8000000087c00000005fe00000004ca0000000304000000099000000001e2000000078800000009ca00000006c2fffffffdfa00000005c4000000027c00000003d4
    1	    1	    1	0000000306fffffffd6efffffffaa8000000031a0000000282000000014a000000031e00000004d800000003ca00000002d6fffffff9eafffffffdb2fffffff98c000000021e000000016afffffffc4400000003dc00000004b6fffffffb9c00000001d000000003a600000002fefffffffc48fffffffaccffffffffd6fffffff9f4fffffff696fffffffe1600000003460000000480000000029c000000058cfffffff606fffffffd8afffffffb28fffffff462fffffff49affffffee5efffffff66afffffff928fffffff726fffffff3e2fffffff4d6fffffff40affffffefa0fffffffafefffffff8e2fffffff328fffffff3dcfffffff42afffffffae8fffffff438fffffffa46fffffffbb6fffffff710fffffff9ccffffffee16fffffff3dcffffffffdafffffff74effffffee56fffffff9b0fffffff52cfffffffd90
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003dc00000004b6fffffffb9c00000001d000000003a600000002fefffffffc48fffffffaccffffffffd6fffffff9f4fffffff696fffffffe1600000003460000000480000000029c000000058cfffffff606fffffffd8afffffffb28fffffff462fffffff49affffffee5efffffff66afffffff928fffffff726fffffff3e2fffffff4d6fffffff40affffffefa0fffffffafefffffff8e2fffffff328fffffff3dcfffffff42afffffffae8fffffff438fffffffa46fffffffbb6fffffff710fffffff9ccffffffee16fffffff3dcffffffffdafffffff74effffffee56fffffff9b0fffffff52cfffffffd90
    1	    1	    1	ffffffffc2000000069e000000019cfffffffdc2fffffffae6000000033efffffff74e000000009c00000001ba000000050a00000000a2fffffffb6efffffffc58fffffffe1e000000065affffffffe0fffffffbb8fffffffdd6000000031c0000000638fffffffe16ffffffffdeffffffff54fffffff9b4fffffffd12fffffffb3c000000010e00000001d6000000008e00000002b4ffffffffa0fffffffe40fffffffafefffffffdeafffffff610fffffff582fffffff316fffffffbfefffffff956fffffff418fffffff3fefffffff732fffffff992fffffff9e6fffffff90cfffffff81afffffff37afffffffe70fffffff9c8fffffff58afffffff84cfffffff1ecfffffffce6fffffffb42fffffff640fffffff7a8fffffff6fafffffffc7cfffffff42affffffef5efffffff6d6fffffffb18fffffffac8fffffffb04
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffbb8fffffffdd6000000031c0000000638fffffffe16ffffffffdeffffffff54fffffff9b4fffffffd12fffffffb3c000000010e00000001d6000000008e00000002b4ffffffffa0fffffffe40fffffffafefffffffdeafffffff610fffffff582fffffff316fffffffbfefffffff956fffffff418fffffff3fefffffff732fffffff992fffffff9e6fffffff90cfffffff81afffffff37afffffffe70fffffff9c8fffffff58afffffff84cfffffff1ecfffffffce6fffffffb42fffffff640fffffff7a8fffffff6fafffffffc7cfffffff42affffffef5efffffff6d6fffffffb18fffffffac8fffffffb04
    1	    1	    1	fffffff9d6fffffff1c2ffffffefd4ffffffecb2fffffff31effffffef12ffffffed2efffffff734ffffffedf2fffffff0cefffffff21effffffe7faffffffeee8fffffff1befffffff372fffffff398ffffffed64fffffff3dafffffff090fffffff064ffffffea96ffffffeef6fffffff6b8fffffff3d0fffffff76afffffff2b0ffffffedcefffffff50efffffff432fffffff608ffffffecd0fffffff208000000050200000002da0000000178000000016efffffffcf20000000312fffffffbeafffffffdf800000003aa0000000312ffffffff6afffffffc96ffffffff0cfffffffcd6000000051e000000021000000001e000000005aafffffffb340000000648ffffffff4afffffffde2000000074cfffffffe040000000416000000016cfffffffcba0000000286000000032200000002b800000002a80000000490
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffed64fffffff3dafffffff090fffffff064ffffffea96ffffffeef6fffffff6b8fffffff3d0fffffff76afffffff2b0ffffffedcefffffff50efffffff432fffffff608ffffffecd0fffffff208000000050200000002da0000000178000000016efffffffcf20000000312fffffffbeafffffffdf800000003aa0000000312ffffffff6afffffffc96ffffffff0cfffffffcd6000000051e000000021000000001e000000005aafffffffb340000000648ffffffff4afffffffde2000000074cfffffffe040000000416000000016cfffffffcba0000000286000000032200000002b800000002a80000000490
    1	    1	    1	fffffff952fffffff7f2fffffff72cfffffff5d6fffffffd96fffffff472fffffff612000000021cfffffffdb2fffffff9f2fffffff852fffffff3b6fffffff9d0fffffffcfefffffffd6efffffffbe0fffffffb6cfffffff97afffffff7c0fffffffae4fffffffcee00000000cefffffffc8cfffffff698fffffff6aefffffff52cfffffffb32fffffff86afffffffeb6fffffffef8fffffffde8fffffffae8000000022afffffffdbafffffffe64fffffffcb20000000156fffffffeba000000013efffffffe34000000015600000001a2ffffffffeefffffffd420000000088fffffffb6a000000043a0000000064000000033c00000002d6fffffffc30000000045cfffffffd7afffffffffeffffffff04ffffffff28000000037a00000001a4fffffffa2efffffffb1afffffffd96fffffffe70000000009800000001d4
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffb6cfffffff97afffffff7c0fffffffae4fffffffcee00000000cefffffffc8cfffffff698fffffff6aefffffff52cfffffffb32fffffff86afffffffeb6fffffffef8fffffffde8fffffffae8000000022afffffffdbafffffffe64fffffffcb20000000156fffffffeba000000013efffffffe34000000015600000001a2ffffffffeefffffffd420000000088fffffffb6a000000043a0000000064000000033c00000002d6fffffffc30000000045cfffffffd7afffffffffeffffffff04ffffffff28000000037a00000001a4fffffffa2efffffffb1afffffffd96fffffffe70000000009800000001d4
    1	    1	    1	fffffffc32fffffffc86fffffffb78ffffffff6afffffff682fffffffe02fffffffcda00000001ccfffffff232ffffffff26fffffff76efffffff9f60000000054fffffff86efffffff922ffffffffecfffffffa480000000102fffffffb88fffffffbd0fffffffdda00000002c6ffffffff94fffffffccc0000000116fffffffa7cfffffffddafffffffca6fffffffd96fffffff7e4fffffffe0cffffffff74fffffffc9efffffff23efffffff67cfffffff80afffffff46efffffff5e6fffffff8a2fffffff4bcfffffffc96fffffff216fffffff6bafffffffdb2fffffffb3cfffffffbaafffffff912fffffffa04fffffff8a8fffffff882fffffff2ecfffffff4fcfffffff722fffffff84afffffffcbcfffffffb34fffffff616fffffffe44fffffff6f6fffffffb22fffffff64efffffff864fffffff70cfffffff9ec
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa480000000102fffffffb88fffffffbd0fffffffdda00000002c6ffffffff94fffffffccc0000000116fffffffa7cfffffffddafffffffca6fffffffd96fffffff7e4fffffffe0cffffffff74fffffffc9efffffff23efffffff67cfffffff80afffffff46efffffff5e6fffffff8a2fffffff4bcfffffffc96fffffff216fffffff6bafffffffdb2fffffffb3cfffffffbaafffffff912fffffffa04fffffff8a8fffffff882fffffff2ecfffffff4fcfffffff722fffffff84afffffffcbcfffffffb34fffffff616fffffffe44fffffff6f6fffffffb22fffffff64efffffff864fffffff70cfffffff9ec
    1	    1	    1	00000007de0000000402000000076cfffffffc8a00000001c2fffffffdfa000000002a000000022000000000fe000000054e00000007b60000000506ffffffffa80000000212fffffffc2e00000002280000000030000000020e0000000264fffffffd50fffffffb9affffffff5600000001240000000030fffffffe6efffffffdcc0000000886fffffffdeafffffff6befffffffd44ffffffff34fffffffa00fffffffa6afffffffd46fffffffe38fffffff79afffffff8aafffffff436fffffff3f6fffffffaccfffffff93efffffffa2efffffffb9efffffffd66fffffff6bcfffffffe5afffffff83efffffffc5cfffffffaa0fffffff41affffffff48fffffffab8fffffff8bafffffffbdafffffff9c8fffffff8c0fffffff592fffffff80c0000000092fffffff8a2fffffff84efffffffe28fffffff7d0fffffff570
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000020e0000000264fffffffd50fffffffb9affffffff5600000001240000000030fffffffe6efffffffdcc0000000886fffffffdeafffffff6befffffffd44ffffffff34fffffffa00fffffffa6afffffffd46fffffffe38fffffff79afffffff8aafffffff436fffffff3f6fffffffaccfffffff93efffffffa2efffffffb9efffffffd66fffffff6bcfffffffe5afffffff83efffffffc5cfffffffaa0fffffff41affffffff48fffffffab8fffffff8bafffffffbdafffffff9c8fffffff8c0fffffff592fffffff80c0000000092fffffff8a2fffffff84efffffffe28fffffff7d0fffffff570
    1	    1	    1	0000000132000000036afffffffd94fffffffe8efffffffdea000000035affffffff12fffffffd94ffffffff2a0000000582000000060a00000003defffffffdf4fffffffe3a00000001fafffffffd6c00000000e4fffffffa36fffffffef000000003b0fffffff7aafffffff9fafffffffc70fffffffaf000000004b200000002bcffffffff86fffffffb1e0000000622fffffffb5cfffffffb98fffffffa440000000086000000031e0000000a6cffffffff8a0000000ee2fffffffe2a0000000a6600000005f0000000094a000000072600000006f600000004b200000004fc00000001aa0000000a66000000024800000003c0000000076600000001f40000000734000000033a0000000672000000073400000003a4000000029e00000004c00000000ae200000004d2000000081200000006780000000770000000074c
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e4fffffffa36fffffffef000000003b0fffffff7aafffffff9fafffffffc70fffffffaf000000004b200000002bcffffffff86fffffffb1e0000000622fffffffb5cfffffffb98fffffffa440000000086000000031e0000000a6cffffffff8a0000000ee2fffffffe2a0000000a6600000005f0000000094a000000072600000006f600000004b200000004fc00000001aa0000000a66000000024800000003c0000000076600000001f40000000734000000033a0000000672000000073400000003a4000000029e00000004c00000000ae200000004d2000000081200000006780000000770000000074c
    1	    1	    1	fffffffc22000000023200000004c4fffffff966fffffffe2afffffff696fffffffaa6000000007cfffffffc3e00000000c200000000b6fffffffbcefffffffec40000000006ffffffff0e00000001a8fffffffd68fffffffbf600000001d8fffffffe78fffffffe0a00000003eefffffffc58fffffffd18fffffff516fffffffaf80000000412fffffffba2fffffffe320000000344ffffffffccfffffff87000000001620000000806000000073c0000000df20000000bc2000000120e00000009a20000000ea4000000081600000008c2000000081600000006b60000000e040000000afe0000000a0200000009980000000a3000000004160000000b68000000093400000007b600000007a20000000960000000094c0000000af600000003f80000000baa0000000b920000000c1200000005ac0000000db80000000a64
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffd68fffffffbf600000001d8fffffffe78fffffffe0a00000003eefffffffc58fffffffd18fffffff516fffffffaf80000000412fffffffba2fffffffe320000000344ffffffffccfffffff87000000001620000000806000000073c0000000df20000000bc2000000120e00000009a20000000ea4000000081600000008c2000000081600000006b60000000e040000000afe0000000a0200000009980000000a3000000004160000000b68000000093400000007b600000007a20000000960000000094c0000000af600000003f80000000baa0000000b920000000c1200000005ac0000000db80000000a64
    1	    1	    1	00000004fafffffff836fffffffe6cfffffffb7afffffffcfefffffffee2fffffff86a0000000328fffffffabafffffffdaefffffffbf2fffffffddafffffffec0ffffffff6afffffffbe6ffffffff1cfffffffd00ffffffffc2fffffff9ccfffffffb88000000028e00000000920000000178fffffffd48fffffffb82ffffffff18fffffffff6000000018affffffff92fffffffde80000000138fffffffe78fffffff75e000000008afffffff528ffffffff32fffffffa0efffffffb46fffffffd96fffffffa7cfffffffaf6fffffffb16fffffff88efffffffc56fffffffb44fffffffd62000000012efffffffbccfffffff9c0fffffffc46fffffffae0fffffffc6cffffffff22fffffff87afffffffcd0fffffffaa4000000023efffffffda4fffffff6420000000022fffffffefafffffff5ecfffffffb1c0000000138
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffd00ffffffffc2fffffff9ccfffffffb88000000028e00000000920000000178fffffffd48fffffffb82ffffffff18fffffffff6000000018affffffff92fffffffde80000000138fffffffe78fffffff75e000000008afffffff528ffffffff32fffffffa0efffffffb46fffffffd96fffffffa7cfffffffaf6fffffffb16fffffff88efffffffc56fffffffb44fffffffd62000000012efffffffbccfffffff9c0fffffffc46fffffffae0fffffffc6cffffffff22fffffff87afffffffcd0fffffffaa4000000023efffffffda4fffffff6420000000022fffffffefafffffff5ecfffffffb1c0000000138
    1	    1	    1	fffffffbb6fffffffc96fffffffd58fffffff3a2ffffffff6afffffff372fffffff9eafffffffdc4fffffff52afffffff86efffffff9b6fffffff9cefffffffb48fffffff82efffffffb0afffffffb18fffffff8d8fffffffb96fffffff26cfffffffcc0fffffffcf6fffffffccefffffffc0cfffffff9f4fffffff43600000001ac00000003a2fffffff5aafffffff8a2000000023cfffffff908fffffff64c00000000d200000001f6fffffffea4fffffffcc200000000de0000000136000000087affffffff94fffffffe22fffffffd3a00000007fa0000000212000000037c0000000356ffffffff12000000010c0000000680000000014e00000003d400000001b4000000006a00000000a6000000009cfffffffbdc00000003d20000000194fffffffaeefffffff68a000000016a000000012cfffffffd78000000003c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff8d8fffffffb96fffffff26cfffffffcc0fffffffcf6fffffffccefffffffc0cfffffff9f4fffffff43600000001ac00000003a2fffffff5aafffffff8a2000000023cfffffff908fffffff64c00000000d200000001f6fffffffea4fffffffcc200000000de0000000136000000087affffffff94fffffffe22fffffffd3a00000007fa0000000212000000037c0000000356ffffffff12000000010c0000000680000000014e00000003d400000001b4000000006a00000000a6000000009cfffffffbdc00000003d20000000194fffffffaeefffffff68a000000016a000000012cfffffffd78000000003c
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff8d8fffffffb96fffffff26cfffffffcc0fffffffcf6fffffffccefffffffc0cfffffff9f4fffffff43600000001ac00000003a2fffffff5aafffffff8a2000000023cfffffff908fffffff64c00000000d200000001f6fffffffea4fffffffcc200000000de0000000136000000087affffffff94fffffffe22fffffffd3a00000007fa0000000212000000037c0000000356ffffffff12000000010c0000000680000000014e00000003d400000001b4000000006a00000000a6000000009cfffffffbdc00000003d20000000194fffffffaeefffffff68a000000016a000000012cfffffffd78000000003c
    1	    3	    1	fffffffdf8fffffff798fffffff9c8fffffffa50fffffff1e8fffffff586fffffff9b0fffffff80afffffff92afffffff3d0fffffff94afffffffd7afffffff722fffffff7fcfffffff5b8fffffff60cfffffffd5afffffffb28ffffffff64ffffffefa8fffffff59afffffffa24fffffffae4fffffff872fffffff976fffffffbd6fffffff4e0fffffff7b6fffffff7f2fffffff7c8fffffffd2efffffffc4e000000068cffffffff30fffffffbe40000000644fffffffe70000000052a0000000284ffffffff5e000000051a00000000280000000566000000062afffffffd72000000043cffffffff7800000001d80000000aae00000002fc00000004c4fffffffa2000000002f200000004b8ffffffff20ffffffff7e000000081200000000c6fffffff9f4fffffffdb6000000022e0000000494fffffffef2000000042e
