    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff868c8fffffb1a98fffffd6c9efffff9bba8fffffa3b9cfffff6f7c0fffff9991cfffff9af26fffff9b368fffff8cf0afffffacd88fffffc092cfffff87f26fffffb1b8efffff88078fffff75798fffffa7a6cfffffd8764fffffdc78cfffff933a4fffff9d372fffff84aa2fffff960d4fffffa4b7efffff962aefffff8ee84fffff981eafffff9b0c0fffff86870fffffc199cfffff8f5fcfffff79688
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000062d34000002944c0000048240000005e34e0000069dda000004e03c000005f588000002ced80000080d18000006240e0000089bf2000004a85400000409a00000057a1600000400d400000401860000061362000005b9d800000505b000000593fe0000057bac000005e2d200000918ac000005702a0000075786000008411c000004f5080000059f260000034bd4000009ea92000004efca000003eadc
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdc38e00000341420000003d66ffffffea180000001800fffffd1652000002f4fafffffe1b26ffffff1afe00000011d8fffffd8f1c0000015ce4fffffcbf22ffffff0648fffffb6df0fffffeb898000000b1cc0000005712fffffea89efffffe1d6afffffe5368000000c9f2fffffe877e0000001944000004c6b00000004cba0000028bfafffffe7f2effffffd410000000c722000001f6d8fffffe14f2
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000452c4000002388cffffffb3260000018360fffffc9c14fffffead3a000001a0ecfffffdff3cffffff23da000002031c0000017bae000001b0fcfffffed4ca000002b72e000001f1a60000002d66000001b5e400000279d6000002497c000000cb3600000167fa000002495400000229a600000259520000020fc8fffffebdec000004eb3c000002db36000001fd3a0000000adc000002d4e2fffffe9de2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff1858fffffebbb8fffff903c8fffffcff44fffffd1b12fffffd77b6fffffb5bb2ffffffba94fffffd2c74ffffffb84afffffc9810fffff962a8fffffde8f8fffffdc47afffffd45c0fffffb23bcfffffe8916ffffff0e96fffffcd4b8fffff9ad90fffffc50a8fffffe1c68fffffaa7e0fffff8b712fffffbbcfcfffffc40fefffffd7838fffffd8b7cfffffd6ecafffffb27d4fffffc4102fffffbba16
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe7360fffffd8418fffff9643afffffd35b2fffffcb328fffffa4e94fffff7e29afffffa6ee0fffffa5b52fffffaf09afffff7c642fffff8f864fffffea264fffffddaf2fffff98acefffff9b630fffff98c34fffffc6414fffffa7976fffffa03b6fffff9b62efffffab474fffffda9acfffff94e54fffffcd08afffffa78ecfffffd25bcfffff7735afffffdd072fffff7d670fffff9fd9afffffb2a42
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff9720fffffae7cefffff8fe96fffffe227cfffffd58e6fffff8ff30fffffb2bf2fffffe5440fffffcbf16fffffe5be0fffffda520ffffffc9c4fffffd5d9afffffa5126fffffe40dafffff9ed40fffff9df1efffff81f38fffffc6becfffff811b4fffffabcb6fffff8a45cfffff71714fffffc25a4fffffd641afffffca3800000005f1cfffffca9e80000010d04fffffab1acfffffcb176fffffe43cc
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000051beaffffff6190000005d1620000049d6600000262f40000027d2a00000542ea00000387b200000689aa000004824a00000249c000000572c20000043cf600000527e60000085cde0000075a5600000527460000036b7e0000071b70000002bfd8000006500c0000042044000002d2dc000007712400000217f8000001252200000628b4000002cd80000004311000000520c00000042caa000002ed52
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb3d68fffffdd486fffffd2fd4fffffebd90fffffe28f0fffffccf20fffffd13a0fffffd5a22ffffff2f24fffff7662cfffffdae82fffffec79efffffe8dd2fffffcb1cefffffdd4b8fffffd23f2fffff9e902fffffbcfd6fffff9b6ca00000024d0fffffe37f4fffffb8b5afffffde9c2fffffdfdacfffffbf356fffffa33acfffffa3938fffffb3ae6fffffc414afffffb0868fffffcaf4afffffee5c4
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb4a44fffff7988afffff80da2fffffa42d0fffffad862fffff798ecfffff9e2f2fffffa565cfffff93f7c000001a572fffffbca00fffff9dc02fffff86f22fffff8a74cfffffb03c6fffff6b6e2fffffc3514fffffd4972fffffaf8b4fffffa7fd0fffffc722cfffff93ec0fffff8db48fffffc076afffff9d872fffff931dafffffaed92fffffbc05efffff904dafffffa1468fffffe1ef6fffffc34de
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd227cffffff066e000003f846000000692cffffffe0dafffffe0b4a00000085f8000001d830fffffca4200000012e2affffff4aa0000000a6fefffffe648efffffdb0cafffffff3b4fffffea05a0000034bc2fffffcb682fffffd25f6fffffeeb400000017630fffffed5c8fffffeda3cfffffeeb22fffffec40800000252f6fffffe9030ffffff42a8fffffe7288ffffff2918fffffe02e4fffffeb70a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d6860000000f8600000005f4ffffff04defffffeaae4fffffe693e000000781efffffd7054fffffccc6efffffe954effffff29daffffffb4b0ffffff6100fffffed6b0fffffe76d8fffffe11b0fffffd56acfffffcd7d6fffffb21f4fffffc3e44ffffffca48fffffe1a5afffffc9b3e000001660cfffffd0ada0000008d16fffffdfe7cffffff2698fffffd3d74ffffff7d380000006d90fffffa179c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffad8b0fffffc1996fffff7bcdefffffb3484fffffa2236fffffce7eefffffb8ca8fffff85c10fffff987eafffffa0e7cfffff7fef8fffffb499cfffffb2256fffffd7ab2fffffb87eefffffc1ce6fffffc18fefffffb7cbafffffdd06afffff7e6defffffaf612fffffbc418fffff71a1cfffff9e1cafffff7838efffffcb22efffff8ce52fffffb0db8fffff91604fffff8389afffffc7d32fffffa5cf0
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005048fffffe1ee2fffffe5338ffffff117afffffe1a8cfffffdc062ffffffacb6fffffe049efffff8f7d00000002010fffffc7e40fffffe9940fffffc250affffffcec8fffffcfc76ffffffe4fefffffd4fe4fffffbd256fffffba22cffffff15e4fffffe222affffff26740000006f0afffffaece6ffffff10d2000001f666fffffbeeaeffffff66b4ffffff85e2000000927efffffc8518fffff9c68c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffdbcfffffdfb7effffff6df2ffffff1392fffffd5bc2fffffe33c4fffffd003cfffffcd550fffffcda4cfffffde842fffffd9ba8fffffef382fffffd50c200000117f6fffffea068fffffc0660fffffc953efffffe7202fffffd596efffffef13cfffffcb47efffffe2a28ffffff3a06ffffffd6d8fffffc6d300000004e7afffffac32effffff0bc2fffffedf58fffffcf76afffffb4b62fffffe8b3c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffb64fffffc1faefffffe8560ffffff65b4fffffcfb72fffffd0228fffffffb3efffffc6b02fffffdff04fffffed6a8ffffff671200000302c8ffffff78ce0000005ab6fffffab250fffff84a7cffffff7ce4fffffd11a2000000568cfffffd6516fffffdf3e8fffffd323000000014ec0000011c7cfffffd3c44fffffae95cfffffc31d6000001f5e2fffffecec2fffffd40ee000001ba140000007092
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb95c0fffffbe3bcfffffb03bafffffdf9aafffffbb0acfffff9f3a4fffffa73f8fffffd36bcffffff3aa0fffff5c492fffffae146fffffaddcafffff698d6fffff8e156fffffa2eeefffffb0aa0fffffaaee4fffffa96acfffff7cd1afffff902a8fffff9a55afffff9bd9cfffffb6702fffffaeb64fffffa7d26fffffacd5efffffa1d34fffff958d2fffffad3ecfffffa37d8fffff73fc4fffff96180
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002a18a00000509620000045c680000043abc000005ebf20000069bc000000306b2000003aad40000061218ffffff18f2000005b1380000055a4000000a5a8e000004a280000005eae400000a181400000796420000042c5e000004c72600000555160000063006000007c6fa000002372c000003de2a0000040748000003fa9c00000841460000024fe6000005fab600000441dc0000062492000005b4de
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004928ffffffd36afffffe6a32fffffca39efffffebb3cfffffe83c4fffffddd24000006eab4fffffda308ffffff48ec00000033f80000010e00000000a356fffffe3daa0000003b3affffffcaacfffffc66bc000000ba74fffffe712efffffbcfa6000000bd0efffffc98c20000001deafffffd82a2fffffb0c3effffff712e0000022aeafffffc270efffffd6ba6fffffc909effffff802e00000044e0
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000169e4fffffeae3e00000347020000029c2a0000018258fffffceaea0000024fcc000002ed8400000052bc00000164a0fffffd53ba0000006f22fffffe0aa4000001ee22ffffffed940000011c56000000acaaffffffe550000001ef22fffffefd80fffffec2a600000099b2fffffe0874000002b824000002dc2c00000007feffffff06260000045322ffffff61a0ffffffb332000000295affffffb75c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc4a84fffffbfa3cfffffcf7e6fffffbd90a0000015608ffffff207afffffd1440fffffc7c14fffffa6496fffffdf1f0fffffda830fffffbc4c4fffffb55dcfffffd317afffffb762effffffd9cefffffb48b0fffffa3d46fffffafe30fffffdf410ffffff8ac4fffffcddccfffffc6698fffffd26c4fffffcc6b4fffffbefccfffffc35bcfffff69f4afffff8f87cfffffef600fffffdee76fffffc179a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe3e82fffff971fcfffffaf8c8fffffbfc96fffffd160afffffe4bd2fffff92f58fffffa6678fffff8bd6afffffda3e2fffffaf244fffffc8ee0fffff93ea6fffffd427cfffff89418fffffd2a1cfffffb8038fffffaa53afffffac9b4ffffff1a2afffffbb28cfffff940a6ffffff32b0fffffa7536fffffa45c0fffffbff52fffffa0360fffffd50d8fffff8924cfffff92c78fffff96186fffffc6cac
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004c5afffffb4efafffffa5412fffffb76b6fffffed05efffffbdbe4fffffbabd2fffffcf710fffffb142efffffdb460fffffb53b2fffffd24f6fffffca964fffffc111efffffe0c320000018cdefffffd139efffff99892fffffb7c50fffffd94d6fffffa3e08fffff924c2fffffe0588fffffba3e6fffffdad0afffffba7d6fffffdbdcc0000006ad2fffffad1fafffffbf2bcfffffa4dc0fffffaa4ba
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000637dc0000051da6000002df62000002aee8000005793a00000576860000051cee00000578cc00000393ac000003cb7a0000063704000007b8d4000004cafa000003d4f400000323a40000048ba0000004922800000271f400000565aa000002702a0000027928000007eb10000004c16600000168ea000004e63400000134c60000088f2a000006b6ec0000024f68000003aec8000007e95affffff5d6e
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002d5defffffe9322fffffbb29cfffffc4e18fffffb54d0ffffffd826fffff9a766fffff9cf8efffffbbc52ffffff0832fffffcf5e8ffffff5182fffffa2168fffffc4ff8fffffbd034fffffdb228fffffb9ba40000013dfafffffba8c0fffffc7044fffffacd3effffff24fafffffd3182fffffed6acfffffd5bd8fffffcfa94fffffd7f80ffffffb476ffffff6418fffff84416ffffff011cfffffedbb6
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8766efffffaf738fffffb8c1afffff8893efffffd6294fffffb4830fffffc6710fffffa6170fffffeea66fffffa9272fffff9b2fafffffa45c0fffff86a84fffffbd184fffffb13fafffffabc82fffffd429afffffd4d36fffffbb274fffff3ef12fffff99156fffff9fcfefffff88608fffffabc32fffff9b706fffff7f42cfffffa8644fffffcbb5afffffb1640fffffa94bcfffff97628fffffe3970
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006c560000018384000001b98afffffe3128ffffff3278ffffff1c28fffffe59d8fffffc8baefffffc04760000014aea00000071d2ffffffcda00000009a90fffffc991cfffffe54cefffffda6faffffffd264fffffd4e640000009718ffffffcf54ffffff177cffffffd1380000001a0cfffffeccccffffff3830fffffec76cfffffecc1cfffffe7f88fffffd52dafffffd63c2000000715efffffffa52
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeec02fffffe369afffffe258cfffffd4386fffffc6a720000010af4fffffdaf9600000082a4000001033cffffff5c94000003f65afffffc6d0c0000018964fffffc51a0000001a0a20000025f62fffffb79d0ffffffa22efffffd0c40fffffd21ccffffff15e0fffffee960fffffdbf84fffffdb292ffffff9a0efffffd3062fffffceec200000080e800000059e6fffffe85580000020126fffffaa5d0
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb9a22fffff81ab2fffffd6ee4fffffd6f28fffffa16aefffffa1a14fffffc1ff6fffff83d2efffffa642afffff8ae12fffffd865cfffff8b5b8fffffd4c72fffff7cf0cfffffd9872fffffb86c8fffff8e3f0fffffb142afffffdd57cfffffca014fffffb7730fffffa2010fffffad0a8fffff780b6fffff84d1cfffffb6b1cfffff90168fffffa1b26fffffcfcecfffffbb06efffffbdc8efffffcb7c2
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbe560ffffff0e96fffffd5f8c0000032b26ffffff0efcffffffbf54fffffef91cfffffe03eafffffc3cd6fffffc79dcfffffefb1affffff074effffff219afffffcf046000002a2bafffffb3bb6fffffba24efffffea238ffffff6716000001cf84fffffd4d64fffffbcb2efffffe3bfcfffffcf9f8ffffff7728fffff997fa0000036a520000001ec2fffffe96f8fffffde2a4000001058600000555a0
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc7952ffffff01d2fffffe235000000047f6000001743efffffda15e000000f142fffffbcf40fffffda116fffffbff5a0000001d56fffffd1edafffffeca020000006f26ffffff76acfffffb92ca0000007fd8fffffea2d2fffffe90b0fffffa6926fffffe4bc2fffffea844fffffe8044ffffffbc7affffffc8a0fffffda70effffff5424fffffaf87affffff11c6fffffe23340000005afe0000002e8e
