    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cb142000009ca1200000d3f3400000714960000060a50000006726cfffffee69600000bb12a000007d43800001095ec00000c2cc400000b88e8000007f412000003f0be000004ed8e000007e71c00000ce7b00000088fde00000b3d8600000ecf8c000007ef86000005f10a0000090e02000012b16c000009c9b2000007644c000004636600000022fe0000067d3afffffffe920000097d5c00000741ec
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff45bdcfffff3b00cffffef177cffffecbca2ffffebf834ffffee1506fffff08b4cfffff602b4fffff5d9d0fffff36b72fffff5b124ffffeef9ccfffff351ccfffff64bd0ffffe53d7afffff60cccffffed84cafffff5196afffff034b6fffff08d6effffeeb9a4fffff1ba78fffffc7bccfffff7e63cfffff038c2ffffe61b5afffff56d6efffff678b4fffff2bc38ffffeeee2efffff125b8ffffefcf7a
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000591fefffffe11b6000001b59a0000089f5e000005f1d800000d8dd800000061f6000002a7fa00000021c8fffff996b2000003b76400000acefe000004294e000002c8f6000005f9d600000647d600000a43b0fffff8f80c000007a3c00000072924000004a92afffffbc1f400000847b20000081c06fffffb0a0c000004c626ffffff1f7c0000067db2fffffcc9ca00000b6b20000002ed4a000008bbec
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003276cffffff9444000004477c00000155bc000006714e0000049f7800000b953200000aa4ba0000097b8200000a9b2000000801e6000004f7180000072de00000098f5400000c17220000069c6c0000029de0fffffdff9a000004f85e000006059a00000cc446000004b4d8000002714c00000728be0000014b4c00000ae80800000a25c400000501ba0000059a48000007b4ac000009fba600000aebf6
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe257efffff2284efffffd129afffffb4d86ffffff1cb0ffffec157cfffffb51a2fffff599befffff4c9dcfffff671f0fffff664d6ffffff40d6fffffc7818fffffc1e1e000003503cffffff783afffff300d0000001b58afffffc2c40fffffc3658ffffeadda2fffff06846fffff67274fffff53c44fffff6a974ffffedd82affffffd726fffff984a0ffffef437afffff28ef2fffffb2694ffffec160a
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e87f8000007ab5000000fbe9200000ddcb4000007a91e00000824e200000b1c9200000d247c000009954200001113cc00000b87b40000021db000001108ec00000857ac000013d6460000070b56000006bcaa00000ac15c000009867a000005c1dc000003b4a0000009fab8000005671000000ef36c00000fdb0400000574a20000086d020000040da60000075ef000000658cc00000f44d20000116304
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048c00000078a940000057b1c000002cef8fffffa5cdaffffff9304ffffff4380fffffc6a46fffff84b22fffffea7c8000004dbd0fffff98c640000051cf000000901bcfffffc62580000022e66fffffdcc4afffff9f6e8fffffa7b7c00000374b0fffff864980000060d56000001ac1efffffca37a000008be5600000b8dbefffffbb3b60000012f3efffffbfa000000042312000004bb340000068856
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005b7dcfffffeecfc0000043958fffffe7300000001dafe0000072542fffff83f780000033342fffffd04d4fffffc4724fffff6acda00000ad226fffff947a2fffff84104fffffa4884fffffc18e2000007353efffff3986a0000004474fffffcd14a0000026044fffffe8102fffffeb0aefffff9eca2fffffc82defffff7a7fcfffffd36e40000019ce4fffffbb0fafffff61932fffffa271a000001b44e
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2fba0000081b26fffffe6f46000002bda800000156ee0000028fca00000556780000058ceafffffc5b46000006804e000006407e000000d1eefffffddc8a000000ede6000005d25cfffffd0afefffffe300c00000512de000000f424fffffcaa160000050b2c000002f6f8fffffd141affffff5da0fffffc8beafffffcbb0a0000029820000001f226000001cb8cfffffdd3b8fffffd8a40ffffff2d42
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff908dcfffff22dbefffff34fd6fffff6deecfffffb7e1cfffff8b24600000391c2ffffff140afffffbd416fffff36b0400000709c0fffff7d9e60000036c20fffff69496fffffba5a6fffffd5fe4fffff8ad22fffff38826fffff660eafffff6299cfffffa732c0000071364fffff98d78fffff69dd4000001bbd0fffffe31a0fffffde852fffff59736fffffc7fcefffff7fea2fffff7e87cfffffbdc6c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0f5b4fffff6f81cfffff75416fffff28b8efffff2468afffff2ed04fffffa696efffff18a08ffffebe536fffff0d36afffff8c646fffffdddb6fffff80b5afffff74c60fffffb6422fffff68dd8ffffeeaec6fffff64072ffffef5726fffff9b746fffff49c7cffffefcd42ffffeff7ecfffff639e0fffff54384ffffebdfa4ffffeaa21effffeee0d8ffffee1004fffff1336afffff6e7d8ffffeaa360
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa9750fffff6d5e6fffff7594efffffb4d3cfffff934f6ffffefba0efffff0956affffffb0fefffffdd8c2fffffe98eefffff9cbcefffff4eea4fffff18b04fffff83b5efffffbf664fffff860a6fffff6450afffffaba9cfffffa0a38ffffefbc3cffffefb744fffffe00befffffd5c78fffff1989efffff90fe4fffff96754fffff3971efffff89f00fffff5ab92fffffa654affffec1464ffffeee80e
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffef3d06ffffea4250ffffe49c9cffffe802c4ffffe76edeffffece7aeffffdca8d2ffffe78eaeffffe86108ffffe6b97effffeb602effffe69910ffffe87deaffffe48f5cffffe805dcffffe8225affffe9990effffec2880ffffe1dd10ffffe786eeffffee737affffe0858effffe33468ffffe1070effffe89aaaffffec6762ffffe2665effffebcbcefffff14642ffffeb4a48ffffe5224cfffff3b64a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffdd44feffffe8f33cfffff40174fffff61a5cffffdf3ce0ffffebc0d2ffffe85956ffffeae1bcffffee8dbcffffef3dc4fffff1bbf6ffffe60496ffffe8f4e2ffffef55feffffe50c60ffffef2c0cfffff4d526fffff0892cfffff08192fffff2715effffeac286ffffebec5affffeac544ffffeea72cfffff68314fffff14834ffffefb632ffffec4bd0ffffecf902fffff21bb8ffffedc252ffffeb666c
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c7a3c0000067b74fffffe4ba80000096574fffffdeba0ffffff59e0000003c22a000003e524ffffff2014000006e218fffff8ef46000001bd84fffffe5bbc0000052c4cfffff9dc9cffffff28a0ffffffd776000000ff2cffffff8a10000008717800000509d400000cba4affffff6b4400000274e600000992220000084050000008e5180000034192fffff8f3b8000002cf3c000004cb72000000f7dc
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7323afffff7da86fffffe55d6fffffe73680000049646fffff85f50fffff8ec2e000002e152fffff822280000011070fffff0a396fffff6a4f8000000e7ca000005bba80000009d5efffffe1368000000a02c00000088100000017abcfffffcf614fffffee280fffffa4beafffffc3b060000084ca6fffff76202fffffe26c4fffffe2fc8ffffff393cfffffe3c8afffff83344fffffc1d78fffffb3a9a
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008e1f400000a6cc80000057f3e00000461b4000015aa72fffff453ac00000fb87e000003fc2600000f1126fffffcb7e6000008915200000d268400000b9c0e000005c31400000894d0000005af5e00000ce01600000eaa6a00001314ec00000425fcfffffbbf400000013d8c00000dd76c0000008536000006b55600000bbe2200000b025e000003a48cfffffe8f3c00000b780afffffd933a00000337f4
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff30f12fffff5fe8efffff72a3cffffe866a2fffff766a0ffffe71916fffff169e4ffffecea44ffffe8e712fffff19f28fffff1fdcefffff55d76fffff1e042fffff269f0fffffc837efffff0f380ffffed4e3afffff127f2fffff1c8c0ffffedf5dcffffedf44affffee3eecffffeed9e2fffff64a26ffffef5624ffffeece92ffffe653bcfffff81ad0fffff26efafffff43facfffff1a21cfffffa76b4
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a147c000003498a000006d944000001bb600000095d3c000007dc02000001801e0000067d9600000844420000093f76000002621000000d5fca000009ab56000001fcaa00000372a2000014590e00000190a2000006254e0000049ab0000009bb48000008ce56fffff4afb4ffffff63a200000b59720000001052000004e2ee0000020cda00000941d2000002732200000aa8f2000004cb18fffff5178e
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004a5de000006801c000002983600000a48c4000007781600000c104200000a395600000d6400000002fa1effffff913000000531d0000009a128fffffe201c000003273c00000de63e0000034cbc0000091c16000008682200000dd0ce000005af2a0000059b2a0000082a500000067112fffffe899afffffecf4200000594fa00000c6c02000008683400001097a4fffffd5ffa000005b9e200000abf7a
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff852bafffff57312ffffee489afffffa0f6efffff42146fffff2bc740000040862ffffeff3e8fffffde858fffff17ee6fffffab26efffffbbae8fffff552c8fffffbc80efffffc0b78fffff3b234fffffbbcd8fffff79d5600000033b0fffffc7162fffffa5748fffff78720fffff6814afffff4f51afffffe74fcfffff5aa78fffff8193cfffffba4f6ffffff284efffff43222ffffef0deefffffa5f1a
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009f264000008860a00000e208e00001bdedc000010eccc000012322200000235d0000010a4ba000002f34a00000af10c000011c1e60000095b4000001020e000000592da000009f4e800000f3edc000002b3f8000004b31afffffffbc40000029afa000007cfa200001251e4000007ae9800000ae32800000f230600000b744000001ea074000007337800000a2a4e00000ffc5400000b496400000380c8
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ae66000005b94c00000ab2560000091dc4ffffffeb6400000268c6fffffeff98ffffff4d2efffffe87f400000bf284fffffcc062fffffe992cfffff581680000054e1a000003a6d8ffffff8e7cfffffb7a6e000003b44efffff9db86fffff79e7afffff9a26c0000063720ffffff16c4fffff97d4a000001da12000004198cfffff95980fffffe221cfffffc9e3e000000b7e0000001f036000014fca0
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff45d80fffffba20efffffdc3d8fffffcd6fcfffffcf240fffff175b4fffff6d208fffff96004fffffc48beffffff80ec0000002baafffff690f2fffffb4c26fffffcb098fffffddfc6fffffa5f8e00000120ce00000693b6fffff5fa62fffffeb656fffff2f5d6fffff876c600000212b0fffff295f20000029a6efffffded74fffffa9d5efffffefd7cfffffedfc60000026168ffffff91e0fffffb4546
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000105dc20000042b6efffffec60efffff636a6000003cd9c00000705c200000648befffffd508e000006d3fe00000a7c06fffffda22efffffd3988fffff888e80000070a42ffffff57fafffffd352e000001dfc2fffffe18aa0000013f04000005480effffff6f4afffffce31efffffbc60e000006990c0000029d90000005029a0000046e1400000a6c72fffffe3736fffffcb5ea00000db820fffffc69a4
