    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff9302fffffd370cfffffd675efffffd9556fffffbd120fffffcea3cfffffdaf58fffffdacdafffffe4ed8fffffe6c02fffffd60cafffffe810efffffe0e3efffffec092fffffd2cfcfffffe0e76fffffe0e42fffffdef28fffffd4942fffffd39aafffffd7b38fffffe687cfffffe268cfffffdc200fffffdb6c0fffffe506afffffc65ccfffffd6482fffffc2418fffffe7d20fffffdf786fffffefd42
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000845afffffe50f4fffffed078ffffff89be0000014af8ffffff3958000000a77affffffd83efffffeae1afffffcd5f0ffffffb8f2ffffff1a1affffff8238000000b5bcfffffe9318fffffe3f6c0000008d2affffff04c8ffffffd8a2ffffffb228fffffeecbe0000000238ffffff4e48fffffec5aa00000110d4ffffff2136ffffff5568ffffff68f8fffffec2c0ffffff23380000002498fffffd450c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff026efffffecf2effffff30c4ffffff002a000000a90efffffeb242fffffef26effffff7e8cfffffef82cfffffeca160000009cdcfffffeecb0ffffff462e000000140effffffa9f600000072a8ffffffe6b8fffffefdd4ffffff82e0ffffff29dcfffffec46e00000068380000002608fffffe2582000000335affffff3ca8ffffffcf66fffffe59befffffeaa58ffffff0cf200000153aaffffff1024
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2a50ffffff21da0000006312000000350000000018a4fffffddb26ffffff218cfffffe9466fffffdeeeeffffff9faaffffff4224ffffff913effffff3878fffffe730afffffe3512ffffff2096ffffff8ab8fffffebfa2000000ae24fffffe7a04fffffec358000000b20cfffffdf9b0ffffffa042fffffe79fcfffffd56c4fffffec84afffffe9b480000004456ffffff6948ffffff99acffffff5024
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2ef0ffffffeb32fffffe825e0000004936fffffeb408fffffe8268fffffe6988fffffe552efffffd54560000005506fffffcc218fffffeeefafffffd5db8fffffcf9befffffe7694fffffff05efffffe1d86ffffffc258fffffea298000000602cffffff8b46fffffe470afffffeaf0affffff1260fffffd3620fffffececafffffff45cfffffe40b6ffffff6cd6ffffff8d14fffffddf2efffffdae08
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001185a00000035f8ffffff03480000002be0fffffebdd2ffffff650c0000003f80fffffff9d4000000592e000001263a0000001570000001a79600000071caffffff6f02ffffffe786000000843cfffffe71020000009b4cffffff9e4afffffffe16ffffffbc24000000418affffff58500000014c8efffffe9ea20000000abc00000096b80000009ad2000000ebdcffffff8544ffffff4848ffffff6cc2
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffa636ffffffc2d4000000569c00000112c6fffffe25defffffebbe0fffffe6596fffffe8700fffffef7eefffffeefa00000013ef0000001252effffff40acffffff9102fffffe5262ffffff5f0efffffefa68ffffffef86ffffff93c0ffffffe9a4ffffffc6b4ffffffc5a40000005d6efffffec690ffffff804effffffad22fffffefb600000009440ffffff3fe2fffffead4affffffbe440000004e88
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005524000002bcea000002393800000220a8000002e5b80000033db00000021912000001bafe0000019b900000018650ffffff5e6e000001905a000003f8de0000016a98000001f77800000295aa000001bce2000001fc08000001fcce000003b31c00000091e2000001bf8800000136de00000030340000005c3e0000016e2c00000425cc000000867000000352240000015662000002ae3cffffff6cdc
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd33c0000010886ffffffb46efffffea80a000000baaeffffff79500000012310000000c420fffffef2f6ffffffcdb6fffffef2faffffff50420000010a0e000000c57a0000016fc600000105eafffffef17e00000042c40000009e12ffffffe7fcffffff6b9effffffefd80000007d8cfffffeb828ffffffa45400000002ee000000c1ba0000003bdc00000117b6fffffee846000000be4efffffeef96
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff84eafffffd6f32ffffffa76e0000002ef4ffffffa28200000173f2ffffffdc9effffff7ce40000007742fffffd5600ffffff501affffffa48cfffffec3220000003cb0ffffff80d0ffffff01d6fffffffe700000003c88ffffff9a0effffffb698ffffff635affffff4e0a0000000a62fffffecf0cfffffea404ffffff5490fffffdacaa00000011f4ffffff5fe40000004eb4ffffffe708000001e1cc
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017d7a00000019640000007a3affffff60340000003d320000003318fffffe933e000000d21e0000012fe2ffffff9894ffffffb15e0000007a760000008a40000001694c00000021e6ffffffd3ae0000009366ffffff3928fffffff76a00000017daffffff9b66000000216efffffe8d440000029b320000012f0e000000cfb8000000965afffffdcac8ffffffbdd4ffffff255effffff26620000006b9c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003c56fffffff00e000000c76a00000056c00000025f16ffffffdc48000001689affffff9fe00000006a880000013c840000012c9a0000001deaffffffd9a8ffffffbb660000001be0ffffff8804000000c5fafffffff942ffffffb23a00000010560000013014000001eddc0000012094ffffff29860000012a480000005d1c00000123b0000000d0e6ffffffc7e40000003376000000d394fffffebf2a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff6ae6fffffefed8fffffadc84fffffe2836fffffda780fffffe7920fffffd01aafffffef32cfffffec94afffffee206fffffe3ca8ffffff82b2fffffe4090fffffd9362fffffdecd4ffffff50c0fffffe0344fffffc7a16ffffffa268fffffd4de8fffffdf5c4fffffee978fffffd30a6fffffed2f4fffffe41d6ffffff0f8affffff4f60fffffd73bcfffffed4a8fffffea038fffffda694fffffe46f4
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000135be0000009cca00000175ac0000011f02ffffff0b1c0000008e2c00000111560000009de20000001b2a00000109360000000c68000001881a000000f318000000e5acffffff77c0000000da8600000150be0000002810ffffff1bb2fffffe8cfa00000084ba000000793c0000008b9400000006a0fffffebfba000001825cffffff19ba000001d19c00000154c8000001f866000000be6c0000011f2e
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014f1a000002ac280000038292000000cbce000004bb70000002a280000002a24a0000007398000001c26e00000316f8000001f950000001bf2a000001718400000153be000002ea1a000002b17c000001805a000001e5c800000313440000035c640000034e620000023be0000002b20c0000016b720000024280000001b9f6000002e2ee000000cca4000001982e00000193040000009676000002334c
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeb6a6ffffff2cc8fffffdc32cfffffdec5cffffff8338fffffd416e00000095eaffffff238a0000006eeefffffde630fffffd0e24fffffd10c0fffffde194ffffff3a84fffffd99f4fffffe2c66fffffda7040000001de4fffffe629afffffea914fffffdf6c4fffffefae4fffffea306fffffe6520fffffdecc0fffffe0a54fffffd7efcfffffd5e94fffffdbc96ffffff76a0fffffe8db40000006e5a
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffca306fffffd833afffffc6388ffffff3180fffffde914fffffc738afffffce36efffffd6dbaffffffe750fffffca6fafffffd4f12fffffdd1d2ffffff3ec2fffffc9980fffffcddc6fffffdb806fffffc8ab4fffffeb62cfffffe1524fffffda2a6fffffeedaefffffde6d8fffffe84a4fffffe02d6ffffff09b0fffffd3714fffffdd0c0fffffe5d00fffffcf59efffffca6eefffffd9b34fffffe64c6
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001728a00000096e4fffffe4c0cffffff99eafffffeff64fffffee37200000007dcffffff5f4c000000a1bafffffe2732fffffdeb80fffffdc822fffffee716000000de0effffff7412fffffec9c6fffffe6e02ffffffd306fffffc0a24fffffe882cfffffdbddefffffdfda6fffffe3ccafffffe7cd80000001346ffffff9b9cffffff391effffffb2b0ffffff8f940000009f7e000000d42800000000b2
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe3b2200000064c0fffffff1beffffff13e0ffffff1d92000000a07c000000d1b4ffffff7c7200000092d4fffffef1e4ffffff0990fffffe4ff6ffffff2262ffffff9f82ffffff2824ffffff1552ffffff8a7affffffb342fffffe472affffff5b18fffffe7a98ffffff22c4ffffffc2fafffffe7ee6000000771cffffff4db4fffffecddaffffffa452fffffef754fffffedf42ffffff81e000000065b8
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe2aceffffffce28ffffff593a000000c0a2ffffff873afffffec6c00000007474ffffff1eeafffffe859cfffffe247affffff2948ffffff8c90fffffe7e6cffffffcfbcffffff3f56ffffffa564fffffe8aa8ffffffe6bafffffdc424fffffd3c62fffffef612fffffef72cffffff57f200000078a8fffffedc00fffffe7dcafffffe389cffffffa13effffffefc8000000063e00000079080000009bea
