    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000151280000046d080000036d54000003ffce000002a88600000329d2000003cd6a0000038ce80000010520000002f6c80000079330000002e56400000655e8000007d550ffffff6a3600000506a2000007387e00000201ee000007fb0a00000502aa00000194fa0000032a9c0000067e020000054a0a000006e7f200000323da000001d0f6ffffff821afffffec81c0000019eaa000000f68800000067b4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc55b6fffffb85f4fffff91c1cfffff9bd9afffffa24b8fffffe2fdcfffffa6774fffff9acf2fffffdc5b0fffff89208fffffdad8afffffb1a04fffff9480600000051c8fffff76c2cfffffb60dcfffffa9f98ffffff5900fffff663940000046690fffffabd16fffffd5b7afffffd6a00fffffabcfafffffe27acfffffd046cfffffa7fd6fffffd54a4ffffffa21efffffefc84fffffe18b6fffffb65a8
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe3428fffff5a4defffff891ee0000007cfc0000006800000000387a000000307cfffffa84acfffffc6340fffffc3548ffffff4908ffffff42b200000332060000022a12000004cab00000001854fffffa3242fffffb8634fffffc2f32ffffff283c000003b84efffffcd86affffff9e0cfffffeecd8fffffe01befffffe9552000003f32afffffec682fffffba236fffffb6b6a000002b9480000023452
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe1310000003f51efffffe443efffffc8956fffffcfc2a000001633c0000027bda000001c2e00000030832000005dc2afffffd30cc0000040d16000000e2d2000004a6d4000002190afffffd12a4ffffff69d00000029128fffffdbb06000004b78a00000375f8fffffe59d6fffffe9f52fffffffa6c0000033bc60000035292000004ee1e00000610280000071ffcfffffe84520000026f26ffffffe48a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9c722fffff7309afffff4f176fffff7eb96fffff6ff3cfffffc75b2fffffb1446fffff9cf8afffffa45e4fffffb7198fffff7f4aafffffab98cfffffc3f38fffffa5c4cfffffb4c42fffff85bbafffff6e00afffffbb08afffff3fb70fffffc1a6afffffd799cfffff4f2dcfffffb445afffffa6a44fffffdcf60fffff984fcfffffc8a66fffffa34a4fffffb5d66fffff72a00fffff98c2cfffffcd7c0
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa4e26fffff2e0a6fffff8febafffff59f1cfffffbb0720000018610fffff9d0a6fffff9dbcafffffc12d8fffffc2af0fffffb1e68fffff55698fffffb7050fffff85ea6fffffa460efffff9de4afffffe68cafffff98ea0fffff7dc58fffffbeb72fffff8bb12fffffec0ecfffffcf466fffff8a5defffff36a6afffffa8408fffff925d4fffff74d9cfffff9739cfffff748c0fffffd786afffff88dde
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008ba76ffffff4c7600000127de000003a796fffffeaf76000005a77400000876e60000049b6e000000a57e0000033a40fffffd5880000003347800000860720000059edc000004505c000000dcf0ffffff966e0000044facfffffec4780000036dc400000317b6fffffe67da0000017a96000000bf340000023d2000000405fc000000e57a0000047a44000002b54c000002be14000000622affffff0242
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcd44afffffe18befffffc11e6fffffab238fffffac2c40000023efc00000068f80000008bca000000a7c400000265c60000001cdafffffe4c0efffffcf7ce000002491afffffffc760000014fcefffffdae82000000ce14ffffff755effffff5c4000000372dc0000022280fffffde85afffffbddc0000000dd32fffffe6606fffffd22cc0000009a14fffffd71f0ffffffc702fffff8f7fcfffffea214
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6b1b4ffffff2ed2ffffff4220fffffc51e6fffff862c0fffff7892e000000f100fffffa4d5cfffffab528fffffa66a4fffff8935afffff96bfefffff4d66efffffd6cf8fffffc3ee6fffffa2e20fffffb1f64fffff99f68fffffb0bd4fffff79054fffff5dcd2fffff899e0fffff88c90fffff72d6efffff6d5fafffffa5fe4fffffde0e6fffffad352fffffb8600fffffbb7cefffffa77ecfffffb9214
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000041a8ffffffac3000000409c4000001fb160000007c08000002fa1afffffe4e9efffffe1c96000002ba80fffffb91ae000002d4dc000003258a000001bf4efffffdd95c000005e092000003002a000006714c000000ff1afffffdb514ffffff1424fffffb797c0000006c2e000006f63e00000094f60000001d24ffffffb850000001c00600000635e6000000bb6e00000192bc0000014b1200000233d0
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000061e82ffffff7c7afffffda210fffffeb5a6ffffffff5e0000012272ffffffa7800000008e1cfffffd784000000107c2fffffc1a06000000367afffffcacfcfffffd910afffffcc09200000099b8fffffbf398fffffcee86fffffc9052fffffd5280ffffffdb9c000001386200000005a0ffffffaa4afffffe3af8000002944cfffffc389a000003c1d6ffffff2562fffffb26720000022a92fffffe3b98
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e3c80000029a4e00000049fe00000055c400000031c0000003c360fffffebc4600000239fafffffecb58fffffe00c8ffffff5e4c0000006c80000003e288ffffffbfaa000002a3ccfffffb1d8c000000df8c00000417580000056998fffffc8bb8fffffeab120000010f1cfffffb8e56fffffcda62000004f542000000b324000002a57c0000044314fffffdc7e6000004d3a200000141b0000004e1d2
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9fd8c000003232a0000002f7a000001de2effffff450afffffcdc00000003ff3a000003f40c0000020578ffffff8d4c000000f55400000446b200000117c200000313d6000001732000000005a0000002778e000002d5e000000587020000056f74ffffffb060000005c2960000075844fffffff1ca000006a72800000353deffffffbad0000004bf4c000001a6ce000002474800000189f60000047210
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000263680000044de000000146a6000003ca60000001ff26fffffcb274fffffe8fbe0000010c0a000000d820000002ccfa0000003c80fffffb8f5e000001b83affffffb0e80000020e9e0000031edefffffe65780000032ea8fffffe2786fffffdac3afffffe07dc0000047662ffffffd23afffffe4b80000000454afffffa77b80000013f04fffffca594000002765800000225c8000001fc46000001b1da
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060ef80000033f64000002d5d4000002128800000203b40000016206fffffee8120000012240fffffdac9effffff46de000002625c00000444dcfffffccab40000029746000003ef1e000003902cffffff0d70fffffffa98000000a5c6000003903c00000002de000005ca2afffffe62a00000019fd40000058f9000000296fa00000148e6fffffc78560000066010fffffeb274fffffca4440000002804
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff496affffffe4780000026e8effffffbc06000002eb58fffff9ef30fffffd0ff800000162b0000000fb8cfffff67398fffffcda96fffffce924fffffac0c6fffffd5626fffffec4140000010592fffffb8c0afffffea296fffffa246afffffb6090fffffdd1f6fffffc0848fffffb6b4efffffd8026fffffdc510fffffb019efffff667b4fffffcfe36fffffae848fffff84a36ffffff7bbefffffbfaae
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009e12000002f7b6000003ca10000001607c000003fb34000003e88a000002bc0200000629940000065d72000003b0ae0000078dd0000002e6f0000000c154000008de62000004dfb8000004ba4cfffffdb704fffffd7bc400000071e000000386faffffff0464000005ee26000000c5b60000021f62000000f608000002c714ffffff893200000394620000027746fffffe9bf4000005296e000008148e
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa2b8a000001a192fffffad774fffff9bc00fffff89bccfffffcf08afffffe68a2fffff736b2fffffabdf8fffff9665efffffdfa30000001822efffffbcf7cfffffb042a0000009a9efffffcc82afffffd7712fffffdd64cfffffddc62fffffcfd82fffffab95c000001bab4fffffe14a6fffffc74aefffffa751afffffb1742ffffffe20600000356b2fffffcf7e2000001265cfffffebd06fffffad80a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d374fffffe7174fffffb436c00000150f80000011f14fffffd710efffffe4cc6fffffae5920000028120fffffbef4efffffd86d6fffffd49c4fffffeb346fffffd0590ffffffda70fffffe2912fffffee08c0000034a00fffffdb38efffffba528fffffe3600000001249affffffaf10fffffdce24000001653efffffedf44000002391effffff65defffff527260000023802fffffe148a000004cfce
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080b5efffffc3cea0000004d8800000144a60000041d44fffffec6040000012db80000014048000000c376000001cc5efffffccd4a0000052e84fffffc65fafffffdf45600000278b4fffffe81960000006574000005cc0efffffd613c000000232200000191ec0000051b4e00000042360000014ee600000437bcfffffa7118000003d89effffff5b000000001980000004fca2000000a0e0ffffff720e
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeaa88fffffb275cfffff6892cfffffb4466fffff9cf58fffff9cdbcfffffdee24fffffd98f6fffff1619efffff63780fffff9dfb0fffff52c9efffff82542fffffc60cefffffe4616fffff48e9cfffff7a51afffff6ececfffff68c180000007f5afffff4c6a0fffffce2fcfffff91f4cfffff8832cfffff780c4fffff7b036fffffbd9a6fffff9e266fffff4fa40fffff9d716fffff8ececfffffb33ac
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006c26fffff6a16efffff76b0cfffff85a8000000111c6fffffbb2b8fffffa1d38fffffc9944fffffafee8fffff9eb0cfffffe7a18fffff920ccfffff8d11cfffffacd28fffff80b6efffffc748efffff733fcfffff8fb1afffff61456fffff7af54fffff7d13afffff8abd2fffff811e0fffffd35c6fffff26cc2fffff6bc5cfffffc9b42fffffb6e74fffff9dd74fffff9adf8fffff922b4fffffb2efc
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff389c00000854780000045d3e000002dc32000005d3b8fffffea6c8000002025a00000063ae00000388ca000003f2f4000001028cfffffdcdbe0000066a24000003c014000001b3800000010eae000000902400000610780000029820000000fab80000004fc8ffffffbdd000000309b8000002e856000001ec74000002f14cffffff323c000004862a0000045be4ffffff064400000398a6000005da24
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff9bf2000000c106fffffd3000fffffe6eb6fffffdc99effffff62e8ffffffa6ae000001672c000004939cffffff9a10fffffd641efffffb315e0000004756fffffee866fffffe0080fffffe88a2fffffdc7a8fffffd27f6fffffd3254fffffb2592fffff9a532fffffeb2b6fffffe462efffffeb748fffffb81e6fffffbcd5efffffe099afffffead6a00000178e6000005b74afffffcd5bafffffcbd5c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff81c16fffffe7ad0fffff98908ffffff74f8fffff89f58ffffff3d48fffffd657afffff6ef16fffff98fb4fffffa74b4fffff9d944fffffc447cfffffbdb4cfffff47a8afffff72f78fffffbbabcfffff9f6c2fffff9c66efffffa28c8fffff8dcfafffffc9edafffff7030efffff7ec7cfffff80e4efffffed6b8fffffbc840fffffae3a2fffff984b6fffff76dacfffffa0894fffff9e584fffffbd778
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000377dc0000014e0400000360daffffff8484000001fbe4000004ac24000003b12e0000041ce0000004b44e000004b7260000064412000006ab82fffffc65e4fffffeaeb6fffffcc436fffffbb97c0000004e82fffffd616800000206cc0000053180fffffed7b6000001ac980000055010fffffffa400000052370fffffefdfc0000027116000001c636000006e88c000003ab1a00000085a2000001054e
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeca960000002da8fffffdb8ac0000035e5c000002cd74fffffedcb4fffffda1b4fffffe3c0cfffffe866afffff84392fffffdf64cfffffe1390fffffd1620000001227c0000020914fffffdb3a6000004abf2ffffffe524fffffe8e6c00000183f0000003221c000001e9ecfffffd1a32ffffff14200000023d54fffffc5e7cfffffdb9080000034f58fffffc9acaffffffa940ffffff57e8fffff9465c
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe98120000004262000003d60e00000150e200000093ce000000b30000000016f2fffffbfd86fffffd503600000466d4000001ecc400000149bc0000059e06000004b13cfffffd17b40000020d140000017c24000000d61effffff7e56000003343e000005a150000009006a000000cb4a000000b00400000455e8ffffff9fbe000004193800000593d8000004863c00000351c0fffffea8740000009f40
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000698c000000832efffffecede0000018a3c000002015a0000004c2a000004a452fffffcb876000001a8c8000000086cfffffea32a00000492260000034dae000001a15400000271b4000003106000000391f000000679ee0000049a52000001510cfffffad7c8fffffdc0860000011b08fffffe4da20000033b9a000000006e000001a56c0000003bd40000004e8600000428400000055a5000000869b8
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e694ffffffccc2000005ff640000020a12fffffda200000005f47efffffdf756fffffe4c7afffffba2d20000026462000001a982ffffff626000000354320000012a9600000204eafffffc6f3cfffff9cb72fffffbf7de000003c4fc000000cb9efffffd687a0000015cb0fffffce0740000002d66000001ab840000019520fffffeedcafffffd584c000004e79effffff70c20000035b1400000232b4
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffde98e00000019800000013c96fffffbb796fffffde60afffffe42e40000027692000002a302fffffa7d340000020d2c0000026f5200000129540000006ec0fffffb3530ffffff5ade000000b8c000000066f6fffffb9592ffffffbb04fffffd93c0fffffeebeefffffbbc62fffffb8218fffffe6404fffffda054fffffb6908ffffff5446fffffbf1cafffffc15b0000002382cffffffcec00000071af2
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b6ffffffd042fffffd21f2fffffe90aa0000019520fffffd6fa4ffffff0b5afffffb96a6ffffff4e46fffffc793effffff31f0fffffddb80fffff9d264fffffb7656fffff9e4d0fffff6cfbefffff8b770fffffd2626fffffe0f34fffff99cb6fffffdb198fffffa86fefffffe66d4fffffcce94fffffa6478000001a27c0000010804fffffcf49cfffffa9f6affffff0fdafffffa88a4fffff9ca50
