    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063e940000042df0000003cd8c00000719fe000003f3320000004c9400000048e4000006a7900000066550ffffffa3a800000a1b720000014c8a000002f3f80000043bf6000003944e0000026734000002668a0000077394000005235400000399660000026ffc000009a002000005669affffff88de000002dcd8000000dd7a000002893200000310de0000006e94000002143e000004d6240000055c54
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb8030000002b286fffffa1cecfffffec98cfffffeca46ffffff0016ffffffd6ecfffffaee8cfffffe7ef8fffffb738afffffa6fa4fffffe04e4fffffb1e9cfffffd246afffffd9fa6fffffc2f60ffffff8ec8ffffff2a76fffffbedc6ffffff109a00000039a8fffffb1cd8fffffe1f74fffffab982fffffed24cfffffafedafffffe07aafffffe4964fffffee558fffff9fd34fffff9eebcfffff833b8
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff36d90fffff8631efffff16aa0fffff5ce98fffff5a156fffff64090fffffa9aa8fffff5cc6afffff7c008fffff39acefffff56fc4fffff4a2e8fffff788dcfffff6a4e2fffff5ed10fffff95796fffffa6844fffff371b2fffff79240fffff43286fffff74e78fffff7fd92fffff43540fffffc81d4fffff5ef02fffff36c60fffff3358efffff80814fffff18444fffff44384fffffac2aefffffa3ab4
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cd33a0000011494000009882a00000668e2000000ad98000007e52c000009503600000592620000057b1000000642d4000004c20600000280060000052388000005d85c00000181c2000005b5b80000078a8e00000800c60000077b4cfffffec2d4ffffffd94e0000067bfe000003e7380000074f64000005ac94000006482e00000ab058000009752c000003086a00000729300000026cf60000062bbc
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa52b6fffffe4ea4fffffd12eafffffc4bc0fffff753bcfffffba0b60000010cdefffffa5678fffffe909cfffffb0cb8fffff9ac64fffffd03caffffff08e0fffff92806fffffe7898fffff91804fffffe5ea0fffffd03fefffff73d4cfffff960a0fffffc21f6fffffb7824fffffde0ce000001fdf8ffffffbfbcfffffda0c0fffffa356afffffb15e2fffffd682effffffe866fffffbcd4effffff9dde
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff49b4efffff8d6f0fffff95784fffff98d72fffff9ae02fffff53f76fffff6d046fffffc2a58fffffa264afffff9d3aefffffa3368fffff45944fffff5fe02fffff79962fffff8aed2fffff9b4a8fffff7e122fffff36796fffff59a2afffffb8472fffffc5394fffffb0468fffff9bb4efffff75bf0fffff3490efffffc19fafffff7bbeafffff99b16fffffa9072fffff882c0fffff58262fffffe725c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb5dc8fffff72ceefffffaa176fffff88dc8fffffac600fffff88feefffffac9eafffff82acefffff97858fffff4c428fffff90496fffff6ea36fffff80762fffff844d2fffff8f866fffff88190fffff96538fffff9fd80fffff906e6fffff9a882fffffcd0aafffff7a522fffff55f28fffffde976fffff61576fffff6d890fffff9e904fffff85e8efffff6ae6efffff5dcc4fffff9e808fffffab396
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff61d92fffff196b4fffff42778fffff1e6a6fffff3bdc4fffff61784fffff3b83afffff6a8c0ffffeef22afffff62e7afffff472b6fffff44a90fffff2efcafffff695c4fffff45590ffffef3476fffff21890fffff1171cfffff8e770fffff35c3efffff9556efffff64300fffff6cb10fffff483a2fffff51604fffff16e80fffff7a9b8fffff16aacfffff85992fffff5c326fffff72268fffff60442
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000346e0fffffd7b58fffffca240fffffe846efffffc7e64000002bca20000002f4e000004764c000002d7f800000449f0fffffbfbe8000002f802fffffb54c0000000fb22fffffe4342fffffc7a38000002993afffffb47e8000000676e000000c2c4fffffec4ce000001d52a0000081660000003bde60000089d92fffffc93a60000001ecc0000026516ffffffd3b200000345e8fffffd504c0000043c92
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdccb2ffffff2f40000001e16afffffeb4d400000124ccffffffa864000001a91c0000018d580000007ae0000002599e000001b276000000b2a8000001158c000003f996000003a64200000782c0fffffe8138fffffcdfa6000002cf2000000b9a400000046f5e00000064aa000005921c000003a04800000337d00000004f36000002751cffffff40aa00000382f4000006c84c000001eaaafffffa5c94
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffed2420000006bc00000014f92000004bc2afffffd391a000004658e000003e976fffffd8890000000244cfffffe5c64000001291c0000014d2efffffbef140000020586000000bdee000007d096fffffefea8fffffec7f8fffff9ee3afffffea012ffffffcf24000004af20000002f0b4000001b07c000004bea0fffffe1cbe000000b1e80000038120fffffd0eea0000058934fffffd3c26000001587c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7d64000002f15800000540820000074ae400000510aa000003f79a00000553de000007d472ffffff81ae0000066ef60000071986000005a79e000003caa40000052b16000009740c0000058d5e00000546260000035506000005e726000008b26c000007e180000001969a000009e36c000007c192000002c4920000036442000004e3380000058df2000007848800000952a200000309680000035522
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcb688fffffb6ba2fffffb1a84fffff77e96fffff5849afffffa5e4efffffbdb4afffff72a6cfffff89a16fffff99600fffffb2922fffffa0956fffff9de50fffffb89acfffff96f1afffffe486cfffff9e48cfffffc8e20fffffa9cbcfffffaa474fffffae348fffff7113afffffbb530fffffdd4defffff6ef56000000a88cfffffa654cfffff71602fffff70d14fffff8c634fffffa9a70fffff74f00
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd1f30000005ac4400000a7b3600000503b80000051fb8000004aaca0000077fc200000370f40000075552000001c1ea000003802800000a0fde000007e5d000000352c60000019c78000007845a00000446da00000750ba0000030d000000075462000000ff50000008224400000778480000026be80000063a0a000006e5c200000630e6000004213e000009624c0000068cac00000b21fa0000050fb6
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8e680fffff502a0fffff737eafffffc310afffffaf726fffff5b5b0fffff8e212fffff70c46fffff98206fffff7a5c8fffffab956fffffb6a0affffff0b02fffff3eff4fffffb933cfffff6ca06fffffa55befffffae0e4fffff83fde000000ad52fffff94e16fffffaeea8fffff97358fffff592c6fffffa5cecfffffb9080fffff7cce4fffff8d736fffffeb29afffff774e0fffff8d14efffffa643e
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb117afffff24a74fffff9ed7efffff99c50fffff69504fffff5f846fffff62c36fffffa9c54fffff4a2e8fffffc5b68fffff7c4e4fffff6aac8fffff92bf2fffff949b8fffff84dacfffff92008fffff8fa0efffff5c116fffff75bb4fffffaaffefffffc284afffffb3e32fffff60686fffff17018fffffb2d40fffffa936efffff7ad60fffff8ac8efffffadaf6fffff79522fffff903f6fffff77ae0
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069826ffffff17bc000008bcda0000031bf40000019f06000004206c00000290d600000568b20000031a98000005e9ba000002fdee000003bdba000005a774000007a9d80000025122000002d21a000003791400000490a800000638980000036762000000582a000000814a000004a2ecfffffdd9f2000000a106000006fb16000005553e00000279040000077d760000057b220000026236fffffecc88
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffad6ecfffff85d70fffffeaa9cffffff9584000000b444fffffdcb2afffff87a4afffffec7c2fffffc3d94fffffa805efffff64824fffff71d78fffffaad0600000148a0fffffa87d4ffffff3cc4fffffcb1d4fffff8e658fffffd9b14fffffd974a000003c3eefffff9bd3afffffd0a9afffffacc6cfffffcd4d8fffff35bd4fffffc3c1cfffffb3cf0fffffd5b24fffffd7a3efffffd09dcfffffc0814
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff84d38fffff1c51efffff70c08fffff247a6fffff6506afffff78574fffff55352fffff38ee0fffff6fed8fffff7c6a0fffff2f388fffff63c1afffff3ea0afffff7b2f6fffff07cc6fffff57502fffff87e18fffff48d34fffff74a46fffff8d262fffff4cb14fffff62a02fffff1cf96ffffef7a1efffffa8314fffff7b6e8fffff66bf0fffff5dce4fffff66cfefffff620b4fffff48ceafffff33e8a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cc80000004aeea000002e070000009166c000006ebca00000214d6000007a5dc0000014a540000062a64000004d57600000872c8000007fe660000099570000006d01c000002f49e0000014206000002e8240000066eb80000061d28000004207c00000086f20000094d3a000000e878000008329200000661ac000006420600000712b2000006fd76000003c34c000006b78000000712f600000400ce
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7a1aa0000001ae8fffffc04a0fffff7c84c0000000d24fffffdbd66fffffe75d2fffffca316ffffff1568fffffe2bd6fffffb58e8fffffc3b68ffffff7b76fffffc884efffffca5bafffffae604fffffe6b5e0000011856fffffc2fc0fffff9bb48000000c2ecfffffca716fffffab962fffff88d0c000002cac80000018ce2fffffe1f9c0000029254fffff6d994fffffb5cb0fffff95f68fffffd5d9c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdc034fffff78580fffff86cf2fffff9bfe8fffffa2878fffff63984fffff847a8fffff8dd1cfffff25918fffffbcf2afffff80250fffffcdf9afffff3dc36fffffb2658fffff85a90fffff9ce2afffff42bfcfffffa876efffff9baa6fffff6e69cfffff69ed8fffffc6e26ffffffda28fffffc2bbafffff54c96fffff8fa58fffff7c218fffff90d0cfffffad96afffff8828efffff90f18fffff7f4a4
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb01e8fffffe36b8fffff5cacefffff69b56ffffffc77efffff3f162fffff8d4c8fffff98552fffff9638efffffc3ffafffff620f8fffff7a43afffff9cc2cfffff2458cfffffbc268fffffa226cfffff5bef2fffff7c97afffff598b8fffff9b042fffff938a2fffff718e8fffffcdfd4fffff7e0a0fffff4f836fffffc299cfffff8edccfffff968c2fffff6f6eefffffa199efffffa2036fffff63bea
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffac270fffff34c18fffff58bc0fffff64762fffff70bf2fffff523ceffffef5d6cfffff40c28fffff52cecfffff1c070fffff57044ffffef34b8fffff5dfa0fffff2b78afffff9f460fffff488f4fffff4410efffff416b0fffff34faafffff36c86fffff399f0fffff4c29afffff2e412fffff0c924fffff38a66fffff94952fffff47076fffff41010fffff28c40fffff58f34fffff25ad2fffff25dec
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021cce000001054000000562defffffcfe28000000fb8afffffdcace00000257de000000ce1e000002e7c0000002c094ffffff044e0000018f14000001f14c0000013a38000001b634000004885e000001fb1c000002e3ee000001720a00000287fafffffc43ec0000004276fffffede120000054a5800000686500000058c820000033dd20000028c7a000002599a000001e6460000022b0effffff5b68
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003b2680000019122fffffeb016000001e9da0000018982000002a704fffffc0f68000005c7840000069192000004fd7a000000bd9a000004526affffffb8140000010ba6fffffe2408ffffff6b900000046a980000027ff2000000e040000004fb7c00000683ca000002bcfeffffffea98ffffffe236fffffe6b86fffffefcf4000006fe58fffffdb844000007df48000001425efffffde388000001ffa8
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025aea000006df4e000000b2d2fffff9db2a000001bc5a000003dd08000002235e000002e1b60000047486000002187c000001b93effffff5564000000a256ffffff49d800000143e8000002ddd40000008aaafffffef522000000e8e0000004337e0000056906fffffeeb28000000da76000002e11400000553ccffffff7dfefffffea3a80000044d7a000001a0e6fffffedd560000029f18fffff96c38
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002ba0c0000087070000007965effffff966e00000147140000092178000007e438000004e0f600000614bc000006515c000007a33a0000084e2400000755fc000007b0fe0000071f4000000543c400000614b400000d9b3800000196a20000061fd6000008d85600000ad13a0000066e260000079f9a000008131c00000253c0000004f94c000006559200000877de00000514780000044538000007488e
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff53fd2fffffb2bfcfffff8c42afffff65be2fffffb0622fffffaf0d6fffff8d558fffffbd248fffffe414afffffc2acefffffaaedefffff7dcd0fffffe2088fffff6bc62fffffb4052fffff6cb56fffff764d0fffff85e20fffffa2a44fffffcb0a6fffffefb24fffffadedcfffffd34c6fffffc6540fffff756c6fffffb8226fffff8cba2fffff93d04fffffa9366fffff800eefffffcf67afffffbb858
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000620b8000006f0820000045a260000085c26000005edea00000840b40000035960000004c508000001ac9e0000059f1a00000828da00000595880000058d0e000004b06a000000e9a000000604d6000008de00000007b7d40000068c16000006dfd20000087988000006380a0000080cac000004660000000104840000071c120000069bdc000005c95e000003bc6c0000065942000003850000000a790a
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff956d4fffff60738fffffcadf0fffffa94defffffe9ef0fffff7e25cfffffad7c2fffffb161efffff4f748fffff9a06cfffff2476afffff43550fffff75c44fffff5bff4fffff3a49afffff83a32fffff790f6fffff711d8fffff317bafffffa4772fffff992d2fffff7ed68fffffd3dd2fffffa8d18fffff88752fffff99b70fffffb0f72fffff86e70fffffe3ae8fffff824d8fffff76ca2ffffff9356
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffafdf6fffff74fc6fffffce55efffff7b41efffff8d2f4fffffc49f0fffffa6848fffffc963cfffff88b3afffff7895afffff442a8fffff8a2e6fffff9bfbafffffa1c74fffff6dc50fffff6a9a8fffff9948cfffff8d432fffff86f0afffff82cfafffff5ca0cfffff715dafffff59970fffff485e4fffff67ef6fffff61bf4fffff7ba82fffff5b812fffffbdedefffff5dfe0fffff56894fffffc0f0c
