    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000009040d00090203040c000c0c0408080008000c000a0a0204010b0107040507
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000001002040208000500080200000000070c0a05000000020e000008000400030b00
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000100004010600020006000000000006080704000000000c000007000100010900
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000200000000000a0000000100000002
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000100000700000000000000000300000000000b0000000200000003
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000051200080500000005020500050402070508000505040a000c00000100080705
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000517010b070000000a04090009050307090d010908060e010e00010400090a08
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000b010d0e0517102c0d08080f0d0e1d0b10091002011005210a0e0f0217151101
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000b040f0f0519132e10090a100f0f1e0b120c1204021207220b0f110417151303
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000040200000000000000000000000000000000000000000b000e
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a000a
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000010000000009030000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000050000000000010000000000000006000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000c000000000001
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000010001000000000c000000000002
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000101000002000000000000000000000000000001000000000100020000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000f0000000003000300000000000000000500000500080007
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000015000000000400030006000200000400080000090008000b
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000060004000000070200000a00000000090500000000030000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000060003000000070200000a00000000090500000000030000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000140d0e19070d050005070d070a07041706060d130b08000f110b1003000d0b00
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000001413121d09100b030b0911090f0806180a0c11180e0b0211140b1407000d0e04
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000020000000000000000020300070000050b050a0002000001000000030005
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000503000100000400000306000800000a0f090c0005010001000000030008
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000111080704000001000b000000000b00050d000702060000000b0000000900
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000e0506010000000007000000000b00000900050002000000070000000600
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000b06000001000d0001070303000b000c00080000000005000000000003040600
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000b02000000000a0000060002000a000c00040000000002000000000002040400
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000e0006000503000300000001030000000200000000000006000d0c1104070009
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000f0207000604000400000001050000000300000000000106000d0d120407000a
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
