    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000102100001000512020000000000000000100000000000000907
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000f00040000010000000000000000080000000b000013000800
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000001001000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000001e2e27313122342539292d303e4a483f253d2934343132281e2321295331142b
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000900010007110000000d05000000130008000f000600000007000000010c0003
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000001400002e0000000f1100000007001500070c1621002605003500000010270b00
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000014152725340b3d01232e0b2613342f1e00393c442a341d30300e04233e380d30
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000700000000000000000000000000000000000000000000000f000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000013000400000100000100000000240000000000000023020000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000004000000000500000006070000000000000c0c0000000000010000000b0000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000100021e00000000000000000000000000000000000000000001
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000f000000000000000000001100000000071000000700000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000001b34370e243426343a11375a303120291f342e3e2231283036364015232b3800
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000207000300000000011f00001000140000000700000000090018000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000c0810040000001f0012000b0d0016030905140b000f0000131516191b0400
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000005000000030000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000192c523d211d370e10071e2f27122b03282c10090f21094312233411190d0602
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000020800000000120100040100000c0b00000a0015101504000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000002f00000018000000040e00000702080900010000050000000b20001c00000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005000000000000000000
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000001d0000000000000000000000000000000004000000070000
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000100000000000000000002000100000000000000000000000d000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000010000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000001b2e10232d2a0c332f412a492f2a2e2628330c35252d2630121e44320028232c
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000007130015060000000000000a1800000f00000400010000220000190400000008
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000001d0205131025010616131c0b090c1d00000d071703180000121a001b0a0c00
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d0000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000001a2b0d15191234061521224412200d1d110125323b3430250d132f2616183812
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b0000000001000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000005000000000000000000000e080000000d0000000b000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000e02000800120000010000000001000000090000000c00000b00
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000e00010000000005160000000000070e00000000060300000000000602
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000f00000000000000080000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000100b292f392a382e35293137352c222118331c3e2e2513252f26452e23301415
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000003000000000600000a0000000312000000010013080007000002000005000000
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000015110a0a000007020f0d0000251c27190c0812121a18000700040000200e1400
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000050000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000023361c031a24252d360c222a2a3d171334062b161b2221001e002e2730251e17
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000011000003000000000001000000000000000000000006000000000000000a
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000002000f1018000002000000000004000000050100000006002914080000170100
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000220a000000001c0006000e00000006040000000000000000000000000009
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000600000700000000001000090a000000000000000000000003000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000d000000000000060000000500000009000000000000000000010000000d0000
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000030000000f0000000000000000000000010001090000000000000000000012
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000173913492630281c313b3a03144332231f39570f430e374219212c2e18392429
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000001511001c00020000001600000100000900060010000000002200010001040000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000001a00020800020e2800080705120421001d010015001f0f0513000b000800000f
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400001300000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000300f201f1f243b382228181922422816311837350a1a4b2c1c041e1d2b201015
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000100000000000000030000000000000000000000000000000000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000523060000000000000000000e0000000000020a0300000c000000060e0000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000040000000000000006000000000000000000000711000e00000d000000000400
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000013000000000300000a001300000000000000001000060000000000000000
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000000000060000000c0f00000000000000000000000700000000000000000000
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000200000c1302000100000000000000000000060007000007
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000032464b212c3f301e1e011f2232262f213222291b2a4f4e292828292524213900
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000402000000000e0300031e000000000000002000001700000600000000000a00
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000c0b33171c17131800170b000b0000000208000a0a093a0417000800001000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000100000000000000000000
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e1400000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000292613362b2a292222362b0e00140e16154c2d1b211f1a40433a21200629180b
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000600050000000000000000000000000000000103000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000a000100170500000000000000080a1900120000010100070000000000000000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000005000b00000000060c00001f000000000000000e0000000000060d0000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000080000000009000f000000000000000000000000000000000f000f
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000008000000000000000011060000000000040600000000000000000600000e
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000110000000000040000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000002f351f361b3c2f463715231e4b352022381a450b323c182f4515224828333913
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000f100000000000000005000000040f0005000e000008000f010b000000000500
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000900000003000600050d0016001400061a04240e102200141c0005100000000d
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000700000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000001f3014551a321c22071d1c000c4d383433413b1d291f3824172f100e2129291f
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000900000000000005000000000b00000000000000000a
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000013110e000000000002000008161e0d00000805000000003107
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000001a0000170d020800070406000000000203000001000014080000020007000e00
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000040004000000000000000100000000000004000200040000000000000009
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000030a00000a00000000000000000000000000000000030700000000000016
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000313c2812333a2f182343250a4035193f24371b34231f1e2e2b3e202f2235260c
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000a00000001000b0000000a000000000500000c0b0000000006000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000700110000030400000c000b040700180a001c01000a0010100e0b001b0000
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000f0000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000010006000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000003443331b263a2d2a200f071f232b05233017241d241d1e3a3b3138232f282011
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000020000000000000005000f0000010000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000004000000001a0f0000000000000000000000000005000500050000000b000000
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000016000000000000000000001600000d24141b0500000500000015040c00070a00
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000a000f0000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000010000000000000000000003000800000000000000000000000007000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000110000000000000005000000000000000000000400000006000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000031223b352932243d2c1d392e1f0e4725142a27361f303a244125242a2617231d
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000b000c000708040000000000000004060000000000060000051300080a000f
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000f15001b0505130b000d1b04040b0014000000000f000007221c023119070d
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000005000000000000000000000000000300000000000000000008
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000d2423305333002a1036391532020015161b2d1d1a23051415212e14191a0d19
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000010000020000000000000000000000000000000000000000020000000900
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000280e000d000000001400070900000000000004001c0b0000051c000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000014001f000005040000080000000f000000010a0011180d00000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000010300000000000000080000000000000b0000000009
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000004000202000009000000000000001700000000000000000a
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000203524362d381a34163218354435313730200d1c15201f3f253c1d4312143a20
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000d050a000d00000004000500000c000500150000000006000001000200000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000030107060e0f1a3b001e00041518041a1d120d000c00170100091c1003000004
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000090e1903202a3b33322627031f331f13240d28282c4524291b19333439130e0c
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000060009010000000c0000000000070000000500000d0002
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000000001000001b000b0000000025030000000400170000000c1300000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000000000605000000000000000a0000000000000000000600000000050706000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000070000000000000000000000050000000000001f000200000003000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000211c2b31182b20332a2539323f2a2a272c411d2c2c33131b3f21294332392a2a
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000c0000010b0000000800000f0503000000000000041000000000000700000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000f0f0c0002030000062c2f041f00002b070000000006210b000400000017001b
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000251d0e1a201b25430d0d323120352b381b27171a1727231f12352426251f3522
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000002000000000400000000000800000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000160500000e0000000200000000020e001900000000000000020306
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015000100000000000000090d020000190c0600
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000050000000000000000000000000000000006000000000000010000
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a0000000000000000000008000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000007000000000000000000000000000000000006000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000002927393b311b30242827202c2b36440a383b3129351e20032c243c282d312b00
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000030317000000000000000000000501000000170100050008
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000001b25000027000a08000019050000130000060002050d0e1500070e00160e0d00
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000100000000000000000000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
