    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    3	    1	12000000000000000000000022320000005500001b00050000006900002d0000810c07062e4e1a000022071a760039970c3445002e0006472100571400115a06
    1	    3	    1	e6e5cd3bffbcc1c269c687a7fe889a75a9af8b4e7ac193bda0ae5f5abba999960000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	4aac452a2dff395433a05a93807a17450f60522b56004d6b5d57333f2a4e96a70000190000002500000000000000001400000000000007000006000000000000
    1	    3	    1	3c43213e8b430f935f108bb51e69b83d60196d0e175700001d693d00463a000e270057680018411b280c6a1728000e0000007e05001c48001c002e0000000018
    1	    3	    1	0018000013000000000000000000000000000000000a0018000000000000132bea7e9938b2cd8da189c7e8e0b37d9f50ac683fc0ff759c78aab9a5ff7e70d8e5
    1	    3	    1	0c260a5e3d2eb61c417a1b21482f009e5400d053124d5a49002f6d461a00760700020000000f000000000000140000000000000000001f000000000000000000
    1	    3	    1	2c4500004f00001b000041032f0034250004403600510f120001020f261700005e968fca6d9b46b2a0967c0057bfb94671007bced8a5ae434557bb8f6d8e6600
    1	    3	    1	000c060000000000002300000100003f000052120035313d003f2d0005001c002e0000000000000000000000050034151b130000000300000000001700000e00
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002700
    1	    3	    1	00000000000000001300007e0052000000000000000000000000000000000000aa549079696e67a78bb2a179ec6db33ab56dd49e72cf8ba654cce53c75ff394e
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000009001200000000001d000000000000003f000003000416
    1	    3	    1	809754a05f8742888de06eae5da563ff9e421d8db0a7d3775e008eaeac3e5fbc6c1416617e5c0f22386a9b093734223f3000005c4e46b630654e002661009f3a
    1	    3	    1	11605d00272b003b6d3844064a870041073600000028010007161d3d3f4831000016000000000000000000000002000000000000000000000000450000000011
    1	    3	    1	bca4977fb2af8a97626290837d566c96937e684650a0b2bb369640867f3a86900000000007000000000000000000000000000000000000000000000000000000
    1	    3	   33	bca4977fb2af8a97626290837d566c96937e684650a0b2bb369640867f3a86900000000007000000000000000000000000000000000000000000000000000000
    1	    3	   33	00000e0000003800000b00110000000b0000000500003e00001d00000000000d1000000000000000000000000000000000000000000000000000000000000000
    1	    3	   33	00382f2c5e5c37140005003e1500171c46004e26787c55000b002d110f490056bdc76cafe0cca574baa9fffbffd7ced0f9fa9add9bddf19b5bb2ffdbff81c1d5
    1	    3	   33	10260d00060f002e00002e00000014001b00000000000000002e000000000000004a1b002d4c280000573d6f6773642805001075160f50730a3c2e103e421b1a
    1	    3	   33	455a8288eb8e204a64ca91b7d3e588c7746daabdd21e75d3f67e97991b8274d90000000000000000000000000000000000000000000000000000000000000000
    1	    3	   33	677b5a3d7e348889876f8f2c3f129e7c123200ad62538957556fbd73684d691f0000000000000000000000000000000000000000000000000000000000000000
    1	    3	   33	6227218b9031000090a122405100644a41009c6a7f4d341d593d0023826840ae4500004e020000251f06396b001359001d3b0000315e0000000000000c006500
    1	    3	   33	0000003100000d0000000000000000242a0000000042000000001f00001b0000279377aa7783ff66b877bed4a395c0d7ad7f88987deace4878bd9adcff5db59e
    1	    3	   33	af4d570030001c59004641b4096e18782a5f590074a34a0000885e7b2f4200000000000000001807000002000000000000000006000000000000000000000000
    1	    3	   33	63270917243a0000002000001000005600230b00000000110000050000561d0095ad6b5bc8916c7ac0ab78a42f72ff5c1fe46f5c7da6963f7891596c7466e64e
    1	    3	   33	113449000060001a0700000b0000002c00080000000033000716000000000000000000000000000019003701000003001900003c2900231b0000000000000000
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000010000000000000
    1	    3	   33	00040000001e00000000000d00000000000004000000000000000027000000006c997e897bb395a62da781821e8671942c8071a3a48f6c42d0c2ffa380b5f261
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000380000000000000000000000000000000000000000000000161c000000000d
    1	    3	   33	7add6453ed6a70af516699739983ff579b71998dd2a6d5584c289dfb50e0818d4740310053005c7f40126d37617b7312602546323e708e564d009467a8318e28
    1	    3	   33	51293b000019060700003c003e6b2631300b00100200007d2f00215800598100000000000b000200000000000000000000000000380000300000000000000000
    1	    3	   33	8a757a7e7e0030a4747a6dbf96a37284cece53257084d4589947a47a006874a90000000000080000000000000000000000000000000000000000000000000000
    1	    4	    1	8a757a7e7e0030a4747a6dbf96a37284cece53257084d4589947a47a006874a90000000000080000000000000000000000000000000000000000000000000000
    1	    4	    1	00002a3b0000000000000000000003000000000000391d0000000500002300000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	121b260000577e565e79001e60140523202e382c00001d3900311400493d4426c0d99fb0bdd5c1d0ffd8f5a4ebcdaef4d1da6ceafdb6c7d33b8b83e1a0f6b08b
    1	    4	    1	001d00004200000006002c223c000d00001200040000000000000011034100001e2c400a444b002d29b3003c3b4a49515e153800714e001327480000905d111a
    1	    4	    1	85736ad6b038c0ea84c79687da765a9d92bd9da9eabdc5a99a7ca789c2dba9820000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	8871002e98895338065443a02f261a407f91ef2cbf3c646d3f2b65b6870d624600000000000000002800000000003d0000002c30000000000000000000000000
    1	    4	    1	6f1530744d3c1a683f40075036440067523639b7a67b6c65678d6b007b8c4400100200000010001e0500001e000000410032541c00022d00003f003409001c17
    1	    4	    1	000000000000000a0000030000000000000007000000002300001a0000000014f5ffcbe3b1d9e3aac9d8f8b2a09ac8c1e286c1bcecbdadd1ccb79d8765c97c92
    1	    4	    1	9260634d0d560d155408312d4fa7584358213918086700440016a3a25726650000000000000000000000000000001d00001f0000000000231777000000000000
    1	    4	    1	24004c0000021a1225320c2f42200000000000070044003e002e3800073f4b00848b0080b7a12f87d81e7fca7c794e6d9d5178e4b1e383566b972e776d00903e
    1	    4	    1	470031002b000009006b000043003200000000000000000000000000000000011b00420000000000000e0000004d07524a0001002900000000001b0000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000320000000d2c0000000028260000000d0000090000000000000b1400ffa2d896cfc981d9ff72edb7ff7beae981cf4e8e77ce4ac67be4b8ffb544bb6a
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000002e0000191f0000000000000000000000000000000000000001000e00130075
    1	    4	    1	50bb367773543c6c29e47ea84c8b777a919d31196451b863663b3c3abb4217512db4006400a0775ed7b7463237a25a1aca228f36550013580000001d55505a22
    1	    4	    1	1a00855c16582f336000790000004b3e19002b00078700aa3315690a0013610000000000350000000000000045000000000000000000004d0000000000003100
    1	    4	    1	573ac7f39a6eaadc66dc924a7794ba5ba490236573535f5bd65072adad558c710000000000000000000100000000000000000000000000000000000000000000
    1	    4	   33	573ac7f39a6eaadc66dc924a7794ba5ba490236573535f5bd65072adad558c710000000000000000000100000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000220000000000000000000200000000002e0000004b00000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	10700840730404004a3e0b508159a42e003700002e00300051694300370000508effaaa4abafffe7e0b3bdffb1a4fee8bfbec38cffffe954af7eb165c5ffffff
    1	    4	   33	430000030000002e00020b00001302002c2d0704000000005b005f110000004300005f9800092328001e54006e301c2f672c6676002943114d51003b105f0c36
    1	    4	   33	528fe4d0bbd7f46e745f9c88d9ffa4f689e7bf64506358827f9edeff66d6ae6a4100000000000000000000000000000000000019000000000000000000000000
    1	    4	   33	9f8f88ca7146774e930920517b1a333f3e4d5e579d50934b12281d76528b48260000003700000000000000000000000000000000000000000000000006000000
    1	    4	   33	425953522f52221a0b8a2e455a8b65163e44095e3016416251748b8b714b4d004f340000280000000000004927584b001a0d001a0a4c37030d0d4235360e4122
    1	    4	   33	000000000000240016003200000000000000320000002600130000002f0000002bffa49b60579aa15ad9ee90e5a6cfffebb3bb9bdcc8778192ea759f63ff98ff
    1	    4	   33	983700432c00005652006e5162518360538d072c548f6a7b4664001e4b6a708e0000001300002a0000000000002100000f000000000c00000000000000000000
    1	    4	   33	5b7d000f3a0c04062b002355004d5e0c4a481000350009002662472500000000d07246847d729dff957648987c42c162379877d1f09c5b8f7900b5b39ec76f53
    1	    4	   33	45000025000100001c0000003c1b110051002100560017000000001d001b00000000001300001c0000000000000000000000002b000000000000000000131800
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000002000000000000000a0000001100000054ffc947b0ab84f8735fbacf9dd5f8b6c5f8df8cc696a55b973abcccdcb0cbae
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000900000023000000000000000000000000000000
    1	    4	   33	7f5127ae1d3478a5ffb05287d346dbd75d1a8989c5699c4fe79492897d419087787b3f78004363149362738cab70425d3c30168de4a3211b2b382f2700404c67
    1	    4	   33	2f4e720b3c38003157783e680546000059062b004600004200001b15001d082e00131600250000000000000000000000000000000000000f00000000000b0000
    1	    4	   33	3bb3598b8066646d9ea5d8b3a97a8c989fff8c5699aab03c99292e27418eaa9d0300000000000000000000000000000000000000110000010000000000000000
    1	    5	    1	3bb3598b8066646d9ea5d8b3a97a8c989fff8c5699aab03c99292e27418eaa9d0300000000000000000000000000000000000000110000010000000000000000
    1	    5	    1	0000000000000000000000000e000000000000000000210900000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	007d00000000182916005a00000086000060291a1c123400763c00218c542ef5d0e8ffb0daffffcacbb4ba89cba1bcfbdffee2cfd3adb9fafdffcee9cbc8b5cd
    1	    5	    1	0900140000000000001f172604000000100000000000000e0000003d1a00000063043bb1870000b27846000012904b1f454940000000116529160d38421b4807
    1	    5	    1	7e849b829864acb78badc8dcc56610b38a8187d1fd8aad7c68f237b69284ff5e0000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	1a6000368c71a0ce8aeb9c4d5780483b8762a52b014d416d8b3fab21253f40770000000000250000000000000000000000250000000000000000000015000009
    1	    5	    1	491340003553966448883c498b43143c004913413c738c7e36221b5451165a100000130000540f535003390d29703a003c00000000000c460000473d002a3600
    1	    5	    1	0000000000000000000000004800000000000000000000230000000025000000cfb9ecbcdcbc9db8ac716498656ddef87fdbc079cfc7c0c9deff9eb16e76a248
    1	    5	    1	bf3400279510304a3c001977000007784c0e115501223954533d285e193f7000000000000000000d00006c001829000000000400100000000000000000000a2f
    1	    5	    1	290d000016004b000b0012005007004f15000000002d0033050000001e040d00ae8616b0649fbe4651a9846823ca6c8aa4dc84637879ceabe4154a5d6360a424
    1	    5	    1	230500211600030000000000001700487700000000000b492a000000000000000e11070000150002003c00220000003a0000000000000000001f000000260000
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000005000000000000000500000000000000000000000000000000000000000040
    1	    5	    1	00000000060a0f0000000000000000000000000800000d00000000003b000000d67061af99a8e97392ac78c1c638c894b86e887c45af9bffcaaac3ad2667881a
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000f000000000000020000110000000000000000000500000a00000060
    1	    5	    1	65c95f816f781b7268548aa632a3569acb7e8d6a9082bd5155c65b549ca35c4430454b00179a468e16817656436740aa10546000645b7e574551374159697129
    1	    5	    1	1a00310044344a1c05964d002b30083d3e1750474e2b085924353100001537000005000041000000000000000000000000030000000000000000040000000021
    1	    5	    1	5dc5438793af537d91006cbf431e5bc062c2bed07e757f08624b79217d4b8e8c1704000022000000000000000000000000150000000000000000000000000000
    1	    5	   33	5dc5438793af537d91006cbf431e5bc062c2bed07e757f08624b79217d4b8e8c1704000022000000000000000000000000150000000000000000000000000000
    1	    5	   33	15000000040000060700000001000000000000000000270023000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    5	   33	0000420028311d00000018008d2d2a110022410000371c4a1b00001d523e3d7667f8ffd1c6e6fac7fceee7d57480a5bfffffe4a1eccda5bcff97a1bcc8e294db
    1	    5	   33	353d000042001d000000000800000000000000000000370000001d0021007a00001f65420030246398000148420000316b304c21004e33320000350d4d01410f
    1	    5	   33	2f6eb4306cc8b4d0b0d1e5af7c8f64ef944a62c8a3dc7bb2d5bc672de7e3ba841300000000000000000000000000000000000000000000000000000000000000
    1	    5	   33	657a6d50005b528555a77e3158692e458a4634080026065e43531d482c8e24490000002b0000231a000000000000000000000000000000000000000000006e00
    1	    5	   33	88c03923007d9a975808db7924003ed02e685e6455420f2d3f2e3419147d6d8a03771d002a411c2e1d213347520070023c1e002d731700040061410000140012
    1	    5	   33	0000000000000000006500041b15000000001b00000212000000000000000000374bb6a0f8d38dc68aa57db732c66588e5ae719c7abeb3b9eba6c8fafc7ccdb9
    1	    5	   33	88013a6d00442200507b02461d4fab006a4740651930493781008b34423a5a00000000000a00000000060052000000000000000000000000002e000016000000
    1	    5	   33	48003100313c0014002e00334e3a002004000642554a000027004a700d010074a1ce9c63658069b6be077b6b9f57cc7f43aa1f6fa6955aa1bd7cd5c7535b4b36
    1	    5	   33	1b0000001700000000000000004e273200002a2c0000121a08334600200000002000000e00000044290014000000000028001900000000000000000000000000
    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c001c00000000
    1	    5	   33	0000000000000000003116000000000000000c00000000000000000000000000008baa9d91d5527cd189be3ef44c39d5ae9a445a846895bc693fb8c28dc9cca6
    1	    5	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011
    1	    5	   33	c3e2938f17c8ada392b773324d90b0475358ffbfbfe886a556900016f7a64b7d3e42216ea018583d372777a554c772451b9f8496460c5dc63722085e0030102e
    1	    5	   33	9300000000823470288c2d3f21391d283c0008793709003e3f20001d281da300000000000000000000000000001500000400000000000a000600000000001f00
    1	    5	   33	4d7b505da49a6e577c4fdd88e2d1fe8e348d6bbc9c4f49c3c1b1ac76530e85620900000000000000000000000000000000000000000000000000000000000000
    1	    6	    1	4d7b505da49a6e577c4fdd88e2d1fe8e348d6bbc9c4f49c3c1b1ac76530e85620900000000000000000000000000000000000000000000000000000000000000
    1	    6	    1	0024000000000000000f3a360d0d00000f0000000000680000050015421e0010001017000b002300261200000000000000001b4d000c27002e00021d00003c03
    1	    6	    1	0c002a28640035697400286c3058000022005d1b0d236016250306352800285fba53531da677c7714e60b0803b130b857091975e9d4023758d3f34a576006c98
    1	    6	    1	2a400324000023101415350009352c0a1d0034002f47001a00050000000000005100006e9658001f000000000000002c2338ad202e2028000000001c0000242b
    1	    6	    1	7c6652726b37568737392954275533572589c575c55c907c0e6c38388313351000000000000000001b0000000028000000030000000000000000000000000000
    1	    6	    1	00000000231400000e000000000000000900002600000000000000130000002200000053013f0000000000001300000000000000000000000000001300001112
    1	    6	    1	3c096e7d230000000200004150004f6c024900276d1d3100001e2a2f000066000000000000000000000000000000005e00000000000000000000000000130000
    1	    6	    1	0000000000000000000000000000000000000000000000000000000000020000883375ab9a4c9faf9e71e69faf82495f7cb6e19e5c63c97e5f7ea994a1c09c8f
    1	    6	    1	00722e380d406768484fbd3c114800486f2941383a4c4b1f56101b3a00130f000000000000000000000000000000000000000000000900000000000000000000
    1	    6	    1	660c9054497a475374014da88e97376d15620013713171742932696a004c7a000016000700285100355b2b18003d0900293125000011181262004307341b1500
    1	    6	    1	220000000000003f090c0000001100003600000000000000002b00001b000b000000000000000000000000000000000000000000000000000000000000000000
    1	    6	    1	0000000000000000000000000000000000002a0000000000000000000000000000000000000036000000000000000000000b0000000008000000000000001500
    1	    6	    1	0000000a001300000000000000000000120400002a3a18000000000027000000bc67a579b59d7d32ddeb39582f9b47c262c8ffb2ad5ab57781a67365bab18f15
    1	    6	    1	00000000000000000000000000000000000000000000000000000000000000002a22006b001d030028572f000011151a0500203633001329001e3d2600546715
    1	    6	    1	98a7acbf9f7fe5dcdc9fede8908cbc62869bcab2c089becfffaaa3b2868789c14461271a000055644a22744950002b00163d3bac50201779931953513b4f2f49
    1	    6	    1	00005f03000000000000000100281800001e34000b000000005e00006d70400000000031000000000000000000181e0000000000000800000000000029000034
    1	    6	    1	5b4b436359926b3377b1928555a08d282d3976bd72748441a0625f649596ff7b0019010000004a3457001b1c004618003d24200c00001c13240f1b2144180000
    1	    6	   33	5b4b436359926b3377b1928555a08d282d3976bd72748441a0625f649596ff7b0019010000004a3457001b1c004618003d24200c00001c13240f1b2144180000
    1	    6	   33	385c2d002100000013000b000000200000004c0400000d003d390600190000003b00007700003800000000520000001f580000132e0c0e182d00000039004100
    1	    6	   33	1b2555001e5b00166e3a009b2d230036822d25002900001700343f280010244b410c7e1d35276b42608299ad9173661f48709d758c71504f3e0a2a6f0e887985
    1	    6	   33	49001700440000032d020c1a00510000170000000000004c4123001f0000001d000003000e2900161100146a00002d0000001a0800182b53002d2c0000010e00
    1	    6	   33	4518750a2065496a088d9a5a6e7e330e4e39486f54a6177b8368484e75933e6c230009040000000000000020150000000000000000001d0000010d0000000000
    1	    6	   33	2f000000000000000000000000000000000000000300000000000000000010000022000000000000420000000000000000000600180000000000300b00000d00
    1	    6	   33	2d2d223a2f4a3f000403560000191127361026006349233f2321152267270c03000000000000001400000000000048000000004d00000000000000002d000007
    1	    6	   33	00000000000000000000080000000000000000000000000000000000000000000fac3b74a255726a899893b1be9fc69973562dd444baa7666c78a2709cddb580
