    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000002b7274476f5f333417a8340002005f00503767208a007403177200006672007e
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000190c3b00483d456402001c220017470e2900266100460f492d227e545025445a
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000001a164705283800512e373856000e5c5c5a003d7c3c274a282d742400071d193d
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060700000000000000000000000c
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000002faa6654367c6c875d5b4b636d29908e525b769a72003e7a7a609441378029
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000342b47610e1d010e3100223c0018001c00240400000014570000170000205323
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000110000000000181e00000000000000003e002300002062000000000e260000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000019000c0500640023390600260000635d2e0d0034091946002b000000001700
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000015000000000000000c00000000000000000000000b0000220011000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000260000000000000000000030000000000000000000150000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000010006e0a13643f00183500110000602c574f0007042d2e001f1b16000006
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000136e000000310000000000000d000006000000000000444703000000002200
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000d3c47640a2f3a0106544c475d5703633e7312385507574000614443009e2418
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000002f0000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000004b25180000221c6b3128212200371742596f006617281800053a3210100600
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000002719242952524393882b4d324f5d3f1518002e204a260c554800374652265439
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000034000000000000000000000000000000000037000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000006f628f587245258e815d6244610010514b35005253997314453e66633952b515
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000320002321500432640001b500000000000120a1d1b000000000c36231d2b83
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000100f01004d0043000000000000030000002f0000222a1100001f00000010
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000350046471368000a00000e50000c6c30000f2320320007195d0006392d180000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000001d00140000000003000000001c000010000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001900000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000001d0000007c1f272f4200041c2a162500000a425600920a2c2e3536002a
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000021003b1000000d1a250000000000000027410000001f0301004100160e000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000005807342442001443343525405dc05609231c39062c023b8f2a5ea9322850a073
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000052003e0021066837002e040052000026301700545a0a00493838510500000029
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000017551b341d3300386a001b546042532e3a086f5210617a2c0257314537373819
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000003000600000000001f0000000000000000000000000000000a001b
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000262f23725951363e7f355b8789404e485634124e3c12631167583e6f81274e19
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000001415003b1f680e000000110000002300000c000037400000350000002a002500
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000241300001700000000001400003700000000000000000000172b000009082205
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000030603f1c0000215c412c0043053b13353d002f0000001836000022003d2a3300
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000130000000000000000004d000000000000000000000000285d000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000180000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000151f19001b442e0059002c3f0b005600004a0079611e0a01016c00262b09
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000a000804000300000000000000000000000d0000000000002d0604004e2d0413
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000006200174a3533531c725131491d4c00381b77502b002f200a37250045102b2e34
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000234833070020236115460000464627651904000e081a0c0002106b1e2c0000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000264c482464390068485e2f183b2a3800007f270e284424283b200e1918200000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000140000000000000000020000000000000003000000000000003b002d00000000
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000046254a2b351054594d529a638c4c746476317b420fa74ca07844413148645404
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000160b5b53217b00000023090000000a2003000f6e7c00202a031a1f094f0061
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000213700000000000000392f004a00001a00251a14000000001e00151a2206
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000003400001434001c00000019622323190040191015032c0027002000100f600000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000016000000001d000000000000001800000000000000000b000f0000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000005c006f1f0100001f1c375c500007543a040000751d00003835323a0047180000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000180000610050003011001200000000013a1700000000070000110000010c0f00
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000004200420a2d42273c762d306b482b0b28004c1705131c2d147b2b3900271d256e
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000f24512b00571f345b0400041c0c601300143b0000270000610061236b72
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000003d2a4c033656240d28653c73001e64001b474d0051001940170014764e5d2f01
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000512000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000006a325b881c4b854537489d343f7b6e4a4faa736692746d607d652153477f23a0
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000006033043b00084317300000140300003300004b35021b006a00111a1b33293d1f
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000520000000000001500020011003110000000000d0003003b000b001d00
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000004c000000004828000000000000302d22294d260013182a1a7a27442b001c1c26
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000001800000000121500000000000000000000000000000014001800002b000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000180000000000000000000000000000000000000000000000000700
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000013002a00009502004300003b732c006100180c1b1b6321001600000040270c56
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000010001c04000027050000023e002f000000042300002500002111000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000012647a00413f4c382b456c45657e3b42494d5759274215148334213252284a47
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000003313392300350c000d2b00412b006800071469691c85177b000024002c00000f
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000024193e29564d560d1754485e004f495e870000262c00276200280b23221f3d28
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000002c0000000b0000000000000000022a00000023340000000000000800000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000006ab050ba864b253a5e677b312a675a743b4e8e6d4e60427877292a238e530004
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000240000000000020000000012113500000a141308001339003100000000012620
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000002b026600000000000051151400000000190001001700003100000006000700
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000200001400006653001a0e00002a25000f006d00001e15331e1c000002020000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000002b000f0000002a000000000012000000000000120000000003000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000700000000000000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000300000030000000000d000000000002000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000001b0f165a180000204b53004f271e35392c364d4660130000404c06107c320024
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000001d0000000000163a30103400006d00180c0604020000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000002a2a924954035150441f7e224e131f7c730600004a7b00456b5382150b685900
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000002d6d00223800367c284d3522451a411d1e005c5a242e6100215c00004e8b003a
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000100011054462362d6f044445792d4162011a227c2a5e405080444d4444002748
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000002b00000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000007f9554462fb848a4643a5c31735377692f384e73057b8380157db06a414aa000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000001b0c002100190026000014000004510000000000003422080004244c36030000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000190000600000000000311e1500000000000000002e00163121170000190000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000003e0e231d0a2b082d7546002b0c0014234d030000001e2500001a002637268901
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000003619050000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000018000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000006500a1b1000000a003c002178172400028900333c0b00465f27335f0136003d
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000001d00130700012d000009000000000049030056000f0000004c0000291500480f
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000007c4b4f003620410c803c007a15002532008375454d00263e37007049592f0c3e
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000001a7c47006e002000171069771e1300263a3c315546451e3c571d115532000014
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000003e365274257138575b27410e3f451d371f0b0b3f4e3747083956570064001700
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000043000000000001320000000000000014000000030000000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000667c5702968c982e7f7b514953b06450982b1d7d4e390010827d4c767037412f
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000029000000150002000c1e262d000000260b0000061b5c00005a142f00001165
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000490100000007372300000000001d0000000300001f00000000000000180b0040
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000010081280015180005243f06000039500021004000113a00053c000100001d00
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000f000000000000000000001000292e00000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000002201000000000000000000000000000000000000000000000000001500000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000025006000512e1b11000082004e63000000005d283000493b090026180c0000
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000006000014480018000000000000263e0000250000000041300f00000b000e7903
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000052403950a08977101c29353c401d216f35538040332d006854672b593f681722
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000001f3a3e0f18480027051751592a00a1622f121e2d0051474101003b3e030000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000181f8d09620026040031462d00132711082d4958514959561d4b2b317b18274a
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000003a000b00001f00000000000000000000000000000000000000020000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000003674895a642d153f597430980d4f1a9137634b124a6231b90d14451a7ac9466f
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000077003a06000011382f00002f0000004d00170f071c13380014231b0800181200
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000018000000000000000032110018001f00000000200000450b3400000000093300
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000a100004a55434b000000050040001437001153082a351d5f3423000000524c19
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c000000000025000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000001a00004f243e0002003f231300112f324600171b0000004a0c361f461c3a4820
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000010001c003d00000000001a5300160000190900000c2823003300000016000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000019876d316d6108315d1b0e3e616aa12633450032263f7716300b534462611c34
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a00000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000001f002032106645006a143f3128193a3215411a00383116001b3206006c084517
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000005e46000c00006a575c005f3d265346001046505d8716007a00265802192b5110
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000001c0000000000001e000000003a0e000000000000000000000000000000170000
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000066af71144b6a3661314c421943588c2c64192462a50033240c5400b078004d65
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000001a42005e4e154916001d00000000342500001c004d201900000900123d000c76
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000001f000078000e000000000827000000241a0000000000000019000024000d001e
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000001c00000c0010005036000e5633000000001600000000002418002f5f002e0000
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000003003e0000000000000000000000000300000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000170000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000f46003d1700005700172731282f320066002a00004408001615071d000004
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000210b00001800791b0f00000000000007006b06012200000028001e17430013
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000004a743f373c508d50413e3e1f7541558049531a37426a3b514c5745366d273924
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000002539003559570400043210003200074a00693309428f5327003c350010554f51
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000001d43262b006c352a02276b2d122f3d1d0018710000008f3f5200523a12163a00
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000f1c000a000000000000000000000000000000000000030000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000002e564aaa711d1c287b25729d747e6d6f326861940c4a5f2e4d464c5565614d81
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000064155e001c0900001b000000000000223e3c12290004050e40004461006e5801
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000b00000027020018000000000400000000240000000000003a00010000000010
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000016002c3400101626260e00902a110000281c32062b1d03050646001400360000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000003a00003a000000000000000000000000000000000000000031000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000004418002b0000000f0000100000330000283145020000180001736d000000004e
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000590000170000290e00000b26090900002e04000000000000000b000061000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000001a320100034f3d4b312911216b0019003f5a2f712239212e53961c4b4b6d5e
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002500000000000000
