    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
   65	    1	   65	0000000000000000000000000000000000000000000000000000000000000000404a06219f1572008f020d09427d00520518716b410082562e5b0a3a0e40003e
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000120000000000000000
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000003353871e2542354a6a057d696f742b5d6549712c456b3573139348263a012d00
   65	    1	   65	0000000000000000000000000000000000000000000000000000000000000000001b001d1b0022002f45001900005a1824000000002f1f160300000728006400
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000000b120200112d220000414e070000000500000000000000000000000c11003e00
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000001d301716472800000a1d001b000734008600410000360e0024034a003f184901
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000005203990036561c030042521b162e00271d2a1b29131600210d003b8a3e51495e
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000003b000045001900000022000000241e1a0900150000570000003200
   65	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000000001d000000000000000000000000000000000000000000000000000000
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000010000000000170000002300000b00000000000000011c0000005800
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000001600001000000061000000004d000000000e15140000001214151f0000000000
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000003d00007475410000000a000012005200006761500000000c080509240240245f
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   65	000000000000000000000000000000000000000000000000000000000000000000001f0000190000000000290000000000000a00000a000000000000001e0000
    1	    1	   97	000000000000000000000000000000000000000000000000000000000000000000001f0000190000000000290000000000000a00000a000000000000001e0000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000007c000f0000000c110e3e0008007a00375e3d000063620614000e0d3c22232732
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000377a2c9c90a5b73cb3016c919c778ae6b4915a87572155be82b34789579c70ad
    1	    1	   97	000000000000000000000000000000000000000000000000000000000000000000002700053a00450000800356131800361c720000003d007a0b001923005300
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002100
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000028c5e70b19cdf89d5ac0b07700000494adb547c93495e88af9e829a106e368e
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000121e000000000600000000001a00001f00
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000100000000000000000000
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000001e0000000000000000000000000000000000000b2300000000003500
    1	    1	   97	000000000000000000000000000000000000000000000000000000000000000000571889631c5100197b7b0000201700009f6e001100872f0025000006430000
    1	    1	   97	000000000000000000000000000000000000000000000000000000000000000095d745fdb25ad589afcbc291417a8a7d71e4807e909b4e847c565b665b427ba8
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000004c00000000000000000100030017000000000000000000390000210000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000008424339c0002253e9422190008660059aa202e003d3a410f5837003c7e009d60
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000003200330000000017000000000013000000000000000000001900110000003c00
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000241c4d00004800612a064f2200246c004d00434e003d41002158573760100026
   65	    1	   97	0000000000000000000000000000000000000000000000000000000000000000241c4d00004800612a064f2200246c004d00434e003d41002158573760100026
   65	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000d000000000000000000000c00000000000000000000000000000100000000
   65	    1	   97	000000000000000000000000000000000000000000000000000000000000000056472f313d42554e3c0f705542876fa857026b0025261c88444922591a466f58
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000006a00001c1b001b14321100000008000072470000206a000039000e004d001b50
   65	    1	   97	000000000000000000000000000000000000000000000000000000000000000000004900000000000c001700581c570521000003000d32000000000200320000
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000006d44002a74002d5900a100500017000c00701a00377b0062310048002a00303c
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000000087a3323932007f4d144a00280000510522f36e09103d001d23001a00000000
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a00
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000001d0000000000004f000000600e250033410028000032000d5000003900003500
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000
   65	    1	   97	0000000000000000000000000000000000000000000000000000000000000000110000130000000000000000000000000000000000003a000000000000001700
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000000009000042000000000000440b000019162800001534006a0000000000000004
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000000036000000000a00008e37160008290000000000000000000000590000130000
   65	    1	   97	000000000000000000000000000000000000000000000000000000000000000000293b00001c0f032f4c00007d1500004d5d36303e6f2c004718003109000027
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000070c000000000000080000008c00000000210000560100000000001f00
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000070c000000000000080000008c00000000210000560100000000001f00
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000430047002f0051832d3e663f2544dc5000090e00006c255300105e1a3500
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000073f789cddcbeffffffa2707b76aec8af84e4b0ffeef388ffc6d1ffb2dbc7e383
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000870051674638a0462a4fbc5c2c9a3d6e8b5946b67800a12e757600750b3b8e79
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000006ac77204ed497a47836b9971351d429cc0d0c9e357ff2b63875cff94927ebb00
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000270900000000000000000000000000000000
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000018a0000000020003004113b000a00000035002b4b000700000001001d31
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001600000000000000000000000000
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000838f68e1d8a4ace33642b64b1168790a29aff45eced33e797457a88bc5056a07
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000004370000002817860000140000491700a000000053200c003d76397a0000
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000f0e5abffa5db66569ca2ffff88dfffc2d4ffaa6eff51fffeccff8cdde9ffdf34
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000001a272e0000000086130e001a00020002000532006c003614005e00850000
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000050133276124800000015470c7a3e290e5754000014424e500062006c00460630
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000050133276124800000015470c7a3e290e5754000014424e500062006c00460630
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000b004100482700150000002e020d36151a0073000000958d00174a5e006800
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000002919377d135f00008123444b66182488768b3c0a0044345f68781d62536f3627
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000200000000000000001a00000000000000
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000c0000001300020000330000000000070000000000005a
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000a3b23654206a820a4f009e62613895216e0135adb10010238b66530045005f4e
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000003e00005f093300bd0b16836231001d5300006d0f005a6a13460000005988185d
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000019000000000000000000000020000046440000000000000000000000000000
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000003c004d0000002d061a22000000000000000b004700003700
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000e17000a00006746000c4a38730b2708004400004d0000004f000415
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000001000434b77748157000200004f390e000000a7001856ba812c09d49300005f92
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000001e03230000262500000c1b2e523a6e658f460000002c27310000082f00001900
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007000000000000002300000000000000
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007000000000000002300000000000000
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000045000076104b0000272b310208000000aa6700001300390000070030081c96
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000f7d8dbc8bbb4c175f6ffe2c0c9ffd9ffb2b9cca8fff6f6ffd0ffb8ffcd7accff
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000001a6c66443183b7935d348b20282d49185d421282009579004250926e1b6b8700
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000a452a19ddd58c7866a4958d05146be38e7f3c665e95f7cbbccf8278a8b3e00cb
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002400000000000000000000000001
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000035000b013b0000001215000000710000000b00000000001f00005f00
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000046227a843b2af6ab134b57989db3b7f29227d481b46ae8ff74e2a05561902e7d
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000006c0006417c3e000081840006540000610118561c0000005400000a19010e84
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000c5c77eee98beda89404cb6fdd9ffbbffc2ffffb3d42581ffb5713bc3db64ffff
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000006a00320028a40000006800000000009f0000b8000000005e00003900200019
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000247a0005243259090011090062006b335700a700a900001d173f0e415a1200
   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000247a0005243259090011090062006b335700a700a900001d173f0e415a1200
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000004a471a003f44305f155a63156b750028150748256c230b38389200003730858e
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000204f001a8b0000112e366c2a8318003832c1481a422d00391a420a0c3d2e7a72
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000004900000a00000022000000000000006200000000000b
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000007a0093020000043e25001dd700cc52a106068a001a00773e203397263b329d19
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110035000000000000000000000000000000
   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000380a00252901bf311cab1700142900202400084b003b7f0000206f1c2c1352
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000330000000000000039000000000000000000000000000000000000000000
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000006f6d0674000010000000000000002f1001000000140000000000000000
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000004100330077005d9a00003c130000000f00200000000000400000000000000c15
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000005c246a0c00c56b53b259150035d671350d008c004de1360001885305e1cc0000
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000007f1d7a16804c5049550000240000003000747600004d00230609000033000000
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000001300000000000000000002000000000000000000080000000000000000000000
    1	    2	   65	00000000000000000000000000000000000000000000000000000000000000001300000000000000000002000000000000000000080000000000000000000000
    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000272036443d024500001e400189002d7f2a841420303b00007d2600005802936e
    1	    2	   65	00000000000000000000000000000000000000000000000000000000000000006b87ae7cdbabceaad1ffda7db0f1a9e177ffba99f1eae591d7ffeeb4ede2e3be
    1	    2	   65	00000000000000000000000000000000000000000000000000000000000000001c273cac4f272a00041b0c7a9f204c00b75563ac0600a0493156142e396c2c38
    1	    2	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000c59d8824387867635170b1ae7b831a89197350c88282a9a9359d9da7c4526654
    1	    2	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014
    1	    2	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	   65	000000000000000000000000000000000000000000000000000000000000000000000000001b0000003300000000000000000000000000000000000000000000
    1	    2	   65	00000000000000000000000000000000000000000000000000000000000000000000004b0000000010000051002800000e2f260000000000261d002e00000000
    1	    2	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003c00000000000000000000
    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000a285ebc0327e7fd3d894aa5e7de595e891e5447affcbb3ffc4b7f183bb5d9e10
    1	    2	   65	000000000000000000000000000000000000000000000000000000000000000000005c24000d3c3900006e3e240000006c401400005800000000351c0052005b
    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000fcffdea46affebc2a8ffe6ffc396ee94ffdadaffffb4b1977dc4ffffb7ffffbe
    1	    2	   65	000000000000000000000000000000000000000000000000000000000000000030003500000065280000793f6b0000181200292c000075000000002d001e0000
    1	    2	   65	0000000000000000000000000000000000000000000000000000000000000000458900af65000f512f080a71563f020961004f450300532750000052004a0860
   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000458900af65000f512f080a71563f020961004f450300532750000052004a0860
   65	    2	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000024000000000000000000000000000000000000000000000000
   65	    2	   65	00000000000000000000000000000000000000000000000000000000000000001f2e1a6a003e237600850077006a2b00776f17082b487d0070220433199f0042
   65	    2	   65	000000000000000000000000000000000000000000000000000000000000000032222c66110473001a3e5b79121900672b74430063820000563109a43c339756
   65	    2	   65	00000000000000000000000000000000000000000000000000000000000000000000000025190000000000000000000000000000000000000000000000080000
   65	    2	   65	00000000000000000000000000000000000000000000000000000000000000000000010e0000000000000000000000000e00000000281a0000000000001d0000
   65	    2	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    2	   65	0000000000000000000000000000000000000000000000000000000000000000745a015396650070007d0031544baf004d4764d8203987df0047c16731809d13
   65	    2	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    2	   65	00000000000000000000000000000000000000000000000000000000000000000000008d004d00421e000063005f000054327036002d1f0000648e3a00af001d
   65	    2	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000550010
   65	    2	   65	000000000000000000000000000000000000000000000000000000000000000000000000000d1900001f0000000000000c000000360000000000000000002200
   65	    2	   65	000000000000000000000000000000000000000000000000000000000000000034000b84061b00000000061d00150024004f6a002d0900007a00000000080041
