    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    2	   33	807f7f7f7f7f78802a7f7f7f7f7f7f7ffc7f7f7f7f7f7f7f7a0e7f7f7f7f7f7f807fc16b7f7f7f807f5f7f80cb03437f0b7f7f7f2b7f7f7f7fb17f7f7f807f7f
    1	    2	   33	7f7f7f7f7f7f7f1a7f7f7f7f7f7f7f7f7f7f7f7f647f7f7f7f7f7f7f7f7f7f7f807f7f802e7e8058e8ae7f7f80807fea807f6c7f7f8080447f7fd8807f7fa892
    1	    2	   33	7f7f817f9919517f80a97f8080457f8080117f807f7f0d7f17838080c5807f7f7f7f807f8097cf7f80807f8080c37f80808f7f80437f8b7f9580808080807f7f
    1	    2	   33	807f7f80e6368010a0807f7f80807fa2807f247f7f8080fc7f7f90807f7f8080807f7380a7f780d18080537f80807f80807fe57f7f8080bd7f7f80805b7f8080
    1	    2	   33	80807f807f5b23807f7f807f7f2f807f7f63807faf8067805d7f7f7f7f7f808080807f807f6f37807f7f807f7f43877f7f77807fc3807b80717f7f7f7f7f8080
    1	    2	   33	807f673f7f477f097f807f7f357f80807f807f7f80817ff151807f7f57e599af7f80072f8027e765807f808f39807f7f807fa1807f7f807d1d7f80dd177f7f7f
    1	    2	   33	807f330b7f1353d57f807f7f017f80807f807f7f80807fbd1d807f5d23b180807f7f7f7f7f7f7f7f7f7f7f7f7f7f7f287f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
    1	    2	   33	807ffed67fde1ea07f807f76cc7f80807f80647f80807f88e8807f28ee808080807f7f801161803bcb917f7f80807fcd807f4f7f7f8080277f7fbb807f7f8b80
    1	    2	   33	807ff8d07fd8189a7f807f70c67f80807f805e7f80807f82e2807f22e8808080807f67809beb80c58080477f80807f80807fd97f7f8080b17f7f80804f7f8080
    1	    2	   33	80808080808080808080808080808080808080308080808080808080808080808080808080808080808080808080808080808080808080808080808080808080
    1	    2	   33	7f7f7f7f7f7f7f3a7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f807f7f80e6368010a0807f7f80807fa2807f247f7f8080fc7f7f90807f7f8080
    1	    2	   33	808080808080a98080b9808080808015808080808080808080808080808080807f80807fde8e7fb4245e80807f7f80227f80a080807f7fc88080347f8080647a
    1	    2	   33	7f7f297f7f7f7f7f7f7f7f357f7f7f7f7f7f7f807f7f7f7f7f7f7f7f7f7f7f7f8080808080808046808080808080cc8080808080fc8080808080808080808080
    1	    2	   33	7f80807fe9997fbf2f6980807f7f802d7f80ab80807f7fd380803f7f80806f7f80803e80808080809c809e32808080808080807f808080808080908080808080
    1	    2	   33	7f7f1b7f7f7f7f7f7f7f7f277f7f7f7f7f7f7f807f7f7f7f7f7f7f7f7f7f7f7f80807f807f6931807f7f807f7f3d817f7f71807fbd8075806b7f7f7f7f7f8080
    1	    2	   33	7f7f7f7f7f7f6e7f7f5e7f7f7f7f7f027f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f8080808080808080808080808080808080808080808080808080808080808080
    1	    2	   33	7f7fac7f7f7f7f7f4e7f4cb87f7f7f7f7f7f7f807f7f7f7f7f7f5a7f7f7f7f7f7f7f9b7fb3336b7f80c37f80805f7f80802b7f807f7f277f319d8080df807f7f
    1	    3	    1	7f7fac7f7f7f7f7f4e7f4cb87f7f7f7f7f7f7f807f7f7f7f7f7f5a7f7f7f7f7f7f7f9b7fb3336b7f80c37f80805f7f80802b7f807f7f277f319d8080df807f7f
    1	    3	    1	7f7f7f787f7f7f7f807f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7fae7fda7f7f5a7f244a7f2e7f807fb8ae3e8080807f7f7f7f70d42e7f867f807f7f127fda02
    1	    3	    1	697f7f7fb57f73807f5f80b5807f7f517fbb7feb807f7f7f7f807f7f807f7f80e77f4533807ff1807fdd8080807f7fcf7f802b8080033f6b7f807f7f807f7f80
    1	    3	    1	127fdc027fe67f807f8080f6808080727f7f3a288ce656807f804064ca7f92bad3699dc37fa77f807f8080b780808033737ffbe980a717807f8001258b558080
    1	    3	    1	0b80adbf7f80017f80157f7f7f808023807fc77f7fefb387807f80807f80807f1f80c1d37f80157f80297f7f7f808037807fdb7f7f03c79b807f80807f80807f
    1	    3	    1	807f7f807f7f5d80807f7f808080807f7f7f7f807f7f80807f7f808080a97f537fa1807fbf80117f7f80807f7f7f7f978080807f80807f7f80807f7f7f7f801b
    1	    3	    1	807f7f807b7f2980807f7f808080807f7f7f7f807f7f80807f7f808080807f1f7f7f7f7f7f7f7f807f7f7f7f147f7f7f7f7f7f7f7f7f7f7f7f7f7f7f607f7f7f
    1	    3	    1	80647f80467ff480807f7f808080806e7f7f7f807f7f80807f7f808080807fea3d7f072d7f117f807f9b91218080807f7f7f6553b7117f807f806b7ff57fbde5
    1	    3	    1	805e7f80407fee80807f7f80808080687f7f7f807f7f80807f7f808080807fe4c75d91b77f9b7f807f8080ab80808027677fefdd809b0b807f80f51980498080
    1	    3	    1	8080808080808080808080808080808080e280808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080
    1	    3	    1	7f7f7f7f7f7f7f7f807f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7fce7ffa7f7f127fdc027fe67f807f8080f6808080727f7f3a288ce656807f804064ca7f92ba
    1	    3	    1	808080808080807f8080808029808080808080808080808080808080dd808080b280e8c280de807f80545ece7f7f7f8080808a9c38de807f807f8480fa80320a
    1	    3	    1	7f7f7f7f357f7f7f7f7f7f7f7f7f7f7f7fab7f7f7f7f7f7f7f7f7f7f7f7f7f7f809680e8808080807f8080808080808080808080808080808080827f807f8080
    1	    3	    1	bd80f3cd80e9807f805f69d97f7f7f80808095a743e9807f807f8f8005803d158080a48032808080809c808080808080807f8080808080808080808080808080
    1	    3	    1	7f7f7f7f277f7f7f7f7f7f7f7f7f7f7f7f9d7f7f7f7f7f7f7f7f7f7f7f7f7f7f1980bbcd7f800f7f80237f7f7f808031807fd57f7ffdc195807f80807f80807f
    1	    3	    1	7f7f7f7f7f7f7f807f7f7f7fee7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f3a7f7f7f80808080808080806a808080808080808080808080808080808080c6809a8080
    1	    3	    1	7f7f467fb87f7f7f7f4e7f7f7f7f7f7f7f807f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7fcf7f7f807f7980cf807f7f6b7fd57f05807f7f7f7f807f7f807f7f80
    1	    3	   33	7f7f467fb87f7f7f7f4e7f7f7f7f7f7f7f807f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7fcf7f7f807f7980cf807f7f6b7fd57f05807f7f7f7f807f7f807f7f80
    1	    3	   33	7f147f7ffe7fb87f7f327f587f7f7f7f7f7f7f7f7f7f2e7f7f7f7f7f7f7f7f7f7f5a7f7f7f807f80387f807f7f7fdc7fbe7f7f967f807f80807f067f7f8090fa
    1	    3	   33	7f7f7f5b7f807f7f7f7f7f7f7f8780a7807fd37f7f7f7f7f7fbb7f097f807f157f4b7fd97f807f57617f7f137f808080807f807f597f41097f802f8711807f93
    1	    3	   33	7f127f487f807f80f07f807f7f7f947f807f7f807f807f80807fbe7f7f8080b27fd37f097f807f80b17f807f7f7f807f807f65807f807f80807f807f7f808080
    1	    3	   33	80a78019807f809b918080df807f7f7f7f807f809980b1e9807fc36be17f805f85bb802d807f80afa58080f3807f7f7f7f807f80ad80c5fd807fd77ff57f8073
    1	    3	   33	7fcb7ffd497f8080809921737f91f5807f7f7f8f7fe1d5c17f807f7f807f7f7fa17f937125807f7f7f7f4dfb807f797fdfb9807f897f7f7f807f80807f808080
    1	    3	   33	7f977fc9157f80808080ed3f7f80c1805b7f7f807fada18d7f807f7f807f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f1e7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
    1	    3	   33	64807294e07f80808080b80a7f808c80264c7f807c8080807f807f7f807f7f7f7f3d7f737f807f801b7f807f7f7fbf7fa17f7f807f807f80807fe97f7f8080dd
    1	    3	   33	5e806c8eda7f80808080b2047f80868020467f80768080807f807f7f807f7f7f7fc77ffd7f807f80a57f807f7f7f807f807f59807f807f80807f807f7f808080
    1	    3	   33	808080808080808080808080808080808080fe808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080
    1	    3	   33	7f347f7f1e7fd87f7f527f787f7f7f7f7f7f7f7f7f7f4e7f7f7f7f7f7f7f7f7f7f127f487f807f80f07f807f7f7f947f807f7f807f807f80807fbe7f7f8080b2
    1	    3	   33	808d8080808080808080808080801f8080808080808080a7808080808080808080b28080807f807fd4807f80808030804e808076807f807f7f800680807f7c12
    1	    3	   33	7f7f7f7f7f7f7f7f7f7f7f797f7f7f7f7f7f8f7f7f7f7f7f7f7f7f657f7f7f79ae4c948062807f80802e80088080808080828080ca8032808096808080808080
    1	    3	   33	80bd8087807f807fdf807f8080803b805980807f807f807f7f801180807f7f1d8080808080808080808080ee8080908080807f80dc80808080808002808080ee
    1	    3	   33	7f7f7f7f7f7f7f7f7f7f7f6b7f7f7f7f7f7f817f7d7f7f7f7f7f7f577f7f7f6b80b58027807f80a99f8080ed807f7f7f7f807f80a780bff7807fd179ef7f806d
    1	    3	   33	7f7f7f7f7f7f7f7f7f7f7f7f7f7ff87f7f7f7f7f7f7f7f707f7f7f7f7f7f7f7f808080808080bc80808080808080808080808080808080808080808080808080
    1	    3	   33	6a7f7f7f7f7f7f7f7f7f7ffc7f7f5a7f7f7f807f0e7f7f7f7f7f7fe87f7f7ffc7f7f7f757f807f7f7f7f7f7f7fa180c1807fed7f7f7f7f7f7fd57f237f807f2f
    1	    4	    1	6a7f7f7f7f7f7f7f7f7f7ffc7f7f5a7f7f7f807f0e7f7f7f7f7f7fe87f7f7ffc7f7f7f757f807f7f7f7f7f7f7fa180c1807fed7f7f7f7f7f7fd57f237f807f2f
    1	    4	    1	227f7f807f7f7f7f7f7f7f7f7fb47f7f7f7f7f7f7f7f7f7f5c7f7f7f7f7f7f7f7fb0f27f808030807f7f04f47f7f7fc67f7f7f7fee427f967ffa807fa280d07f
    1	    4	    1	7f7f807f7f7f7f557f7f807f0b7fb3f97f7fe78021807f807f6d097f7f277f65597f807f7f7f69d37f118025897f80807f7f80809f807f80ffeb877f7fa541e3
    1	    4	    1	7080aa7f8080e8807f7fbcac7f7f7f807f7f7f7fa6fa7f807ab2803a8080887f3180807f8080a9807f7f80807f7f7f80497f455380bb41803b8080fb8080807f
    1	    4	    1	99807f808080891f80e17fcd69807f7b80807f7f537f807ff3076b80804db10fad807f8080809d3380f57fe17d807f7f80817f7f677f807f071b7f808061c523
    1	    4	    1	80d180803b80152f7f7fe17f7f977f777f7f807f3b477f7f8080237f807f7f7f7f7f7f7f337f593f80a57f80807f80f780807f803327e5cf7f7f4b807f80b9b7
    1	    4	    1	809d80800780e1fb7f7fad7f7f807f437f7f807f0713556b8080ef7f807f7f7f7f7f547f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
    1	    4	    1	80808080d280acc67f60807f7f807f0e7f7f807fd2de20368080ba7f807f4c4e7f93d57f808013807f7fe7d77f7f7fa97f7f7f7fd1257f807fdd80658580b37f
    1	    4	    1	80808080cc80a6c07f5a807f7f807f087f7f807fccd81a308080b47f807f46482580807f80809d807f7f80807f7f7f803d75394780af35802f8080ef8080807f
    1	    4	    1	80808080808080808080808080800e80808080b08080808080808080808080808080808080808080808080808080808080808080808080808080808080808080
    1	    4	    1	427f7f847f7f7f7f7f7f7f7f7fd47f7f7f7f7f7f7f7f7f7f7c7f7f7f7f7f7f7f7080aa7f8080e8807f7fbcac7f7f7f807f7f7f7fa6fa7f807ab2803a8080887f
    1	    4	    1	8080e98080808080808080808080808080808080808080808080b98080808080805c1a807f7fdc7f8080081880808046808080801eca807680127f8a6a7f3c80
    1	    4	    1	7f7f7f7f7f7f7f7f7f7f7f7f3b7f807f7f7f7fdd7f7f7f7f7f7f7f7f7f7f7f753e80807f8080808080808080807f80808080ba8080809e800480808080808098
    1	    4	    1	806725807f7fe77f80801323808080518080808029d5807f801d7f95757f47808080808080808080809c80802c807f808080807f8080808080808080808080f2
    1	    4	    1	7f7f7f7f7f7f7f7f7f7f7f7f2d7f807f7f7f7fcf7f7f7f7f7f7f7f7f7f7f7f67a7807f808080972d80ef7fdb77807f7f80807f7f617f807f01157980805bbf1d
    1	    4	    1	7f7f2e7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f5e7f7f7f7f7f80808010808080808080808080c0808080808080808080808080808080808080
    1	    4	    1	7f7f7f7f7f7f7f7f7f4e7f7fbe7f807f7f7f7f807f7f7f7f7f7f7f7f7f7f7ff87f7f877f7f7f7f6f7f7f807f257fcd137f7f01833b807f807f7f237f7f417f7f
    1	    4	   33	7f7f7f7f7f7f7f7f7f4e7f7fbe7f807f7f7f7f807f7f7f7f7f7f7f7f7f7f7ff87f7f877f7f7f7f6f7f7f807f257fcd137f7f01833b807f807f7f237f7f417f7f
    1	    4	   33	7f7f7f7f7f7f7f7f7f7f607f7f7f7f7f7f7f7f7f7f807f7f107f7f7f7f507f7f80807fd87f807f7f807f36b0b080eae4167f32807f7f80067f7f7f7fda7f8056
    1	    4	   33	8080077f805d4f7f807f197f7f7f7f808029c57f7f7f7fb17f7f7f7fbd7f697f8080857f80dbcd7f807f977f7f7f7f8080a7805b7f7f6b807f7f233d804fe737
    1	    4	   33	80807f9062807f7f807fee808080a29cce7fea805a7f80be7f7f3e7f9266800e80807f8023806d778079af80808080808f7bab801b7f80806b6fff7f802780cf
    1	    4	   33	7f7f6d807f1725807f805b808080807f7f4b7f978080877f8080cfb57fa30bbb7f7f7f807f2b39807f806f808080807f7f5f7fab80809b7f8080e3c97fb71fcf
    1	    4	   33	677d7f7fc37f8d7f7f7fb7807f7d80f57f7f7f7f80804f7f80cf7f7f6b807f7f07f18ddd7f807f8080dd7f7f80f17f79db8080a77f7f1f807f7f808d037f8780
    1	    4	   33	33497f5d8f7f807f7f5d83807f4980c15f7f7f7f80801b7f809b7f7f37807f7f7f7f7f7f7f7f7f7f7f7f247f7f7f7ff67f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
    1	    4	   33	fe147828807f807f7f2880807f14808c2a7f7f5e8080e67f80807f7802807e7f80807fbb7f807f7f807f19939380cdc7f97f15807f7f80e97f7f697fbd7f8039
    1	    4	   33	f80e7222807f807f7f2280807f0e8086247f7f588080e07f80807f72fc80787f80807f801780616b806da38080808080836f9f800f7f80805f63f37f801b80c3
    1	    4	   33	80808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080808080
    1	    4	   33	7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f807f7f307f7f7f7f707f7f80807f9062807f7f807fee808080a29cce7fea805a7f80be7f7f3e7f9266800e
    1	    4	   33	80978080808080808080198080808047808080808080808080808080808080807f7f8034807f80807f80d65c5c7f2228f680da7f80807f068080868032807fb6
    1	    4	   33	7f7f1b7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f417f7f7f7f7f7f7f517f7f7f7f7f8080808080808080808000a68080808080808080807f80805080808080108080
    1	    4	   33	7f7f803f807f80807f80e167677f2d330180e57f80807f11808091803d807fc180804c80808080808080a680808080c0809e2680808080808080168080808080
    1	    4	   33	7f7f0d7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f337f7f7f7f7f7f7f437f7f7f7f7f7f7f7b807f2533807f8069808080807f7f597fa58080957f8080ddc37fb119c9
    1	    4	   33	7f7f7f7f7f7f7f7f7f7ffe7f7f7f7fd07f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f8080808080808080808080808080808080808080807f80808080808080808080
    1	    4	   33	7f7f9e7f7f7f7f7f7f7f447f7f7f7f2a7f4cc47f7f7f7f7f7f7fd47f7f7f7f7f8091217f8077697f807f337f7f7f7f808043df7f7f7f7fcb7f7f7f7fd77f7f7f
    1	    5	    1	7f7f9e7f7f7f7f7f7f7f447f7f7f7f2a7f4cc47f7f7f7f7f7f7fd47f7f7f7f7f8091217f8077697f807f337f7f7f7f808043df7f7f7f7fcb7f7f7f7fd77f7f7f
    1	    5	    1	7f7f7f7f7f7f7f7f7f7f7f7f7f7f767f3a7f7f7f7f7f7f7f7f7f7f7f7f647f7f807f7f4c7f80a07f807f7fb0807fdce47f387f2a807f7f7f8080707f302e7f80
    1	    5	    1	7f80c57f807f777f03237f9721b37f7f5b5b807f7f7f801d7f6f80807f117f7f7f808021807ff57581a17f809f807f7fd9d9807f7f7f809b29ed80807f8f5f7f
    1	    5	    1	807f7f047f80807f807f7f808068949c7ff038e2807f487f80802856e8e66280807f7fc55b80807f807f7f80802980807fb1f9a3807f09638080e917a9a72380
    1	    5	    1	807f7fd17f80fd807151807f537f808019197f8080807f57c9057f7f80639380807f7fe57f8011917f65807f677f80802d2d7f8080807f6bdd197f7f8077a780
    1	    5	    1	8083c780807f7f7f7f8021807f808080807f807f7f7f8080807f80437f807f7f7f7f7f7f7f808085957f4d7f807f7f7f7fa17f8b80a57f7f7f957f2b807f8080
    1	    5	    1	80809380807f7f7f7f80ed807f808080807f807f7f7f8080807f800f7f807f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7c7f187f7f
