    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000001f09091b1f2b1200083d092002130a192d0b040e0f3000272f20000d0c251e08
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000140e00021500132f14272b0211002f0c13280a1e172a0500020c22001a0d0000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000260f3f283b441d1e2924382f2f35361b36243552180e154736203c372d244e
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000093f243335351d110f1c41252c0034252b4b0c34211239233e212955333b173d
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000a211b3911350e042d1a1828082d2c0f133257213409302d1b00223214071a12
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f0200000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000212c27341c35474b362a2750223a14213d361d21182829331c223222494d162c
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000005000000000000001b11000000000000000000090000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000100b000d09003201001c0b2d0000081e060900250300000015002a1b0e1200
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000001a3914171304240b330400250e0009170014190a27002f521600241e1107361e
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000005003011320b0226120000250f1505171200001c081902451802090b001300
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000411821670c353d112f212e29392a283827313648314f543c45175021306a2b37
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000024242d504e541962193a4e152539241f0e25131f4c1c5235312722484e132a6d
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000002221130d00122d15171712001b0b410d04072d2b2306243d41001215332b381f
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000935173014373532183c242f2032373d3b163e503535450833324450220e320e
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000d000012000000000000000000000000000000000300000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000001924240216062c00001900170a0013270013002f00000a000007000000001d06
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000030a02070008401104030e180000290028180e1d0c102d17333017
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000150c000802262319120f0200121f00070f000000080c0c101b0b000000042436
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000038162f33321e3a211734134c3a173a1a212b21373544003b2b211d3b321836
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000005000000000000
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000223f101b45305f4324232910182832512f142a1a420c321f11282d3c2c1f19
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000a23110a11212b2d00202d412723120b092e122f1b1128310b07343521262627
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000001a2437272541322d29335a1c3b29293e482b0b151b1b33374f2e0b3e1a212f3c
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000f001c000000000000000a000000030000000100090e00000c000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000001f00000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000001d000b0f00001d000200000000150000001b250e0125002b2200420000030000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
