    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	   97	00010001010100000000000001010001000000000100000000010100010100000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000100000000000000000001000001000100000001000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000100000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000010000000000000000000101000000000000000001000100000000000000000101000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000
    1	    1	   97	00000000000000000000000000000000000001000000000000000000000000000101000101010101010101010000000001010101000001010001020200010101
    1	    1	   97	00000201000000000001000101000101010101000001010100010100000100000102000001010100000000000000010100000100000001000001010000020100
    1	    1	   97	01000001000100000000000000000000000101000000000100000000000001000100000100000000000100000000000000000000000000000001000100000000
    1	    1	   97	00000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000010100
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000001010100000000000000000000000000000000000000000000000100000000000100000000000000000000000000000100000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000100000000000100000000000000000001010001000001000000010000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000100000100000001000000000000000100000000000100000000000001000000
    1	    4	    1	01020201020202020201010101020201010201030201010201000200010302000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	01000000000000000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00010001000001000000010100000100000000000100000000010000000001000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000100000000000001
    1	    4	    1	00000000000001000000000000000000000000000000000000000100000000000100000000000000010000000001010000010000000001010101000000010100
    1	    4	    1	00000101000000000000000000000000000000000001000000000000000000000001010200010102000100000101020102010100000202010201000201000100
    1	    4	    1	00000100000100000000000000010000000000000100000001000000000000000000000000000100000000000101010100000000000100000000000001000100
    1	    4	    1	00000000010001010000000000000100000000000100010001000000000100000100000100000000010100000002010000000000000000000000000000000000
    1	    4	    1	01000000000000010000000000000000010000000000000000000201000000000000000000000000000000000000010000000001000100000100000001000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000010000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000001000000000000000001010001000101000000000100000000000001000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000010101010000000100000000010001010001010000000000010000000000
    1	    4	   33	02010202020200010101010102010301020101010201010203020201020202010000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	01000001000100000000000000000100000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00010000010000000000000000000101000001010000000000000001010100000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000010000
    1	    4	   33	00000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000100000000000001000001010000000000020000010100010001010101000101000000000101010001
    1	    4	   33	00000000000000000000000000000000000000000001000000000000000000000101020100010101010201000101020101010100010101010200010102020101
    1	    4	   33	00000000000000010000010000000000000000000100000000000000000000000100010000000000000101000000000000000100010000000000010100010000
    1	    4	   33	00010100000000010100000100000100000000000000010000010100000000000000000001000000000000000100000000000000000000000001000001000000
    1	    4	   33	01000001000001000101010000000000000000000000010000000100000000010000000100000000000000010001000000000000000100000000000000010000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000000000000000000000000000000000100000100000000000101000000000000000000000000000000000000000000000000000000000000000000000100
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000010000000101010000000100010000010101000001000000010000000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000101000000000000000001000000000001000100000000000000000000000000
    1	    4	   65	01030203010101020202020202020201010101010202020202020202020202030000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000000000000000000010000000100000000000000000001000000010000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000100000100000100000000000101000100000100020000000000010101000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000100000000000001000002000000000100010100000001010000000101010000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000200010100010201020100010202010101010201010201000101000001010001
    1	    4	   65	00000001010001000100000001000001000200000001000001000000000100000001000101010000000000010000010001000001010000000100010000010000
    1	    4	   65	01000000000000000001010100000000000002000100010000000100000000000101000000000100010100000001000000000001000100000000000100000000
    1	    4	   65	00000000000000000000000000010000000000000000000002000000000100000000010000010000010001000100000100000000000000000000000000000001
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000010000000101000101000001000000000100000001010001000000010100
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000001010000000100010000010000000000000000000000000000000000000000
    1	    4	   97	01010101010101020102010101030101010102010103030201030101030102020000000000000000000000000000000000000000000000010000000000000000
    1	    4	   97	00000000000100000000000000000000000000000000000100010000010001000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00010000010000010000000100000001000000000001000002000000010000010000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000001010000010100000001000100020002000001000100000201000000000200
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000101020100020102010202020101010102000102020102010101010001020101
    1	    4	   97	02000000000000000100000000000001010000000100000000000000000000000000000001000000000100010001000000010000010000000001000000000000
    1	    4	   97	01000100000000000100000000000000000000000000000000000201000101000000000000010101000101000000000001000000000000010100000000000101
    1	    4	   97	00000001010100000001000000000000000001000000000001000100000100000001000200000000000101000100000000000000000000010000000000000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
