    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    4	    1	0400000008070003000e00030000000403080b0000080a00090013090d000a190001020000000000000a0000000400190000001b0002020001000b0009020700
    1	    4	    1	2b15304633301b1d322a052c0518300f463e170e3a292a3a351c3b2b000f1d18180f220311002826183915000022001f330a130c1b0806151908100b11280e0a
    1	    4	    1	000b000000000000000000000000000000000000000000000000000000000000260e191419091008001e1104031404311d0f0000191c0a0a0613000f1b02070f
    1	    4	    1	0c2e06272a161f3a1d181f1d10110e1a1b1e221a461f35221f133227322a182c04000a000000000000000c0e0d00030000000800001b00050009000000060417
    1	    4	    1	001c23001e000a13100d2b140018110f0a21011411080c0520051a001e081e0c2914101121242e1f1629171c27121215272a3d0f23281d1d262c2b2e1d101f18
    1	    4	    1	1d130610001e0f02000c091603131e00160009000e16110d001901080a0d03390000000000000000000000000000000000000000020000000000000000000000
    1	    4	    1	1d233c261715333d212031141c0e2130271b1420221e293915302a2213300d000b12001300001900020e00010608010e0b001e00070100070615000d000f0917
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00040c000700000200000c00000000000000030000000000000000000000001913210203040016000011030e0f0a000b0001011000000b0005000000000e0213
    1	    4	   33	00000a11090000000006000200001400001000000000030000060000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0100000000000000000000000100000000010000000000000000000a0000000d0000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000200000006000000000000000000000000000000000000000000000002000000000000000b0000040003040000000000000200000500000000000000000000
    1	    4	   33	28242418161c1c3113162d1a14170d201a241e2720152f131328110f142c1b360009000000000a00000000010000000000000000000009000027000007000a00
    1	    4	   33	00000a00000000000016001900000000000000000000000000000000000000000a0900000f000e000706000d0017270b000b0012000d10010319041011020401
    1	    4	   33	1700110014080a10000b0d0600150802060e1200140d001f0008030d0f090309000001030001000004000600000f0000000000000c0000000003000000040000
    1	    4	   33	0000000004012400000a000a000000001000000000090a0000000500000003000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000060300140005000000000c0000001d000500000400000000000000000000000000000000000000000000000000000000000000001e000000000000
    1	    4	   33	00131b0000000a050007000000170014000300080c000001000000000002001b0000010000000009090100040000000000000005000007000005000005000600
    1	    4	   33	23381922222119312b132b1a2d2211260f21282626160d33292e1b2f3219182a25081b001218102c151d182014201d230f07080d16260b1a190f04001915060d
    1	    4	   33	000000050000000000000000000001000000000000000000000000000000000007140a1c151111000f000816000d0014000006001f10012900051e0519051f00
    1	    4	   33	261733312c1e38141536211e0f1b2a283126181c230f272c212317190c1a1031000000070000000b00000b000a05000010060000090000060006110000000400
    1	    4	   33	0414000b04112e0011180009001d11210f0b0133081137111b1e07210f1f25072d2b27102b261e291f25162b291f031e091a2c2522161e210d0e0d1a283b3518
    1	    4	   33	0c1510000000001c00001510000200010b0000000b06000105241e00110e11070000000000000000000002000000000000000000000000010005000000000000
    1	    4	   33	15322b251b202b2b3c2b2a2223062c0b1e211037112d0b1a2d161c1b3808261f1e0003000004001500000400000e0107040000010e0b0000001a09050a130009
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000005030000000c091b0b0305240800000000000000070c07000403062a001500000d000e0810000b0d000f0813000000000000000002160a181613010400
    1	    7	    1	00000000000109000000000000000d00000004020000000200000200000000060000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000900000002000000000100000004000000000000000000000002001102000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000001000000000000000000000000000000000000000000000000000c000004000003000000000300000000000700000000050002000013000000000000
    1	    7	    1	1f121a1e291d0d1e1b28363007002a1920162e4001172513273725231122280800000000000c020300000600070d00000116120000000003040c030015190d12
    1	    7	    1	000000000000000000000000000000000000000000020000000001000000001105000d1b06050e080f00000012110000000a16000c0100111918021a24030b0c
    1	    7	    1	0000100700010f1207000d121a19000d081500000d0001180200051a03140d1b00000002160a0000000f00000000000200000000000700000b0d000000000012
    1	    7	    1	0000040001100000030a00000e1b00000f0006000805000900060c00000000000000000000000000000000000000000000000000000600000000000000000000
    1	    7	    1	002b000004000000000b010000000010010000000001000000000000040000000a00000000040000000100000000000003000800000000000003000000000008
    1	    7	    1	040000000c11000400001b000c0010000800000000000000050e14091a001510000004001a00000000000301000000000d000600000000051300000005000001
    1	    7	    1	24272c2619111d2f212b353c2e1f262d2c35182f241c28251f2a102f2b283e0e1918131c0c000705042014190c0d0017200f1f1208180a0b12041a2d15120509
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000d0e051009221f000f10071b180f172a1f0b080f0717020500021a000010162e
    1	    7	    1	201a0e2b2135241c222636161f0d16021f30342e231a0e1922303c37281e331c0d000000000011000700000a070000000005110c00000600000000020100000b
    1	    7	    1	011d1327281e051d00200c02010200071f0a2a1603220001242413111e080317251210311d120f1a111826212b081c281b131e2a1d0c231f1c10181f1c301c19
    1	    7	    1	12000912000d150024001714130e0d000d1a1c02001705050d1d0b09031423160000000000000000000000000000000000000000000000000005000000000a00
    1	    7	    1	1a153324270c15002a2e122d2c2919221a43231e381b250e1f08271721321f0c04001d00000002140000001f0f150d001f0c0b000000000000130000000a0000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	1800000006000000000e1600000705030000040000000000070e12000823100011000b0f170000041c05030000070700051109040b000400060f0500041d0413
    1	    7	   33	00000000000000000003090700000000000602000000000000000006000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00110900000000000000000c000000000000000000000e0b00000000090001000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	0000000000000000000000000001000000000000000000000000000000100100000000000000000a00000000000001000b000000000000000000000000000300
    1	    7	   33	0d16361c311e272314132919312b2f382d2d33201411202011321b0a1d201b1307220000000300000a0510090c000a1013090000070e00000410000000000009
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000151c030001000000101e13020b000d0c0f0f0001170a1a180707000203000f09
    1	    7	   33	0b1700000804151500130d190a02000708001104051900000f00040d180d120a00001900000400000000040000000000000000260f0000000000000000000e00
    1	    7	   33	00000000000006000000000000000000000000060b0c030000000002000000070000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	0000000000000014000000000000090009000000000000000d0500000c000001000005000000000b000000020000000000000701000000000000000000000000
    1	    7	   33	050302001a000b0c0002010004000000170302000b00000000070000000c0b000800020000060000000000000200000000000000000302000211000000040700
    1	    7	   33	1e2f1d222a0d2f2e262825293525263431173716101b09282a3a44312e241f2a26170c1e051b051500220f07200f1a2b1c0e1d0b0d031a191e100600080f150a
    1	    7	   33	0000060000000000000000000000000000000000000000000000000000000100200a1a170016000d03110510240015120b001330261302250f00130710021d00
    1	    7	   33	3d2a1b2325213813121c301f2330051a12242f18331e28091812122500181e0c000300000c001c00000200160100000000000000060000180000000000000000
    1	    7	   33	12160e180227000015031f092005191c1616001926003c0b261500090b000c100d2929323337161424252a1f2b253f3b3d2a13202a14221e2b181b1520311d1b
    1	    7	   33	0e130f05060e12040000081d1200000f050000051706000b00180c17000404000300090000000000000000000000000000000800000b00020000000000000000
    1	    7	   33	3b1e17241f0d2e15342f16261b202e393c3d2a34122d2f2b27160a301a200b37000904000300081c0012002b0e000003000014020000040005050b000a040002
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	130000020b0004000000000000050e00070000160a2400220900000c141400000e00000200000000050000000000150007030d00040500210121050e0c040b03
    1	   10	    1	0006000100000012000002000008000000000100000001000000000a000300000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000d00070008000a0000000719000001141d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e
    1	   10	    1	00000000000000000000000000000000000000000311000200000600000006000001000000000000000000000000000300000000000100000d00000014000000
    1	   10	    1	1f0f291c2710351513031b140d1e10161724372e2b211718193325102d2d180f001400190005000005100006070500000c0200030003081a051600061e010023
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000006080c0036000b001e062819100e0a10000d001b0f00000b1b140e001713000027
    1	   10	    1	170907110022000000231303000f1200080002041003080131100600081f0d1a0000000001001900000000000000000000000000001801000000000c00000a00
    1	   10	    1	00090c000000000000000e0200000000050000000000120000000f00000007030000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	000000000000010000030000000000000800000000000000001b000008000103000000000000000000000000000000000009000000000000001205000000000c
    1	   10	    1	0f00000e0000080000000000000c0000080004000002000e060b0000120800250005000000001100000001000003001106000004000000001600000000000a00
    1	   10	    1	462e26291f31370d202f1f29302024262e372a2b4228262c2b2f1522392b1f21131c100910192800091d23120607062c0c10131f17160f0412210d0a08031100
    1	   10	    1	0000000000000000000000000000000009000000000000000001000000000100102000050a212e0a1516040f0806011c0d1d0016131f2000000600130410120a
    1	   10	    1	27222427162e1c1c222028141c1e220b292b350d150f191d2a27272a291b3c26000001000a0007160000220009000005000002000000050000000003000a0000
    1	   10	    1	0618161d11112222101b0f242a090511181f3510060d041b0025000c1e001f232b17132a1829152e1d192221182c202110221935242b112819120f1c2d291a19
    1	   10	    1	100b0701000719000012120005000000000605091f150c10001a0c05132000220000000000000000000000000000000000000000000000000f00000000000000
    1	   10	    1	1337131e1e2e1d25182022381f08181f2f20201b2f1b2e2326061b2c01262106000001000e030f000008030000000914000510160b0000002724050000100000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	1005161100031419000000010f060c0100070700040c060110000000000000002200101d1600011200130e14140400090003080f03090200000f3907000f010b
    1	   10	   33	000000060006000000000000000000000c00000000000000000d0000000c040a0000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	08000000000000000001030001000000000000051000070c00000400000000050000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	000000000008030e090000000000000f0000000000000000000000000000000000000907050000000c0000000000000000000000000000000011000000000000
    1	   10	   33	3b24343d1c161b252e290a1a1e182e261516330e182507062c1d2923102b1a0b0e0004060800110000060000000000000001000800100302031e250000000000
    1	   10	   33	00000007000000000000000000000000000000000000000001000000000000001600000b060f1600001822051c0000000011001f14000c17061725000000102b
    1	   10	   33	150a111d0000300700002e0601072700000500000e0011210f2200000100090c0000000000000a00000000000000000005001203000000000000000000000106
    1	   10	   33	00000000000000000000050c000000110204000000000000001000000f0000080000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000010004001600000d0000000000000f0000000000000000000000000000000000000000000000000000000006000000000000000000100c00000000
    1	   10	   33	15001022000017040004080004000800000001000006000009051a000005010000110f0e000000000b00000003000b210a00000000000000010a000009000000
    1	   10	   33	40313f3a4d2c3a1c1f433216262c362f201d20242b303a3c282b282e163b2c092515242a0d0a06020f0b0c201c03150f0a001e260e141002230c0006080c0617
    1	   10	   33	00000000000000000000000000000000000000000000000100000000000000000804130006001e1b1f0a121f00181b072000122b001e100a0f0c002710180010
    1	   10	   33	2e2a3739250b27231e22220f17142e22101d1115201b1423273f2d101d322a260004000002000000000000000000000009000400010001000000000000000301
    1	   10	   33	15130d14062407000f28030b1a000d20130a0a2a131800270a0d16031604162644301c282326271e1600152e2928210b151742192d380c1529122516161d2f1b
    1	   10	   33	1800001a0c00240d00040111020f150b0705000007071901120b1b22000000000000000000000000000000000000000000000000000000000001000700000000
    1	   10	   33	184c2f193436132d291c0f221b10201f1b232c211d1c22153e250306271a1029080819140b00050001000f0000000f00140308000d0000260000030300000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	000000030004000004000000000008130000000900000d000005020022000304130d000a000d06001800200019080010000c0019070834191102020214000418
    1	   13	    1	0000000004090c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	0000000000000a140000000000050000000004000000001100000000002d00000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	0000050000000000000000000006000b00160000000000000f000200000000000000000000030005001500000000000008000000000000000000000000000000
    1	   13	    1	21220d111a1d00253119271a261e07282f17301e183051281f111a1a1c12302000090011000000030000040a1000000200001e0b08000000000000110000021e
    1	   13	    1	000200000000040000020000020000000000000000000000000000000000000008060d2104000a010f001c0b0e090a00001015011600081e0b1000000a1b001f
    1	   13	    1	0113100c0a00051a000100170600110004002b000503001c001200010c15011c000020060000000000080000000c1500000300000000000000000000000b0e00
    1	   13	    1	00000700160a05000000040000000300000000002904060000030000000000090000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000001f0002000000000000080700000a0006001602090300050900000009000a0000010008000000000000000400000000000000000000000000020000
    1	   13	    1	020700000000010013001a00130000120008001500041f150100000008000037000b00000c00000003000000000000000000000300000300000a00000000001c
    1	   13	    1	36301e21242a161f34231c321f130b252d0d243b1025392d20181d232c2c0920160d0800110108251417031012000a0500002116112129220417041008022110
    1	   13	    1	00000000000b00000000000000000002000000000000000000000000000000000a0015271d0213110f1b002a0000291812001e17001c040f03001227020e110e
    1	   13	    1	361a0b2538162927322d2021190b022303111223131a252c131b110020060e310103180008000e0000000000000e00000e0000000000000000000a0000110000
    1	   13	    1	2312012d140e0b0f150c1d0012001211002408041b001e1f150f00051d0f17142f2a0a190e00091e11301824351f23162b272833171e18311b152d350d164a1d
    1	   13	    1	010912030d0002001000001e0004000a0500170d0800000a0a0b00001c0600190000000000000003090000000000000000000000000000000000000000000000
    1	   13	    1	18161e1e2012171f351e1c0e29251d10151c22113a201d03192a2f1e0a2a2100170016000000041b00000001000309010300150000061920000500000d27050f
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	080b011209060f0d0000000025000d0208120001000c0100000000000c0000001a0000002602000800010a020000120a0b0d000000090000190001131d0a0312
    1	   13	   33	000000060000000008000000000d010d00000e0000000000000f0000000000100000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	0000010000000600000000000000000000000a000b00000000000900000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	001400000000000000000000020000000000000d0000000000000000000000000000000400000000000900000001040000000000000002000000000000000000
    1	   13	   33	37191f1a2a26130721230a1f0e3a1f1e2b0b12121f281c17191e1a2a320c182e00000f001304000800000d0006020100000005000100000000000a1107000707
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000081202150a021d00081a07241016020005120f0d0000000000172806011114
    1	   13	   33	0f0d11040e000e120000061a0d18000c0a15000f021e00160000200000000e030000000000000300000000130000000000000001011300000000000000000000
    1	   13	   33	00170004000000000800000601000000000700000010001400000000000007140000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	000a01000d0d0000001101000002050e1500000003000b00110000000c0000000000000000060000000000000000000300000000000003000000000000000004
    1	   13	   33	1500000006000000000500000006050010080000000900090e000011120000000012010d00000000000000000a0d000000180000000000080000000100000001
    1	   13	   33	3b172e2f3c3b3835173433311121341c28281d2a2132352925222f26312f1f2c150c0c1213020a0e03310012092709150b130203090307130e07231e0f0d1b15
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000001e110005000d1019052400210c0a08030d1a00211531151e10081400010e0a06
    1	   13	   33	1b0011153a1317221b14120b23232525010c16230a221d381f1d38201109202e0500060000000000000000000000000000050004000000030000020000000001
    1	   13	   33	00150c00192612050d0b1018131b1a0900001f1623001b1612171e3e06090c1b490b2c142518172f272227222a3419104419211a292823180e20342b181d2113
    1	   13	   33	070013091d1b0016000200071500090000110000001d030f0000000b050004130000000000000000000000000000000000000000000000080000000000000000
    1	   13	   33	181524250f0a1b22351e350f2e25282417272f24312222261d222413050b312700011513000a00000a0500090914050008030e00000009000000000000080010
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	0816010000000000000000000000001f07000005000a01000000010003000000210c130016000b14000b02030000000007120d10000006001400100000000f0f
    1	   16	    1	000000001b0009000000000005050d00000000001e00000000050000000a00000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	0b0000000000000005000000000009001b070a00000a000000000009000014000000000000000000000000000000000000000000000000000000000000000001
    1	   16	    1	000400000000000000000000000000000000000000000a0000000107000000000000000000000000020000000000000007000000000000000000000000000000
    1	   16	    1	291e1d031a1c1e0a163425161a1514121d281f080e1a2e1c2225261225140e0c170e100000000a00001312000e1b0403000c0d00000500000000000013000004
    1	   16	    1	0000000000000000000000010000000000000000000000000300000000000012200b130c250000090709100b141f22010e111d0011050016000000100b00140a
    1	   16	    1	0b0e001200080b0f1709140c0d1e0216190011030f27000e080a000d00002a0d02000000000700000700000008000000000000000600080a0400000000000000
    1	   16	    1	0000000f000006000005000c000f010006000000090000001d090000000000070000000000000000000000000000000000000000000000000000040000000000
    1	   16	    1	110000000000000000030000020000000000000502000002000004000e0012030f0000000009000001000c0000000000000e000000000000000000000000000e
    1	   16	    1	0e07000006000d010000001600000002120e120000000006000004000000081f0003000004000600000f000d0000000a00000000040000000002000b00000000
    1	   16	    1	3528321b0e3c1e2f1e1d2f202b2c1b3423202f2a16282b1d161e461a2c35320a361c020f000d0006200d1f131a07011b26151e170600081f1c10150c1705070e
    1	   16	    1	00000c00000000000000000000000000000000000000000000000000000000000a0a1a0100191d1101100b060d0e0b1c2315060a03000d220d0d120d041c1815
    1	   16	    1	16082215382d3132302c2e452a292125183024161a2a1f0e262f320e2519301c00000000000d00050000001100001c000000100006000800000000000308000a
    1	   16	    1	1a00260919021410001e191d1a0a250100360f021606121812001f2618010911332819030514141d21232621070d19131a0f1e251423391c29181b1b22021c18
    1	   16	    1	09110507000b001609002f081a221b03150f0b000016000000081700180f001700000000000000000000030000000000000008000010000100010a0000000000
    1	   16	    1	151f09231419101c3d2d1b3028292d3027221a2015061936241f0c392527170029100000001900000800160000000b042507030005140000000500020000000b
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0807000000000000000a102005000b00000a030600000005140602001000000000000012001e0f01010812130005090a021f11010016050a060c140d08000409
    1	   16	   33	030c0000000000000a00060000000006230000000500030000060700000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000001000000000000003040000000e000000000000000000030400080b0000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000006000000000400000000000b000000000006000003000000000000000000000000000000000c00000000000000080b00000000000000000000
    1	   16	   33	0710261900213a1d16081d31282d222726210b252323161234281519341e122d00010000000f07000a1e1908060f0f021312000f001101160700010000000600
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000080000091a000625311f000021000d1a120c0500080c1b0009111100022010
    1	   16	   33	1615070f000d0c060b20090712001c1b050d15071704021909001d0004030019000000000000000005000000000400010000060000020000000a000d0e000000
    1	   16	   33	0000020006000000050000000009000c0c000000000a0309000e0600020000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000f00000000000000000d0800000000000005130000000f0000000a0300000000000000020000000000000000020f000000000000000000000000060000
    1	   16	   33	0000001800110606000007080001090e001e0f00000b000c0a100003000000000000000000000010000013000020000500000000000000000000000003000900
    1	   16	   33	2418273c243f3e2e26273f38331d3022142c173c2e2121233b2731152442303803031922021d00071e1a0c0c140e0919190000101918070e001103001a19180b
    1	   16	   33	0000080000000000000000000005000000000000000000000000000000030000190905291e080c190a110b15140a0e000111200c0d07040b1817160a1f110000
    1	   16	   33	11242b25052927242c272a1f211a3541332829203905173929143a2013241b1c14000016030000001c0000000000000f0b010800000000000000001200000006
    1	   16	   33	000b0f001b341e1c0e1513070d3a00160d1606090f0b0d14030e03270a1d350e4025181e0f2d24211b331634231b3f100330211c20230f0d24000c27200a1421
    1	   16	   33	0600000800002904140305151500261c10130e0a0515042d1a0b2117000004120000000000000000000006000000000000000000000000000000000000070600
    1	   16	   33	1c3934173109181f3f2d16043f2f1512280a212c261d1d0c0d2a171725081419000000000003090a050806000a000020130a000205000a00000005000015001b
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00080e0001110000000000060a00030000000700000007080000001201110000230a0f0a120000070b000002001612130c000319001809000000000c14110826
    1	   19	    1	00000002000000001105000000000000000000000000000000020b00000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000400000005000a050000000b0700000009000006000000000000000000000000000000000000000000000000000000000000000000
