    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000067504d3354253d67603f4147532447533a46583e42702c3156333d642b48432b
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000020000000800000c000000020d00000000000000000009010000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000001f150010001200001a0100000100001700000015000012000011000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000012000500041f00001800002f2600011a25000014003e1900080024070003
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000054100044021d28003628060e330000263100003110000d001e16191d00122f18
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000002a151200272101003114043131022c1428000126003f42031c1631100d2d
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000b0024320f0c341a1b023415103a39173d0f280502190045501227143919162c
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000032140a20031d2612232d000a2e00021f191800221e0d1d00090f1c3107212c14
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000080000000a000906000000002b1d11000f19000000093304110500190a0000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000500000000000000000001
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000002c0e14001e1a0000361500312f002a0829000025003b4400130c2e030530
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000731f2f7e12457a2c664f3428642e4058752c1749312327406c355b5e4751634c
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012000000000b00000000030000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000e0000160000000e000903000014000000000a0b11000021000a130000000003
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000091b200001300e0014000008090408003500000000002700210003000f003600
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000002818002e18000034141920100014212c0019354712220021143d251e10300027
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000001d41220014490d1638040f160d0324113a0c1108001a26003e000f0138153c0b
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000374e18001d5209303f101d1f0613341b360f261e00291d014d0a260537233317
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000e000f27150005210015190720111514000f152712090f22052a162b0928000c
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000190607000019040d00030205001903001c00000003000e101500170000001400
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000018471b000e4d0a0c3f000715010020123d0d0e01001b1f003e0005003e0c3f0b
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000006254243a454a0c79463a5032303a61461c2b5b7020452744625a5b4c466f1838
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000006000000000000000000000b000000000000000000000000000200
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000001a01000000000000000000000007080914001c00180104000000030b0000
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000280000001900390600090618000f001400000400000500001a32020000000023
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000002741320012000034301220272426161c3628232018372c1300332d38122500
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000045080f0829054d030a342f3f002f091e0c14142000181606223c2c1b21051128
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000470a2e14240b5102164a2c4e05420a321a2a2e2900253412353f412d3810172a
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000002113120c2000111f040a14260f261316110f0e2801082617000b2013041100
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000500
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000800060000001d0500010005000a00210700180000041000261f000000080018
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000008000000000000000004000000060000000000000000000000000000000100
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000004b060b09270050000739353d002d041404130e22001a1500153d2e1320031329
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000004042683e3140461b53663d7b4769485e485a5a4930335c586533676e6c213a1e
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000001000005000000000009
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000015000000140021000000000002200000000000000300000004000000
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000002b1f06101f221300001000001300000418000d090a07000f08000000183c
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000333300171421080017203b1e1a110031382700350c05161236110224122c0a00
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000270b494b062f34351b000737231221231f0920101714231f09250f12010c3051
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000003913485517413d3833032742250c173236261d1c22122c23172b0f15080e3757
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000a150000100b020100181c0d072a191016190b1a041c09151018132f25210000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000018000000000000000300000000000000000000000000001200000000030000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000005001c0c110c290012000000000000250400100000000000000004000622
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000008000000000000000300000003000000000000000000000000000000090000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000002c0f4f53002e34361900003828091b261d001d10150c241c0b1f0908000b3357
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000005c3f3f5d3d61473b3d2f6e613749335c6e632a53313b444642542a6045483c42
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000190000000000000000000000000000000000000000000011
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000010000000000600180a000024000000000607060a0b0d0000020000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000009000e41151a00060000100000192800291c1c000000002218001404101a11
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000182f4d000016092c04371d02315800001c0208080e3c482c0000281227000019
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000133308114c2f401c0a0000361d0025211e331f1e000500041b1e003c2827262c
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000001947210b523d40320e00002a2e191a1c1d40302f00170015112104403421293b
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000015171a0e0007001000341c0c1c2d0c141d0101002823290f1118200326050500
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000001f000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000002e0b000706000000000000190026292a000000000e0d000000000c0a
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000090000000001000000000007000000000000010000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000f30080c4b2f48190b00003b1a0024151c301a1a0000000312140043202b2530
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000407d651b4653415f0f462d36697e22314c493e3a305f4d3f1f453e4a78253346
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000800000005000000000000000000070b000000000000000000000002
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000b00100000180000070000140011000700000000000d12000e042313000000
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000028160401121f002d1f0000000e00001d17251a24280000000000080000001314
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000d00292101190100392522131738030e00010000292a3f2f2c1a2430370100
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000003f1802123332003e200f06030c060a291b261c2e321e00070f0215001207200d
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000003629002a4235004a29240e0a200921332c1e2338282a011f191325002c101f02
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000009171916061b0000261d0f131e1c000f0a1c000729232729151a261f0f1a21
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b00000000000000000000000000000000002b0000
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000260013060b09232300000027000019240f1820060000000000110c12000104
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000a0000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000441000092e3100401c0601030000032b11200f2e3015000008000b00060d1700
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000002c432064714034462d71442a4c3b622d4f244f35277442716245594472354428
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000d050000000000000f0000000c000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000001b00000000000000000005171400000000001e120f000600000100140c00
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000001f1b001411000b010f001d160300002c1e00000a0000000c00082a00120e000f
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000004a130214170f1e290000295126000010250f3d401f1c0e0400321f1d4214
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000002a240c252311341b3a0730141900043f2806161d0000002300242c003414003c
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000029232c32220e341b441031172e1317341f081c2101070a32001b340a442d003c
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000121916190018170701100013202710000c1d0a1d2a2816120e13002608162c0a
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000b00000004000000000c00000000000000000000001800
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000b09001200000000000006130b00080000000000000000090000280007270000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000060001000000000000000000000200000000000007000000000700
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000231b091b260f341f4008330a0f00004425001c150000001f0024290036080041
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000042466e612134592853362e33706941232937364f5657385b1831314f5f61484f
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a0000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000c000000001500000b000000100d000000000013001a000008130001000f00
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000202200000000a0000002b000010001313291b00360c0c020000200013180e
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000002808210b1b0b3a04242f05002823162015010000370016250019250f391d0d23
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000090029391a03001e210c023411091a2a262c2e1700350a3004000b340437162c
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000e032e431b03001926200133161c2f2c3227360d002b21440309214412472942
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000311721000e2130131c16120a271b000e1c0b0e162c000f0007161d002a001000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000001100100000000000000015000e20000e002207001929070000151b00072e10
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000005000000000000000000000100000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000253c1e00001b1f08002f0a00182f1c2e250d0033003602000035003e0931
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000005f2b6646353450325a541b3f59563f4866344e22531b49520d335f50614e4f4e
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000c000000000000000006000000020006000e
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000070600002100100000060d0500000608100a00001b000000000d1a0000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000d0000000010190015000000120000090e030500002c06000013001700002500
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000001a20282244041230202c0d370831211000090c1a24000a2415053b0648250924
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000220b05021e1a3a09360f1107170b04141f040600043916000d2d2a2e0000401a
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000003110060d371b412747260c13241f0f1c160b100012411516112b422f1000481e
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000a293223081d0d121112233000110c19120a0e281e022013130a0c0b2325092e
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000002000000000000000000000000000b000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000e0000000004001a0c0900001c000008000b0f01001f00130000000000000d00
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000020000000000000002000000000003000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000001f02000024103a01320a09001609040a1d00000000370d000a2d2d2d00004010
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000004e54564e5f465c5d70553d69274e2e4929212c424c484547333b6d415c325c68
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f00000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000090f0009000c210000120910000000000000020000001e0006000000000a0000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000160c130500002c0017000915130015080b0c051e002100141f3720000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000003545170d0016381c0048152f11020e26022d0000110b4700100012000f1d1114
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000001d003d0e130900002d151e042e352013313402061634001b04143e3e48011317
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000003612461b17181700263333182e3029212d47050a1c3d15180c0f4a3e4d0e1012
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000122e040d07191e16010e112504011c200609201512092a0e051605000323232a
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000005000019121408001500260000000e0000001412000f001602060b2100030000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000102
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000001a0042060e0000002a171400353c150b3438000012320013030a403c4e000d0f
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000006a6d5538244a5d271e675c61372f5a5f3467362b3d526e261c295c38574d434f
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000011080000000500080018000002000a00000000070000000f001d0011
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000001e151e23000013250a00070018010000012900111b000200001a1c1a09000300
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000090a010b4c430b0118181023191d26071b001f060d1c181e2010000d032c1526
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000004226233d14182b441f091e062b070e001228001b43091800072a23170b00290d
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000452e2e4933312f442f1521143d1d0f012033001e460c20020a381c2b0f192923
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000001050000271d0e030010141d1b091b060d152120001311171a0b0f16081a071a
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000d2015000000000c03000018190000042d000800000000001904310a100012
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090000000000000200000200000000000200
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000472522420c142a4723041a0021020f000f1a000f4b09150004251d0807002f02
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000493d2f458c7747493537434e733c3e0c4158334f492f432e38542c591f55375c
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
