    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    5	    1	0300150c1c030c021d2a001b03050504030a0317130801000001000015141e062b2c321e30262e182d12272e2c320e29153d1316221d2b38432c253147351904
    1	    5	    1	001125202127221c3716140000110413111414101c0900000f09080f340f17130000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	14190e12001a1a17293013191b00140d0a091320160e00132b1612171a3a110407000000090001000000000e0a18050000020f00071716050004000002000c00
    1	    5	    1	1b141d251c220a24342a0a2311001536161b0f201c10001f14001c24231f0e0c04070020030905000d270b00000c0b060d00040b080300000004110006071006
    1	    5	    1	0204131b0b0d331634251711110316170c0d2d2e1003130f0d0a11132716180f29171f282c17250b2120140f1d1009170c0e1410180c20152c381e142e2b2101
    1	    5	    1	000005070005160f1f001b04091101130828071f0d0027000400090e1b000108030a0000000c0000000208000000000000000000000000030000100006000b00
    1	    5	    1	13111c020b0726050e13001d20132322110d282d090020441f0b031a20170f0500150c001522292b1c212b201d2822161d2d2b3a1c222327231a1c0226133734
    1	    5	    1	011c0e16050f33261925000d230534211e17121c0c171d021f232e0006151e030000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	00000000000000000000000700000000000000000000070000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	000000000000000000000000000000000000000000000007000000000000000000161505001d002500001201090e0300110c0006001a000222050610090e0a18
    1	    5	    1	06000000000000000000000100000017000002080000001e00000a000000000000010000000000000000000000000c0000000000000001000000000000000000
    1	    5	    1	000301170e00030f020006000013161c001b001000001a0000000c0300000000001510110329260f0b1023331b0f2311281d232b2420242f270d140104130b26
    1	    6	    1	000301170e00030f020006000013161c001b001000001a0000000c0300000000001510110329260f0b1023331b0f2311281d232b2420242f270d140104130b26
    1	    6	    1	041e151115151e261e261422312f1915222e21312c2f151728251908281c38191526261d2d292e2c2a2422282f16153230241e33352e2d212d221f2922243620
    1	    6	    1	0b0003000b000002000a06000019040d00020700080c000c00030001030802070f0a00000707000003090f0003000000040007000000001900010308080b0000
    1	    6	    1	000000000000000a000002000000000000000900000000040000000b000000000d151c181f0b2e1a15131417092015180e1a203729070d1b1610000f230d1607
    1	    6	    1	0e061c1221081f09301c181b1e0f081a1312191e380a11201213001519190f0b0b23081717171a0c00040d03050112000e1308070c00000a070215010d130e00
    1	    6	    1	000c0600000c00000000000100000602000000000001000a000000040000000c171b272123272d272d213e2426251b31223a2f3343242e25190f1d2425262114
    1	    6	    1	00090200000014000000030000000000000000000000000900000000020000000000000000000000080000000000000000000000000000000000000000000000
    1	    6	    1	222912162625180d000b161f2a140a0e14140f0b0b1b1b292a1e25161c282500050418131a000c1a2325020f030007281722051c2a1100151e020a0f25110b02
    1	    6	    1	0a00110001001900000000000b02000c0005000100000b0300030a00020005000000000000000000000000000000000000000000000000030000000000000000
    1	    6	    1	0812090e1c161800060408120605030e0608000a080f2212231d1c0e1811120a141211161b1a31131e1406201d1210231a251e1727121e142110140e19151900
    1	    6	    1	0500000009000e000805070002090000000000040d001a05000b02000a0200000b0013100e001200000000070002000e0006000000000c09120b010313000000
    1	    6	    1	001312081120001800142b150c180c051115060f0d2b14080b0e1506090b18270b1c2235251e17091b1b182a27161d05151610202521261f30281310282f160e
    1	    6	    1	03080f1a171a1c250a1112271a110e0a11191a15192d1b00241410080b1d19070100000000000000000000000000000000000000000000000000000000000000
    1	    6	    1	00000000000000000000000000000000000000000000000000000000000000060100000409090000061006060000000004000500050800000000000000000000
    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000000303000003000a0500120d000405000b000a000e05000b000600050000001a
    1	    6	    1	00000000000000000000000000000700000000000008070000000800000000020b00000008000000000e00000000000000040000000000000000040000000800
    1	    6	    1	0000000000000000000000000000030000000600000000000000000000000003060b171c210c1724222b1223251e2b21232d25282429211e1b151d0f1a1c1e15
