    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	   97	00000000000000000100000000000000010000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000001
    1	    1	   97	00000000000000000000000000000100000000000000000000000000000000000000000100000100000000000100000000010000000100000000010101010100
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000101010100010000010000000000
    1	    1	   97	02020101020001010100010001000201010202010101020100000102000101010000000000000000000001000001000000010000000000000000000101000100
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000100000000000000010000000000000001000001000000010001000000010200000100000200010001000100000202
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	01010000000001000100010101010001010001000100010100020001000001010201010200010101010101010101010101010201000202000102010101010201
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000001000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000000000000000000000010000
    1	    4	    1	01000101000000010101000102000101010000010100010101010201000001020001010101000201010101010000010001010200010001000102000000010101
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000010000000000000100000000000100000000000000000000010000
    1	    4	    1	00000102000001000100000000000001010001000000000000000000000000000000010000010000000100000000010000000000000000010000000000000000
    1	    4	    1	00010101000101010001010100000100020101000100010102010101020100020000000001000000010100000000000000000000000001000000000000000000
    1	    4	    1	01010300010101010000000201000200020001000100000001010001010200000000000000000000000000000100000000000000000000010000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000001000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000101010001010100000201010000020000010100010101000100000101010001
    1	    4	    1	01020102020201020202010202020302030202030203010202030302030202010102010100000000000100000000010001000000010101010100010001000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000100000000000000010001000000000000000000000101000101000101020101010201000102010100010101020101010001000102010001
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	01010000010102000001000101010100020100010101010101000001000101000100010101010101010101010202000202020201010002000102020201020001
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000100000000010000000000000000000000000001000200000001000001010000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	01010100010100010002000101010100000100010000010101020001010100010001000000000000010001010101010102010101010101010101000100010000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000010000000000000000000000000000
    1	    4	   33	00000000000001000001000000000000000001000000000000000001000000000000000001010000000100000000000000000000000000000000000000000001
    1	    4	   33	00000100010101000101010100010101010101010002010101010001010100000001010000000000000000000000000001000000010100000001000000000000
    1	    4	   33	00010001010100010101010000010000010101000000000101010001010101000000000000000001000100000000000000010000000001000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000100000000000000000000000000000000020000000000010000000000010000000000000001000001000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000101010101010100010100010100010102010100000001000100010201010102
    1	    4	   33	02010203010302020201010102010201020202020102020101010102020203020100000001000100010000000000000000010000000100010000000101000001
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000001000000000000000000000000000001000100000200010102000000000201010001000301010001020202000001010201010001
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00010001010001000101010001010101010001010100010200010101000100000201010102000102010101020200010103010101020102020101010200030202
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000000000000000000000000000000101
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000000000
    1	    4	   65	01000000000201020000010100010100000101010102000101010000010100010101010100000000000001010001010100010001000001000101020001000001
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100010000000000000000
    1	    4	   65	01000001000100000000010000000001000101000000000000000001010001000100000000010100000000000000000000000000000001000100000001000000
    1	    4	   65	01020100010101010000010001000101010001010101000100010100000100010100000001000000000000010000000001000001000101000000000101000000
    1	    4	   65	00010100000001010100010100010101010002000101000100000000000201000000000000000000000000000000000000000000000000000000000001000000
    1	    4	   65	00000100000100000000000000000000000000000000000000000000000000000100010000010000000000000100000000000100000000010000000000000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000001010001010100000000010100000201010000010001000001000101010001
    1	    4	   65	02020202020202010202020102030202030302010102010203010201020201020000000001000100000000000001000000000001000000000001000001000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000
    1	    4	   65	00000000000000000100000000010100000000000000000001000100000101000201000200030100000001010101010001010001020202020001010100010200
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00010000000201010101010101010100000001010100010001010101000001000101020101010102010202010102010201010102010102020101010101020101
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000001000200000000000100010100000100000000000000000000010000000001
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000010000000000000100000001000000000001000000000000000000000000
    1	    4	   97	00010101020100010101010102010002000001020100010101020100000201010001000000010001000002000001010101010100010000010101010100000001
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000010000000000000000000100000000000000000101000000000000000000
    1	    4	   97	01000100000001010100000001000001000000000000000000000000000000010000000000000000000000000100000000000000010100000000000000010100
    1	    4	   97	00010101010000000000010001010101000200010100000101010100010101010100010000000101010000000000000000000000000000000000000000000100
    1	    4	   97	02010100010101020200010200010201000201000101000001000100020100000000000000010000010100000000000000000000000000000001000001000000
    1	    4	   97	00000000000000000000000000010000010000000000000000000000000001000000000000000100000000000000000000000000000000000000000000010100
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000100000201000100000201000100000101020101010001000001010000010001
    1	    4	   97	02020201010202030202030202010103010302020203010202010202030102010200000001000000000101010000000000000100000001000000010000000000
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   97	00010000000100000000010000000000010100000000000000000000000000000101020201010100020101010001020102000201030001020101020002020101
    1	    4	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
