    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000b00150001220031001c22190015282818240028211e2029001e0a0006010002
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000001b000009000000000b000007080000000121
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000201c001021251500320024042c1d0e0e1b14000300000d1b20040011090100
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000351000000020000d020002000000040a000e0c070f000d3100000000001b0b1b
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000917000408201f100c1a100117090606001702102e00053500002c001300
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000015190d19090b0d0009151c00003a03062b090000000300001a131200000602
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000030a000301181e000200000000360f000000120000000000000043180000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000150000000029001c0d07220600000229330000080000000a000300000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000001b00000000000000060000000a01040000000000000d0000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000001d0c183b2d080f1c0019120e0b100e0e0900001e00041d200000341122113123
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000001803020800080000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000001d0000000b1f02110f270d0000000022030000000000000000050000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000260003002a181f2019223e130000003e001123041b0b151f050c210019004227
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000e00262b2f07021b2308040300000e001d150907201d192408010019392c4722
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000001100000007170f000000000000040000001619001f0500000200061d06000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000044002f232839001f000037210011111b0003170000000008000f0000000e111f
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000160000160000000000000d0f000000000024170000001125002700
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000280602002010000600050f030026082a1d0b000015362905260000001d261d07
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000000308352f2c221506000c033f0514230c2b33001c0b1c290200000b110019
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000000019001b0011150000000026020000003f0021170020070000001e000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000030101f00000000000c0d000008002c000000000000001f0008001d001729
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000206080000000003000011000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000083221224d130d2d0b291126193424123b18053224232e076a072210560c3900
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000c000000000000002e00000c000700000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000001d0a0000000100180f000000000000000000050d190200050b00000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000280e361c0822021e15051c0600000f000014000f0000002c00020000001e0900
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000000006002c2100002700041c2028001b2f002705100f002d1f040e0000000a
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000080d09000000000000000e00000a080012000000110e000013000114191c00
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000d251000001d00160009001928000a010032291d002e0a0e020a07031e27
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000002c0017000f0d011303100000010000001000000000160000000000000b000000
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000120000002a002b1611001b0012000e1d34001e1709210f080d33210000100029
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000202b13071800190f05021a000e0000001e000300001700150b08260019
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000e0c0000000b001b00200000000e152800161b001b00120731000000020000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000001000e160000000000010f00001c1c000000000012002f101700000600070a
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000100000000000000001300000000000000000000020003000000000000000000
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000103a160b3203380716223c2d300e000a3b42392135021d282208260019301409
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000081d180300000000000000000000000000000000151600060000000000000000
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000001300000502010300000000000000000000000a00000d000000080a000007
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000001f2f092d25000005000e0d0600251e280e001811102300110712001108000329
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000001600000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000f0b0404240a24112b000400011000001a0b00210e0c0d000700111012
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000001a01090000000000220000000000000a000005000007000000000000000001
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000001f0000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000001501240219030016090d00210600110a0d000600001100170000360d1d0017
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000008130b000300001b00000003000000000a00002a0000000000000000120000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000716061e001001080014290a05060b103617270f0015000203000000000c1200
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000411140f0c20342c120000111b0d1a0e000000000000191b001b1b35042339
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000001800000a1b0000000000290802000a00000000001906201a0f10000513070009
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000d0000040104000600000e0000190016001f300e000000000b00130400010012
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000200000000000000000600130000000300030016000000050000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000001c1109001f1f342b171d1727503d2c410f111621152c32081a3302233300251e
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000a0000000000000500000004000000000000001c000000000019000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000211a21000000000000220400050000040b000000040000000000000000100000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000001a00123f00182200000519283d00001300000010000009440012000000021007
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b0000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000010001a280e181700000f16100a1b2f180026041d0e1f002200000019132d00
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000002f00002d000302000003002300000e09000000060000370e000000000f000600
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000800002a08000027090f00151730000f060200082b2c241b0009000c151f2100
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000003600000000000002000023081800000016000a00150201000800001809000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000250009000f100c100000082008070028000b3a2b003e001e00330b16002c0400
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000071f300e36321e1e010f251f172e00050f0000280c29001c00000027353e0000
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000001500001e0300000a080000080000000007001803060f0000000d000a1404
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000020d00000000000000240000000000002100000020000519201500180006002d
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c13000000000000000000032000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000042600110038470a032b002b232d13371d2b001d10210017212b5f330e11194e
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000f000000000000000000020500220000010000000000000c
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000020000190000220003000000000002000028000000000b001100010000000000
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000022003d02001b161f1c13040d0f3810000308070e00290317000a00001c00110d
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000005000000000000000700000000000000020000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000007000003350c0c0e0d29391b030019171e0b200037230c2a141e1816220012
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000001b1716090000150508050000001700000118000d02000500000000000005000e
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000250e21000d020a00020000000000181c0a002300190c041300060f00130c1a19
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000070013000900001f000b000000021d090004210000080c29000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000030d01000a2812092205170300001d080f02000a000017280e0a0c162b2b0700
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000001c1c0000030d200c001a191d19001b0000222f1f2e0e100f0b0000001f0021
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000351700000620001900120016000001001200000000000800000f050000000017
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000c00071b0002001a24000e00000000000000100020000d000000001700000019
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000000000002e0000000000000000000000000000040000000a00000000000000
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000014220d415331290f27332c3526312f08280035220c1b12351f26461909151500
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000010000000000000000000090000100000000a0309000000000a0f00000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000040000000d140000000a000000000007161a000b240001060000070900042100
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000a1c1c1c00152c00001b002208030515000d09181015000000152200131c00
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000001214262b000011001004160007000c21190e2600000b0b0f140d07001c0a030d
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000001c000000060001000804000000050000000001110000000000000004000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000131a011d2500000000000b002b00001500110a0000092202062a00000c0000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000140000280019001a00001f00050000000100050000000000042100020000001b
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000002209301b000800250d000d0103080b1a00020e0202161b18000000001d0000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000222e09330813261a052c1200090b221f00252e0c002f0c000136251a100f13
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000001824000625161d060002250900220008170000000000000000000a
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000001c00000000001405060000000905002a0006000d2300000c00000709000000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000100000000000d000000000000000000000000000000000000000000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000154b10190504210028343131160a2823260031332a0021001d1813032f3a1711
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000001600000000170000000000000000000000000c0000000000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000e000000001506010d2b0000000b11000702020008000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000002202000b002a0c08240000000820151a1b00002d0f0d00151c160412002a0a00
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000001a000000000000000000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000040025150e000000250b0c090607210000000100000c1b1713000730201d0d
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000c1c120015000e001200000000000000110000000c00000000000000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f000000000000000000000000000000000b000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000110706030b000f0000000512141d1b36080000131000001222090d10050043
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000b040000001d00040000000005000d0000000f0000000008000000110002
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000001a01000000140b1e002a081c24102b1200262134161c000f0009150000131f04
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000004234163d240c000e000b1c113d15501a0028000000410004110a2b0708152928
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000201600020008000002000409000006000000271224121d061700001e26030500
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000190000142b0406000000170c00001a000000000000000000000000080a18
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000b0000000b00000000000000000012000014000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000221e2d1b0f020a1a23221c1e2c001727002235120f143402241e2b1d00040700
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000700001100000000002700000000000002000005000000000009000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000031605000000000000001d140000000008000d24000600171400002a0f130007
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000018000e3b09230c190f001a001c0027001b0000220a000006100d201619100c00
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000001200120a120e001314362d1700001d001310060817140016181b1519000c0e16
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000001e000000001e0000000000020c000019000000070000000e
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000012031f191800000000000d1901001d291d000c0f0000000016000021000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000f110002000300000200001000050000002b0012000200340710002d00000003
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000e1900000026000900004b0c2d171c1206120e1d1a1519172017101827121c0b
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000001806100013001a000b00181d01002d222b002019011300010a24110a040a2f
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000b00100000220500050004000000060200000000000000000400000000000000
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000180e05000e00100600010407001b060919001200000000000c000000120400
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000001600000000000000000000000000000000000000090000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000a2d0233104a1d00361f0821430410181d000d320f192b001216271238194420
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000070c06000000000000000000000000000000000001000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000f00000a05000000130001191400102a0000002d000000000027000309040000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000001000172b271300091b0000001938001300202b0004000b0200262a1b3900001d
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000100000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000072626060016000e32132105000005000912001109031444002604080f161a
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000001a00000f001400000e00000000000000000000000000030000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000041427003000002a020016080008062718000f000f000000000800221c0a0012
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000006000008000d00000000000000000000000000000e001d001200000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000d1f090c272f021d1b0000000116001415001f001f0000000d0b22040026000e
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000d5c333100000700061f00030f110c20001e1432450f161e0034001910121b1c
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000001600110026120b0000290b10171d0b03231e0000002a0d20172a001f00000521
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000b0b00000e000400000f00000b16000d002200002705004b0000143c
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000002600000000000000000000000002000304000000150000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000002000161a36022c1c2300391e0d233a2520001a3233002f32011d282300192a15
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000006000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000020000b00000005001411030018000a000000090f1c0821000f000001001900
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000240800000f0b091e1f2515191d0b0005002c000014001b090700122000340000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000700000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000011013e1c101600000c170000120d3c130a241c1714092600052a212800030005
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000c0002001d00050000000006000a1b0500000000000000140000000000003500
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000700000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000001802120d00044a022400000000001800252101200000262200002a2219
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000390c0e150000000000231400000000000b00000000000000000000000000001f
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000230005190311191a0413003e00192c222c240f1300151600300d060025302d05
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000081b0000092007000003003309152f07011e0d11182321213a0a00280018
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000025180d00001607030000290019110017180000000005000003000a080600
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000001900000006000c00000203000700010000001e04010c00000000060000030018
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000020000000000000002000000000000000700000d000000000800000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000181c1b3f231132152a122c1234102c00361707270b12300e2a001400271e1d39
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000d0000000000000000000011000000000000110000000000
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000000060e00001b1e00000000040003281a0e050000002400270608000009001200
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000034220b06003f00570a3100292d030003292d170f2a000a00000106001a30
