    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    2	   33	001b000000000000002d000000000000003f00000000000016000000000000001785483da0908500000049b9ff2ff80051003cc4a119598711008a00adb43283
    1	    2	   33	000006320063000065a6004300001b3208f24e00000d0065a700ffa291b73f000000000d00000000000000000000220000000000000000000000000000006800
    1	    2	   33	00000000001600980000003d0d00000021000000000000000000000000000000be8c89cbff16ebd0b24bffc5f262ff6c7859b99cff8affb9d9ff5cffb72a8dff
    1	    2	   33	ffffffdb38e3ffffffffffffffffffffffff6d9decf9ffffffffffffffffdfff0037546e000000000000446d0036850000cb02003a8c0a00a04900ff3b254056
    1	    3	    1	ffffffdb38e3ffffffffffffffffffffffff6d9decf9ffffffffffffffffdfff0037546e000000000000446d0036850000cb02003a8c0a00a04900ff3b254056
    1	    3	    1	007200006600000000000000004d003ec50000250000020090006c0000000000355fffff3cffadf5001eff02885500b38eff9c00c4fb00f9bea798c4a741b500
    1	    3	    1	00002b088700001c000bcd3ae92c0000000543a7b03c00a9865a00000048250015680000ff94003a4200130071694ffbff6a9d302200bd0059b4b497b4ff00b5
    1	    3	    1	4508274800176d22dd442f000000000000a6c58f103a001400d4000000003400ab093f0001a300376e5600000000009d4dc30044003600000979052430890528
    1	    3	    1	ffffffd2ffffffffff5f95ffffffffffff73ffb2ff86ffe6ffffffffffffffff85cbff3d6dff9bff9950606fffb000fbf3ffff2890ff00f0a5f4beffe4fff46c
    1	    3	    1	6a3dff24a6585ed8ff93eb387300901900ff94c5ff88739ee2ff005f0000eb00d2ceffffadbaffffe9ffff75ffffff9fd2ffffffbdfffffff0fee5a48756ffff
    1	    3	    1	f4ffffffffffffffc2ff48eaffffffffffdbfff771ffffafffffaad0ffe9ffff0000000000091100000000b7650000000000930000000000001a005200280000
    1	    3	    1	ff9af4e963ff64ffffff8d8f9bff6fff81ffff5ba2ff47ffffefffffdb84c40e2be10f5a00c55bb17e00003766988c004a00b800000051462d0000a21d002f00
    1	    3	    1	0056100000000000000000004900007800000000000000000000550374000050000000000000000000000000000000000000000000000000000000000000006a
    1	    3	    1	e6002c372000002d41ffc64c64410000005a69b262602fffb3de3c40413800006c2a0000000000001382000000000035260000000000000000000000c1770000
    1	    3	    1	00d5d5ff36eea3c66500ca8b219f5d2fe19fff7aff00ff62dcffe2ceff9bff000000000000000000270000000000000000000000000000000000000000000000
    1	    3	    1	006a000000000000000000000000000000000000000000000000000000007a006ddfb8dff0ffffffff99ffffffefd4f548ffffe1ff84d4b8ffffc6ff71d7fd84
    1	    3	    1	000000000037000000000000281e0030002f05000000000000000000000000000f5e0012000084007f2b59ff28b300000000ee006b00ffa81a4700170036b67d
    1	    3	    1	000000000000000000000000000046000000020000000000000000000000000a267c00b593001c000026ff00aa4aff00690000b88faeffff005d46000000399b
    1	    3	    1	8fa9002a84009c1da700574e00e2800048410d00001d7100016272d22006343c000000000600000000000000003b002800000000000000001e000041004e0000
    1	    3	    1	000000000000000000000052000000000000000000000000000000000000000023d5ffa999ffa0ff00ffffe7ff6f51ff7632ffc8b7a076a6c0fdcffff33affff
    1	    3	    1	daffffffff97ffffacfffffffffffffffffffae8f8ffffffff5affffffe6ffff66d76500fc040028006109a10000bc7b348b00bb0000009ed8005fffa1f92a00
    1	    3	   33	daffffffff97ffffacfffffffffffffffffffae8f8ffffffff5affffffe6ffff66d76500fc040028006109a10000bc7b348b00bb0000009ed8005fffa1f92a00
    1	    3	   33	dc1e00001adda1004200006f00000000001257511a060018590004c598000000b4e4759d8400000b43ffbd99b2f5aab7145d9b704bff361af7ed332a5e00ff19
    1	    3	   33	000000006f000009000c3523725f5b949300b33f0000000e005595000000328c25d300004149ffa166001d009b1747002100a529c706393d0000003db82e00dd
    1	    3	   33	000000003f0000ff00004608430000000000001f0000253057000d00000011411bb300a500004c20575f6a18004e320000000071225434bf1f15005dcd000000
    1	    3	   33	a3ffc8ffffffffc2ffffffffffffffffffffff26ffffffffffffffffe0ffa1ff41ff8fffff00ffe300ff73e1ffffffff53ffaeb8b0ff6e662c9689c14e59e193
    1	    3	   33	00660ea5ff370a1414dd3bbe0aff9a11de009cff5ad01cff705b6762cb0050ff56ead5ffffff2a46fffffff1ffffffffff537affffd0ffe8fffeff678affffff
    1	    3	   33	ffffffffff5fffffffe2f2ffffdc9afff7ffffffffffffffffffffffffffffff0000164441000249003100007800142600b4000000000000000000000000001b
    1	    3	   33	d6f52aff52a91cadffffb9ffffffffffddffcea21c698f84f00054648b74db31055dde73002a00040200157a44174c8800600a0000ff740055b1002c0068ff66
    1	    3	   33	00a2000011264d00003a00000000004600680000c600000000000000004f00000000000000000000000000000000000000000000000000000000000000000000
    1	    3	   33	3b0000898700009c6a04008aff3900007618005e2a00ca3449002c0445000ac31400000b001d0000b1001200002f000000004600000000000000000000000000
    1	    3	   33	bfff510ec3004554abffbbc076598062ff9b0d3ee7bcc95affffaa5134ae85870000000000000000000000000000000000000000000000000000000039000000
    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000b4ff756cc9b5a9ffbcffffffffd0d003b400d5d1ffffffffb7a6a0c7ff95ffff
    1	    3	   33	0000003500000000004c00380000000000002d00000000000000002800004e0000000800d89b1dcc00007e53340090b00aea000000e7e20045ffff3c00ff0059
    1	    3	   33	00000036000000000300000000693f00a80000000000000000000000000000008500e91600ff00573e00000071007611ff0005aeff722800a2b271005eb100a7
    1	    3	   33	ff232f00126776d55d48c3293557a100ff5d2561864bbecb0083e71562751c9b0000000000000000000000000000000000000400000000000000000000000016
    1	    3	   33	000054005700000000000000000000460071000000000000000000000000000094ff1869ff9ec20069ff6abe66a1b633f75e8b9cffffaf94e3ef0e7cffff7ea9
    1	    3	   33	ffffffd8ffffed4efffffffffffffffffffff3ffffe5ffeaffffffffffffffffcf5900535c537363fc7400ffff5900a620ffcc417100002a0000000000007354
    1	    4	    1	ffffffd8ffffed4efffffffffffffffffffff3ffffe5ffeaffffffffffffffffcf5900535c537363fc7400ffff5900a620ffcc417100002a0000000000007354
    1	    4	    1	0011000000000000392000ff72c4000000000000000000650000000000009b2bc4b8b32aaa00c98667ff5b00f0b6bcff546ea0376c102b43005ea4ff962e2900
    1	    4	    1	00005e29eb00004f0e7bd900003900be5b0000355b00484500001700005341009a4fac6d0092002f36ae898200000056000c31da18004a098fa54d3651605e69
    1	    4	    1	0010006e00000000602a33008d00a4450017004200004200004d00a23d536d1700ef006000bd55009900008bd41d7f3d44004b00090f9100a4ff800fb945c2cb
    1	    4	    1	55ffffffffffffffffff51ffb8ffffffffffffffe6ffffdbff94ffffffe6ffffa0d38bdf18a3bae17ffdc26aff25ffff7effd73d2100ff00f7e2ff402cff5ea7
    1	    4	    1	94e79c00ff00138c00001848159c86b2ce1300ffa7ffff00a29c001e7e6a9103ff42fffbff79fffff9fff82f4fb4ffe4ffff70fffffffffff2f1a9ffafffff85
    1	    4	    1	ffffffffffffffffffff9bcdfffffffffffffffffffffffffffffff5ffab8b961100005700000014009d1900040e378d000000000000000000000000004d002b
    1	    4	    1	80ed9fb2f996ffaac4000077fffcffa4ff9d8a765585ffc45148e391bf81fd2a90002e573a0099002260004b63b9b7ff00893d5941890000000000d119070030
    1	    4	    1	0000000000000011000000000000000011004d000000000000001100000000330000000000000059000000000000000000000000000000000000000000000000
    1	    4	    1	ff4bff783094472e000000003d006a96be220053af00d29300a30b0000b46b00004b000000000000000000042b67200000010000000000000000000027000000
    1	    4	    1	c884ff86253daaff4cff0029065f6e88a6ff37ffe3ac47666340e388fd556b004100000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000003d00000000000000000000000000000000000000000000001d00ff7fffffffffff92ffffff99ffbb6cffcde2ffffff7bff6261ffffffdcb6a2f2
    1	    4	    1	0000000027000000000026150062000000000000000036000000001c00000052003606d97818357c1c000000007d80df209900c64e881d130600a362784c0037
    1	    4	    1	0000000000000000000000000015000001000000000000000000002e0000c800f40010e02b477baa23c97e007b007e3c00003350ff4300da003c006600808900
    1	    4	    1	4cc64a00006e007c0d3fdaa8678b00418600000000ff10db087e5e72625a7400003f000000000000001b00000000000000000028000000000000000000000000
    1	    4	    1	0000000000000000000000000000000c00000000004d000000000000000000008fb9ddc8ffb7f6ffe3ff3f22ff88b2c9bcfff5ffffb6ff95e2ffffcca337d0ff
    1	    4	    1	ff25e4fffffffffffffffffffffffaffffffffcd41ffffffffffffff83f0f9ff005100001f439300ff4f00b93603c27358005b00000045000000000000009100
    1	    4	   33	ff25e4fffffffffffffffffffffffaffffffffcd41ffffffffffffff83f0f9ff005100001f439300ff4f00b93603c27358005b00000045000000000000009100
    1	    4	   33	002e00000922531b007c7b5500379465000000000000001800001300000091008fe73c100054a4889e2f7745261a027fdf00003db29634c6ffbd5e7a8cc5a3b9
    1	    4	   33	6d25005100864d178900200b00000000000000053a00000000e6d54c00000000070033eb38d20000720021f6ea4fc85400da58004d0077004500a20000651e2c
    1	    4	   33	000000003005b783830029419e002d450000000000003b00000012c71c0000004b3200000a001d75007167efff6b01c2a6b5883a7b00002d00007239653f0b9f
    1	    4	   33	ffffc2fffffffff7ffffffffffffffffcfffffffff94ff96ff70ffffffffffffe6b604b6b0197d36ea6bbdced19820ffa5fff7ffbd006eff39aa8d8ecd82f8f8
    1	    4	   33	aa4e93d17f47666798433500a4773047770056b7b6ff7dafd1183ff3ff0400ffffcaffffe5ffffffe6b5ff48ffb49858ffffffffffffacff31ffffffffe69eff
    1	    4	   33	ffffffffffffff98ffffffffd0ffffc4ffffffffffffffd4ffffffd8fffff2ff0000000000000000ce000000620000000072785d000000005b15000000000000
    1	    4	   33	ffc5a500fda1ffcd82c3a231df56abff9023ffd0e3ffc1ffa4ffffbbc2ffffff6f470b8351840024ff0020ce880000803bff660c000000512c000001d222371f
    1	    4	   33	000000000000000000000000001100002f00000034002a000000000000008a00000000000000000000000000000000004a000000000000000000000000000000
    1	    4	   33	600047beb7002b006900001e0000005700008b0000bd43f233f30000ff9c0077000000000000000000002785ad36060000006800003b00000000460000553500
    1	    4	   33	b870e301f0f86200b690866d00ffac380370645c4aff6c6cffff002cffffe5430000000015000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ffe3c4feffffedb7de8067ffe747ffca74bd17afffffffffacffc8ffffff18ff
    1	    4	   33	0006000000004e00139c0000000000003e000000780000000000130000000900005b9f901f430042ff1c9061489e00001d9a8d000011f3006000294b4ab32200
    1	    4	   33	000000000000004300000000350000000000474d000000000000000c000071003500fe7c9e58c2be1f08000013003c631c755d0000bf00b900b923006a26000c
    1	    4	   33	002b710072002fee1d8a29e064885caf3464001da27e00007f00d450009743000000000000000000000000000000000000000000000048000000000000000016
    1	    4	   33	0000004800000000000000000000000003002557000000000000000000000000a7d67deaffffff392eff00005effbf00ff4d7dffffabf4c9ff9fe3c6bcff4f85
    1	    4	   33	ffffffffffeeffffe3f6ffcc6effffc6ffe8f8ffffffffff5fffffffffffffff990000004a0f00df000056008e00266f00003fbd0000e8c7110b1def6e00efff
    1	    5	    1	ffffffffffeeffffe3f6ffcc6effffc6ffe8f8ffffffffff5fffffffffffffff990000004a0f00df000056008e00266f00003fbd0000e8c7110b1def6e00efff
    1	    5	    1	0000380002ff8aa900000000006700006c004c00000000000000a93eeac30a7571f531d93c6253d632d82cff03db007dff946b4417a2f5d5a7b5ff3b00009900
    1	    5	    1	004b00002f8a001f001b181e00d900000f2c0000725e2826bc2f2d5de8003700000077c8890b2400590050000800807304d09d2fde000f0005245f75e5ff5ac4
    1	    5	    1	03004d4d549c4300180000002512002800ca0000000000060057c30000172a000500d59b4000856652003600003289005a61ffdb002081003f1b0c0d27ff3900
    1	    5	    1	ff55ffd4ffff8efffffffffff2ffffffffffffffffffffff8dd3ffffffa6ffffec27ff86ff605ce5ffb8ffff62ff288090ff5ca5fffaffbbb237eba3d181ff89
    1	    5	    1	1eff80b41fffff91008d00fa00ff5500d00098381455aca6ffde0000ba00ff00edff48d0c5fffffffcfff7ff4bffa151ff00ffe2ffffffefffff5ad4ffa1cd44
    1	    5	    1	fffffefffffffff6c97dffffff941cffffcdd6ffffc6ffdaffffffffffff215e0000000a600000000023004c0c3c007e009a006485001e1b0000003a00004a00
    1	    5	    1	ff67ef83ff61ffffd6ffe08986ebff47ff70f3ff1bffa9ff98d8e8b9b3a8e00d005000090000000000001fff110800e6d0b3ff226b8ce6dc0000ff700000001b
    1	    5	    1	0000000000020028002e0b0000005b00000000002207000000000000000024b10000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	67498c00b600ff00dd1300495829309107b329e1b26e5a00ffdb19007600000000000b072300280000000e00500000190000000000000000004c000000440000
    1	    5	    1	3d691b15ed00f160d5b17a84b10017ff854c51f6751b00d900a49f85070000050000000000000000000000000000000000000000000000000000000000000000
    1	    5	    1	00000000000000000000003c0000000020000000000000000000000000000000e6ffffffffbc8deaaf5874ff278affe8fffffffffff1ffeeffffff0effffaeff
    1	    5	    1	00000000000000000000000000000000380000000000020000000000000000293700080092a7000055896962364d001100b800bfc6672fcd00b1e9b18e00602c
    1	    5	    1	000100000000000002070000000d290000004c000050000000000000000000006d900039009b1e007d6b0005cbab008e006dff009f6300260048a0ffec206845
    1	    5	    1	00009774b2bbc70000000f002a54fc00008c00693c42230000002b00b8057f5600000000000000250000000000000000000000000000060068000000003e0608
    1	    5	    1	0054000000000000107d386b0000000000000000000070000000000000000000e0ffacfb98b141ff02f4a3bb27d68a62ff5bc4c6e68d87ff61dfda319e0bbcf6
    1	    5	    1	ffff96ffffffc6ffffffffffffffefffffefff8cffffffffffffffffffffffff6f3bef49466300bb2969b9963c45ff8a0e000034b998366c6d185f25003b0400
