x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	02550277022901be012f02d10223025502d4023600f400a10193010d016e012c02240204024001740281030301c6016d01a90138013502a8023a010a0289013afee9fffdffb50148ff3dff79ff8f0043ffa2ffe40274ff77006f001b00240058ffd0ff22007e0092fef3ffbb010200f5000900d4ff79fed600e6ffdaff2f00a4
0	    0	    0	    0	01d9018901360176004b024901b5019c01de0227009cffa3018d00f4008900fa0143016701bf00da0243025d019b016100e500e6009c01dd01cf00670265013aff6500eb00a8019000210001fffd00fc0098fff302cc0075007500340109008a00b1ffbf00ff012cff310061012d010100cd01260012ffa10151007dff5300a4
0	    0	    0	    0	01d5010d0048008300030165012d012e01250131008dff4b008f00ee00700015011100860122005901a9021f00f5013600d90022004a01440104fffc01c20116ff69016701960283006900e50085016a015100e902db00cd0173003a0122016f00e300a0019c01adffcb009f01d3012c00d901ea0064003a021c00e8fff600c8
0	    1	    1	    1	01d5011100c4017100f601ad021101b6019301ea0183ff5a00e701ec0076002e01f600b8020300f6022a02b9013301dc0104002e010e0196019d00c7022d01b9ff690163011a0195ff76009dffa100e200e3003001e500be011bff3c011c0156fffe006e00bb0110ff4a00050195008600ae01deffa0ffe80183001dff8b0025
0	    1	    1	    1	0174004efff800f0000d018c01a50197011e01cc0109ff26008c012effa7ff55016a00b201aa0027015d021900a501be00c2ff5500a800ec0185000f013301b9ff0800a0004e0114fe8d007cff3500c3006e0012016b008a00c0fe7e004d007dff72006800620041fe7dff6501070068006c0105ff3aff3e016bff65fe910025
0	    1	    1	    1	026c00af00bb01bc008e027501c60203013d02410127ffa000c00189006500240243013e01b00080022c02e60145024c00e0ff9701810152022f002701eb02b3fe10003fff8b0048fe0cff93ff140057004fff9d014d0010008cfe23ff8fffaefe99ffdc005cffe8fdaefe980067ffda004e00c3fe61fed800c1ff4dfdd9ff2b
0	    1	    1	    1	026c01a7011c027f015a02f602af022401a90260019cffbe013a01bd00c000e203120217023c0086028503b5021202ec016effb501c3022b029500d10203036bfe100137ffec010bfed80014fffd007800bbffbc01c2002e0106fe57ffea006cff6800b500e8ffeefe07ff670134007a00dc00e1fea3ffb10127fff7fdf1ffe3
0	    1	    1	    1	0263013400aa025500bd0243026f0195014101e20182ff940101012d003400020273012101df000c0195038801ab02dd00e3ff4e01b401d0028600a101fe036bfe1901aa005e0135ff7500c7003d01070123003a01dc0058013ffee70076014c000701ab01450068fef7ff94019b008901670148feb2000c01360027fdf6ffe3
0	    1	    1	    1	0204012b003701e3009301a601bc015500b2017a0104ff7a00d700f4ffa4ff760193008200e9ffaf011b0298017e027600d4fec3014d01c1022b009201ce0366fe7801b300d101a7ff9f016400f0014701b200a2025a00720169ff20010601d800e7024a023b00c5ff71008401c800f0017601d3ff19001b01910036fe26ffe8
0	    1	    1	    1	0204018a00400256010501d00259020800f20209016cfff800f1011effdd0006021f0162018800a501780312026e02a3013bfed201d80228023a00ed01dd0396fe78015400c80134ff2d013a005300940172001301f2fff4014ffef600cd0148005b016a019cffcfff14000a00d800c3010f01c4fe8effb40182ffdbfe17ffb8
0	    1	    1	    1	01860187ff4f02400044010e022301df0030010f00e9ff2900ca00beffccff1a01f80102013400390118028a01f3026b0097fea5015b01ec0230003d01a10396fef6015701b9014affee01fc008900bd0234010d027500c30176ff5600de0234008201ca01f0003bff740092015300fb01b301f1ff0bfff0018c008bfe53ffb8
0	    1	    1	    1	014b0109ff4c014f002e004d016101a90007004dffeffea6fffb0097ff6cff09010c00db00d4ffe500ac022a016b01f0005ffe01012e016f01f4003300f1035afebb00d901b60059ffd8013bffc70087020b004b017b004000a7ff2f007e0223ff9601a30190ffe7ff08003200cb0080017b014dfedeff7301500081fda3ff7c
0	    1	    1	    1	014b00cefece014cff3d003700a000e7ffd10024ff2dfdacff78ffc8ff45fea900fbffef00adff85005801be010b0168ffe4fdc9008a01420177fff700e702aafebb009e01380056fee70125ff06ffc501d5002200b9ff460024fe60005701c3ff8500b70169ff87feb4ffc6006bfff801000115fe3aff4600d30045fd99fecc
0	    1	    1	    1	01b80102ff7f0232002701080109010e00c1010bffdafe74ff86007effbfff4e011a0045014dff8c005a0205013e024ffff7fe0300bc01d701cf0035014b02aaff2800d201e9013cffd101f6ff6fffec02c501090166000e0032ff1600d10268ffa4010d0209ff8efeb6000d009e00df0113014ffe6cffdb012b0083fdfdfecc
0	    1	    1	    1	00e20095ff4b0181ff41001e003800a5009a001bfef3fdc7febe0070ff09fed40075002600f7feec0053020300f7021cff10fdf0008201a5013affdd010d0246fe52006501b5008bfeeb010cfe9eff83029e0019007fff61ff6aff08001b01eefeff00ee01b3feeefeaf000b005700ac002c013cfe32ffa90096002bfdbffe68
0	    1	    1	    1	00e2016bffb801b5fff201040122017601030042ffe3feaeff6b0138ff17ff8a00ef00cb0116ff4200f3020a00f90263ff43fed7009501df016c007201650284fe52013b022200bfff9c01f2ff88005403070040016f00480017ffd0002902a4ff79019301d2ff44ff4f0012005900f3005f0223fe45ffe300c800c0fe17fea6
0	    1	    1	    1	003700acff390105ff3000bc0059009d002effd1ffb5fe64fe7c0055fea1ff50005900930063ff410004017f008301c3fe86fed7007901a40078ffb100dc0284fda7007c01a3000ffeda01aafebfff7b0232ffcf0141fffeff28feedffb3026afee3015b011fff43fe60ff87ffe30053ffa20223fe29ffa8ffd4fffffd8efea6
0	    1	    1	    1	ff800001fe7a0086fe80fffa0011ffd4ff55fefcff44fe36fe32ff66fdbefeda001ffffd002bfe8e00030090fff8014dfde6fe1a00790188003dfebd001b01fbfcf0ffd100e4ff90fe2a00e8fe77feb20159fefa00d0ffd0fedefdfefed001f4fea900c500e7fe90fe5ffe98ff58ffddff020166fe29ff8cff99ff0bfccdfe1d
0	    1	    1	    1	ff80ff4afdcfffc7fe01ff4aff4fff8cfe8cfe23fe6ffdc5fe04ff1cfccffdf7ffa9ffc3ff95fe56ff50008fff0900c2fd70fd7affbc01880021fe82ff27013afcf0ff1a0039fed1fdab0038fdb5fe6a0090fe21fffbff5ffeb0fdb4fde10111fe33008b0051fe58fdacfe97fe69ff52fe8c00c6fd6cff8cff7dfed0fbd9fd5c
0	    1	    1	    1	ff87ff84fe680043feceff5effd4ffb1ff37fe98ff20fe24fe81ff80fdccfe44fff30078007aff53003d013dffbb0194fd95fe6700970240004ffe98fff8013afce9fee0ffa0fe55fcde0024fd30fe45ffe5fdacff4aff00fe33fd50fce400c4fde9ffd6ff6cfd5bfcbffde9fdb7fe80fe67ffd9fc91fed4ff4ffebafb08fd5c
0	    1	    1	    1	004aff8bfea200dcff4a002bffe80036ff5cff43ff95fed5fee0fffdfe30ff41004000c2012f0038013a022a00690246fe67fe8c0184031b0107fec6000e020bfc26fed9ff66fdbcfc62ff57fd1cfdc0ffc0fd01fed5fe4ffdd4fcd3fc80ffc7fd9cff8cfeb7fc76fbc2fcfcfd09fdcefd95ffb4fba4fdf9fe97fe8cfaf2fc8b
0	    1	    1	    1	004afec8fe9b00a2feb1ffafff1b0022fed7ff1efeeafe60fe2fff9efdb3feddff43007500e5ff830055012dff7c0198fdb5fdba015f022e002cfe0effe001f5fc26fe16ff5ffd82fbc9fedbfc4ffdacff3bfcdcfe2afddafd23fc74fc03ff63fc9fff3ffe6dfbc1faddfbfffc1cfd20fce3fee2fb7ffd0cfdbcfdd4fac4fc75
0	    1	    1	    1	009cfeecfebf00b6ff330017ff4e00d3fef9ffadff9dff2efee6001dfde5ff09ffbe011b0134ffb001080177ffce0240fdeefdf0021d023d011bfe6bfff601f5fc78fe3aff83fd96fc4bff43fc82fe5dff5dfd6bfeddfea8fddafcf3fc35ff8ffd1affe5febcfbeefb90fc49fc6efdc8fd1cff18fc3dfd1bfeabfe31fadafc75
0	    1	    1	    1	009eff3efee300daff470099ffb60106ffaaffcf002cffe1ffb400d4fe64ff3bffea019601daffff0135022a00180292fe96fe29025302fb012aff5a0053020bfc7afe8cffa7fdbafc5fffc5fceafe90000efd8dff6cff5bfea8fdaafcb4ffc1fd460060ff62fc3dfbbdfcfcfcb8fe1afdc4ff51fc73fdd9febaff20fb37fc8b
0	    1	    1	    1	009eff40ff3500feff6b00ad0038016effdd0080004e0070006701a2ff1bffba001c01c2025500a50184025700cb02dcfee8fed1028c033101e8ff6901420268fc7afe8efff9fddefc83ffd9fd6cfef80041fe3eff8effeaff5bfe78fd6b0040fd78008cffddfce3fc0cfd29fd6bfe64fe16fff9fcacfe0fff78ff2ffc26fce8
0	    1	    1	    1	00cbffd6ff980180002d011c003c01c6ffe80152004f0154011d0201ff3e0000010b020002a70134027102b001710390ffd0ff8602ad03cd02ab001e01f80268fc4dfdf8ff96fd5cfbc1ff6afd68fea00036fd6cff8dff06fea5fe19fd48fffafc89004eff8bfc54fb1ffcd0fcc5fdb0fd2eff44fc8bfd73feb5fe7afb70fce8
0	    1	    1	    1	010f0003002e01e300af01de00ab01ca0040015d01210155020102b7ff9d0023015102ef02e501860300039d01ca04360084006e036203ee034700e102ad031efc91fe25002cfdbffc43002cfdd7fea4008efd77005fff07ff89fecffda7001dfccf013dffc9fca6fbaefdbdfd1efe56fde2002cfd40fd94ff51ff3dfc25fd9e
0	    1	    1	    1	010f0047005b027901120260016d0239004401b5012c02270202039b005300820174033503d401c40352042c02b7048f012a0122044a04a30368017d037003d3fc91fde1fffffd29fbe0ffaafd15fe35008afd1f0054fe35ff88fdebfcf1ffbefcac00f7fedafc68fb5cfd2efc31fdfdfd3cff78fc58fcdfff30fea1fb62fce9
0	    1	    1	    1	0085ffb4ffae021a0032017d01400192ffc201ab00b20223017602beffe2ffc0009102610337012b02650352021c044600d9006703be03ab032600a502b503d3fd1bfe7400acfd88fcc0008dfd42fedc010cfd2900cefe390014fec8fd620080fd8f01cbff77fd01fc49fe08fcccfe46fd8d0033fce4fdd7ff72ff79fc1dfce9
0	    1	    1	    1	005aff2aff1b016dffd3009d005d0165ff1b012900a801a901720232ff05ff4fffcf017e0263008e01cc0265014203ab009000160303031f022e006301dd0318fcf0fdea0019fcdbfc61ffadfc5ffeaf0065fca700c4fdbf0010fe3cfc85000ffccd00e8fea3fc64fbb0fd1bfbf2fdabfd44ffe2fc29fd4bfe7aff37fb45fc2e
1	    1	    1	    1	005afefffe9100daff26003eff7d0082feee00820026019f00f8022efe79fe72ff5e00bc0180ffba012f01cc005502d1fff5ffcd02b2026401a2ff6b019b0240fcf0fdbfff8ffc48fbb4ff4efb7ffdcc0038fc000042fdb5ff96fe38fbf9ff32fc5c0026fdc0fb90fb13fc82fb05fcd1fca9ff99fbd8fc90fdeefe3ffb03fb56
0	    1	    1	    1	04440ae40a5f0bab0ed90c750c9709090bcd099f0b0e0df7075e0c22083b0db70ae50d300ad10b900d420c570ae40c310a7e088c0c550a770a180b7708150686fc26fe28fd91fefffd19fbb10165fdc50069fd13fff8fef9fda4003a010bfcabfdbffc6201250036fd64ff51fea200b7001efeaeffeffdfbffaaffb9ffadffb6
1	    1	    1	    1	04440ab909d50b180e2c0c160bb708260ba008f80a8c0ded06e40c1e07af0cda0a740c6e09ee0abc0ca50bbe09f70b5709e308430c0409bc098c0a7f07d305aefc26fdfdfd07fe6cfc6cfb520085fce2003cfc6cff76feeffd2a0036007ffbcefd4efba00042ff62fcc7feb8fdb5ffddff83fe65ff9efd40ff1efec1ff6bfede
0	    1	    1	    1	ff0e032c019d0063ff250181ffeb00c10367fee9008e0147021400720363019703110276ffc50296049602250232005bff10035a019903310238fe590425fed6fece0160ffbb02f50007036b01d5ff7d0323fea3054cfe8304140138fc1d006d0051ffa00083fd9200b600dfff1801f100300052ff5b010701d001f9ffd100f2
1	    1	    1	    1	ff0e0357022700f6ffd201e000cb01a40394ff9001100151028e007603ef02740382033800a8036a053302be031f0135ffab03a301ea03ec02c4ff510467ffaefece018b0045038800b403ca02b500600350ff4a05cefe8d048e013cfca9014a00c200620166fe6601530178000502cb00cb009bffac01c2025c02f1001301ca
0	    1	    1	    1	fe40ff54fd43fdfdfc5dfdc9feb70181fd4bffb7fef600edfe84fb9eff15fe67ffebff720143fde4ffaaff110080fed301aefca2ff4d00cdfe06fceffbc700a0fcc6fcc6f99bfae1fb2bf983fa0dfcb3fae1fb15f73efce9fd52fbd2f9e7fc71fc2bfb54fa77fc48ff90fc1ffd32fac5fec8fc14fb01fdd7fcbafb95fb15fafa
1	    1	    1	    1	fe40ff7ffdcdfe90fd0afe28ff970264fd78005eff7800f7fefefba2ffa1ff44005c00340226feb80047ffaa016dffad0249fcebff9e0188fe92fde7fc090178fcc6fcf1fa25fb74fbd8f9e2faedfd96fb0efbbcf7c0fcf3fdccfbd6fa73fd4efc9cfc16fb5afd1c002dfcb8fe1ffb9fff63fc5dfb52fe92fd46fc8dfb57fbd2
0	    1	    1	    1	ffeeff5cffcdfcad00dffcb3fd21fccd00dbfc9ffd58f997fb7afc86ff75fcb9ffe9fe9afebffe92fcf2ffa9fdc2fb8bfd68fddafd1500b7fadcff83fcd1fb8aff3cff96fc61fb8f0015fee1fb07ff47fce5fb77fab202b5fb74fefefc67feaffe45ff0af933fc18fea8fe01fb68febdff9cfcecfd7fffb3fdc6fe29fad3fe64
1	    1	    1	    1	ffeeff870057fd40018cfd12fe01fdb00108fd46fddaf9a1fbf4fc8a0001fd96005aff5cffa2ff66fd8f0042feaffc65fe03fe23fd660172fb68007bfd13fc62ff3cffc1fcebfc2200c2ff40fbe7002afd12fc1efb3402bffbeeff02fcf3ff8cfeb6ffccfa16fcecff45fe9afc55ff970037fd35fdd0006efe52ff21fb15ff3c
0	    1	    1	    1	025c011cffc1ff2f007bff27fda3ff5f000dfc1ffe10ff27fd2000ec00a501570081fd7afdd1fd18ff5002ddff0affd5ffdeffbcfd3900d5fdb20075fd63fed4fc00003c004d01f7fdc1ffe302b7fe070109012702be00a5011a004603130429ff810076040902a001860213059801ad00ba03c6017701f10084fe810129024e
1	    1	    1	    1	025c00f1ff37fe9cffcefec8fcc3fe7cffe0fb78fd8eff1dfca600e80019007a0010fcb8fceefc44feb30244fe1dfefbff43ff73fce8001afd26ff7dfd21fdfcfc000011ffc30164fd14ff8401d7fd2400dc0080023c009b00a000420287034cff10ffb4032601cc00e9017a04ab00d3001f037d01260136fff8fd8900e70176
0	    1	    1	    1	02040496060302bd06130595033b03910667010505600419fe90068a05c7086b0311072602d1085e04c006270474044701f806e8062702e70224031b045902f6fb52fe50fd2dfc73fbcdfd65fea9fbf3fcb5fd2bfde8fcbffb54f99afb77fda9fd4ffc08fcbffab4fc32f98bfbf8fd67fbaefca4fa23fccffcacfadbfafffe46
1	    1	    1	    1	020404c1068d035006c005f4041b0474069401ac05e20423ff0a068e06530948038207e803b40932055d06c00561052102930731067803a202b00413049b03cefb52fe25fca3fbe0fb20fd06fdc9fb10fc88fc84fd66fcb5fadaf996faebfcccfcdefb46fbdcf9e0fb95f8f2fb0bfc8dfb13fc5bf9d2fc14fc20f9e3fabdfd6e
0	    1	    1	    1	fbb2fb2cfa85fc19fadff84bf953fddbf877faf3f9e8fca9fc3afbdefcbffcd1f9fdf9c4fbd1fb3cfe8af87ffcf6fdf3fcacfab4fdd3fb71fe70f927fc25ffe4034e01f2ffdd04a502a90141044d0285ffd3014b0426000101b0001000bdff6702b1008a028f00ee018600dd00a202c5fe80fdb202d701670438fe0b00af0372
1	    1	    1	    1	fbb2fb57fb0ffcacfb8cf8aafa33febef8a4fb9afa6afcb3fcb4fbe2fd4bfdaefa6efa86fcb4fc10ff27f918fde3fecdfd47fafdfe24fc2cfefcfa1ffc6700bc034e021d00670538035601a0052d0368000001f204a8000b022a0014014900440322014c037201c202230176018f039fff1bfdfb0328022204c4ff0300f1044a
0	    1	    1	    1	0484fd76027b004900ad019bfe37003ffeab0391fea0feb90212ffe8018102c1ff1f015a00d300240158ff830272ff17003cfede0143ff0902fefecd001b00beffbafc52fd33feb5fc6bfbbdfa97fed5fc6ffe9ffc78ff2bfc42fa12fb19ff93fa37fb54fc1dfd32f98ef977fc56fd47fce0f82efd45fc1dffd6fbeff8f3fdee
1	    1	    1	    1	0484fd4b01f1ffb60000013cfd57ff5cfe7e02eafe1efeaf0198ffe400f501e4feae0098fff0ff5000bbfeea0185fe3dffa1fe9500f2fe4e0272fdd5ffd9ffe6ffbafc7dfdbdff48fd18fc1cfb77ffb8fc9cff46fcfaff35fcbcfa16fba50070faa8fc16fd00fe06fa2bfa10fd43fe21fd7bf877fd96fcd80062fce7f935fec6
0	    1	    1	    1	006c05120479048502830207025d025b05b9002d036cfd8b021e027c058b0329058f035e049302e20446056f0424031b0060034e01f7025b03ec03c3027100fcfc08ff58fd71ff9bffe7fc29ff5b002ffddbfba9ffe0fed9fef602aefc85fc4dfc97fde2fec5fd76fc7afdf5fcd60057fe9afd36fdc7fdcfffce02adfecd0054
1	    1	    1	    1	006c04e703ef03f201d601a8017d0178058cff8602eafd8101a4027804ff024c051e029c03b0020e03a904d603370241ffc5030501a601a0036002cb022f0024fc08ff2dfce7ff08ff3afbcafe7bff4cfdaefb02ff5efecffe7c02aafbf9fb70fc26fd20fde2fca2fbddfd5cfbe9ff7dfdfffcedfd76fd14ff4201b5fe8bff7c
0	    1	    1	    1	008c03bc01b7053904fd034f049304f30311020105480629009209b6028705a1022305ae03b50682033c064f04b606a300880366066105c301f4043f0533049601d601160269036302d502b105210391027f039b03b4011f051e045203dd017701a302cc056704e0053a058702b403ad033c0280031703fd04bc035b032f02e4
1	    1	    1	    1	008c03e7024105cc05aa03ae057305d6033e02a805ca0633010c09ba0313067e029406700498075603d906e805a3077d012303af06b2067e028005370575056e01d6014102f303f6038203100601047402ac04420436012905980456046902540214038e064a05b405d7062003a1048703d702c9036804b805480453037103bc
0	    1	    1	    1	012affc602f5053f013701d1fd63fd0700570271036afb4501b8fd760073009500c5fc66ff15ff8cfef0fef9000200b5fe6e01b2fe75ff37ff7afffb03ad00ea0224fec0fe6fff69fd01fed3fed900f7fe2dfed302caffad028e01f2ff97fffbfd89fd0cfc9bffe0fdf400a3fdb20079009e0006fcc7fc2dffecfea9ff8f01be
1	    1	    1	    1	012afff1037f05d201e40230fe43fdea0084031803ecfb4f0232fd7a00ff01720136fd28fff80060ff8dff9200ef018fff0901fbfec6fff2000600f303ef01c20224fe95fde5fed6fc54fe74fdf90014fe00fe2c0248ffa3021401eeff0bff1efd18fc4afbb8ff0cfd57000afcc5ff9f0003ffbdfc76fb72ff60fdb1ff4d00e6
0	    1	    1	    1	fccefc00f8d1f8e5f787fbc7f9a5fb6bfcf5f8e3f8acf8e5fa04fbcefbcdfb4dfb5bfaf0f9cbfd36f992fbd1f892f9bdfb68fb14f807fbbffb34fb6bfb81fa44fc50ff66fca3f8d5fb5ffae3f8bffcebfe3ff8d5faa6fb77f7c4fa9ef9ddfda5f9edfae0f6f7faa8fa56f883f774f925fb24fac0f9a7fa19f7f0fcc1fa33fa58
1	    1	    1	    1	fccefbd5f847f852f6dafb68f8c5fa88fcc8f83cf82af8dbf98afbcafb41fa70faeafa2ef8e8fc62f8f5fb38f7a5f8e3facdfacbf7b6fb04faa8fa73fb3ff96cfc50ff91fd2df968fc0cfb42f99ffdcefe6cf97cfb28fb81f83efaa2fa69fe82fa5efba2f7dafb7cfaf3f91cf861f9fffbbffb09f9f8fad4f87cfdb9fa75fb30
0	    1	    1	    1	0600038202ed03a3043f055d038b024303410415026001cd05c201a6046501d503c5024003dd01e601ee04d504dc00b504f0034e026504df0494046f03a900fefcf6fb36fa810025fd2dfe3dfe55f91ffc73fe6901acfd950028fb66fec9fb270041fb3aff89fce4fe1efdcbfccc016ffe34fd22fee3fe27fffafcaffd59ff38
1	    1	    1	    1	0600035702630310039204fe02ab01600314036e01de01c3054801a203d900f80354017e02fa01120151043c03efffdb04550305021404240408037703670026fcf6fb61fb0b00b8fddafe9cff35fa02fca0ff10022efd9f00a2fb6aff55fc0400b2fbfc006cfdb8febbfe64fdb90249fecffd6bff34fee20086fda7fd9b0010
0	    1	    1	    1	fed40212012102a1ffef02d101f9010903df03a10080052ffcbe0182016d06270125021e02cd0484026601b703d001d3006e0262037b02ad0112ffc10159fed20132fe88ffa5feddfefbff51fecfff0bff6705a1fe54ff710302fe1cfe8ffeeffe5dfedefda1fed4fe1cfde10160ff4f0272ffdcfa29fdd7ffe2ff9ffec3fd68
1	    1	    1	    1	fed401e70097020eff4202720119002603b202fafffe0525fc44017e00e1054a00b4015c01ea03b001c9011e02e300f9ffd30219032a01f20086fec90117fdfa0132fe5dff1bfe4afe4efef2fdeffe28ff3a04fafdd2ff670288fe18fe03fe12fdecfe1cfcbefe00fd7ffd480073fe7501d7ff93f9d8fd1cff56fea7fe81fc90
0	    1	    1	    1	fce8fb26fd71fc83faf9f8f3f9b9fb15fcb9fa29fe66fc69f9befa4efb5dfa71f7e5f98cf963f9fef8c0f86df960fdb5fa5afac2fd07f8cdfaa0f9dffb15fd78043c0004fdc10143fd5701e3fecb0223feaf00790020fc1500240096ffb7fd2500f5ff5e005fff74fede0087ff160009ff76fcb0ffe7feb7024cffa3fefb01ea
1	    1	    1	    1	fce8fafbfce7fbf0fa4cf894f8d9fa32fc8cf982fde4fc5ff944fa4afad1f994f774f8caf880f92af823f7d4f873fcdbf9bffa79fcb6f812fa14f8e7fad3fca0043c002ffe4b01d6fe040242ffab0306fedc012000a2fc1f009e009a0043fe020166002001420048ff7b0120000300e30011fcf90038ff7202d8009bff3d02c2
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	00ab0059001b005500d900d20018001c00060081007b008b005c00d200df0009008800c1001900e4007300c300be00e40083003d001d00db0075004300c20000ff55ffa7ffe5ffabff27ff2effe8ffe4fffaff7fff85ff75ffa4ff2eff21fff7ff78ff3fffe7ff1cff8dff3dff42ff1cff7dffc3ffe3ff25ff8bffbdff3e0000
0	    1	    1	    1	013a010400740070012e01ab00ea00340022008700fc010600e7012e01b100e80091014900da00fd01570136018101a2016700c0005a00f8015000b8010500c2ffe40052003effc6ff7c000700bafffc0016ff850006fff0002fff8afff300d6ff81ffc700a8ff350071ffb00005ffda006100460020ff4200660032ff8100c2
0	    1	    1	    1	013a0075ffc90017011301560011ff62000a006b00f60085006c00a301550016ffb201400052003c013e0052010e00df00a9ffdcffd700bb0133ffdd0090007fffe400e100e9001fff97005c019300ce002effa1000c007100aa0015004f01a80060ffd00130fff6008a00940078009d011f012a00a3ff7f0083010dfff60105
0	    1	    1	    1	02210109ffe0006e01d202060102005b0107008400fd00be00c5012c01e50034ffc1017d009d008301a70053012301c600f5006efff000ee013affe0012b007ffefd004d00d2ffc8fed8ffac00a2ffd5ff31ff88000500380051ff8cffbf018a0051ff9300e5ffaf002100930063ffb600d30098008aff4c007c010aff5b0105
