    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0010d8001fd200167a0014ef0000fe001ad1000dda000c50000f8b00116e0013b50017ed000b4f000bf3001393000aa3001812001670000fda0004260015310015ad000d8c0022b2fff8e3001ba7001ab30009ca001a4000173700118d00116bfff6b800019efff47c00030dfff4700008d5fffca0fffba8001039fffbe8ffff6dfff653fff48b000203fffa11fff3ff000f26ffffe00000420003a6fff52bfffc55fffb86000040000689000331fffc15fffde8fffb9cfff90d00073d0003e1
    1	    1	    1	00053400074800004e00085f0007b00008eb0006b8000300fffdb70007140011d10004dd001879000413000d77fffe970008d2000698fff978fffbc4fff827fff16d000c9000058c000ee7000303fffd79fffc3effff6afff6230008cf0003670004de000b1400032cfff7a900006efffca500005cffff1e000dbffffbc2fff4f5000cf3000665ffeda1000503fffef10005b0000772fffb80000f3800070d0004bf0009d600047c000065000107fffa51fffd06000f66000b590012a3000267
    1	    1	    1	00049c0000ca00002efffe89000208000a410002320006440001edffffb200005bffffdfffff8b000e4100076700003bfff7eefff9a000009effee2efffb21fff931fffee6fffe160007f9fffca10003750001e6fff5e8fffc4b00014ffff48b000fb400047afff88e000a17001650000c210011ba0015d4000cf3001ca8000613000fcb000555001685000d67000b2f000024000ef6001716000ed60010c100074900078600109c0010a3000e93000afd0011ac000c56000b7d001561000751
    1	    1	    1	fff828fffaf0000144fff6a7fffa6affea87fff338ffefacfff521fffb84fff02ffff495fff3e7fff92bfffc3700078bfff5da00011cffebbeffef34fff42dfff3b3fff26cfff674fff025fff523fff851fff7c4ffff20ffefe7fff725fffbaf0004260002300007fe000b99ffff70001331000c04000ad8000ba5ffff9e000c51001051000815000993000dcfffff6b0011acfffe80000bde0007ae000105fffe83000c64000ce6000a89fff68b000593000dea000648fffb45000197000793
    1	    1	    1	001aaa001322001ab8001821001b20001c8500282c001ad60025ab001f060013d300201f001373000ffd00254f0010ed000e8600229c00195e000f40000fc5001b0b0025fe001d86000b8f0024a3002401001aca001e3000156f0019f1fffbdd000c5800093e00029a000c790005a6000cc7000982000b360004810016a400059b000261000f5b0006f7ffff690008f70008a2000440000576000c56000f810009b9fffefe000d9a0004750006e1000a190001b4001200ffecc3000c17000eb3
    1	    1	    1	ffe472fffcc0fff07afffb5dffedcaffeca9fff15affe53affebe5ffe81effe993fffc91ffef4dfff3b7fff24bffdfb5ffe27afff924ffe96efff692ffec43ffe547fff776fff01effffdffffd85fff10fffefb8ffed72ffeafffff20dffefdd0001fefff46cfffadafffb73ffff7cfffa57ffeb08fff6b6fffc53fff9deffedc3fff43dfff869ffff9dfffd3f000e73fffdc8fffb22fff836ffebecfffb77000989fffbd800026afffde5fffea9fff94900027400015efff579000109fff1ab
    1	    1	    1	0003c8fff084ffefdeffdd85fff0eefff2cdfff534fff3b2ffeb5bffe2c4fff1d1fff123fff00dfff823fff2dffffba5ffecc6fffe12ffef9cfff5defffa17ffe2d1fff128fff790ffff99ffe9fbfff077ffe550fff37afff5abfff209fff2f3fff02cffe87affff82fff67ffff37cffeb11ffeceaffedc6ffe785fff622ffea43ffea410004e5fffa73ffeb01ffe477fff23affe490fff776fff18effee6dfffa89fffc1cffeb68fff7a70001d9ffe027ffeab8fff77effdda1fff049fffd5d
    1	    1	    1	0003da000d6e000d5c0011c50004ac000159000216000c18000c47000904fffef1000e47fff6a30001bf00068300015fffffd0000d84fff74a000372000b010000a500084e0000f00000fd0009f90002affff1180006f00005f1000f13fff4a70007b6001818000c9e000733000950000b1f0015d20011d60027ef0008b8ffffdd000d57000fd10016c300197f00010b0016b600059a000c44000a7200126b000dc70006ec001b66ffffa70013950009030028a0000c38001f0d001eab0004e5
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	fff173fff732ffe067ffe445ffdfbcfff221ffe573ffe349ffe6f9ffdbf2ffedd3fffb3dffe87cffea72fff471fff459ffdff6fff03dffe886fff741ffec83ffeef3ffe27dffdcd6ffe0e2ffe625fff3c2ffe665ffed75ffe65fffe8edffddb8fff8a7000a38fffaabffff63fff586fff73ffff827000065fff6b3fff332ffff19fff965000030fffc86fffc490002370002a0fff91bfff588fffc9dfff051ffff33ffffe7fff996ffe6defff96b0005befffb55fff0eb000185ffeca3fff2c2
    1	    1	   33	000e450012ce000fff0007cd000706000eddfffaeb0005bd001e87000b3a0005650014f5fffed80009a40005b30006f7000c14fffef90015120002e700022700076f0002e50009040005e8000629000fa600057b000749ffffdd00163900120c0008d1fffcf40011ff0006270006ac000b0b000acb00119f001b4d0003c6000c5d0006df00167c0007120012af001dd1000eec0013db000a96000bc100176b001a3700000f0014600008a80013230003460017d300246d000ff1001373000fde
    1	    1	   33	000693fff638fffe75fffbaffff126000417fffb4bfff743fff4a3fff20c000063000331fffa8effffcefff2b5ffe5dffff70afffd3dfffc9cffffd1ffed69fffa31fff01ffffe6600067effe5a1000b36000177000549fff587fff1b1fffa48000ce3000678fff989001a43000ebafffdd300123b000e750001fbfff5d6000b770014d7000d5600005e0005e1000e97fff484000a51000a580011cdfffc1ffffe310000dd000a62000adefff8090007460006950000d5000151fffc5b000cbe
    1	    1	   33	ffe1b7fff0f2fff193fffe15ffeffcfff137fff097ffe949ffe557ffeb58fffc63fff80dfff39efff33effebc5ffee29fff438fff411fff42affdf89ffea39ffe903ffea41fffce4fff0beffeeb1ffe05effe86dfff3e1ffe52fffe2e9fff290ffeef5fff02afff203fff911fff5e6ffee5f000a71fffe27ffed71ffe988fff3a7fff82ffff220fff0d4fffb5f000437ffeb08fffa43fffcccfff12bfff739fffdbbfff1190001c4fff708fff40bfff1c0fff9f1fff7e7000395fffb1ffff250
    1	    1	   33	fff2b900005afff81ffffa81fffc14fffcad00137dfff0c7fffe67fff126000351fff8d7fff692ffff16fffd1bfff565ffe918000b83001104fffe4900005ffff871fff9e9fff3e2fff696fff295fff4b8fff6f5000075ffff61000017fff58afff9bffffa24fffb9bfff437ffe29afffdf5ffeeabfff00dfff5bbfff3a000035ffff043ffee96fff072fffab9ffefabfff690ffec05fff348ffe94ffff75bfff753fff5a9fff48cfff368ffef35fff7b2fff3ebfff127fff4afffe39b000652
    1	    1	   33	0001dd00089c000bd5000f7d000cb4000daf000e45000e5100050b000b760002890004fb000360000872fffc850013db00015800041900103a000d85000efd000b310003bfffffc40009fe001165000c1c001ecf0002e1000b59000bdd000c82ffffa70008da0011750011f100039a000603000d550011070005650002d0000247001489001454000988000f3d0016230003820016e3000fae000c5b0015290011930003b3000f0e00051800056b00093200017b000c7f000be1000827000b12
    1	    1	   33	fff9810009acfffe5b000d15fffe0afff8bb0008fd0000d5fffd1dfffbac0007f100089bfffd12ffefb8000c770007b30007c60000e3ffffee000f9f0006a3fffd3100021d000d04fffdf6fffb45fff0500008d5fff66700087900063300046e00076b000652ffff3700031f000ba4000f2b000621000119fffdfb000366fffc2b00066d000158000170000a010003390005de000467000694fff74bfffaf90001470005e9000328000722000733000d6c00061d0002d9001d25fffe9d0008aa
    1	    1	   33	000039000272000b950000d30002feffff4300111bfffc2d000801ffefe0000299fffb69fffe82000b2c000a17000bd1fffa92fffea1000460000af700110dffff43000a17fffa5cffff5a000383fff912fff063fffb0d00039ffffe7f0003dc000f7b00155c001bab001b6b00069a00164b000d850009ff000e6f000e3400090f0010a3000d8c00071400113300102b00044600122b0011ca000c830019c3001a85001fa5000dd2000a160014f9000b8600086d00033b00069f00140f001630
    1	    1	   33	000cb7000a960003f500102300174e00149f0012c5001d2f0013330023940014ad001d6b001744000a4c0016f1001811000b9c001e29000f1c000e35ffff9b001bb30008df0014e8002c4800106d0014b200159500123f0006330018a50014f6fff7d5000216fff7e5fff5ab0007ec0002edfffbe7fff7bd0006eb00034800013d0010bffffc020008e0ffffa70004fffffe78fffe15000d5cfff36ffffd31fff8ed00012d0001e0fffb2c000763ffecaa000407000755ffee61000a6700074c
    1	    1	   33	0008b1001726fff441fffa590006940001b50002290009130012f1fffd8800010dfffd03fff9be000abc0002ff000e1900046afff7bd000ea4ffffbb000267fffe69000627000e44ffffd20005dbfffcdcfffe87000a03fffb950006490007d2fffc670005a4000a7ffff693000c74fffaaf001305fffec3000719000c08fffb21000671000414000948fff36b0014d1fff510000ac3000dc4000b41fff7d700036dfffb6f000b0e000a860007970006ccfffe85001057fffdd900012f000094
    1	    1	   33	fff57500056e000fdf000c8dfff726fffb1d000211fff809fff853000d1efffc29fff7d7fff760fff766fffa890005a30005fc000153fff6780001db0002370006d5000b8bffff9400065800011d000bc600072900028b0000fd0009ed000428ffffb10005e400198d0007e9000c8c0000a9000aab00119f00121b0019a8000a8300031500107a00023e000e4d000b8300096cfff1170018940013a9001289ffff23000d19000fd00007da000f0d0008f2000ac50002a50004290003cffff6fa
    1	    1	   33	ffec31fff83efff943ffeaedfffb98fffc4dffeeb3fff721fff685ffeceafff6b5fff115ffe9b2fff4b4fffecffffafbffeddcfff0fdfff568000023fff8affff243fff663ffe406fff628ffecf3ffedc0ffeb87fffa13ffe729fffb27fff7b400051700077e0007610003ff000ab60001ab00034d001587000d7f000d6a0007250005890006580006d4fff8b50004ab0008f60006e3fffbe00003c1000e3b000715000c8f0002fa00002e0013b1fff8ec0013b7001267000481fff8bf000322
    1	    1	   33	0021930015960026b3000edf00177e00269d0019cb0028e70020090019660016cf00206b001c3c00222e00222b001d0d000dc200268b002590001e410020cf000689001b11001a9400227400168f0016fc00147500125b001e43001c99001d60000253000a8000088dfffdebffff56fffcfb000a53fff917ffff0700062c000e29000e0f00045a000f080012d1fffd8b00052000069d0008e2fff577000529000d3bfffbf9fffa2e000b7e00037d000c1c000307000855fff8d70011dd000f40
    1	    1	   33	ffedcdfff9d0fff199ffdf75ffe824fff64ffff331ffe86fffed0fffe1e0fffbdbfff1e3ffe3f8ffec78fff935fff6c9fffc38ffee85ffeb2efff3a3ffef97fff2fbffeed7ffe7ecffe43efff65bfff1a8ffeb27fff1abffee9dffef93ffe63c00029ffff3a2fffb67fff93d000882000717fff39d000423fffa07ffff84fff5cffff7fb00022cfff5f2fffb0ffffc5bfffae0fff3c9fffcc4000335fffc7bffff7dfff2590001f6fff8d4fffb89fff2f4fff76100008700022bfffc79fffbb2
    1	    1	   33	ffee37fffbcefff7fbfff0bdfffb44fff5cdfff443fff645fff199fff570ffeaeffff653ffe916fffc58fff655fff34bfff97efff387ffef54ffef31ffe9cdffeddf000101fffba4fff726fff575fff968000011fff0b5fffdc7ffe355ffe8befff3b1ffe7b6ffeb59fff05dffed84fff143fff4d1fff165fffe5fffeeae000695ffe805ffe97afff6cafff41ffffb41ffdfdefff24fffeacafffd61ffe831fff8efffe617ffe868ffe504fffd81ffeb7effefbdfff6e9ffe11bffeddbffeb42
    1	    1	   33	fff2b7000946fffce500106f00025c000871001747fff653fff9050007c4000e770002e7000206fffe3c0002d1fffa7b0004fa00053f0007ce0007250005eb00045d0002e300094200084afff93700068a00069b00076ffff8ebfffe8b000170001a13001442000a33000eeb000f500010f30013270010610011cb00036c00041300118d000a6c00277c001c530012030020960012d50010180018fd001a37000c530013bb0012e400168a00105d00129e0017270015f30022350018d3001930
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	ffeb2fffe772ffeb4cfff479ffe9b9ffe4ebffdee0ffe813fffaebfff232ffe087ffec65ffeddbffed90ffebd1fff116ffecefffe907ffeffaffedf2ffe9a2ffdf7ffff101ffe115ffea25ffef32ffe5f0ffe76cfff3c7ffe066ffdf73fff31efffbe3fffd0affeba8fffcbdfff593000591ffff42ffe8ebfff0a1fff730ffffad0005350001f9fff706ffe8e1fff6d0000011fffc03fff8080006c20006a8fff705fff39ffff919fff6afffee6afff3e400018a0001990002b8ffebc3fff5b8
    1	    1	   65	000b71000a68000476000a23000f5d000d850007460007f700043d000fce000f410002f5fffa2f000a7a0005db0006b60012e1001bcb0000280013940004da0016d70004e90010e7000a910006840005ae000efafff7490018f400137b000e04001107000a5600130c000d8100117b00083100127600181100100f0014a8000ffb000b250016c500075e000f09001238000d6d001b0b000940001414001ae2000833000da3001067000853000fce0011760009ba000b5f0003d2000bcb000f8a
    1	    1	   65	fff73fffe8fcffe84cfff6e5fff0b5fff613ffea5cfff68bfff11d000226000695000197fff11ffff9eefffee9ffef8affe75bffff47ffea06ffffbcfffafefff82bffee4bfff1efffecb3fffeeefff1f400024cfffef9fff9c0ffff31ffff6effedbb0009d2000eb4001387fffb030006970008a000081d000367000aae000209000433000469fffda600144bfff7b2000ae30012710015c20001c0fff146000557fffc3d001589000959000b700003ce00090efffefb0004f20012ef00036c
    1	    1	   65	ffec29ffe2b2ffeb68ffe3fdffead9fff59fffe320ffe4a7fff113fff120fff1dbffef63ffdfd3ffe2f6ffe873ffe6e2ffe767fff80bfff6baffe416ffe86cfff633fff0d3ffe59bfffa93ffeb98fff310ffeaa4fff305ffeac4fff67bfff80cfffb0bffec94fff820fff8edfff60ffff683fff66a0003dffff6abfffb7afffb6ffffacffff101ffe52efffaf9ffee52ffec85fff06dfff250fff64cffeff6fff4ebfff6f3fffae3fff3edffefc2ffebd6fff6e4fff753fff6b6fffd69ffef66
    1	    1	   65	fffb710001f2fff728fff5b1fff6cd000005000058000c13fff07dffff7c0003850007f70007abfff974fffdc3fff2d8fff2d7fff415fffd36fffa46fff7f6fffc7ffffc35ffeaedfff0f5fffdb2fff740fffa12ffee11fff5f0fff1bbffecc2fff371fff2d4ffeb56ffe18dfffdd7fff691ffee20fff3c9fff159fff79efff861fff59dfff5f50007cefff97dfff01affebebfff133ffe38efffbcefff598fff77dffea0bffef9ffff1d9ffff86ffed7afff1defff8e9fff23afff843000146
    1	    1	   65	000a7900022a000c5c00188d0008bffff605000da600067f00068bfffa02fffe8d00058500189100038e000a530004720015b10007ab00025200036c000ec60008d50004eb0010810009c5000478000b1c000db6001c010001fa00071b0001c2000d7f0011da0009ba0004e500003300053d000d40001003000efb000238000a130000e1001555fffc8200171d0016dc000c0d000ab50000a20014920011ce000bdd000749000067000b1b000c36000ffaffff0e000c730008440012a90011be
    1	    1	   65	fff55300053200033cfff745fff9a10004f100025e0001f700034bfff0e400101dfffae70006bdfffb400006d7fffe60000c93fffed5fff99200018200084a0008f70000d70003750005870007eafff544fffee6fffe1d00073c00013bfff998000c49000e0800052efffbaf0002a5fffedd000f7e000e8f000c270009ee0008cd0013d70006410003c40002f50001acfff9e10000d1000272000616fff534fff8550002f5000943fffec3000b98000f74000ade0001710007a2fff5c9000bf4
    1	    1	   65	00049500128cfff8b00007ab0007c3fff24b000d0afffdcbfffb21000cba00012300073f0013a9fff9e20005c5fff71e00044300004900043a000a34001142000f230005870004a3000009fffe9800066a0001a2000443fffe4efff7ff00020200159500186e000aa2001f1700139b00219b000dcc000993001229000ca6000e0b00075b000bfb0007ec0004cf00010600183d000851001a9c000362000dd8000ef3001be5001479001659000e22000588001c2e0017ff001a6e001f710002e4
    1	    1	   65	0010350014ce002e7e001d9b000a8d00060d001c640010cb0020b1001ac4001777000b2900153d001a2c000db3001870000f05001693000b6e00127a0018fc000ddb00159f001269000f8700165c0023b6000cf8001a97000e64000bff001858000ca5fff2c2000754000929fffe89000999000730fffb45fffb31000a8effff05fffd1dffee67fff5d6000227000112fffb3500062bfffdc2000210fff304fff9c1000935000217fffcc3fffa8a000500ffffd6000729000066fff6f90004c8
    1	    1	   65	000a5bfffa82000166fffb5d000555000a63ffff66ffffe5000e730007160005e70005870006ad000068fffb23000896000f2bfffe51000dee0003f6000f54fff3a300106dffffdb000a9ffffd1a0006bcfffee80000e90003900004ed0006a80004d7000df4fffa3400025300029f00091300034e00000900013dfffeb60006db0005c90011f1fffad40001cbfffdca000439fff7a50004f80002dc00086200084f000fdf000a3f00162d0006ae000950000064fffd6bfffe1c00095bfff078
    1	    1	   65	000fbb00152a0013ba001159000db9fff6c3ffeeb0fff223fff799000a62fffbb3fffaa9000a8b000d2e000b3b00003cfffdbffff0effff66c00099a00029600052d00047d000f750004930008220009fafff698ffed9f001034ffed23000748000f690008240007ba001305000b730001cb00046800109900077f00072800058d00163dfff71bfffb6c000f45000882001be50008f1000af600073c001a3c000fa70010f5000883ffff95001b3c00011400068e000c81001424001105000ee6
    1	    1	   65	ffedf3000218fff73cfff49d000a3ffff9f1fffee4fff241fffed9fff3a0000597fff41bfff99100028efff7cffffb14fffd5bffec09ffee22fff5ccffed16ffe6dffff8f5000055fff401fffefefff044fff800ffe81bfffeceffeb170008e000024d000552001116000f41fff80100046d00176e000d21000ac30009c4ffff5b0002470014c700055e0004550012760007250005fb0005180007980000e2000695000705000d3b000bfd0009880009c800011e000749001a4c00156ffff55a
    1	    1	   65	001fdb001cb800172c001c4300110d0018630030380018bb0012e9002334002409001b190020fb0014f600187f001ae80010c10020f3001f7c001cb0001c20002369001be300268900225900181c0013bc0011a20013d10016e80016b10010be0003c5fffa1200062e0006a10010f1fffd2ffffbbe00019f000393000888000bfd000467000ce100062c000f39000d0a000515000aa100091000062a0004480005cd000d81000c850007e30001ac0019d00005be0004c1fffc620017030006ee
    1	    1	   65	fff473fff0d6fff69cfff893fff653ffecb7fff1d8ffe409ffec59ffeb84ffefddfff625ffe963ffe0c8fff479fff3d8fff221fff0f3fff310ffe820fffa60fff865fff313ffe935fff25dffeef6fff47efff3eeffeac3ffe812000047ffe950ffefb1fff1acfff40e000101fff773000271fff8080002e70005b30005c6000699fff2d3fff799fff7c4000093fff8a600059d0002dffffb54000098000042fff9a3fff17b00003b0000a7fff19effee70fff9300006fbfff7b2000f03fff6fc
    1	    1	   65	ffe3190003a0ffe70cffffb5fffd6dfffb1fffecb2fff59ffff681fff97c0003edfffc25ffeffdfffeceffe36bfffafcfffae7fffbfdffe9a2ffeac2ffe89afff6bdfff719ffed79ffedd5fff3b4fff5d8ffebf6fff679fff2eefff72ffff94afff4d3ffe5aafff204fff13dffee33ffdff3ffe0f6fff32fffe9d9fffa4efffc0ffff639fff7cbfff602ffec17fffd6effeadbffef91ffeab6fff7b0ffe224fff015ffefcdffeeddfffd6dfffa54fff25efff43effe9a9fff38cfff20bffedd2
    1	    1	   65	fffc450012ee0001a2fffbfb0012790002f1000e5afffde1fffc33000918fff8f3000101fff389000494fff98300072e00036100072f000c6a000014000140000277000b6b0005490001ddffea50fff9f0fff9d8fffdb5000376000c99fffb02000c65000bee001672000b33001003000b930014ee0011ef0016c300031200193b00147900132f001eaa0011c9001cca00171300177f001d5c000cf40018e40018ff000733001083001171001996000272001f560012af00098e000479000eb4
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	ffef0bffe01bfff12dffe737ffe717ffec26ffdf3fffe5adffe5a8ffdee7ffdbb6ffec4effde9cffddacffe3c4ffe9a5fff30effe041ffeedeffeca1ffe770ffec0fffeb37ffe678ffebf5ffe8f2ffe006fff340ffe490ffeccdffe59dffe198fffc0f0006a7fff1a9fffa4dfff81dfff6b0fffa47fffaa3fffeb800065ffff176ffe7b2fff29e0008ec000906fffd97fffb78fffe8900003afff4ffffe614fffd5bfff89bfffb38fff82bffed8a000b560003b4fff3dafff92100055b0001cc
    1	    1	   97	00092d000a93000a9f0008ad0003fb00024e000515000e1d0011d8000769000698fffeb4fffe160016a8fff968000b8d0016540008630003f6000aeb0010640008a1000aff0008700011cd00065c00127e0018520004ae001225000a29001884000efdfff003000b1f000cb70007830009d4001419002155000ddc001321000de4000542000f6c0008f0fffe660010f900123c0010d900001a000c5f000d1600108b000c2f0013800011110018dc000a24000dcefff8f4000893001703001f8c
    1	    1	   97	ffffc9ffebabfff6470009e3fffbf5fff842fffff5fff965fff552fff2adfffc82ffe9d0000170ffe328fff568fff57d0004c0fffea1fff33efff593fffdb0ffeeddfffca5ffe8ec0001c900049cffedc8fff680fff40000080bfffd7bfff8bafff75dfffae50009bf00098100084300120e0008690000bd001188000d2d000a10000a72001438fffc98000ada000663fff552fffce9000c94fffa33fffdb00004d3000e330006fa00050100118c000684000056000a4efffcd9fffa2f000bae
    1	    1	   97	ffe89fffeb8bffe857ffe1cbffe171ffe39400009ffff3ebffe470ffeb03ffef7cfffe8affebc0ffeb3cffe592ffe79dfff2baffee83ffe318fff7cbfff224ffe3c1ffe5c9ffe7d0fff331fff540ffeb18fff3b4fffa2afff2b3fff223ffee6afff9cbfff25dfff7edffef71ffed4bfffca2ffed53fffbf7ffff56fffbbf00011cfff68affff860002c4000298fffb23fff372fffd97fff2aafff691fff81cfffff1000493fffdbafff629fff4d0fffab8ffe528fff402fff7a1fff1c7fff862
