    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00020500023c0001c60001b800014500008300007e00018d0000f4000169000179ffffdd00006e0001dc0001830001120001ad00010800019900009c00005000002c00010700013e0000eb00008500012b0001c20000a100006500005c000029ffff43ffff62fffe5400002600006f00013bfffff2000019ffffcc00004dffff35000041000128ffff3600005900000effffcfffff20000041ffffda00007affffd8ffffa3ffffd4ffff15000039ffff01ffffbe000061000013ffffb0ffffef
    1	    1	    1	fffeefffff44ffffbcfffed4fffe8bfffec1ffff30fffe3dffff7efffe35ffffd7ffff3bfffe54fffed4ffff59fffef2fffe61ffff22ffff57fffff0ffff22ffff20ffff87fffeeaffffbbfffe4300005bffff66ffff1fffff3dffff6cffff790000bd00009e0001acffffdaffff91fffec500000effffe7000034ffffb30000cbffffbffffed80000caffffa7fffff20000310000e0ffffbf000026ffff8600002800005d00002c0000ebffffc70000ff000042ffff9fffffed000050000011
    1	    1	    1	00015d0000b00001da00009c00005900006900007600014f0000340000bd00013100018d0000660001bc00007500011c00011f00017e00009500016c0001020000fe00018f0000ea00011d00019100016b0000f000007300019700011c000197fffdfbfffdc4fffe3afffe48fffebbffff7dffff82fffe73ffff0cfffe97fffe87000023ffff92fffe24fffe7dfffeeefffe53fffef8fffe67ffff64ffffb0ffffd4fffef9fffec2ffff15ffff7bfffed5fffe3effff5fffff9bffffa4ffffd7
    1	    1	    1	0000bd00009e0001acffffdaffff91fffec500000effffe7000034ffffb30000cbffffbffffed80000caffffa7fffff20000310000e0ffffbf000026ffff8600002800005d00002c0000ebffffc70000ff000042ffff9fffffed000050000011fffea3ffff50fffe26ffff64ffffa7ffff97ffff8afffeb1ffffccffff43fffecffffe73ffff9afffe44ffff8bfffee4fffee1fffe82ffff6bfffe94fffefeffff02fffe71ffff16fffee3fffe6ffffe95ffff10ffff8dfffe69fffee4fffe69
    1	    1	    1	00015d0000b00001da00009c00005900006900007600014f0000340000bd00013100018d0000660001bc00007500011c00011f00017e00009500016c0001020000fe00018f0000ea00011d00019100016b0000f000007300019700011c0001970000370000e2ffffd60000b200003f00007fffffa0ffffe300003effffeb000085ffff59ffffeaffffe6000135000012ffffddffff4a000131000066ffffecffff24000031fffffcffffbbffff010000870000e6000021ffffb5ffff78ffff91
    1	    1	    1	0001110000bc00004400012c00017500013f0000d00001c30000820001cb0000290000c50001ac00012c0000a700010e00019f0000de0000a90000100000de0000e00000790001160000450001bdffffa500009a0000e10000c3000094000087fffdfbfffdc4fffe3afffe48fffebbffff7dffff82fffe73ffff0cfffe97fffe87000023ffff92fffe24fffe7dfffeeefffe53fffef8fffe67ffff64ffffb0ffffd4fffef9fffec2ffff15ffff7bfffed5fffe3effff5fffff9bffffa4ffffd7
    1	    1	    1	00015d0000b00001da00009c00005900006900007600014f0000340000bd00013100018d0000660001bc00007500011c00011f00017e00009500016c0001020000fe00018f0000ea00011d00019100016b0000f000007300019700011c000197ffffc9ffff1e00002affff4effffc1ffff8100006000001dffffc2000015ffff7b0000a700001600001afffecbffffee0000230000b6fffecfffff9a0000140000dcffffcf0000040000450000ffffff79ffff1affffdf00004b00008800006f
    1	    1	   33	00015d0000b00001da00009c00005900006900007600014f0000340000bd00013100018d0000660001bc00007500011c00011f00017e00009500016c0001020000fe00018f0000ea00011d00019100016b0000f000007300019700011c000197ffffc9ffff1e00002affff4effffc1ffff8100006000001dffffc2000015ffff7b0000a700001600001afffecbffffee0000230000b6fffecfffff9a0000140000dcffffcf0000040000450000ffffff79ffff1affffdf00004b00008800006f
    1	    1	   33	00005e0001360001370000780002310000a000000e00015b00007e00015f00012c00015c0001650000930000a10000e700013e00004600018a00012f00003d00008300015f0000c00001ce0000b200018d00009000021f00015e00012300014e000042ffff68fffec900001cfffeebffff9600008e00008d0000ba00002dffff90ffffecfffee50000ef00009d0000db000062ffffeaffff6e0000a10000a7000069ffffe10000b40000200000a0ffffb9ffffccffff89ffff22fffff3ffffd4
    1	    1	   33	000070ffff5e000097000014ffff83000034000002ffffb5000026000033ffff3e000034000037ffff9d0000adffffdfffff88000026ffff94fffedf0000f10000c9ffff1b0000beffffcaffffacffffcd0000e4ffff47ffffe60000d100008e000070ffff5e000097000014ffff83000034000002ffffb5000026000033ffff3e000034000037ffff9d0000adffffdfffff88000026ffff94fffedf0000f10000c9ffff1b0000beffffcaffffacffffcd0000e4ffff47ffffe60000d100008e
    1	    1	   33	000042ffff68fffec900001cfffeebffff9600008e00008d0000ba00002dffff90ffffecfffee50000ef00009d0000db000062ffffeaffff6e0000a10000a7000069ffffe10000b40000200000a0ffffb9ffffccffff89ffff22fffff3ffffd4000042ffff68fffec900001cfffeebffff9600008e00008d0000ba00002dffff90ffffecfffee50000ef00009d0000db000062ffffeaffff6e0000a10000a7000069ffffe10000b40000200000a0ffffb9ffffccffff89ffff22fffff3ffffd4
    1	    1	   33	ffff900000a2ffff69ffffec00007dffffccfffffe00004bffffdaffffcd0000c2ffffccffffc9000063ffff53000021000078ffffda00006c000121ffff0fffff370000e5ffff42000036000054000033ffff1c0000b900001affff2fffff72ffff900000a2ffff69ffffec00007dffffccfffffe00004bffffdaffffcd0000c2ffffccffffc9000063ffff53000021000078ffffda00006c000121ffff0fffff370000e5ffff42000036000054000033ffff1c0000b900001affff2fffff72
    1	    1	   33	ffff48ffffcafffff1ffff5800004dfffeaeffffb0000065ffffa4000083ffff62000014ffffdb00003f0000190000cbffffe2000046ffffb4ffffe9ffffe1ffffbdffff690000580001a6ffff3c00005bffffb00000d3ffff700000770001420000b800003600000f0000a8ffffb3000152000050ffff9b00005cffff7d00009effffec000025ffffc1ffffe7ffff3500001effffba00004c00001700001f000043000097ffffa8fffe5a0000c4ffffa5000050ffff2d000090ffff89fffebe
    1	    1	   33	ffff48ffffcafffff1ffff5800004dfffeaeffffb0000065ffffa4000083ffff62000014ffffdb00003f0000190000cbffffe2000046ffffb4ffffe9ffffe1ffffbdffff690000580001a6ffff3c00005bffffb00000d3ffff70000077000142000110fffffc0000970000a800009f00006a00009e00019d00015e0001bffffffa00017c00008100011f0001eb0001a100012800005600008c0000af0001d50001b500005b0002320001b80000fe0001130001400000ef0000660001e70001b0
    1	    1	   33	ffff48ffffcafffff1ffff5800004dfffeaeffffb0000065ffffa4000083ffff62000014ffffdb00003f0000190000cbffffe2000046ffffb4ffffe9ffffe1ffffbdffff690000580001a6ffff3c00005bffffb00000d3ffff70000077000142000042ffff68fffec900001cfffeebffff9600008e00008d0000ba00002dffff90ffffecfffee50000ef00009d0000db000062ffffeaffff6e0000a10000a7000069ffffe10000b40000200000a0ffffb9ffffccffff89ffff22fffff3ffffd4
    1	    1	   33	fffe7affff36fffe23fffeccfffe99fffddaffffa0ffff55ffff00fffef1fffef8fffe84fffe3f00000ffffecb000005ffff1cffffdafffe96ffffdbfffeb3fffe71fffeeffffeda00000efffedeffff01fffe3cffff6dfffe2cfffe83ffff66fffddafffe98fffe23fffe38fffd7dfffda4ffff04fffd6dfffdc8fffd65fffe3cfffd3cfffdf5fffe8dfffd8dfffe43fffd7cffffaafffd9efffe0bfffdcffffd85fffdaffffd66fffe20fffd8cfffdbbfffde0fffdc5fffdacfffd6dfffe44
    1	    1	   33	00005e0001360001370000780002310000a000000e00015b00007e00015f00012c00015c0001650000930000a10000e700013e00004600018a00012f00003d00008300015f0000c00001ce0000b200018d00009000021f00015e00012300014e000042ffff68fffec900001cfffeebffff9600008e00008d0000ba00002dffff90ffffecfffee50000ef00009d0000db000062ffffeaffff6e0000a10000a7000069ffffe10000b40000200000a0ffffb9ffffccffff89ffff22fffff3ffffd4
    1	    1	   33	fffef0000004ffff69ffff58ffff61ffff96ffff62fffe63fffea2fffe41000006fffe84ffff7ffffee1fffe15fffe5ffffed8ffffaaffff74ffff51fffe2bfffe4bffffa5fffdcefffe48ffff02fffeedfffec0ffff11ffff9afffe19fffe50ffffbe000098000137ffffe400011500006affff72ffff73ffff46ffffd300007000001400011bffff11ffff63ffff25ffff9e000016000092ffff5fffff59ffff9700001fffff4cffffe0ffff600000470000340000770000de00000d00002c
    1	    1	   33	0001860000ca0001dd0001340001670002260000600000ab00010000010f00010800017c0001c1fffff1000135fffffb0000e400002600016a00002500014d00018f000111000126fffff20001220000ff0001c40000930001d400017d00009affffa2fffecafffec9ffff88fffdcfffff60fffff2fffea5ffff82fffea1fffed4fffea4fffe9bffff6dffff5fffff19fffec2ffffbafffe76fffed1ffffc3ffff7dfffea1ffff40fffe32ffff4efffe73ffff70fffde1fffea2fffeddfffeb2
    1	    1	   33	ffffbe000098000137ffffe400011500006affff72ffff73ffff46ffffd300007000001400011bffff11ffff63ffff25ffff9e000016000092ffff5fffff59ffff9700001fffff4cffffe0ffff600000470000340000770000de00000d00002cfffe7affff36fffe23fffeccfffe99fffddaffffa0ffff55ffff00fffef1fffef8fffe84fffe3f00000ffffecb000005ffff1cffffdafffe96ffffdbfffeb3fffe71fffeeffffeda00000efffedeffff01fffe3cffff6dfffe2cfffe83ffff66
    1	    1	   33	0001860000ca0001dd0001340001670002260000600000ab00010000010f00010800017c0001c1fffff1000135fffffb0000e400002600016a00002500014d00018f000111000126fffff20001220000ff0001c40000930001d400017d00009affff900000a2ffff69ffffec00007dffffccfffffe00004bffffdaffffcd0000c2ffffccffffc9000063ffff53000021000078ffffda00006c000121ffff0fffff370000e5ffff42000036000054000033ffff1c0000b900001affff2fffff72
    1	    1	   33	000110fffffc0000970000a800009f00006a00009e00019d00015e0001bffffffa00017c00008100011f0001eb0001a100012800005600008c0000af0001d50001b500005b0002320001b80000fe0001130001400000ef0000660001e70001b0ffffa2fffecafffec9ffff88fffdcfffff60fffff2fffea5ffff82fffea1fffed4fffea4fffe9bffff6dffff5fffff19fffec2ffffbafffe76fffed1ffffc3ffff7dfffea1ffff40fffe32ffff4efffe73ffff70fffde1fffea2fffeddfffeb2
    1	    1	   33	0001860000ca0001dd0001340001670002260000600000ab00010000010f00010800017c0001c1fffff1000135fffffb0000e400002600016a00002500014d00018f000111000126fffff20001220000ff0001c40000930001d400017d00009a000070ffff5e000097000014ffff83000034000002ffffb5000026000033ffff3e000034000037ffff9d0000adffffdfffff88000026ffff94fffedf0000f10000c9ffff1b0000beffffcaffffacffffcd0000e4ffff47ffffe60000d100008e
    1	    2	    1	0001860000ca0001dd0001340001670002260000600000ab00010000010f00010800017c0001c1fffff1000135fffffb0000e400002600016a00002500014d00018f000111000126fffff20001220000ff0001c40000930001d400017d00009a000070ffff5e000097000014ffff83000034000002ffffb5000026000033ffff3e000034000037ffff9d0000adffffdfffff88000026ffff94fffedf0000f10000c9ffff1b0000beffffcaffffacffffcd0000e4ffff47ffffe60000d100008e
    1	    2	    1	000147ffff7e0001960001c900005c0000c30000590000b000000c00004100014100020a0001d50000cf0001a30001b60000bb00014300003000010f0000350000b50000d10000640000b00000b40001760000d800003b00013200015fffffae00005d000084ffffe4ffffab000060ffffdb0000470000ce000046ffffd7ffffe5fffec0ffffa3fffff7ffffe7ffff7a0000ffffff5bffffe0ffff4f0000abffff850000a3fffffe000116ffffc4ffff8affff8e00009300004afffeab000142
    1	    2	    1	ffff850000baffffa6fffffb0000220000a500002bffff60000026fffff50000b9ffff50ffffabffffc7ffffe700000cffffcb00003700009a0000a5ffffdb00008f0000a900004e00001cffff9e00007200008a00008fffff6c000019000060ffff850000baffffa6fffffb0000220000a500002bffff60000026fffff50000b9ffff50ffffabffffc7ffffe700000cffffcb00003700009a0000a5ffffdb00008f0000a900004e00001cffff9e00007200008a00008fffff6c000019000060
    1	    2	    1	00005d000084ffffe4ffffab000060ffffdb0000470000ce000046ffffd7ffffe5fffec0ffffa3fffff7ffffe7ffff7a0000ffffff5bffffe0ffff4f0000abffff850000a3fffffe000116ffffc4ffff8affff8e00009300004afffeab00014200005d000084ffffe4ffffab000060ffffdb0000470000ce000046ffffd7ffffe5fffec0ffffa3fffff7ffffe7ffff7a0000ffffff5bffffe0ffff4f0000abffff850000a3fffffe000116ffffc4ffff8affff8e00009300004afffeab000142
    1	    2	    1	00007bffff4600005a000005ffffdeffff5bffffd50000a0ffffda00000bffff470000b0000055000039000019fffff4000035ffffc9ffff66ffff5b000025ffff71ffff57ffffb2ffffe4000062ffff8effff76ffff71000094ffffe7ffffa000007bffff4600005a000005ffffdeffff5bffffd50000a0ffffda00000bffff470000b0000055000039000019fffff4000035ffffc9ffff66ffff5b000025ffff71ffff57ffffb2ffffe4000062ffff8effff76ffff71000094ffffe7ffffa0
    1	    2	    1	0000f5fffee4ffffae0000fdffffb600004b00000d00007cffffe2ffff97000049000018000099ffff1fffffc1ffffbe00004d000057000000ffff79ffff8f000037000041ffff4e0000540000100000f200005affff9dffff5c000009ffff66ffff0b00011c000052ffff0300004affffb5fffff3ffff8400001e000069ffffb7ffffe8ffff670000e100003f000042ffffb3ffffa9000000000087000071ffffc9ffffbf0000b2ffffacfffff0ffff0effffa60000630000a4fffff700009a
    1	    2	    1	0000f5fffee4ffffae0000fdffffb600004b00000d00007cffffe2ffff97000049000018000099ffff1fffffc1ffffbe00004d000057000000ffff79ffff8f000037000041ffff4e0000540000100000f200005affff9dffff5c000009ffff660001290000bc00012000016f0000de0001430000cb0000de00007800000d0001df00001a00012300008d00017100013c0001850000d50000aa0001030000bb0000c900021d0000b00001e20000160001720000f000015d0000e8000023000150
    1	    2	    1	0000f5fffee4ffffae0000fdffffb600004b00000d00007cffffe2ffff97000049000018000099ffff1fffffc1ffffbe00004d000057000000ffff79ffff8f000037000041ffff4e0000540000100000f200005affff9dffff5c000009ffff6600005d000084ffffe4ffffab000060ffffdb0000470000ce000046ffffd7ffffe5fffec0ffffa3fffff7ffffe7ffff7a0000ffffff5bffffe0ffff4f0000abffff850000a3fffffe000116ffffc4ffff8affff8e00009300004afffeab000142
    1	    2	    1	000029fffeacfffe72ffff39ffff38fffee3ffff8900006cffffb0ffff61fffe4ffffebeffff19fffe89fffe37fffdfcffffc7fffeddffff36fffdc5ffff7ffffef3fffec7fffe9cffff88ffffbeffff0afffef8fffed3fffebefffe91ffff58fffe85fffeaafffcf8fffdc5fffe7cfffe45fffee9fffeeeffff5effff49fffd29fffdf4fffda1fffdc3fffcadfffcccfffe0dfffe3fffff26fffd67fffe9ffffeb9fffd53fffe3afffdc2ffff46fffe0afffe92fffe05fffd42fffe87fffe68
    1	    2	    1	000147ffff7e0001960001c900005c0000c30000590000b000000c00004100014100020a0001d50000cf0001a30001b60000bb00014300003000010f0000350000b50000d10000640000b00000b40001760000d800003b00013200015fffffae00005d000084ffffe4ffffab000060ffffdb0000470000ce000046ffffd7ffffe5fffec0ffffa3fffff7ffffe7ffff7a0000ffffff5bffffe0ffff4f0000abffff850000a3fffffe000116ffffc4ffff8affff8e00009300004afffeab000142
    1	    2	    1	fffed7ffff44fffee0fffe91ffff22fffebdffff35ffff22ffff88fffff3fffe21ffffe6fffeddffff73fffe8ffffec4fffe7bffff2bffff56fffefdffff45ffff37fffde3ffff50fffe1effffeafffe8effff10fffea3ffff18ffffddfffeb0ffffa3ffff7c00001c000055ffffa0000025ffffb9ffff32ffffba00002900001b00014000005d000009000019000086ffff010000a50000200000b1ffff5500007bffff5d000002fffeea00003c000076000072ffff6dffffb6000155fffebe
    1	    2	    1	ffffd700015400018e0000c70000c800011d000077ffff9400005000009f0001b10001420000e70001770001c90002040000390001230000ca00023b00008100010d0001390001640000780000420000f600010800012d00014200016f0000a8fffeb9000082fffe6afffe37ffffa4ffff3dffffa7ffff50fffff4ffffbffffebffffdf6fffe2bffff31fffe5dfffe4affff45fffebdffffd0fffef1ffffcbffff4bffff2fffff9cffff50ffff4cfffe8affff28ffffc5fffecefffea1000052
    1	    2	    1	ffffa3ffff7c00001c000055ffffa0000025ffffb9ffff32ffffba00002900001b00014000005d000009000019000086ffff010000a50000200000b1ffff5500007bffff5d000002fffeea00003c000076000072ffff6dffffb6000155fffebe000029fffeacfffe72ffff39ffff38fffee3ffff8900006cffffb0ffff61fffe4ffffebeffff19fffe89fffe37fffdfcffffc7fffeddffff36fffdc5ffff7ffffef3fffec7fffe9cffff88ffffbeffff0afffef8fffed3fffebefffe91ffff58
    1	    2	    1	ffffd700015400018e0000c70000c800011d000077ffff9400005000009f0001b10001420000e70001770001c90002040000390001230000ca00023b00008100010d0001390001640000780000420000f600010800012d00014200016f0000a800007bffff4600005a000005ffffdeffff5bffffd50000a0ffffda00000bffff470000b0000055000039000019fffff4000035ffffc9ffff66ffff5b000025ffff71ffff57ffffb2ffffe4000062ffff8effff76ffff71000094ffffe7ffffa0
    1	    2	    1	0001290000bc00012000016f0000de0001430000cb0000de00007800000d0001df00001a00012300008d00017100013c0001850000d50000aa0001030000bb0000c900021d0000b00001e20000160001720000f000015d0000e8000023000150fffeb9000082fffe6afffe37ffffa4ffff3dffffa7ffff50fffff4ffffbffffebffffdf6fffe2bffff31fffe5dfffe4affff45fffebdffffd0fffef1ffffcbffff4bffff2fffff9cffff50ffff4cfffe8affff28ffffc5fffecefffea1000052
    1	    2	    1	ffffd700015400018e0000c70000c800011d000077ffff9400005000009f0001b10001420000e70001770001c90002040000390001230000ca00023b00008100010d0001390001640000780000420000f600010800012d00014200016f0000a8ffff850000baffffa6fffffb0000220000a500002bffff60000026fffff50000b9ffff50ffffabffffc7ffffe700000cffffcb00003700009a0000a5ffffdb00008f0000a900004e00001cffff9e00007200008a00008fffff6c000019000060
    1	    2	   33	ffffd700015400018e0000c70000c800011d000077ffff9400005000009f0001b10001420000e70001770001c90002040000390001230000ca00023b00008100010d0001390001640000780000420000f600010800012d00014200016f0000a8ffff850000baffffa6fffffb0000220000a500002bffff60000026fffff50000b9ffff50ffffabffffc7ffffe700000cffffcb00003700009a0000a5ffffdb00008f0000a900004e00001cffff9e00007200008a00008fffff6c000019000060
    1	    2	   33	00015800015d00008f00014b00017500015f0001110000140001a20000e300015b0000ff0001e800013b0000510000bd0002040000cf0000fc0000df0000390000b20001790000840001320000d40002260001ee00011500017a0000b600008bffff6400007d000051ffff85ffffeb000013ffff31000000ffffc8ffffab000041000089ffff60ffff6300009dffffc9fffef800007100000a0000eb0000e3ffff6effff73fffff6000082000090ffffc0ffff78000045000060ffffa8ffff9d
    1	    2	   33	00006e00005fffff9300005bffff9fffffdffffffb0000b6ffff60ffffa700005fffff65ffff68fffff5000053ffff81ffff72ffffdb0000acffff69000035000064ffffd90000ccffffdeffff94fffedaffff58ffffb5ffff2200005e00005f00006e00005fffff9300005bffff9fffffdffffffb0000b6ffff60ffffa700005fffff65ffff68fffff5000053ffff81ffff72ffffdb0000acffff69000035000064ffffd90000ccffffdeffff94fffedaffff58ffffb5ffff2200005e00005f
    1	    2	   33	ffff6400007d000051ffff85ffffeb000013ffff31000000ffffc8ffffab000041000089ffff60ffff6300009dffffc9fffef800007100000a0000eb0000e3ffff6effff73fffff6000082000090ffffc0ffff78000045000060ffffa8ffff9dffff6400007d000051ffff85ffffeb000013ffff31000000ffffc8ffffab000041000089ffff60ffff6300009dffffc9fffef800007100000a0000eb0000e3ffff6effff73fffff6000082000090ffffc0ffff78000045000060ffffa8ffff9d
    1	    2	   33	ffff92ffffa100006dffffa5000061000021000005ffff4a0000a0000059ffffa100009b00009800000bffffad00007f00008e000025ffff54000097ffffcbffff9c000027ffff3400002200006c0001260000a800004b0000deffffa2ffffa1ffff92ffffa100006dffffa5000061000021000005ffff4a0000a0000059ffffa100009b00009800000bffffad00007f00008e000025ffff54000097ffffcbffff9c000027ffff3400002200006c0001260000a800004b0000deffffa2ffffa1
    1	    2	   33	ffff9c00008b000011fffffd000095000001000021ffffe20000a0ffff4b00015900004dfffff8000071ffff61ffff8b000066ffff8500004400009dffff73ffff9e0000abffffd6000006ffff8e000098000026000009ffffd0ffffaaffffb5000064ffff75ffffef000003ffff6bffffffffffdf00001effff600000b5fffea7ffffb3000008ffff8f00009f000075ffff9a00007bffffbcffff6300008d000062ffff5500002afffffa000072ffff68ffffdafffff700003000005600004b
    1	    2	   33	ffff9c00008b000011fffffd000095000001000021ffffe20000a0ffff4b00015900004dfffff8000071ffff61ffff8b000066ffff8500004400009dffff73ffff9e0000abffffd6000006ffff8e000098000026000009ffffd0ffffaaffffb500012a00023900007300012b0000ff00015100003d0000ca0000ca0000350001fb0000ed0000b000009300014100000700006e00011b0001b20001330001510000840000c50001460001920000f80000c00000be00010f0000fc0000bc000087
    1	    2	   33	ffff9c00008b000011fffffd000095000001000021ffffe20000a0ffff4b00015900004dfffff8000071ffff61ffff8b000066ffff8500004400009dffff73ffff9e0000abffffd6000006ffff8e000098000026000009ffffd0ffffaaffffb5ffff6400007d000051ffff85ffffeb000013ffff31000000ffffc8ffffab000041000089ffff60ffff6300009dffffc9fffef800007100000a0000eb0000e3ffff6effff73fffff6000082000090ffffc0ffff78000045000060ffffa8ffff9d
