    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffb03fffc35fffce7fffbebfffe7bfffa5bfffa39fffd19fffb37fffbdafffacbfffc5efffc55fffc83fffdf1fffd61fffb1dfffbedfffca7fffd0cfffd6c000052fffcadfffcb8fffb4efffb24fffd01fffc1afffc49fffd60fffd5efffc5cfffdc7000135fffda3ffff9d0000b300026b000095fffe17fffee50001b400002f0001c40000790000a1000119ffff9ffffe5bfffee700006bfffe76fffe38ffff8effff3d000066ffffa800000600003bffff82000069ffffc0ffff3efffef4
    1	    1	    1	00004fffff51000043fffdab0001e3fffdbfffffbdfffeb5fffee500012afffdddfffede000027fffde7fffeadfffeb1fffe3300001ffffd19fffdc0fffd14fffff4fffdddfffe94000020ffffa0ffff17fffcfaffffcffffe28ffff70fffc9efffc23fffd55fffa21000063fffe3b0001e7fffd3dfffe39fffe6b000002fffacffffcfafffd49fffe51ffffb3fffeaffffdb7ffff61fffd75fffcdcffff30fffefe0000bdfffe52fffe10fffc12fffce5ffff0affff5bffff64fffee4fffe4a
    1	    1	    1	fffc63fffe5dfffdc5ffff4f000007fffc73ffff5f000011fffd8bfffe30fffd8dfffc6efffcdbfffd99fffd01fffe59fffd53ffff0bfffd47fffb8200019c00003cfffdffffffaafffdccfffbacfffea1ffff56ffff1d00020afffeb2000038fffdc1fffb6bfffdf5fffc85fffba5fffb3ffffd0ffffb07fffca3fffda6fffa4bfffc48fffc3ffffd3bfffbe7fffcfffffe5bfffdebfffc8ffffa68fffb14fffe48fffc87fffeaafffa8efffa2efffbd3fffbd6fffb9ffffcacfffce2fffa86
    1	    1	    1	fffeef00022b000107ffff71000175ffff9700027100001bfffec9000046000367000134ffffc70001e1fffffd0001a50000d5fffe9500037f0000c4000052000148fffdd9000116fffff000017a000033fffe28ffff490001e00000100000740001d7ffff1ffffd45fffa61fffc91fffb19fffd87fffd69ffffa1fffca8ffffe1fffcf2fffe5ffffec3fffd2ffffd0dffff45fffbedfffd19fffccafffc4afffce6fffdc7fffcf4fffc4c000176fffe71fffa88fffcb5fffd66fffc2efffe86
    1	    1	    1	fffd03fffc2ffffd21fffe25fffe3dfffe37fffd6dfffe03fffda5fffb5efffc91fffece000027fffdcdfffe61ffff6dffff6dfffe65fffae1fffd9e000120fffdacffff33fffd9afffe0afffc2efffdf5fffd7efffcc9fffe7afffe76fffcfa0000fd00048b0001ad0004390004150006330005c500046d0003210005c60003810005440006e300033d00038500035f00034d0005270004f10003e6fffff200036c0002f50003120007620004780001eb00024e0005db0002580003900001da
    1	    1	    1	0001ad000129ffff1b0001b7ffffad00006d0001c30001e70001a7ffff7a00026f0000e000024d0000c9ffff93ffffc3000189000265ffff25fffdac000248fffee60000bbffff7c00002a00024200008bffffde000009fffe84ffff76000152ffffcf0002310003a70004fb0005490004030002f700042900023d0001b200031700028c0004350003710004ff00032900031100059d00041b0004240003e400019a0005370003720002b60001b6000599000498000271000322000102000152
    1	    1	    1	0000fb0001d90003e9ffffaf000271fffd0d0002030000690001190000c600047100002a000109ffff1100001d00005500012f0001b5000021ffff4200019e000072ffffc900018c00000a00013c0001f900000a0000bf0000c00000eaffffb6fffad1fffd31fffe45fffc29fffea3fffd95fffd37ffffd5fffeddfffcfafffdd7fffdeefffcf5fffecd000125fffdc1fffd2ffffc450000850000bcfffbfe00005efffec9fffe10fffed4fffa8afffdb3000094fffe89fffe08fffe4effff16
    1	    1	    1	fffdfffffd79fffee9fffc95fffba7fffba9fffbcbfffa99fffd9ffffe36fffe37fffc14fffd41fff9e9fffcdffffdfffffd7dfffce3fff985fffbbcfffdd2fffc40ffff67fffe18fffcecfffc1cfffcd9fffd16fffdd7fffcd8fffe70fffb12fffec700045fffff8f0001dd0001890000770000210000e9000269fffff4fffecfffff22ffff070001890001f50000ff0000b10000c900028b0000f6000390000290fffebfffff8cfffea400021a0001830001ba0003cd0001bc00006e00022a
    1	    3	    1	fffdfffffd79fffee9fffc95fffba7fffba9fffbcbfffa99fffd9ffffe36fffe37fffc14fffd41fff9e9fffcdffffdfffffd7dfffce3fff985fffbbcfffdd2fffc40ffff67fffe18fffcecfffc1cfffcd9fffd16fffdd7fffcd8fffe70fffb12fffec700045fffff8f0001dd0001890000770000210000e9000269fffff4fffecfffff22ffff070001890001f50000ff0000b10000c900028b0000f6000390000290fffebfffff8cfffea400021a0001830001ba0003cd0001bc00006e00022a
    1	    3	    1	fffbd4fffafdfffb5afffe03fffb1afffd49fffb95fff9f7fffceafff89bfffa97fffb65fffdd1fffecbfffae5fffd3bfffa24fffa77fffae9fffa7e000042fffe53ffff8bfffde7fff8affffccafffe2b000031fffa1f000033fffe56fffda10000b600020500021800032d0001860002110000790003470002d80000f1ffffd1ffffb700014d0001f30001bfffff19fffec0fffe3b0002f90001ee000428fffe7dffff8ffffdffffff190000b40001e7000119fffdff00020d00015a000343
    1	    3	    1	fffad4fffbdbfffcb6fffb09fffe5afffbfbfffcaffffa7ffffc7efffaefffffa5fffd31fffc3bfffceffffd97fffe27fffd3cfffc79fffd93fffd82fffbf2fffef7fffd0ffffdbbfffe89fffd96fffca7fffdb5fffbc9fffbc3fff934fffdd3ffff18fffb31fffceafffd95fffb5efffec1fffb15fffb1dfffb52fff9b9fffc13fffd9dfffeb5fffcb3fffc13fffdf1fffb4e000025fffae3fff9dcffffc4fffc97ffffc100001ffffe45fffcd600000d000069fffbb7fffed9fffcd2fffe29
    1	    3	    1	000300000147fffd080002cd0001e800026f0002a5ffff8f0002d6ffffad000103ffff9b00003b000099fffef7ffff250001820002c1ffff1b00003800016a00005300004f000225fffffb000450ffff950000c700012700009ffffd48000149fffa5efff9adfffc3efffd37fffbfefffb13fffc85fffb79fffc62fff91bfffc05fffe97fffb9ffffbf9fffe3bfffb5bfffca4fff8b9fffdadfffc46fffb5afffb79fffcdbfffcadfffe49fffb60fffc41fffe05000145fffc8ffffcfefffc81
    1	    3	    1	ffffd60000410001c00000bd000072fffdaffffc99000033fffcb6ffffadffffa9000321fffeeffffd15000127fffd63fffc50000163fffff90002ee0001f6ffff0dfffcd50000fbfffee7ffff68fffee30001adffffd3ffffb5fffdec0001f5fffd4e0000dfffff3efffc31ffff74fffde9fffdcdfffcfdfffa30fffe77fffde3fffc83fffd03fffe5b000079ffffa1fffd0effff9dfffd49000092fffdbefffdcdfffe2ffffe7bffff03fffba6fffe65000067ffff73ffff41fffefcfffc7f
    1	    3	    1	ffff3e00000fffffe8fffbddfffbf8fffd7bfffdd5fff921ffffe4fffa29fffe03ffff37fffd3ffffdcdfffea3fffc5dfffc06fffd51fffecdfffb6cffff60fffb87fffd5bfffcd3fffbaffffdbefffe15fffdf9fff8b3fffe2ffffb40fffdc10005300004d70006e200041300052400049100042100086f0003f600043d00062300068300049d0006750002df0002bb0007b800064b00088700043600044200016d0004ab0003f70005810002f20004170004050006770004930007ee0002fb
    1	    3	    1	0003ac0007070008aa00059700076e0004a500047f00077900047600077b00072d0008710005670002710005110005350004e400098100095b00056800056200040d0004e500050d0006b500035c0006010002bf0002e300034d00060200053b00027c0002950000c60005c30001680007e300018fffff8d0004f40004510003f70002f70003650001f9ffffc50004950001e200029f00020b00023c000250000361ffffbf00024300014500016a0000f30003910000590002830003280002e7
    1	    3	    1	ffff0a00005900002800008bffff34fffe9f0002a7000181ffff86000201fffe8dfffff10002a90000a30002fd000123fffe2e0001cbfffffb00032c00006affff010001c50000ad000125000140ffff07ffff19fffbe5fffd69ffffa8ffff67fffc84fffa45fffaf8fffd09fff824fffc15fff925fff965fff8aafff92ffffa45fffe37fffcaffffbd9fff9e9fffc53fff94cfffb0ffffc21fff978fffd48fffb67fffccffffb49fffc45fffcacfff9d3fffcb3fff929fffa4ffffa12fffab3
    1	    3	    1	ffffba00004bfffdae0000ed000188ffffaf000203fffe670000e2ffff47fffe9bfffe3b00014500022300009fffff4f00014efffca1ffffc30000820001a6ffffeb00012bfffe150000b3000182ffffe1fffc9dfffed3fffd8dfffdf4ffff23ffff1cfffe2dfffbbafff987fffab6fffbb5fffbc1fff891fffd6efffe77ffff05fffc61fff9d9fffa31fffb91fffc05fffd6cfffd29fff8cdfffbc8fffc10fffbe1fffe3bfffa9ffffcc3fffcdefffcd5fffc3bfffbd7fffbfffff8a2fffa99
    1	    3	    1	fffae8fff843fff648fffaf5fff748fff769fff4cffff7b3fff480fff71dfff827fff6edfff96ffff931fff69dfff9d3fff934fff58bfff789fff914fff962fffa4ffff9e3fff93ffff6a5fff61cfff797fff8b3fff875fff8c1fff8c6fffb5ffffd6cfffe21fffe80ffff3d000350ffffe50000f9fffee1ffff56ffff23fffedbffff250000ddffffa700035ffffd79000226ffffadfffedd0002fcffffe6fffe6900030700010d0000a70001da00022d00007f00018fffff3dfffeee0000f5
    1	    3	    1	fffc52fffc59fffb9efffda3fffcb8fffd5dfffd89fffe55fffc8afffe17fffc0dfffae5000005ffffdffffdd10000ddfffc84fffc49ffff1dffff4cfffa82fffdcbfffe6100004fffff0700007cfffc07ffff43fffc01fffbfdfffcdafffacd00016c000025fffdf8ffff2500002afffddbfffff900009ffffde4000159ffff670000bffffea9ffffeb000017ffff03000040fffef100007d000130fffec0ffff0ffffebbffffcb00010900026cffffe7fffe5300010ffffdd3fffdd4ffff1d
    1	    3	    1	fffac6fffffdfffe78fffd7ffffd56fffd27fffee7fffd13fffb3cfffd330000b9fffc61fffe7dfffa95fffdc3ffffeffffbacfffdf5fffddbfffcda0001a6ffffaffffefffffdc1fffcb5fffec6ffff31ffff17fffd93ffffbffffe12000051fffd98fffb5dffff02fff9c5fffcbefffa31fff9cbfffcddfffc92fffbe3fffbe1fffe4ffffbc5fffd39fffef3fffd27fffac0fffb0bfffb9dfffb12fffb8efffc0ffffa35fffd59fffb4ffffb6afffc89ffff2dfffd87fffd9ffffcb6fffc81
    1	    3	    1	0000bc00013300021600010f0002ac0002cffffd8b0000f3fffef20000bb000161fffecfffffcf0001330000470000c5ffff62ffff090001c90001ce000470fffedb00014100009100030bfffea20003ef0004570001bb0000750001cafffefffffe36fffd4ffffdc0fffd7ffffc64fffe55fffc09fffcf5fffd1efffbbbfffcc3fffca9fffe13ffff43fffcbdfffdd1fffd18fffc75fffdabfffbe0fffbe8fffb43fffe8ffffd1500008bfffa6effff7ffffe73fffd43fffb6ffffbfefff987
    1	    3	    1	0000f80001c1000074fffe530000eaffff3b0001e1fffdff0000ca00008ffffdcbfffe270000d9ffffb9ffffabffff49fffd42ffff47fffe3100009600003000014f00019b00014ffffdb70001f40000e90000e5fffd51ffffff00017effff410001660002730002580001b90001980002f700005d00072500003600035f00038f00017f0004630004a700040b0003d90002d400043d0005790002580002d60001a10003f10004d50003c300035000030d0002c10002fb00021d000546000349
    1	    3	    1	fffdc4fffdd5fffd6cfffedfffff4800008dffff87fffe19ffff5e000009fffe75fffd2d0001d1000227fffe850003c7ffff9efffedbfffd7bfffb5effff9600000500026100008d00002dffff340001d1fffff5fffd51ffff35ffff62fffc2b0002ba0006730003f40005bf00064c0006ef0006b10004690007c20005bf00055500044b0002c500042d00058700061b0005520003c10006c50006aa00043400056900021d00013d0004b900042400008300026100054900069b0005620004cd
    1	    3	    1	fffeb4ffffbffffe9efffea3fffc7600011ffffd0dfffeed000072ffff430001bbfffccd0000d3000009fffe6d000209fffe9afffdf5ffff05fffe5a0000a6000027fffe19fffeddfffe2ffffe76ffff5d00010ffffd210001e1ffffa800012ffffcbafffdabfffc4efffbbdfffea4fffb49fffcd5fffde5fffb36fffeab000159fffe5bfffd8dfffacf000125fffd7bfffd62fffe67fffbe50001a0fffcdcfffd4ffffd33fffa29000069fffe6cfff9fffffd670001effffcd9fffb0000015d
    1	    3	    1	ffffd0ffff8dfffd20fffc25fffbb8ffff4bfff9b1fffdabfffbd8fffdb5fffd11fffc4bffff89fffbfdfffbb1ffffb7fff96afffecbfffb69fffde4fffd0efffc57fffe03fffd4ffffcb7fffcdcfffd33fffe6bfffb8bffff61fffdd2fff891fffdc20002ab0003be00012d000144fffd8700006d0001dbfffff800061100038700027dffffcd0000cb000037ffffd90000e2fffe63000283ffff92fffff20000ad000009ffffadffffaffffcd4000413ffffdfffff25fffbe7000078000047
    1	    5	    1	ffffd0ffff8dfffd20fffc25fffbb8ffff4bfff9b1fffdabfffbd8fffdb5fffd11fffc4bffff89fffbfdfffbb1ffffb7fff96afffecbfffb69fffde4fffd0efffc57fffe03fffd4ffffcb7fffcdcfffd33fffe6bfffb8bffff61fffdd2fff891fffdc20002ab0003be00012d000144fffd8700006d0001dbfffff800061100038700027dffffcd0000cb000037ffffd90000e2fffe63000283ffff92fffff20000ad000009ffffadffffaffffcd4000413ffffdfffff25fffbe7000078000047
    1	    5	    1	fffc11fffc90fffc1dfffbeffffe09fffa50fffd33fff940fff9fefffae4fffa33fffb96fffeacfffc30fffc5dfffb38fffe14fffa76fffc20fffbc6fffaaffffeb5fffdc3fffa5cfffce4fffb43fffdfbfffb03fffcebfffc8bfffd48fffc92fffebf00011400030b0000af00007500010afffe7f000120fffd360002a40002f900011c00002600003a0002d300015600011c0002c0fffef80002240000b7ffff5f000357ffff9c00037cfffdf30001b10000f500001500025f0000a0000200
    1	    5	    1	fffab9fffc84fffe33fffabbffff55fffb94000027fffecafffc84fffac0fffd8bfff966fffdc8fffbd2fffd0bfff7d4fffd34fffc70fffedafffca6fffde900003dffffbdfffb86fffdfcfffc8bffff6ffffd77fffdc7fffcb1fffd7efffdb4ffff97fffe8afffe3ffffe21fffd63fffaeafffd99fffb7efffe66fffadcfff965fffc6efffc560001defffc53fffcdcffffc8fff8de000096fffc42fffa8ffffd33ffffadffff54fffc5cfffca5fffcebfffbb5fffe4dfffa85ffffdefffe14
    1	    5	    1	0000e700016afffd53fffe05ffff890001e40002250000d600028c0002200000a9fffe5cfffd0e0004960002d1ffffda00038c00014effffccffffea000155ffff9b00012d0001c6000446ffff1300006f00019f000329000205000106000102fffc9ffffcb6fffc91fffca7fffc73fff98cfff969fff8acfffac0fffe2efffba7fffb76fffd10fffb8efffd71fffdcefffbb0fff914fffb54fffee0fff911fffc9dfffe0bfffd52fffa98fffa41fffe77fffb9dfffb53fffbadfffc42fffee4
    1	    5	    1	000147fffcca00004d0001730000bffffd2efffe17ffff94ffffc6000120fffedd00017afffeac000054000225ffffd8fffc1cfffe2e000096ffff26ffff5f00009f0002bfffffe6fffecafffecdfffe7b00034f00004ffffd4b0000c200016afffe5dfffde8fffc8ffffdcf00001ffffe54ffff2d00004cffff56fffee0fffc49fffb84fffeb00001d8fffd95fffbd2fffb6efffcb4fffefc000004fffcc9000023ffffd9fffe96fff98a00008b000071ffff33fffc0dfffd65000020fffc7e
    1	    5	    1	fffdabfffcfaffff6bfffa87fffcddfffbeafffc8f000026fffc7cfffe94fffefbffffe4ffff28fffa4affffd5fffc76fffd30fffd76fffc6affff0afffcf3fffb09ffff63fff8ca0001e2fff7fbffff7ffff9bffffd1dfffbf5fffd960001e20004050004f80005e100031f0003c10005600003c30006a000045a00098e00075900034c00058e00060a0005e100072600043000079c0001ec0006480004f10003990004ad0003e200038800018300078900072d0001a70004470005640001a0
    1	    5	    1	0002db0005f80006950006c50004050003a20008910006260008140006160006df0008dc0006340005c40004a30005900005a000044800082c00054600054d0007f30005710006a800043600076500046d0007890005290005250004f20004760001530002900002310002c300030300023c00026f0004120001820002a200026700019000044200045a0002c90001aa0005c20001dc0000dc00050600029d0001b50003150005640002880002a70002970001d100030b0002f700032400039c
    1	    5	    1	0004090001a600003ffffda5ffff2dfffffefffe170001f8ffffca00009a0000d50000fc0001f4fffec4fffffb0001e6ffff2a0001d4ffff60ffffd2fffe9b000271000179fffe6c0000ce0001790000ab0000ab0002a3000049fffe92fffe20fffcbdfffc2afffafffffc23fffa77fffa78fff9cffffcacfffa04fffb24fff98bfff8acfffbc2fffb36fff893fffa2afff872fffb18fffc42fffcacfff9a1fffd7dfffabbfffc8cfffad4fffa63fffabffffc53fffb21fffa2bfffd28fffd26
    1	    5	    1	000027000192fffe8dffffbb0000f50002d800027bfffe78000078000058ffff9bfffeacfffdcc000128000165ffffa4000394000098fffee600007c00038fffff7bffff27000076000348ffffaf00008d000045ffffcb000251fffda6fffdeafffebbfffbe8fffa31fff89bfff96dfffc6afffc19ffff70fffc88fffb9efffc9ffffae2fffde8fffaf2fff82ffff986fff9c4fffd78fffb10fffc60fffbcbfffd57fffb0dfff9dcfffa52fffc27fffc65fffa2ffffc91ffff63fffe44fffcf6
    1	    5	    1	fffa47fff666fff597fff6cbfff719fff9b4fff9d3fff710fff5bafff832fff5f3fff692fff8a6fff9a0fff6b3fff724fff760fff702fff56afff8ecfffa65fff7c9fff95bfff8e6fff528fff851fffa71fff8bffff54dfffb99fff882fffab2fffefffffe4800001dffffb50000fb0001f20001190002beffff5e00023000009fffff22ffff600000fc00011500003affffa000014efffd5c0000400002a50003030003f9fffd5200009a0000090001b3000245fffeff000161ffff72fffe24
    1	    5	    1	fffebffffeb8fffe97fffeabfffe59fffe84fffb49fffd6cfffc0cfffb2afffbeffffae6fffe5afffc68fffc87fffefefffc94ffffc4fffce2000174fffce1fffdabfffc81fffcacfffbaa00017ffffe2dfffb17fffb7ffffd99fff9f6fffade000135000150fffe29fffe9dffff69ffffd00001c5000122000474000388ffff75000076fffc740000700000c5ffff90fffe68fffd5000008afffe7efffff70000c9ffff7dffff66ffff56000121fffee700008b0001e90002c50000f2000104
    1	    5	    1	fffbfffffffafffd91fffd67fffc99fffceafffde3fffbb8ffffb0fffda8fffb1bfffe22fffe72fffa9cfffe69fffc28fffc00fffbfafffe22ffff68fffd23ffff87ffff3bfffda8fffd78000027000017fffc11fffeb100004dfffc9e000206fffe77fffbc2fffed9fffb97fffe49fffa6cfffa8bfffd2cfffb3cfffe08fffccffffc7efffad2fffb92fffaabfffd98fff9aefff9c0fffef8fffcbefffb4dfff933fffdadfff884fffb36fffbe9fffa0bfffb29fffb2ffff9af00000afffe6a
    1	    5	    1	0001070001060002c30002df000319fffd60000105ffff4c00005200009cfffedb00024200040200016c000337ffff9a000298ffffe60001a80002f6fffd4d00021b0001f10003d6fffe24000037000465ffff81ffffd9ffffc100030c000090fffeedfffcc4fffde9fffe05fffd47fffc34fffe05fffc1cfffd7efffb90fffdc9fffbeafffd4afffde2fffdf3fffc86000006fffd56fffdd0ffff5cfffc41fffcb7fffca7ffffd0fffb50fffc07fffdc1fffb33fffa01fffbc5fffdeefffc2a
    1	    5	    1	00007bfffe80000049fffe15fffd5fffffdc00008500025c0001b0fffdc00002d50002a6ffff48fffee200025500003affff6a0001f2fffe4cfffe2effff6ffffe2900006fffffb40001b2fffea9fffd7dfffef30001250001b10002720001f00001a90003be0005fd0007a30003170003840002ff0002d80004c800007e0003330004da00022a00031e0003350003be0001340003d80005fc0001f20001fd00042300021b00038e0001640004f700017d00044900025f000205000276000226
    1	    5	    1	00008100030a00000500012f0000d1ffffda0001a7fffb5affff14fffbeefffbf5ffffa4ffff5c0000a4ffff03ffff6200052cfffebe00007efffff2ffffb5ffff21fffce1000048fffec200021dffff93fffacbfffdedffff7dfffe5cfffc360000b70004d60002ed0005710006ef0007140006370005ba0006180008200006bb0004ca0004fc00032200062b0003260003ae0003da0002ee00080a0005d900047b00033b0005ae0005da0005390006370006d50005c90006d30001f80004c6
    1	    5	    1	ffff8700005800020fffff1700000bfffed2fffcfffffe0efffb8cfffde2fffce700008200010cfffaaeffff2ffffe7400014400004efffeb800013a000107fffbe5ffff29fffc5c000048ffff170001d3fffb37fffdc1fffeb7fffca0000142fffcd1fffa6afffc57fffdb7fffe11000146fffcb90000eafffcf0fffe9a00015dfffd6afffdeafffb02fffdd7fffe08fff9880000fafffcb4fffd6efffef3fffe3dfffcc1fffdf2fffd56fffc57fffd6300004dfffd85fffeb7ffff6400024e
    1	    5	    1	000111fffdbcfffb65fffdf1fff9b3fffab6fffd27fffd8efffe8efffaaefffb7f0000f0fffce4fffaa6fff98dfffe66fffb7efffc78000046fffd90fffbe9fffd8ffffb23fffe5cfffa3e000107fffa27fffc39fffad9fffc37fffe74fffd94ffffa30000f2000185fffe79fffe7ffffd4200013d00003200005c0000940000eb00013000034e000064000245fffe4600015c000210000006fffe9cffff5b000223000135fffefcfffe5200015f000079ffff35ffff61000491000238000096
