    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffb2d80022ac00bfd401620800823200a2cd014f2200409e013940013cbd012c7800be8400b07b00a5f300055600c55c0108bd010e1500c346010c57010a960009c70035c20138ad00a76d002e3600d792012cff01179e009141012acd014468
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff785ffb11bff3b68ff6480005439ff863fffaedeffe299ff243cffaf22ff5d06ff89feff1f2dffa12aff9510ff6554ff42efff1f0b0019fcfefba7ff8734ffc190ff33c7ff56e4ff80f3ffa702ff3a41ffcc73ff32c9ff9febff7007ff21c0
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010fa00178c005a8000be8700a4a1ff9dc800496c00845200703200bc5e008dc30048fafff8670067770045f600424a002a810085ca009db400bd970141cd0052edffd3aaffb3f600195b008bbc004518000aeb0033edff73bf006d53001f21
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe7871fe4e1cfe91a6fdf8f2fea9b8fed198fe0e9afe4343fe2c08fdf98afe0b47fed0b4feebdffeaf2ffe45f9fe8ccffe13cdfe817efe4b36fe8c1cfea6c4feedf2fed552feb750ff41d8fe50dcfd991dfe00c2fe3199fdfab8ff0abaff71fa
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001161601505900d75400fef3017358012dcc0171b201b2f3017f83019ff601253d0166a300903400180901025801db8500efe200f7990129e70117300125ea00d17400fb680113440080320118990187e001c75501687f01d92c0077fd0061c6
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffc08afef86eff384eff1f03fe9619ff4ef1feba2eff2456fed526feee20feafedfee638feeac9fe4a33ff552dff619bfe4b33ff5e93fee14aff69f5ff2a78fefeeafef771fedb3aff7a15fed1e7febc24fefec9fe7f8aff1b4efeb3adff5cda
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffc08afef86eff384eff1f03fe9619ff4ef1feba2eff2456fed526feee20feafedfee638feeac9fe4a33ff552dff619bfe4b33ff5e93fee14aff69f5ff2a78fefeeafef771fedb3aff7a15fed1e7febc24fefec9fe7f8aff1b4efeb3adff5cda
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d33401670a010a8d00a40b00cde60181a600e2ba0103a001734200e4af01593501314500ff90012a1f00f810012c5f00ed03012bbc00b92d01706a00a5f300cec001621d00928f00b182018e6801276d01419e010848016c9500a95e007cf2
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffdbd60032fcffb21bff728dffd7e4ffe4af006a1cffdeb1001853ffa891002625ffa72cff6563002a8bffe92100030a000a02ffa523002d58ff64b800168effcd19fffed5ffd60000592b0028cdff71d9003b3cffeaceffcd0100260eff9e62
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffd85eff5927ff3518ff22f5ff3f16fffdc2ff04e4ffd3b3ff8d27ff0de4ff60a8ffc2e1009048ffc7beffa19ffef85dffb7530016e1fecaeeffc1e9ff6040ff3cb7ffae33ffccd5ff83ffff92abffb7b9fed016ff606e0030c0ff376500017f
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000828001b2f401d58701d03001bee6021de40173c401891a02d0c30224510200fc02af47027e7701367b0181880270030148d301cd5c01648401ceca01c686017e7a01e7c60207740105580109dc01f4ce02909c0202f20280d001dbf8016ad6
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011d25006cafffac96ffde72ffd32c003732fff7f8009a2afff654ff7d18002ae2ff7370001021000e6300fab3ff9448003c1a001ebbfff940ffddadffd723ffe353002dfaff9dee003a2e00548b00b362ff9dee00bef6001897ff6bfafff591
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f4ed00f0760139d701088101603201f51c00db7101355a013e6a00ef620140eb01298b011dc900ce25013623014ed8011d8e011032015dd8013f0b0090530171e0013d9600a774017005014075012dbc01ff6301a1fe00f22000f9420111c6
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff74d2ff2f84feeffbfed22efe9bc5fe7952ff544dfed7bafef910fecd67fef476ff0858ff0c12ff857ffff478ff3198ff4e65fec97aff1f05ff41acfedd32ff5846ff69fcff5c7bff68fcff681dfec42efe14d7fefd88fee497ff2b17ff7fcc
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000772500061fff609fffb1cc0034a9ffcea2fff5df007586ffe894ffdc60fff4ab005dc8004551ffba3f00912e00025cfff6fdffea84000275ffc4d4ffb5f8ff7d64fffc9d0067e7ffae02fff6ea004ed3ff93c6003ecb008471ffef2dffe081
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff71fefea940ff706effa66dff7355ffbefaff1097ff80b7ff4dc9ffa4daff32f3ffe5edffcbdaff26b6ff73daffa7d1ff33e8ff8d94ff6ad2ff861aff57e6ff6588ffac0cff9ba2ffa237ff85f9ff611eff217bff86e6ff129cffd6020096f3
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000266dffd641ffdf53ff1ac5ff11a0ffde8ffec0dfffaa75ff1caefeccadfed305fec2e4ff2e8aff2c0fff9d17ff6c96fed1abffad5eff435ffefe12ffd6c3ff59f2ffd9dfff1a83ff6781ffea33ff6101ff6796fee3beff2b0dff68beff0d3d
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007190013d6c01433100b138003e3f00e40e013337012741013c6a01140d011a3c00dd01016b60015ebf018188019a9601c2900126dd00eed700f74700aad500a816012415018d5701ec450105b4018acd0154be0142b201899b015ced0102d8
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff7685ff1e0bff665dff08faff3e5bffeb0cfe9982ff4239fec517fed5c6fef9d4fefb08ff2856fecf81ff1ef9ff1e53ff037aff87bdfef0deff5fdafed92aff1a4cffa52cff993dff1725fef83aff8bacfee9efff3dd2ff202fff6ec1ffc69d
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffec9c0020a200ba91010ed4fff07f01481400a542ffe807014fc600c4040068870030aa00869d00d370010a4f00959900703500a56c007da3011e5c000bde00cc3000d694006043001b27007ca700903000be23006ba300b896002bc601416b
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff6978ff3a04ff6fd00002aaffc5e9ff8a460018daff0176ff6f34ffa0efff1b81ffa14efebc34ff5146fe9cc4ff3b3aff2e8fff7962ff8b06ff9865ff9eeaff6d8cff6530ff2edcfeecafff9f7fff39d6ff75d9ff5a20ff3b78ff577eff5663
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d45ffe778ffe469006cd6ff9bc1ff459000f657ffadb3ffeda5003422ffe7eeffd80dff5b28ffb8e6ff8e0e000020003673fffd97ffe0720051c40018f8ff91e6ff8efc0007730000f9001782ffffb0ffc3dafffd3cffd6c0ffa5b0ff8754
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001093008ebe00e31800afda006dd9ff9569fff1df0055070000110080f2002ea90023af007bdb00dfc70042060019190086eb007fbe00c761001419011a4a00bb80ff571effdb2c00841cfff20c00ee85002b72008b98ffca2f009942ffb00d
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001093008ebe00e31800afda006dd9ff9569fff1df0055070000110080f2002ea90023af007bdb00dfc70042060019190086eb007fbe00c761001419011a4a00bb80ff571effdb2c00841cfff20c00ee85002b72008b98ffca2f009942ffb00d
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff2b6fec577ff26d3ffbe19ff5bf6fea348ff6417ffac8bff3c05fed83bffbb66ff83feffe49eff4623feda4afed19e0059d1001bf8fe9e43ffb851ff0fa6fe51b7ff1387ff728cff1ddaff85daffc8e7ff2930ff5785ffa3f9fefef4ff884b
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010f58000623ffca65ff2c2cffd81a0010fc000b5dffe02aff4109ff1baa003231ff4286001e31004b660064aefffeac0010090020d6ffccd3ffc306fe601cfff1ba009628ff0b90ffb727ff9ea4ff80110010c00056c5ff04f4ffc6f3fea9b0
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffb55afef5da003772ff7227ff4d3e00723cff4255000ac10081bc0020f4ff911eff060dff61a1ffd55800c76cff4c90ff914c001e99ffb278ffca45001e9d0035b6004235ff3464ff554b00656800616cff56e3ffd212ff892e00368b003731
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff5f6b007da300d39901526700e0510080210157d10124c5012dc10165dd016f15015fb6013d96019ab100d77401b00a01f6c90111a901742b012649012a5300a3b7007b8201730a01e660005aa301327c01153801b18d00be9b01a2ea01afb3
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000809900bf3cffb7c1007dc6ff83e5ffb99900794f00158cffb82000331800ea89ff93c7ffb5c9ffddc7004c830077040072c1ffa93d009ec9ff6e22ffb3e1fff06000866c005224001115ffd7c5008a41008e1100064d00225f0086abfefd22
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c97ff42bfff8d65ffe82d00a32d0042a2003b870041c1ffb9dd00123ffff36f00179d008b34ffda1600a5e3ffa5c500570cffe9c4fff2faff764affdb8c0020f1000e04008917ff93060093a7003526ffb4d0007814007c20ffb439009de0
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000067c101570d00dbdd01294f00cff301154d0191e00135e20166c301309301475200ec670159e9010766015c9c020d8b01d48a01b39b01b93900eb670167f70084b700cc0a00747200e2f700b6560161c401b4c101710200eb11010297ffe9c5
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a51b01b9320144010138b501d63201a1e002192c019693019c180131a10079cb019f5a012ca9019aa300edee01b70001e03501fab4018634023c7801a83c00b67e016bc6022d6a01f358014ef301de3e015bea01ef4801cd8401e2a5013ec2
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e91ffb738fff722011a8100225e002a0f008830ffdb4f006b8f00696a01389100c97301337a00b22200036dffe85d00846b0067800069cb00afd800621600646300d73f00db2b001b00ffe92affbe8aff811600c24100ada8fffc72009847
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dad40041ff00eea500ec6c00ee1600596300b2ff0071cf005aaa00b13400ade2ffdab40053080088d500161500b53f01246800798a00f250005c5d00cd9a00c82c00315c00a7d800656600f86300ccd001626e00b00000207f0101740063ff
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000058801b44001f7e3031f040234aa01ec87026261024e8802b70402e1c102f5fd02e49a02fafd0221f30242d702816302b0db02325802d51602073b026c7801a62901dcce02365901f9f2015e2502611c02b61f02cd0602cda90250460236b2
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d012ffeb87ffab90ff0835ff678aff7e6c0002c0ff958cff9abcffe842004a8a00574effb66bff9507ff6d37ff85fbff6bf3ff7f49fee3a3005ec9feedb1004ae9ffac74ff407effbe5ffff71cff6ecaff4d47fedd9600296aff2d22fe3344
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f8dfeba26ff21e4ff9f46ff82edff3955ff01b5ff2d74fec84dffa2a5fff42affb22cffc7fdfecd8ffeba0ffff637ff2952002ca9fead44ffa9a4ff177ffed1a3ff2f1cfeddc6fdd4d7fe403aff36c9ff0fe5ff1eb6ff00f7fe4fdbfee978
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000feb3b7fe2d83fe5891fdaee2fd1440fe39e7fddcbefd5114fdb4d6fd9ec1fd54b9fd71b4fe57ddfe2afdfda7fbfe4205fd5870fe6376fd0680fdf373fd8a42fd318bfebe27fe437cfd7afffe8c36fd5a30fddad0fd3ec3fd8623fe5d2bfebce4
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffcfcaff35feffe4e6009b2e015e050118b600674afff6f10047bf00a5bf00900e00c2630017940094c2ff9e84ffb97cffce81003b8f009e7e00a7c4ffd00401604c0094ef0078c8ffbd89ff56faff920b00229100559900c8c200040700721b
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff239cffdc5eff59caff3f6dff38c6fe4abaff9317ff306bff0c4ffee310ffbc94ff77f2ff46920005baff6efffedeebff90edfe79a2ff5604fe2184ff0075ff35efff1609ffaf2fff3efcffe3f9ff607cfee5e0ff9208ff52d7ff2fd9ff2fa5
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff239cffdc5eff59caff3f6dff38c6fe4abaff9317ff306bff0c4ffee310ffbc94ff77f2ff46920005baff6efffedeebff90edfe79a2ff5604fe2184ff0075ff35efff1609ffaf2fff3efcffe3f9ff607cfee5e0ff9208ff52d7ff2fd9ff2fa5
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc6d0215ae01b2a502076301a9db01bb0501df3f01b3560256e701ab4001d8ed01be5d017afe0241510164c9023bd3021ce8022df10243e302c71902345f015c9c01ba4d016f3c01016e01a73e01d4b5020c6002a05b01e4940168b101f6b3
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffac7bff429cffc8c8ff30cd000ecefefa1fff8df0ff81b6ffba6bfeed33001b14000d5affd540ffdc8bff9b07000883004c71ff6632ff4ebbffd475ff1436ffef4a004fd80055a7ff9530006939feab06ff65e1ff70b0ff4ec4002087ffa645
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff5461fff6cffee06afe562eff92d4ff68dcff9bdfffa5f8ff4db9ff0be5fe8af3ff6a5dfeacc8000816002211ff7c80fef293fe8cf5ffde9cff021bffc81aff81bdfed0e9ff1a8cffd34bffec3dfee38efe7392ffb4acff0105ff0ca6001d61
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006e9c006ff200380c00753100a85401fbde012e4100cdfa01158a011ab000cb8a011954014889015d2b01c58100e5ea01167d01183f014a2100f0850072e00118520214b700fdda009ba400d0020104990078a201401b01d965011aee00ed6b
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b3affe85affd86aff9ab101304cffb49c002e65003d3bff8fd300094cff8bc3ffbea7ffad97002592fe88ee000951ffe99dfeec090066e6ff2da1ffdde7001c39ff62a9005164007153007e65ff656b0075f600598cfef354007077ffe4c6
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b42302ee4c02da8a03a26203467501f86e036b31030354032ab802f80f0385e80355fd029e3e02e423022af802d97503550702a6fb03abba03108f02eb2902fe9002b835025a67024a3f02fec902c95003fec303c1c302af3102fc7a0145ba
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffd791ffb57dff8d55fef348fee5b3ffa1fcff33effedae6ff2b78ff4f55feb084feb256ff344aff2369ff4891002931ff864fff52c3ff0ecffe89bafe640efec6c8ffb440ff56a9ff1800febcd5ffcc4dffd3d4ff8166ff26e5ff3565ff5179
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008e8400991c005ec6ff8ba5007244010569001b27010c8a0096ba00a8b1007de300bb270099c2006720010f6500602900001d00249300c7d9fff22700360f00e87d008a450025ad00689700511a00e63d0047d500e93800e91400aa5bffe1f5
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fea12afeb170ff0ba4fecd45fed4a4fe9470ff2dd9ff04d3ff3a69fee18cff31d2ff2b40ffac00ff849dfec31fff40a5ff1cbbff6fe4feb688feef17feb893fe6162feb7b3ffa3dcfe47abfe4857fed592ff00e6ff420afefc72ff9b05ff6180
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001715ff5d37000ad7ffc959ff92b7fe56b6ff6fd7ff2a51febacdff7c08fef320fef19dfe8d5dff4be0feb7f5ff20bfff6e15fec171fec242ff64d3ff3699ff593dfefb6a00870ffecdcd006a67ff91d1ff1f1ffedb04ff0b7dff5b93fffaa7
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000938601229801434a01d2e80196ec02013b025359017d0701a22801774a014707019cb001f67d0149e70102c501b9f8022e66011ece02556301442101057f019b7701fcb102449c02697201c73b01361e023df102f2e701cebf01b7fc01ec1f
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff1214ffe406fec449ff6340fe8f73ffbab3fec8edfec099ff468bff259dff0286fe9fd4fee782fe7260fe5d18fe957dfdc5d5feefc7ff8589fefd4c004f96feeae2ff21d9ff3165fefc49fe792bfe852cff488bff0edaff000bff782afff80d
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff730c009a2c00ff7801d36f00573a00847100d78dffd2e001473401ebb10142c8010fe40048b7008174008bf601c0ad01e3010139030134af00b42e01672400887800e83000de29ffff50ff1089018fc000e5a60153c100758b007c3d012d1d
