    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a2120387a905e3e5ff2d3803a58f05513705385b044484031cd302fc65ffcabf05e6c8ffadb802196a028e4701b31ffe241703d04304404a051825023b52031c580329e2fc21b402adae03c50200947e03c22b03805c038bc20006e501a928
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fdf293fd8670fa75ddfceedcfad3f902a661f91a13fec590fdd12eff03d3f89768fd4128fdab7dfd68e2fb5e86fe91b5fe35d6fb4eb5fcc70dfdf923fd2001fdbdfa011198f9c973ff6a78fcf104fa6ebbfe14d3ffeac9ff398cfd31f8ff6b58
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fbe259027468fe37f4fc4fa8fc290bffa5dfff6aff0065260126a9f9078afdbaee00d37b0255d9febf86012a4300e975012959fdb91bfff343ffa84b041638fc1954fd8fbdfe4349006b0efef02c006b5800e0ca05bb98043546001c65fa5702
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fa6962f555acfd3652fb799affddcafeb206fb6ae2f883fafd8ae5ff0cd5f9f410fb1139fdb5b9fbc37ffc10e2fc233cfb3b19fc1b8ff8f64efa4b00fbf878fb63f0fc7a29fed55dfbdbd2fbeb51f96465fbaba8f761dff76d02ffbb15fcdd60
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f6b4d5f9dbe7f9f275f76c72fd1fb8fed707fdbc6dfcd19cfddb5cf478fbfb1a45f8f6abf80e2cf80c68f9b279fb346cfa4c2bfb3212fcd43ffbdf3afeef62f8f90bf78b12fa764efa9198fb8087f98e62f58717f9b5c0f96d65fb5005fd1652
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f48656f65843f8e53af1d871f1d605f6250cf84906f0db8ff3fd54f47556f3b811f658dcf50921f4d984f56a88f12eb7f4f77fedcdc8f61dccf2f10ff34c5af3446df42eabf59b6ef309e5f32115f6bb77f60ea2f24994f2894af3bfd4f786d6
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000552b403e47307999205584905058707bd2705d05a091ee303c7d2078a2b071bc002f84100f0e1076d3c07680707001704770b089d4303deea0771a504a09704712f0864640670e107855e07fac706376d03f529035d86087c9c075c2102fd55
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fcbe96fa56d4ffb0dfff57ea00ac36fbfd77fee55efcca9b0113ab01d13bfc7eebfb024e0008e3013555fe0580fb4c79fd64cbfd00ecfe7ec6001c4bfca900ff04f4fb6743017b47fc6c7ffaeb5e0432230101ecf93f4cfdbd94fcdb69015a17
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc66b6000ad4fc4e41fc4803011726030830010077ff9e08034a7a02b920fdc1c3ff2119012728027c7cfbc4c004e26e0088a101f68afe10e5fe693e010210fff8e7016b32031823fe3410fb5d33ffb654fc93cfff6cb5fc9ad301fb8bfd8015
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f997ecfcbf1ff96e3900129cfe3bc4fa793df8de46f5bd58fb9e30fbeb98f836d6f775ddfaba94faf069fd5281fcc21ff6ae3efc0092fce042f9c3aafacf19fab353fe331bfccfd4fac0b9f96fabf9fa43f7e5d8faef52ff29e0f68c04f87a40
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006d6f8011bee02a48507b2b10068c8099f2805a52e09455704d4c207fa2903ea180520e0068e1a0403a906697206a9d402b21105166f01bbea03925505bf0f00df5604e58901682b05d2c2090ca0066459034999041a76083cba060a9104fb15
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe46adffea0efe1ea8026548fbbbd2ff2e79fd697fff5351fdc49ffe2a0efe58500010a900fc1401405a0323f7ff9e9bffbf66020577000aabfda6af0005740256dbfdad7a00863d02e9b201435e00190f028bb9fcc679fbf71ffd158efd095b
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fbeb1cf936cdf81a62f85b6ff9a30cfb5fd2fca922fc2d55f9ac11fb7350fc915ff6cac8faff07ff2a04fda4a1fe821ef9a518fef23af9c905fa0e64fadc50fcbcf2f93b9dfa93c6fdb072fa550afafec4fa36bdf7dfeafa466ffd02a6f9f817
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008b4d00bc4f01599f022272014600060bd6025a5901ea8f06352602e8ae01df8001080c0399ff0441ef054858ff6f3f01bd48033a0207aa2c05c46a0123fd018dc502128601e3ca01a333044ea101329a03a845049a3d020d2d02d901004aca
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff790f0018aefe5a60ff0f0d0080cbfd1b77ff47e5006e78019b1cfc1f0200819cff6cd2007988fe28befe6905002ad200af3a00f22d007eb3ffe815ffabf4fcecf0027bf8ff046cff11f502d7d2003794fea394ffa43b024f51fc624a02d30b
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc4a7bfdb98af886f001b7dbfe4457ff87bdff11c600cd08fcd16dfc63120214a0fcd350fc1a0efbc0abfe7f49006f14fde9d600b796fcc7a7ff9326f9dffe003aabff5e7efa7bacfe5ffbfaf82d0084f1fc661b00ef77fce01bfdd5f0fede4a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001029c04d32c00ecb8017c3d00877501c398017ec3027ed2052b1b04845801e895ff44c3042b0200cae3033ecc00639801da5501535502f2d00203a200d82bfd5c66035932068d070172bb0040d001cc9b017b53025f6fffaa4001eacc04288e
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd3fc6fe532efb97f0fc989cff88f1fe5239fa93c8ff55a6fba888fe4e3afaf6abfd53c7fae995fabfdafe59ecf95fd1fc4512fa96bafc6a42fec21c01cff700020ffd6473fef5b9feb8b1ffb5adfe0ac2fee3e6000753fc319bfcf5c7fc53ca
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012c8e030f59fe5b97031dbffc8053fdf447fc849fff9c96ff670ffd2035f9bf5effe81bfe33d8ff1feaff01bb03087100e0ddfe4038fbf158023eabfea93205785ff7fb01ff043e006cb0fc42b6fd3a6f017493fdcf46fa414bfede3d04a8dd
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7210afca669fa3c25fc9166fc25d5fa6f02ff1a1ffc719cfd4544f872b3fda89cfc140cf9535efa8afbfcc13cfbaf8ff96f02fd9482fc1542fc2d1ffa2127fc516bfc4181fdb0bcffb8b6f72ddafd3d80ffe565f914eaf9cd00f975fff870de
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f8693cfa2c61f81033fd14dcf77d97f82460f8ca81fd33bafc25ddfa6bd8f8acaffb8253fd32fdfc9b74fa802af89e91f69d6afa1a09f8b1b0f823f1f9af00fbb268f98207f92304f9f583f479a3fffffcf7d248f8a5a2f4b455f6ed4bf9a828
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f28f05f3f2aaf525aef20197f56a5af3649bf0f105f2f751f3a059f449f9f5b5a3f27d9df5ad29f475bff30481f2c4f4f16f1ff39271f7ba5ff21567f10cf1f48d8df3abccf1c679f18366edea19f4a795f332b5f31c86f5b222f034dff56892
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000882db063ffc05263b04fb60083a0e0c4ac00577ff05cd7809a2dc03b0a1051dee079c5406222307b320085d5b08806b06d8f208248e03480d0199d00529c205fa3a05e3f308821a045149091ddf05bf3a07b6930306530717ce057817046f1d
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000eedffc7d58fb59cdfd1777fd49d40049400266c3fd2794ff2c6f007c92ff1934ffe46901d0f1ff2bd7fd81e8fe243b01ce92fbae7901dcf0fd8caffc3e71fc7484fd4c77f7d562fe9abffc4b26ff9745fb9c89fe7959001b3efdef15fdbaef
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002ab5f05070b017278067d9901a067048d75035c8404a84a050398067c6f07872b026fca01cc33007f3e07360c055bb1047a84036dd702a5ad00cce4091e2001cac3061a5404688702c7cd00c1f6fe889302f30605c946ff9b1a021a4cffd006
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f8b518f87e9cfa93cff97915f4eb9afec2c4ff1023fd2d66f759bafa0068f69011f76941fbd11ffb5dcffe5327fddabbfa7213f83ffef69c7ef54917f9c0cbfa0679f9d7e8f48aeef9eef4fae7eefb3a59f9e13afc35b2f7a100fa7a51fb46a1
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fefce7015655fc2dad01fea8fdf7010252810337e2024aa905929f072f4401862b025d650783ca04fcbe02af3703ac1506203900d6b50101b101d462056ecd06133b046aba007ed1fddc2c00b11dffc666ff81ba02c3a20870db005f36031c92
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f733ff76110439b4069558018c3d06b8910845b705f6d404e8850318e0003fc205223900e10305cc36022bce012e1c0252d1016139018ddb07b952ff7c610052e800c30e06a7e7055fab0106ba01c06405702600be51051bb4003a8bff27e5
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fefce6fac460fa3a860362aafd49b2fd534afd6259fdc742005a4ffd53c8fa531ef9d2bf028301004f9fffd274faaee1fa3803ff6d7afac401001de8004383fd0134f9f6f2fd30ecfd02bffbdef3f956bffe87a2fdba12ff6bdb01c2d1f9eabb
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002aa360250870150ac028d70072b3801b03c02446a09f87a03757d046bfd0519e40a132f071ea402f7a102952908cf350801900557300791d50ad4d006796508dca3043eb8023a1005972706170c05632902510b033dfe0662fa06a1ca05e54a
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001dc2fe9e3afdf05e03d7bd0128c004a76902127f019545fd482800f56d004c19029210fff63202d4befe9f90007dca00d8250191980207be00c15004345f021912fbfbb5032facff334fff261601cf73044337f9487bfecdbb063a5d073127
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fda3f1fba83d004c5c01e3d902f06400d5c5fd04f70107bafe3f1b0157f7018a8b000071ff5248fe329e016db3fc27d1fe203aff5dda02e21dfd5871fe494aff01cffe8d0101bf7ffea263fb5976f76e440130f8ff3305fde87afe1c09ffbd6f
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000552c10295c1ffff0a02389bffeb9800702f020dc3fb39aafd219101cc68fe08f2fec77efd706ffe96d102c07201e45a01670effa725fec12bff057afd3455fdeadefe0f5605a4da02007005eefbfe6b0bfc71580355fa001de9ffee30ff55e4
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7fe27ffda83ffd7b2fba77cffbad6fc745000e1e2fdda0dfe317e00d4f6018f04ffaa5ff984defdd854f9ec05f884fbfb94f5fa4055fe1d87ff7f66fa768afeb043fce2f0003e56fe15f1023435feb0e3f9ea65feae09ffd732fbb5bcfc2e90
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fefcd1fb77d3f98e58fb5a41f71ccffb6a96fdf061f93c95f9000800cac3f87f1ef90da7f46a6af3e812fa619cf846daf929b8f9bff8f95c72f9243afb1f32f7f1b4fba017fc1e67fbdac6f69be6fd3b70f93d1df3ac0cf68cadfa6834fa68a2
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc0fc6fd40b2fa56d3fd68befbeb43ff51b8f781b5fc1075fa2868002b3ff9b8f0f5fca8ffbd84fd1e7bfd8b0cf5b552fc5dc6f90363f9bb7dfaa703fbe262fa4f4af855f7fc3e2ef77dc9f749cdfb3876fcdab6fb7959ff04e6fa52aafec3c4
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f431b1f57803f11d81f320c4f30a28f3a32bf0ca7cf086c0f1bb4cf6e88af5771af7555eefcc3bf55a14f3352cfa9d49f11ff0f28c12f371ccf31927f4b1c9f06f9cf9badbf470c5fa0ad1f68cf3f2667cf472f3f67df8f5ae52f50da4f836ef
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f9b826f614fbf62d94f79a32f489cdf75be8f95e4af267c6f7ad64f82b99f70c91f20c63f53efbf9272cf8424af69143f6bd3cef6878f70ba6f0438ef81ad9f29127f7725cf6639af129eef6ae4ef652acf0aa7bf75bb5f68ebaf61e89f93d83
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002476016f65021e4e017edcfe6286ffa48a084c630019a102efb4fc72b2032cc500981b01f852fd031cff742b03c573fd195f00aabb07fdc800687cfd6fa401e1cb00754f014b25fb65f104f3c9062b23fdeaf4fdc8d101f44fffa4f4ff5c80
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc142fffbfd1fea19eff4af40126b6fe195afd899303df6300a17cfe657ffd4441f9b097fd42e600bbaf024e57fe8a89005b81fad39dfc8b3ffc52f0000672ff14c0fa49970086e2013f67fb18f10195d7fdbbeffa64eb0021f9feb540fe891c
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b83d0720250749b7047ec306f93805f2a6033121034cc90177190a8a080348b2fe0f6d002e20fe3ba005f3f3ff9b510504a30372d606716c02089008aaa7ff72150746930030b9017f75072026fecbaaff215e066c580725e0ff14bb07ed5f
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000faab22fa1feaf5e93cf601eff7bb16fe2130f729c7f4fc0efa938ffd50f4f9ecabf6b109fc3971f6bafafc39edf6c20df83f92f68e79f694a3f8cf20f4332ef6c818fcaf91fc3933f9cfbdf9fcd9fa2827f43197f78799fafb2afa9ffdfbe77b
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000193d900cae603bbf3ff4d4404814703d401045265064e16002134fe739601cbb6022069ff4bb2017e7304801700ec3d02933ffed08e026b36061518fc2dbc046b7900fb1f049c2d02df0002211c07e0260547de050f150258d6044b8605a500
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a734016dd404777d005ac2028ec40380b6fde5e405166702e55e037fcd038ef405700afdb1d300e31a05c38305ca1305ab39ffd60803df7c07ca2b03c74402725f04a93d02841702d7d2074adc024a88ffdefa00758f01de7d019e2a03da7e
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fde41dfa413dfab400fd8b05fdcb05fef2f5fa15adf9b1dbfb509afb904cfc5a08ff8a46fbc059fc6a06f8f654f991a5ff1356fd825f006324007f28fb0c61fc6cbffe74d6fc2155fcd30e000ceefa0df3ffa465ff50cbfdd933fd013900c7a2
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff850e02f62c0aa59d066914054a7f03667d07c39406c188087e3a05dc9f05b97f04b8160635c606d81c029e7c0904e708efbf05204b05bae40765cd09aa57072159ffe5ae03e20f07a60707a2ca060d040941ca041e8603700f080ae8029671
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003451a02b24e047b96061d4800e38c01d1b4001e0a00eb840315c0fe90c0022a3103c2e5fdb96a018bb9ff693e01c8d6fcf203024d16004e69fbbac3ff4846fca32e014d13057deafd7cc9fff9a901714ffd7327fc808601fff605392a0238f3
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd335c011d48fda126fdc0b0fae901ff0fd4ff1e63018fe801e4dfff0a89fe0739fcb381fff8fafcc0dffb06d9fe00ddfec30f03ee23fe65b602336cfb4866fd63da0203700627c0fbe954fc837dfc5c92fb5d7e00efa8026afcfb301afae790
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd85fe01940ffbad7a00c79c0053f4fe84e5064402faa56202320b039bc9006d88fd5bdf0268f0fed295ffea6c063be005d2fb02e38b00dd0dff84bd034d8c0098a40199e1046bc4fdd3b302baa0fdbd5efe09ecff0e1ffdccf7017cd1fa4145
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001545cfe306bfcbb40fde37cfc9a27fc780cfb6c5ffcf1a500c32bf71cf5fb6c17fd2901feb778fa6edef7a114f9ddbafe12c6ff838fff81d7000ff000b5a4ffba34fe2008022ed2f8f4bc011116fb5436fd7c55ff3b41fd4b91f9c4c2fe12a7
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc0b63fcbe63f693e3f58580fc3f41fc90b4fa6068fb4c98f9487ffba9cbf7f448f72a1efd61eef9506af97c84f860c6fbeae7fd9e14ff3147f8b3bbfa5997f66234f87f4ff62bb6fa3149f5fb16f7e24bfdf08bf7c80af75e9af4418bf53f83
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f9640afd5bb1fff2abff3224fa26bb0264a3f8ce38fe50ccf7d74cfb3500f7ef8afec58ef7d313f84541fa46b9fb5929030633fb1fddf89ac3fc0228f83aaffab539fe9968f9b7a6fd75bdfe181a015305f98af2f94eddfb1ec4f76951fbbc1d
