    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffa9bffff7f000123fffe5cffff3d0004b70001affffc510003ccfff8b4000206ffff1d00056c0000ec0001a1ffff8f00004e0004c80006b8ffff650000570004affffde7fffcf5000395000320fffeaa0004c2fffe85fffe6a00063dfff92e0008270009b3000a51000d1a00059b0007d3000aa9000a37000c32000d2c000c1a0009e5000522000748000987000e9f00074e000a7a000dca000c1d000def000503000ab500085f000a350005c2000b080008fc00097d00071a000795ffff40
    1	    1	    1	00006100021d00004500031c00006d0003b7fffe9f00013500004c00034400037a0003bf0009f000021a00077b0001670003ee0004640001b800006d00042500012f00041b00031b0008590005b00004020002200004b9000146000123ffff12000321ffff91000111fffee6fffe45000299fffb5dfffb3f000016fffb04fffcbeffff310001b4fffdaefffe3ffffcc3fff8f6fff90efffca8fff747fffb77fffae9ffff09fffdf3fffee3fffba2fffeb4fffcb6fffb3f000216fffaeffff996
    1	    1	    1	fff2b1fff2b3fff66ffff5d8fff7cdfff81bfff6c1fff7d5fff516ffef38fff256fff42ffff38efff490fff63bfff791fff32efff340fff65afff417fff699fff47dfff4affff691fff2c1fff908fff31afff71efff855fff760fff363fff706fff857fffb57fffd59fff696fffd5bfffa1ffffc5bfffbabfffcf8fff94cfff8c4fff5b7fffa88fff81efffe0dfff6b5fff7aafffa48fffbd8fffeeffffaaffff9b5fffc0bfffccbfff92ffffcc0fffec4fff8a8ffff83fffe3affff5dfffc82
    1	    1	    1	fff97dfff843fffa53fff728ffee93fff0f3fff405ffee81fff5ccfff036fff50efff3a5fff5b6fff190fff6a3ffed7ffff444fff510fff466ffefa9ffef99ffef51ffef65fff345ffed19fff160fff70afff478ffef15fff448fff0c7fffbc00000f10000770000bb0005240003c70003fb000ab50006f90001be00059c0005c60005bd0005b000009e00088dfffe6500078c0004a400056200054ffffe890006cf0007f300080b000a790006920004b00004f200074f0005f8000be70003de
    1	    1	    1	fff94bfff5b1fffcd1fffd72fffe29fff793fffa77fff627fffbdefff7aafff990fff753fff920fffa70fff753fff71bfff88afff8fefffed0fffa2bfffc5bfffb6dfffdd3fffaa9fff97bfffd38000008fffda6fff8d9fffcc0fff9f3fff7bafffd73fffac3fffd2ffff9bcfffff5fffdb5fffd19fffda9fffd7cfffa98fffb84ffff2dfffbb6fffcf4fff97dfffae30001940002e8ffffe6fffc47fffc7ffffb95fffc7bfffc9fffff2b0002360003acfffd2000007dffff08fffc79fffff8
    1	    1	    1	00085b00008f0004450007d20004850002e700051500092500054a0007240003fe0002b10002e60007f00004170006590006fc0007960005f0000739000b2d0006f10008c100027f00073f0008240002720003fc00073700014000040900035afffaa500022bfffcb9fffc9cfffecf000131fffdab0000fd0001660000b6ffffd6000053fffbe00001e6fff735000001fffb2afffba6fffd98fffc43fffebd0001e100004b0003950002710000bafffd6afffe36fff9db00024a0000edfffe92
    1	    1	    1	0000450003ab0004c100048800041dfffe4bfffd8300031f00044e0002b0ffffcefffe8f0002c6ffff0a00098b000321fffeb40001b400038200035bfffc210000d90001e50000e1fffe0f0007bc0000aafffea600035b0002c200022dfff9c2fff6dffffcbf000159fff8dafffcf7fffbc3fff819fff9fbfffcbcfffaacfff8f8fffa09fffc9afffef0fffb17fffd27fff85afffe52fffcaafffe69fffac3fff9df00019b0000b5fffb61fffdbaffff880000f8000013fffe9a0001530000b6
    1	    1	    1	fffea50000e70008a500059a00031700039f0007f10004210003aa00040600099a00058d0004ce000c9cffffef0002bd0009980004020003de0007e300053900089f0002850001270001230005560008be00088000062f00072c0008690004a6fff613fff625fff97dfff812fffc63fffd17fff237fffb23fffd50fff94cfffa36fffa39fffb6afffa3afff427fffca1fff696ffffc4fffef6fffbf5fffc83fff9fbfff6dbfff6d9fff621fff89afffc68fff74afffaa5ffffb0fff737fff7e6
    1	    1	   33	fffea50000e70008a500059a00031700039f0007f10004210003aa00040600099a00058d0004ce000c9cffffef0002bd0009980004020003de0007e300053900089f0002850001270001230005560008be00088000062f00072c0008690004a6fff613fff625fff97dfff812fffc63fffd17fff237fffb23fffd50fff94cfffa36fffa39fffb6afffa3afff427fffca1fff696ffffc4fffef6fffbf5fffc83fff9fbfff6dbfff6d9fff621fff89afffc68fff74afffaa5ffffb0fff737fff7e6
    1	    1	   33	00005e00002dfff916000048000341fffb2d00011dffffd900083900001f0001000002950003fa000513fffcd7fffdc6fffee0fffdb0fffc69fffffdfffc1d000040000343fffdc80001d800013b000082ffff57fffc9dfffda400009dfffe9ffff604fff225fff554fff558fff5fdffef8ffff4b1fff4dbfff2d9fff07ffff35efff687fff444fff0d7ffefdffff482fff6f2fff5fcfff12bfff465fff195fff2a4fff3f5fff74afff0c4fff3d5fff0acfff01dfff47bfff566ffedf1fff36b
    1	    1	   33	fffdea0001190002b60002f8fffea500016b0002ff00010b00018bfffce3fffb9affffef00037e00019f0001450005560001ea00076affffe9fffeb700026b00033afffde100040afffdeaffff710000f6fffbe90003530001c400002900015700038600083500033c0008ae00080d00022100043d00091300023b00078900052a00086100036c000a0f000653000b160005740006a800061b0007b300087b00014a000799000b780002e80006ed00085e0004ef0008390002aa00028100088f
    1	    1	   33	00023e000277fffefe0003980002ebffff0900001500016300037bfffb29fffe1c000433ffff2a0001fb000581fffab60004a0fffdb40001a30003effffadb0004ec000083fffcf4fffcbe0000e3fffd68fffef90003bb0002080003d700016900034c0006b10005400002da0004350005830003970000410005710003c1000034fffdcfffff9200048d0004570002ba0008620002b000007900015bffff8d0007d00000830000c800054a0003330006da0007cb00060b0006420005f100070f
    1	    1	   33	000370fffe4d0002680008e8fffcfd0001f100022b0005adfffea50003330006b8fff9730000c600038bffff3300034000003c00047400000f0000170002370005520002550006580003020000590004520005010004f900054c000645000335fffc7cfff9adfff9c0fff3aefff1fffff9a5fff5f7fffb53fffc41fffe1bfffb56fffb57fffe98fffc53fffd13fffbfafffb84fffc92fffac3fffa0ffff81bfffb86fffb57fffb92fff68afffa03fff61efff535fffa8dfff87afffcc1fff625
    1	    1	   33	0007280006d30008a80007360008950009cf0008c5000535ffffef00076d00047c00061f00036400053b0009630002d2000d2400051a0005b30008b500030500072a000a8b0006ac00041a00080f0007a6000b91000a95000c380003f9000cfd0004eefffc73fffcb6fffda4fffb91000233fffbb900006fffff01fffc6bfffddcfffac7fffde20002b1000321000152ffff6efffbd00000b30001adfffc4bffff56fffdc30000a2fffd38000349ffff98fffea9fffda7fffd9e00020d000323
    1	    1	   33	fffe6afffd3dfffa060001b6fffdfffffd39000031fffd37fffdb9fffba900014afffc37ffff64000101fffadb000142ffff54fffaae000295fff8f5000113ffff8cfffdddfffcb200020cfffdaffffac6fffc69ffff5bfffe66000351fffe7d0001caffffb3000028fffb5efffbc1fffd91fffe17fffbbdfffd51fffcd1fffd64fffdabffffd8ffff1b00020f0001ccfffdeafffbf000011f0004cffffd9dfffbc2000125fffeeeffff1cffff05ffff220000210000effffe780001c5fffcc5
    1	    1	   33	00007a0001f700028e000212fffb27000107ffff9300036bfffc970000790000b8000749ffff0200004f0003d5fffe98fffc740001b2000481ffffed0001cf0003a60005ad000192000292000447000362ffff95fffd87fffddefffda7fffdff0002240006650001b80003f400088f000365000713000807000b8500089d0007680005bf000b68000bfd0009bb000ae00007c80007080007bd0001f500072f00094a0005730008c20009d0000791000c260008090006b900025c0008d50007cf
    1	    1	   33	0006a8000ac30005c200078e00000100079300059b00038900029d0006c3fffeae00098d0006560006a30008670006a800055c0007fe0006e70009310004df000242000a95fffe6e0003b200083100022200065f0003df00046800022f0002b9000202fffe11fffc88fff804fffa39fffe8bfffed3fffc01fffe6bfffe6dfffb70fffe51fffe62fffc61fffc0bfffc2affff2000004000014f0001d5fffdc7000584fffbbbfffc10fffe36fffa91fffce80000d70001cffffc9cfffb8dfffa0f
    1	    1	   33	0000f40002a500058200000400019f0002c90001a5000247000093ffff95fffffe00032f00054cfffbe500032100056200020a000146000165ffffed000121ffffa8fffe810003acffff6e0001b900014c00054bfffbdb00004a00056d000193000cca0009bb00094600082e0006a700083f000829000a07000abd000cfd00119c0009f9000f4a000b6d000c870009c0000cfe0007cc000bcb000adb00091b00091a000e07000a86000858000c89000a9e00075b0003190007ec000b93000c7b
    1	    1	   33	0003ca00038100049600021e00030b0005850002250003c500025f0005b90003f40005ad0005100001390006a50004bc0001020007900000650007ab0004bb0000a40006530003140006aa00046f00033c0007730000c7000412ffffc90004e1fffd8efffc85fffd94fffdd60001d3fffd0ffff993fffe17fffd39fffb2ffffa98fffa87fffb52fffc1ffff7d7ffff2000013afffb04fffcfffff795fffdd9fffb36fffc61fffe44fffbaefffaeffffefefffe5bffffe9fffde200014b0001c9
    1	    1	   33	fff8f6fff655fff7e6fff6aafff5fdfff603fff495fff57bfff92bfff8b5fff188fff115fff1f4fff72ffff303fff27afff6a4fff704ffef8dfff571ffef99fff530fff877fff98efff686fff75bfffc68ffef67fff251fff3f6fff4e9fff48ffffc70fffd83fff92efff840fffbd7fffd15fffc29fff8e7fff8dbfffdb7fff7dafffc57fffcbefffb13fffb6dfff8e8fffba4ffff2afff617fffc95fff5e7fffc06fffda9fffa92fffe00fffde9fffb96fffa77fffddbfff800fff7a7fff3a1
    1	    1	   33	fff2e8ffef67fff1cefff7cafff1e9fff377fff0bdfff7c3fffb01fff35bfff2bcfff1d3ffebb4ffef1dfff05dfff4fcfff0e4fff4a0ffeecbffefb7fff537fff178fff485fff47cfff784fff58dfff2b2fff17bfff28bfff13cfff743fff52700026000094300051600044200047d0007ff00022900016900051100064d0004be00032d0003e60000e900036b0007c40003a20002ba0003df00048d0001130006620004e100068e00072800055d00055c0003430005730006620006b5000147
    1	    1	   33	ffff38fff84bfffc26fff8a2fffb37ffffa7fffffffffb31fff98bfffc4ffff9dafffab1fffbfcfffd45fff69bfffb56fffa42fff9eafffbe3fff98ffff815fffcc4fff90bfffbb8fffd86fff9adfffd4afff88dfff99bffff3efffd89fffb0bfffa30fff8a3fffd1c00021a000123ffffa5000363fffc55fffc87fffe8ffffe0400008b000016fffce9fffc47fffa82fff9bcfffd64fffbdf0001bbffff07fffb24fffb2dfffe5affff4effffcdfffde2fffed5fffeb1fffec4fffe0ffffca9
    1	    1	   33	0007920002e7000af40005380000210001ad0009830006fd00046300084b0005720006df0008740006b50003d10001ae00052e0007560005f30008dd0006510003ae00082d0000fe0003b00004db0003a80001f10003d10000d6000113000779fffd70fffc4f0003f2fffe52fffcb7fffe010000090000e9fff8d10001a9000040fffe77000356000081ffff69000104000096fffd10000315fffe5f00004dfffd24ffff23000060fffe060003010003b8fffe95fffea7fffec6fffa25fffd13
    1	    1	   33	000976000469fffd1afffee600012d000687fffd59fffeedffff350004d7ffffe000027f0003840003bffffc6f0005780002680002440000db000145fffe230001f800022f0001d000012afffedd00048e0004f50003f50003d8000009fffff7fffc4afffd8bfffc06ffff76fffb8500031900007ffffcddfffc49fffc37fffaf8fffa4dfffdb8fffa1bfffc47fffc26fffee2fffc9cfffbabfff7e5fffc8700002cfffbaf0003740001a0fffeadfffa52ffffe3fffccffffaa8000259fffc89
    1	    1	   33	ffff5c0005f3000b920005b0ffffa100034b00091d0006670003350002830008f60003710007880004db00093d00068a0005d60006aa0009c500078d0004e300063200051700038800038800069300038200092f00078d0001900003d9000605fff7aafff693fffbb0fff8f2fffc77fff88dfffb4dffff47fff8dffffdddfffde6fff49ffff712fff88bfff93dfff8e2fffafcfffd9afff65dfff915ffff45fffb3afffb07fffca2fffcc6fff87dfffa00fffce9fff3d3fff7b6fff387fff861
    1	    2	    1	ffff5c0005f3000b920005b0ffffa100034b00091d0006670003350002830008f60003710007880004db00093d00068a0005d60006aa0009c500078d0004e300063200051700038800038800069300038200092f00078d0001900003d9000605fff7aafff693fffbb0fff8f2fffc77fff88dfffb4dffff47fff8dffffdddfffde6fff49ffff712fff88bfff93dfff8e2fffafcfffd9afff65dfff915ffff45fffb3afffb07fffca2fffcc6fff87dfffa00fffce9fff3d3fff7b6fff387fff861
    1	    2	    1	00016efffdd5fffd06fffc4afffd0afffb3cfffe67fffc26fffd1600044dfffca1fffb34fffa01fffd210003dbfffd85fff857fffeecfffdeefffacaffffc4fffc92fffe2c00019b00002cfffa5bfffa5300028dfffcbafff850fff5fafff981fff41efff1c3fffad6fff374fff684fff558fff1b3fff070fff288ffeffbfff503fff450fff5b1fff9d7fff25dfff1a5fff6fbffef7affeff2fff3caffef16fff2ecfff7f2fff4ebfff6befff505fff3f3ffee9ffff2d6ffeed0fff28efff5fd
    1	    2	    1	0003500000b1000514000490000686fffeca00003d0005aafffca000001d00062f000798000245fffda7fffed1fffde50001dd0004c2fffc660001e000008e000402fffcb80003cbffffc4ffff39ffff4bfffc8d0000d6fffdaa0004b0000885000e0800091d000dae000e36000e26000a5c0012f10013da001410000e93000b6d000bfe000b41000b5f000751000beb000db70016b00013ae0012f4000cfe00117600077c00044100070e0013cb000d9300089b001016001216000b7e0006d7
    1	    2	    1	fffefefffe9f000330ffff40fffe02000316fffc11fffb52fffc4afff90ffffb630001d0ffff9f0001bf0000bffff971fffe4dfffbfc000054fffdf6ffff3efff9d2fffcde00025f000450fffffdffff270005ab000462fffedcffff86fff9df0001ce0000270006f60004eafffe5000034cfffff700086a0003980000990008fb00009c0001ad0006070005010002d10002730004560002480000d6000506ffff900000900000d10000800002ef0005010006630007000001fe0004220000d5
    1	    2	    1	00081c000c6f000c1e000cc4000e820003580007e5000e78000f54000f110007ef000bf000084b0003bf000bf5000ad5000cbb001206000b72000f3e00060e000f7800097a000799fffffe000a25000cef0009e1000442000500000b54000717fff0b4fff58dfff7c4fff77afff75cfffc92fff995fff5f8fff2a8fff0f1fffa5dfff912fff70ffff9c3fffdfffffe13fff7dbfff7a4fff9b4fff642fff4d8fff37efff1a0fff341fff6b4fffbf9fff529ffef59fff9e2fffb82fff97cfff9eb
    1	    2	    1	00032e0002f10005520007680009400004960001070005400007c4000cb500059f00044e0006350003a10007630002b50008e50005fc0008ee0009f8000a720005740008320003170001acffffc30007990000370006f20007f000074000012900015efff80dfffbb4ffff6cfff8dafffc48fffae5fff7e0000348fffca300015dfffb44fff769fff797fffcabfff82bfffb5bfffc16fffc22fffa3afffe88fffd94fff9b2fff9a7fffb3cfff8c9fffe050002a5fffbbefff95cfff5befffdc7
    1	    2	    1	0000c40006b100084effff4e0005640006420008e90009140003fc0009f900003f0005bcffff1900041b000507000cd700037f000ab000014a0007d8000486000956000a7400047f0007700007130002ad0004b10003aa000478000180000359fff8920005830005c40004d8ffff5a0003dc0006210001fafffe72000273000533fff8caffff1700048bfffe5700070bffff2100049a00069400018e00023c00021e0007a00000410003c2ffff3bffff550001b7fffcfcffff0e0004aefffeb7
    1	    2	    1	00023200008ffffea0fffe24ffff9cfffe4efff6a7fffdd8fffdc0fffbe5ffff8fffff24ffff0dfffcc3fffcf7fffa5f00025dfffb6efff76cfff8a6fffc540001defffd92000167fffe3afff8a5fff52dfffd5bfffd04fff910fffe5c000011000a8e000ac70006dc000658000c6c0011b8000c43000a90000b98000495000bc30009ee0008f7000ac50009e7000e01000d65000f78000d9e000b8e000d6e000ca2000986000cf7000c32000aed00086f00129f000c3e000e7a0002b2000a15
    1	    2	    1	000b36000573000698000ad80009c000053000030b00004800027afffea70003090002b40005930003430008750000830005070002620006e400015e00064800024c00053a000703ffff9e0006d300021d00054300068800077e000210ffffc1fffbceffffbbfff846fffba8fffceafffb98fff88bfffd10fff948ffff750001f50000b6fffe3dfffe59fffac5fff9c1ffff05fffe2cfff976fffd24fffec800018efffc8efffcfdfffe8efff70dfff9ff000071fff7f0fff786fffe0afffe43
    1	    2	    1	ffff64fffe1f00044e00014afffa3e000228fffa1d0001b2000246000117fffed50001b8ffff890002bdfffdbd000383fffcf70003aafffdc600038efffde000036800051c0007a5fffe900000130006bf0000adfffeba00054cfff822fff8f9000cac0006930005e6000ad60008060006aa000d87000f8400097200092f000b4bfffe6200076f0007410008d7000ecf000bc900087a000d360009f20005fc0008a8000c36000b810005fe000b47000a3900033900015e000b600005ca000195
    1	    2	    1	000284ffff2bfffb50000724000120fffd0cfffc0f00013effff12fffd8b000183fffcc00000a7fffa9900036500077dfffa15fffc5cfffec4000218fffe68fffdc000001e00055bfffd44fffa6bfffefffffeff00006cfffb94fffa8affff45fff97efffc830004f00000c8fffe7afffa1200021900005afffa56ffff0b000271fffddafffbc5ffffd5000307fffbfb0000bffffde4fffedafffd98fff7f40000fefff926fff91fffffeeffff610003d7fffe23fffebefffb10fff9dafffc8d
    1	    2	    1	ffedc2fff631fff858fff82efff272fff698fff4d3fff954fff7bafff901fff5c9fff5e2fff403fff75dfff91dfff583fff363fff44efff7dcfff8fcfffa38fff02efff01efff4b5fff32afff98bfffd33fff37dfff3dcfff75afffb30fff253fffa82fffb89fff9fcfffc26fff962ffff7cfffe63fff1c6fff66cfff8e5fff8c3fff96afffda9fffd55fff735fff79bfff897fffdbafffbecfff6a6fff9e2fffbd6fff9cefffcc9fffbbefff973fff529fffccbfffd22fffa6cfffd1600037b
    1	    2	    1	fffb6afff5affffd2000044c000408fff9acfffebffffc60fff8ca0004a5fff6490003a4fffbc5fffcc3fff81dfff539fffea1fffd58ffff840001fe000348fffdc2fffcacfff8dbffffa4fff9a5fff9b3fffd1d0000e2fff69cfffa7affffbd000a0e000c7b00059c000d10000c960004e0000669000c7c000a620002f70009f900082400073d000df10008a70009910007f9000fb8000f6c001092000a20000b8c00063a000a87000806000c390008c9000d97000ce6000b700006d00000e7
    1	    2	    1	fff8acfff957fff558fff3f0fff122fffaeafff385fff50efff37efff91dfff5f1fff536fff12dfff5fffffbf1fff447fff48dfff3e8ffef00fff108fff454fff14cfff4eefff2c7fff6a6fff2bfffedd1fff655fff2e4ffef3efff2cefff42d00023affff59fffbbefffb96fffe1e00006afffb5ffffaa0fff776fff935fff5f3000088fffc67fffc3dfffda9fffdb9fffd0ffff8f2fff46efffe8efffb06fff8e8fff9b4fffd8dfff8d2fffe17fff12bfff6a5fffef6fff746fff706fffda1
    1	    2	    1	000c380008cf0008b600060e00082a0003780001f90008fa00093400076100065d0008de000801000a590004b50008450009c70007020007fc00030a0007f80006be000d340006e50006f80002ef0012130005f500041c00095c00102c0005690005ba00099f000b1c00056200071e0009b200048300058a000a160000cf00053f000020000c850001870005a70006ab0003990006be0005ae00067000067a00064000087a000329fffc540000db0009e9fffe3ffffe520009ee0005a8000459
    1	    2	    1	0002660000690001840002d800043c0007400000a90000360009e60005bf000647fffe9a0001470001b70008f100054d000255ffffa6ffffaafffe720002de00075cfffb84000359fffcf0fffe9dfff6c9000323fffd94000242fffe1cfff97300013afffd2ffff7f6fffa0a0002aafff954fff9e5fffa56fff904ffff9b000401fffce2fffe7ffff50100006dfff0cdfffc13fffc3cfffd0cfffcdcfffb88fffaa4fffa18ffffc3ffff74fffac5fff73bfffe51fffd86fffe62fff7b20000dd
    1	    2	    1	00077800085d0000da00046a000bfc0004b800083bfffe4000062c0006a50006890009a0000af10005fd000ac50007c10005e900056e0007ca00078a000486000cf000073e00090500066c0004730008e3ffffc50006360009660005a200063dfffbf8fff4b5fffa80fffde8fff67afffb28fff5ebfff786fff70afff459fff88b000022fffa0ffff8a9fff9ddfffacffff811fff140fff70efff9aafff7a2fff872fff7960002a7fffa4a0001d3fffa71fff98ffff8acfff874fffc08fffc67
    1	    2	   33	00077800085d0000da00046a000bfc0004b800083bfffe4000062c0006a50006890009a0000af10005fd000ac50007c10005e900056e0007ca00078a000486000cf000073e00090500066c0004730008e3ffffc50006360009660005a200063dfffbf8fff4b5fffa80fffde8fff67afffb28fff5ebfff786fff70afff459fff88b000022fffa0ffff8a9fff9ddfffacffff811fff140fff70efff9aafff7a2fff872fff7960002a7fffa4a0001d3fffa71fff98ffff8acfff874fffc08fffc67
    1	    2	   33	00036efffd8dfff83dfff92cfff9a3fffaee0000b3fffd83fffecb0001b80002ae0001fafffe92000338ffff65fff8c6fff9bb0001a00002e70005dffffdeffffaccffffedffff3ffffe43ffff2efffa7afff9defff55cfffa62fff1f6fffe02fff632ffec7dfff0b7fff952fff4b9ffebb0fff60ffff3ddfff1d9fff508fff582fff43cfff1bafff252fff799ffec88fff69dfff46efff5f9fff1a3fff101fff254fff3dffff04dfff105fff398fff208fff2eefff2b2fff282fff456fff408
    1	    2	   33	fff96afffb4500043bfffecc0003870003b400045900028700003dfffc68000416ffffc2fffe32000104000461fff79400036d0006fe0002a7000561000067fffbcc000311fffde9ffff9bffff5a000490fffede0002d20005a000049c0009f4000da4000d130014fb001626000e95000886000c9b000c830004fb000b58000c0a000e740013cc0012f600082f000f66000d5d000d80000d89000ec5000e2b000436000e81000a2b000975000bf80009ba0006f8000bce000812000a4e0011a2
    1	    2	   33	0006d8000033fff971fff8bc000737fffd3e000287fff7a300010b000078fffe48fffccefffde4fff6eefffa93fff8ba00025ffff99afffeb7fffa9dfffb170001a2fffae9fffe430002c7fffd7c0001380002f40002a8000204fffe7afffd28fffb7600054f00085dfffe160000930001ba00086f0005fb0005f50005fa000780fffb5efffe2a0000ec00038bffff3e0003e3ffffd400051f0003bbfffe3700062a00041900031d0003ff0000380000f800057800037e00033cfffe86fffeb4
