    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffcaefffd82fffd1ffffb53fffce4fffc6cfffd29fffd73fffd09fffb61fffcee000114fffcf7ffff09000004fffe0cfffc88fffc9efffe1bfffd26fffbbbfffd0fffff7ffffd290000020000fafffd67fffb40fffcbeffff73ffff150000f9fffee6fffe9effff85ffff9dffff860000d8fffec7fffe25fffc7ffffcebfffe24fffff200000700029dffff44000066ffff94ffff3e000069fffb3cfffdc3fffe71ffff07000037fffeacffffb8fffe21fffe800000caffffbbfffe890000b5
    1	    1	    1	fffc96fffffefffaedfffc6dfffd88fffe4efffe3bfffef3fffde3fffcaffffe50ffffe4fffdcb000091ffff3efffdf2fffba6fffdeefffecffffd9afffd25fffc8fffffadfffaebfffe00fffe8efffc25fffcc6fffc60fffd33fffd350001a10002d4fffe740000af00001700015e0000d60001110001d30000bb000013ffff3c0001b800015bffff7fffff4effff980000fafffe62fffd7dfffef60000af000153ffff8bffff37fffb580000e00000e9000036fffeceffff45fffdef000175
    1	    1	    1	0000a00006de00024b00024d00039e0005560004490001c900009300041700048e0002be00026100050100028400033a0002e00003080004670001600002510003af00044d0001230004f000017000025900038400018c0002c100022100039d00017cfffe5a00010bffff23ffffea00014c0001f10001df0002510000cb0000e600018c00012d0001290000d8ffff62ffffcaffff88000157000174ffffef0003cb000345fffe2b00008200019000007bfffe0e000072ffffb30002b7000259
    1	    1	    1	00023400002200007b000121000122000178fffe4b0001d9fffe7d000295000012000220000347ffffb90000beffffdafffff4ffffbe000189fffe020003030000c9fffe7700033b00004e0001cc000211ffff00ffffd800004f0002af0000ef0001e6ffffe800018f0002ad00035c00037200013f0003d90002af000309ffff96000136fffff90002cf0003aa00020affff8a00006600037b0001d400031d00021d000483ffffe100035c0004280004710000ae00039e0001610002f50000bf
    1	    1	    1	0004100004960004630002e700067e0005e20004930004670001130004f10006640000c20002d30003470002ca00063e0004e60003520003b70002bc0003fb0003e700019f00044500000200037e0003370004800002b40003090001fb0002c9ffffea0001fcfffeb5000209ffff36fffe8400003ffffdc30001e7ffffebfffff6fffe58ffff81ffffabffffb400012a0000d60002a4ffffe700012effff23000109ffffd10001330001bafffb5a00004500022e00002800026500007ffffe1b
    1	    1	    1	00043000037a0000cb0002a30004340005fe00035f00059b00013300043b0003540003740002a100041100012800029a0000340000fc0003a50001560005790004290002050002a3ffff5e00027a00039f0001ac00025800028b00022100027b0002c600014800029f0003e700042600038800034f0003c700023300055900038a0000c40002d10001770001ba0002e60000d00004ee00038b0003640002390003650002950000810004080003960004090001b4000176fffffd000295000305
    1	    1	    1	fffdc80000fcffffbb00002b000088fffeb8fffe67fffe29ffff31fffefdfffe1cfffe3efffe790000ddffff9e0001e2000194fffed2ffffd3fffdf4fffef5fffbcfffffcfffff3bfffe50fffe4cfffe190001780000aefffeeffffe65ffff5900017400031e0001ab0000730002b80004080002750002d300015100009f0002180001f00000cb00035f00019e0000500001eaffff3cffffd1ffff1800025b0001dd0000fd000017ffff42ffff08ffff030001560001b40002f3ffffd9000049
    1	    1	    1	00051200031c0005a700062f00049000047c00076700049b0007c900055f0006100003100004b900018d00050800038c00053a0004c800028f00071a0005e700085500059500030700053e0005de0005cb0004ae00034600044500049f000141ffff9affff0600000fffff7bfffde0ffffacffff6dfffed3fffde5fffe4b000096ffff6afffedf00010fffff1afffe52ffff8c00001a0000b7fffc7efffe29000077ffff530001af00012afffdacfffc65fffe36ffffc8000123ffff17000057
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000e0fffeed00019cfffdc2fffdbefffcf60001d60000d0fffeac000194fffcd2fffee4fffc15fffe9a000005fffdd9fffdf900004dffff9bfffea3fffd99ffffacffff1d000038fffecbfffed7fffcf2fffe88ffff2ffffb03fffecb00008ffffe50fffdfdfffe46fffcdcfffb88fffc78fffec2fffdaafffd36fffdfefffdecfffdcefffbcffffe70ffff97fffcc500001d0002b5ffffbbfffe97000005ffff9cfffff7000024fffdf1fffe15fffd8cfffc6efffbaffffcf5fffefdfffe59
    1	    1	   33	000062ffff91fffd04ffff46fffda6ffffaaffff9afffed8fffe40ffff2cffff92ffff34ffffcd0000acfffd6f00004d00000dfffd3ffffd61fffcf1fffe550000c80001f1fffdcaffff37ffff43000062000068ffff95ffff89fffecffffcdffffdf0fffcb9ffff52fffe6200002efffebefffe8afffbd0fffab4fffe1affff8effff7effffeffffe94fffdf5ffff0dfffdedfffe55ffffa7fffe9bfffdf3000070fffe77fffe68fffdf700001dfffde2ffff080001d7fffd29fffd07fffa97
    1	    1	   33	ffff3600024dfffeaeffff48fffed6ffff7c0000c600016c00006a000104000004fffe94000057000188ffff6fffffa50001ef00002dfffe2b00000bffffbbfffff60000490001d8ffffdffffd8bfffddafffe78fffd4700023bffffab0000fffffb8cfffc5dfffab8fffbb8fffbeafffb5afffa3efff836fffa84fff8befffc16fffd12fff9b1fffa8afffd3bfffc7ffffa0bfffadbfffafbfffacdfffd47fffc06fffc5dfffccafffc5ffffbc3fffcb2fffb68fffbb7fffbbdfffa87fffb39
    1	    1	   33	ffff4efffd150001dcfffeeafffe82fffd180000280000bc000186ffff10fffc48ffff88fffb53ffff24fffe73000029ffff11fffe150000290000a5fffe7bfffcb6fffd33ffff0cffff5900008100007effff8effff3ffffe8500010d000285fffdd2fffd21fffe6cffff56fffdb6fffd82fffdf8fffe3afffeecfffd12fffe9cfffe94fffe29fffc26fffddbfffe79fffc93ffffb1ffffbbffff29fffba5fffe6effff23fffdccfffe3bfffdf9fffd88fffe6afffe19fffdf3fffd83fffea5
    1	    1	   33	000086fffe47000126ffffdcfffe02ffff880000620003aa000232000128fffff00000e2fffdfffffe84ffffd9ffff8f0000670000c30000c100006bfffe37fffe1effffdbfffec80000bbffffff0001e4fffdc4fffe07ffffc7fffee90001e5000000000165000192ffff5c0000c40000be00015a00013cffff5e000142fffede0002040001ff0002ea0001c100004b00017d000069ffff5b00010900020dffff8e00014b0001be000049ffff73fffd4e00014400000f0000ad00016dffff03
    1	    1	   33	fffbfafffb37fffa80fffe72fffcbafffa82fff968fffcc2fffa46fffc84fffc5efffc22fffc7ffffc02fffca1fffbe7fff8a9fffabdfffb49fffb23fffc4bfffe70fffd51fffb1cfffab9fffaf3fffcfefffb94fffe39fffd1bfffb95fffd610002980002a300016a00017c0000b40002c800047800007800029c0003d400002400023800034b00068a00013f0000fd00055900039d0001350002890004c90002440002f10002b000012f00009dffff380002f20000430003e500045d00010b
    1	    1	   33	0003060001cd00038e0000e600025600016c00013e0000e4fffe6c0000600002fcffffc00003bb0002860002d50002650002990003cf00003b00039500036100039200036900008c0001a30004bf00001c0000de0002810004b50002210000030002180001490001440000980001f2fffed4ffff1c0001cc0003460002d200001e0000f8fffe17fffefcfffeddffff3f0000c9ffff13000121ffff1f0001a1ffff46fffeed0000bc000041000093000264fffee800016bfffd63ffffad0002ef
    1	    1	   33	fffeacfffc45fffc34000024ffffaefffc3afffbc2fffce4fffdcafffeaafffceaffff14ffff61ffff42fffd0dfffe9bfffe49fffae9fffc85fffd57000045fffc94fffdcffffd3afffe35000033fffed0fffdb0ffff95fffe19fffe85fffd4ffffc62fffeb10000a2ffffc6fffdbcfffd20fff9b4ffff2efffe8afffd44ffff0efffec8fffd7ffffcf2ffff1bfffedffffde7fffd4bfffe91fffe91ffffa1fffd74fffd21000142ffff17fffe61ffffaeffffe0fffd7ffffffffffd91ffff85
    1	    1	   33	fffedefffccdfffc94fffe36fffdf2fffdd0fffdf0fffd94fffa5cfffd42ffff02fffd04fffc05fffddefffe7bfffdb3fffd93fffee3fffe55fffec5fffed3fffedcfffecbfffce0fffe3ffffe41ffff20fffd10fffefffffc77fffce3fffe030000c000004bffffcafffdc800004afffd16fffe1cffff90ffffa6fffc96ffffc000012afffc93fffcf6fffecbffff99fffe47fffefb000053fffe6fffff35fffeae0000d70000a0ffff29fffee5000196fffd90000113fffd81ffff0fffffbd
    1	    1	   33	fffdb0fffc8bffff3afffe90fffe06fffe2cfffd70fffea4fffd20fffed6fffe88ffff06fffe09fffe44000005fffd4bfffe170000a3ffff67ffffddffffb1fffe0efffe01fffedafffec5fffdfdfffd3cfffc76fffd9ffffd95fffd49ffff21ffffbaffff13ffff860000ac00003cffff9a00014000015c00027c000256ffff3c00018afffebd00000cfffdd9fffefd00005bffff4f0000edffffbfffffcbffffb8000029fffe68fffdf5ffff290001240000e80000c7ffffa10001adffff8b
    1	    1	   33	00045e0005bf0007160001a00002700004840003660004360002160001d40005a00003d60001c5fffffc0004050002630001a10004eb0003cb0003a900023f0003c80003550004060004ab0002b30002de00049800037100043300013b0001730001c600008300001800012c00024000016a0001d80001f20000fe00009e00020e000020000253ffffcc00019dffff27ffff490004fd00033b0001bdfffff70002c20001d1ffff32ffffd7ffffb90001f8ffff4a0002c3ffffa7000125000277
    1	    1	   33	000208ffffa5000294fffec6ffff0afffdbe00027a0000a4000126000380000164000048fffd6dffffc00000fffffdb900033b0002cb000147000063000075000222ffff8d00002e00004b000493000210ffffb6ffffd900002300005300011d00009e0002ef0001bc0002540004dc0001fa00012400046200020000030e0001be0001820002eb0001860002c500017b0000ebffff2f00005d00028500023d000064fffee50001de0002630001350001b800012200034ffffe81ffffb3000359
    1	    1	   33	0004e200028300074a0005460005380004680004320003160003ac0005360005d80004ae0005390002ca0003610003a100054300045700029d0005950004390003ca0004c900034e00010d0005a30004700004c00004fb0005a1000217fffff9fffed600017dfffdf40000aeffffb400011cfffc9efffe0c000194ffff76000014ffff180001d1000020ffff13ffffebffffeffffe39ffff57fffd81000115fffef6ffff4300017600008ffffea5ffff6e0001dafffe9700017900011d000041
    1	    1	   33	0002a60002030004da0002840003c80003300004b000038800061a0005b00003320005740001f30003780001250000710005450002510002cd0003e300037b00010c00001300024200022b0002c70004b400036e00038b0003330001ad0002b100018400046f0003e60002da00016600023e0001c60004d80004aa00031a0003780001380003a90000880003db0002010003f90006030004330003970001830002f20002bb0003f200029100026500016a000180fffee100025f0001cf0003db
    1	    1	   33	00008efffe53000108ffff5400001efffe74fffcbafffeacfffe88fffeaafffec0ffffb0ffff61fffed40000f3000001fffccbfffdd7fffd7ffffe3b0000b7ffff5c00002fffffb2fffe8bffffcbffff54fffdf20000d7fffeedfffedf00000700004e00000f0003bcffffd400015800019c0002340003620000de0001da0001a000025c00005900017200006b0000e50000390000a30000f50002930000d700012a0000ef00009400008100008f00004600023000033900031500029f00000d
    1	    1	   33	0003f40006110001c00007640005a00005e00005820005c80004fa00048400036800028200061d00043800024b0005c50005cd0004610005850006450005730002840003e70003660004150003ab0003d000057200030d0003d100066f000209ffff62ffff1900001cfffbdefffe56fffee0ffff16ffffd0ffff68fffd780000baffff46ffffe3fffe9a00007fffffbf0000010001bd000097ffff19fffd99ffffd60001270000340000e90000f5fffe12fffd66fffeb1ffffcb000093000025
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000091000063ffff2c0002150000880001d800019a0000a5ffffe3000051fffb67fffe90fffef6ffff9500022d00025c00034b000262ffffe2000097000090ffff9100037f00000b0000b0fffe6e0000f6ffffd1ffffc3fffebdffff49ffff9a000079fffe01ffff56ffffd50002a60000e6000058000171000245000085ffff4f00001efffc060001dd00014bfffe320003bb00035e0001420000ef000024fffdef0001cb0000c70003fefffcde0003da0001a70000cd00003f0003850001ca
    1	    4	    1	fffee7fffef7fffc7effffc50000f4ffff4efffeccfffe13fffe51fffc51fffecb0001e40003b4ffffb7fffc1dfffff0fffd43fffdeeffff46000145ffff62fffe7d00011300016b000066ffffaefffde8fffe57fffff7000057fffec7fffe76fff9cbfffb61fffb16fffc19fffb9efffbfefffa52fffd75fffc9ffffa3dfffd25fff9befffe06fffacdfff9fdfffb90fff753fffa5efffbeefff9dbfffb2afffadbfffcf3fffcbdfffbf2fff9b2fff934fffa17fffae7fff9edfffb29fffbfc
    1	    4	    1	ffffad0001dbfffe02fffeadfffdfcffff520000eafffdb7000025fffe79fffbf5000004ffff76fffed500006d0000d200026ffffe8efffea4fffe6bfffdfafffe83fffb03fffec1000038fffe38fffd28ffff7bfffd030000150001c9ffff44fffc75fff947fffd08fff865fffadcfffb0cfffa62fffae3fffbdffffcabfff899fffca4fff966fffc09fffbc9fff994fffd63fff95cfffa2cfffa0bfff7aafff993fffaf9fffd95fffcb2fff8dafffb78fffaf9fff971fffc05fffbb100002c
    1	    4	    1	fffd7d000053fffda2ffff25fffedefffda4ffff1efffdebfffd37fffd51fffd77fffc90fffeeefffeab00023bfffe18fffb13ffff0afffe94000251fffecaffff4dffffe5fffcf3fffd26fffff6ffffe2fffedf0000d1fffd39fffe0bfffdf4fffe55fffde9fffd68fffb7dffffa2fffddefffdd0fffe9b000057000037fffca3fffbc8ffff3cfffd43fffaafffffaefffe15ffff82ffffc6fffcd5fffc74fffd69fffdffffff730000c0fffe7efffffeffff95fffd39fffe39fffd17fffc82
    1	    4	    1	0003d10001e900010600030b0004e80002a80002ca0002870004710004c50000f100047200019e00039b00025d0004be0005f90006c80004a80005210005680003ef0004290000f70004d200043200077e0005bd0004050003e500029f000068fffeedffff95000004fffe6900033200032a000088000195fffd5fffff1fffffc90001e2fffd76000061ffff09fffbe200010dffffea000048fffe41ffffa6000171ffffc3ffff770002eeffff8affff48fffe9f0000030000e900020f000464
    1	    4	    1	fffdb5fffa27fffc04fff98ffffba8fffbd8fffd0cfffcbbfffbe5fffef3ffffe3fffd40ffff58fffbb7fff979fffe5afffc69fffc06fffd46fffd37fffc98fffbc5fffdb9fffd87fffe56fffe04ffff1cfffd0ffffd13fffe3dfffd59fffef4fffdd30003370000d8fffed70001700002ae0001a000024bffff910001750002ad0001fefffee200019b0000b1fffdc4000161000010ffffd80000fbfffd1000010f00004100024b000268fffd7cfffe78ffff9b00020b0002a10003b5000462
    1	    4	    1	0001cd00036ffffe7000052b0000100002e800038c00016b00002f0003f3fffe1fffffe600033a000291fffde100013c00004dfffe4e000314fffeb10001bc00033d0001d900035f000258fffee6fffeba00047900002b0002b900009f0004780000c1000105ffff6efffdc5ffff7efffcecffff6800015ffffe15fffe1d0000a1fffcb800001c0000e5ffff0d000204fffd21000196fffd6cffff35fffdfaffff0ffffd85fffdcdfffe24fffe2afffcd6ffff5fffffe5fffe97000079ffff92
    1	    4	    1	fffd2bffff3bfffe46fffee1fffcbafffcd4ffffbcfffdb7fffe3b0000330002b5fffd0cfffee6000097fffd4f0000a2fffb95fffe54fffebafffe09fffbacffffa1fffe17fffd63fffe58fffee8fffea2ffffc70000abffff77fffe2dffff48fffb21fffc73fffcc0fffadffffbaafffba4fffc62fffd79fffd95fffb47fffe17fffbc4fffb3efffd6bfffc0bfff5c6fffbebfffc9cfffbcafffb49fffad4ffffedfff9dbfffc81fffbeefffdd2fffe3afffacbfffbd7fffa9dfffe39fffdc2
    1	    4	    1	ffff5dfffdc1000258fffe49000126ffffd6fffc26ffff2d000337ffffe3ffff73000112fffe6c0001b5fffecb000072ffff670000a0ffff52fffde7fffcbcfffd3bffffb9ffff850002fafffee4fffeb6fffe25ffff21fffeebfffdf9fffcb8fffef7fffee7fffe04fffb85000174fffc96000054fffe73fffd41fffdc9fffca9fffd56fffc76ffff15fffe4bfffcd6fffe61fffe36fffe28fffe4dfffe52fffc81fffa45fffe0d00004e00014afffc1efffd21ffff6bfffea1ffff8500009e
    1	    4	    1	00008dfffc79ffff7afffe810001040000e6fffe9400005bffffcb0001c1ffff9100006cfffbb6fffdffffff1300008c00006f000106000166ffff4dffff340000f500014fffff2f00012efffcba0002620001270001a5ffffc300014f000318fffe81fffff1000024fffc67fffec2fffdc4ffff9cffff07fffcb9000121ffffcffffc60fffe7c00004ffffc79000300fffdfdffff62fffc58000333ffffe6000017000029fffe21000006ffff30000134ffff490000fd0000190000b7fffefa
    1	    4	    1	0005710002bb00061a0008e30006860006200003700003b10006670005670000b700059a0000c80003170006270002040008db0007da00030c0001e50007680005450005650007650006b600039a00078c000589fffff70002050003c900031a0003050001d100042a00005d00021cfffeb80004f80004bd0002f900071100029bffff00fffffa000433fffc8d0003e000065500012c00024c00017f0003520000f50000b900029b0003220001040001f80001670002270004f50001b700012a
    1	    4	    1	fff87f000149fffa52fffd23fffe18fff8beffffccfffd6dfffc21fffccdfffc7ffffce0fffd82fffd2dfffaf7fffd3afffc6fffffa0fff9b0ffff29fffc3efff7e7fffd7ffffe2bfffec8fffd48fffe44fffacdfffd13fffcadfffd49fffaba0004f50001f700034c0002bf00034e00014e000238000127ffff8f0003e300025b0000b40000840002ad0000af0006420003c300021affff5cffff7700035e0003bd0001750001710000f4000286ffff4800021300038100007d000113000214
    1	    4	    1	0001630005990000a00004bd0005280002ae0003d20007210003910002d70003d100037a0001ee0002150001b100031c0003450003ac00042e00032d00089e0003bb00067d0004250003d00002460006200004d500061f00051f0002e100055c00006dffffdb000124ffff71fffb04ffff82fffed6ffffd1fffdf5fffd430001610001ae000180fffe9700003dfffcbcffff11fffa6c0000d2ffff83ffff0200033ffffd6900007ffffba6000100fffe46fffdd9fffea300009500005f0002c0
    1	    4	    1	fffee700034700043effffdb00039cfffeba00011c0002370001cf00018100053f000262fffe7c0002cf0001ef0001b20001190003eeffffee00025d0001ee0000d10001610000690003da00006800030affff810003930000cd0003870001600005410002990002180002490004320004980005d40003f70002db00054d0002ef0003a00005020002610002530002c200050d0005680007bc0001f900046e0005170003c70003b70004d60005980005720005d90003af00022100040b00031a
    1	    4	    1	0003b500025f0000cc000217ffff7e0003c20001de000039fffda70001830001250002ce00007800025b0003bdfffd7c0002cdfffe60000126ffff270001d80002c90002230001adffff7a00032e0000220001010001430001af000063000720fffd0bffff61fffce6fffbd7fffe1200001afffbd2ffffc7fffd59fffe6dfffae5fffc32fffbaafffc75fffdcdfffd58fffe05fffd9afffb88fffecb00008200000ffffb8dfffbe1fffc74fffdd8fffcd0fffd47fffcdffffef1fffe63ffff8a
    1	    4	    1	0003a300045b00078e0004b70002d20002a800065800079f00042300040100062d00027400037e0001c500041d00060e0004eb00036200027e0003f30004380003b90005270007290002a00005f80005460004470002550005f900019900000400013b00021dffffea000237fffef6ffff4a0002f8fffdfd0000190001a7fffc3b00000200009a0000dffffff90001a8000143fffd44000398fffedf0000b0fffff9fffe4d0000b500009000027afffdf200016bffffe30001b30000f30002c4
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	fffed10000c10001b9fffdd1000125fffe7afffc59000084fffff5fffe840001c3ffffc1fffe69ffff4bfffd69fffec4fffdd7fffdc50000a700001fffffa8fffbc3fffe4afffbe1fffdd3fffc67fffe72000027ffff5a000026fffe9f00034f0002a700045700007d0000ab0000cbfffdb000030b00001affffcf00025400009f00020900021b000175ffffa10001a000003500006100005b00024b000036fffe37000198ffffff0000e3ffff99ffffea000025ffffd60002040000850002ab
    1	    4	   33	fffc5dfffa5700018b00025b000171fffe98fffeb7fffdc6ffff6d000108ffffc7000095ffff47fffd090002cffffdb6ffff5b000257fffdf9fffef1ffff7200001b0000aafffc3bfffec1000107fffe3affff61ffff3efffcf2fffbafffffa7fff8cbfff76bfffd61fffb93fffde5fffc3cfffc99fff854fffba3fffd48fffb0dfff9d7fff9f1fffd13fffb37fffb90fffbb9fffb05fffc07fffc03fffdd2fffb5ffffbe6fffadffffda5fff90ffff8d4fffbedfff8a6fff97cfff963fffc31
    1	    4	   33	000041fffe65fffd1ffffee1fffdc3fffae6fffb13fffeacfffda3fffcf6ffffc3fffef5000037fffe79ffffd5fffe04fffe5d000033fffdafffff7bfffe46fffee7fffc60fffe97fffa69ffff0bffff5400014dffff20fffedcffff4b0001a5fffba5fffb61fffbcbfffb5dfff95dfffbf4fff9dbfffbeafffa5dfffbb0fffd51fffccdfffb4ffffa85fffb41fffc4efffcaffffce9fffa73fffbedfff9f0fffaebfff9e0fffa31fffaddfffc69fffc44fffb69fff86afffae0fffd17fffa71
