    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffa98fff881fff906fff9edfff7e3fff806fff93cfffc71fff9c7fff9abfffa3dfffb93fff876fff8f6fff86bfffa59fff9b0fffa0afffbacfffc6ffffa88fffaaafff9a8fffacbfff95dfff919fffcb8fffbb5fffaabfff962fff883fffb01ffff0afffd0ffffdf2fffdddfffdadfffd64fffb5cfffbbffffdf3fffcdffffb55fffe7ffffa36fffed0fffd93fffee3fffd5efffd9efffbe2fffd11fffdfcfffe8efffd9cfffd9ffffc79fffe1fffff04ffff07fffb6bfffbf0fffd9ffffd53
    1	    1	    1	000068ffff2f0001100000dfffff39000070ffff3cffffc700018b0001ed00012900017700019200018c0001a500000f000086fffe1e000022fffe7bffff62ffffc80000280001bbffffa90001b3fffe14fffd890000d9ffff9200014fffffe9fffd12fffd27fffca2fffc5bfffba5fffc74fff90afffc51fffc1dfffab9fffab3fffca9fffaa4fffcbefff91bfffd2bfffc78fffe5efff924fffe95fffe32fffd18fffb32fffe29fffca1fffd1ffffdfafffd53fffd1bfffca0fffc1ffffd73
    1	    1	    1	fffe30ffff3f000172ffff73000165fffed4000132fffecbffff450000b900003d00020dfffd98000064ffff4100014ffffecc0000520000e80000870000c6ffff840000ec000099ffff6b00024d0001b40000b3fffcb30000980000adffffcffffe28fffddffffb0cfffccbfffdb3fffdccfffb58fffc17fffb43fffc03fffc7bffff3bfffe08fffbecfffbadfffce3ffff44fffee4fffaf0fffd43fffd30fffc1cfffc1afffd97fffe3dfffbadfffe92fffe1ffffe3bfffdecfffa95fffd6d
    1	    1	    1	000256fffd2ffffefcffffffffff090000e8fffd82fffd6100001dffff2dfffdd3ffff3d000136fffff6000013fffccdffffd6fffde2fffe36fffea3fffdbe00002cfffbfeffffa7ffffbbfffef5fffe5efffe0b000189ffffa0000133fffe5900000000021fffffbe00004b00036d00026800008affff7f000171ffffeb00024b00029d0000b40001feffffc50001b1000210000238ffff70000109ffff6600001cfffdd00000cd00006f0001adffff0400009bffff570002d8fffe73fffd11
    1	    1	    1	000270fffeef0001000002a5ffff6500010c0000800001a300025d0002f90001510002010000640002e4000271000131ffff36fffe7c0002040000effffdf80002e60001280002a7000149ffffabffff5400004d0001bd00003a0000ff00011b00003000020dfffe9a000045ffff5300020400032a0003850000f30000a30001f10000a10001ccffff4e00008bfffedd0000b20000c200030c000007000122fffe0c0000d4fffe87000175ffff3900014600007100011b00003effff8d000045
    1	    1	    1	ffff6000010f000080fffde7000061fffeacfffe9a0002a9ffff8bfffe57000031fffe730002580000a6fffe95fffe43ffff00000060ffffb80001bf0001c6ffff2efffe88fffe9d000089000059fffe3400006300008300032affff8dfffe2fffff34ffffd3000090000123ffff4f000094fffe96ffff55ffffd9fffe63000137ffff67fffdb60000eafffe1d00007dfffd6200001cfffd96fffe65fffd300001b2ffffaa000215fffed9000087ffff10ffffd5fffec3fffff2fffec30002bb
    1	    1	    1	00026600026f0002aa00047f00042700030c0002e600022f00015d0000090005030001850001480003d60001e500030900011400013c00017000015100002c0002ac00006c0003c700007300025300023e00005700031300038600010b0002adfffdf2fffed5fffd90ffff370000a3fffda0fffe9cfffeeffffb59ffff65fffe91000293000050ffffc60000770001090000c6ffff9cffff3a0001c1ffffe8fffe4e00020afffec3000103ffff1900011c000133ffff7500006afffe8ffffff1
    1	    1	    1	fffe4c000013fffc900000a3ffffadffff36fffe04ffff25fffe79ffffdb0000b3ffff85fffe56fffcb0fffc2bfffecf000084000068fffed4fffff3fffd6afffd5cffff54000061ffff57fffd55fffe9cffff4d0000b7fffdf4fffb09fffd8b000374fffe990001fe0001c700021500012400027c0000cd00005d0002affffe9300001f0000760000860002c70000c300006a000134000206fffffbffff7a0003120001880000e9000161fffe6d0000fe00017d0001230000540001430002e3
    1	    4	    1	fffe4c000013fffc900000a3ffffadffff36fffe04ffff25fffe79ffffdb0000b3ffff85fffe56fffcb0fffc2bfffecf000084000068fffed4fffff3fffd6afffd5cffff54000061ffff57fffd55fffe9cffff4d0000b7fffdf4fffb09fffd8b000374fffe990001fe0001c700021500012400027c0000cd00005d0002affffe9300001f0000760000860002c70000c300006a000134000206fffffbffff7a0003120001880000e9000161fffe6d0000fe00017d0001230000540001430002e3
    1	    4	    1	fffe2cfffe790002b10000c70001250000c9fffe73000088fffe82ffff1effffca0002bd00000b00007bfffe4b0001e40000d1000064000155000103fffcf90000e9000163ffff9700005ffffff300009bfffe9bffff9d00022e00002100027cffffc000023d00041d0001390005ed00038b00039f0003fa0002a6ffffb8ffffc4000271fffe730002b900034f0002ae00027f0002ec00036900050b0000a900032700045b0006ad00040f0002250002af0001a500014d0004840002c30002ec
    1	    4	    1	000106fffbabfffa79fffb7dfffe4dfffb97fff819fffa8cfff9fefffb16fffcf4fffd93fff94ffff96ffffb47fffcc6fff9b1fffb9afff8b1fffbb1fffbc5fff9ddfffb39fffc6ffffddbfff9ddfffa6ffffcadfffdbbfffb86fffaf7fffca8fffb76000053000361ffffc3ffffbbffffafffffad000342ffff80fffdf200017e0003890001110001fbfffd1500032affff4900002400021f00011500003500016f0002090000390001b70000d70001d3ffff65000167000380fffdd9000062
    1	    4	    1	fffcf2fffb83fffe3ffffe0dfffb39fffe69fffcfffffb22fffd4afffd3efffc10fffcabfffe61ffffd7fffcbf00006afffeb7fffefcfffe59000003fffbcffffe71ffff77fffc3ffffcebfffe8ffffe3ffffd4dfffe550000b80000430000c2fffc24fffd9dffff6b000083fff93dfffea1fffeeffffb8cffff42ffffd0fffc90fffbe5ffff07fffdcbfffa19fffc6a0001c9fffbf6ffff3ffffc4ffffea9ffff81fffda7fffc5dfffc8bfffd59fffd3ffffc81fffd05ffff48fffe23fffbb4
    1	    4	    1	0000dc000105fffe6900018900007b00028fffffc50000fa00009400009c00010e0001e300076f00032fffffc700013000035fffffa8ffff8700020700025d00013d000183000201ffffd900030dffff650001f5ffff5f0001c2000519fffb560000cefffe7f00005f0001b5000417ffff37ffff510000b600011afffda8fffec0000045ffff2ffffead0002dbfffeb800017b0001e60001bd00046bfffebb0000f100007d000145fffe5b0002090001030001c70001e100004a00047b000040
    1	    4	    1	000372fffc9d00009ffffe4900031bfffe81fffcbdfffca2ffff56000112fffcbafffe37fffdb1fffd6b0001f9ffff30fffe7f00005e0000a9000015ffff1d000129fffe63fffde50000bdfffd470000770000d10001b3fffec80000390002760000b8ffff3f00019b000031fffdbb0002d70001230000660002160000d40000020001ff00003d00015dffff2500032cfffdcd0003920000d5fffe290001c5fffecbffffd50000a7fffefdffff5dfffeabfffcdd000135fffe6c0000bbffffb8
    1	    4	    1	fffde2fffd93fffd330000d3fffc6dffff6bfffe23fffbd6fffcaaffff30000190fffd2bffff43ffff47fffd57fffdc4ffff210000f2fffff1ffff9700007bfffdc3fffe37ffff11fffc7900001dfffd1bfffd8bffff3dfffcaa0001e9fffde2000276000515000263fffcd10003610006710000cb0003380001dcfffe0efffe56000217ffff310000790003eb00036c0001810002020003750000df00021b0003850001ef0002990006d9ffffe700012ffffee300019b00038cffff69000338
    1	    4	    1	fffebe0000e9fffe67fffc47fffc11000067000007fffcdcffff16fffea4fffe2a0001cb00011500008b0000e3fffa6600022dfffeb0fffdf9fffdf5fffdc700027fffff35fffdeb0000b3fffd39fffe99fffbf9ffff1ffffdf6fffdbdfffe48fffd0800005bfffe8bffff51fffe87fffcedfffbc1fffe0afffe78fffc2a00009efffd2dfffe39ffffb5ffff9ffffceefffea5fffd30ffff37fffb27fffde1fffdddfffe8bfffd79fffe2d000105ffff8dfffd15fffed9ffff36fffe87ffff96
    1	    4	    1	fffcf8000203000125fffb97fffe1dfffcc3fffdd9ffff66000234fffe44fffebeffff9bfffe29fffe1bfffff5000048ffff69fffd54fffe6dfffb23fffebffffe9dfffc25fffc3500029f0000b50000cbfffd6dfffdf10000e0fffbc1fffe9affff3efffeb5fffae1fffe89fffb9ffffd4ffffccdfff900fffd18fffe94fffb38fffb7ffff9e7fffb4ffffd65fffa5efffd01fffe48fffc91fffb05fffb4bfffcadfffbaffffad5fffd43fffc61fffd1dfffbbbfffe07fffbbafffd89ffffdc
    1	    4	    1	fff878fff9e9fffad7fff6e3fff645fff8e1fff5effff88cfffa54fff82afffab6fffaa9fffb6dfff939fff89bfff71afffa69fffb1afff66ffff693fff557fff583fff5c9fff387fff6b5fffae9fff8edfff921fff88bfff928fffaa1fff982fffea0fffd7bfffacfffffeffffe19fffca3fffddbfffd0efffce2fffb9efffe14fffcd500004500001bfffeabfffe5effff71ffff92fffebbffffe9000107fffdbffffdc30000fbfffc590000a5fffb3dffff27fffd57fffef000019bfffd26
    1	    4	    1	fffdb2fffe8ffffc55000063ffff3dfffcd1fffe3bfffb52fffb5afffe36fffe18fffd97fffd8bfffdfbfffaf1ffff24fffe5ffffbbafffebffffcf3fffdb7fffd4dfffee1fffe8dfffd27fffe0bfffe23fffe45fffcb50001ccfffd9d000058ffff70fffbabfffb19fff895fffafffff78dfffb8dfffc6efffbfafffb58fff96cfffed3fffb19fffc33fff9f9fffa06fffa0bfffb82fff635fffa6bfff86bfff94bfff64ffff8e5fff9e9fffaf1fff897fffa5ffff993fff926fffb25fffab6
    1	    4	    1	ffff82000345ffff3500003700007700039900028b00008cffff3200005cfffee000012d00015d0004110001450001ac00043700017600014900028300012d0003330001d30001bf0002b5fffe1d0000a90001cb0000d700057affffa3000244000062fffc91fffd19fffc63fffff3fffb87fffed100011efffd8cfffb00fffe4a000007fffdd7fffe7bfffca7fffd50000063fffd90ffff31000021ffff4300009dfffb1ffffe97ffff93fffdc7ffff13ffff03fffed5ffff1cfffc0bffff9a
    1	    4	    1	000298fffde1000065ffff650004fbfffd37000029fffee00000640000beffff360001b30000ebffff77fffe47fffd16ffff0dffff3efffeedffffb9ffff25000133ffff95fffeb3ffff1ffffcabffff9d00016700008b000062fffd63ffff2e000238ffffa9fffd930000b3fffe2f0000c9fffe19fffd5000013efffd54fffdb60001affffef5fffe33fffffffffc5400015bfffe94ffffa50000b3ffff55000127fffdb5ffff71000001ffffa100011bfffe73fffed7fffd84ffffa1fffd54
    1	    4	    1	ffff3e0000cd0002ab00001b000401fffe81000073ffff6e000020fffd400000e80000dffffe4b0001ab000377fffec800034500017e0000fd000113ffff0f0003bd00031b0000790000190001470000ab0002e100020700030e0000950000f80000e80003fb0004a100019500020f0003470003810005f20003d200012e00014a0001630001250001050002350004f6ffff0f0003ac00037f00012d00037f00015100024100018500036f00062500028b00043900022f0002cc0000670001aa
    1	    4	    1	0003060000cb000315000291fffd510000bd0001c500011e00032800054e000102000009ffff130001990000e7ffffd40000810000c2ffffad000173ffff7f000289000049fffda90000d30000d30002b100024ffffeedfffece000063ffff3efffd2efffebdffff83fffefffffeddfffc95fffee5ffff3efffd1efffcbcffffe4ffff8ffffd430000fdffffeb00005efffcc70000d6fffee3000201fffed7ffffaf00016900015dfffe1d00003dfffe9dfffd19ffffeffffd0cfffef70002f2
    1	    4	    1	00022a0005e70007b70003870005af0005330003b70004e80005bc00021200044c00018300016f0005b900056d0004700008d100045a0006c50005770004af000ad30007710003310006e50003c70004d900041500041700075600025100034cfffd82fffacbfffec3ffffa3fffac3fffbc1fffd3f000048fffd20fffd72fffefcffff65fffe45fffe03fffda3fffdbeffff27fffd1e00001ffffed1fffc2bfffd61fffc2bfffdddfffd55fffc3dfffeaffffc5dfffe47fffefafffec9fffdae
    1	    4	    1	fffcacfffc03fffa85fffa3bfff9abfffba3fffcf9fffb9afffc02fff950fffc20fffc43fffd3dfffb2bfffaf9fffcd4fffd01fffb2cfffc09fffbb5fffde9fffb5ffffa19fffe09fffbb3fffe53fffacbfffb0bfffc95fffbe6fffc67fffb1affff58fffd79000055fffe630000f1fffe9bfffa87ffff84fffd86fffe8cfffe66fffbcd00004f00004fffffa3fffdf4fffea9fffef6fffe71fffde1fffc79fffe3dffff81fffda5fffce3fffd15fffd69fffe53ffff37ffff0a0000ebfffeca
