    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000144aa00bec000b248005975fef19bffb0e9ff3e130045cfff1e2bff4844fde268fcb71dfffd4aff049eff4f12011bf4014ada01a7bd007a37fff26f016eb6014c92001d81005c54001224fe880aff40de01b1f300c560ff6b3aff4acd00d739
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc7e6dfd6e1cfcda34fa0058fcaea3fbfa73faa0f0fb5f7efb1a16f9495ffb9323f9ac56fc25dafa41a5fb0d86fac262fb7281fac24afc2e13fa9df3fbf7aefacaecfc35ddfd1301fd2ab5fcb73cfb21bffab199fc66a6fb227cfce2bafdfaaa
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d342040cee01fd8d007e1eff42dafe97bb00a23f01f388011d0a01e9830193d2ff2bfa007c7d00c7450220e3ff6d4c0167fa00b214ff78f000c1bf0144ff013e3501b1a5013a2dfffc1b00cedc0092a9ffdb2f009b1c00b9df01aa0001dac4
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe18e1fe244bfeb03ffdc90dfe14aafe1314fe9c0dfcff66ff2a6b00b225ffc346fe0a45fe9f5ffd893efd76e2fe7a61fe7774fdf5adfc8a2cfedd5efd9a310005f0fd98aafdc562fe1823fd3b1bfd3eaefbfc06fcb825fdaf63fd3558fe754b
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fef88ffd5305fcc053fe7f52fda6fefec764fe66e9fde1b2fd5dabfc7e6bfec4f0fd78b6ff6b96fd8b51fe60abfe02bd011700fccf0ffe0950fd3031fd8342fd7d04fb81d7fb5cd0fe7246fd1c5afe3a0cfe2817fdbdeefd66e0ff265dfde0cb
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fcd7c5fd6a90fb34abfa8dd2fd0875fe2894fb7a8cfd0950fb1b3afb13cffb7e28fb7dfcfca33afe9935fc9976fd57e8f9e684fc7ca5fd7682fcb8c8fbaf18fab251fbaac7fb7aa4fac864fb1f5bfbf83cfc2567fce885fd6d8dfb6bf6fe3f16
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fdc051fcd69ffc1a7ffb32bdfb8487fbd3dffd2303fd5905fd62d1fd6377fbd706fe6454fd5389fbfa9dfcf086fcdfa7fcdc2efceaa1fd8b96fcfe2afd893cfdc1fafe2bf3fbe333fd2bbbfc852cfc3d31fced32fbf842fdda00fa396afd8dbf
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffaa8600c057fe9ccd01323300d744014660fef2ee0037b0007480fd4568001ffb01159ffed3aeffa95f015a5bfff08b00f08300fd3fff84f9fef053002987ffde1dff5673fec522fe878cfe01a800c7e2017f1cffdaed00ec6100a72f010db8
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022a1900d634034600029bc5011f4802d013034cbf02da2801c022034697037bc302af41038e14031f06043639029a9c01cc740197b602c6d201a4fd0332a3023b8201a83c0531ee02fe9d048b86037fcc036f45ff82bb0271df031e2601ab94
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ad4a01dac20126ce01e7aa04131d032b2c017cc7038c4c014efe026f5203248303242e02212703330a02f9a5023fe700747102eece00e8a101f66800b3c4024ab401eee50069b302fc7a0214c002166e009fc403b59d0165ba016422ffab78
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe8ec202181501c464023f6803883a017fa100b36f0107460208340010fc03581601a66f024ec302ee5100e34201dc36009bb3007aa901eca701ff0b028ba1ffb14000315902533602e37400584d02169eff3f6c00a017ff31f601de07011d9a
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff9773fff80ffdedf4fd9fd5fd3247ff4f45fd3866fde0fdffdbc9fed1b3ff16e3fe79d0fec841fe26c6fcf7c8fe5bd9fddea3fdb094fdf2aaff559400315cff8518fdc177fec234fe7af6fc230dfd5cadff922cfd48cafdd87c00ca8bfec376
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004cc6030d73032b2903afc901800b05c9a800575904ab49029def044caa020ab70334760418fa027e8d0311c701bab8028546031d3b04b38102fe8503b8780257520444d20208e6036700040be00291dd03c58300ef5e02909b058a65029511
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fbe6b8fcb8e8fc093dfcf2cffa2dadfcd7cafad4e2fc6500fb5fcaf9ca7dfb57fffb2afcf9cc3afac73cfba5adfb6a33fcf4d2faa6d1fce2b2fa530dfa9730fc131bfa997bfb0adff99493fb0916fb26b9fc863efaf2aefdd668fbd959fbfdd4
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fecabc012d11001988fc0636fc6ea2ff0757fd02dafd5c4cffaf24fda672fee0a8fdd746ff07bafeaabdfc8199fe735fff7477febefc0007cafd0e87fde373fe0801fef118fc8101fee70efe7a49fc27b80078d3fcfe31fd7c16ff11a3fe9583
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029b2b02cb4d01037c02d71c00abb9020514021d0200e44601fb3c02e03b04245400df93020c5101009500657e005a65028904003d8e01316c03059c02710e023b2b0334c10206f4fe553a01dbd2034f1eff6b530302b403243b00481c059763
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fec6cb007f67005babfef86dffedcaffba55ffd4c4ffa25c00510f02473e00b621ff2ad100affcfeaf74feb4d8004112fdeb5cff46f8ff8bc0ffc61efefc59feba93003c9c00d75efd78e6ff8b6800a416003d37ff6d87ff7d66009472008fbf
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe5ab3fd30f6fc05bff95ad3f88768fa6b54fd0024f9f02dfbe708fcb329faf5b5f8f601f902affc54e8f9432cfcba83fc351cfa04f8f991e6fb41e7fbe7e7fa0b4efccc6afa9985fab557fdb668fa7971f9a069fa8199fb0c98fafbb9fd1394
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008dc500b682010959029b80fe628e009f76fd7251ff39eafef4de019811013e8f003da4ff89b9014e2e00e72c01703cffedc401e12c02025002887f0159bc020909020186ff725200ebd2ff40eb011853002420023b1000f4f60187fafed2ba
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fec7cffe4342008338fdc20efd4808fe9ed9fd08acfc6b30fb44a1fe3e27fc1be2fc3cfbfd2c3bff734dfe0bd0fe354ffd6188fd493afee309fdfbf6fe90bbfe2b3cfe4c43fddd61ffae58fd41d6fc5b8ffbe442007fabfe38cafea51cfc9f01
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffab3bfcf0d2fe7e6cfd42e5fdf2d3fcb536fd7cd1fd90ed001488fb9d4cff0cee003f3dfd0dbefd7bfafb4651ff1cb0fd0d96fe7c93fe6ec2fe3ad3fc876bfe01befbba6bfdedfefcb104fa9de5fe55a0fe9d00fd1c12fd1362fe3719fbf9ec
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fce6b9f9eee9fbd1e8fe07c8fa88d9fbf5f4fd00affc5408fb808afc23f7fac394fc96c7fc0b56f9c141fccd20fb3d18fac41afbac04fc25a5fd0d62fa5f22fa072ffd19d8fce241fbd3a9fcf735fbcbf6fa8242fc5092fa2fe7fa1cb5fd791a
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fec835fd705ffbd489fc1784fd53b9fc44e7fc9312fc3b78fca51afda22efb932efcbe51fb401bfd4222fd5dd9fc9ab9fdb26dfc0c9cfccfb8fccda3fd1770fdb7befed9e0fdcda7ff093afc2cd6fccfc7fc2701fa561bfcee11fb5ecdfc28bd
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c23ff9750000097002d99001753003236005bf2000c04feb052fe49c7002e71ffededff74a1ff27d100a029ffe5f102677bffc5efffdaf7fff31f018d0800c52cff7589ff85ddfd4578fe46e00039e7ffe46800186000f58a012e53ff098a
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff315ffaef301c03ffed8a90138c902b9ca022b62fffe100107d8024b22016d090228a200dbe1ffe842ffb4b50215bb03bbc30249880183460072cd031726ffe40b029920fee079fe5b45016af201dae4ff2dd601979d00106f0165e20307a7
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001df2f007c9b017c2c01835b012dd902662700753ffd691000f1a200ea08005ca801a3e2fff7b200c29d006c64011cd0ffed6200a12701908100481e002dc8004c8401f0b000c86e0032aa01967a01408fffdf9c00b9f2fe6ee9007901001f7c
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c1920692420293b9025701027f04039b3405f3ce02c79301cfaf0274d5027a12035eac03df3c0154fc037a6004214503971704502b033cb701fb420314bb01502d036dc3fffac500af9303ef740381940376a302d589048bce02b01504127c
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc821f01d6a1ff3624fc3536fbb406ff709bfe1a24faa31cfca4a6fbde5bfecbd9ff3295002fb6fd6767fae02ffd5e87fd6949fe502cfe5c83feb6ccfe9d70fb3610fd1ec4fed8eefcf06cfd1107fca6acfd7089fb98f0fdec58fd5cd3fe1a22
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000403ac00f95d0133ec0281e7046de3038f2f0271c30352e0003a650193fd02c6d60318b801c48a0188c5041a26038a2105830e00fbe900f2470344150466f101de2303222d035bfe040d9a039ae90292d605820e02efd103c3d4034fe70493a4
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fdb162fba22bfd554bff9c59fb02dafc191ffcbebcfb9295fd24dafc72f1fd6ed7fd73ddfca0ecfcc57afdf54afcd1f9fbf03df9c034fcd8bdfaac98fcf9a1fb1a4cfdda90fa22b2fd7200fb09defb0747fd7266fc86d5fd846ffbe537fdfe02
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe6210fd1facfb8e34fb662cfb47e2fea114fecd78f9c11cfae752fcd440fcdc09fe9c86fd3467fc2153fcc486fe7ed3fc0752fe7b6ffd135afcd2d7faeab6fb5536fc031afb82f4fb9c54fe1ab2fc0f83fba244fa7d8bfb3139fbdd3efd8e76
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c87c036535ff0c310032e70043fd0165a3042b3700bd57032e05ff8fd8ffdc5a01990c019929014261001070012f67005331023f610240b002e7de0426f70032cc030b5e01307004b74900c8e604667e038ab8032dac0270db00d0a801e9c3
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd1428fdd692fc892ffecba1fd32d8ff07d6fd4b5ffec991ff3c7bff5cd3003bbaff5283ff61effc9f3afac13fff5a430063d201310afd6df1fd5bbafd0a40fdf561ff05e1ff6b2300f4190119b6fcc809fda580fdd8c6ffd2fcfe60a0fd2b6e
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fa53baf7f303f911f8f7a06dfcdfdbfe1daffb941cf7c465fb8fa9fb8fdcfa53e6f8f832f9e636fabeb2f9125efafe5ffadbb1fcc75bfa530ff9d589f96362f881e7fa6a02fbc602fa8529fc3e01f97fc4fa9a08fb0c5df92b8cfa38e7fb8b48
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004590f03235d048016047fca01a61903e78402dabf05ecbf009af3025f1500f6bf00d21503fc9202bd5f02c0cc03433901849503cdb703c97c03060b01ae6e0313330342ef00bf2004201e04fcc1044b5404c49701603903eda201d7de058638
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000067f6fd93a5018a34fdfdff0040c9fef45affc7df0010a9fdccfbfe21b5fec36dff5a1fffbedfff702300d29dfadec4fbdb73fea74bfecb84fd0288fd54a9fec3b7fc87ccfefa5cff4144fc633c0006aafb464cffb377fbde46ff7a6efe393c
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff833bfc1103fbbb6ffe2ce1fb3874fc1ac7fda02bfd9c42feb903fb8e36fc67b6fd0128ffc3e6fcf103fa9a70fc9af4fd455ffbd2220029b6fd9ad3fbab49fba190fbf0d5fb606efc7f32fbabcefc7e12fb9de3fbda14fab1c7fcbdd6fd6127
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd50a4fd5d0af93fe6fc5521fc47effbac33face98fb1652fa06d6fc25effc83b0f9f1e5fbdc0dfd2ebbfb0b50fc4144fc696ffbb308f9b0f9fb6baffb3dd5fb11dbfbb00bfb79effa0a8ef99053fc2fddfccb86fc5025fc1be7fb3da9ff5f3c
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f9a4e7f92793f7fea3fce91afad3fffb6e7ef9ebfef9609ffa6c45f9c2e0fa787efb7a60fb4542f9ed28f9f384fab621fba833fb01acfa72d2f91935f87c86fbc741fbb26bfc1437fa51a1f8304af9c13ffa4750f8d63ef8aa4dfa0e49fb71c7
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000323a300555703f80700186c0109c80129f600c327feadcf01da87fe7d510204640280e700e295006b0ffe8bab00f9f9fee2c8ff8e5902e1f3ff7a97018a7c0013e8ff915400da1dff889a0097050150220236a7ffc2d4ff95a100ded5ffecdd
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f2f200922a009bd101b7a501f17202b15c0121a5ff921a008c2003d0580093e70202340024b3013b3b00ab6b01947502d2c800b772004f3100ee5700fd5903016dffdb540278ca02f8d7020276ffbed200df4f00cf63025f9801effa008e40
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014f1700e6c4ffef950023c60150abff5cc201379902f62b0145ff02766302b4aa002aae0114bcfdda7302f2dc00c7ed013096028efd00ae6601e4010171c802a7f3005bb1ffe1eb00240400cbca022eb9fe380201a68600d606ffaa68ffc5c4
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff01b0026dd700f43103f17502854e03b333044deb01dcae01eee602992e024e69038a2402faf302fc5b0355230363eb01b4f20364d0024b120356050527b301868b00e019015ea4047b280369ac020bc403c84403779d02d19f024ded04e486
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff02d4fc2110fb7532fd2cc2fecb4ffcf3fbfb947efd335efe87edfed22ffb46a1fe6119fc828dfe4b0cfd8509fc891afe704bfbba78ff0ef7fd7472ff8205fdc1c9ff2587ff18f6fc9d53fb2e45fd0110fce1aafd6d63fe3b56ff3b8bfbc80e
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000099d103f3a6024552033f7803534f035d0901dfc10118be00f15d01c8b50414b202593102c34cfe3b97034faf02548602ba3104b10a00c553034fdd021816012b010391bb023dd303ead5021ee202976a055de503368403b5bf017afb03dd69
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fbc4f9fd557cfe4c6ffd5e0cfb6a35fcf096ff122efc1481fd7246faf72dfd0326fda5d1fbfd82fd071bfe0d40fc7008fe3baafd304efb2e8bfcfb4cfaf43efd52aefcc98efbe820ff7ba8fa3962fcbd23fd08c4fdc4a3fe5e8ffb28acfd041a
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fb7cfcfabc40fc3ee3fcbcd7f90f30fc994cfda2effc7560fc51fefbd10efcab1ffbd5aafa53dafd71b6fd4ac3fb37e6fd4ef0fc7a7efab19efac114fd635fff64eefd15b1fd3f9afc7a05fa87a4fc5abbfcaffafb0041fd9a8bfaa7abfb1fa7
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ab0c021b0301bc200398ac011aa003547f00e2bc004fc702d3fe01ae470186b2028bf8008f8002d75302cc0a00f972013d7d0321f705756c021cd80349f8009d7b0305db02d8e601afd4ff11af02204e03286c0141c300774301a970012216
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff494dffac7efea38aff85cdfe63ebfc625bfe4060fd998dfcc570fdb54bfdf69dfed441ff7b6eff1f51fe3cc9fd8ef2fd300900f9280024c8fda1a4fee33efe42e7ff2b81ff5f69fd2bc6fe16aefe583cfdc0c3fe1255fa9911fd8fb6feb1ad
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fa2f52fa94defb1693fafc97fa9f84fa94f6faf67afa23b6fda809fcf943fc751cf997e3f97e8cf9edeef99c4ffc3c29f9b529fc647ffa6047f85acef90efafba576f94159f90b7ff992a0fb30b2fa02c3f8cb6ffda6ebfb8383faef6bf937a6
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021e1702cb2b0278da0343eb01c489035a6d047bb604b1aa036da102af100271b005028d02235803a07a0145b0021d9a03d6ba036b5001dc23021d3d018cbb028d09029efb0339ae01ccac0226f7032550022f2404938904d50201664102cbd6
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fbd4fffe2cebfe66baff8f8bfdee42fd5e4dfdf837005d08fe94ceff365efee80ffd249efd4bdafd9bbbfcc25c01b76d011597fe732efc0b42f9db8ffbdb3affbb6dfe660cfe15a3fe8945fc1f59009d45fd9374fd4474ff9498fde8e2ff2cd8
