    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000211ffff71fffe7efffddfffff6ffffd8fffff8d0001a1ffffcafffe58ffff3600021e00011600012d000194fffe8ffffe59ffffb60000790001b6fffd4200003300001100010cffff64fffdd8fffe62ffff95ffff05ffff36fffdbcffff9bfffe65fffeffffffcc00007bffff530000e50001d5fffdedffff68000222ffff86fffe14fffd62fffbc700007cfffe69ffff2ffffd1efffe83000316fffe86ffff6bfffd6bfffde4fffe3cfffb64fffd40fffe49fffde3fffe92fffcd2000015
    1	    1	    1	00016500004b0000d40000b90000170002ad0001d10001d300017e00019e00001efffebc00005600008d00009e000085ffff570001080003730004ba000160000257ffff4500003a000258000248fffebcffff77fffff3000028ffff88fffd71000041fffe49fffe96fffd8d00012700006bfffe990001c7000026fffe8a00012effffc0fffe34fffe85fffc70fffe85fffdb9fffeb4fffdd7fffe4600000cfffd510000d7ffff12fffccaffffdcfffe70fffec3fffcdbffff36fffef2fffee7
    1	    1	    1	fffc2ffffe5dffff58ffff49ffff47fffe07fffe27fffa57fffcbcfffe4efffe56fffbaafffe60fffb33fffd0afffe11fffdcffffc28fffd8ffffc9afffe9effff1bfffda3fffc3e00008afffa9efffdecfffc6bfffcabfffc42fffd30fffe530002b700022fffff5800039f00029d0002cd0000730003d30001980001d800050c0003f60000c8000227000156fffe9b0002770000a00003990002b00002f60001970002770002420001640002f20000860001b300026dffffd200031400012f
    1	    1	    1	ffff0bfffee300004600001ffffe5f00003d00001ffffdd7fffdb4fffdd000006efffe20fffe7cfffe6dfffcdefffff9ffff4bfffe82fffcd7fffd20ffff8cffff07fffffffffe68fffe4a0001f40000260002b30000690000a200003afffc89fffd41fffff5ffff72fffd33000085ffffe5ffff61000031fffdd2fffeaa0000a60000c600012c0000ed000318fffe95ffff93ffffa400009bfffedafffefaffff9f00019dfffea80000aa00026e00007a00014ffffd89fffdd800003cffffd9
    1	    1	    1	fffe0dffff19fffdc2fffe1dfffe2ffffce9fffc2bfffbcbfffedcfffcc8fffcb8fffd5efffe26fffac5fffd48fffe3dfffccffffc5efffa71fffbccfffe46fffe51fffb55fffe04fffdeefffae6fffe70fffc75fffec9fffd60fffd14fffe6d0004e70002d50000ecffff550001cf000245fffd91000369000238fffe7000000a0003360003b60003d30004be0001470002f9000270ffff83fffffe0002d20000dd00011300028200041c0001f60003be00013900028300021000027400064b
    1	    1	    1	fffe51ffff15ffffc4000095fffe790000490000e300008d0000b0000062fffe3a00006cfffee600009300008c0001fbfffff50000f4ffff75ffff92fffeeefffff3ffff7f0000e8fffe980002d40001320001ab0000bf000172ffffb0ffff7b0000a30000d900010c0002090000f500004d0000b90000c900016c00024c00021200004cffff2200007b00008effff7f0001650001640004070001680000c00000670000810000defffe70000152ffffb4fffea700024bfffe3600021800017f
    1	    1	    1	fffcddfffe19fffebafffb9d00002bfffe43fffe2dfffe65fffec8ffffa600006effff6e000122ffffdffffe68ffffa7ffffdd0000500001d3fffd12fffe86fffdf900007dfffd4cfffd54ffff9cfffda0fffd09fffd1ffffe8c00020cfffd7300010100022d00027c0001a50002cd0004490000ed0000990003740001920001dc0001cc0003360002170001060002790000d10003620001ab0003600005ee0001a300001d0001aa0002900001f6fffffafffdb100015100016000025400031b
    1	    1	    1	00028300012f000368fffff300020900020d00021b00009f00031a00015000038e00027a00056800043d0003c000029b00045b0001c00005ed0003d2000310ffffe900046300018c00043200035400046e0002b700032b0002940004ba0001f1ffffa9ffffbd00014a00025b00015bfffc810001a7fffee1fffed60001eafffffcffff12fffff2fffe75ffff3e00014bffffa1ffff280002070000aaffff420000ef00000f000008ffff7afffd92ffffcafffe49000131fffff800006efffe41
    1	    1	   33	00028300012f000368fffff300020900020d00021b00009f00031a00015000038e00027a00056800043d0003c000029b00045b0001c00005ed0003d2000310ffffe900046300018c00043200035400046e0002b700032b0002940004ba0001f1ffffa9ffffbd00014a00025b00015bfffc810001a7fffee1fffed60001eafffffcffff12fffff2fffe75ffff3e00014bffffa1ffff280002070000aaffff420000ef00000f000008ffff7afffd92ffffcafffe49000131fffff800006efffe41
    1	    1	   33	000203fffffc00012900014e00009fffff4200020f00025e00016affffa90002460000d10003f20001bbffffd20003730002070001f400006e00010600001d0000390001820002730000ed0000f100006100008affff3100003700034c0002eaffff6500028600009900023a0002130002680001070003520002fa0000f7fffee20001790002a4ffff65000046ffff8700009bffffa2ffffe800014c0000f3fffe8300029c0001a7000213000015000113fffe5c0002810000c70001c0000018
    1	    1	   33	fffce9ffff1a0000e7fffe92fffef70000720000df00012800001cffff730001e40000d10003380000f500016affffbbffffcbfffef8fffed60000ec00017b0000090003a800004ffffeeb0000dbffffa7ffff80000021ffff89000130fffe6800087d00022e00044700058c0001df00027000025500056c00029600072900057000047d0005520005350002e400049500057d0006140005e600055800050700066100062a0004870005630006a30006bd0004160006530005cf0006c20006b8
    1	    1	   33	fffeefffff04fffb8ffffd0cffffa5fffd40fffbd7fffde0fffcac000005fffe36fffc45fffe64fffde5fffd9afffd67fffedbfffc5efffeaafffdd0fffea3fffd89fffdd6ffff73fffe2ffffd5b0000e7fffd68fffe93fffea5fffea0ffff4600019900027e0000b7ffffe200029500004affffadffff140001000000c50001920003910001a2000159ffff4600010100040bffff1e0001b200024a0002110002dd0001bc0000670000d90000690001290001380000a10000cf0002b4000256
    1	    1	   33	00051300009a0003c5000260ffff390001de00045b0002ba0003580003cb0003640003a500045200037b00010c00041b00024d00040e0002880002540000fd00029d0003d40001f700047b00027d0004630001ec00051b00032b0002740001b40001450003bcffffcf0001ce00016f00032a00031dfffefc00022c0001710002000004ab0003240001eb00004600006d00043b00022600020c0002560001ab0001e90000fe00012f00025500008900039300006a0002e9ffff730000ae000184
    1	    1	   33	fffe39ffff7800016bfffd9800004dffff1000000f0001aa0000fcffff57ffff0cfffdb9ffffd0ffff23fffeeeffff2bffffddfffd6e000068000116fffe8b00003d00028c0000490000f300005100007900003400009bfffe05ffffc0fffdb80002310001320002a1ffff7e00007f0001e20003a300025000026400020f0002ce00011d0002c800030700013a0001c30002350001420002dc00014a0000550003650002960002550002210002c500017f00021c0002f300010bffffe2fffe24
    1	    1	   33	0004150002a80001af00033600018f00030e0003e100029c00019400042500016e00039f0002240002310002660005ab0002ef0006ac00036e0000f60001b70003690000ea0003a700033100034d00020100057000022700044d0000a60005e2fffec9000074fffde7000144fffe7f000340ffffcffffdbafffdb40000a1ffffee0002a700005e00006b0001f8ffff7700004dffff9cfffd660000c400000f000135ffff4cffff55ffffddffffe1000147ffff1c00019dffff4bfffe62fffffe
    1	    1	   33	000263ffffb200011bfffeb0000113ffff8200005b0001c200041200023700020200004900021200013dffff68ffff57000237ffff020001eaffff2400027d0000370003140002db0002cb0000e50000050000880000cb0002550001f8ffff2600000700004affff79000146fffe8300017e0000ebffffc0fffed60000a1ffff5400004dffffe20001c1000016fffff3fffeeb00028800004600001affffe7fffe03fffe9afffe0bfffe53fffe35000161ffff3a000241fffffffffd5efffed0
    1	    1	   33	ffff09ffff6600006f0000dafffe8f00004c000209fffe48ffff70fffd11fffe6a000055fffebcfffc7b000018ffff61fffddb000156fffeb4fffe10fffc81fffebdfffd80fffca7fffe97fffd83fffdadfffebefffce1fffe23fffd00fffecafffd8b000034fffff1ffff2200002fffff44fffe5ffffe2efffee4fffef9ffff36ffff83fffeb8fffcd1fffff0ffff61ffff55fffd88ffffdcfffff2fffea1ffff9dffff48fffcddfffe430000effffee7ffffa0fffe8bfffd7dffffa8fffefe
    1	    1	   33	fffe3bffff74fffff7fffdd6ffff3dfffdf8ffffe3fffe1a0000fe00001100016cfffe07fffd02000141000130fffe2dfffea7fffffa000106ffffba0002f300019300004e0002510001250001fdffffa700026400006900022b0000e8ffff5affff81ffff32ffffdbffff1e000009fffd4efffcbdffffc0fffc26ffff11fffec6fffeb5ffff06fffc47fffd2afffd71fffcdffffee00000ccfffe62000053ffff4f00001efffe4bfffe050000f5fffdd500000efffd650000210001d60000da
    1	    1	   33	0000e1ffff5c00032d0000a00000070001080001610002420001c400029500001a00006f000006fffe79ffff160000dbfffe410000d200012efffe6cffffc70000c500002200013500022b00035fffff6100034e00009500017dffff0a000098ffff21fffef8fffdb3000232ffff4ffffe28fffd85fffd4cfffeccfffe170000a2ffff11fffc98fffd11000176ffff09fffdfdffff3afffd0effffa6ffff67ffff1dfffde2fffddf000015fffefb0001adfffebaffff01fffe4f00006a000022
    1	    1	   33	fffd9ffffe60fffeaffffd8cfffd47fffc6afffc5dfffe84fffbf0fffcddfffccafffc37000016fffd4dfffd3afffd45fffd27fffb6efffee2fffee6fffad7fffc01fffebafffc23fffb33fffe01fffca3fffc30fffe33fffe7900001cfffe2a00038bffffe00002a70001900001370000ceffff3900041200033e0004cd00026e00004f00028c0003abffffd0ffff7b00023d0000820002e200021a00037b00009d000438000171000307000143000393ffffec00047f00025f0002b4ffff46
    1	    1	   33	ffff7ffffe84fffe3ffffff0000065000168fffe75000098ffffb6ffff83fffe9400019d000170fffeb3fffde200005b000083fffdd6fffd2efffd82ffff9dfffc87000050fffeb3fffe77fffcf7fffddbfffe6afffdbffffe29fffdf2fffea0fffe2dffff32ffff0dfffdb8fffde1ffff78ffff91000016fffe5c0002350000d8fffd85000154ffff730001bcfffea7ffff1b00018afffe54fffffe00013100000fffff6affffcfffff3f0000fb00022dffffd8ffffedffff23ffff9effff9a
    1	    1	   33	fffe0ffffbe2ffff29fffc86fffcf3fffdaafffd3ffffca2fffb26fffbf7ffff3cfffdd9fffcbefffeb3fffe8efffd77fffb8bfffb6cffff2efffc98fffb71fffecbfffe4efffb99fffc79fffdabfffbbffffdf6fffdd7fffdcdfffc18fffa780002070002d20000b90002300001a90000ca00030500017e000160ffffd90003f40000550001bc0004b50003980003a700021d0000e20002a20003fe0001e90002ad0001ac0003430001b700027500032b00015a0004bb0000fd0002660000a4
    1	    1	   33	ffff1fffffa60000bbfffd8200012d000034000063ffffae00006a000141000124000047000290ffff59fffeb600002f0002b1000156ffffa6ffff2cffff850000c7fffed4fffe13000021fffe21000009ffff64fffbe5fffbc3fffee6ffff46000357ffff9c00013b000182000075fffeca00008f00024600024e0001090000c6ffff97ffff92000159ffff38fffedbffff7d00032800019400005000006f0000a9000172000167000327ffffc3000321fffe620001cf00022f000288ffffa2
    1	    1	   33	fffd6f000084fffe31000044fffe270001c400018ffffd74fffdd2fffdddfffcbcffff45fffc2afffeb1000180fffdd7fffc89000150fffd5effff10fffddb000045fffc7affff29ffff43fffd9dffff33fffea0ffffc7ffffe3fffbdafffe4e0004570000d20002810003760000d30002180000d90004480001e80002d10000800000b50001ea00012b0002d40002750000a700001c000138000292ffffc90001ef0002dc00023b00045b0002d5000251ffff8c0004fb0002ef0002e4000176
    1	    1	   33	0003f90002a400026300046a00001d0002e60005c50003ae00039400021500024600021d00049c0003c300030e0002b50002af00056c00030a0002b80000bf00028f0003200004810003cd0002690002150000c40003c30003f500031800025e00015ffffffc000121ffff18fffe37ffff18000141ffff54000054000005ffffb0ffff8f000028000229ffff94fffdd3ffffc70001360001ca000042fffe3f0001d9ffffb40001b10000fd000017ffff99ffff520001170003470000f40000b2
    1	    2	    1	0003f90002a400026300046a00001d0002e60005c50003ae00039400021500024600021d00049c0003c300030e0002b50002af00056c00030a0002b80000bf00028f0003200004810003cd0002690002150000c40003c30003f500031800025e00015ffffffc000121ffff18fffe37ffff18000141ffff54000054000005ffffb0ffff8f000028000229ffff94fffdd3ffffc70001360001ca000042fffe3f0001d9ffffb40001b10000fd000017ffff99ffff520001170003470000f40000b2
    1	    2	    1	fffe59fffec1ffffa10000c20001170001ef000359000021ffff78ffffb7ffff590002eeffffe600024a0001b200026bfffd6effff9effff7cffff41ffffc20002470000c7ffff74fffebcfffe3f00007800002afffee80000e80000370000e20003bb0002bd00016b0004220000bf00001100001bffffeb000460fffed500029b0000820005020001b8000184fffe6b0003fe0001620004260003090003720000670003250002000002b60000970001fe0002a200005a0000600005f500016a
    1	    2	    1	00017d0000b5ffff09000106ffff27000035ffff31fffc23000064fffff1fffed1fffef200009e0002260002a800000fffff68000132fffe2efffd1dfffff4000169fffec900012afffcb0fffcd70000340000fcffffd4ffff020002170000f4ffffa10003510003e500010c00050b0004650002ed0000990000c000047ffffff70001620000a8fffba400019c00024bfffcf40001f000021a000169ffff740005c3ffffa500014600032000021500009cfffd4e0001a4fffda4fffe9b000514
    1	    2	    1	000057ffffb5fffdb70001d2000185fffeff00026bfffe79ffff12fffdef00026fffff92ffff5efffe6e0002e0fffabd000118fffe3800034e0001d500017cfffebd000185ffff68fffd34fffeef0001e2ffff30fffda0ffffdcfffea5ffffba0000affffd8f00019f0003360001fb0002ab00019b00024f000218ffffbf00018500012c000208fffe600003b80000c1fffe620000380002520000b300005200039d00030d0001660003660001c50002eeffff18000078ffffe6ffff1100010a
    1	    2	    1	0005170003ed00047900031400067f00067d0005510003b900035a0006530003d50006200004f20003840003280008d30002000005c600051400063dffff060005d900042f00063600045400060500044a00056a0007be0001b600045d0002080002e700017b00035100072400033b00053700044bffffb70005cc00019700044100050e00032400017c0003f60000a700028c00027c0003640005bd00011000019700044500040a0002ea0001d100040200038a0002ec00007c0002cd000260
    1	    2	    1	0001d5000277ffff8f0001aa0000770003c90002bf0000c90002460000fb00016f0001860005360002980001c0ffff4b0001220000a00001a000030700008affff07ffff8d00044c000342fffeed0001ac0002a200008800005a0002550000140004730004690002cb00024400024f0002bb00005d0002810005740005030001bf00046400040400039000042e0003c90004280003800004da00037bffffee00021b0002a10004dc0002bc0001250002fe0003e000056c00019e0002a900030e
    1	    2	    1	0005a90006890004dd0002b600021b00064500058b00058b00088e00037700056d00041400033a0003d20004220003c50007380005b80006340005cf0003b40004050003b90005ea0003e20004fb00036200054a000514000542000385000456ffff4f000079fffcddfffe90000023ffff61fffd23fffb03fffd5cfffeb90000f5000048fffff6fffd80ffff18ffff4bffffd4ffff44fffff2fffe87fffbecfffe1f0000910000acffff0effff7500000effffeefffdd4fffeda0000b5ffff40
    1	    2	    1	0005a300009100056d00040800024500014d00014b0002c700041a00009100035d0001c60003ee00032a0002e00001410002d80001400007300001d30000260001050004f300030c0004e40001df00064e0003a200022200018200053bffffe2ffffa50000b5000165fffffc0002b7ffff5300010dffff9b00025e0003410001f700019a0003b600010afffe940002170000920001a4ffff960000edfffdf200001b0002cd0001ceffff9600017500000c0002e400033e0000f6ffffa7ffff9e
    1	    2	    1	fffcbdfffec3fffe2ffffeeafffd5d000309fffbddfffe7dfffdd0fffe29fffd21000114fffd40ffff6cfffc84fffe05fffdeafffda0fffcecffff7dfffe40fffc9ffffb05ffffcaffffbafffe13fffdc6ffff9200015efffbc2fffe5ffffd96fffcbdfffe4bfffe71fffc7efffa4ffffdfffffae1fffbb1ffffdefffc17fffc95fffbf8fffdd6fffbbafffdbefffdb5fffe3cfffd42fffce6fffbf9fffe0efffe19fffa9ffffbd2fffea600000bfffdb2fffbacfffedafffad8fffc9ffffe28
    1	    2	    1	00045b00008500022f00017e0000d5fffda9fffe7ffffe990002e80002a90004b3ffff3cfffeca0002b80000dcfffd17ffff620000a20003dc0000a9ffffd0ffffa70000cb00027e0000b400002b00010efffe8afffe70fffe36ffff4ffffea6ffff5ffffe870003290000bc0001b3000061fffe6fffff55fffe26fffdbf0000bdffff7cffff58fffcfefffde2fffdbbffff2afffeee0000cefffef9000096ffff5dffff990000500000500003b5000182fffe00fffec4fffeb8ffff23ffffec
    1	    2	    1	00033b00024300043ffffd9600012100008d00015bffff570000920001030003470001a200025a0001ecfffb860002d50002640003a400049e00036b000202ffffa50001df00003c0002b80003bfffff9e00017cffff9a00020400026dfffec4fffda9000117fffbfffffc7cfffcf5fff9b3fffea9fffdfffff9c2ffff17fffcdbfffe9cfffc34fffc16fffb9afffcfbfffc86fffa64ffff9a000093fffd7efffb3ffffdc1fffd0cffff20fffe69fffd78fffc40fffc40fffc78fffddbfffe46
    1	    2	    1	fff95dfffc49fffdd7fffe5cfffbeb00001dfffde9fffd4ffffe16fffce7fffd31fffbf2fffe4cfffc8efff9cafffe87fffcd4ffff52fffe74fffbb1fffe74fffe81fffd57fffbdefffc38fffdf5fffac4fffceafffe32fffaaefffe37fff9de0002f300057300030f0002a60003f90002530005270004930005140006fb0001f70002f40004da0001e80001da00022700011400043800044e00058700037c0003630003070003b60004f60002470003a000037e0003760001ee00021f0005ee
    1	    2	    1	fffccffffe49fffe6ffffeb6fffab9fffe4dffff5ffffd93fffc18fffbb1fffc35fffc3400006affff42fffdaefffe99ffffaefffe5e0000c0fffcddfffe52ffff93fffecbfffd38fffe2efffe2d00003a0000f4ffffeefffffa000089fffebefffff9000267ffff8300009e00020dffffbf0000b7fffebb00028800037b0002710001b8ffff5effffac0000fc000229000148fffe220000000001890001defffe7dffff8bffff94fffba6000183fffe8a0001ba000188ffffaa0000d9fffd5c
    1	    2	    1	fffd19fffd09fffe8ffffce8ffff5bffffc9fffae9fffbb3fff8c0fffe67fffda3ffff76fffed4fffedcfffacc0000c1fffc620000f6fffee8fffbfffffaa2fffe17fffd550001be0000760000ab000038fffec8000020fffdacffff7bfffbfc000091000015fffeb9ffff8200053ffffd9f00007b0001dd00010e0002a90001a500033800000200017c0004580003cdfffebe000046fffd2cfffef900007e0001c5000227fffea8ffff52fffedfffff46fffeb60001440001a000000b0001ee
    1	    2	    1	ffff750000a500004fffffd80002edffffdb00009d000071ffffde00035500021f00017a000012ffff92000028000193000028000118fffffeffff110000f0ffff23fffe13ffffe4000118ffff67ffffc8ffffa2fffe34fffd2a0000990000beffff95000151ffff83fffd9a00003bfffe61ffff53fffd65fffd4a000045fffb01fffc90ffff96fffad6ffff44fffd31ffff1efffbfcfffd9c000173fffcc6fffffffffdddffffb60000a2fffa8fffff62fffe50fffdbafffc7cfffe350001cc
    1	    2	    1	fffdc3ffffe9fffd2dffff2afffd2ffffdddfffc2bfffac5fffdb8fffd8bfffe15fffd5afffe24fffff2fffc6efffe790000eefffe78fffcbefffe61fffe2cfffc9dffffa3000108fffe94ffffeffffd32000170fffef8000108fffecffffa5e00018500052dffff0b000016ffffcb0003a90001330003c30004da0001b100011500030a00033a0001ee0001cc00043f0002600004100002440005e900032200029700003d0003000005b00002f900017c0001d00004ae0001ae0003e700042a
    1	    2	    1	0003df0005d30004d50008580003db0006fb0004410004a30005e200053100023b0006bc0001c40006bc00049c00040f0004da0004d60006d20005ed0003940003f10004b90006d20003660005190003da00075e00062800035600061100027c000395ffffe90000f900026a0002830002ebffff210001450000c80000870001270000f2ffff9c0000d2000116fffe810001720002d800021effffbbfffd7e0000db0003110004460002e2fffedd000290000210ffff20fffefa000217ffff9a
    1	    2	   33	0003df0005d30004d50008580003db0006fb0004410004a30005e200053100023b0006bc0001c40006bc00049c00040f0004da0004d60006d20005ed0003940003f10004b90006d20003660005190003da00075e00062800035600061100027c000395ffffe90000f900026a0002830002ebffff210001450000c80000870001270000f2ffff9c0000d2000116fffe810001720002d800021effffbbfffd7e0000db0003110004460002e2fffedd000290000210ffff20fffefa000217ffff9a
    1	    2	   33	fffdde0001360000d0ffffe8fffd98fffeb8fffe80fffe74ffff90ffff6b00000e0002640000fb0000be000085000361000191ffff5dffff11000044ffff7bffffb6000033fffe68fffe78fffedaffff88000235fffe5900003f000062ffff8e00015a0000b200035e00010800014c00013c0003020002d60004c4ffff77000284ffff060003510003600003c50001a50003d100015900048700019c0000670001140003fd0002300000e800065c0001ec000229000491000283000350000464
    1	    2	   33	ffff0a00012600018600011affff800001780001ce00003a000064fffe3bfffd4e0001660000410000740001e7000241ffffc7fffeb90001d1000080ffffb3ffff64000043ffff78fffe92000148fffee200022b0002f50001070002400002040000fe00042cfffec20001ba00035affff74ffffceffffacffff1e00015b0003b2000076fffffffffdda00037d00033bfffcbd00007bffffc50000a60001b9fffdda0003c7ffffe6ffff3400016cffffcc00021d0000b70001830000bc00012a
    1	    2	   33	00035effff9c000266ffff70fffd36ffff3cfffaaaffffc8000018ffff110001fefffac6fffed100008cffffe700006b00026b000127fffffb0000920001a700017afffeb10000e4000038000044000114ffffcb000213000025ffffc600001c0001ecffffba0001f0000040000154000166fffeaefffef60003ec00021f000372ffffccffff650000eaffffd70000fd0002abfffff3000221000026000063ffffec0001af0000a4000192fffeecfffe4a0002b5000087000015000298000062
    1	    2	   33	0008f40003fc00038e00075e00030a0002d400050c00060000040e0007cb00061800065200067d0001ec0006330003b50004950005250003410002f80003fb0003400005ed0006460005f40004b60002d200065500041500058f0003100005d20005b0ffff2a00059400023afffe240005820000300004360003540000150003ee00054000025b00000e00010d0002250003e50002bb0001f10000b60002350001080002bd00043600017c0003ecffffee0004bf0002750004d70001c20001c8
    1	    2	   33	00005400024a0002c200049c00015cffffbe00009400017200033a00028700008800015400045700014e0000790000eb0003010001ef0005270003c00001bb0005480005a100019c00038c0001f6ffff820005f900039f0001f50006880001640002760004be00040e0003ea0004760001b800057a0002de0004640005a500030600053000065700044c0003c30003430003c700051700047f0003660002bb0004660006bd00063200075c0005b000045400060d0007050005750005ee000348
