    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000a4ffff56ffffbaffff2100012c0001210000ccffff7affff870000e7fffff6000062ffff6fffff94ffffa2000111ffff5fffff75ffffc7000055ffff64ffff97ffffff0000ed0000ba00003f000142000098ffffd9000131000056ffff4dfffe76ffff00fffdecfffe5bfffde4fffdddfffdbcfffe3efffec3fffea9fffeb2fffeacfffdcffffde6fffdc2fffde9fffd55fffd0fffff07fffd2bfffd8afffdaffffed1fffd3bfffdecfffdadfffe50fffde4fffe45fffdd3fffd7afffe9b
    1	    1	    1	ffffa40000b400019600019f0000600000cb0000f40000ea0000cb0000cf0000800000f40002070001460001220000eb00010d00011f0000450001a700016c00019300003900010900005c0000ddffffe000006e0000770000af0001a2000139000118ffffc0ffff46ffffcdfffffcffff89ffff7600010cffffc5ffff31ffffa2ffff82fffee5ffffa0ffff86ffff7b0000590000b70000cfffff5f0000820000490000bd000051000080000025000064000070ffff8bffff65ffff40ffff73
    1	    1	    1	ffff5c0000aa0000460000dffffed4fffedfffff34000086000079ffff1900000affff9e00009100006c00005efffeef0000a100008b000039ffffab00009c000069000001ffff13ffff46ffffc1fffebeffff68000027fffecfffffaa0000b300018a0001000002140001a500021c0002230002440001c200013d00015700014e00015400023100021a00023e0002170002ab0002f10000f90002d500027600025100012f0002c50002140002530001b000021c0001bb00022d000286000165
    1	    1	    1	00018a0001000002140001a500021c0002230002440001c200013d00015700014e00015400023100021a00023e0002170002ab0002f10000f90002d500027600025100012f0002c50002140002530001b000021c0001bb00022d000286000165ffff5c0000aa0000460000dffffed4fffedfffff34000086000079ffff1900000affff9e00009100006c00005efffeef0000a100008b000039ffffab00009c000069000001ffff13ffff46ffffc1fffebeffff68000027fffecfffffaa0000b3
    1	    1	    1	ffff7affff7e000018000087ffffcc00001dffffe6000098ffffa500005fffff4a000078000031ffffa6ffff2e00004bffff27ffff7900002700002d0000480000b5ffffff00008bffffdeffffcbffffb6ffffc8fffe97ffffc7000054ffffcd000160ffffca00009600008d0001880001750001360001700000170000e70000180000d800005b00007a00004a0001770000c500014b0000db00015b0001520001730000f5000247000196000141000186000176ffffdb000145000138fffff9
    1	    1	    1	ffff5c0000aa0000460000dffffed4fffedfffff34000086000079ffff1900000affff9e00009100006c00005efffeef0000a100008b000039ffffab00009c000069000001ffff13ffff46ffffc1fffebeffff68000027fffecfffffaa0000b300018a0001000002140001a500021c0002230002440001c200013d00015700014e00015400023100021a00023e0002170002ab0002f10000f90002d500027600025100012f0002c50002140002530001b000021c0001bb00022d000286000165
    1	    1	    1	fffea0000036ffff6affff73fffe78fffe8bfffecafffe90ffffe9ffff19ffffe8ffff28ffffa5ffff86ffffb6fffe89ffff3bfffeb5ffff25fffea5fffeaefffe8dffff0bfffdb9fffe6afffebffffe7afffe8a000025fffebbfffec80000070000ce00008c0001380000390001c00001cf0001daffffcc0000ad00015700012c0000de0001450001340001960001b100014500011bffffe50001cf00008800007500003900016b00013800015100016c00013e0001b90002190001a40000b9
    1	    1	   33	fffea0000036ffff6affff73fffe78fffe8bfffecafffe90ffffe9ffff19ffffe8ffff28ffffa5ffff86ffffb6fffe89ffff3bfffeb5ffff25fffea5fffeaefffe8dffff0bfffdb9fffe6afffebffffe7afffe8a000025fffebbfffec80000070000ce00008c0001380000390001c00001cf0001daffffcc0000ad00015700012c0000de0001450001340001960001b100014500011bffffe50001cf00008800007500003900016b00013800015100016c00013e0001b90002190001a40000b9
    1	    1	   33	0002240001aa00025700013a0002d70001a00001c900014400017a00016700023700022a0001ec0001970001e400020a00020f0002b50001430002d90002680001da00019700012b0002bb00023d0001330001aa0001b200018200023e0001fb00002e00001c0001a900012a0000ff0000fafffffb00008a00013e00011700012f0001680001be0001230000ee0000a200011f0001afffffbf0000f30001800000940000a1ffffa30000f100019900009900015c0001000000f400008a0000bb
    1	    1	   33	00016e00017400006b0001040001fb00006c0001910000bc0000ca0000f700005f000152fffff60000170000140000c00001330000f50000e10001130001c20001be0000c30000e300011100012b0000d70000920000c20000fc00017c00011ffffef4ffff88000139ffff82ffffed0000baffff0700006a00012c0000250000c100004e0000b200006900000200006effffaf0000a5ffffb9ffff6bfffffcfffef8ffffa9ffff3fffff2500002500003ffffff20000c800003e000060000003
    1	    1	   33	0002240001aa00025700013a0002d70001a00001c900014400017a00016700023700022a0001ec0001970001e400020a00020f0002b50001430002d90002680001da00019700012b0002bb00023d0001330001aa0001b200018200023e0001fbfffef4ffff88000139ffff82ffffed0000baffff0700006a00012c0000250000c100004e0000b200006900000200006effffaf0000a5ffffb9ffff6bfffffcfffef8ffffa9ffff3fffff2500002500003ffffff20000c800003e000060000003
    1	    1	   33	0001c20000ae0000b30000b40000ef00007a00013100001effff8400004b00011700008a0001440001170001ce0000dc00012d00011b0000a900025b0000aa00012400012b0001090002850000ed00001d0001260000280000480000620000d9fffddcfffe56fffda9fffec6fffd29fffe60fffe37fffebcfffe86fffe99fffdc9fffdd6fffe14fffe69fffe1cfffdf6fffdf1fffd4bfffebdfffd27fffd98fffe26fffe69fffed5fffd45fffdc3fffecdfffe56fffe4efffe7efffdc2fffe05
    1	    1	   33	00002e00001c0001a900012a0000ff0000fafffffb00008a00013e00011700012f0001680001be0001230000ee0000a200011f0001afffffbf0000f30001800000940000a1ffffa30000f100019900009900015c0001000000f400008a0000bb0000340000e0fffffbffff5c0000e900002c00009d00009c0000b8000005fffff1000038fffeeaffff5dffff2800008cffffc3ffffeb0000dbffff8b00003e000022ffffcb00007fffff45ffffb700007dffff2800008a000046000152000067
    1	    1	   33	00016e00017400006b0001040001fb00006c0001910000bc0000ca0000f700005f000152fffff60000170000140000c00001330000f50000e10001130001c20001be0000c30000e300011100012b0000d70000920000c20000fc00017c00011ffffddcfffe56fffda9fffec6fffd29fffe60fffe37fffebcfffe86fffe99fffdc9fffdd6fffe14fffe69fffe1cfffdf6fffdf1fffd4bfffebdfffd27fffd98fffe26fffe69fffed5fffd45fffdc3fffecdfffe56fffe4efffe7efffdc2fffe05
    1	    1	   33	0001c20000ae0000b30000b40000ef00007a00013100001effff8400004b00011700008a0001440001170001ce0000dc00012d00011b0000a900025b0000aa00012400012b0001090002850000ed00001d0001260000280000480000620000d900008800001a000043ffff0cffffdd00003a00003dfffffeffff72ffff590000a9ffff7000003800005d0000e20000a8ffffbd0000110000a30000d3ffff26ffff880000330000a50000b9ffff79ffffc3ffffbcfffff0ffff92000038000021
    1	    1	   33	0002240001aa00025700013a0002d70001a00001c900014400017a00016700023700022a0001ec0001970001e400020a00020f0002b50001430002d90002680001da00019700012b0002bb00023d0001330001aa0001b200018200023e0001fb00008800001a000043ffff0cffffdd00003a00003dfffffeffff72ffff590000a9ffff7000003800005d0000e20000a8ffffbd0000110000a30000d3ffff26ffff880000330000a50000b9ffff79ffffc3ffffbcfffff0ffff92000038000021
    1	    1	   33	00002e00001c0001a900012a0000ff0000fafffffb00008a00013e00011700012f0001680001be0001230000ee0000a200011f0001afffffbf0000f30001800000940000a1ffffa30000f100019900009900015c0001000000f400008a0000bb0002240001aa00025700013a0002d70001a00001c900014400017a00016700023700022a0001ec0001970001e400020a00020f0002b50001430002d90002680001da00019700012b0002bb00023d0001330001aa0001b200018200023e0001fb
    1	    1	   33	ffff78ffffe6ffffbd0000f4000023ffffc6ffffc300000200008e0000a7ffff57000090ffffc8ffffa3ffff1effff58000043ffffefffff5dffff2d0000da000078ffffcdffff5bffff4700008700003d00004400001000006effffc8ffffdffffddcfffe56fffda9fffec6fffd29fffe60fffe37fffebcfffe86fffe99fffdc9fffdd6fffe14fffe69fffe1cfffdf6fffdf1fffd4bfffebdfffd27fffd98fffe26fffe69fffed5fffd45fffdc3fffecdfffe56fffe4efffe7efffdc2fffe05
    1	    1	   33	0000ea0001160001e7ffff920001c50001600000d50001240001680000750001c90001100000e00000dd0000f80001d600009f0001ab00013d0001510000e400003e00009f0000c70000ef0000c90000d900004000017a0000cc000214000143ffffccffff200000050000a4ffff17ffffd4ffff63ffff64ffff48fffffb00000fffffc80001160000a30000d8ffff7400003d000015ffff25000075ffffc2ffffde000035ffff810000bb000049ffff830000d8ffff76ffffbafffeaeffff99
    1	    1	   33	00008800001a000043ffff0cffffdd00003a00003dfffffeffff72ffff590000a9ffff7000003800005d0000e20000a8ffffbd0000110000a30000d3ffff26ffff880000330000a50000b9ffff79ffffc3ffffbcfffff0ffff920000380000210002240001aa00025700013a0002d70001a00001c900014400017a00016700023700022a0001ec0001970001e400020a00020f0002b50001430002d90002680001da00019700012b0002bb00023d0001330001aa0001b200018200023e0001fb
    1	    1	   33	0002240001aa00025700013a0002d70001a00001c900014400017a00016700023700022a0001ec0001970001e400020a00020f0002b50001430002d90002680001da00019700012b0002bb00023d0001330001aa0001b200018200023e0001fb00008800001a000043ffff0cffffdd00003a00003dfffffeffff72ffff590000a9ffff7000003800005d0000e20000a8ffffbd0000110000a30000d3ffff26ffff880000330000a50000b9ffff79ffffc3ffffbcfffff0ffff92000038000021
    1	    1	   33	fffef4ffff88000139ffff82ffffed0000baffff0700006a00012c0000250000c100004e0000b200006900000200006effffaf0000a5ffffb9ffff6bfffffcfffef8ffffa9ffff3fffff2500002500003ffffff20000c800003e00006000000300002e00001c0001a900012a0000ff0000fafffffb00008a00013e00011700012f0001680001be0001230000ee0000a200011f0001afffffbf0000f30001800000940000a1ffffa30000f100019900009900015c0001000000f400008a0000bb
    1	    1	   33	00008800001a000043ffff0cffffdd00003a00003dfffffeffff72ffff590000a9ffff7000003800005d0000e20000a8ffffbd0000110000a30000d3ffff26ffff880000330000a50000b9ffff79ffffc3ffffbcfffff0ffff920000380000210002240001aa00025700013a0002d70001a00001c900014400017a00016700023700022a0001ec0001970001e400020a00020f0002b50001430002d90002680001da00019700012b0002bb00023d0001330001aa0001b200018200023e0001fb
    1	    1	   33	ffffd2ffffe4fffe57fffed6ffff01ffff06000005ffff76fffec2fffee9fffed1fffe98fffe42fffeddffff12ffff5efffee1fffe51000041ffff0dfffe80ffff6cffff5f00005dffff0ffffe67ffff67fffea4ffff00ffff0cffff76ffff4500016e00017400006b0001040001fb00006c0001910000bc0000ca0000f700005f000152fffff60000170000140000c00001330000f50000e10001130001c20001be0000c30000e300011100012b0000d70000920000c20000fc00017c00011f
    1	    2	    1	ffffd2ffffe4fffe57fffed6ffff01ffff06000005ffff76fffec2fffee9fffed1fffe98fffe42fffeddffff12ffff5efffee1fffe51000041ffff0dfffe80ffff6cffff5f00005dffff0ffffe67ffff67fffea4ffff00ffff0cffff76ffff4500016e00017400006b0001040001fb00006c0001910000bc0000ca0000f700005f000152fffff60000170000140000c00001330000f50000e10001130001c20001be0000c30000e300011100012b0000d70000920000c20000fc00017c00011f
    1	    2	    1	00026200020a0001fb00029d00024b00018d0002a00001590001d600021f00016800024f00024300028c0001a20001e600013100023500017f0002600001ab0002010001a200034d0001b900026400016c00028a0000ee00024f00017a00027600013200017000009d00024f00017300014b00011c00005f00018e0000ef0000cc00015b0000750001ce00001200001800000f0000430001590000a200008b0000850001a000017f00011f0001760000d600017e00008400017100012c00016e
    1	    2	    1	00014400003e0001330000c100007fffffbf0001fe0001070000580001e100004c0000af0001b30000d60000c20000c20000990001cb0001670000940000ab0000a3fffffc0001b7ffffef0001ae00013e00017e00005c0000a50001200000e6fffff200006000001700011d0000cd00010dffff90fffff5000070ffff77ffffe6ffffbdffff7300011cffff44ffffa0ffffc3fffe65ffffb700005effff7bffff810000f000000f00011dffff8c00000a00000affffbe0000630000d8000104
    1	    2	    1	00026200020a0001fb00029d00024b00018d0002a00001590001d600021f00016800024f00024300028c0001a20001e600013100023500017f0002600001ab0002010001a200034d0001b900026400016c00028a0000ee00024f00017a000276fffff200006000001700011d0000cd00010dffff90fffff5000070ffff77ffffe6ffffbdffff7300011cffff44ffffa0ffffc3fffe65ffffb700005effff7bffff810000f000000f00011dffff8c00000a00000affffbe0000630000d8000104
    1	    2	    1	00012c00016c0000b10000bf0000ff0000c100011200005d00010e0000c70001360001e300011d00009a00019c0001840000d500020500006100016e0001850001dd0000b60001870000ad00012a0000240001020000d4000147ffff8200008cfffd9efffdf6fffe05fffd63fffdb5fffe73fffd60fffea7fffe2afffde1fffe98fffdb1fffdbdfffd74fffe5efffe1afffecffffdcbfffe81fffda0fffe55fffdfffffe5efffcb3fffe47fffd9cfffe94fffd76ffff12fffdb1fffe86fffd8a
    1	    2	    1	00013200017000009d00024f00017300014b00011c00005f00018e0000ef0000cc00015b0000750001ce00001200001800000f0000430001590000a200008b0000850001a000017f00011f0001760000d600017e00008400017100012c00016e000004ffff2e0000adffff8fffffd9ffff8100007200009dffff3a000069ffff66ffff110000b1000024fffff400004a00004dffffedffffc5000050ffff9bffff9fffff4c000047ffffedffffc400007200000affff96ffff970000cc00007c
    1	    2	    1	00014400003e0001330000c100007fffffbf0001fe0001070000580001e100004c0000af0001b30000d60000c20000c20000990001cb0001670000940000ab0000a3fffffc0001b7ffffef0001ae00013e00017e00005c0000a50001200000e6fffd9efffdf6fffe05fffd63fffdb5fffe73fffd60fffea7fffe2afffde1fffe98fffdb1fffdbdfffd74fffe5efffe1afffecffffdcbfffe81fffda0fffe55fffdfffffe5efffcb3fffe47fffd9cfffe94fffd76ffff12fffdb1fffe86fffd8a
    1	    2	    1	00012c00016c0000b10000bf0000ff0000c100011200005d00010e0000c70001360001e300011d00009a00019c0001840000d500020500006100016e0001850001dd0000b60001870000ad00012a0000240001020000d4000147ffff8200008cffffec00005c00002bffff8d000059000083ffff86fffff3fffff0ffff4f00005000004500001bffffe80000ce00010c000089000027fffebf00012a0000750000d90000060000170000abffff40ffff58ffff8e00000e000039ffff2e000022
    1	    2	    1	00026200020a0001fb00029d00024b00018d0002a00001590001d600021f00016800024f00024300028c0001a20001e600013100023500017f0002600001ab0002010001a200034d0001b900026400016c00028a0000ee00024f00017a000276ffffec00005c00002bffff8d000059000083ffff86fffff3fffff0ffff4f00005000004500001bffffe80000ce00010c000089000027fffebf00012a0000750000d90000060000170000abffff40ffff58ffff8e00000e000039ffff2e000022
    1	    2	    1	00013200017000009d00024f00017300014b00011c00005f00018e0000ef0000cc00015b0000750001ce00001200001800000f0000430001590000a200008b0000850001a000017f00011f0001760000d600017e00008400017100012c00016e00026200020a0001fb00029d00024b00018d0002a00001590001d600021f00016800024f00024300028c0001a20001e600013100023500017f0002600001ab0002010001a200034d0001b900026400016c00028a0000ee00024f00017a000276
    1	    2	    1	000014ffffa4ffffd5000073ffffa7ffff7d00007a00000d0000100000b1ffffb0ffffbbffffe5000018ffff32fffef4ffff77ffffd9000141fffed6ffff8bffff27fffffaffffe9ffff550000c00000a8000072fffff2ffffc70000d2ffffdefffd9efffdf6fffe05fffd63fffdb5fffe73fffd60fffea7fffe2afffde1fffe98fffdb1fffdbdfffd74fffe5efffe1afffecffffdcbfffe81fffda0fffe55fffdfffffe5efffcb3fffe47fffd9cfffe94fffd76ffff12fffdb1fffe86fffd8a
    1	    2	    1	0001220000fa00017500016b0001a500014f0001140000ef0000b80000a70000820000b10001410001da0000d400016e0000e5000057ffffdd00021c00009b0000fd0000f20001dd0001b700007a0000a000011600002800014100012600020cfffffc0000d2ffff5300007100002700007fffff8effff630000c6ffff9700009a0000efffff4fffffdc00000cffffb6ffffb300001300003bffffb00000650000610000b4ffffb900001300003cffff8efffff600006a000069ffff34ffff84
    1	    2	    1	ffffec00005c00002bffff8d000059000083ffff86fffff3fffff0ffff4f00005000004500001bffffe80000ce00010c000089000027fffebf00012a0000750000d90000060000170000abffff40ffff58ffff8e00000e000039ffff2e00002200026200020a0001fb00029d00024b00018d0002a00001590001d600021f00016800024f00024300028c0001a20001e600013100023500017f0002600001ab0002010001a200034d0001b900026400016c00028a0000ee00024f00017a000276
    1	    2	    1	00026200020a0001fb00029d00024b00018d0002a00001590001d600021f00016800024f00024300028c0001a20001e600013100023500017f0002600001ab0002010001a200034d0001b900026400016c00028a0000ee00024f00017a000276ffffec00005c00002bffff8d000059000083ffff86fffff3fffff0ffff4f00005000004500001bffffe80000ce00010c000089000027fffebf00012a0000750000d90000060000170000abffff40ffff58ffff8e00000e000039ffff2e000022
    1	    2	    1	fffff200006000001700011d0000cd00010dffff90fffff5000070ffff77ffffe6ffffbdffff7300011cffff44ffffa0ffffc3fffe65ffffb700005effff7bffff810000f000000f00011dffff8c00000a00000affffbe0000630000d800010400013200017000009d00024f00017300014b00011c00005f00018e0000ef0000cc00015b0000750001ce00001200001800000f0000430001590000a200008b0000850001a000017f00011f0001760000d600017e00008400017100012c00016e
    1	    2	    1	ffffec00005c00002bffff8d000059000083ffff86fffff3fffff0ffff4f00005000004500001bffffe80000ce00010c000089000027fffebf00012a0000750000d90000060000170000abffff40ffff58ffff8e00000e000039ffff2e00002200026200020a0001fb00029d00024b00018d0002a00001590001d600021f00016800024f00024300028c0001a20001e600013100023500017f0002600001ab0002010001a200034d0001b900026400016c00028a0000ee00024f00017a000276
    1	    2	    1	fffecefffe90ffff63fffdb1fffe8dfffeb5fffee4ffffa1fffe72ffff11ffff34fffea5ffff8bfffe32ffffeeffffe8fffff1ffffbdfffea7ffff5effff75ffff7bfffe60fffe81fffee1fffe8affff2afffe82ffff7cfffe8ffffed4fffe9200014400003e0001330000c100007fffffbf0001fe0001070000580001e100004c0000af0001b30000d60000c20000c20000990001cb0001670000940000ab0000a3fffffc0001b7ffffef0001ae00013e00017e00005c0000a50001200000e6
    1	    2	   33	fffecefffe90ffff63fffdb1fffe8dfffeb5fffee4ffffa1fffe72ffff11ffff34fffea5ffff8bfffe32ffffeeffffe8fffff1ffffbdfffea7ffff5effff75ffff7bfffe60fffe81fffee1fffe8affff2afffe82ffff7cfffe8ffffed4fffe9200014400003e0001330000c100007fffffbf0001fe0001070000580001e100004c0000af0001b30000d60000c20000c20000990001cb0001670000940000ab0000a3fffffc0001b7ffffef0001ae00013e00017e00005c0000a50001200000e6
    1	    2	   33	0001900001980001450001a80001350001d000028c0002200002420001d700020a0002770002d50001f300017800010a00028700022000025800029a0002ec0002b600019f0002820002130002390002220002160001400002b00002ce0001ab00018000011cffffd50000b400003b00018800014600015800011400007b0001d600017d0001730000d10001720000f40001150000920000a20000a80001a800010a0000bf0000cc0000bf00008300005c0001760000920001c60000ea0000ff
    1	    2	   33	0001720000b6000105ffffea00010700019c0001cc00020800012000011d0000e000007f00014300018b000000ffff660000ff00015200012e0000da00015c0001240001830000ec0000d10000cf00021e00009e00013e0001ce0000d4000123ffffa8000020ffff43000044ffffb7ffffdcffff62ffffa200001cffff87ffffee000111fffff5ffff430000de0000caffff91ffff24ffff70ffffb400002affff5cffff750000aaffff4100002ffffeceffffeeffff0c00000effff6a000063
    1	    2	   33	0001900001980001450001a80001350001d000028c0002200002420001d700020a0002770002d50001f300017800010a00028700022000025800029a0002ec0002b600019f0002820002130002390002220002160001400002b00002ce0001abffffa8000020ffff43000044ffffb7ffffdcffff62ffffa200001cffff87ffffee000111fffff5ffff430000de0000caffff91ffff24ffff70ffffb400002affff5cffff750000aaffff4100002ffffeceffffeeffff0c00000effff6a000063
    1	    2	   33	0000760000c20000fd00017a00007700005800015e00007600010600013300013c0000e700019d00012500009a0000da0001f70001aa0001ba00020c0001660002360000a70000ec00020100013b00013600018a0000f60000d4000290000025fffe70fffe68fffebbfffe58fffecbfffe30fffd74fffde0fffdbefffe29fffdf6fffd89fffd2bfffe0dfffe88fffef6fffd79fffde0fffda8fffd66fffd14fffd4afffe61fffd7efffdedfffdc7fffddefffdeafffec0fffd50fffd32fffe55
    1	    2	   33	00018000011cffffd50000b400003b00018800014600015800011400007b0001d600017d0001730000d10001720000f40001150000920000a20000a80001a800010a0000bf0000cc0000bf00008300005c0001760000920001c60000ea0000ffffff9affffba000073ffff7a000083fffff0ffffe8000052000028000029fffef8000013ffffc5fffffdffff6cffff3cffff7bffffe4fffffcffffe6ffffdeffff760000390000caffff5300007b000090ffff16ffffb8000016ffff54000087
    1	    2	   33	0001720000b6000105ffffea00010700019c0001cc00020800012000011d0000e000007f00014300018b000000ffff660000ff00015200012e0000da00015c0001240001830000ec0000d10000cf00021e00009e00013e0001ce0000d4000123fffe70fffe68fffebbfffe58fffecbfffe30fffd74fffde0fffdbefffe29fffdf6fffd89fffd2bfffe0dfffe88fffef6fffd79fffde0fffda8fffd66fffd14fffd4afffe61fffd7efffdedfffdc7fffddefffdeafffec0fffd50fffd32fffe55
    1	    2	   33	0000760000c20000fd00017a00007700005800015e00007600010600013300013c0000e700019d00012500009a0000da0001f70001aa0001ba00020c0001660002360000a70000ec00020100013b00013600018a0000f60000d4000290000025fffe9effffc600006b00010afffff3fffeacffff7afffec000000e00003fffff5400007b00001fffff970000060000b000007300003c000088000118ffffe8000088ffff5d0000ca0000830000e7ffffa8000002ffff70ffff1c000110ffff89
