    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0001390000e20001bf0000b800017300015000000d0001920000af0001420000c900008b0001a1000103000063ffffc20001690000be00009d0000ec0000820001a90000b30000de0001950000590001af00019a00023500001c00011effff6300004dfffe7afffeabffffb4ffff35fffe52fffeb3ffff18fffefbfffeb6fffee3ffff3fffff55fffdd7fffff5ffff16fffe8dffffb8fffe97fffe58000000ffff31ffff5fffff88ffff0d00002bffff2bffff3cfffe71ffff04fffe5cfffeb7
    1	    1	    1	fffec7ffff1efffe41ffff48fffe8dfffeb0fffff3fffe6effff51fffebeffff37ffff75fffe5ffffefdffff9d00003efffe97ffff42ffff63ffff14ffff7efffe57ffff4dffff22fffe6bffffa7fffe51fffe66fffdcbffffe4fffee200009dfffef100005c000013ffffbcffff7ffffffa00012dffff6600005900008a000053000061ffff3d00005bffffab00004c000025ffffb600003bffffeaffff7effff5100006fffff6effff55ffffc7fffff1ffffa8ffffbb0000d80000c20000e3
    1	    1	    1	ffff29ffff46ffff1fffff42ffff41fffe80fffe41fffef4ffff91fffebcffff39fffdfdfffef9ffff8dffff53ffff88ffff27fffeecfffeb1ffff9afffefcffff79fffe83fffffaffff61fffe97fffe1dffff6effff6bfffe50fffe12ffff13fffe67fffe1cfffdddfffeb2fffdf5fffcccfffe21fffd72fffee5fffdfcfffe6ffffd9dfffd8bfffdbffffef3fffeeafffdd9fffe5afffd83fffddcfffe7afffdfbfffe51fffef0fffdc3fffe89fffd39fffe52fffd97fffe2cfffd30fffead
    1	    1	    1	ffffb300018600015500004c0000cb0001ae00014d0000e800010500014a00011d0000c10000ab00022900000b0000ea0001730000480001690001a80000000000cf0000a10000780000f3ffffd50000d50000c400018f0000fc0001a4000149fffef100005c000013ffffbcffff7ffffffa00012dffff6600005900008a000053000061ffff3d00005bffffab00004c000025ffffb600003bffffeaffff7effff5100006fffff6effff55ffffc7fffff1ffffa8ffffbb0000d80000c20000e3
    1	    1	    1	ffffb300018600015500004c0000cb0001ae00014d0000e800010500014a00011d0000c10000ab00022900000b0000ea0001730000480001690001a80000000000cf0000a10000780000f3ffffd50000d50000c400018f0000fc0001a40001490001390000e20001bf0000b800017300015000000d0001920000af0001420000c900008b0001a1000103000063ffffc20001690000be00009d0000ec0000820001a90000b30000de0001950000590001af00019a00023500001c00011effff63
    1	    1	    1	ffff530000840000f1ffffb6000033ffffcaffff7bffffec000099000088000055fffee9ffffd70000ebffff61ffff960000b5ffff60ffff89000070fffefc000073ffffa500004600004bfffeb7ffffbd0000b000015bffff44fffff2ffff59ffff89000048ffff83ffffd8ffffd9000064000013fffff0fffffdffff7e000001ffffd5ffffcd0000cbfffffd0000dcffffe5ffffd40000910000d2000000ffffd5ffff7f00002c000009ffffb5ffff35ffff82ffff9f000008ffffc4000103
    1	    1	    1	000077ffffb800007d000028000027ffff9cffffed000010000003000082ffffff00002b000033ffff35000003ffff2400001b00002cffff6fffff2e00000000002b000081ffffd4fffff700004b0000cb00007e000061fffff800003cfffefdfffe67fffe1cfffdddfffeb2fffdf5fffcccfffe21fffd72fffee5fffdfcfffe6ffffd9dfffd8bfffdbffffef3fffeeafffdd9fffe5afffd83fffddcfffe7afffdfbfffe51fffef0fffdc3fffe89fffd39fffe52fffd97fffe2cfffd30fffead
    1	    1	    1	0000adffff7cffff0f00004affffcd000036000085000014ffff67ffff78ffffab000117000029ffff1500009f00006affff4b0000a0000077ffff90000104ffff8d00005bffffbaffffb5000149000043ffff50fffea50000bc00000e0000a7ffff89000048ffff83ffffd8ffffd9000064000013fffff0fffffdffff7e000001ffffd5ffffcd0000cbfffffd0000dcffffe5ffffd40000910000d2000000ffffd5ffff7f00002c000009ffffb5ffff35ffff82ffff9f000008ffffc4000103
    1	    1	   33	0000adffff7cffff0f00004affffcd000036000085000014ffff67ffff78ffffab000117000029ffff1500009f00006affff4b0000a0000077ffff90000104ffff8d00005bffffbaffffb5000149000043ffff50fffea50000bc00000e0000a7ffff89000048ffff83ffffd8ffffd9000064000013fffff0fffffdffff7e000001ffffd5ffffcd0000cbfffffd0000dcffffe5ffffd40000910000d2000000ffffd5ffff7f00002c000009ffffb5ffff35ffff82ffff9f000008ffffc4000103
    1	    1	   33	ffffeb0000c000007700007200007100005d0000340000eaffff9f00002f00009e00001e0001a90000abffffcc0000c70000d7ffff30000016ffff70ffff190000e800011c00014bffffd1ffffe9ffffa90000aa0000730001150000bb0000ecffff3bfffeecfffef3fffe74ffff43fffee3fffe2afffd88ffffa1fffedffffdf4ffff86fffe3dfffeabfffec6ffff07fffe17ffffaefffe7a00001affff13fffecafffec0fffe51ffff6bffffc5000023fffefefffeddfffecffffeabfffe96
    1	    1	   33	0000390000b0000027ffffb2fffff5ffff6b0000d0000088fffea1ffff35000014ffff9200000f0000b9000126ffff0b00002d000032000040ffff7affff81ffffd8ffff8800005fffff35fffef1ffff4d00009c00001500004f00005fffff9c0000390000b0000027ffffb2fffff5ffff6b0000d0000088fffea1ffff35000014ffff9200000f0000b9000126ffff0b00002d000032000040ffff7affff81ffffd8ffff8800005fffff35fffef1ffff4d00009c00001500004f00005fffff9c
    1	    1	   33	00007f00009a0000cbffff2000004d00002d000012ffff14ffffd1ffff3bffffc4000000000023000097000018ffff69ffffcb00004e00001600005effff3b000078000098000013ffffcf00003d00002f0000ac00006900008700006700008600007f00009a0000cbffff2000004d00002d000012ffff14ffffd1ffff3bffffc4000000000023000097000018ffff69ffffcb00004e00001600005effff3b000078000098000013ffffcf00003d00002f0000ac000069000087000067000086
    1	    1	   33	ffff3bfffeecfffef3fffe74ffff43fffee3fffe2afffd88ffffa1fffedffffdf4ffff86fffe3dfffeabfffec6ffff07fffe17ffffaefffe7a00001affff13fffecafffec0fffe51ffff6bffffc5000023fffefefffeddfffecffffeabfffe96ffff3bfffeecfffef3fffe74ffff43fffee3fffe2afffd88ffffa1fffedffffdf4ffff86fffe3dfffeabfffec6ffff07fffe17ffffaefffe7a00001affff13fffecafffec0fffe51ffff6bffffc5000023fffefefffeddfffecffffeabfffe96
    1	    1	   33	ffff5f00005cffff91fffe98ffffa9fffeabffff2efffefafffde1fffe43fffea6ffff36fffff500000fffffb8fffed9ffff1bffff10fffed0ffff04fffdadffff8affff64fffffbfffe71fffe9fffff19000044ffff65000033ffffc5ffff1effffc7ffff50ffffd900004e00000b000095ffff30ffff7800015f0000cbffffec00006efffff1ffff47fffeda0000f5ffffd3ffffceffffc000008600007f000028000078ffffa10000cb00010f0000b3ffff64ffffebffffb1ffffa1000064
    1	    1	   33	000015ffff40ffff89ffff8effff8fffffa3ffffccffff16000061ffffd1ffff62ffffe2fffe57ffff55000034ffff39ffff290000d0ffffea0000900000e7ffff18fffee4fffeb500002f000017000057ffff56ffff8dfffeebffff45ffff140000a1ffffa400006f0001680000570001550000d200010600021f0001bd00015a0000ca00000bfffff10000480001270000e50000f00001300000fc00025300007600009c00000500018f0001610000e7ffffbc00009bffffcd00003b0000e2
    1	    1	   33	fffe1bfffeaefffdb9fffdecfffe9ffffd61fffd46fffd6efffdb1fffde7fffcd6fffebcfffe0ffffe23fffe66fffe77fffd67fffe70fffd34fffec0fffd85fffddcfffd8cfffe39fffe0dfffe27ffff0dfffe96fffdd9fffe7bfffe09fffd2efffea7ffff12fffe9fffffc6ffff67ffff13fffe4cffff5effff6fffffd3fffeceffffa4ffffc3fffebffffe7a000065ffff23fffe90fffe7affff2cfffef1ffff3affff44ffff89ffff6dffff71ffff9dfffefcfffee7ffff5dfffefffffefc
    1	    1	   33	00010b0000fe0001b10000fa0001150001df00011800010400018f0001270001bc0000e80001d700013300002c00015700018700006e00015c0000ca0000a70001d600025000016300012f0001870000bf00011200017700016900015d000254fffea7ffff12fffe9fffffc6ffff67ffff13fffe4cffff5effff6fffffd3fffeceffffa4ffffc3fffebffffe7a000065ffff23fffe90fffe7affff2cfffef1ffff3affff44ffff89ffff6dffff71ffff9dfffefcfffee7ffff5dfffefffffefc
    1	    1	   33	0000c500011400010d00018c0000bd00011d0001d600027800005f00012100020c00007a0001c300015500013a0000f90001e9000052000186ffffe60000ed0001360001400001af00009500003bffffdd00010200012300013100015500016afffef5ffff02fffe4fffff06fffeebfffe21fffee8fffefcfffe71fffed9fffe44ffff18fffe29fffecdffffd4fffea9fffe79ffff92fffea4ffff36ffff59fffe2afffdb0fffe9dfffed1fffe79ffff41fffeeefffe89fffe97fffea3fffdac
    1	    1	   33	ffff3bfffeecfffef3fffe74ffff43fffee3fffe2afffd88ffffa1fffedffffdf4ffff86fffe3dfffeabfffec6ffff07fffe17ffffaefffe7a00001affff13fffecafffec0fffe51ffff6bffffc5000023fffefefffeddfffecffffeabfffe9600007f00009a0000cbffff2000004d00002d000012ffff14ffffd1ffff3bffffc4000000000023000097000018ffff69ffffcb00004e00001600005effff3b000078000098000013ffffcf00003d00002f0000ac000069000087000067000086
    1	    1	   33	fffea7ffff12fffe9fffffc6ffff67ffff13fffe4cffff5effff6fffffd3fffeceffffa4ffffc3fffebffffe7a000065ffff23fffe90fffe7affff2cfffef1ffff3affff44ffff89ffff6dffff71ffff9dfffefcfffee7ffff5dfffefffffefcfffe1bfffeaefffdb9fffdecfffe9ffffd61fffd46fffd6efffdb1fffde7fffcd6fffebcfffe0ffffe23fffe66fffe77fffd67fffe70fffd34fffec0fffd85fffddcfffd8cfffe39fffe0dfffe27ffff0dfffe96fffdd9fffe7bfffe09fffd2e
    1	    1	   33	00010b0000fe0001b10000fa0001150001df00011800010400018f0001270001bc0000e80001d700013300002c00015700018700006e00015c0000ca0000a70001d600025000016300012f0001870000bf00011200017700016900015d00025400007f00009a0000cbffff2000004d00002d000012ffff14ffffd1ffff3bffffc4000000000023000097000018ffff69ffffcb00004e00001600005effff3b000078000098000013ffffcf00003d00002f0000ac000069000087000067000086
    1	    1	   33	00010b0000fe0001b10000fa0001150001df00011800010400018f0001270001bc0000e80001d700013300002c00015700018700006e00015c0000ca0000a70001d600025000016300012f0001870000bf00011200017700016900015d0002540000c500011400010d00018c0000bd00011d0001d600027800005f00012100020c00007a0001c300015500013a0000f90001e9000052000186ffffe60000ed0001360001400001af00009500003bffffdd00010200012300013100015500016a
    1	    1	   33	ffffeb0000c000007700007200007100005d0000340000eaffff9f00002f00009e00001e0001a90000abffffcc0000c70000d7ffff30000016ffff70ffff190000e800011c00014bffffd1ffffe9ffffa90000aa0000730001150000bb0000ecffffc7ffff50ffffd900004e00000b000095ffff30ffff7800015f0000cbffffec00006efffff1ffff47fffeda0000f5ffffd3ffffceffffc000008600007f000028000078ffffa10000cb00010f0000b3ffff64ffffebffffb1ffffa1000064
    1	    1	   33	0000390000b0000027ffffb2fffff5ffff6b0000d0000088fffea1ffff35000014ffff9200000f0000b9000126ffff0b00002d000032000040ffff7affff81ffffd8ffff8800005fffff35fffef1ffff4d00009c00001500004f00005fffff9cfffe1bfffeaefffdb9fffdecfffe9ffffd61fffd46fffd6efffdb1fffde7fffcd6fffebcfffe0ffffe23fffe66fffe77fffd67fffe70fffd34fffec0fffd85fffddcfffd8cfffe39fffe0dfffe27ffff0dfffe96fffdd9fffe7bfffe09fffd2e
    1	    1	   33	000015ffff40ffff89ffff8effff8fffffa3ffffccffff16000061ffffd1ffff62ffffe2fffe57ffff55000034ffff39ffff290000d0ffffea0000900000e7ffff18fffee4fffeb500002f000017000057ffff56ffff8dfffeebffff45ffff14ffffc7ffff50ffffd900004e00000b000095ffff30ffff7800015f0000cbffffec00006efffff1ffff47fffeda0000f5ffffd3ffffceffffc000008600007f000028000078ffffa10000cb00010f0000b3ffff64ffffebffffb1ffffa1000064
    1	    2	    1	000015ffff40ffff89ffff8effff8fffffa3ffffccffff16000061ffffd1ffff62ffffe2fffe57ffff55000034ffff39ffff290000d0ffffea0000900000e7ffff18fffee4fffeb500002f000017000057ffff56ffff8dfffeebffff45ffff14ffffc7ffff50ffffd900004e00000b000095ffff30ffff7800015f0000cbffffec00006efffff1ffff47fffeda0000f5ffffd3ffffceffffc000008600007f000028000078ffffa10000cb00010f0000b3ffff64ffffebffffb1ffffa1000064
    1	    2	    1	0000210000d5ffff16000021ffffcaffff5500009d0000590000520000d6ffff0bfffffa000183fffff500002d00008fffffdc0000b7fffff0ffff89ffffc3000001ffffdc00007effffcb00008affff4b0000bf0000c8ffff24fffee10000ccfffe5dfffe0f000004fffe29ffff66000025fffe09ffff5dfffedefffee0fffefdfffef8fffe53fffe89ffffc1ffff13fffe7affff25ffff2800001d000011fffeb1fffeb0fffec6fffe69fffebcffff95fffe27fffed2fffef4ffff27fffee4
    1	    2	    1	0000a10000b9ffffca0000fdffff60ffffb7000023ffffe300005400006cffffb1000054ffffb5ffffa3ffff93ffff2fffffcaffff85fffeeeffff7dffff5bffff85ffff82ffff86ffffc9ffff78ffffbd00004f000098000036ffff69ffffb00000a10000b9ffffca0000fdffff60ffffb7000023ffffe300005400006cffffb1000054ffffb5ffffa3ffff93ffff2fffffcaffff85fffeeeffff7dffff5bffff85ffff82ffff86ffffc9ffff78ffffbd00004f000098000036ffff69ffffb0
    1	    2	    1	ffff63ffffe7000028ffff930000380000b7ffff830000d500005c0000a0ffffa7000034ffffb1ffffff00013d0000b1fffeae000023ffffb600011d000039000001ffff18000042ffff33ffffa2000065ffff950000a400001effff29000048ffff63ffffe7000028ffff930000380000b7ffff830000d500005c0000a0ffffa7000034ffffb1ffffff00013d0000b1fffeae000023ffffb600011d000039000001ffff18000042ffff33ffffa2000065ffff950000a400001effff29000048
    1	    2	    1	fffe5dfffe0f000004fffe29ffff66000025fffe09ffff5dfffedefffee0fffefdfffef8fffe53fffe89ffffc1ffff13fffe7affff25ffff2800001d000011fffeb1fffeb0fffec6fffe69fffebcffff95fffe27fffed2fffef4ffff27fffee4fffe5dfffe0f000004fffe29ffff66000025fffe09ffff5dfffedefffee0fffefdfffef8fffe53fffe89ffffc1ffff13fffe7affff25ffff2800001d000011fffeb1fffeb0fffec6fffe69fffebcffff95fffe27fffed2fffef4ffff27fffee4
    1	    2	    1	ffff1fffff9dfffee4ffff47fffe90ffff31fffec9ffff99ffff84000022fffdb9ffff46ffff8bfffe21ffff81fffed1fffe20ffff61fffe06ffff23ffff2ffffe37fffe0efffecafffdfdfffebefffe9dffff35000032fffe4efffd71ffff60ffff5fffff47000036ffff030000a0000049ffffdd00001dffffacffff9400004fffffac00004b00005d00006d0000d100003600007b0001120000830000a500007b00007e00007a000037000088000043ffffb1ffff68ffffca000097000050
    1	    2	    1	ffffdfffff2b0000eaffffdf0000360000abffff63ffffa7ffffaeffff2a0000f5000006fffe7d00000bffffd3ffff71000024ffff4900001000007700003dffffff000024ffff82000035ffff760000b5ffff41ffff380000dc00011fffff340000e100006300011c0000b90001700000cf00013700006700007cffffde0002470000ba0000750001df00007f00012f0001e000009f0001fa0000dd0000d10001c90001f20001360002030001420001630000cbffffce0001b200028f0000a0
    1	    2	    1	fffe19fffdc5fffec0fffdddfffdbefffe9ffffd4ffffe21fffe06fffe62fffd0ffffe0afffe2dfffcabfffe05fffd33fffdecfffe63fffd78fffe23ffff07fffce7fffda6fffd4efffd33fffdd8fffdcdfffdc7fffe60fffd24fffd6ffffdfcffff1bfffefdfffef2fffeb7fffef8fffec3ffff23fffee1fffed4ffff16fffe61fffebe000025fffe7ffffeb1fffef1ffffa8ffffb9ffff62fffe89ffff9bfffeb1ffff74ffff02ffff01ffffa4fffe7bffff51fffef6fffdfafffedfffff68
    1	    2	    1	00006500011f00005a00006d0001720000db00015700019500012a0001540000f90000e80001a90001d30001e900026f00006a0001790001a00001830000cd0001cb0000e60001f600010100016e00011300011f00013a0000f40000990001b4ffff1bfffefdfffef2fffeb7fffef8fffec3ffff23fffee1fffed4ffff16fffe61fffebe000025fffe7ffffeb1fffef1ffffa8ffffb9ffff62fffe89ffff9bfffeb1ffff74ffff02ffff01ffffa4fffe7bffff51fffef6fffdfafffedfffff68
    1	    2	    1	0001a30001f1fffffc0001d700009affffdb0001f70000a30001220001200001030001080001ad00017700003f0000ed0001860000db0000d8ffffe3ffffef00014f00015000013a00019700014400006b0001d900012e00010c0000d900011cffff9bfffee1ffffa6ffff93fffe8effff25fffea9fffe6bfffed6fffeacffff07ffff18fffe57fffe2dfffe17fffd91ffff96fffe87fffe60fffe7dffff33fffe35ffff1afffe0afffefffffe92fffeedfffee1fffec6ffff0cffff67fffe4c
    1	    2	    1	fffe5dfffe0f000004fffe29ffff66000025fffe09ffff5dfffedefffee0fffefdfffef8fffe53fffe89ffffc1ffff13fffe7affff25ffff2800001d000011fffeb1fffeb0fffec6fffe69fffebcffff95fffe27fffed2fffef4ffff27fffee4ffff63ffffe7000028ffff930000380000b7ffff830000d500005c0000a0ffffa7000034ffffb1ffffff00013d0000b1fffeae000023ffffb600011d000039000001ffff18000042ffff33ffffa2000065ffff950000a400001effff29000048
    1	    2	    1	ffff1bfffefdfffef2fffeb7fffef8fffec3ffff23fffee1fffed4ffff16fffe61fffebe000025fffe7ffffeb1fffef1ffffa8ffffb9ffff62fffe89ffff9bfffeb1ffff74ffff02ffff01ffffa4fffe7bffff51fffef6fffdfafffedfffff68fffe19fffdc5fffec0fffdddfffdbefffe9ffffd4ffffe21fffe06fffe62fffd0ffffe0afffe2dfffcabfffe05fffd33fffdecfffe63fffd78fffe23ffff07fffce7fffda6fffd4efffd33fffdd8fffdcdfffdc7fffe60fffd24fffd6ffffdfc
    1	    2	    1	00006500011f00005a00006d0001720000db00015700019500012a0001540000f90000e80001a90001d30001e900026f00006a0001790001a00001830000cd0001cb0000e60001f600010100016e00011300011f00013a0000f40000990001b4ffff63ffffe7000028ffff930000380000b7ffff830000d500005c0000a0ffffa7000034ffffb1ffffff00013d0000b1fffeae000023ffffb600011d000039000001ffff18000042ffff33ffffa2000065ffff950000a400001effff29000048
    1	    2	    1	00006500011f00005a00006d0001720000db00015700019500012a0001540000f90000e80001a90001d30001e900026f00006a0001790001a00001830000cd0001cb0000e60001f600010100016e00011300011f00013a0000f40000990001b40001a30001f1fffffc0001d700009affffdb0001f70000a30001220001200001030001080001ad00017700003f0000ed0001860000db0000d8ffffe3ffffef00014f00015000013a00019700014400006b0001d900012e00010c0000d900011c
    1	    2	    1	0000210000d5ffff16000021ffffcaffff5500009d0000590000520000d6ffff0bfffffa000183fffff500002d00008fffffdc0000b7fffff0ffff89ffffc3000001ffffdc00007effffcb00008affff4b0000bf0000c8ffff24fffee10000ccffff5fffff47000036ffff030000a0000049ffffdd00001dffffacffff9400004fffffac00004b00005d00006d0000d100003600007b0001120000830000a500007b00007e00007a000037000088000043ffffb1ffff68ffffca000097000050
    1	    2	    1	0000a10000b9ffffca0000fdffff60ffffb7000023ffffe300005400006cffffb1000054ffffb5ffffa3ffff93ffff2fffffcaffff85fffeeeffff7dffff5bffff85ffff82ffff86ffffc9ffff78ffffbd00004f000098000036ffff69ffffb0fffe19fffdc5fffec0fffdddfffdbefffe9ffffd4ffffe21fffe06fffe62fffd0ffffe0afffe2dfffcabfffe05fffd33fffdecfffe63fffd78fffe23ffff07fffce7fffda6fffd4efffd33fffdd8fffdcdfffdc7fffe60fffd24fffd6ffffdfc
    1	    2	    1	ffffdfffff2b0000eaffffdf0000360000abffff63ffffa7ffffaeffff2a0000f5000006fffe7d00000bffffd3ffff71000024ffff4900001000007700003dffffff000024ffff82000035ffff760000b5ffff41ffff380000dc00011fffff34ffff5fffff47000036ffff030000a0000049ffffdd00001dffffacffff9400004fffffac00004b00005d00006d0000d100003600007b0001120000830000a500007b00007e00007a000037000088000043ffffb1ffff68ffffca000097000050
    1	    2	   33	ffffdfffff2b0000eaffffdf0000360000abffff63ffffa7ffffaeffff2a0000f5000006fffe7d00000bffffd3ffff71000024ffff4900001000007700003dffffff000024ffff82000035ffff760000b5ffff41ffff380000dc00011fffff34ffff5fffff47000036ffff030000a0000049ffffdd00001dffffacffff9400004fffffac00004b00005d00006d0000d100003600007b0001120000830000a500007b00007e00007a000037000088000043ffffb1ffff68ffffca000097000050
    1	    2	   33	ffff31ffff74ffffa0ffffdb000064ffffca000066ffff84ffffc2ffffd6ffff4500006500006dffff05ffffbcffffeaffff26ffffbbffff2b00011300003d00001100000affffdefffff100000d00000100002500001500014700007b000040ffff3ffffec6000030ffff87fffed6fffee6fffe48fffe86ffff66fffe58000019ffff0bffff61ffffa1fffe84fffebaffff78fffe71ffffd7fffe5dffff89fffe39ffff7cfffed6fffe57fffef5ffff93ffff15fffe33fffea9fffdfdfffee4
    1	    2	   33	000077ffffaaffff90fffe9f0000a200006800000a0000a4ffff9c0001a6ffffdf000059ffff09ffffef0000e0ffffe2ffff6e0000bfffffc9ffffe1ffff2300011dfffeb000011a00004300002dffffe70000070000c5ffff5d00006dffff54000077ffffaaffff90fffe9f0000a200006800000a0000a4ffff9c0001a6ffffdf000059ffff09ffffef0000e0ffffe2ffff6e0000bfffffc9ffffe1ffff2300011dfffeb000011a00004300002dffffe70000070000c5ffff5d00006dffff54
