    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffecc4dfffffcd099fffffd8023fffffed875fffffdb11fffffff8033fffffe64f30000003cdb00000053a1fffffe2e3fffffff4c130000000653fffffd68c3fffffe7373ffffff3207fffffda10ffffffe708ffffffdbc53fffffda697fffffdf5abfffffebb03fffffe6627ffffffaf4bffffff5dd7fffffe9b05000000e3cbfffffe4ceb00000084c3ffffff2a4dffffff3959fffffdb06dfffffdfdff
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000112ddfffffe7b910000007399ffffff2d07ffffffac51ffffff907b000000dc7dffffff0cc1ffffff03d5ffffffe341fffffeadff000000f113fffffff497000000162bffffffc9ed0000009c91ffffff9c2900000158f9ffffff7c5dfffffeb4b100000254e1ffffff5d81000000e5b1ffffff783dfffffd1f7fffffffd9c30000000bdbffffffe23300000155ab00000189f1ffffff1df30000013d65
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff204fffffff808b000000af51fffffebab3fffffd8f0ffffffe39adfffffe90a1fffffef095ffffff17dbfffffe9bc3000001ae87000000c9a1ffffff9d9dfffffde1ddffffff5387000001b06f000000f73dfffffffcf70000012db5ffffffefe7ffffff2597fffffebe79ffffffbc79ffffffc527ffffff4ea7fffffe4d7d000000973bfffffe705b000000fe11000000813f000000c17fffffffbd23
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001795d000000f4fb000002d74900000186d70000026da50000036d7700000249e500000250e1000001de17ffffffcbc3ffffff5a0b000000e439000001c7a9000003d481000001b431ffffff8d5d000002112b000001b6c300000167d100000357f70000013b7d000001adfb000001aaf5000002083f00000278cf000001d471000000a90b0000014ec70000009b09000000837f00000299cb00000172d1
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004c82000000ae000000001ee8ffffff9b76fffffff6120000010f46000000968000000108d8fffffefc320000003bd6000000678c000000557600000189b00000018bda00000081d2ffffffb1320000008eb00000011448000001786000000044420000006b14ffffff889a0000003b74000000ec92ffffffd954fffffed5980000007910ffffff3120ffffffc4b600000001dc000000dc0e0000015f5e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec3adffffff142b000000294f0000000ac7ffffffb9b3000000222bffffffe58d000000730b00000186d5fffffeb81d0000017e8fffffff06ebffffffb88300000004d3fffffe693d000000997dffffffc9370000000bb9ffffffe91b00000048dffffffe8e590000007fe3ffffffae2700000029510000024697fffffeacabffffff7457ffffff38d5fffffe38e3fffffefb45ffffffaa8d000000ab23
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000195f9000000838d000000828dffffffebb3000000b7cd0000002d8dffffffaf5ffffffe218dffffff9e130000000badffffffae85ffffffc9e5000000dec90000001417fffffe257b0000001fa3ffffff360dfffffef549ffffff2c81ffffff268f00000054490000005fa1fffffe62c3000000059b000000b221ffffff6b4bffffff9e1d000000ce65fffffe33b7000000abed0000001493ffffffe85f
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000073ecffffffd164ffffffebe6000001ea940000005c46000000689effffff86320000006fe2000000180e000000049c00000059ca00000107c4ffffff9642fffffef7b0ffffff7598ffffff90ae000000f436ffffff49fc0000008ac20000017d280000006318000000b6d8fffffe79eaffffffcf74000000e7680000026f92000000f7140000004956000001ba2affffff9c9e0000010e68fffffed3fa
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000073ecffffffd164ffffffebe6000001ea940000005c46000000689effffff86320000006fe2000000180e000000049c00000059ca00000107c4ffffff9642fffffef7b0ffffff7598ffffff90ae000000f436ffffff49fc0000008ac20000017d280000006318000000b6d8fffffe79eaffffffcf74000000e7680000026f92000000f7140000004956000001ba2affffff9c9e0000010e68fffffed3fa
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000194b9fffffcecf3fffffda661fffffd5e8d0000003eb9fffffda9ebfffffe3deffffffe4f6bfffffde9f7fffffec209fffffd444bfffffd9ff7fffffe4cd3fffffe99d9ffffff9337fffffc298dfffffe70c9fffffde47fffffff0031fffffe5461fffffda559ffffff4807fffffd7771ffffff12d5fffffdb1730000006625fffffecc25fffffdf701ffffff5f4ffffffeee57fffffe2d99fffffe823f
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f392000000e8d0000000258a000000d456000001349cffffff73c0ffffffa25c000000baea000000968e0000012540000001640e00000056460000007f44ffffffc9c0000003152affffffaa5600000036e000000048d40000012f3a0000016706000001f922000000acb2000001178800000100dc0000003b50000001544e0000014b6a000000742800000105c2ffffffe16affffff2ff6000000e134
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e420000028c940000024e0a0000028f08000001443c000002c956000003ab52000001d0d000000287b600000179040000018e5e0000018822000000ec620000030d8800000077960000028c3c0000027a78000002592a000001a1820000023612000000b774000002224400000159ce0000018d6400000198c20000003e72000000813200000291b6000002925000000288b8000002fea20000028e78
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe9715000000388dffffff2851ffffffac83ffffff8355fffffecb65ffffffa369ffffff2829fffffff8a3ffffffe963fffffeda89ffffff3f0dfffffe2783ffffff51effffffe9a4f000000ffc3fffffd8e65ffffff6611ffffffb921ffffff58490000002afbfffffee9e7000000c209ffffffaf6dfffffe8529ffffff2e43ffffff1b1dffffff093fffffff59a90000004283000000f0750000009b67
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd6782fffffd737affffff71b6fffffe5c5afffffe3bc0ffffffab40fffffdb910ffffff19d2fffffc8d7affffff21ecfffffe7efefffffeeae4fffffef2b8fffffe50aefffffdd192fffffe3424ffffff97c0fffffddd18ffffff1548fffffebfb2fffffe8cc8ffffff0b02fffffefeb6000000186efffffe42a0fffffe7ce0fffffd5712ffffff963cfffffe31f6ffffff445efffffe4a5effffffd66e
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021c0fffffe9ee4ffffff0bb2ffffff786efffffeec9cffffff2f7affffffaea0ffffffd012fffffe7bbcfffffe937cffffff2542ffffffcbf6fffffe52ecffffff19e6fffffeafccffffff0deefffffe7ce4ffffff01cefffffe73b2ffffffb436fffffe0b0afffffec8e8ffffff423efffffec6700000000344ffffffd41afffffdf43efffffee9d0fffffda454ffffff799cffffff48dcfffffec834
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000098ab000000882d0000007c8d000000f3110000014f79000000a3b1000001091b000000ca53000000f3e50000005cdb000000f633000000c21500000017cbffffff5623000000e5130000005ae7ffffff8491000000fcc3000001cba1000001fa1f00000071ed000000910b000001ed670000002789000000c01f000000ef07ffffffd71d000000aa33ffffff324f000000994b0000014c17000000e4e1
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff6037000000657b000001a16d000001230100000009410000000c950000004a51000001fa61000001014f000000c2bf00000035070000003871000000f7870000000f61ffffffcc53fffffffa3d000001a4fd000002079900000046abffffffaf9900000068950000014b730000003faf0000006177000000497900000079e1ffffff32c500000165afffffffbfe5000001973bffffffdcd3000000ab4b
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021143000000326bffffffa16bffffff0e9d0000002e6d00000059f5ffffff2bcb0000000a9f0000001b89000000c1af00000074e1fffffe6651ffffff9ae7fffffe5765000001a581ffffff6e2b0000005379ffffff356b000000378f000000e9b10000013a81ffffff6b89ffffff262f000000274f0000002d31000000e9a9000000c783fffffdfb65ffffff09dbffffffd5f1fffffee17ffffffedf47
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeb403fffffffb41000000b99d0000003479fffffddc0fffffff6a7b0000009c550000007cb5ffffffcbf3ffffff9f1dffffffe10b00000016e30000000847ffffffef9500000021c70000002ab7ffffff9ea3ffffffd661fffffe4ae1ffffff8671000001e4effffffe7a9bffffffa72b000000ffbdffffff8ff7ffffff58a3ffffff9027000000ffa1ffffff7f65fffffff4c5000000241500000124f3
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffddfbd00000079d3000000a9a70000006d53fffffee00700000072ebffffff35250000006eebffffff17cdfffffff8db0000001f870000006cc1000000f3f7ffffffb77d00000031f900000025db0000005b5dfffffe6d7dfffffec0810000004217000000481fffffff51970000017f63ffffffba3dffffff4b35ffffffa333000000abed0000014d990000018f11ffffffdd89ffffffcaeb0000008301
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026f0f0000003957ffffff0267000001b4ef000002d09b0000004d8d0000021f1b00000034b3000002edcb0000008cfdfffffff9a300000127050000015291000002f18b000000d1ed0000022507fffffffd77000002c18500000188b7ffffffbe9900000235310000002d750000019191ffffff83f3000001c00f000002979f000000680100000009130000026fbd000000a609000002002fffffff3ec5
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff9d7afffffd4294fffffeff92000000582400000026cafffffd7eceffffff3d8effffff7deaffffff3eccfffffdd0aafffffd118a0000002490ffffffc1e2ffffffcb8efffffe44c0ffffff3d94ffffff875a000000c348fffffee320fffffe79deffffff17780000003282fffffe68bcfffffee36cffffff2420000000ddc8fffffeefa8000000a7a4ffffffd728ffffff82f8ffffffa98affffff1d48
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc875ffffffef99ffffffd5a5ffffff4391fffffed4db0000003ce9fffffdbd67000000c38dffffff4b6bffffffbc5d0000000d71fffffeed97000000585bfffffdf7f5000000740ffffffeae530000000699ffffff2469ffffff33d9000000488bfffffee22fffffff1415000000a13dfffffedfc5ffffff40290000002ce10000001a7dffffff70e9ffffff078bfffffffadfffffff1df1fffffeed63
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb591fffffef0efffffffb56b000000683f000000006dffffffa483ffffff9905ffffff8b0bffffffeddbffffff8941000000583bfffffecf6f0000000bb9ffffffa651ffffffdb8ffffffd7405000000640d000000f797000001973300000027b90000003011ffffffe563000000f0ef0000004f39ffffff94a3ffffff3af3ffffff37370000000e89fffffee781ffffff5d93ffffffccd5000000ba03
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019fa60000015a20000000eeca00000126dc0000010300000000a0b00000016b50000001677c00000151a0000000920e000000d47a000000be12ffffffc28e000000974000000180580000017450ffffff5ea6000000bc420000002612000000ba1a0000008a5e00000004a4000000c9420000009f30000000e29a000000ddaeffffff9938000000e4a80000005d160000025542000001944400000127ae
