    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff3ae7ffffff68cb0000000d93ffffff644bffffffcef50000002a51fffffffcf30000002d35ffffffe311ffffffeb8900000003bbffffffb517ffffffb0b90000000ab7ffffff2cd5ffffffff6bffffff838bfffffffcf5ffffffae1fffffff6711ffffffe6cfffffff3127ffffff7531ffffff59b9ffffffdbf9ffffffe5f1ffffff705900000029cfffffffe605ffffff6845ffffff82dbffffff839b
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bd6e000000002cffffffccd4fffffff2fe00000067a4ffffffb8aa0000008d7cffffffd722000000260a00000051b2ffffffa5e2000000865e0000002d1c0000000a48000000b924fffffff970000000bffcfffffff65600000050ac0000007306ffffffeb18000000adf60000005fae00000101bc00000092eaffffffca76000001109a000000615200000077220000006814000000d91c00000057a6
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001931ffffff7345ffffff6a3fffffff7579fffffebc05fffffeeb51fffffef17bfffffe9d01fffffec96dffffff5c4dffffff57b1ffffff3f2ffffffef7b3ffffff55c90000001835fffffe8fd7ffffff0833fffffec1a7ffffff14a1fffffe94a1fffffed0dbffffffc5b7ffffff17d3ffffff2a2bfffffef123ffffff0e89ffffff37dffffffeeb45ffffff3a2dffffffd821ffffff0ca1fffffe5da3
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff59fd00000037a50000005f0f00000046090000005209000000c55900000012cb000000d4090000006851ffffffff8d0000009c51fffffff2930000004d0700000057a9ffffff5605000000cccffffffff30f000000acb70000002575000000655d00000092dbffffff93330000001edfffffffac6300000012fb00000090b5ffffff998b0000003cc10000000d9dffffffb62dffffffd6790000008bc7
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000be5c000000794cfffffff56e0000007dc4000000c1180000002c4000000096ea00000052c80000006ed40000004d3c0000001344000000a72200000083760000004a70000000b930000000985e000001105a000000777e0000008ef800000123400000004fda000000e0aa000000c32a0000013846000000b50a00000031080000012b2e0000007018000000977400000087940000010fa800000107de
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007f1e0000005fb60000000c9a00000064c4000000fc8e000000748e000000d2ba000000add20000009e3c00000062c20000003648000000bbce0000009a0e0000007926000000710c000000f0ba0000012e10000000be96000000a16c0000014bf40000007c9a000000b1d2000000c78000000142b8000000e93a00000050ac0000013a24000000bc22000000c34e0000005d4a000001294a0000013e5a
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006e5cffffff66f2ffffff1664ffffff7394fffffea4b2fffffea5d8fffffecdf8fffffe4ce0fffffe72e4ffffff2b4cffffff2a68ffffff400afffffebcb8ffffff4b4a0000005ff2fffffe6d20ffffff3f20fffffe9372fffffeebcefffffea9bcfffffe702c000000135affffff11c6ffffff7ac0fffffee18afffffeb9f4ffffff8606fffffeba6cffffff43acfffffff57effffff3abefffffe4506
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe7c60000005838000000745e000000485a0000002afc000000403e0000002e2a0000004bd600000087860000005392000000345e0000001da8000000788efffffffc98000000059000000018f2ffffffdc1600000031cc000000604800000014fe000000934efffffff150000000456cffffffcea20000001e940000008296ffffffc8d4000000291efffffff3720000002218ffffffed640000004c1c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff1c39ffffffb1e7ffffff9729ffffffe63ffffffee2f9ffffffee87fffffe8515ffffff95bffffffecc6dfffffed6d700000046e7fffffeda5bfffffef4e7ffffffd5dbfffffefddbffffffb615fffffee02fffffff9e09fffffeda49ffffff1cedffffff2bcdffffff2537ffffff0307fffffe8eb5fffffea2c1ffffff8d5dfffffe715bfffffecb3dffffff1f67ffffff4921fffffe95f7fffffee817
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002cc1ffffff7519ffffffd671ffffff5e730000005167ffffffd0cf000000ae89fffffff9df0000001d0500000058a3ffffff947f0000005fc5fffffff477000000130d0000001d25fffffff2e10000007017fffffff03f0000001c63fffffff86dffffffd8050000000f99fffffff565000000997100000093cfffffffad55000000c181000000a19d00000076f3fffffff2bb0000009105fffffff6d5
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff6cd0000001f0fffffffdee10000002defffffff706bffffffc0c5ffffff4afdffffff91b1ffffff87b3ffffff96ed0000000477ffffff9147ffffffaec5ffffffc31ffffffffca5ffffff9805ffffff7fe7ffffffa5d3ffffffa3adffffff9b43ffffffaed1ffffffeda3ffffffbe85ffffff759bffffff5c2fffffffda53ffffff6361ffffff4f79ffffff85a9fffffffca3ffffff6d4fffffff85a7
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c41600000079a0ffffffd2fa0000008994000000b4d60000002a0000000072a6000000487000000041a600000022200000001bd40000009620000000630400000053a4000000b4e8000000a83e0000011e80000000797a0000006fea000001371e0000002a1e000000ed6c000000b8e000000143420000009dc2000000170e0000012f9c0000004ff20000009428000000816e0000010f600000010624
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016f7000000d83d000000d27f000000c9cd0000016b4f00000120550000013a8b000001778d0000018e4b000000e625000000b3a5000000eed900000160dd000000a0a10000002d410000016e9b00000108750000014fc70000013baf000001933b00000184330000006b750000013195000000f0db000001362f00000138ab000000df390000012eab000000cd550000006657000001146d000001e395
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004d11ffffff64b3ffffff34e3ffffff6daffffffec639fffffeceb3fffffef4c3fffffe80d3fffffe9fc5ffffff4677ffffff3f0fffffff4f6dfffffeda19ffffff5eab0000003fc3fffffe94e7ffffff44edfffffeb8dfffffff0449fffffeb9a1fffffe9bf3fffffff911ffffff1ca1ffffff7697ffffff0083fffffedbe9ffffff8499fffffee791ffffff568fffffffe6c5ffffff4347fffffe657d
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffa97affffff5a36ffffff4690ffffff7a0efffffebd9effffff4602fffffeb2fcfffffeefeafffffe8bfafffffefa96ffffffa99effffff0500fffffeba84ffffff954affffff8b3affffff0e58ffffff0910ffffff1150fffffecaeefffffec5fefffffeb35cffffff7b30fffffee860fffffefc00fffffec584ffffff0736fffffefb34fffffed3d6ffffff39beffffff7ee2fffffee22afffffe76ec
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe297ffffff27bfffffff4571ffffff3ce3ffffffbe2fffffffa9efffffffd53dffffffa0a7ffffff25dfffffff8133ffffffa26bffffffc765ffffff241d000000126bffffffaa33ffffffe29100000024d9ffffffb68dffffff4f7fffffffb04bffffff0a05ffffffce55ffffff60a50000002fb1ffffffdeb9ffffff1ce300000046d1ffffffecdb000000229bffffff8e330000000c93ffffff6251
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff976300000004b5ffffff6a63000000080dffffff9d4b00000045ffffffff3e1bffffffc083000000125f0000000d2dffffffe179ffffffa6b5ffffff8dabffffffdf790000001e870000006d1bfffffff32fffffff16bdffffff51b1ffffffc4f9ffffff7b3bffffffbad700000011070000005c97ffffff8bc70000004a87ffffff8f5300000027f1ffffffa4edffffff55690000000bb7ffffffc965
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008deeffffffae1800000044ac0000005c3e000000b068ffffff8c9e00000001c00000001538000000009c000000169200000017de000000b1d40000004130ffffffd12affffffe95cffffffa51a0000006ee2000000469e000000007efffffffed8fffffff7b2000000d188ffffffaa06ffffff4582fffffff6a0ffffffb8cc000000496cffffff5ab60000006baeffffffdc5cffffffec8c0000004d94
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff9681fffffef011ffffff3dd1fffffedf15ffffff4e71fffffe555dffffff7797fffffe9183fffffedea5fffffee581ffffff81b1fffffee0ebffffff2f69ffffff63f9ffffff018bffffff72dbffffff017bffffff52b9ffffff4921ffffff97b3ffffff49c1ffffff1455fffffe8449ffffff12f5ffffff7229fffffeb291ffffffc1f3fffffec6bffffffecd9fffffff5435fffffeb12dfffffed4bd
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffa731000000d5090000002a01000000606dffffffc78500000130390000003d87000000a62b0000009b1d00000077ad0000002139fffffffeeb00000027790000006fb900000097f70000006d3300000029f300000019c90000004c310000001133000000431dffffffc8d50000010015000000e94d0000002fe1000000d109ffffffc73b000001085f0000003e07000000650d000000aa890000006d69
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000074fc0000004d34000000bed8000000b054000000bf580000003868000000a22e000000b21a0000006c240000005f1000000037f8000000e3be000000984800000031a8000000478affffff9056000000954e000000e63800000096880000000fb60000005f3c000000cd2c0000005384ffffff9480000000463000000011b00000004c72ffffffe96e000000ca46000000839800000052d4000000cf20
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ebc0000008de4000000bbae00000102fe000000c964000000a6c60000007fa6000000ee1a000000b6ee0000009f04000000441200000109980000009c0200000045a20000008b6cffffffbad8000000cd8c000000c1d20000007eaefffffffee00000004aee000000ed5e000000a736ffffffcbb00000002e5a00000066de00000027a600000026f2000000f0320000006a5400000097500000010da2
