    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000002064fffffffd3affffffff5afffffffe36fffffff4f0fffffffc06ffffffe21affffffea7cffffffea64000000061effffffe6820000001a1afffffffa8600000003fcfffffff456ffffffe938000000027e0000002540ffffffffd000000016ba00000008c60000000218fffffff1dc000000011effffffe9a6ffffffe944ffffffff5cffffffb438ffffffe68affffffdab8ffffffe66efffffffa76ffffffe9d9ffffffe183fffffffa33ffffffdc1bfffffffa9d0000000383fffffffeb7fffffff621ffffffd151ffffffdddb00000004d3ffffffdbf7fffffff36bfffffff255ffffffde83fffffff1d5ffffffde6300000000050000000141ffffffdb9bffffffe8bffffffff599ffffffea81ffffffd04fffffffecdbffffffe975ffffffe111ffffffe0b5fffffff3ff0000000005ffffffb22fffffffe62f
    1	    1	    1	000000074ffffffffce9000000118d00000000a100000011870000000eb100000017210000002027ffffffeea3ffffffed55000000389d000000020500000004f500000001730000001065fffffffa9700000011b5000000028300000001730000000e5900000003fdffffffe23bffffffda7bfffffff7e100000030250000001d3bfffffffba3fffffffa8ffffffff87500000024670000001331ffffffe60d0000002e5900000023b30000001caf000000363b000000391d000000419b0000002c17000000117d0000003719000000414f00000021c70000002ecb00000052fb00000044e90000002c8f0000004e29000000241b0000000e2100000025490000001ddf00000032f30000002c250000001f0100000034c70000002d3f000000367d000000727100000006d90000001f830000003cf9000000376b000000081b
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	ffffffb540ffffffcdf8ffffffdc78ffffffc21effffffb0beffffffb99affffffc956ffffffb546ffffffa934ffffffbcfaffffffd11affffffbf98ffffffc0aeffffffc3f6ffffffbabeffffffc6f4ffffffb698ffffffde4cffffffaf9effffffd7d8ffffffb5feffffffc7bcffffffc092ffffffbd94ffffffc38affffffd6d4ffffffcb76ffffffaa7effffffbf5cffffff9aacffffffa79cffffffce2cffffffdebbffffffba0bffffffcefbffffffdaa9ffffffe0f9ffffffc715ffffffcd1d0000000125ffffffef6bffffffe6a1ffffffb509ffffffd51fffffffc749ffffffc7d1ffffffb859ffffffc817ffffffb74fffffffbfcbffffffdfedfffffff28fffffffb039ffffffccc3fffffff085ffffffdfd7ffffffded1ffffffe0dbffffffd38dffffffcec9ffffffac87ffffffe95bffffffd43bffffffe6b3
    1	    1	   33	000000426d0000003cc100000010bd00000039430000002d630000002cab000000174300000031630000005dc9000000300300000018b700000040c900000021df0000002e670000002abf0000003a3100000025a900000017c900000035db0000003b0900000041d300000032cd000000297700000044a500000037d70000000ff50000002d93000000311f0000002405000000251d000000073d000000320d0000004a850000003a95000000320500000042c70000003e170000003fcf000000605f000000366700000047ed0000003f1f00000034f70000003c110000004e93000000403f000000479f0000002a010000001e2d00000038550000002f7300000034f1000000315f0000002dd1000000377300000034710000002c270000002c6500000039830000005207000000349d0000003b0100000048dd0000003a75
    1	    1	   33	ffffffc614ffffffe890ffffffebe0ffffffe5a6ffffffd8baffffffc8aafffffff556ffffffd55affffff9f54ffffffb69effffffdf42ffffffde04ffffffdc72ffffffd37effffffd51affffffdd8c000000022cffffffd910ffffffebb6ffffffc5a0ffffffd71affffffe294ffffffce3effffffeb2cffffffe1a6ffffffc958ffffffe0fafffffff8ceffffffe50cffffffcbf0fffffff4a4ffffffdbdc000000079c00000012240000002c280000000df2ffffffef2a0000001552fffffffbe6000000169e0000001804ffffffe8c2ffffffed7a0000000400ffffffeca600000010f2000000063600000020ccffffffffb000000010a8000000196e00000012480000000e32000000467c0000001ada0000001b080000002c160000001e5800000012fa0000000556fffffff42c000000178c00000032700000002770
    1	    1	   33	ffffffe195ffffffc865ffffffe309ffffffd853ffffffddd3ffffffe7cbfffffff5b3ffffffdffbffffffc3d9ffffffd263ffffffc5f3ffffffbbc1000000039bffffffd703ffffffe21fffffffc6b5ffffffd0f5ffffffc951fffffff127ffffffd48dffffffad7bffffffc721ffffffe2b3ffffffde8dffffffdb07ffffffd149fffffff16bffffffe5afffffffbfbdfffffffc4dffffffeb69ffffffc071ffffffe692ffffffd61a00000008baffffffe02cffffffe668ffffffbd7cffffffd72cffffffd4e00000000aaaffffffe780fffffff4dcffffffeaaaffffffd8900000001a500000000a6cfffffff9f6fffffff40affffffd18effffffcae4ffffffd85e00000002940000000806ffffffeb04ffffffeb42fffffff4d000000009f2ffffffeff4ffffffebc0ffffffff66ffffffdfa2ffffffc632fffffff6d6
    1	    1	   33	ffffffe55afffffff822ffffffce6affffffecacffffffdc90ffffffd8d0ffffffaf10ffffffc0fcfffffff6e6ffffffebccffffffe4f4ffffffe4b6ffffffcefcffffffe388ffffffdb44ffffffe812ffffffc166ffffffcdcefffffff254ffffffe36effffffe85cffffffd1daffffffa7d4ffffffe5aaffffffd5f4ffffffe37200000010c80000000e04ffffffc0eaffffffb7aaffffffd792ffffffda2600000002ad0000001c65fffffff661fffffff62fffffffd3dfffffffef0bffffffe76f00000010df0000000ca900000006a300000006ff000000229dffffffe76b000000267300000006f300000002a5fffffff8d5ffffffe34500000002430000000abd00000027c3ffffffeb7d00000003cfffffffed310000001d5b0000001571ffffffe40b00000001dbffffffdde5fffffff449ffffffff05fffffffdbd
    1	    1	   33	0000003cae0000000b5200000021f600000053000000001ebc00000026e80000002e540000004848000000223a000000183c00000022a00000000ebe00000031d000000039d4000000330400000045c6000000120a0000001eca00000031a40000003a4a00000022a8000000289600000019ec0000002d720000001f2c0000000ea20000004ab400000028700000001f420000002d620000003d9e00000025ae00000017bf00000014f3000000321b0000002a1500000038810000000dd500000014d100000018250000001cb300000019d900000008fd0000003a2b0000001c7d0000003ac100000037e5000000128700000021f30000000c7b000000221d00000020bb0000002f9900000038df0000002f31000000498700000029a1000000004700000049590000001add00000021b7000000228700000021e700000016ff
    1	    1	   33	fffffff6a6fffffffadefffffff92affffffded0ffffffcfc4ffffffe074ffffffe49400000005d0ffffffdf56ffffffdf84fffffff500ffffffee5affffffe21cffffffd4b8ffffffe39c00000000dafffffff03efffffff2defffffff05cfffffff666ffffffd958ffffffe86afffffffb98fffffff95effffffe18cffffffdd96ffffffc3f4ffffffe21000000001f6ffffffd2a2ffffffe91effffffdef60000001db90000000dc10000001b2dffffffe8bb0000000d7f000000202700000025c300000008870000000c45000000036b00000004ef000000206100000004330000000d3700000011670000001aa900000010e9ffffffffc5fffffff0ff00000017ad00000006dfffffffee6100000005a3fffffffe91ffffffe4d70000001431fffffff2abfffffff507000000050d0000001001ffffffd219fffffff781
    1	    1	   33	fffffff6e1ffffffec350000000b090000000d1b0000001183000000167b00000019af0000001357000000137900000031cb0000000f4b0000000e49000000250b0000002beb000000288f0000001d9d00000008ed00000026dd0000000d27ffffffff75fffffff2a300000003c90000000f4ffffffff5edffffffeb0300000004110000000bb7fffffffba3000000009d0000000209fffffffc35fffffff5f9fffffffc4700000013570000002c7ffffffff0c100000028c500000021550000001671fffffff1c9ffffffdacb0000000341000000030d0000001d5ffffffff7dd0000000a49fffffffd51000000018bffffffea93000000015700000007850000002917ffffffe8750000000cb3000000128500000019ef000000177d00000010bb00000003bd00000012bdfffffff547fffffff1fb0000000737000000247b
    1	    1	   33	000000251d00000023e50000001eb9000000331f0000006217000000042300000024b30000002ffb0000003335000000410f00000039db00000038ad00000023ef0000001d8300000032330000002b7d0000000da50000001f8900000040270000001b65000000270700000023a5000000400700000040e10000002e0f000000632100000021d7000000430300000041390000003cd500000026110000002b3d000000294b000000236b0000001f6b0000000dc5000000041100000010a500000009ad000000179500000013970000002635000000159d00000004d3000000078d00000016dd000000199500000008a300000030c70000002913fffffffde50000001907fffffffcc10000001043000000309d0000001bfb0000000c9dfffffffde3000000140d00000009d900000014470000000f73000000084700000010bf
    1	    1	   33	00000016960000003aca000000346a000000396400000046e400000029500000003a8000000019dc0000001a7a0000002d0400000038dc0000001cce0000004cc40000002fd4000000052800000023b600000028aa0000002d5e0000001840000000440a00000040900000002f8a0000001e4400000026220000004cf8fffffffc3e0000001d88fffffffd880000002b560000004b76000000248e00000049e2ffffffe8f1fffffff93900000025cd00000004930000000a1ffffffff723ffffffffaf00000006ef000000073900000030df000000028700000009d900000004d3000000083b00000010c7fffffffb5d00000005bd0000000f750000000ab70000000e4dfffffffccf0000000dddffffffe93b0000000569fffffff117fffffffc590000000a4b00000011bf0000000a45fffffff251ffffffeccd0000001599
    1	    1	   33	00000007df0000000e8bfffffffea3000000070d00000004b10000002fb9fffffff4b1000000129d000000187b000000057d0000001061fffffffe9b0000001e01fffffff49d0000000049ffffffee8b0000000aa3000000208700000003e9fffffffbefffffffea51fffffff77bfffffffda9fffffffe93fffffff299000000036bffffffedcdffffffd931fffffffcfffffffffe8bfffffff9a70000000543000000078affffffed46ffffffed4e0000003980ffffffe9ac00000027b40000000c08fffffff48800000015760000001e1cffffffee8000000013ae00000010d400000009300000001b14fffffffdbafffffff6f2000000154e000000245400000027660000000a080000000c760000000e080000000e020000000f540000000b820000001f80000000150c0000000e660000001deefffffff87e0000002676
    1	    1	   33	0000000cd200000000d2fffffff1d2fffffff100ffffffefb8ffffffda44fffffff334fffffffac8ffffffd5fefffffff99c0000000004ffffffd076ffffffed10fffffff2f4ffffffecccfffffffd02fffffff952fffffffc460000000468ffffffbf8a0000001510ffffffded6ffffffd2e4fffffffa660000000a9cffffffc666ffffffd0780000000b48ffffffc392ffffffd11a0000002266ffffffffd600000023020000003f920000002fc600000039180000001edc0000001bf00000001fe80000000f3000000023fa000000182000000010c400000043860000001fdc0000002a440000000b640000002e460000004a1a0000002fa20000001c1000000018e600000020780000001c360000003bb80000000ad600000055b000000018a600000030980000002c2400000024ea0000002592000000165200000056c6
    1	    1	   33	0000002dc70000004bf300000066c300000065b500000050d1000000791d00000058650000004d3900000048bb00000051f100000027890000004b2f0000005861000000426900000029a50000006a4b000000563f0000005c170000007991000000656f0000004ad5000000497b000000561d000000377b0000003845000000537b000000522d00000044110000004d43000000419b0000005d2f0000005a4300000009c70000001a07000000159b00000016cd000000153900000008b90000003b5d0000001b21fffffffccb0000000dc1fffffffda100000018e7000000220d00000021690000001519000000385300000011af000000342f0000000ff100000033c30000000a61000000210700000020c10000000faf0000002bf9fffffffb2700000007ad00000018a10000002eb70000001cd70000002c4f000000139f
    1	    1	   33	ffffffcd11ffffffc4a1ffffffd8c9ffffffe757ffffffc02fffffffdaf3ffffffd58fffffffd1cbffffffc33dfffffffb53ffffffd763ffffffc8f5ffffffdf0fffffffbfbbffffffd7afffffffc3b5ffffffd0ddffffffe20dffffffc81fffffffd335ffffffa367ffffffe7adffffffa9b3ffffffdeb9ffffffba83ffffffbf79ffffffecabffffffe4b3ffffffddb9ffffffd3f500000012bdffffffc7adffffffd821ffffffdf49ffffffe7250000000563ffffffde2bfffffff60b0000000bcfffffffe5a3fffffffc39ffffffd947fffffff417ffffffe8c9ffffffd53fffffffec43ffffffdfabffffffe2edffffffeff9ffffffcac1fffffffc7bffffffd1e1000000039bfffffffa7dffffffefb3fffffff5ddffffffd713ffffffecb5ffffffe52bfffffffe9f0000000c99ffffffeff9000000247dffffffde25
    1	    1	   33	0000001698fffffffb6cffffffe8440000001a2200000029d6fffffff76afffffff7fe0000000d1affffffed54ffffffddceffffffef1efffffff2b0fffffff782000000072200000001aafffffffc08000000023c0000001d6cfffffff816fffffffc50ffffffe6d6ffffffd2f8ffffffde4e00000001ccfffffff936ffffffce800000000f2affffffd6c6fffffffc40ffffffd5200000000590000000020cffffffd915ffffffeab1fffffffcedffffffe5a7ffffffddd3ffffffe487ffffffc0c7ffffffef0fffffffef95ffffffc5db0000000db70000000359ffffffdfabffffffd097ffffffe06bfffffff61dfffffff489fffffffb25ffffffde37ffffffed91fffffff8b7ffffffe3e10000000aeffffffffb7dffffffe53fffffffdbadffffffe91fffffffd8ebffffffcd01fffffff0a9ffffffe361fffffff1ad
    1	    1	   33	000000171f0000002d7b00000023cffffffffa31fffffff445fffffffaf50000000da1fffffff849fffffffccfffffffeb490000001a2dfffffff1af0000001ff1ffffffe45d0000001df90000001a4b0000000b670000000c9bffffffe5d10000004aaf00000018a10000000a5300000024b1fffffffc230000001251000000182fffffffebf500000019b9000000138b000000047f000000220300000023d30000003cc900000024650000003769000000356b000000286f00000032ab00000044730000003a130000003bd50000000e7b000000315700000064f900000019930000001b330000001beb0000003a11000000397900000038fd00000054ab00000024e50000002faf0000001fcd0000002ff3000000282d00000003070000001515000000226f0000003ea3000000223100000026850000003e9500000030c1
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
