    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000064b1f000004c23d00000a44cf00000619b10000088aa9fffffda5a500000b222700000fe3af00000a6f0d0000022ff900000349770000033e350000105b45000009e4150000074069ffffff231f00000be82900000713a9ffffff1eab00000c9a4100000095ed00000190850000029033fffffa4d67000008617f0000066a15000000f53700000e8e0700000598ad000008d97700000b735f0000045269
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff08fddfffff2d48bffffea0251fffff2424dfffff3d2e3fffff51dd1fffff1fa35fffff446d7ffffff29d5ffffefa961fffff68d6fffffefd69dfffff5f837ffffeeeadbfffffb1839fffff3b799fffff3e7b3fffff2307bfffff8ec31fffff4b3fffffff410bdffffef9315ffffe95471ffffef4cedfffff60be9fffff619cbffffe8e151fffff80aa1fffff156d3fffffd0ea3fffff27287fffffdcb3f
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c536f00000d8cbd0000056d2d0000007479000009be99fffffc672d00000228ed00000578c7000008751d0000047ea3fffff9d6bb00000713a3fffffca39b00000be4e9fffffe4133000009d38d00000639410000044203fffffd4eb7000009114fffffffe287000000073b000005bb47fffffa62eb0000050f19000002d28d000000f2e700000b952d000005aff1000005d9b70000077d65000002a1b9
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffca021000004fa8d0000050987000002df170000074cfb0000040acf00000d3947000005517300000d762100000a16290000083fd1fffffbb5a3000007d99fffffff715b00000b555f00000f0235000005c4770000052c7f00000be37b0000015a8f0000006b8100000db563000002e8cf00000057af00000680ef000005482b00000e1b73000004b965000000f6950000065ed9000003bbff00000109c7
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff60904fffffca2c6fffffa6db4fffff7f560fffffa4dbcfffff4646afffffb318efffffde3d4fffff3c732fffff2dbdefffff9dbbafffff9c67efffff9b846fffff5c5bcfffffe1e7affffed3c84fffffeba040000003c86fffff82f9afffff2e8c4fffffcf92afffffed400ffffffd882fffffa0c0a000000e694fffffdb908fffffbd40efffff31f2cfffff20738fffff77beafffffbe012fffffffa6a
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000098fc700000facdb00000a95130000039ca3000009efbd000005571d00000f4eab00000223a30000088e15000004b55500000bc33b000005f0cb000001d40500001611cd000007ec73000008b92b000008faa3000005a2510000035b1700000d35cf0000015659000009833500000cc8f900000b63190000010d2f000007eb190000105ac7000009250500000e03b300000d041500000932ad00000353b9
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003091000009d50fffffff044ffffffc92cdfffffaebf30000089aed000003ff57000001f08ffffff9cfe500000ab9cdfffff5f5b100000a7e49fffff66355fffff5ce8bfffffe32e5fffff9a1470000042173000006fe8b0000061309fffffca401fffff88f2ffffff2f769000008346bfffffbe9e7fffff6dae90000029cc100000e2cf700000504730000025cf9fffff99e650000061c3b000004940b
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff3b4bfffffedfb7fffffce5dbfffff93f210000042763fffff90755fffff9cdaffffff62c9dfffff65d950000043eebfffffb06f5000001744b00000502e5ffffff308dfffff915590000051271ffffff804bfffffff48bfffff8a63f0000088c07fffff2e64d00000c01fbfffffb72a1000000bf83fffffa92fb0000030299fffffeab47fffffc77c9000001919ffffff5292fffffff720dfffffe1ccd
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8450dffffffb9fd00000211a50000072aed00000beda5fffffcfbef00000764490000006715fffffc504700000479710000079e01ffffff555ffffff9e8a5fffffbbb73fffffcad03fffffd8ddbffffffc5ebfffffde8fb0000065fdf000003109fffffff3da300000720f3fffffe8223fffff6acc70000099359fffffcad030000072c45000003918d000005fe2dfffffbe6dd0000061193fffffc1e49
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff98c9ffffff5304bfffff0d523fffffcbb75fffff1d8f5ffffff909dffffff3bfffffff44a39fffffd57c3000001f565fffff4dceffffff5918dfffffdd6cb000001fd65fffff5f26100000088c3fffffd275dfffffbab59ffffed26cbfffff6e6a9fffffcb3b1fffff70967fffff6f9bffffff8a079fffff733edfffff6ca43fffff9e731fffffe5373fffff94d77ffffe92181fffffc521bfffffce849
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff1de4ffffff93b4ffffff6a943ffffecc901ffffef8b55ffffe9c905ffffe2fdd3fffff7adabfffff870e9fffff17ca7ffffe77a15fffffb7d65fffffc9a83fffff99359ffffeea52dfffff33393ffffebeaaffffff4b0f7fffff52869ffffeeee2bffffe5fd35fffff66afbffffefb1dfffffeea771fffff05857ffffee5a4ffffff1aa4bfffff58b6bfffff3696dffffea8343ffffe73dadfffff2740d
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa89f9fffff36d83fffff9190ffffffe9a19fffffdf917fffffbfaf1fffff8d81ffffffbf23dffffeda6ebfffff66d67fffff2639dfffffa45d7fffff7a2f1fffffc5659ffffef7d4ffffffaec01fffffdb915000006a553fffff1f4ebfffff0aecffffffd9ad1fffff86667fffff577e1fffffe8d03fffff38647fffff60ac7fffff9fda7fffffaf9f1fffff6c169fffff63577fffff19e43fffff3cd1f
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffed731affffe89db0ffffe4969cffffec10c4ffffdd0c4effffe489fcffffdfd21effffeaaf52ffffe13496ffffed10d6ffffe7f712fffff85128ffffe1d8ecffffeddde4ffffebe6c2ffffe5cefcffffeae936fffff18a54ffffe6fd04ffffe9d2caffffe51c44ffffe52270fffff0b6baffffe6464effffe11b14ffffe4ef70ffffe98906fffff1945affffec3592fffff4cdd6ffffe70674ffffeac358
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffedc181ffffea4409ffffeb020bffffe8b8d9ffffec18dfffffe7988dffffec8a53ffffe64a31ffffefef37fffff157dfffffe20aa5ffffe3422dfffff11bf3ffffee0859fffff935ffffffeb72b3ffffe9cfa5ffffeba4d9ffffef3183fffff563c5ffffe48223fffff5c6bdfffff3cde3ffffef655dffffe26977ffffeba783ffffe72817ffffe7f965ffffeac0fbffffe11defffffec11b7ffffe87495
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007b772fffffd9e80000000c22efffffbb71800000534aeffffffbd6e0000016598000001b87000000788d00000002066fffffcbe240000024c5000000f5f2a000004f3a4fffffc330a000001f002000001b13a000003a40affffff13b2fffffe3c2a00000b95f4000005a658000006a336fffff119920000033e4400000207cc00000695120000017fde000001951afffff8bf00fffff7c834fffffdaa4e
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001911bfffffc9535000001dbfdfffffd0673ffffff54cd0000038a5100000474cffffffcaf570000005bd70000048d63fffffea4b1fffff83a2dfffff8f7affffffeb047fffffdd9f7ffffff3263000001294ffffff8faa90000003943000004877ffffffa934f0000012b89fffffdc21f0000001c85fffff951b1000000bdb70000038bc300000400e70000000f0d0000023a05000004004d0000045819
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffac4c500000c27690000022e050000083153000005add7000006a87d00000ee819000005737d0000044a09fffffd6823000006a343fffff7b133fffffd69eb00000d7223000003868900000920f5fffffcea7f000006d0b100000808a900001054e50000024f6900000523e10000011ea90000056d59000006dab300001656570000088bf300000a1b590000097bf5000007ba0f000004451b000003a4cb
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffef7e31fffffa4d4fffffee909bfffff0ff31fffff7ea25fffffbd961fffff42febfffff58f0bfffff237cdffffed4d35ffffecd323fffff0b399ffffef116ffffff4d7d9ffffe753f5fffff62f3ffffff1dbd1ffffe94e1bfffff1cff1ffffe73017fffff2031dfffff1e451ffffe9c435fffff965affffff038a5fffff474dffffff5c8abffffed3c69ffffee0b21fffff24e51fffff58445fffff27223
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011478f000009e33100000ff2230000055c61000003d7c900000dd9cffffffdc069000000efd3fffffc3f59000001a36dfffffea3990000020e93fffffce119000005654d00000a70c5000007ef5b000003edc90000015e1b000003e409000001e9fffffffc0a7d00000049bf00000fba6700000cd7c900001d1e6f0000022f3ffffffde22d00000803690000026e63fffffeb0630000087c3bffffff8d89
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007a2b300000d27f70000024e9f00000dbe5f00000368fd000006a18900000253e70000030e69ffffffe251000009c473000000190b0000030d57000005cc2900000699310000055c31000006e1eb0000063173000003fbed00000fce57fffffc3a15000005005dfffffc6f11000003439700000baf310000075c250000013865000006f54b0000072bd300000f47bb0000005c15000010c09b0000042377
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4c2a2000000f5dafffff076befffff3a7c4fffff61152fffff5452efffffabfc0fffffc89acfffffad70afffff447b6fffff4b31cfffff6b388ffffff3e44ffffff176efffffa74f8ffffe7706e0000015d7afffffb3894fffff50a0afffff72c1efffff7b9dafffffb5228fffff9810afffff78b20fffff69b2cfffffa37e2fffffd435cfffff7b6c0fffff742d6fffff08b4cfffff249440000034856
