    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9d2b5fffffd56450000008e75ffffff065d000000281ffffffedd8bffffff1d0bffffff1e49fffffe11c1000000f2e1000001c525000001921b0000039d75fffffcbc69ffffff7205fffffde815ffffffaaa10000028505ffffffd2690000010535fffffef63500000023c5fffffb9659fffffcfe470000017c4d000002cf3dfffffe33e1fffffdc235fffffff83b0000033f3ffffffa04f100000190df
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007036afffffdc5aa00000007daffffff2030fffffe7550000001b9d8fffffec094fffffe5532000001b846000001e7e80000000cbafffffd4fe8fffffc7ceefffffeca0efffffd5d9c000005c122000003ddc6fffffdacbcfffffe1528fffffd3faefffffcf19c000000e614000000865cfffffc16960000012b64fffffd6b00fffffec322fffffc40e6fffffd6280000000e69e000002fffa0000017770
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001737d000005276b000000dda500000306a9fffffd04c100000328d1fffffe71dbfffffe0557fffffc5595000007b9ab000000e825fffffc915b000004a2b10000032bdb00000375250000048c8b00000336e7ffffff4c590000014e7900000125330000012985000000ccad0000015d4d00000355cd000002c83100000a069b000001581b0000052c59000007df25000004b90dfffffd770b000005376b
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe310000035f99000001a955fffffffecf00000175f9000000890bffffffebb5000004a215ffffff3553000000ea6f00000351b9000000862f000002cc41ffffff3b43ffffff820f00000061a10000039d01000002e7f5ffffffa4b1000003cc010000010125000000df6dfffffa2dbf000002bf8900000323770000042fb9000000c86bfffffcd04bffffffbdab0000010ea5ffffff5fa7000001a975
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010d6400000353cc00000103020000030674000001241600000243120000004d04ffffff89260000011ce8fffffd60240000007a50000004fb4e0000049faa000005e948fffffdb450000002cbfefffffcc49a000003ced6000001f95e0000033ed4000000d3feffffffea28000001a8e0fffffe21e2fffffd82f0ffffff484e0000041e52fffffe1d26ffffff474afffffd2b700000005ee000000494a2
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002bd0fffffe8ec8fffffe3b5e0000018dba0000026ea8fffffdbe7c000003f4a4fffffef1b4ffffff255a000001314c00000048a0fffffddfe8fffffc651efffffb35e0fffffc92d8ffffff27a2fffffb6842fffffe8b8c0000001cd8fffffdb89400000411ca000000e2e60000004608000000b076fffffc95f20000000ce2fffffc7a98000000b68000000120840000020f4cfffffdbcb0fffffd7712
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe7d56fffffdcb6efffffd0da6fffffcc066fffffb6476fffffd5122fffffba358fffffc0596fffff8ad22fffffa57b6000002c95affffff3206ffffffd798fffff9fbc0ffffffa5c8fffffdfd34fffff9f472000000c81afffffba4260000035bfefffffe1cf6fffffd0a10fffffe2d92fffffe8bdefffffef05cfffffc11cafffffc3baafffffe56de00000034bafffff92e46fffffcaf0afffffbcd74
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffee7000003620700000241b70000033b710000039677000003fcdf0000051ae5000004e29b00000300fb0000021065000005b6db00000295c5000001f01d000002809d0000050a3b000007c17f00000837850000020fe700000463f1000001be490000056743000002cb2100000887b3000004b16d000008f9ff000001d3f700000005dd00000477f3000006021d000004eb23ffffff9edf00000675d1
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e5cefffffbdbbe0000051fe6000001209efffffd664cfffffc0e3afffffd4f4efffffd607efffffb77acfffffa6af0fffff76328fffffe1368fffffd771efffff90f10fffffb00deffffff5accfffffda0a6fffff8b880fffffa4c2efffffaa54afffffaa18cffffff6cf4fffffbec9cffffff326c00000023defffffabcc2000001dc56fffffdb786000000d5a2fffff9046a000000f9bcfffffc3a4a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc63e400000260ec000001856afffffc2bbe00000134b40000023e7e000002912e000002cb98fffffb2f0efffffd3514000000722afffffd3642fffffdef14ffffff1ee00000011f0effffffc45a000001da86fffffe77d0fffffdbc70fffffd9ecafffffab77effffffde72ffffff136e00000005620000034e1c0000008bc2fffffea0e600000009580000046a62000004612400000444fefffffd1cf2
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040c3c000002cb6e000006c2c00000037fe2000000bec60000051d82000002b294fffffd3d24ffffff4d68fffffdb592fffffd43b2000000d3dc000004e5a4fffffbf82c000000380c0000054f6a00000311e2ffffff30c80000054e400000025cd2fffffe0dacffffff8d68fffffdf8720000017f4a00000255a8000001765efffffec7d8000002435600000157f8fffffe7446000000f5080000048d46
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffefba7fffffcc371fffff8f299fffff9b929fffffb3857fffff455fdfffff489cffffff89a49fffff989b7fffff847f9fffff6bef5fffffe2bf5fffffb98b3fffff7e787fffffa139bfffffc4351fffffbe84ffffff862c1fffffbee9ffffff85fe3fffffd120bfffffc94fdfffff9430bfffff7e973fffff927ddfffff9a185fffffcbbbffffffa2babfffffbdf27fffffa1fcdfffffbb33ffffffa1177
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000401d7fffffb2f41fffffc25f9fffff9b8ddfffff8b635fffff2dd25fffffa6411fffffce933fffff6ed29fffffb7731fffffa3f19fffffa8ea3fffffbad67fffff5f1cdfffffa8ccffffffb32e7fffffd4477fffff2fcfdfffff6207bfffff8c895fffff3151bfffffe5479fffff5f7e1fffff8e961fffffa3f97fffff630d5fffff9f019fffff66cf9fffffa02fdfffffd66d3fffffa61e1fffffa7a87
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe539effffffdae0000003a584fffffde2820000044000000001b2a0000001e8860000003bc8000002ff4e000001877c00000307340000033c4e000004b87c000001b256000002fe7c000001d288ffffffac6a0000060d3000000563cc000003cf9e0000037bd2ffffff79fa0000050014000004af30000002d48e000001a92800000025ca0000027c2c000002aef80000040bc800000581e8000001b988
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffedc10ffffff130cfffffd455e0000046c44ffffff34c4fffffdedb6ffffffec2efffffe72deffffffcba0000003d302fffffce50800000369dcfffffc80a4fffffde4a8fffffbd65afffffcc96c00000170900000014b34fffffcef16fffffa7b50fffffe15deffffff9982fffffc29c40000040b62fffffd822c000000c0f0fffffa426efffffcc2a4fffffd9f34fffffd5fb0000001187afffffc725a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd352efffff82f48fffffabeaefffffb273efffffa5d14fffffb8f26fffffd2e9efffffcaea4fffffc58b2fffffe920afffffc7aaefffff6ce3afffffae612fffffcb128fffffe99dafffff70446fffff73222fffffe0e0efffff84ab8fffffa6416fffff96412fffff97974fffffe8382fffffd57d8fffff6ef72fffffabf04fffffab4b6fffff7466cffffffeb7afffffbd1eafffff9548efffff78906
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005d53d000003618d00000012e7000001bc510000028949ffffff5db9000001d9c300000140d90000010d0fffffff89a1000000dd7d00000360b300000049a7fffffdf863fffffdf451000001ccefffffffb97ffffff8b39bfffffbf2a1000004d2990000019829000004fd09000003184d00000573f5000001b5fd000002f34700000178f9000000b2c90000034b4dfffffee765fffffcd75900000276eb
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012492fffffc833efffffdce84fffffb4f02000001052cfffffe50a8fffffd5d260000005a1afffffe9488fffff81976fffffd6126000002ca82000000e2bafffffd18400000016a42fffffd90940000039e16fffffda692000002d97cffffffe14efffffe2d5afffffe05aefffffd0c20000003b7f8000000829cfffff7654affffff9f5a000001f1befffffeb598ffffff0a30fffffabfbafffffe6f54
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ea6f0000011a2bfffffb9c1b000000e88f000000e82f00000754a50000036cd3fffffc3d45fffffe434bfffffbf98f000001034d000001fa25000004942d00000213e1000004eae50000017395ffffff5c1700000512310000037e35000003f923ffffff393f000005058d000000a12f000000d9a5000000ec5b000002cb6b000002afb1ffffff510d00000126a9fffffe8381000002ec4b0000033985
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc166f000002ddbf000000248300000007c10000011a53000001e5adffffffadbb00000440a500000488e100000069cdfffffe2313ffffffbb170000042e8f000003052b0000009e3dfffffdfebd000003cab100000027b900000373210000046d910000021417000002215300000171ad0000026c2ffffffd28e700000110df000003135d00000409990000014729ffffff2bf900000380fd00000689b7
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd31a600000378b6ffffff9da0fffffdce7effffff90ce0000014ada0000021c84ffffffe8d00000014e6afffffdf6000000030664fffffe3aa2fffffdfb86fffffd90a0000001335afffffe45c6000000d6d8000000421c0000009d20fffffe53d20000028318ffffff151c000003905e00000597c20000001614ffffff8424000002f0fefffffd65e4ffffff6d2efffffcbfbe0000000ae6ffffffae38
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc0f80000002e7bcfffffe8efeffffff53660000003bd4000002e444ffffff44eafffffb1366ffffff92fefffff8774e00000052200000037d340000004e2afffff98c9000000309f80000049e72000002b416fffffe9c3affffff81960000036884000001d3b2000002416cfffffdbf140000033d86ffffff2270fffffc10600000002914fffffdf83400000264b6fffffc4760fffffe8cccffffff95a8
