    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000005100000000604000000092efffffffc080000000224fffffffeb0000000030c000000006a000000050c000000048c0000000786000000001e00000004b80000000268000000058a00000004c20000000088000000036efffffffd2a00000000e800000002600000000012000000014200000000cc0000000324ffffffffa400000001f20000000636fffffffe00000000030a00000003f000000009defffffffd91fffffffb81000000012bfffffff6a1fffffffbe5fffffffca5fffffff9d1fffffff813fffffffb5dfffffffb71fffffff8a7fffffffe23fffffffa9d000000038dfffffff97f000000048f000000013dfffffff5e7fffffff4fffffffffa21fffffffd35fffffffe0ffffffff973fffffffb39fffffffed9fffffff581fffffffbbffffffff943fffffff9d9ffffffffd7fffffff7e9fffffffbc7
    1	    1	    1	00000006b300000008cf00000007ed0000000a5b000000056b00000006e3000000068700000007c50000000c5b0000000b670000000a69000000077100000009fb000000080f0000000a15000000067100000009fb0000000c2d0000000901000000043f00000002df0000000545000000038d00000008e300000006e30000000c5b00000005950000000bc900000008b300000007e9000000048ffffffffd0100000004cdfffffffd65000000041ffffffffdc1000000021100000001bd000000000d000000044300000000990000000089fffffffc370000000413000000062dfffffffe69fffffffc07fffffffd8f00000002b5ffffffff2300000007570000000419000000056d000000017b000000051ffffffff99100000004d100000005ed00000008ef000000039fffffffffd5fffffffea3000000009500000008f3
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	fffffffbe600000003a0000000009200000000f0fffffffd62fffffffc600000000168fffffffd8400000005f6ffffffff4efffffffc2e00000004d000000002de000000032e00000002f4fffffffff0000000009cfffffffd9efffffffca200000000befffffffe10000000051cfffffffeaa00000002b4fffffffe34fffffffdb80000000588000000039a000000007afffffffdeefffffffff4fffffffc5affffffff9400000006aafffffffe7000000001c6fffffffabcfffffffd3e000000046e00000003e200000000240000000138fffffffa780000000536000000045cfffffffc1c000000067e000000003efffffffffe0000000034fffffffe84000000029400000001d2000000000a00000000e4000000011a0000000336ffffffff1e00000004d600000003f400000002f000000002e400000002e6ffffffff84
    1	    1	   33	000000025cfffffff9aefffffffe08fffffffb16fffffffaa400000002c6fffffffdc2fffffffac6fffffffe54fffffffe24fffffff968fffffffbd60000000254ffffffff3cfffffffd46fffffffef2000000038e00000003a40000000324fffffffb90fffffff95efffffffcb6000000027cffffffff4afffffffd7efffffffc8efffffffe5afffffffe64fffffff9c8000000020cfffffffa9e00000001ccfffffff6a1fffffff41bfffffff465fffffff74bfffffff791fffffff013fffffff993ffffffed77fffffff225fffffffce1fffffff5fdfffffff31bffffffefb5fffffffc3dfffffff4abfffffffb53fffffffb57fffffff99dfffffff895fffffff7fdfffffff8e3fffffff92ffffffff4a5fffffff6fbfffffff3effffffff7cffffffff8b3fffffffbe1ffffffefd9fffffff6d5fffffff6fffffffff375
    1	    1	   33	fffffffcf6fffffffe7cfffffffc8600000001c80000000092fffffffaccffffffff04fffffffe94ffffffff9afffffffbc6fffffffc02fffffffcdcfffffffb9efffffffaf6fffffff920fffffffcd8fffffffb14fffffffd32ffffffff8efffffffdc2fffffffc48fffffffad8000000023afffffffe90fffffffd4cfffffffb34fffffffe60ffffffffe6fffffffc72fffffff7beffffffff14fffffff7cefffffff37cfffffff4aefffffff0a8fffffff39afffffff71cfffffff8aefffffff11efffffff7f6fffffff2b0fffffff79cfffffff520fffffff272fffffff4b0fffffff09cfffffff51efffffff716fffffff4defffffff6acfffffff668fffffff640fffffff4f6fffffff59afffffff8b0fffffff776fffffff7cefffffff7f2fffffff5eafffffff3b4fffffff354fffffff94cfffffff8defffffff548
    1	    1	   33	fffffffa01fffffff73ffffffffbe5fffffffcab0000000151fffffffad3fffffffc07fffffffddffffffffcb9fffffffd2dfffffffed90000000003fffffffebdfffffffa25ffffffff6bfffffff8e7fffffffddffffffff5ed0000000009fffffffbcd00000003eb00000002d700000002b9fffffffb0ffffffff5dbfffffffc6f000000029bffffffff19fffffffd8500000000ddfffffffef3fffffffb69ffffffff3dfffffff4a7fffffffc19fffffff57bfffffffccdfffffffc87fffffffcbffffffff9d3fffffff7a50000000201fffffffc49fffffff86bfffffffb110000000371fffffffb870000000037fffffffc770000000091fffffffc25fffffffa65fffffffa93ffffffffc7fffffffd0900000000abfffffffa97fffffffc77fffffffadbfffffffe71fffffffce1fffffffaf5fffffffb03fffffffcbd
    1	    1	   33	000000088700000005c10000000a330000000ad900000004eb000000077900000007f100000009c90000000953000000051b00000007f30000000d25000000102f00000004b30000000e490000000699000000044900000005e7000000049f00000004f300000005850000000949000000096f00000008e50000000449000000058d00000003c9000000063f00000009bb000000035b00000001490000000743fffffffdef000000067d000000081ffffffffb5dfffffffadbfffffffc2100000001cd0000000149fffffffd03fffffffedffffffffccbfffffffef5fffffffa570000000217fffffffeadffffffffbdfffffffe250000000087fffffffdab000000005bfffffff939fffffffe59000000053300000003990000000459000000086900000005d900000000db000000049300000007d3000000046500000002b3
    1	    1	   33	fffffffdbffffffff8ddfffffff423fffffffba5ffffffff27fffffff8d9fffffffa8dfffffff791fffffffc1ffffffffa0bfffffff4a3fffffff919fffffff8e3fffffff753fffffffb6dfffffffda1fffffff815fffffffec7fffffff7dffffffff757fffffff62dfffffffda9fffffff8c3fffffff601fffffffc45ffffffff3dfffffff811fffffffaa3fffffff64ffffffff66ffffffff0ddfffffffa1b0000000172000000081400000000b6fffffffbe800000004b2fffffffca0000000032800000007540000000116fffffffd0afffffffa4e00000001f4fffffffd0effffffffc6fffffffe2800000002c8000000037c000000016e00000001660000000486fffffffec8fffffffdc000000007ce00000002dc0000000608000000088800000002e4fffffffe7a000000010a0000000a5200000009f00000000202
    1	    1	   33	00000004f400000004b6fffffffe14000000016a000000038cfffffffe36000000033e000000033200000001b4fffffffef000000004e4000000033affffffff300000000690fffffffa1e0000000a76000000017e00000005f000000000d80000000784000000003e0000000472000000032800000002ce000000048e000000059e00000001a600000008fc00000005d0000000019c0000000b96fffffffe14fffffffaf6fffffffa04fffffffb0200000001f8000000037efffffffadcfffffffdc8fffffffcdcfffffffd1e0000000136fffffffc3afffffffa9800000001fafffffffc1afffffffb6cfffffffc98fffffffb5cfffffff8e6000000031efffffffd4a000000008c0000000208000000042affffffff88fffffffb0cfffffffcb4fffffffc20fffffffd56ffffffff220000000022fffffff5d0fffffffd5e
    1	    1	   33	000000006f0000000011fffffffcdbfffffffe2900000000ebfffffffdf9fffffffe6900000000f1fffffff87bfffffffe4300000000f700000001fdfffffffe13fffffffd7f00000001dd00000003ed000000004dfffffff8c7fffffffe33fffffffe6b0000000059fffffffc59fffffffd8ffffffffb5900000003e90000000389fffffff9d5fffffffd83fffffffc5fffffffff67fffffffb15000000006ffffffff448fffffff2defffffff684fffffffe7efffffff58cfffffff53efffffff3cefffffff4befffffff50cfffffffae8fffffff894fffffff396fffffffb08fffffff604fffffff636fffffff61efffffff76efffffff858fffffffee4fffffff560fffffffceafffffff66efffffffcbcfffffff746fffffff72afffffffcfe00000000e2fffffff3f8fffffffc00fffffffa40fffffff99afffffffa7c
    1	    1	   33	fffffff6bffffffff33d00000004c7fffffffc71fffffff933fffffffec5fffffffb95fffffffab1fffffffd47000000044b000000005bfffffff821ffffffff6bfffffffd07fffffffeadfffffffbd5fffffffed900000003970000000023fffffffdfffffffffbe1fffffffd8d000000018ffffffff8bdfffffffb3dfffffffeb9fffffffbf9fffffffcfbfffffffc6bfffffff9abfffffff65dfffffffcbbfffffff5cefffffff7f800000000d2fffffffd10fffffff822fffffff8c0fffffffab8fffffffba4fffffff5e60000000216fffffffc42fffffff5fcfffffffa1efffffff8e2fffffff9a4fffffff678fffffffd0cfffffffcf600000000defffffff8cefffffffcd8fffffffb340000000176fffffffd20fffffffcfcfffffffd84fffffffaf8fffffffc6efffffffdda000000026efffffff8d800000000ea
    1	    1	   33	00000000140000000432ffffffff1000000002b2000000030cfffffffa8600000000ceffffffffb60000000058fffffffe48fffffffc60000000046effffffff9cfffffffd9400000005520000000402fffffffe360000000048fffffff664fffffffe40ffffffff82000000041200000000680000000236fffffffd1e00000001560000000142000000022000000001a8fffffffe44fffffffccafffffffaa40000000359ffffffff47ffffffffe5000000002f00000001d5fffffffac300000001bb0000000293fffffffa81fffffffea5fffffffe890000000023ffffffff61fffffffe1dfffffffe3ffffffffce3000000025bfffffffbd5fffffffbb9000000000dfffffffad7fffffffc0700000002b5ffffffffdffffffffeab00000001b3fffffff973000000010dfffffffcc50000000559ffffffff1700000005ed
    1	    1	   33	000000091300000008050000000f1b000000105d000000054300000009110000000c0900000009bd000000098700000009570000000ca30000000ba10000000d9b0000000bcb0000000c0500000005e100000008050000000e1b00000009ab000000083f0000000839000000057900000008130000000a39000000061100000008810000000bfd000000080f0000000c3700000009d70000000dc900000009ff000000032e00000004e400000001c6000000017c000000006200000002e8000000021000000005c8ffffffffd2000000060a00000004b60000000120000000047a00000001da0000000080000000025400000002b80000000786ffffffff1200000004f6fffffffb0c0000000558000000002affffffffcc0000000b1800000005bcfffffffca400000001fa000000065efffffffff6fffffffd5800000005fe
    1	    1	   33	fffffff702fffffff644fffffffc8efffffffe6cfffffff9e6fffffff668fffffffcd4fffffff704fffffff71e0000000106fffffff366fffffff850000000011efffffff2a6fffffff8a4fffffff6dc0000000294fffffffd5efffffffd0afffffffcb2fffffffea4fffffff6dcffffffff56fffffff57cffffffff88fffffff8fcfffffff7a8fffffff78afffffff506fffffffa5efffffffe680000000186000000046b0000000959000000043f00000007e5000000059f00000007e100000003f900000001c5000000058b00000003eb00000008ff0000000001000000046f000000057f00000005d5000000035900000002bd000000023bffffffff9f000000034bfffffffdad000000065d00000004fb00000002410000000b11fffffffec900000000b900000004bb00000007e300000002effffffffb090000000517
    1	    1	   33	0000000c3a0000000b24000000098200000009980000000b420000000668000000088800000009800000000416000000095200000004020000000bec000000088e00000007d6000000066c0000000b8c0000000c200000000d0200000000c6000000036e000000056c00000005ac0000000c6e00000006a80000000810000000051c0000000b4c0000000a46000000040e000000092e0000000ad400000004daffffffffe6ffffffffa4fffffffd6affffffffe8fffffffeba000000067cfffffff848ffffffffd000000002cefffffff9b6fffffffd0e000000005cfffffffcb2fffffffc32fffffffabcfffffffd3cfffffffc20ffffffff8e000000004afffffffd3e000000008cfffffffc6cfffffffa0600000004f0ffffffffa4fffffffe10000000016cfffffffa6affffffff26fffffffe8a00000000300000000062
    1	    1	   33	000000021f0000000351000000091700000007bd0000000b53fffffffd390000000769000000082dfffffffc9b000000085b000000035300000004410000000647fffffffc83000000045d00000000e1000000049100000002db00000003ef000000051700000002f5ffffffff650000000dbbfffffffdd90000000595000000093d0000000129fffffffeebfffffffc1300000009f300000004a5000000077300000006e60000000e2c000000037e0000000620000000062200000003c00000000af000000005180000000d8600000007ea00000002de00000007bc00000008ae0000000c9e00000002ec0000000c78fffffffee800000008f2000000048a0000000c8e000000064c00000009b800000002260000000bdc0000000ad000000008e800000007fc00000008aa0000000c62000000041e0000000ad000000008e6
    1	    1	   33	fffffffdf40000000526000000057400000006c200000004b0000000010effffffff320000000642000000057cfffffffbf400000003ec00000005b6fffffffe70000000016000000003560000000272ffffffff520000000380ffffffffacfffffffffc00000000720000000282000000039c00000004a600000003e2000000065200000008520000000218000000096400000005d4000000032afffffffef0fffffffe91fffffff677fffffffea1ffffffff07fffffffccdfffffff4a7fffffff8abfffffffeb7fffffffab5fffffffa110000000081fffffff823fffffff7c9fffffffce5fffffffaf3fffffff94f0000000097fffffffca9fffffffb61fffffffd91fffffffd2ffffffffb13ffffffffa9fffffffd0bfffffff393fffffffbe7fffffff97bfffffffc79fffffffc3100000000a90000000203fffffff9b9
    1	    1	   33	000000075b000000081d0000000633fffffffff100000007430000000e2d00000006d100000006b5000000064f0000000b1f00000008b30000000cdd00000004f700000004030000000ad900000008610000000d410000000783000000059b00000004bb000000058100000009b900000006cf00000006850000000bbd00000009150000000ae900000005e70000000b8300000007130000000619000000079bfffffffd81fffffffe5b000000038dffffffff63fffffffce9fffffffe83ffffffff130000000243fffffffed9000000013d00000003a10000000257fffffffcc500000000b5fffffffdc7000000013b00000000fb00000000f5fffffffdc500000004cd00000000e7fffffffdcfffffffff1d00000005c30000000203000000026bfffffffd77ffffffff710000000209000000029500000006df0000000319
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000b6000000006600000005380000000166fffffffd5afffffffee2fffffffd900000000014fffffffe0cfffffffd26fffffff88effffffff360000000072fffffffec4fffffffddafffffff710fffffffea8ffffffff4cfffffffdd6fffffffdbefffffffc94000000020efffffffa9cffffffffb00000000432fffffffa18fffffffd76fffffff9c6fffffffd1afffffff8e0fffffffbcafffffff7ea00000000a400000000d800000001920000000134ffffffff68000000017cfffffffbf2fffffffc9afffffffffafffffffd8c000000013800000004d40000000410ffffffffb200000001c0fffffffdd6fffffffef600000004ee000000043c0000000648fffffffe36fffffffd50000000001e00000002020000000008fffffff67a0000000378fffffff86000000007f40000000212000000026000000002a8
