    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffdd5fffe2bfffeb8fffebbffffc9fffda500015b0001d2fffef7fffdd9fffe36000174fffc15ffff47fffbdefffd80ffff77ffffb4fffdc40002a7fffe59000196fffe1c00001dfffe9ffffe91000138fffd68fffe27000012000271ffff20ffffb5fffc11fffdeefffcd7fffd1bfffdd5fffd63fffcaa000091fffa8bfffcfc000162000069ffffa5ffff54fffd96fffc35fffd78fffc5800016f0000e1fffe94fffef6fffd93ffff37fffcf7fffeb0fffe7afffe71fffb82fffdd3000080
    1	    1	    1	fffdf9ffff8ffffefe0001850001e900011f0001b9fffe76fffe0d0001fd000130000106fffed50000f3ffff9cfffea00000b1fffd120000c40000490002c1ffffe80002d200022bffffb90000550001b4ffff8e0000450000a2000199000420ffff53fffe43fffec6ffffc7ffff69fffed9fffe17fffb7a0000650000b5fffec800015efffe7dfffd7d000158000018ffffcdfffe18000096fffc79ffffd7000126fffd1efffcc1fffe0700006dffffb20000a000032ffffe00fffe1bffffc4
    1	    1	    1	0006e10000a900051c0005e10006c90002b30003910005bc00067f0005110005400005220001f100064900013e0005780005a100064600068600063f0008150004920006b60004bf0005a50002b700094800077c0001ef00051400077d00046600042b0000f70003d00004b1000293ffff1b0002950000040004850001a1000092000368ffffed00038d00022a0003cc0002f300040c00015a0002e70003fb0001060001a2fffee50000b100027900056000045a0003f1ffff880004550001da
    1	    1	    1	fffd83fff9abfffa7afffe19fffcc9fffbe1fffd27fffc22fffb7ffff8f3000010fffe9afffc51fffdb5fffaa2fffb84fff9a5fffe20fffdf2ffff29fffd9ffffbb2fffdfcfffaa5ffff69fffd2d000000fffc02fffc23fffc32fffbc5fffb34ffff3d0001630005e4fffe350002af00004f00027900016200060f00005700040400010efffffb0002670004260001ee0002af000498000022ffffc900014fffffae0000480001c10000fb00015f0000e20001180003af0001c00002d9000074
    1	    1	    1	0004270001b500046e0003f70004510004dd00015dfffeee00043f0006730003840003120005550006f90004200005be0002510001be00062c00055700068900034c0004440001090001dd0000290003160004660004990004f60001b5000386ffff53000155fffefeffff43fffe9d000247fffcf9ffff3cfffc6500007dfffd66fffe32000255fffb41ffffa0000060fffdf9fffea600001afffce3fffe15000014fffeacfffe43fffcfb000093fffba60000cc00005bfffe6cfffceb0000be
    1	    1	    1	00041d0002d9ffff4a0002a70002fd0001e100027dfffd060001df0000d700026a0002b0000033ffffa70005580003da00004900027600028e00010b000221000288000142fffe11fffff300031b0002ae0002dc00045500030e0001b500011400039700037b00051e0006710006310005050002e50003fc00033b0004770004660003d80000a30003f30008780001dc00036f00039000035e0002750005ef00048c0006ae0003350004ef00059300074e0005860003db000100000457000384
    1	    1	    1	0002810002fb000490fffdfd00010bffff5100017f00002e00027f00023f0003bc00000800025500012d0002be00025a00003d0001b0fffe8e00006d00012900000200009a00005f00018bffffcb0000f2000314fffef900017e0001f10004e8ffff07fffdff0000d4fffb8ffffe31fffe91fffd27fffc48fffdedfffdf7fffc92ffff50fffd8d000205fffcfe0002860000ddfffb32fffabefffd4ffffed9ffff46fffcf8fffddbffffabfffafffffe1efffce0fffd2b00002afffc33fffe22
    1	    1	    1	0003490004570003e600051d0002a50003610003330003d200061d0005a30005240003a80004ed0003f70004fa0003280004ed00060600047000020f00015f0002920001b600046100036100061d0002ba0005d40004490003e4000237fffe70000231fffe7d0001dafffeab0000d30000a9ffffd10001ec00001700000ffffde60001d40002e1fffefffffdcefffe92000125ffff5c0003760001d700028100008800025afffc930002330002c100044200019affffb5ffff1c000015000444
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	fffe1b0001f80000710000a0fffed9fffe580000dcfffeea000323ffffcffffe3f0002900001970001bf0001a2000020000076fffef7fffe79000087ffff300002b6ffff7d000182ffff42ffff040002ec0001f5000065ffff1f000022fffe55fffffb000386ffff69000114fffd8ffffed00002680002220000430000cdfffd6d0002cc00025ffffe3f00037000005000003000004bffff7300017b00011a0000360000a30000be0001ccffffc000029c00022b0001a90001a30001a4fffff3
    1	    1	   33	000169fffd12ffff3ffffdc6fffd8d00019effff1cfffd9effff65ffff4dfffceffffe26000165ffffd9fffedeffffb400020200020d0001cdfffe03fffceafffe96000179ffffe0fffefafffe82ffff68ffff6dfffd1f000141fffd8a000121fffb2dfff9eafffa0ffffb82fffba5fff7e6fffca6fff698fff8effffe4dfffadbfff96afff7b7fffdfbfffa32fffd86fffd88fffcabfffc27fffbdbfffc4efffc74fffa2ffffb5afff9d4fffbc4fffc36fffdcdfff7c9fffb47fffb5cfff997
    1	    1	   33	fffe7fffff42fffe470000e800004dfffd6affff86ffff4effffd1fffde7fffe05fffe72fffdd3fffd7ffffc94fffe70fffd8efffe9dffffcbfffee5fffe28fffd70000121ffff4cfffeaafffd9effff34fffff7fffe3dfffbe3ffff8efffbebfff9f7fffa90fff88dfffa06fffbc7fffc90fff8c8fffc34fff991fffc07fffac9fff972fffa91fff887fffac8fffbc4fffaa8fffb8ffffb6dfffb59fffab4fffb06fffc91fffbf4fffc20fffc32fffb2efffa13fff9e3fffcdffffca8fffadd
    1	    1	   33	fffce9fffb88fffddbfffe3e000091fffd52fffdecfffed8fffe45fffe7fffff55ffffeaffff47fffcfbffff9efffc5cfffed8fffadfffffedfffdcf0001de000154000145fffd70fffad6fffe20000136ffff75fffeab000057ffff62fffd9dffff67fffa1cfffdd5fffa86fffe2ffffe0cfffe28fffcb2fffb9b0000c9fffdedfffbfefffd51000181fffd8cffffe4fffe04000011fffddbfffcfbfffd12ffffacfffe4d00001efffd14fffe04fffd36ffff01fffe39fffd43fffd4afffe27
    1	    1	   33	00047500031200054b00059e0002a70003ee00042a0005160004db0002bf00042b0006c400084900028b00075600037e0002560003250002810002ab0002f40004d60004e90004a40002560002f800021600035100050f0001df0000d60003d3fffef9000340000411fffdb0fffd6ffffe120000e80000a6fffe83ffff71fffe67ffff7cfffd2d00010dffff58ffffe0ffff14000045fffed700002ffffc9effff2e00029b0001ce00022e0004360002ee00006f00024b0003eb00023400015b
    1	    1	   33	ffff01fffc90fffa33fffdf4ffffb5fffc8efffd68fffbeafffe31fffd27fffa73fffcaefffc93fffbcbfffdd8fffef2fffc2cffff85fffc11fffbcdfffb38fffef6fffc83fffb22fffe44ffffc0fffc2afffd73fffb49fffb59fff890fffd2f00008d0003de00002ffffdc800022dfffe2400016800037e00005ffffe59fffcfb0000cefffe5bffffb7fffee800013800019200008b000087000217ffff38fffeb40003bb0001420002d8000418000146ffff110000590004fd0004cc0000d5
    1	    1	   33	000243000224fffed300007e00018ffffee40001680001620000a3ffff4100023b000166ffff61000311fffcd80005040000880002c100003500038bffffe800020200015d00013000021000029800009c0004470002b1000097000594fffed3fffd67fffceefffd6d0000e80001abfffd5afffed0fffe5afffe7b000087fffe09fffd380000e9fffdf9fffda2fffe38fffd9afffc5f00017bfffe910000320000f0000201ffffb0fffd72fffe46fffdfcfffe97ffff7dfffffdfffad4fffe9b
    1	    1	   33	000003ffffd4fffe39fffee0000041fffec8ffff00000044fffc09fffeed0000470000cafffed5fffe8b0000ba0001c2fffff2fffc2ffffee5ffff01fffff8fffdf8fffe93fffd780001c0000190fffcb6fffe8dfffdfbffff7ffffd56000003fffa31fff97cfffb4fffff4cfffad3fffaacfff9f4fffa6cfffa93fffd81fffc57fff9d8fffd91fffb0ffffb28fffb1cfffbc4fffc39ffff7ffffabdfffe82fffb44fffe6bfffbb0fffba2fffe8c00007efffa09fffe0dfffd2dfffcdafffd4b
    1	    1	   33	fffb47fff98600024bfffe20fffc81ffff4afffdb2fffd40fffe8b00020d000015fffbf8ffff9dfffe6bffff3efffdd2ffff540001b3fffff9fffee7fffdd8fffeae0000affffc46fffd86ffff44fffde4fffe65fffe1dfffcbdfffb16fffe45fffabbfffbd000003dfffe5cfffbe5fffc34fffd30fffda6fffac70000dffffdf5fffad2fffce3fffc45fffca6fffb10fffe5afffe4f000043fffc3bfffe40fffd6e00008ffffe64fffe52fffe96fffd50fffe0bfffec100010bfffc40000049
    1	    1	   33	fffffb00020affff7900014a000177fffd34000058ffffcc00001dffff15fffe21000228ffffbffffebb00029a0001f2ffff0c000015fffb23ffff11ffffb20001fa00002500010cfffe8000009c0000920001010000c5ffff13fffe56fffd43000177ffff6effffbdffffe20000b5fffd2c0000a8000114fffd0bffff1dffff0fffffdcffff7bfffed9fffeeafffe3c0000f8fffdb5fffda7ffffd1fffd36fffdce000125ffffbaffff200000a4fffc84000051fffe2d000277ffff560002c1
    1	    1	   33	00049900041200079d00083e0002b10004980006140004ee0004d30004bb0006610005e00006dd0005f500061200030000041200071d0004e500042f00042c0002cc00041900052c00031800045000060e00041700062b0004fb0006f400050f00017f00025a0000cb0000a600001900015c0000f00002ccffffd10002ed0002430000780002250000d50000280001120001440003abffff71000263fffd6e000294fffffdffffce0005740002c6fffe3a0000e5000317ffffe3fffe940002e7
    1	    1	   33	fffb4bfffaecfffe11ffff00fffcbdfffafefffe34fffb4cfffb5900004dfff97dfffbf2000059fff91dfffc1cfffb38000114fffe79fffe4ffffe23ffff1cfffb38ffff75fffa88ffff8efffc48fffb9efffb8ffffa4dfffcf9fffefe00008d0002550004cc00023f0004120002ef00041000021c0001020002e500021500049f0000200002570002df00030a0001cc00017e00013dffffef0001c5fffef600034e00029d0001400005a8ffff8400007c00027d000411000197fffda40002ab
    1	    1	   33	0005f30005680004970004a200057700030a00041a0004960001e100047f0001d70005cc00041d0003c100030c00059c0005e600065700003900018d00028c0002ac00060d00032a0003de00026400057c0004f90001dd00046d000540000243ffffc3ffffa2fffe85ffffc4ffff2d00030efffbf4ffffb8000137fffcabfffe57fffffefffe29fffde9fffd2efffe6efffde0ffff97fffff5fffe6f000016fffe06fffcd3000248ffffa2fffed8000086fffd05ffff63ffff15ffffe8000001
    1	    1	   33	0000d300016c00044f0003a200056dfffe600003780003dafffe110003f100016d0001e40002e7fffe050001f200003400020c0001310001bb00024f00013effff760006a1fffeb000028e000462000058ffff39fffdcd0004bd00021600037d0003810007240001cd00031e00031f0001ee00058600029a0006d100040300017d0003ec00046500065d00018400064affff820004870002530006550003340004ea0001210005fc00057600048200040c00046300063f00021d000576000481
    1	    1	   33	fffef300028c0002b300035a000251000080ffff9200031a0002b7fffdf30001ef0002d4ffff310000a90001a4000132ffffa20001b9ffffcffffff700003200013a0001c700024c0001ea0003220004220001050004ab0002e300018effff71ffff87fffb7affff8fffffc2fffea5fffa92fffc94ffff9afffd99fffd4700007ffffc50fffc23fffeb1fffdb8fffce600008afffe93fffdefffff07fffed6fffdc8000013fffec4fffa08fffe32fffcfcfffe7bfffe57000093000140fffd1b
    1	    1	   33	00039d0003fe000309ffffe800039100070600035800034a00031700057f00044900065e00026b0001f100055c0004200006900003b10002bd00024d0002b00004cc0003570003320005ce00047a0005640002e30005b10003790002fc0003bdfffe8bfffef8000191ffff7cfffe3fffff0cffff540000ecffff3700006900019b0000f6fffe2d000025fffeae000068000048000045fffead00023100003efffeb2ffff590002ac0000cc000100fffe86ffff830000cf00011500033a000157
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00008300005b0002c40000dbfffed5ffff99fffef0000032ffff2efffebbfffc6fffffc3000061ffff8affff15fffbb0ffff7cffffceffff13ffff07fffe7200012ffffd76000000000241fffd34fffee3fffd0bfffeb5fffc98fffe0dfffc1d00008300009d0000fa0000cbffffe50000effffe2afffe7e00002efffef70000cd00029b00023900000a000111ffff1cffffac0002a800024f000355ffff4cfffed9000040000132000035fffb6e0001edfffc6100042b00013a000161000185
    1	    4	    1	fffeadfffec5fffef800004dffff07fffe97ffff92000204fffebefffe63fffe03fffdadfffcc30001dc00010f000042fffd40fffe4afffe97fffdf3fffe640000490001befffedcfffc61ffffd2fffcdfffffdd0000a3fffea8fffd09ffff47fffa47fffc35fffb88fff955fffca3fffc7ffff8eafffbbafffa84fffae9fffc67fff86bfffbb5fffc3afffb67fffa9afffc36fffa12fffb11fff717fffcd2fffa9bfff986fff892fffa1bfffb20fffd59fffc77fffb4bfffc94fffc1bfffcdb
    1	    4	    1	fffa9900004bfffea6ffff1ffffec5000043fffdbafffff8fffef2fffc8f000009ffff7d000053ffff0effff190001b0fffdba000198000013000013fffc98000091ffff90fffde4fffe11fffe52ffffe7fffdc7fffc57fffce6fffe6ffffea3fffcbffffd33fffd04fffd0dfffc47fff999fffadefff8d4fffbaefffa83fff99ffffb3dfffa75fff770fffa9bfffaf2fffc88fffb82fffb95fffdebfff948fff871fff876fff98cfff8c5fff748fffb55fffaedfffe3ffffefefffe13ffff5d
    1	    4	    1	00012dfffbbdffff24fffddbfffee9fffde7fffe18ffffacfffc48ffff45fffc4dffff6ffffba3fffdd0fffa2bfffcd2fffe4afffdfafffbcffffd65fffc42fffca9fffdb2fffdd2000231fffe8cfffc7ffffd87fffe3dfffe3efffbf9fffca5fffe43fffe6f000136fffd1ffffbb3fffd4dfffce2fffe82ffffd0fffdb3fffbfdfffe8dfffbabfffcdefffb45fffcc2ffff1afffb6cfffb81fffa3dfffc58fffb7fffff14ffff3afffd91fffe48fffd2d00010dffff350000e0fffeaffffc25
    1	    4	    1	0006890001110001bc000281ffff1b0005e90006080003f000040e00033700026b00051b00020b0002ea00044900032a00009200000000037700061f0002a00002ed0003460006b00002a30002b80001fb0002650003c90001700004730000a1fffb43fffed9000360fffde5ffff49fffe11ffff0c00017c000020fffd2bfffff5ffff1dffffb3fffcfc000285fffe3200028000050c000105ffff81fffd0200010ffffe84000038fffe2dfffe9effff73fffe1d000187fffcce0002e100043f
    1	    4	    1	fffb61fffe5bfffd30fffd57fffee7fffc73fffdd8fffc1afffde4fffba7fffae7fffcbfffffa9fffe3cfffb23000002fff8defffbc6fffc25fffdcf000010fffdaffffcf2fffc7afffbc9ffff08fffaf1fffd95fffef7fffca8fffd73000185fffbd30001490002c40000350001edfffd89fffcb00002580000defffdff00049900024b0001730000b800025f0002620003f000064a0000930000a7fffc1a0001e90000e400001efffe55ffff3a0003a1ffff7f000395ffff8c00033d00058b
    1	    4	    1	fffea10003d5fffdf400036bfffe19ffff6d00021200002e00008effff2700020dfffe1300019b000046ffff9700015200014200019600025d0001950000960002d3000120ffffa4ffffb3fffea40002b70000fffffe23000118ffffb70003a1000271fffc8dffff64fffda7000001000009ffff84ffffb2000088fffe67fffe71ffffadfffe2300007a0000570000eaffff38fffe32fffed7fffc55fffefcfffd85fffe56ffff6efffce90002ceffff91ffffcdffff3dfffc60000107fffe1b
    1	    4	    1	0000b500014ffffca6fffdb3ffff4bfffd470000f2fffce4fffdf8fffd17000081fffc1dffff1bfffd68fffe5ffffeacfffdd6fffdbe000175fffee500039c0001a3fffdc2fffd7afffcc5fffe8cfffe390000e1ffff5dffff34000309000173fffdb3fffa9bfffc86fffbebfffd81fffa29fffac6fffc62fffa20fffbd7fffa5dfffacdfffa81fffafefffa7bfffa8efffa16fffd2afffa73fffe31fffbe2fff9cbfffd40fff8b4ffff95fffa80fffc89fffbc9fffcb5fffd0afffd39000059
    1	    4	    1	000057fffd7700016afffc31fffe87000095fffd8efffd80fffe00fffec7ffffd100008ffffe57fffceaffffcdfffc9effff80fffd9afffe6ffffe1ffffd9afffe7ffffd7a000138fffdc7fffdba00000d00033b00014fffff84000187ffff61fffe4ffffb91ffff32fffccdfffd1dfffdd3fffeb2fffe40fffec6ffff95fffb130000e9fffb75fffb5e000003ffff84fffdf0fffec8fffe63fffe2ffffa88fffcd9ffff9cffff38fffb27fffefefffb87000031ffff7f0000300001a7000073
    1	    4	    1	0000e7ffff2dffff70fffec1fffca1000101ffff74ffffd8ffff78fffe85ffff1300020b00005bfffe7200001bfffeeaffff34000002ffff1300020ffffed4fffff5fffe70000014fffe47fffee6000201fffc75000247fffd8a00015300045ffffeb1fffea3ffff08ffff17fffd53fffbd90000a4000010fffcfcfffe01000195000093fffd5300001cfffd23fffde6000048fffbb4fffd3dfffb4dfffefc0000d9fffc5effffb2fffe1dffff5affff5ffffe0ffffd67fffce8ffff5ffffdad
    1	    4	    1	0003e90004ab00047a0007610002c500063b0005b60004f20004120005f900039b0007c70001c900022a0003e500042a0002c400044600051300079f0001dc00058b00074e00052e0006bd0002e40007950002950004a90005f800035d0004710000d700013f0002560001e9fffe69ffff2d000210ffff0400045600041700018b0003470002a10002c80001190002860000fe00003000017bfffeff0000ae0002190002d80003f8ffffbf00037c00019700041500000f00024a0003bdffff39
    1	    4	    1	fffe65fffbf1fffb16ffffadfffc47fffdebfff78cfffd3cfffc90fffe7dfffd61fffee3fffccffffd74fffd4ffffce8fffbc8fffe80fffc9bfffcf7fffa28fffaddfffc7afffd68fffdddfffb620000dffffd61fffea1000090fffc19fffba70003b70003370000e80003bd0003f90001110005000001ee0002ac00055f00009d00034d00023f0001aa0003690002460000fa00018200027b0002b70004aa00058700034600050a00023b0006a80003b90003cbffffe5ffffb000026d000043
    1	    4	    1	0002a30002d1ffffc000027b00029700056100050a0007780002b200038d00061d0001db00048500042400049500028e0001920002380002310004d300030400050300080000044a00054d0001a200073d00017b0005530002ea00026b00074bffff67fffd97fffeba000013ffffdffffd5d00005000007000002afffe89ffffb1fffe55fffeeb0000660000c9000150ffff60000170ffff0f0000a900007effff1b00016efffbb6fffec90001dcfffe61fffc61fffdf3fffcd8fffd5100017b
    1	    4	    1	ffffe1fffdf7000266fffe0b00041300026d0000d6000336000050000135000745000379000245ffff8a00035100032a00023e00021600005300011bffffb000010b00015200039200008300022600053900017900031f0000ae00048f0004010002990004150004a800038d0003a700045700037a0002d000044a0002bb00043b0001a70008dd0004840005130001ec00046e0003700001a500048f0006840000fd00029c00061800059f0004dc00010f0002130000e700009c00011f0000e1
    1	    4	    1	fffe5dfffe7b0000be0000f9000169ffffc500046800020400018cfffe45fffcfdffffc7000193fffda600008b00023effffb800035800016500054f0000b20003e300011000011c0000adfffedafffebbffff19000087fffd180000690006adfffe1dfffe65fffdcafffeddfffba1fffd5dfffde600016efffde8fffef3fffd1f0001c3fff9fbfffe42fffd5dffffecfffef0fffb8afffd39fffebdfff8dcfffefffffe90fffd0afffe73fffcfa00012ffffe4dfffdd700001effff8d0000ad
    1	    4	    1	0001df00076f0005900002790001e900039d00046e0004e60004fe00046b00054100031100038b0005e0ffff2900018c00031800036000031bffff4500044200096d0007a80004820006f700083200034d0004ed00039b0001200001e7ffff25fffe11fffe91ffff7c0000dffffa75fffe4f0000b8fffff4fffed8ffff31fffe9d00013bfffdebfffcb40000110000be00017a00007000023f000097fffc940000ad000154ffff3cfffb71fffd8afffd81000051fffd490000caffffb9ffffe5
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	fffe11fffb330002cbfffe97fffdc6fffd0efffecb0001420000910000d7fffd13fffe52fffeb2ffff7e0000d900011b0000e4fffe7cfffd6000003afffe7300008e0001cf0000a900022affff590000c2ffff2dffff21fffe930001c70001a0fffe770000730001d5ffffaf0002900001b4000139fffff60001950000b3ffff33fffff20002b00000980000a300018d0001c4ffff0a0000480001d00000530003460002b30000b10001ca0000230002b40000a30002890001670002c30000c6
    1	    4	   33	ffff61fffd81fffa8dfffe4b0000880000eafffe13ffffeafffd83fffe8dffff33fffa7efffe94000350fffef5fffd15fffaf8fffb9a000026fffaf0fffe7b0000aeffff81ffff01000036ffffe3fffea8fffe6dfffefb0002b7ffff2bfffcb4fffcadfff8c3fff6e5fffa73fffb50fffa48fffb21fffc5afffbe9fffc33fffbb3fff900fff9f0fffd18fffb8bfff957fff9acfffba4fffbcefffbccfffb4bfffc40fffc81fffc05fffb62fff981fff8aafff98dfff8d9fffbfffff993fffc06
    1	    4	   33	00010d00017f0000f1ffffaffffdaa000144fffcbf00018e00007dfffd37000183ffff9cfffd3efffecaffff51fffeffffff3affff86fffef8ffffe6fffe470000f2fffdddffff39000018ffffef000164ffff03ffff47fffd4700018b0001b0fffa1bfffd93fffc65fff9c5fffda6fffa2efffbf9ffff14fffa35fffcaffffd11fffa7afffbe8fffb5efffa53fffb47fffa6efffb70fffb6efffb4afffbaffffb2afffb21fffc8dfffb02fff947fffb20fff9bffff9cdfff941fffc5bfff920
