    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffe50000087fffd45000131ffff3dffff17000049ffffb2ffff86fffee3fffd6cfffea1ffff22000213fffc42000384fffe3dffff01ffff2efffd6a0000c0fffba0ffff78fffe15fffe83fffe38ffff2dfffd55fffc690000c500000cfffe2a00015cfffa67fffad9fffb39fffa95fffde9fffcfbfff772fffb3efffb3dfffe8afffb85ffff04fffc51fffe3afffceefffcb3fffc87fffc66fffc2afffe52fffee6fffc60fffd71fffd25fffe40fffbf7fffc4ffffc91fffaa3fffd66fffe24
    1	    1	    1	fffedafffbd50000bffffda50000a1fffc47fffecdfffda8000086fffecb00038afffff9fffd14fffed700001e000016fffd4f000011fffff4fffe46ffff1effff18fffd46fffd81fffd8dfffe780003e5fffe39fffe8ffffc6ffffd3c000120fffeb8fffef3fffddf000119fffe49fffce1fffefdfffe9afffe86fffe25fffdb0fffe4500007afffe71fffc16fffe6cfffe65fffec5fffe3afffeb0ffff92fffe2affff0affff7bfffc1bfffde2fffb55ffffe50001d9fffe8dfffe8cfffc92
    1	    1	    1	000052fffde90000b5fffcf1fffc47fffd21fffd0fffffbe00009afffd9bfffe8effff7100016efffc65fffd9cfffefcffffe5fffb63fffe5efffe3afffe22fffe38fffb9efffcc1fffd7ffffe0cfffee1ffff4dfffe59fffd2bfffcb2fffc060000c000016bffffe3000119000597000113000055000116000004ffffed00020000038700027a0004b90001f600018cffff51000403ffff1a0003ba0002d00002120001fa00021500024b0005320001a1000501000219000311000202000208
    1	    1	    1	0004d2000153ffff55fffff7fffdd7000187ffff2ffffe88ffff70ffff1dfffca0fffe0b000028000013000040fffdeafffce3000061fffee8fffc58ffff16fffefefffd48fffd49000015fffe46fffd23ffff79ffffd9ffff2dfffffa00005cffff70fffc9b000039fffe4bfffec10000a1fffc6100003cfffe6a0000910000a000008f00030600002bffff4a000094ffff110000afffff500000220000b4fffedcffffd4fffe2900000f00003a0003a70000b3fffd73fffce700007afffe40
    1	    1	    1	0000b00001350003c7ffff2300048fffff3f0001390001240002c40004250001e0000287ffffe20001d3000264ffffe60003f500019d000144ffff9c0002f60001080000a4000039000247fffe6000001d0001390000c9000191fffd9efffefc000416000011fffe95000055000199ffff4d0001fdffff76fffe6a00003100008effffc70002360000e7000018fffaaa000291000045ffff0c00007a00004c000204fffecc000203000185fffcdaffff150002b500044300007500012600020c
    1	    1	    1	fffe92fffc65fffdc1fffd01fffe4bfffc53fffb25fffd9afffcfc000027000154fffc13ffff5efffb4bfffce4fffce0fffd73fff911fffb2efffc56fffc76fffa08fffc74fffdc7fffda3fffdaefffa91fffba3fffdbbfffd25fffebeffffd4fffceefffb57ffff1dfffda5fffd39fffce1fffb29fffd92fffe74fffd67ffffa6fffad9fffc5affff07fffbbeffffc6fffc9ffffb65ffff3afffc32fffe8cfffc76fffac4fffce5fffb8dfffe4e0001effffd7ffffb97fffca7fffddafffe6c
    1	    1	    1	fffe90fffc79fffd61fffbe3fffa75fffc1ffffc79fffc9afffd96fffc5dfff8d6fffc87fffd3afffa81fffd82fffcd4fffc4ffffcdbfffa8affff00fffa52fffce8fffb68fffad5fffd43fffe48fffb5ffffdfffffa8ffffe25fffb30fffb9cfffbe40000f90001ef00021f0002c9ffff4100011300033000038e0001c3000188fffefffffee2ffff6bfffff20002b200000f000357000136000368000104fffeba000294000035fffbc50000620002170002c10000d100014f00006a00018e
    1	    1	    1	00001afffe89fffd030000030001affffdfdffff85000174ffff7afffff500033effff07fffee0fffec9fffed4ffffa600006d00001300006000024a000048000052ffff00000107fffcdffffe30ffff77000055ffffebfffc8bfffdc4000052ffffcc000341fffe8f00028f0006050002ff0002370002b20001fefffd630004ee00043700016c0003cb00021e00028a0001430002830002600003d80005540001e00003d00005a30003fb00006e0003eb0001fb00043d00019500016a0002ae
    1	    4	    1	00001afffe89fffd030000030001affffdfdffff85000174ffff7afffff500033effff07fffee0fffec9fffed4ffffa600006d00001300006000024a000048000052ffff00000107fffcdffffe30ffff77000055ffffebfffc8bfffdc4000052ffffcc000341fffe8f00028f0006050002ff0002370002b20001fefffd630004ee00043700016c0003cb00021e00028a0001430002830002600003d80005540001e00003d00005a30003fb00006e0003eb0001fb00043d00019500016a0002ae
    1	    4	    1	fffb2dfffd33fffc26fffd84fffc9dfffc8cfffc3afffc9efffc4bfffaecfffc21fffd65fffca4fffbb9fffd1ffffd39fffc91fffc63fffeb3fffe31fffea6fffd3ffffed6fffce8fffc83fffe45fffeacfffdf6fffbb2ffff10fffe20fffe66fffd75fffc27fffb02fffc7cfffc67fffbe8fffe94fffd58fffd0bfffdd0fffecdfffb33fffad6fffc0dfffa59fffbb5fffd8ffffd41fffdabfffe85fffdf8fffb73fffb94fffc1efffcbffffc19fffcf6fffbd6fffdd8fffd36fffb16fffe2c
    1	    4	    1	00022b0002db0002460005820004d50004300004bc00041e00063f00045c00049b00041100018e0003070003bf00047b0003370003f900021d00032f0003100003cf0004f400060200017500036d0002f600058800050c00026a00035600020cfffccdfffe7bffff12fffee6fffe7dfffc98ffff2afffe2800007ffffbe8ffff8bfffdebfffe8efffdfdfffec1000025ffff6bfffff9fffe9dfffeabfffee6fffce3fffec8ffffe4fffc1d000003fffeacffff00fffeaefffda0000016ffff44
    1	    4	    1	000143ffff1300003cffff18000079fffef6fffca2ffff9c000065fffd2efffd67ffffcd0000480000410001effffdd5fffeebfffebffffecbfffdc7fffd1e0000dfffff9effffd0ffff93fffe8bfffe30ffffaaffff18fffd46ffff00fffd8a0000b3ffff1900033c00006a0000210000ea000128000216ffff350003b80000ddffff1b00004600008ffffffdffff9100010d00007700015f00033bffffc800026d00021efffe5a0002c100021700010c0001aaffff8400020e0001b00001c4
    1	    4	    1	00025d00020500010e00012e00006b00006a0005740002bcffff8d0002fe00030b00018b00023e0002330000350002670001bf0001cf0000a700022d00045cffff3f0002a40001880000db0001850001320000dc00016c0002da0002520000ec0002cd00015f0000ce00005cfffe970003960000fc0001960002610000ecfffde90001e5000008ffffd700017d0001a3fffe3ffffeeb0000e9000097000104ffff2f00019c0002760001b1fffeab0000f6ffffacfffe98000066000184000086
    1	    4	    1	000191fffeedffff3a00016a00002d00005000015a0001ec00004f000178ffffd3fffcc5fffc64fffef7ffff25000199ffff9900013dfffdd9ffffb9ffff82fffc05000070ffffb0fffefbffff9f00007600004600012efffe9200003a000088ffff9bfffe65ffff02ffff0e000115ffff80ffff80fffed20000ffffff26fffdabfffdef000072fffdc3000125fffe7d0001c3000005000071000095ffff1a00016b000126000056fffe1500002b00006600030a0000a80000ba00029600002e
    1	    4	    1	fffff10000190000ca0000f0ffff0bffff880001620001000000670000de000041ffff11fffebaffffc1ffffcbfffe2ffffe19fffed5ffff69ffffd1ffff6200000b00011600015afffedf0000adfffe5effff64fffee8fffd10fffe66ffff62000033ffff9b0000980001fa00007b00028c00034efffee80001290000d400008f0001370000280000070000470002cdffffbf00014500003b0000f3000104fffcd700039e0002cafffe6d00009b0000dc00014400004effffc400016a0000ca
    1	    4	    1	ffff11fffe8ffffe28fffffefffccdfffea8fffdeafffd80fffe9d000136fffeb5000159000168fffe4bfffcb9ffffbb00023dfffee1fffdb1fffeed0000fe00006bfffe98fffb2affff85fffe6dfffffaffff68ffff78ffffb4ffffb80000e8ffff5bfffaaffffca8fffb1efffe23fffb1efffd7cfffd74fffa53fffc0cfffb91fffca9fffd24fffebffffa83fffb97fff9cdfffd23fffc6dfffcf9fffcaafffac1fffb42fffbc8fffda5fffc0ffffc66fffa8cfffb64fff966fffc00fffdfc
    1	    4	    1	fffe45fffab1fffa46fff884fffb77fffcd8fffd9efff9acfffb37fffa86fffa05fffcb9fffc8cfffc8bfffaddfff97bfff8e7fffa67fffcc5fffc9dfffa44fff9dbfff954fffb0afffbd9fff99dfffba8fff8d0fff9e8fff9b0fff8c2fffc04ffff370002cd0002a00002b400004500019e0000a60000b80001830002f40000010000b70000820000910000f10001730000ebfffe5d000227ffffff00022600019f000228fffe6a00022700022900033c00007600000a000120fffde40000ae
    1	    4	    1	fffd5dfffe9bffff38000070fffe49fffe86fffcbefffe06fffde1fffb26fffc67ffffc5fffeecffffb5fffe85ffffeffffc0dfffde7fffed7fffdd5fffea2fffe41fffe38ffff9efffd25000091ffff90fffeeefffbf6fffcb8ffff92fffd94fffd4dfffa83fffc7efffab0fffd6dfffb8cfffca4fffc2afffc49fffd98fffcedfffdbbfffdb4fffaf7fffe83fffc5dfffef9fffe27fffe17fffe05fffbc6fffdeffffeb4fffb8efffd69fff9d7fffdd8fffe84ffffaaffff34fffc9efffe40
    1	    4	    1	fffe09ffff09ffff5efffdb400013dffff1000022cfffe74fffc7d00008200019fffffcf0001c0ffff5300018d0000a5000123000181000153000157000002ffff6b0001b00000acfffe5500008900000800025600025800033a0000aaffffc0fffd75fffd4bfffca0fffc30fffb29fffe3efffc1efffa94fffc9dfffdc0fffbf9ffff41ffffc6fffabffffc67fffb65ffff55fffad5fffe43fffda5fffdeafffe5bfffc2efffaeafffe27fffc61fffccefffdecfffac6fffec8fffc7cfffd1e
    1	    4	    1	fffeffffffed0000b6ffff0000011d00009cffff920000e60002d700021200017f000067fffe8afffdc900019d000023000243ffff8500031b000277000004000241ffffbcfffef400021f0000c30002480002280001e800048affffc40000480004250000ebffff0e0000c20001b10001cc0001f00002ca00038900003e0002ab0004a50001ea0002e300026f000075fffff700015d0000a50004150002c00002f300014e0003a60001450001c700004e0001140002460001b2000372ffffea
    1	    4	    1	00039d0000ab00014c00001c000197fffeaafffed00003840002b3fffeac000097ffff19fffcf80000ff000107fffe81fffd15fffeb5fffeefffffa7000094fffecbfffff0ffff8a0001cf000083fffff0fffd76fffed8fffd98fffee2fffe2affff97fffe19ffff38fffff2ffffa90000b6ffff6c0001b4000027ffff1400013f0000e9ffff8e00006d0001f7000145ffff1f000195ffffcb000219fffe7c000025000040ffff80ffff9f00000f0000880000a000014400010000009afffe7e
    1	    4	    1	fffde100025dffff4a0000bc0001fffffff6fffebcfffe7effff830000eeffffbb00007900016c00003dfffd8300001b0001a9ffffe30001edfffdef00021a000293fffcf000018200013d00008f0000480000b20000ac000042ffff9000025600024b0002c5000166ffff840001b1ffff740003ac0003800001ed0003220001810000170002440001d1fffe9f0000470002710000710001a900002300040e000135fffffe0001ec00027500005bffffb400009200001800011000019600020a
    1	    4	    1	ffff83ffff5300007000010a00000ffffeccffff0afffe14ffff81000202fffec9fffed3fffe4afffdd9fffd19ffff55fffeaffffeeffffd85fffdc7ffff3000002bffff24fffeb4000005fffdf5ffffd6ffffb2ffff18fffb1cfffd0c000166fffda10001d10000aaffff560000bbfffeca0000c40000f800023f0000d400015bffff73ffff14ffffc50001b7000133ffff27ffff85fffe87fffe41ffff360000b50000b2fffe22fffe770000b700014a00007e000082fffe62fffd5800000c
    1	    4	    1	00004ffffb91fffaaefffcb2fffd45fffb7cfffb52fffe88fffe45fffacafffdf7fffd65fffaacfffc59fffc8dfffb3bfffc41fffe39fffcbdffff83fffe04fffd17fffb0efffe4afffd6dfffd1ffffcd0fffbe8fffe86fffd46ffffb8fffe380002a50002e10002000003060000ed0004640003a40003460003310004540001d90001fd0001ec00012b0002430004a30002e500026b00006b0004110001e60001f10000f200023e00025100048700024a00040a0001c80002a60004d000032a
    1	    4	    1	ffffc7fffe4300001a0000b800023b0002a80001f400018a0003250003820000c1ffff85ffff7affff43ffffd50000df00017700027d000005000137ffff8000001d000164ffff7effffd900015b0001a400024a0001a20000620002f400032effff2f0001490001960001ea00022900015e0002da0005d60001130002fa0003630001690000900002f500006f0001c30000cb0001e100029b0000b90002c40000d500028e00038c0000650003d9ffffa60002e80000b80002d200032a00008e
