    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	ffe1dcfff0f4ffe5bbffd6b0ffd72fffe467ffe362ffd57affe7b1fff002ffe44cffd703ffea17ffe519ffe0c7ffeb2dffe81effeab2ffe618ffddc4ffcd16ffedd3ffef82ffe582fff2dcffdfd0ffe604ffe08fffd323ffd40bffd88cffe6acfff742fff15cfff96dfffb0afff60dffead1fff74e000458fff825fffdc6fffc52001d67ffef05fffe43000509fff3ddfff2bafffe18fff790000842fff89afff459fff0b400035cfff490fff046fff25afffc1d00003bfff7e1fff102fffaa8
    1	    1	    1	fff6c8fff742fffa97ffffb8fff54ffff43f0003bcfff778fffaedfff10cfff3b6ffebb9ffff75fff279fffe4100008bfffc96ffebb0fff29c000b6cfffc8cfff14f000ed6ffe84afff4ecffe554ffe526fff835ffeba100066ffffc78ffed12fff67effee08fff525fff7ee0000c10000fbfffebcfff366fff9670002d2000e88ffedc9000049fff2e9ffef47ffe82100026cffec14fff6d2fffb5cfff402ffe745000cd000049afff2acfff6fa000064fffc65ffeedffffb4bfff6d2000054
    1	    1	    1	ffe29affd322ffddfbffcb48ffe1e9ffcda7ffca34ffcd42ffe017ffbfa8ffd9a2ffd8f3ffe169ffd723ffd193ffe6a3ffe2feffddeaffcc94ffdc82ffd22cffc4d5ffe1c2ffd006ffd9dcffe65affc26cffd9ddffd6e3ffc1d1ffc224fff4f800050c000d0a000395ffff9a000377ffe9d1fff864fffcc6fff70dfff9900002c00003b100089dfffe17ffe89ffff673fff020fffe180004d6fffe2e0007c8fff79bfff720ffea1c0000dcffeeacffff680001dd0000adffe5a9fffadc000628
    1	    1	    1	fffaccfff86cffeb5bfffffafff07dffedbf0002a2fffeba00058f00043efffdccfffc750006830001e1ffeaf7fffbbb00014e00000efff858000ea2fff8b4fff7c3000bb0fffbe40004900002fafff5100009d9000609fffc7ffff93e0002f600049a0011840013dffffbf40023930000f5000d88000f3600125d000550000e260015990019a3000e930016ef0018eb00071200187a000bfc000e74001f440014eb001146000ed2fffce4000ce6000c960007670008af001569000c0800114a
    1	    1	    1	00045afff6cefff953fffc06fffbc3fff8a7ffff3600055efff413ffebb6fffbcafff2bdfff717fff1df0000b7fff8d900026efff56c0003de000784fff418fff257fff0f8ffec02fff880fffe84fff9b0fff363fffd5bffee25fffeb2fff0e4000b1600127e002329fff96a002e1d001961000c2c001db800195700115c001ea000135d00293b0018b5000fc90015c3000aa40015520011240013e2001b9000210d000bea0014a20004ec001bfa0013ee0016ab00170d001fbf001054000f54
    1	    1	    1	0013e200035c0001c900099e000e61000249ffff6e000daa0006330002f2000f9a0005bb0001cd0001f70014410001ad00142e000210fffece000a56000dd00002f70000ea0018c2000e94001184000792fff56b000f7d0008990006e8fff2960021080012700011c9000ab400024300077d000b460007e00005e7000c460009d2000509000165000beb000007000081000d7c00092c000cec0015ce000b100011cd0013da0013a6000980000d840027ce00075b000b650012c5001038fff6c6
    1	    1	    1	000572000ec000060f000e260000510009d100086800157e00044900110a0006be0013c70011e300057500095d00088700107a001a780006c00001460011140011d9000b70000fd00009a8000c04000a5a00195d0012a9fffff30005da00071c000bc2000726fffadf0009b80017ebfffadb000e1a000e7afffe5dfffb580010d200042d001401000a9d0006a9000a15000318fffe00000902fffbb0000ff0000a5100106efff6cefff9f4001526fffda00009f10001cffffd7f000706000770
    1	    1	    1	0016b60002260009bf000720001f7d0017050004dc00054a000767fffbcafff8da0008150005e3fffecd000ec3fffd8f0004fefff62e000bacfff8d8000198000d450004cc0009f2000d32fff44a0008f0000f0d0012a10013a70010caffffa400092a000d64000a95000132000b53fffd01000a86001482000ab30006da0003e40003c50004e700030300010d00170500052a0001c2000966000162001292000c5700077c000b960010c0fffb24000ad600093100035f0011c100026e001c60
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	fff908fffe7b00011bfffaf80006b60006ac0007d50002ca000264000793fff8b60008a2000746fff6800004ef0003f7000a5a000603fffff4000204fffd84fff59600037c00013efff7650006e2fff63cffe825fffa44000350fff6da00021d00036c000537ffff030004d2000ba00007840009a30009f8fff8a6fff2450000f4001000000322000170fffc1bffff6fffe62a00005d0006ee000986fff8fc0002aafff4d8000d12fffbefffed68ffffe40003050002f80006a8000720000e83
    1	    1	   33	ffeebefffc99fff885000084ffef58ffde60000637fff3560013c4fff285fff4bafffe56ffebd4fffd96fffb61fff06ffff0b8ffe92ffff096fff9d8ffed74fff020fff190fff6a2fffab1fff6dcfff542ffffc300008cfff252ffea1effff8d000730000f83001267fffecc00051c000a7e00170700058c001312000aab0003e80010d2fff91000080e000439001adbffff540007affffd36000b9e000b34000f0600108e000f8a00175dffff2e000398001f8d00060a000d20000e0e0013d7
    1	    1	   33	ffe5b6ffe8d9fff4fdffef5affea7cfffd9efffed7fffc74fff0b4ffec030006c2fff226fff986fff46cfff105fff1390000cafffb07ffeb90fffbaafff0eeffeb0afff592fffa40fff2f7ffec7efff804ffe439ffeef2fffde8fffeb2000601fff702fff831000ed3000fc2000bf60024da000c8d00117800073a000bff0008be0005b20013a8000758fff93b0001c70011ba000ac7000aaa00097a0002beffffe2fff134000512000ec1fffcb0000502000a3f000f60ffeb2cfffdecfffb03
    1	    1	   33	0014fa0024e50029490028bc001480001b660022590015b600240e000e5f001d820017800023c000243e002259001353001cde002031000a9e0017e80023900015ec0017b20016a400236f0027f400224e002673001d240013280023700029a7fff6f600138b0003f50000c6000ac6fff806fff0a3000598fff5dafffe5ffff64600022afff610000010000d69fffaf5000d08fffe3b00040800032e0001bafff6c80005befffd3affef070006f0fff47cfffa850000ce000930000652fffc79
    1	    1	   33	ffff06fffecffffa9f0014c20001dcfffa7e0006edfffd12fffcca0002af000f62000986000e5a000df4fffc57fffb99fff92c0008fd0006b0000a4e000220fff6040004760004a6fff73bfff6e400017a0024c3000a62fffe280011780001b9fff11effec57fffc73ffda4cffedb2ffe874ffe57dffe974ffec08ffe79ffff1ceffedc4fff2d4fff81cfff879ffe827fff038000383ffd94affe654ffed6effebc6fff0a4fff452000649fff0f4ffe7c400006ffffa08ffe4e0ffed50fff98f
    1	    1	   33	00099a000dc90000250003fefffd64000dc80008cd0009e40003640003e1000fb0000d6efffed80022ac001777001055000ef0001247000bac0003a20007c2000e1800063a000696001c53000d460001840015530011660012c80004f80007a1ffeb26000813000479fff84afff398000124fffa25fff9c6fffd16fff7b1fffbc4fff10cffe7cafff4aafff2abfff651fff7c6fffb99fffe4a0001caffff44000918fffee2ffec9efff833fff82c000c88fffd6b00060cffea3a0011a8ffff6f
    1	    1	   33	fff790fffdeffffe1dfffe36fffe04fffec2fff97300063efffe9afffca5fff9eaffef50fff268000d14000a2fffefcf0007d0fff14ffffa2affe7cafff44800018cfff142fff986000ab700030cfff1960003090004f800006efff452ffe8bbfff818fff9bdfff805fff520ffef80fff9aefff7f9fff37efff6a00002d1fffe2efff7aafffbf6fff3fcfff8810008dffff77cfff645fff6a0ffef40000c1000002cffff7afff774ffe997fffc10fffdb0ffef57fffb2cffe23affe484000339
    1	    1	   33	00053afffb93fffe2bfff62200030afff80efffb8d001ce4000404ffff6bfffd88000534fff7480002e0000567fff7c9ffeb96fff5e3fff8b2000f78fff610fff49effffe8fffeba00114dfffce8000b28ffee9f00075400055cfff5d2000d1dfffa68ffe23bffdc3fffe466fffa14ffe946ffe86fffe396ffeb14ffe325fff9e8ffe64affe3ceffeda2ffe15bffed95ffea28ffef2fffdd68ffea52ffe6c0ffe77efff062fffcc2ffe57fffe19efffa14ffe7a7ffee40ffee6effecaaffe94f
    1	    1	   33	ffdd08ffda09ffe2e3ffdd6effdedeffdafeffd37fffd8d8ffe0e4ffdcdbffe240ffdfbcffdbc4ffd812ffe101ffdb23ffd3c2ffdad7ffd656ffe0feffe1d6ffe00effd27effe07affe06fffdff0ffec24ffd7d9ffe3f2ffe8daffc9b6fff05bffe826000345ffed79fff0fafff230ffe646000253fff4f6ffeecafff3effff0a2ffedfafff27cfffb44fff9c1fffacd0004e4ffeb13fff93a00080a00009200071c000286ffef94fffe39fffe46fff6540004570008a8fffa36ffdf08fff80d
    1	    1	   33	fffb5800000dfff72bfff730fff924000d1800041f0000eefff0a0fff3edfffa78fff3fafff1a8fffeb2fff641fffe8d000720ffed63fff7fc0000fefff9eefff8d200081cffe9700001f30005ecfffe8c000055ffffb8fff00cfff60e0003b1ffee3efffe0bfffa67fffd58fff5a6fff36e00120b000646fff910ffef45ffee82fff9d4000592ffe94affffc3000861fff340fff747fff312fff95e000116000530fff586fffeeaffff81fff4eaffe9dcfff829fff7ee0005acffe7b6ffffe5
    1	    1	   33	ffd668ffe12dffd1ffffcd5cffe310ffdec6ffd5c3ffd620ffd57effd745ffd044ffce00ffd642ffe056ffd649ffccc5ffd84effc35fffdf5effd450ffdfd6ffea90ffd8e2ffd686ffd44fffd5a6ffdf80ffdbb1ffd470ffd3fcffdb04ffd29dffedfafff9ddfff8b3fff062fffed2ffff84000775ffee5effedd6fff9c3ffec680004caffe662fffa4afff47fffe8b7fff346fffa490001d6000166000126ffe992ffebc200023afff65dfff9fcfff8befffd13ffff56fff50a00011efffafb
    1	    1	   33	000280ffef7f000135000c36fff4ba000a900000ff0001f6fff340000d0bfffc2cfff7daffffeafff8ac00029bfffca1000a9effecbf0009700011ba0004d40003d60007b4000bae0008cf0005a0fffcde0007a1fffebe0000ba000a76fff6e3000b3a0009c90009b3000f8a000ea60015da001015fffa54002388001dcf0009c8000756000980000bda0009cf001c150008600013a9fffab600020c000e7e001144001b38001cc6000df9ffff3a00177a001da50013660011de001020000f85
    1	    1	   33	fffd4afff96bfff891fff58c0000aafff4be00044d0007d40002cefff99dfffe70fff7b0fffc32fffae6fff68b00099dffef100000550006b8ffff5400016400028a00067afff69afffa7bfff1e2fff3e6fff875000fd6fff224fff3eafffc3100111400318ffffc1b001c86000616001d0a001e810018aa00187e0011f100194c0000700017f0001e3a001f03001315001758000e77001dde0021ac0021540005ec00218e00179400058d0012cc002e6e0008970019600016be002516001305
    1	    1	   33	0008befffbbdfffd330019e6000ac0000dc00016d90009060012cafffb95ffe8aefff706001670000ff6000441ffffc1ffff840009310000fc0012f800092c0016200004380004e8000eb7fffa1efffdaa000a91ffff9600085c001aa2fff777001214fffa8d00142900036e00069a001748000b950006cefffece0015110006be000ce0002c42001d40ffffa5000643fffdbe000dd5ffff86000cce00023efffeb4fff276001250000581ffff8c0002080011e1000496ffff7e000978000c2f
    1	    1	   33	0018e0000cb1000abbfffb34001d220006b400012f000c22000cea0000430009f80005e60009d4ffff4effffff000bd50009a6001db9000ab4000648001ace001088000b340003880012b5000172000300000cc900118e0013f600153a00142b000f7600050100008f00070400043e00038e000c1bfffbca000924fff9af0008b4fffc02fffebe000486fffb27fffb85000e1800001dffe40efff8f20003a0000838000240000ffe0002affffbd400133c0002f5000f7c000786fffe06000211
    1	    1	   33	0011e400009f0010a3001688fff79c0000d20008dd001a6a0003720004b10012a60003e8fff30efff3b400145900087f0008f00015d3000240ffffb2ffff52000d7600103afffd140007f3fffe68fffa0a002161000eea00064effff4a00137700003a000503fffddb000fc6000618ffff2afff9b1fff1880018c8fffa030004e8000528000fe6001142000225000c9f0004c20011c10009ae00010a000122000df800109c001a16000701000da0fffeb20001f5000bcc00132a0010660000f3
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	fffe3800037efff8590010be00026200020dffecea0013bf000e69fff6ef00042d00008dfffda300060800001afff722000d75ffec0100133c000011ffea7b00105ffffec900055100023300011cfff35afff468ffffb000039300057d000081ffef180007dafffd43fff56000055e00127b000cd4001605000df1fff707000a13fffa0f000667000806fffe340000420007effffa1300002afffff7fffe0100001b0006350002c30003ed00010a00043e0000c00008c4fffe95fff98bfffd4d
    1	    1	   65	fff384fff446fff21bffe6c8ffe866000287fffeeafff041ffe463fff6f7fff7e9ffeb75000155ffecacfffd0e0002deffffd7ffed47ffea1c00075ffff199fff277fff6d1ffefe5fff81ffff45cffec9effe9d0fffd04ffe5d1fff8250002610004740017d2000a95000d5a0010e600011100030000056f00133d000aaf0013e3001b4bfffea100111a001be400048efff653001897fff6e4001075000491001443fff84b000fe1000d950009000003a0000e84001bac000e25000d97000d93
    1	    1	   65	fff030fffd64000467000538fff82effffb1ffff96fff9e9fff437000ce700040ffffd07fffb13fff6e0ffde60ffed7efff6d9fff24100050effec01fff20300012fffeb0dfff0fdfff25d0004d6fff2a8000076fff09cffe17dffea150004990009e600083e0014530014b80011ac0008950002f2fff8c7000ee100191b00049f00045d000a9700117e0010c8fffa560005edfffc85000ec2000379000675000da3000aff0003ef000b4700054c0004040014fa000560000917fffde900120d
    1	    1	   65	002b5000206600243f0024d0001b66002afb0028c4002683001f1100212b0035dd0026dd002e13002aa000179e001d1c00191d002835002c2c00280d0021a7000f75002867001d8d00292f0031fa001daa00212000357c002ac10023d7002a6bfffe42fff372fff225000128fff866ffff69fffd420001d7000a9b000041ffec3fffffb1fff8c1ffea10000b120001d0ffec370008d3fff8ae0005a9000451000779ffecb5fffdd70002ad00017cfffa0cffe444fff67efff4ddfff53bfff86f
    1	    1	   65	00003c000e680003a30000b8fffee60007c7000d64fff485fffda9000a87000f6d00030d00013ffff646fffc8e0013f40001d500101900085a000eb9fff3b9fffd6b0003270016f9000f9b0005f00000bc0010120018a4fffee9000739001803ffe504ffeb5effe295ffe736fffcecffec91000028ffe79dffeb11ffe3b3fff8bf00009bffeb11fff41afff1b8fff436ffece7ffee43fffebefffa4dfff17dfff619ffe57dffe901ffdc4dfff52cffed5affff96fff3f8fffb59fff5b5ffedef
    1	    1	   65	000ef0000e820011bbfffbe6001746001e2bfffef200143b000fef0005d9000429fffc7f0005b50020d20007b4001f0a00060300046d00048800037b00204f000893000a6d0019c7000617000c6a0006e4000f580004aa0013450006d5000bc7fff6ac0002f0fffeb5fff70afffe76fff42ffff52cffebe9fff20f000495000175000995fff64b000484fff14c000342fffd43fff061fff5440001fd000961fffae7fff5ef0007adffff33fff9de0002d8000204fff7feffed4bfffce1fffd41
    1	    1	   65	000176fff2f4fffa35ffff0affff90000117fff71e000b1dfff2a10003d1ffff9ffff6ad0002edfff63e0013ce0002b8fff75dfffad7fff68affef310001f9fffe77fff27ffff1c5fff5d1000af8000948ffef2a00081a000a69000963000243000b40000a28fff9d30001da000c78fffb2ffffab8000981ffec13fff4e7ffff47fff6e7fff5a7000bdaffecd40006cc000f21fff4e5000d4afff14dffea090005c5fff3f5fffbbbfffc89fff8d0000122000426fff826000449ffefcffffabb
    1	    1	   65	fff3e000008600015d0002e0000030000647fff13effdff7fff255fff8a7000f9b0007fdfff16dfffb0c000cecfff6d8fffb61ffffcb0007d2ffeee7fff557fff605fff1f7fffdd3000157000302000446fff59affff1e000ae500015bffe463ffd81afff0c8ffef55ffe4dcffe322ffedd9ffdf8cffd997ffe2edffe479ffe753ffe7c3fff1b1ffea38ffd37effecaefff265ffeecbffd118fff9bdffdfe9ffe5d3fff199ffd831ffe8e3ffed94ffdf9a000084ffe3f2fff7f500082bffd9b1
    1	    1	   65	ffddd8ffe798ffd99bffe11effdc06ffdb6fffdd08ffdd23ffed2fffe7b1ffcf53ffd7f1ffcd43ffe6bcffe4dcffe5e8ffe71dffe547ffde80ffd62dffd69dffdac9ffd5cdffdae7ffdfe5ffd5c0ffdc78ffe8d0ffdd68ffe255ffe0fbffe3b5fffa84000164fffb17ffff6e00034e000005fff430ffed73fff64dffe629fffeb9fffeb1ffe517001ca4fff0ccffe740000199ffeccbfff6e4fff55bfff573fffd09ffef4bfffc8ffff837fffb1c0003a6ffff6cfffc28fff3c7fff71ffffe09
    1	    1	   65	000160fff6bcfffdf9fff4eafff63afff5230000000016e900007ffffc21ffe4130005df0000e7fff0c200090efffa9cfff2e1ffeae1000614000531ffed69fff209ffed3d0004c9fff7cdffff34ffe7e0ffeda6fffa90fff2450005cdfff3efffea44fff3f2ffec3dfff18e000030fff207fffc48fff917fffab1fff8f5fff033ffe623ffff39fff7980003ccfff2d800070f0003c7000096fff7ed00066ffffd01ffed8fffe9650000d9fffce0000b22ffea12ffe446fff47bfffb61fff5ff
    1	    1	   65	ffd5e8ffd7c0ffc99dffe146ffe816ffd99fffe4b0ffce37ffdf23ffe2d3ffd6b3ffd31fffc9c7ffcf8affca58ffd088ffd1fbffe277ffdc7effdc59ffd8cbffcc7fffc733fff35dffdb75ffdb3cffcd52ffd580ffcf2affdc11ffd707ffd4ed000540fff814ffe57bfff2080006dafff3c5fffa080009d3ffeea7000d8bfff033fff6e3fff287fff048ffefd4fffff60014adfff5c5fffef4ffef39fff5bffff30dfff313000073fffa49fffaac00070a000d86fff9bcffee5bffef11fffe6d
    1	    1	   65	0002200000460008e7000446000384000d6b000cd4000847fff8cb00056500033d000759000e19fffb56fff1b0000d38000d79fffee7fffdb00000b3fffd7f00026b00087900047ffffbf900097efffbecffee4efffd60fffd05fffb8bfffec700116c000be0000c0f0003fc000b34000e230005f20017950007c3001da9001207000103001df70008080001fe0014a400184d0012390004c8001647001b9b0012df001a07000051001c33000c0e00110e0008fc000d48000cab0015f70008c7
    1	    1	   65	000660fffd00fff6cbfff4fafff33efff677fff6acfff3f9fff70ffffd23fff1f5000051fff799fff42e001070000274ffed23fffb8900008e00051b000091ffebebfffdc700030ffffbabfff63cfff80efff4c8fff96affe9d3000a03fff8e9001b1200140e001b3b001032ffffdc002525000c1a00233d0025b5001679001c590022f90019030025b20011280024f0001163001bb70015060023810018d5000ed7001a0b0010e70021b10010ee000fdc0016400007f8001853003145001371
    1	    1	   65	0004a2000296fff929fff54c0013ec001bd3000a420004270009abfff845001ab70006fb0004f3ffff8e000d2000203e0002610004f90005acffffcb0005cdfffd5f000abbfff9a500082d001396000f0c000c7efff8ba0003d500171b0004410004b4fffe62001407000110000e14fffbdb000a6200215f001bb10014bb000ab50008f1000445000a74000628fffec8000e9d00167700106c001b170010d9fffbdf0013490007d5000e09000de400170c00005600107a0004e10000f1000a9f
    1	    1	   65	0003b2fff60e000eb1001106fff1b200015500206e000e8d00110900011dfff8a3ffffb1000dd1000e10fff2a000175a0013a10008f5000e300003bffffe85fffa7dffff5f0003f9000b190013e20012cc00004c0011e4ffffb70013f9fffddd00100e0005c20012e30007fc0001000000c5000e3600019b00067f000327fff66d000a1700096b00099600088e0003900013d1fff497000ad200015ffffce7fffa81001747ffef3ffff4b5fff672000466000136fffece00178d0003b1ffffd7
    1	    1	   65	000b4cffffe400144d000012000ff8fffa0f0006d8000d31000c1100035900053f000163fffc6b0000fe0012660007f600022d0006cd000cfc000ac500086d001e7bffff570001890009d3fffdd6001304fffea8000db2000771000cbf00081f00252e00090800075ffffc940006e2000e3b00052a00032ffff74d001785fffcf10008dd0007d90004420008680002e2fffd590002db000bbc00163dfffad3fffd4f0011630002230001e5fff182fffb0000082efff68e00068d0000f3000281
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	0001ef0007f300027efffdfcfffdfeffffa8fffaed00005d000971000acfffff6d0011800005640013ddfffd0f000b14ffed3a00129b0006edfff68b00092cfffea200019a00055c00007efff5c300072d000343fff55dfff651ffffcc0004480005930000ab0000e4000e38000c0afffc3efff8e7000259fffe9b00028300061700090000035000081b000bb3fff9defffa66fffe9bfff7d300067900085e00010cfffee2000c0effff22fffe9dfffa09fffac3fff9c5fff4e3fff94efff778
    1	    1	   97	fffb65fff60b000198ffec02fffac2ffef72ffefcdfffab7fffad7fffabdfffd89ffed4efff60cfff913ffed29fffc2800042efff797ffe9dd0009bbffe734000640ffea36fff9bafff962fff35dffef9dffedaffff537fffd83ffeea8ffedc4000cbbfffdb1000efc000824001578000536000add0010df00030100102b000975000b900010fa00083d000e79000bfa00001400142d0012230011b3000348000906000e7e001414000dc80010bb001453000eb90013b900109700061e002628
    1	    1	   97	ffea870004ebfff382fffd1cfffca2fff6baffee69ffe8a7ffec21000309fff39d00038cffefe2fff60bffea6dfff8dcfffc6affeec9fff331ffef71fff880ffe528fffa62fff11cffef20fff3c1fff1e3fff833fff41bfff3b5fffcb2ffe57c00092b0019cf000972000b2effee980003ca00064dfffc5d001359fffb89000c510004400002160000a9000b6bfffa0e000b88000825001a63000dbdffff18fff8e60009eafffdf4fffade0017c9000aed0011db000c67001089000b70000b24
