    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008970ff3dca0039ceff9685ffd62affc83f006e40ff8662ff81ecfff1a2ff570100788bfffa4d000b17ffe4f8004e4affce1600ac7effbe30ff5a5a012a72ffaec20072daffbc20fe8fc1ffece30005effff11b00aad700c4faff8efb009eb4
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff9027ffc0450057a8ff5d59fec787ff1cd6ff4850ff784aff8bedff4de100d7430064d0ffcecefef0eeffa9c300d837007b9efffe7b0096dafff7f3ff92cbff5f3cffde3cffe293ffa753ff26be004b9dff382d007f0800409f0060bfffde91
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bc79007a48016b6f00c33601369d01b6860124bd01283b00eed6ffe5acffacd00071e700e39f01ea0b00d9e3ffc67901086000db2c00b3b301abc6009d8900d6c800d5450103ea013c3200ea0300545000a72e004d4f00418a014cb000b933
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000266000571f000f93ffcddafffb280087c2004b5f00848bff7e38001e0a0033e5002ada00c4f700c60c004108ffd8b8004777008a4300bc4f0022400035a9ffc46c001dd9007668ffecc9ff6aeb003ca7ff98afffe27a00010d006e2600afce
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff61b6ff89f5001487000543ffdcb90010f5fff2a600396500c34aff5bee00bf27ff8355ffdc21000249ff347e004c9effe47b0005bcfff46d00244fff470c003fd1ffd6f300148801232bff5635ffba0bff9c4aff1c51ff7d82ffd526005571
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cb150041df00415ffff5f2005bff0016dfffd7c8ff10dfffcf220005efffd75bffe50b006f7d000a24ff12d6000feaff9b1fff7abdff9659ff9360002a3d002fe9ff317a0002e6005929ffb5beffcf2700674bff19f400560f000a62fff448
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039d5ffe891fff5d200f529002e0200342effc2f80037d0000be600022d002cc40083c1ffcb00ff7bb7ffbaabffc8360079faffa4dd00454000be7300316b005b4bff3cd4ffe7990073930137a8007b6900248a00dcf4ffce2e008713ff69dc
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039d5ffe891fff5d200f529002e0200342effc2f80037d0000be600022d002cc40083c1ffcb00ff7bb7ffbaabffc8360079faffa4dd00454000be7300316b005b4bff3cd4ffe7990073930137a8007b6900248a00dcf4ffce2e008713ff69dc
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ca31fe764efed305feaf1b001f31fed4caff1eccff278afef4d0ff60d9fea1fafecfd0ff263eff4cc1ffc970fe149bff3839fef214ff7fedff2a05fed281ffa3d8febb8dff893ffed88e0032e7ff65e7fefb55ffaf7cff7700ff16a1ff40f4
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000079fb00749a0012f7006a5d009a80ffba12ffd160005da7004b790092d200b239002b55003fd4ffe512018ac7ffd55d001ba200249c0097cf00b3b500fcc300568b008bf60080a0001dda00aa5900a5e7003a46008313fff0e7ff982d0070cc
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f2801465101270c01478b00a2250164b201d5b000e86f0143e200bc8900c73600c4180076380186cb003bd2014625013d43012c9c00d0c8011b10005bc101112900acee00c6b900cc68001f400040a00148e201492f014463017f58014743
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff4ba3001c5fff9441ffd65affc1c3ff65cbffd1cdff942dfffc6afff4caff6d5dff9f9fff13daffa910ff4d40007ffafec74bffb321ffdca9ffac3d001596ff750c00611dffd7cfff42adff973aff8da7ff84b8ffaced00215a007853004dcc
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000feb3abfeb9a7ffb8c5ff2e17ff1dcaffd58afedc72ff8cd3fe46a7ff90e0ff3f69ff755cff7946ff2841fee8b3ff19fcffcbcafeee76ff8a8eff5fc3ff464eff856bff7f45000c21ff213aff3e5afeab73ffcb08ff18e5ffa219ff2519ffeb21
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110aff4f9cff8603ffbc61ff7678ff97e7ffd77affe833ff3e08ff49e8ff92cbffe625ff29a0ff8d1dff5810ff8721ff3e9cff8111ff3a03ffda45ff05afff649effa149ff63620001ccffea37fefa49ff7512fed254ffbcf8ffa498ff6444
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004c1f0043e0003e1000795200a7860051a20084570064f30079bc002e37007ae30060d4000bafffaadb007253002d3dffc212007e2b00e59a00fcd90038c000484f00f67d00138e005fd900774dffeb580054e3ff98f1004c6f00a5d500723a
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffb05a0032fc00d0f50091bf0004df00068900256700fd6f0080e600619e001ac2001c77007c020007efffe668fffd5d00d2bd01040b002394ffd80b00348900a5f80020160030fa0024fb003d2fff99a100b316ffe03100cbdcffeea80055e4
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000108a2001936ffd0b6ff874f001737002cfbff95e6000550000dc50060d8003a71ff3329ffcd74ff2bb300d2c1ffb7160029bdff9ab6001bc80074d9009d41ffb5c5ff93180013a80016990074d50063c2fefdb3ff84eeffeaf9ff70c0ff6fa4
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff5a03fffda2005cd0001a3efeee09ffb53f004e2c003e5cffe5fbffcf90fff087000b73000425fff7cc0010e500155dffcf53ffeb32ff2572ffc33a00f279ff3d4fffd397007fe0ffc7fdffac53ffc815007fd2ffbfb4fffa6400120c00927b
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000feefde003ce90054d30036a9ff7003003975ff9a92003775ff8be6fffc6d000fc30036600079fbffdbbe0018fc0012ed002daeff36beff604000210b00240fffa8cb00bfb1ffdd1effa59affd1990055f600a6cc00c788ffeec4ffe575004180
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013752001c76ff80fe00da42016818002691010f58001a240176b0004649fffc9c00934d00a9130178900068c101124efffe8601608d00c426ffdf17011a6300168500c893ffc1c400dfd2014b9a0033cb0004540137a90052cf00ffe2ff9f2d
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffcedcfea169ff7fe8002c31001384febf86ff9ee6ffbf14ff9f85fee874fe88e4001267ffe110ffe5e6ff227fff9ee9ffc3cc0061c3ff71afff3d0eff8bdb001960ff347dff71d5ff922f006f03ff77f30053f1ffebb3ffc19bffd4e4ff8ec3
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe41afff7acffeab2ffa1a8ff6a4d001e54fede930061a6ffa595ffde0e000698ff76ab002c0dfefbda0039e7ff570900032cff9214ff99cc002425ff70f7ff89ea00507eff6fc2ff9ff4001650000d1effb854ff83a5fffd4fff8ed8ff7691
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffdae1ff7890ffdace00343800004fffd25affcc9bffc59efff706ffc4b9002c36ff67d00005f5ffd341ffede0feba1b00321f007be400cbb20013f5001821fff2ca0078900027b5ffca6aff9d92ff9bb400075dff73d9ffaee2ffe683005d1a
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cfb200acef00774400934d00815f00503700b58700b39d00a8af0048e6006a1c005ee8ffe126004b7f00c00b00ba07ffaf32005e000012e8005cec00450e000231006480004f7700712c006eb6ffcc7b007233002e6a012a8000ca010093b6
