    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff33cff970bff94c70018e5ff2ee9fff145ff6c1fffb9b5ffce21ffc650ffefd1ffa671ffabaeff9194ff9f3bffade3ffc178ffb589ffabb7ff5e0efffc23ffa3acffc0a6ffe27dff9582ffeb2bff90a0ffe647ff91ddfff81eff9cf4000f78
    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff33cff99c0ffaf8c0064feff4276003b43ff88180003660003f8fff83e001302ffd4c3ffcd11ffb646ffdfe6ffd718fffcb9ffbc74fff39aff7ed70031faffeaf5ffcf630029c6ffa60d00201bffa561ffffd8ffd6be000bf8ffb1680018cb
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000356effd18affdbc6008b70ff64dc0056b9ff9030000a56001d68002e02002a220001dbfff17dffdbda000d4800039c003dc3fffc56002bf8ffb08f003d8affef01fff6fd006630ffb5a90059a1ffc60b003146001f96003504ffb2900018cb
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000035a5ffd603ffdf8b008e6dff677500590cff920b000ae2001de0002fba002dc400036bfff489ffde50000fd20006ad0040c50000bb003049ffb45e0040e6ffefc9fff7430068ddffb9be005aafffc9ee00337b0022ed0039f0ffb5560018df
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000035a5ffd3feffb580006afeff4b5e0040a1ff7c32fff9710018bc002b52001d9cffe145ffe5d9ffc1acfff8b0ffeecf0023f2ffe4750006faff8bcb001d19ffd035ffefeb00664bffa097003450ffc004000ef2000e2e001a8bff8712fffecd
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e8cffc964ffb0bd005a48ff45b5002f61ff70e0fff6ed000d2500192c001aeaffdd0cffd95cffb2abfff2d9ffea68001cabffdd17000545ff7f9300144bffbb2fffe790004fecff950000278effae680005b100075a001316ff8238fffecd
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000420fffeba5ffe3e7007143ff965b004ab2ffc420002d8f00194900511b007280ffea0effedbdffeef0003b420006970031ea0000360028d3ff87d0004f43ffe5ad004d0600783f0000f7005f7dffebfa005aad00340300340affa635001637
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000420fffd903ffc331004067ff8069fffdaeffaa0affde0fffe51d004583003d16ff966affe151ffdb7a0001b4ffc171001700ffebec000749ff65dc004765ffad5d00247200175bffda75fff863ffb690001fe1ffe2db000964ff86bdfff3d9
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006fb3ffec99ffdbfd005681ff8ccf00136cffb082ffe4e3fff3ab005b6f005164ffb8eafffc73000302000e48ffdc3700289cfff098000defff83260047efffce6d002724001c3500008d002497ffd1b2004b01fff335001b2effa1b1fff3d9
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000590fffd0d1ffd011004769ff7f5b000be0ffa346ffe0f3ffef8300529300440cffac8effe773fff27efff638ffd48f001850ffe5e0000b17ff7f1a00361bffce19001304001a91fffd99000d67ffb6ca003a7dffd8f500113aff96ddffe371
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000590f00165b002565006c07ffadb7003532ffba74000999fffb9b005f57005f42ffd58a000d690032fe0028f2001e77002fd40017ee002c03ff87d60042890004db0014060058610002a3001679fffe02008d21000baf0061daffb56f0004b3
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffee25ffa84c0011a100011dffa4bb000030ff79c40008b3ffa4e800405800420fff97190001bb000c5cffc85dffc5f8fffc9effb998001efcff241c0016f6ffdeacffcb400033feffff0bfff1a3ffcd0b003754ffd879fff92fff8de70004b3
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffd5c5ff38bcff9ec9ffec7dff352bfff6d0ff4274ffc533ffa3f8ffe5e00021b7ff78a1ffc09300002cffa00dff6130ffa046ff8428ffbc8cff1684ffaee6ffb134ffa368ffe80effd913ffede3ffa69b00043cff7ef1ffc3bfff20afffdb73
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffd5c5ff2b20ff607fffac5eff29a7ffb886ff3d38ffa651ff7e48ffe55affef34ff6692ffaf90ffdbcbff993fff4aaeff6801ff5099ff9eb6fedf8effa74fff771aff8a05ffd1cfffaeadffd8b0ffa483ffeec6ff626aff91c2ff02d9ff9e78
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffc5a2ff29aaff5e2cffa796ff2215ffb127ff2e58ff9694ff7089ffe47dffe5a4ff5c14ffa1d1ffcc1fff93efff3e76ff57abff4de0ff9768fedd90ff9ff0ff6c9cff7b58ffc5a8ffa275ffd52bff9b04ffed94ff57b9ff8315fef67fff9e78
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffc122ff2212ff5d7cffa67eff1fd5ffad97ff2ae0ff8f94ff6921ffde05ffe53cff5794ff9ce1ffc5a7ff8c8fff3bf6ff51ebff4630ff9620feda20ff9f00ff6924ff7668ffbec0ff9cbdffcf6bff995cffe91cff5729ff7e0dfeef97ff98a8
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffc122ff2ba2ff6d9fffa7f4ff2228ffb25fff3272ff96f3ff7801ffedc2fff2fbff5871ffa671ffd025ff9a4eff4ba2ff573bff5268ffa676fedcd9ffa64eff6b22ff7dc7ffc93effab6affdb92ffa594ffeca1ff60a8ff7f3ffefa48ffa755
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff4984feee28ff0a05ff3bc6fec6a8ff6e39ff2964ff899bff0789ffe06affbffdff0679ff32a3ff90c3ff8a94fefd7afee831ff3462ff8332fe8341ff55c4ff13ecff458bffb5b4ff4a32ffbb2aff7d8cffe57bff101eff5e5dfe850cffa755
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffc60aff69b2ff4983ffa2a4ff3662ffccb9ff6fc6ff92f5ff1551005492ffcdc5ff3b23ff874b00085dffcc0aff0db8ff38e9ffa710ffa234fea7adffb24cff671aff9f9dffefc8ff5e60001f92ff9f04000ed3ff1780ffb18bfea702002069
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffc60aff1aa2fefb13ff7a54fef512ff85c9ff33c6ff6645ff0f61004bd2ff8405ff3263ff65dbffd29dff801afee428ff2e99ff73d0ff5964fe93fdff9b2cff2c5aff6acdffb698ff39800012c2ff5f44fff993fefd40ffacdbfe7232000ad9
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffbed0ff08b6fee17eff62a0fed1a9ff70f9ff1953ff4223feeb3f004982ff7f8aff2b73ff5e0dffb037ff62c3fedac3ff2000ff7361ff4856fe775fff87f3ff1a49ff5975ffb11aff3040fff4fcff5c16ffe7a7fee317ffa0dcfe5500000ad9
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffc72bff0d34feeca2ff7287fee065ff86fcff2643ff5294ff01b5005ff8ff80faff2e3cff625dffb511ff7825feed00ff25d7ff7c74ff489bfe81f9ff99bdff263cff64b0ffbbe2ff33aafffabcff6e98ffe9a1feee3bffb11ffe5c75001cff
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffc72bfee6b2fed7eeff3f2ffe971bff4314fec0d1ff16f4feb5effff874ff1976ff279cff5587ffa131ff61c9fe8a74fed1c9ff618aff1ec9fe80bbff68e1fed440ff2d9eff8820ff01faffeb00ff5418ff9455fee51fff7dc7fe1183fffaa1
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffd625ff10e2fef174ff6635fec2c5ff75eafee6ffff4c52febf01000738ff2cdeff3cb4ff7d2fffcc6fff6487feb144feef87ff7342ff3fb1fead73ff7b3bfee5c2ff3278ffb796ff31dcffee2aff8868ffa56bfeeed3ff8529fe377bfffaa1
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe244ff2e8fff450cff98c8ff1018ffcc6fff4bbaff97f9ff28c0001931ff4a20ff6328ffa6fb001b03ffba36feb6b3ff3c6fffae31ff62cdfeeea7ffd3d7ff0a1fff5529ffc133ff8fe7004d0bff8ead000d13ff10aeff9863fe461c0045dd
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe244ff2219ff268aff42d8fedc1aff7cf1fef2c8ff306bfedafaffac7bff37a6ff4514ff7f73fff00bff696efe5e9dff36d9ff5f21ff2637feca8fff90cffeaf07ff2fc7ff9d89ff8605ffec5dff2d230006a1fea61eff7595fe32580036d3
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffb0e8ff12b3fef7ecff143afeb4a8ff572ffecd72ff077ffec684ffa987ff3554ff1dd8ff561bffdebfff4886fe2c9fff1ce7ff5e13fef5e9febe53ff5b3bfe9effff1ccbff70d1ff79c9ffcdfdfefef1000125fe7a74ff421dfe08ca0036d3
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe070ff71c3ff1594ff6e02ff0e70ffa327ff162aff4f67ff1554ffd0efff3b04ff2250ffa1ab002e5fff69d6fe6bffff7d2fff900bfef7f1ff1b5bff72cbff062fff3babff9561ffcfe9ffe58dff3971005a1dfe8504ff9635fe6bea0086db
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe070ff57b6fee17aff5dc1fedd3bff71f2feec87ff278cfeedebffa5bdff256bff1f32ff9f380004f5ff3e32fe59bdff5a73ff5b46fedc8eff1a3eff3fcefef945ff031dff8475ffbbdfffb659ff2c87003a0dfe5441ff906bfe3dd3005087
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000041d4ffa19800c714ff8e150018e3ffbb3b006e12009af5008db9ffc2e600be8800736f0007c1fff16d0049b00052c5006923001a7b00d8f0ff793c00f674ffa91200f06b00cc5d00d32a006721ff772fffc82d0063fe00301a001ff5005228
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000041d4ffca4501186effa7760065b800081000af1500d93000cb4200065800e04100784d000b94003217008dd4006f47009f5f006ce00103b3ff7af9014611ffbd3c0148b900e6c900f27400b0d5ff8b59fffa3d00b0210039240067ec00a6fc
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffcb5c02320800c45f01006d01a8ae00be0f0185c800b251ffb3000127dd00565e0041d200ea8700e60601006e00ebcb00fdd500ce8800f97b01368900a45001333d000f8d00125b0016d30027a201b31500bf6100cce100de1601c85cffe118
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffcb5c02462400ec97010cf901ceaa00e40b01a5ec00d115ffd16c01493500670a00443a00ec6b0105fe01221e00f9e30118a500f744010e9f01376500cbac013d35003b35001f6b00264b004c1201bd0d00d82100f28500e28e01ebf0000b08
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fef410fe96e2ff4c1dffb99eff6c84ff7413ffd45b004dd4ff8676fef907fe84d8ffda65fe94fdfe9523ff9b0effe3ccfecfc8fef41dff364dffd21a0000e9ff700cfea979ff0534fecfe7ffb91fff6d17ff8092ffcf4f000fecff24560053a1
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fef410fe67cffeedf7ff9c3fff1399ff1b28ff891e0005cfff3f3ffeaaf9fe5dd1ffd4c3fe9090fe4a4dff4c32ffc2cefe9104fe94c2ff04d0ffd017ffa4c6ff58b6fe4347fee6a0feabb1ff63d3ff55c1ff46a2ff7732000576fed10dfff175
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff09d0fe366cff0ac1fed6edfe4427feb44afe28cbfe2f26ff1d73ffbacafeb82ffeabccfed284fe6e70fe805cff43e0fe04adff059dfee55bfecd58ff7fdffeea14feaaabfeb016fe68e5fea246fec3e1fdc5b4ff1583fef6b4fe4ca5ffdeb6
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff09d0fe3cd2ff178dfedaebfe503dfec060fe3305fe38f0ff2721ffc566febd7dfeac90fed31efe789cfe8b14ff485cfe0d35ff1293feec15fecd9eff8c65feed40feb88ffeb43efe6dd1feaddefec70dfdcd94ff217dfef820fe57f7ffec0e
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004b72ff05efff9611009a55005152ffbabdff0f36ffb667ffcc50ffdac7ffc3a70006e0ff9fb7fe577cfe7dd4000f2b000ac8fe7422ffe241ffeec1000349ffec6fff23740011b7ffb507ffae580010f4fef572002a58ff7a1d003b03fefbfb
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004b72ff0ccaffa3c7009e9c005e45ffc7b0ff1a2bffc0e4ffd6afffe625ffc9560007b2ffa05cfe6262fe89500013f90013ecfe8205ffe976ffef0c0010b4ffefd5ff325600162bffba4dffbac400145afefde200372dff7ba3004724ff0a47
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff4da7ff2536ffa2510010c2ffc0ff0018c5ffa67fffcf1bffc70efff02400ad33ff95c4feeb7cfeb03cff3427ffa6d3ff54aeff4b7a00146fff7bfaffa46affdcb8ff7412ffd62affaf5bffcedeffabe8fef886ffd62fff16e2ff68a7ff86d7
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff4da7ff23d7ff9f93000fe7ffbe6800162effa44effcd02ffc4fbffedde00ac10ff959afeeb5bfeae0eff31dbffa5ddff52daff48b30012feff7bebffa1bbffdc0aff7118ffd546ffae4dffcc62ffab3afef6d6ffd39eff1694ff663aff83fb
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fef420fe9739ffa102ff9671feff8aff8a68ff64310067de00370a0023bfff997cff7fb0ff5a05fef3a0ff143d002eb8ffc255ff7635003551ff4264004a62ffadb7ff494f0060baffafb4ff5aa9ff2b09fedcaeff923cff9493003f65000128
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fef420fea738ffc100ffa06cff1dc1ffa89fff7dc2008057004f3d003e45ffa6bfff819aff5b86ff0d0eff2f090039eeffd7a9ff969c004622ff43130069b1ffb5a5ff6c09006b1effbc02ff77a5ff32f7fef05effb02dff9821005bb2002284
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff6627fe3850fe6018ff4e4afe7debff6575fee5c7ffd503ffe138fec78eff7e41fffd6cfeafdffeed70ff48a0feaee6fef84cfe7cf5fea0d9fef8c9feff95ff1b4aff6f78ff8fc0ff2899001af2ff0eac000752ff3b54ff9203fe8350fe9aec
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff6627fe684dfec012ff6c3bfed890ffc01aff327a001e6e0029d1ff1720ffa60a00032afeb462ff39baff9904fed088ff3848fede2afed34cfefad6ff5d82ff3314ffd7a6ffaeecff4d830071e6ff2676004262ff9527ff9cadfed837feff00
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008970ff0d58ffd8eaff784bff7aa8ff6cbd0020d2ff3c44ff38a2ffa14eff2ed70072bffff5bfffbe13ff93d0002c56ff8d7e004a5cff8b42ff584800cba0ff96be0009aeff9ca8fe6a7dff951bffedebffb57b00502900ba36ff39450039ac
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008970ff3dca0039ceff9685ffd62affc83f006e40ff8662ff81ecfff1a2ff570100788bfffa4d000b17ffe4f8004e4affce1600ac7effbe30ff5a5a012a72ffaec20072daffbc20fe8fc1ffece30005effff11b00aad700c4faff8efb009eb4
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff9027ffc378005e0eff5f58fecd92ff22e1ff4d6dff7d2fff90c4ff532f00d9ea006532ffcf1bfef604ffaf1f00da75007fe20004f6009a37fff816ff990eff60d2ffe52effe4a7ffa9c9ff2c8a004d33ff3c1d008505004155006668ffe53d
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff9027ffc0450057a8ff5d59fec787ff1cd6ff4850ff784aff8bedff4de100d7430064d0ffcecefef0eeffa9c300d837007b9efffe7b0096dafff7f3ff92cbff5f3cffde3cffe293ffa753ff26be004b9dff382d007f0800409f0060bfffde91
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bc79004d090110f100a6fb00e12601610f00dc6c00e30200aa63ff9aa6ff874d006c7d00df5e01a21d008e17ffa6c300cc0c007f8500842201a9d70044fa00c05a00730b00e686011964009807003de2006f7efff89e00377c00fca3005ad7
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bc79007a48016b6f00c33601369d01b6860124bd01283b00eed6ffe5acffacd00071e700e39f01ea0b00d9e3ffc67901086000db2c00b3b301abc6009d8900d6c800d5450103ea013c3200ea0300545000a72e004d4f00418a014cb000b933
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000266000321affc589ffb6c1ffb53b0041d5001034004be8ff4637ffe0a800153400266c00c17c008b32000304ffbec600161b003f460095640020abffed34ffb212ffcd7b005e5cffd04fff27d7002a4dff6b1fff9d2ffff8d3002ca700629a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000266000571f000f93ffcddafffb280087c2004b5f00848bff7e38001e0a0033e5002ada00c4f700c60c004108ffd8b8004777008a4300bc4f0022400035a9ffc46c001dd9007668ffecc9ff6aeb003ca7ff98afffe27a00010d006e2600afce
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff61b6ffaefa005e91001c5c0022a60056e2002dd100720800fb4bff995000ddd8ff87c3ffdf9c003d23ff72820066900015d70050b9001b580025e4ff8f8100522b002751002c94013fa5ff9949ffcc65ffc9daff619cff85bc0016a500a2a5
