    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fcda83fe3aeafcc627fdc78bff88f9fd9830fe66c2fac610fdeb0ffef6b1fe0f13fbe989fcec80fc9879fffd4bfa2af1feab36fff754001b80ff1b73fea95ffe72f1ffc10afc0b79ff0b3affb22cfc85e0fe4e6bfe593aff1451fb6947ff237f
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f80adffb49b5fb52c2f7f9e9f89063f911ebfceeb3f88f32fa163dfbb970f90c9bf9d6d6fb0a5bf911c5f8f563f74c3afadd07f949aafa9dc7fceffbfde554fb1dadf988b3fafbeefb63d4fb9d99fb328afa2eccf998b6fa9caaf9a1fefd0246
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002fc18035e4a027b1003e682022d96050aa705ba1a040466029f60035c1904cae603d12904e3af0380e4053992026ba60298220354730659db0244b403b906045c0002024703342e02deb6039390031402038a810463e70301c6feacee034970
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffc26900451bfdda6efcac58ff9e14fee6b3001ca6fdd18dfe3f8ffdd775006e1eff96acff9399fd9d91ff2e94fc6217fdfb03027f24fe9b72fe0919fdcf34fecac4fe3e68ff6077fe0683fe666dfdf687fea57cfffa35feafa5fe11defd70a6
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc0197fb6809fdd6e5fe3968fb608eff5433fcbbdffd937dfd7f8cfecc72fc5daafd224bfc6560fc80f4fce016016066fcb52dfa5a10fb21adf9c5d1fd8685fe99d4fd749fff61eefdd4b8fad920fb27abfd5c6efe82b9faab79fa735bff9b7c
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fbe8dcfc7f1efaafebfc8227fd97d6fc1df5fd539cfd89edfe0cb5fc29e5fbbf72fcdc7afcd457fb5834fbf34ffb226cfe03d8fab4acfbc95bfa5146fa0420fc308bfca54afc7464faf1abfd939ffc1addfb42aefadf59fd4b81fb5144fd4b2b
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fba40efa4508f9e58df8693cf86168fb32c8fa9a28fae13ef7c3fef97c45fb1663fcd8c9f91ee8faa571f7f501fb7563f6d9bbf93360f939d6fa7b46f92eb8f9c1f6fafe9df65451fd4021fcc1d3fabfd4f9cee6fcdf7ef93cd2f88716f9625b
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe5d0d003daafdac02012493fe1c5bff412efe570000cd95fefe8e02fe75008a4302386602781201b3f301fef30021ad0150270126adfe2a2ffe999800857201621c00051001469900ab7eff6718000317001e67005e05febe72ffd169019c34
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000034810241acffe4edffe50c005e6401fdff006ff20156f702705cfed9ca00a37600e33401208d00ce450285ae01733401029902093d01ef9201640a0198f200e4dbffa1cb00bbdf00b9ec018764fdf91300d5df02969800cb5500b25f042b5d
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dc2d02c0a8023d6e00e46f00d923003f22fedff900edb3ff47e001847900200e02dd2200b1080349b2023645ffdce50056580144c102a3ceffd3ed018253006da3028f0901452e012ea40291c2ff88310119d70096c501818a0086dffebe4c
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff2a990439f703070501eba5027f0c01d7fb03f3bb046f2c0197b803fa0302c8ed01fa9402594f03435604bbf2028dea020c9202a7330229ab03a73504cb4404be110323dc02bbe001080a01d1fe03efaf02f4e3025b7103b14604905602d02f
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe35e4fd60d4fe1e75fbd39bfc0368fd8c64fed6ccfdd76efbf380fdb412fbe6cefe0d85fc8723fb1658ff4d89fc65a8fd440dffa240fd60eefdf8d8fd44aafc687afbb1d8fe52ccff3819fbbdbfff31bffb8a23fa8782fc1366feb215fdd41f
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001362d012d3a00202501e64501b44403239103559803316002997e04aeaf0103de015fc9036ce5043ae803c07404062b01391502ac7a019dcd04998802a92a0410eb02ee1e02ba2600feba03c46603e129008612fff03704085004d7ce018361
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fae6a8fb46cbfb65a6fd5350fc6991fa926dfc42c4fc6692faba3afa0b44fc74b5fbfef9fa9cc8fb85d6fe42d9fe8550fa75eafc9e15fb6cf5feb55bfcc620fd099cfb8303ff27bffb7258fd9f4bfd5630fc0a75fd3440fb53bafaf0adfd4f78
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000faea65fd65cafae237f8cb1cfadc4cfd9673fc30fefd7373fa3375fb5115fa9c47fc90ccfcc4a8fc49cdfb7eb1fba704fd32a0fe55f0faf4d3fc03bbfc366efcb6c2fcb46bfc7ab2fc5d50fbbf3cfd731afc711afa3560fa7513fc9598fd7c9b
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000311b40221ed017de500aaa100f2ac025115021d3401e94701955503cd05035de8ff8f98004652013a2c02b1e000563401a1310005dd020f53033e0b01ef5a03a54901a10a035e4d00af0b019da502651401277d00ed9c03558c032e8702c24a
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd950ffe33d7ff7d2ffe9cf801a7b3fe45a8fd1713fb17e0ff2212fd881dfbdbdcff5962fc23b5ff163dfddd29fe8a4fffbe25fde10ffe4e94fcbfbe00a3a0fdffb4fd342efe4e8c000ff0fa4006feaea401bba0ffb6d5ff01d1ffb798fd996f
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc000ef86b2bfa8a8dfb4394fbf393fa52aef990dff9cc0bfb97d4f8badefab82dfa5623f8a4a5fb8a6dfc0a73f93b43fa38f8fbe11afa121ffb479efafc73fb71d5fa4a2afd0038fd553cfb1b4cf84db0fb0cfbf9fac0f7da4dfd6964fa1428
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000034ef702c79a011e880378d50270d700838f006b830391f4005aa702d7ad046f0501671c0074b203e84103eecb03703203bd6f0203050325c803eef002659403f965061a020342c6ffd54701678203746902aeb603cbb902f79000cb40037865
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fced58fdd2c8fed772ff4f8efec9d3fed074ff96ddfe2cc1fdf56800ea8601ddfcfda6cefef8a8fef674fc142cfdac95fd21eefd028cfe5798fedbc1ffb905ff0fecfdde7dfe9af0fbfcd9fec0a0ff15b3ffc5d0fd838dfd884afe59ac009260
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff3891fcfb01fd4e62fd431dfc1d09ff6548fd912bfd9635fb5b04fc66baf9b298fb01c3fb7dd0f9db37fc2893fc141bfbfb14fb3d54fc6e80fb22e6fd6687fc1687fd79cafb5f99fd0968ff8f51fd1394f9a511fbd474fda97cfdfb4afd59b0
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe46fffde351fb3a81fb3444fa9184fc3965fbd8bdfc700ffc4025fc1af4fd7e0dfa4843fc1be2fda53ffce24ffcc12efe442df9ec06fc2455febffafd6e59fb4fa1fb71defd650efa7507fbb892fb0df6f907effd4783fbdb20fc2103fba41a
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff42acfc58e5fbe1a7f8df34fafec5fa11cdf93587f8b986f9317afca264fa0e79faefb6fa5190f821faf88a64fb74d7f9cb04fa610afa7727f97237f8dd85fc5dbaf89969f9012bfab9ddf98c82f9d7f2fad4d1fd6860f9a01bf8e7cff96778
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001eb2a01dae600e3f301326002694403276201e3c6005fce014806ff594afed7b4ff3996ff990effb62ffe033e00059bfea57b01390dffc5f1fe4239014f2000c6f3fff8ba023c5400f36f03fd58018ff7ffe93efea581ff5abb00328801411c
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000055caffd223fff1d0013faffeead3fe6e7501fc5b01049c01c1b8ffe5ebfe728d002a3b00b20800ea7700a145fde16302180502929f02597301e05c02a4a002c24602944604276601742e0118c60110ec012cb10063590024d4032bb100f392
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025295008abf00536d034e8f0078f100f2f403598401ad8dff8e71014fc7ffb3c5fe777802305e02f30b036a38001f07fe86aa027c830196a501c727008ff60138270160a7014c59032f7100f59300158f004aad00362dff7c40ffa378febeb3
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006b1cf0107a40015f002498e04023105508403ce0a039ff302ebc802a8f60189740171c402064100d4250365a004c8b502f05f001e6e031cb50325b3018da002975302920c00ad61031f8d03f2a804d7d5051987021a7401e5a50269de03425f
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd9d72005d3cfe4552fe9d01fc66c0fedf00fcccd4fd356efbdec7fcdb13fbfe1ffda92bfbaaaafe2d1bfd4f4c001db8005f67f8de2ffe75fcfcbaa2fcb8d7fe18e4fe7e81fb6eb6fa30e8ff9638fc9d2bfe62abfd946dfdda45ff15e0ff2d19
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f45805959b0141500396cc03d43a017008028d210311cc016b6201a6bc04890303c216031708019f2301b31901320001efa301d1d603564c01d6bd020a5903ca420535e403c26c0255b002dd33030cd003e6e903f2030160e3006f7b04db82
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f8782bfb5318fad237ff66bafe4793fd25acfdd045fbf1dafeedcefed969fd92adfd991ffadcb4fb414cfbda42fb5d36fe4ab2fd0ef1fe1958fce1f5fb7b24f95ac8fc3bd0ff87e8fc5914fc8b92fb9f7dfd73ddfc9a77fcae4dfda445011a78
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fa4bc0fc34f2fa4e90fd6b23fb44dafd2b65fcd340fd3d29fdbe5cfa69d8fd4f47fcc89ffbb8f2fcec81fb1517fc3060f99a78fbbd0bfe36cffc7558fa150efcf286fbffb3faf65df9d147fc43b3fbf130fd1d7efcd910fa9c02fa5370fe31a0
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028d06027230009ed903a0d7041d9f0247940046ab0428e6065bc102b221030b6cfe57ae02ceecffdea3057194024e35021a91fe8d0b02fd04013045039c4102e674fff64300c68900ac6900f6cc01d999033afe03dd51035e30025598025406
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd8a7bffb7f4fef5b900a0490011b8fb7d63fb57f5fff033002e2d000508fdebb4fd1652fd071bfd0114fc7a41fd481afc97a8fddcdffd48f400bb79fe6d16fe0f07ff47c4fd3466fde6a3fb9388fc5eccff3a06fe786dffcf5ffdc516fd02b3
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fb1844fb1d19fbcafbfb240bfaa784fa51d2f95f86fb0e11f9dbd1f926b7fa512dfae9fcfd4d4cf93c5ffb5ea4f775f2fb397ffbcba5fa44eef8e142fa9af4f9846cfab9ecfa7f99fc0663f89ba1faea09f9a046fbf145fc89cef8fe9cfdb6c8
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ed36028e8802e06702f9d50224eb053fbf01159602ea9b02c8fd048a8403501d033d1700cb8e04756d015d7801ecba03115c016bcf00fde604b00903e4f301453303191e00f68502c34103bf0a05822004fcd00037c20382ca0233d803c28f
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe893bfec3c4ff29fffd76f4fe141a00fbdffe8e49ff8b5efe9697fbe33e00a33affbc1afdfe52ff398dff006c0022bdfede1dfc8442fe7539fdfff4fc499bfb20bbfca4f1fce4e6fd7539fe4dabfcb7a4fd4441fd3100ff20d700a814fd42de
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fdb0cefc1131f8799efdead5fbf582fc80a3fb685efcf25efb513efd49fcfb509bfd21a5fb5a89fc6f4efab0d8fd1277fba0ecf9a969fc2577fc23fbfbfbfcfd8ea2fc3200fbe653fd3817fba738fd2867fe1f70fd05e1fb6eb9fcdf33fd908d
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc5e37fc4c27faf082fc8188fad487fb8983fc24c5fc8e1ffca878fcf586fcf102fa49a2fbcd8bfbe6bffbd1effb669dfb6dd0fd67aafc5502f97ecbfb56c0fb2a5efaf6d2ff1fdefee723fc28f1fc41e0fc7fadfb6e32fd2a08fbbee6fe8875
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fa36a3f6d96ef8ef9efb5cc3f9f145fb4f9dfc93ccfaf9b5f7ab17fa3096f9be83f9b663fc1281fce510f6bffafa1dd4fbb489fb1de2f9bda9fb3a9afb26a9fb1022f7021bfbfa38fb7b7cfa05cafabe62f6dda9fa8e67f8538df8af78fb39f9
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016b0c006d5701b8ad00f218fe617f01d7310168ed004d5ffdc143ff60cdff2d7501653a00cf6c013b3101cdea011fe20135a2fdc960ffa1d001671dfecdd2000646022112fe5a82ff59d3ffb8fa00d615ff294dfe94e1016daaff750002281f
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fdd28300b72f0159f700b1edfebd5cfecce801e82d02282301111000c1d0019dde0039ce01590401dc71025e0c005afa01bcd2022c68003ebd01ee6a00846701546401bd8c03c42ffdbe63019d5f0123b8000edd02140100f36d0265130283ee
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e89cff5a7d02040c028b8200e57202aad5ffe9c8020efbffcfdc015a7d035d6b02135803bac402051c01ad88028a3502b08cfedf1b00c24c011f46014748feca890129bf0162710218b500b23d01b801fea60c00db5d01e084023c20ff72fe
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff9b1102114c03eb1b0400cf0373d30135a201d64f01632504646503653406f68e01a16503caac01b89f0271710322d0061358026d9f03e6b4030c190310620352cc02e32803775d04137c0469eb041d1c0460e802799a049733041371032732
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc994bfd843bfb408ffd110efde830fe2fbe008928ff1b07fd3f16fcf291ffa014fcfe71fdf17ffd5044fc51a5fb9112fde037fc8274fc5003fd0e8dfcb0eafffbd7feaa4ffe416ffdc0c9fd3315fea253fc98cbfb5252fef813fd2b9dfaa5d1
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff81a03bb250261d00594d401b96802ac74039450042de003132c026c1a00f30a029d7b03d5f9033b65037eb2029c6705e9ce04f1ab02ff6204651d01c16004b2f703137202f89205e24b03670f01e621024b4d04963703999d02bfba020232
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fa2843fb0ed0fa9f27fdfbf4fec1a3fdd7b8fd26d6fd35cefcd404fdeffcfb487dfcb981fb8bf9fe15c1fd582af95b82fe5f09fcf413fcce3bfb3f19fbbf54fde05cfa59bafc5480fd0173fe93d9fc0485fc7ab6fbcc26fad9b1fc6e6efb1ae1
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fcc551fbec09fd264afc09defddb9dfa5f88fd1163fc5305ff95c4ff7c45fae9cdfc7fe3fcf2d1fcc8cdfe0443fad1eefd9b7ffcec12faf503faceccfeb4a2fc9721fee602fd535dfb1dddfddd93fc4117fc54fafd39a1fd2387fba609fee1f2
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000186b001a46a007d4f0022790152490434d202b2330341c603afba03d4b300937302129004429402815d02b40f01d20f01512cffca50035a4f0274d1ffc8eb00dc710046fb021bb002d575010cd9031e1803d6dc00fbb401e9490360a300efab
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd9494ff1afdfedc5cfdd425fbfe21fbfbfdfcdb07fded3cfeff97ff0ddbfefe13fe7589fd93500022b7fe1fe2fd5625fe8718fe2093ff4808007f1afee092fec4b1ffbbcafe02d8fba971fd7d09feed4e008087fdf82ffe2c52fbe623fbadec
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc48d3f880f2f92243fa80f3fa8783f80348f8c747fbfcf7f94a48fad2fefb0573fb36dbfbf651fc27ddfacf45f93e1ef9a5c3fbae9af9a50ef9725dfa5ba2fc31a4fad774fc06ebfa5905fc5f72fb4ef4fa04e8fcd0d7fc949bfaae97f8892c
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013b0a03776802a085035dbf03f5b804d35a02f1020124430173c50364d402619404869e019fe004c387017c4c039140ffa1eb01656104735702e7050459f40322d302f07202804304b1ea0386d204263203d0c002fd1b0355ac03658a033e3e
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffa5b1fca9c3fdabc3fe4b7bff98cdfc735afbf428faf52dfe22d7fe2c79fdae2ffc3e25fbe73bfd678bfcd40dfd7b6cfe97260020c9fe39b6fd1e39ffe76efe8e7dfd4422fe0a9afe7617fe499cfdb2dbfdd8d801ded8fdbeaf00b4cdfe5f52
