    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00094a000a3f001075001219001fb600147b0012f700122e0009e2002ab7001b490018d5001bef00123200048b000280001e5f0011ac0014f4001131001067fffe96001dda001dfd001d290015ba001858000cb600008f00026600257100131100077a000be700044b001077001b000002af0010cb000676fff456000943000e1fffff6300081f000dba0011ed000e700005550019a8000b9e0005e10003f10003f20009720020f90010970007c800025cffec56000907000d1c000e1bfffe8b
    1	    1	    1	0019f4001359000af1001b2700144a0012b5001be5001f520014b00011490017a10008a10009cf001808001fa7000e140014c7001c1800127200166900084b00168e0013ac001579000a6d000fe2000ae0000a02001d35001abe002789000b4500079c000c7b0010ad000761001636fff83dfff4cdfff886fff3b00004010008b90015c70001150007ea00077900132a0012a1000d360003a8fff0650004dd0011dc0000060011bbfff717fffa3cfffe3c000ae000028d001630000d63fff6ab
    1	    1	    1	fff7faffe7f100001dfff991fffd4a000cfffffa6b0008fc0005eefff9ed001669fffff7fffb73fff362fffb8f0013260009a5fff22a001d44fff6fd0002490004c400097800074bffff350001acfff35afffb94fff63700056cfffbadfff6170010e200027b000037000aebfff1ccfff211fffa6f0003060001d400010d000905000335000899000748fffcbb0005880001cf000d68fff7aaffec63000babfffed000081c00067b0012990005500006c40002ca00021dfffcbe000fef000a33
    1	    1	    1	ffe3acfffe41ffedff001019fffa9efffecffffd4bffe69affed52ffeca1fff2f10001b9fff269fff8f2fff825fff350000187ffe40a00029cffdec1ffec81fff1d6fff608ffffebfff5e3fff30cfffa88fffe90fff927fff902fff3a7fffddb0021d200132d002181001d4d001602001b070016db000e0000127a00129d00169f001271000eb5000a0c00177b0015600019cf000ada001dca001efd0015f100112200110c00105f001e87000a500004800018d4000c39000aaafffca50017e9
    1	    1	    1	0034c0002ec1002d0f002f51003980002b9d001425002a5400170a001f55002ec1001c65002cfd00245e002705002c4c001ec500314a00265e00221b002f17001a94001682001a0300230300268e002bf8002be8002051002d26002b53fffd550010ac000bc7000bf300040d000e0c00153b0014d3001a34001262000b6f002657001497000d43000714000f170003c80013b7fffc58001816000caf0005a30016660004ee0011670012ad000e4c0018c000061e000e030019f2001cd9000d99
    1	    1	    1	ffe400ffee83fff5f3ffdd79ffe6dcffe41bffe5f7fff590ffe4b2ffea57ffd3fbffe66bffeb57ffedf8ffe44dffd940ffe49ffff2dcfff75efff319ffeb67ffde0affe844fff555ffe56fffebe0ffeae0ffee00fffad7ffea4afff3e1fff04bfff088ffeba3fffb1bfff5a7ffee46fffa87fffa53fff6d0ffebe60002a1fff77dfffd33fff231fff5e2fff461fff222fff8b9ffff5600000efff925ffe28dfff660000680fffcebfffa2bffe838fff788fff9eefff21dfffa24fff2fbfff1db
    1	    1	    1	00101cfffe87ffff97ffff05fffa62fffdedfff0f7fff528fff51c0002f9fff32b000cf7fffd2d0001e8fffa15fff48600012900128affffd2000b4700044d0000f6fff8d8000079fff4bdfff48cffff98ffda06fff32fffed46fff321fffd25fff4b4fff089fffce1ffedd5fffd16000189ffff23fffad8ffe870ffeeb5000231ffedc3fff97dfff8f2ffef09fff8b2ffeef9ffffca000068ffed95fff427fffa94fff508ffe7effff635fff482fff050fff022fff9c7ffffcaffd8dffff2df
    1	    1	    1	0003c4fffe910008e300006d0008e0000775000bad001030fff76efff6c7001c6b00011f0002970000d600084ffffd680008f700015e0000d600074900021bfff13affed5afffc0d00182f000ebafffdeefffd64fffc570012500009b5fff32300170e0011bb000e39001aff001c700020af0015ed0008a0001b6e0020890010c500174700295f0022560016290026f60011ef0006f2001286000ed100195b0015f4000f62001a45001681001b2000391a00034e000fa3001e5e001b970003ef
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	ffdadcffe738ffee78ffe14bffd89bffdd09ffe4e7ffdadfffd4d6ffdeb9ffe8c9ffe008ffe093ffe237ffdd9bffe3b6ffdb88ffef62ffd80bffec28ffdb3bffe41affe085ffdf06ffe201ffeba6ffe5f7ffd57bffdfeaffcd92ffd40affe752ffef44ffdcecffe764ffed3bfff063ffe371ffe675000079fff79cfff337ffda6bffea76ffe38bffe3cfffdc13ffe3f2ffdb8effdfccffefddfff92effd803ffe648fff829ffefd2ffef4ffff054ffe9adffe74bffd62afff494ffea04fff340
    1	    1	   33	002158001e82000880001cc30016d3001677000bc30018d3002f06001823000c7d002086001111001755001581001d3a0012f6000c06001b0f001da600210b0019880014dd002274001c0d00081c0016eb0018b10012240012b00003c000192800254c001d5400190c00216d001f15001ff1003039001b3d002400001f99001a85001e120027530020290023d900150a000f20001c340017c3001a820018b90016f2001bc3001a4200161d00163c001ccb00290d001a58001d8a002478001d44
    1	    1	   33	ffe2defff41cfff5c4fff2a7ffec31ffe429fffa7fffea81ffcf7effdb23ffef75ffeed6ffee0dffe993ffea61ffee9a0000eaffec5cfff5afffe2a4ffeb61fff11effe6f3fff56afff0a7ffe480fff051fffc3bfff25affe5ccfffa26ffedc20003b60008fa0015fc0006e1fff77d000a91fffddb000b37000beafff449fff6a50001e8fff63b00086100030300104effffc000083c000c9f00090c000701002326000d55000d6c0015f3000f14000965000293fff9fe000bae0019200013a0
    1	    1	   33	fff0feffe466fff1b8ffec5dffef1dfff419fffb0dfff031ffe220ffe965ffe32dffde14000201ffebb5fff143ffe38effe8aeffe4dcfff8c7ffea7affd6f1ffe3c4fff18dffef7affedb7ffe8d8fff8e9fff30bffe012fffe5afff5e8ffe06cfff360ffeb24000474fff02dfff34bffded5ffebadffea8700056cfff3d7fffa85fff56cffec5f000d3f00054dfffd12fffa1cffe8deffe589ffec4600016100041afff599fff5b8fffa7f000510fff811fff5f7ffffcaffefe8ffe330fffb82
    1	    1	   33	fff2cefffc32ffe756fff677ffee69ffec89ffd7a9ffe09ffffb94fff607fff29bfff27cffe79ffff1e5ffedc3fff42affe0d4ffe708fff94bfff1d8fff44fffe90effd40bfff2f6ffeb1bfff1da000885000723ffe096ffdbf6ffebeaffed34000120000dfcfffafafffae1ffe9b9fff74ffff38100083900061e00031b000349001118fff37f00130300034300011cfffc34fff16c0000eb0005280013abfff5880001b1fff662000e77000a82fff1cf0000b7ffeebcfff9eeffff4cfffea8
    1	    1	   33	001e8c0005de0011300029b5000f930013a900175f002459001152000c5300118500079400191d001d1f0019b700231800093a000f9a001907001d5a001189001480000d2b0016ee000fcb00078600258f00146d000fd60016e6001f0400130c000c06000aa0001934001531001c67000711000a8f000c39000e80000d130004a5001d3c000e65001d87001c1900096a0011200006640011350010840017f3001c960017bf0024ea0014f700004a0024d3000d9500110200116a00111a000ba6
    1	    1	   33	fffb3cfffd58fffc7effef51ffe7cbfff023fff2330002d1ffef94ffefabfffa69fff716fff0f7ffea45fff1b7000056fff808fff958fff817fffb1cffec95fff41efffdb5fffc98fff0afffeeb4ffe1e3fff0f10000e4ffe93afff478ffef64000ede0006e2000d98fff45f0006c10010150012e30004450006240001b700027900103200021b00069d0008b5000d56000876ffffe4fff881000bd8000371fff7320002d3ffff4afff26d000a1afff957fffa85000288000802ffe90efffbc2
    1	    1	   33	fffb76fff62000058a0006930008c7000b43000cdd0009b10009c20018eb0007ab00072a00128b0015fb00144d000ed400047c001374000699ffffc0fff9570001ea0007adfffafcfff58700020e0005e1fffdd700005400010afffe20fffb02fffe5c0009e4001678fff89900149b0010e3000b71fff91dffed9e0001d90001bf000ee8fffc2700055dfffee10000fefff5820000e40003fb0014c4fff47300069200097b000d30000bf7000896000217000997fffadcfff9360003d4001276
    1	    1	   33	00125c0011c0000f2a00195d0030d90001df0012270017cb001968002055001cbb001c240011c5000e8f0018e700158c0006a0000f92001fe1000d800013510011a0001fd100203e0016d500315e0010b900214f00206a001e380012d600156c0014ac0011bc000fbc0006e900020f0008590004dd000bd10009d2001321000ad50002700003cd000b75000cd100045800186a001490fffef9000c8afffe67000828001855000e04000655fffef8000a0d0004f3000a2a0007c000042a000866
    1	    1	   33	000b76001d90001a60001cdd00239d0014d3001d6b000d19000d680016ad001c99000e9200268d0018150002bf0012060014800016da000c4b0022300020730017f0000f4d00133c0026a7fffe4a000eeffffeef0015d60025e600127200251cfff4b2fffcd6001320000283000549fffbcb0000110003b10003d60018a900017d0005260002a300045700089dfffde80003180007f4000595000760fffea1000728fff4d70002eefff8c5fffe6600055f00091900055cfff962fff6a0000b06
    1	    1	   33	0003ea000740ffff4c0003810002530017d7fffa53000949000c380002b900082bffff48000efbfffa4900001ffff74000054c00103e0001effffdf2fff523fffbb8fffecfffff44fff9470001b0fff6e1ffec93fffe7affff40fffcce00029c0003eafff6c8fff6cc001ce5fff4fb0013ff000629fffa69000ae0000f33fff7650009fc00088f0004bd000dafffff02fffb9e000acc00124f0013d80005290006600007290007260007cf0005e6000fe5000aab000758000f1cfffc64001360
    1	    1	   33	00067c00007cfff8fcfff893fff7efffed35fff9adfffd77ffeb12fffce1000015ffe84efff69bfff98dfff679fffe94fffcbcfffe36000247ffdfd8000a9bffef7effe985fffd46000561ffe346ffe84f0005b7ffe1dcffe8a0001146fffffe00115a001fa20017bc001c65000f47000dd1000fcd0007710011d6000be900083b00219c000fc70014fb00058b0016fc0024e60017aa000de1000c4c001015000df4001db5000544002ab1000c2c0018250015eb00124e0012a2000b02002b3c
    1	    1	   33	0017220026380033a00033190028a7003ccd002c710026db00249c0029370014030025d6002c6f002173001511003564002b5e002e4a003d070032f60025a90024fc002b4d001bfc001c610029fc0029550022470026e000210c002ed6002d600004ca000cea000ab4000b4d000a83000443001d95000d77fffe4c0006c7fffeb7000c5a0010ed00109b000a73001c100008be0019fe0007df0019c800051700106a0010470007be0015e3fffd7a0003bd000c37001742000e5200160e0009b6
    1	    1	   33	ffe664ffe22cffec40fff387ffdff3ffed55ffeaa3ffe8c1ffe17afffd85ffeb8dffe456ffef63ffdfb9ffebb3ffe1b6ffe84afff0e2ffe3ebffe976ffd18ffff3b2ffd4b5ffef38ffdd1dffdf98fff631fff235ffeeb8ffe9d600093affe3b2ffec40ffefd4fff3c20002e1ffef45fffb35000617fff301fffe4cffecd3fffa3bfff494ffeacffff651fff005fff1a6fff82cffe590fffe6dffe9200001fdfffd6efff809fffb1effebb9fff68afff2c5ffff7f00067cfff82c00126effef42
    1	    1	   33	000b36fffda0fff40c000cfb0014d5fffb9ffffbe9000677fff694ffeed1fff779fff942fffbab00037b0000bffffdee000108000ea0fffbf5fffe12fff355ffe966ffef110000d0fffc85ffe72a00077fffeb4dfffe0affea7a0002b20000f0ffec52fff520fffe3efff29bffeeb1fff20bffe02bfff74ffff792ffe2b50006a3000174ffef9dffe813ffeffdfffad6fffa0cfffd5affeee3fff690fffc23fff1b800053ffffd86fff267ffed9efff457ffec3dffe648fff81cfff178fff89e
    1	    1	   33	000bac0016da001204fffd35fffa3ffffd970006edfffc41fffe84fff5c1000d33fff8f4001015fff24b000f19000d420005d000066afff305002574000c6d000546001275fffe2e000945000c34fff617000cf90009e200025c00111e001206001e46001214001b96001a9700141900193700221b001ceb001dcc00071f00188d00325e000cab000d7b000dd7001cea001c9e001c60002a370012540017b9000fc80017db0013f8000165000a6c001119001f330010fa001324001f2c001842
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	ffe1f0ffe8f9ffde20ffd9a0ffe218ffd044ffd197ffe338ffc82affe3f1ffdf1cffd7edffeceaffceddffe742ffe2e3ffe333ffd492ffe16effe019ffd623ffd164ffde3cffdb9cffdf9dffea16ffd487ffd39effdcecffed4dffcd05ffe84affef88ffea99ffdf42ffec2cffeeceffe4c4ffe867ffe414ffdc1cffe80bffec28ffea85ffe568ffed47ffed12ffe651ffdde5fff310ffee1affedc3fff23bffe29cffe586ffe554ffe5f7ffe936ffe67dffea5affe538fffbc3ffefadffebfe
    1	    1	   65	00254a000f45001836000b44000ce4000f82000257001950000a5e00239d000f56001d150010220005e300156c001ca100130f001b080011c60024010007f90018800019440005e400192900151c00227d0004fa00181a0001d7000927001060000eb2000dd1001a54001c8e001b2c002e6e000ff50013de001f4200352500175000269100163c0015f10020720024b90027410025d4001c94001161001a5b002242002d9a001a1c0016550015e6001d47002006001a70001551001b47001ea6
    1	    1	   65	ffe7e4ffd8b1fff54a0005defff724fff37effe9c1ffefeeffe318ffec39fff414fff2c5ffefb2ffeff3ffeeb4fff015fff637fffeb60002a4ffe8a5ffe23d00019effe9daffe89cffe517ffe5b6ffebc9ffdbb2ffe6b2fff8e7fff041ffe71c00064200082d000dd8000b2200072a000e580010bb0017a80017c8fffb5500100c0007010002380013bd0001dcfffccdfffa43fff8240008200002d30013a500069a0012fc001a5e0000d70010c000142f000a3e00078c0004b1fff5a3fffade
    1	    1	   65	ffe3eaffe54fffe970fff84affea22ffeff6ffe00ffffa3effe504ffe701ffe0b4fffa8ffff432ffef45ffed16ffe6cfffe4a9fff6d8ffef00fff8f9fff103fff2c6fff17effeaa4ffe5b7ffe67afff0d9ffeaf6ffe92efff3b1fff6a1ffe9fa00023c0004f5fff6bc0005b2ffe53e000250fff1f7000280fff424fff5cdfff6b4fff87100097efffd9bfff6baffe8cbfff26fffec6afff7e400034dffff2d00064afff27400042cffea85fff10affff5d000060fff48afff4cbffefc3fff99e
    1	    1	   65	fff97affeb9bfff246fffa88fffe58ffec3e0001bbfff3c2fffd7cfff351ffeafeffe651fff37cffe7a1ffef4cffed93ffeeddfff01affee52fff341ffe461fff2d8fff68afff48affe4cdfff5aafff4d9ffe946ffef96fff1cbffecbb0000a400095efff9610005c600072cffff500000eefff4e1000a70ffeb30fffed5000828ffe9dd000344fffa23000f540001270009e5000b3e00042c000d7bfff0530008a8fffd4c0004b2fffe5ffff088fffde7fffb86fffdda001351fff8cbfff99e
    1	    1	   65	000a66000d45001d62001106001184001096000b41000cec0010100015e7000c360024910014ee000907fffa52000c5b0023fb0015d0001fd40015650012f700123c00282800064e000c750025e80021970011c0002276000cab0025a5000b8600189000111d002048000576001960001342000edd001e020008c0000e930019a8000b870014a0000df5000e66000b7f000b3900184e001870fffdf900154b001930000c48001f4c0011550018de001099001844001ad6000d2d001aa5000b7c
    1	    1	   65	fff784fff4e7fffc48000eca000216ffec90000289fffa12fff414000495fff090ffedbdfff59efff113ffec48ffec99fff0b5fffc42fff582fff145fff3f7fff50afff12cfffd0cffe4ddfffdc8fff3adfff67affe984fff15fffee99fffbe6000408fff83f0008aa0004c00001c0000e8400060b00064effff0a001459fff9e0000f930010c4ffff6d0006ec0015f3fffd1b000ff4fffb8afff07b001bc1fffe24000f02000e24000b9d00036c00007dfffc8600063c0005a1000ce1fffe98
    1	    1	   65	0000ba00071bfff8ee001384fffaec000d6e000447000230fff76a00034100124a00040bfffc5e00075b00158200091700030900094c001506000645fff379fffa8c000cd6fff80e0002570006be0005970006b6fffc26ffff3b000923000f6efffeccffffbffff9860007eefff44a001c5c0007e500050a000a8efff323000f3400067100090c0014070000d40004e300067f000a96fff852001569ffff9d000a00000d160005f200040f000772000e9b0000f2000d4000150b00061d0005b0
    1	    1	   65	000b90000fa700227c00068600153e0018de000f19000d9a000a8e001ca90016a4000f0900067a0010b5000e1afffb2d0005f9000e040017380019a90028e100084c0022f4000c54001e0500180a0011290008e8001556001e3f0009df000f50fffeb80000ad00047e00140e0016a400065afffe3b000338000a9cfffa79000fd00001df0027e0fffd13001236002583ffff8b0004be0015fa000c11001041000858fffb4afff6b000081b00053a0009530005ec000fd4001b87000b0900061a
    1	    1	   65	001190000e2d00238400068e00009600212c000ee900156a001f2a00139f00121400108b001724001e690025a6000ba5002235000eb600233000187b0014c90019a00023a6000c1800242b0009740025c30008a2001108000831001a7b000e3a00093e0000450005acfffa3e000a30000234000811ffff5a0004da000713fffee800022100016400069f0003c8000b77000269000a9a0002180008d3fff89d00072800121e00039a000c25000a2800087300124afffd8e000793fffe2dfffb46
    1	    1	   65	0012d6000c23fffd98fffb500003940001f0fff931fffdf4000afcfffff10002f200012300006afffaf100049600017f0007c5fff432fff6d8fffdf300071500065a000350ffe9f2fff745000112fff61bffefcc0000060004f1fffeed000c2a000be0fff6dffffe60fffcb200040a000b5c0008c3000dea000a4200061bfff7f40002fdfffdc4000323fffb52fffeb3fffaddfffff0fffaacfffd53fffd7100029c0001ec0007a2fff78ffffe28ffee0b0017b6fffb1efffb0500123b000944
    1	    1	   65	fff400ffec6f000312fff500000928ffed32ffff09fffe1afff7c4fffe45fff092ffe1bdfff0e8fff219ffede4fff8adffec7bfff24600040efff88d00002bfff5eafff718fff264fffba1ffdc9efff005fff4d8fff26afff0b1ffee61fff320001a06001d8f000dc40013c0000eaa0010ce0013310020d8002bfe001003001408000823001e6e000f450017ac00121d000b5700161a001c3e000199001be5000aa0001bee000ce40010430016d40015f3000a1afffb3cfffa35001383000f78
    1	    1	   65	0032ee001dd50028f6002566002dcc003668001bad00272c001ecc002d83000dc2002fbb00205a00259b002218002f17002b7d00267e0012de0027c30021a10032f200233c0034dc002ef9001d040023af002548002e820023a9002a6d00356400028200041fffff260003aa000e320001000016dd000ec2000ed800068d0015080015870003c2000bcf0009040000cd000f830010780006c0000931000585001038fff4bcfff7180007db000176001f01000bf80016fa0007c90017a90008e4
    1	    1	   65	ffe31affe1f1fffc1affe996ffd48affe55efff299fff26affea8e00051bffdd6efff691ffe476ffe7d5ffecccffea4dffe719ffe8c8ffed4000001bfff6d5fff664fffcd2ffe7b2ffee2bfff49c0007bbffedeeffda2efff743fff8bfffdc88fff794ffeed100039c0002e2ffff12ffed78ffe70d0000d4fff266fffc95ffefccfffdd1fff8ccffdfbbfffe80fff3f5ffec5dfff00200031afff869fff955ffe6dafff4f2fffb36fffcc70002b6fffb31ffed78ffeb40fff199fff79bfff6c4
    1	    1	   65	00055cfffb130007e4fff0c0fff954fffbeefff815ffff96fff08efff6bd000690ffee7ffff3d0fff4ddfff2b8ffee2f0000bdfffe38000db8fff62b00047f0005c4fffc46000120ffff4f0007aefff7b1fff9e8ffee58fffac90000b3000802fff00cfff855fff568000176fff8e6ffec70fff51ffff016ffedc8fff9fdfff458fff745000168ffeb81ffe1fcfff1f7ffeac5000010ffef7affe6d5ffe867fff14cfff6ecffe700fffa67fff57cffed7d0000b6fff4ecfffd4dffe82dfff99a
    1	    1	   65	fffa0cfff719fff670000116fff706fffb060005bffffe9400149e0004b30008c8000d6b000e30000d0b000f38ffffbd0003a5fff39e0010f6000ed7fff709fff5220007a20002a40002cbfffd94000e5f000e88fff840fffe13001343000ab800183e001593000b3e000c4400208800214a000f2d0013f000118e0016c700193c000b3f000836001c5b001780000fdb0026630020520017e40013bb0008d500047800211e001dea001171001d0c001e23001f7c00267800180b001f61001798
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	ffd99bffd451ffeb21ffe402fffb47ffc628ffe5bdffdf8fffdefaffde83ffd5c6ffd208ffcde6ffea37ffcfdbfff1e3fff50dffe38fffdfecffda48ffe22effd4b6ffebe9ffe146fff650ffd84affd159ffd087ffd8f4ffdfafffe0abffe773ffef5dfff413ffe0b1ffdab4ffef7fffdb3affd135fffdc7ffea46fff71fffe188fff01cffe36cffec3fffd3fd000189ffe5b3ffee0dffe27affd6a2fff48cffece8ffea2fffef32ffe942ffe708fff111ffdf85fff68cfff603ffe803ffdea7
    1	    1	   97	0015a7002ac7002b4dfffe3e0009b1000cf6001d31001fdf001ea6000e53001758000bd4001ab0001fc10011c1001343001d530010750012bc0014d40010b2000cee000edb0022ecffff4e00138c000d19000ff9000f3600129f000fa7001aa5000c7f0024c100098300167c0016bd002156001cb1000c070019d80016ef001280001682001db4000325001aa70013d70008d10023ed0021b0001f5a0025cc001d4a002f21001168001d3e00287a0026d900166d00247e0029bd002ae7002813
    1	    1	   97	ffe1c1fff49dfff21fffee72ffd13dffe3a6fff217ffd933ffdbfafffde9ffe8b6ffe854ffe382ffdc59fff90bffefe5ffe703ffe81dfff4a4ffe9b4ffdbc2ffe6d6ffe083fffba4ffe07cffed8cfffa39ffea5dffeef4ffe255fff581ffe09b000cad000eeb0007ab0005a0000403000d6800040f000dc1001068fff5fffffff4000bc00003e000047b00173f000485000981fffcef000db20007840020780007ae0008e3ffffac0010aa001bf2000bdd000dc9fff14600002b00035b001351
