    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b80000000068000000044cfffffffd70000000008effffffff5400000002daffffffff5a0000000492fffffff9d6ffffffff3c0000000310fffffffd24fffffffbcefffffff81200000002f0fffffff98cfffffff9e2fffffff44afffffff6e8fffffff7b0fffffff3c4fffffff5dafffffffb2cfffffff61cfffffff778ffffffef80fffffff9e6fffffffb98fffffff7acfffffff4e6fffffffa9cfffffff938fffffff82cfffffff6b4fffffffa38000000005afffffff970fffffffc3efffffff73efffffffec6fffffff8bafffffff6a4fffffffd24fffffffa8cfffffff91afffffff6aefffffff7a4
    1	    1	    1	ffffffffdcffffffff0e00000000aefffffffa800000000318fffffffa24fffffffc02fffffffb600000000210fffffffa8cfffffffbb4fffffff342fffffff7e8fffffff9140000000002fffffffb2c00000000b4fffffffeb8ffffffff44fffffffeccfffffffb1e0000000084fffffffd5efffffff8cafffffffc06fffffffc46fffffffacc00000002e4fffffff6d000000000f6fffffffa26fffffff8c4fffffffe78ffffffff82fffffff9d6fffffff8440000000184fffffffe80fffffff7ce0000000054fffffffa24fffffff83cfffffff668000000057efffffff7dcfffffffe04fffffff9e6ffffffff18fffffffd6cffffffff98fffffff42cfffffff9d8fffffffe8afffffffd34fffffff8aaffffffff2e000000006efffffffa6afffffffba000000000dcfffffffca4fffffffe42fffffff62afffffffe78
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b4fffffffeb8ffffffff44fffffffeccfffffffb1e0000000084fffffffd5efffffff8cafffffffc06fffffffc46fffffffacc00000002e4fffffff6d000000000f6fffffffa26fffffff8c4fffffffe78ffffffff82fffffff9d6fffffff8440000000184fffffffe80fffffff7ce0000000054fffffffa24fffffff83cfffffff668000000057efffffff7dcfffffffe04fffffff9e6ffffffff18fffffffd6cffffffff98fffffff42cfffffff9d8fffffffe8afffffffd34fffffff8aaffffffff2e000000006efffffffa6afffffffba000000000dcfffffffca4fffffffe42fffffff62afffffffe78
    1	    1	    1	00000004b800000001e2fffffffe6efffffffd38ffffffff9cfffffffd90fffffff986fffffffcf8ffffffffc0fffffff6f0fffffffb1cfffffffe3afffffff94c00000001d0000000003200000000f40000000020fffffff970fffffff9dcfffffff888fffffffd660000000488fffffffc3afffffffdf6fffffffe86fffffffee6fffffff9d00000000034fffffffa4cfffffffefafffffffa42fffffffbf8fffffff8000000000022ffffffff8600000002c8fffffffa28ffffffff0800000003aefffffffa4800000001b800000001000000000478000000013600000001400000000084000000050e0000000698fffffffe20ffffffff68000000064c000000039800000001d200000002f4000000095600000001a6000000003e00000006fa000000024c000000026cfffffffff0fffffffb1200000001ce00000002ec
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020fffffff970fffffff9dcfffffff888fffffffd660000000488fffffffc3afffffffdf6fffffffe86fffffffee6fffffff9d00000000034fffffffa4cfffffffefafffffffa42fffffffbf8fffffff8000000000022ffffffff8600000002c8fffffffa28ffffffff0800000003aefffffffa4800000001b800000001000000000478000000013600000001400000000084000000050e0000000698fffffffe20ffffffff68000000064c000000039800000001d200000002f4000000095600000001a6000000003e00000006fa000000024c000000026cfffffffff0fffffffb1200000001ce00000002ec
    1	    1	    1	000000040800000009820000000d1a00000006a00000000d800000000be8000000083600000008e80000000d2800000003580000000bc40000000846fffffffe140000000d1c0000000ca6000000129000000007040000000fd0000000076800000012640000000aba0000000d800000000ac20000000a4200000005260000000e620000000cf00000000744000000056000000008260000000936000000079cfffffff6a4fffffffc4afffffff946fffffff7c0fffffff640fffffffa0cfffffffb92fffffff620fffffff910fffffff908fffffffaccfffffff96afffffff5b4fffffff32cfffffff5d6fffffff998fffffff9bcfffffff68cfffffff7b8fffffff3c0fffffff72afffffff1e4fffffff616fffffff91afffffff626fffffff8b6fffffff3a4fffffff828fffffff840fffffff3c6fffffff57afffffffadc
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007040000000fd0000000076800000012640000000aba0000000d800000000ac20000000a4200000005260000000e620000000cf00000000744000000056000000008260000000936000000079cfffffff6a4fffffffc4afffffff946fffffff7c0fffffff640fffffffa0cfffffffb92fffffff620fffffff910fffffff908fffffffaccfffffff96afffffff5b4fffffff32cfffffff5d6fffffff998fffffff9bcfffffff68cfffffff7b8fffffff3c0fffffff72afffffff1e4fffffff616fffffff91afffffff626fffffff8b6fffffff3a4fffffff828fffffff840fffffff3c6fffffff57afffffffadc
    1	    1	    1	fffffff764fffffff6aefffffff61efffffff958fffffff718fffffff154fffffff466fffffffd7cfffffff148fffffff734fffffff4d4fffffff966fffffff968fffffff7c4fffffffa96fffffffb5cfffffff4dcfffffff50cfffffff968fffffff820fffffffe4efffffff230fffffffbc6fffffffd9afffffffa8efffffff5fafffffffc48fffffff858fffffffdf8fffffff43efffffff8ce0000000178000000069c000000043a00000000ce0000000a7000000006ac00000003400000000a5a00000006d0000000000000000003e40000000950000000001600000004540000000028000000029200000000880000000644000000029800000006e40000000384000000044600000002ec000000031e000000073efffffffe36fffffffbf6000000065000000004440000000988fffffffe0600000001e20000000894
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff4dcfffffff50cfffffff968fffffff820fffffffe4efffffff230fffffffbc6fffffffd9afffffffa8efffffff5fafffffffc48fffffff858fffffffdf8fffffff43efffffff8ce0000000178000000069c000000043a00000000ce0000000a7000000006ac00000003400000000a5a00000006d0000000000000000003e40000000950000000001600000004540000000028000000029200000000880000000644000000029800000006e40000000384000000044600000002ec000000031e000000073efffffffe36fffffffbf6000000065000000004440000000988fffffffe0600000001e20000000894
    1	    1	    1	0000000908fffffffa9600000003e2ffffffff6c00000000000000000278fffffffaaefffffffeb8fffffffcfc00000005d4fffffffc3cfffffffd5e0000000330ffffffffc800000001ea00000003c8fffffffd5c0000000130ffffffffe0fffffffea00000000176fffffffdd4000000030afffffffc7affffffff42fffffffd2a00000001e4fffffffc9c00000004e4fffffffbaaffffffffb2ffffffffccffffffff74fffffff8fafffffffb7afffffffe90fffffffa30fffffff838fffffff6eeffffffff70fffffff938fffffffe8cfffffff9f4fffffffe6afffffff978fffffff42cfffffff74a00000000e0fffffff550fffffff82cfffffffa00fffffffc0cfffffff456fffffff420fffffffa86fffffffc42fffffffaf6fffffff0eefffffffb2cfffffff9b000000000c4fffffff9cefffffff26afffffffd8c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffd5c0000000130ffffffffe0fffffffea00000000176fffffffdd4000000030afffffffc7affffffff42fffffffd2a00000001e4fffffffc9c00000004e4fffffffbaaffffffffb2ffffffffccffffffff74fffffff8fafffffffb7afffffffe90fffffffa30fffffff838fffffff6eeffffffff70fffffff938fffffffe8cfffffff9f4fffffffe6afffffff978fffffff42cfffffff74a00000000e0fffffff550fffffff82cfffffffa00fffffffc0cfffffff456fffffff420fffffffa86fffffffc42fffffffaf6fffffff0eefffffffb2cfffffff9b000000000c4fffffff9cefffffff26afffffffd8c
    1	    1	    1	00000000d800000009ce00000007de00000007e400000003ac000000035000000002fa00000002f00000000b18ffffffff0c00000005d4fffffffb02000000034800000004f000000009fe00000004980000000a3c00000005380000000760000000041c000000075200000009ac000000066e0000000482ffffffff8a000000060a000000034c000000034000000006c00000000596000000045e0000000048fffffff810fffffffe5afffffff9cefffffffe10fffffffe74fffffff794fffffffcf6fffffffe98fffffffb5cfffffff604fffffffebcfffffffd9efffffffcf80000000554fffffff7f2fffffff6e0fffffff84cfffffffa40fffffffbc4fffffff944fffffff7bafffffffab8fffffff7d2fffffffefafffffffbfefffffff9dafffffffaecfffffffa28fffffffe84000000036afffffffd16fffffffef8
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a3c00000005380000000760000000041c000000075200000009ac000000066e0000000482ffffffff8a000000060a000000034c000000034000000006c00000000596000000045e0000000048fffffff810fffffffe5afffffff9cefffffffe10fffffffe74fffffff794fffffffcf6fffffffe98fffffffb5cfffffff604fffffffebcfffffffd9efffffffcf80000000554fffffff7f2fffffff6e0fffffff84cfffffffa40fffffffbc4fffffff944fffffff7bafffffffab8fffffff7d2fffffffefafffffffbfefffffff9dafffffffaecfffffffa28fffffffe84000000036afffffffd16fffffffef8
    1	    1	    1	000000011800000007ce00000004820000000b980000000b54000000075c0000000ae60000000bac000000067c00000005500000000b940000000c660000000218000000137400000006260000000cfc00000005280000000ce000000009300000000eac00000007b20000000dd00000000b460000000efa0000000246000000075e0000000d640000000cfc00000005000000000a6e0000000aea0000000adc00000003ac000000028200000005e600000007ec000000070400000006200000000c0200000008e800000005580000000884000000086c00000002520000000b3000000008ac00000008d200000004a80000000428000000071c0000000c940000000b680000000bae0000000c400000000742000000090e00000007ae000000059200000006d000000009700000000a9000000008a600000006e20000000778
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005280000000ce000000009300000000eac00000007b20000000dd00000000b460000000efa0000000246000000075e0000000d640000000cfc00000005000000000a6e0000000aea0000000adc00000003ac000000028200000005e600000007ec000000070400000006200000000c0200000008e800000005580000000884000000086c00000002520000000b3000000008ac00000008d200000004a80000000428000000071c0000000c940000000b680000000bae0000000c400000000742000000090e00000007ae000000059200000006d000000009700000000a9000000008a600000006e20000000778
    1	    1	    1	0000000254ffffffffe200000006fe0000000ba400000003c80000000460fffffffc86fffffffbd40000000108000000063000000007d8fffffff69e0000000464fffffffaf400000001fe00000002e4000000026cfffffffa50fffffffff000000000c0ffffffff1affffffff2400000001de000000031efffffffe1200000003f6fffffffd8cffffffffe4000000000c00000001e600000007de00000003840000000448fffffffd2afffffffbcafffffffdacfffffff8a8fffffffce8fffffffbf20000000028fffffffc00fffffffc580000000490ffffffff46000000042800000003dcfffffffe16fffffffe3cfffffffa30fffffff894fffffff770fffffffe18fffffffaae0000000014fffffff98affffffff3e0000000006ffffffff7afffffff8ecfffffff6e4fffffffec0fffffffb62fffffffe9a00000001cc
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026cfffffffa50fffffffff000000000c0ffffffff1affffffff2400000001de000000031efffffffe1200000003f6fffffffd8cffffffffe4000000000c00000001e600000007de00000003840000000448fffffffd2afffffffbcafffffffdacfffffff8a8fffffffce8fffffffbf20000000028fffffffc00fffffffc580000000490ffffffff46000000042800000003dcfffffffe16fffffffe3cfffffffa30fffffff894fffffff770fffffffe18fffffffaae0000000014fffffff98affffffff3e0000000006ffffffff7afffffff8ecfffffff6e4fffffffec0fffffffb62fffffffe9a00000001cc
    1	    1	    1	fffffff99cfffffff7aafffffff08efffffff0a4ffffffedb4fffffff6d0fffffff18afffffff510fffffff990fffffff078fffffff054fffffff1b6fffffff314fffffff794fffffff682fffffff4e0fffffff5d4fffffff45cfffffff1d0fffffff8c4fffffff1eafffffff670ffffffef4afffffff1c6fffffff59afffffff596ffffffef6cfffffff608fffffff550fffffff4e6fffffff67efffffff2d8fffffff8a0ffffffff22fffffffa5afffffff2d0fffffff818fffffff684fffffff33efffffffb9cfffffffcd8fffffff2f8fffffff650fffffff702fffffff07cfffffff544fffffff4d2fffffffd04fffffff4bcfffffff744ffffffefb4fffffff6f8fffffff5e6fffffff238fffffff0c2fffffff3fefffffff77efffffff612fffffff3f0fffffff5a8fffffff0f8fffffffb72fffffff4eafffffff660
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff5d4fffffff45cfffffff1d0fffffff8c4fffffff1eafffffff670ffffffef4afffffff1c6fffffff59afffffff596ffffffef6cfffffff608fffffff550fffffff4e6fffffff67efffffff2d8fffffff8a0ffffffff22fffffffa5afffffff2d0fffffff818fffffff684fffffff33efffffffb9cfffffffcd8fffffff2f8fffffff650fffffff702fffffff07cfffffff544fffffff4d2fffffffd04fffffff4bcfffffff744ffffffefb4fffffff6f8fffffff5e6fffffff238fffffff0c2fffffff3fefffffff77efffffff612fffffff3f0fffffff5a8fffffff0f8fffffffb72fffffff4eafffffff660
    1	    1	    1	0000000c0000000006ae00000004c60000000620000000072400000009fc000000055600000002c0000000062800000006dc00000003bc00000003860000000a90000000034400000007b200000001f000000006a800000002fc00000005f4000000022400000002a2000000087800000007deffffffffb600000008aa000000060a00000004280000000848000000081000000006ee00000006ce000000004cfffffff9ecfffffff6c2fffffff6160000000170fffffffbb4fffffffd38fffffffe6afffffff404fffffff940fffffffe20000000045cfffffffb3e0000000144fffffff6d4fffffffeaafffffff8080000000164fffffff7f800000000d8fffffffb70fffffffd76fffffffcc8fffffffb720000000492fffffffd9efffffffad6fffffffe68fffffffdc4000000010cfffffffb4efffffffb360000000020
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006a800000002fc00000005f4000000022400000002a2000000087800000007deffffffffb600000008aa000000060a00000004280000000848000000081000000006ee00000006ce000000004cfffffff9ecfffffff6c2fffffff6160000000170fffffffbb4fffffffd38fffffffe6afffffff404fffffff940fffffffe20000000045cfffffffb3e0000000144fffffff6d4fffffffeaafffffff8080000000164fffffff7f800000000d8fffffffb70fffffffd76fffffffcc8fffffffb720000000492fffffffd9efffffffad6fffffffe68fffffffdc4000000010cfffffffb4efffffffb360000000020
    1	    1	    1	fffffffda800000003ce000000012e000000041cfffffffe8400000004e40000000232000000004c000000076400000005f4fffffffffc0000000a4afffffff88800000002fc00000001c20000000a94000000016800000002b800000003d400000007600000000392000000023c00000005c600000001f2ffffffffa60000000432000000065400000003e4000000010cfffffffd92000000022efffffffbf40000000264fffffffcbafffffffe36fffffffc94fffffffc9cfffffffde4fffffffbdefffffffc50fffffffe7400000009f4fffffffba4fffffffece0000000510fffffffc30fffffffc06fffffffc24fffffffbd8fffffffc38fffffff97cfffffffc00fffffffafefffffffa9000000000e6fffffffcea00000003aeffffffff26fffffff3b0fffffffa38fffffffeacfffffffd4efffffffd02fffffff920
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016800000002b800000003d400000007600000000392000000023c00000005c600000001f2ffffffffa60000000432000000065400000003e4000000010cfffffffd92000000022efffffffbf40000000264fffffffcbafffffffe36fffffffc94fffffffc9cfffffffde4fffffffbdefffffffc50fffffffe7400000009f4fffffffba4fffffffece0000000510fffffffc30fffffffc06fffffffc24fffffffbd8fffffffc38fffffff97cfffffffc00fffffffafefffffffa9000000000e6fffffffcea00000003aeffffffff26fffffff3b0fffffffa38fffffffeacfffffffd4efffffffd02fffffff920
    1	    1	    1	fffffff9d0fffffff5f6fffffff9cefffffff7e0fffffff498fffffff128fffffff1b2fffffff464fffffff918fffffff304fffffffbc8fffffff8befffffff288fffffff494fffffff5a2fffffff328ffffffeee8fffffff194fffffff100fffffff254fffffff046ffffffefa8fffffff0e6fffffff9b6fffffff37efffffff4f2fffffff96cfffffff024fffffff428fffffff1cefffffff5a6fffffff9400000000878000000005efffffffc9600000003acfffffffc080000000484ffffffff56000000060cfffffffdb800000002400000000144fffffff83e000000013c00000001340000000086fffffffc0400000002cc000000004000000002840000000090fffffffef60000000240000000000600000001c60000000022fffffff9f20000000070fffffffee400000005b00000000136fffffffe7a0000000584
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffeee8fffffff194fffffff100fffffff254fffffff046ffffffefa8fffffff0e6fffffff9b6fffffff37efffffff4f2fffffff96cfffffff024fffffff428fffffff1cefffffff5a6fffffff9400000000878000000005efffffffc9600000003acfffffffc080000000484ffffffff56000000060cfffffffdb800000002400000000144fffffff83e000000013c00000001340000000086fffffffc0400000002cc000000004000000002840000000090fffffffef60000000240000000000600000001c60000000022fffffff9f20000000070fffffffee400000005b00000000136fffffffe7a0000000584
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffeee8fffffff194fffffff100fffffff254fffffff046ffffffefa8fffffff0e6fffffff9b6fffffff37efffffff4f2fffffff96cfffffff024fffffff428fffffff1cefffffff5a6fffffff9400000000878000000005efffffffc9600000003acfffffffc080000000484ffffffff56000000060cfffffffdb800000002400000000144fffffff83e000000013c00000001340000000086fffffffc0400000002cc000000004000000002840000000090fffffffef60000000240000000000600000001c60000000022fffffff9f20000000070fffffffee400000005b00000000136fffffffe7a0000000584
    1	    4	    1	fffffffd52000000044a0000000034000000009effffffff6400000002de00000008dc000000085e000000039c00000002c8000000053cffffffff74ffffffffbe000000051affffffff880000000134fffffff8e600000002d8ffffffff3c00000001f60000000446ffffffff8000000007ce00000000eafffffffbac0000000268ffffffff60ffffffff4efffffffcfcfffffff86cfffffffde400000001c4fffffff732ffffffffc6fffffffe38fffffffa6efffffffc98fffffff8defffffffa18fffffffc2afffffffd34fffffff55000000001ec0000000178fffffffc1afffffffaaefffffffbe8fffffffd48fffffffa3afffffff950fffffffdacfffffffe5afffffffc3afffffffe90fffffff94efffffff9d2fffffffd3c0000000124ffffffff20fffffff966fffffffdf4fffffffce0fffffff424fffffff8f8
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff8e600000002d8ffffffff3c00000001f60000000446ffffffff8000000007ce00000000eafffffffbac0000000268ffffffff60ffffffff4efffffffcfcfffffff86cfffffffde400000001c4fffffff732ffffffffc6fffffffe38fffffffa6efffffffc98fffffff8defffffffa18fffffffc2afffffffd34fffffff55000000001ec0000000178fffffffc1afffffffaaefffffffbe8fffffffd48fffffffa3afffffff950fffffffdacfffffffe5afffffffc3afffffffe90fffffff94efffffff9d2fffffffd3c0000000124ffffffff20fffffff966fffffffdf4fffffffce0fffffff424fffffff8f8
    1	    4	    1	0000000d8a00000019520000001608000000176200000014640000001b0e000000191c0000001a8600000014580000001a8400000016a80000001754000000158e00000018d200000017c0000000159000000019f20000001660000000172800000015aa00000019d20000001cc00000001a0a000000196a00000013d00000001a5c000000106c000000190200000012480000001ae0000000186400000008d4fffffff9fefffffff7c200000000d8fffffff952fffffffa38fffffff5eafffffffa58fffffffecafffffff49c0000000270fffffff97cfffffffc78fffffffeaafffffff822fffffffc3cfffffff6fcfffffffd8afffffff4e8fffffffbdcfffffff9cafffffff7e6fffffffb20ffffffff72fffffff6c2fffffffc20fffffffbe8fffffff9e0fffffffec6fffffff844fffffffef4fffffffa18fffffffb98
