    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000422fffffffee2fffffffcfcfffffffbbefffffffedefffffffb1effffffff1a0000000342ffffffff94fffffffcb0fffffffe6c000000043c000000022c000000025a0000000328fffffffd1efffffffcb2ffffffff6c00000000f2000000036cfffffffa84000000006600000000220000000218fffffffec8fffffffbb0fffffffcc4ffffffff2afffffffe0afffffffe6cfffffffb78ffffffff36fffffffccafffffffdfeffffffff9800000000f6fffffffea600000001ca00000003aafffffffbdafffffffed00000000444ffffffff0cfffffffc28fffffffac4fffffff78e00000000f8fffffffcd2fffffffe5efffffffa3cfffffffd06000000062cfffffffd0cfffffffed6fffffffad6fffffffbc8fffffffc78fffffff6c8fffffffa80fffffffc92fffffffbc6fffffffd24fffffff9a4000000002a
    1	    1	    1	00000002ca000000009600000001a80000000172000000002e000000055a00000003a200000003a600000002fc000000033c000000003cfffffffd7800000000ac000000011a000000013c000000010afffffffeae000000021000000006e6000000097400000002c000000004aefffffffe8a000000007400000004b00000000490fffffffd78fffffffeeeffffffffe60000000050ffffffff10fffffffae20000000082fffffffc92fffffffd2cfffffffb1a000000024e00000000d6fffffffd32000000038e000000004cfffffffd14000000025cffffffff80fffffffc68fffffffd0afffffff8e0fffffffd0afffffffb72fffffffd68fffffffbaefffffffc8c0000000018fffffffaa200000001aefffffffe24fffffff994ffffffffb8fffffffce0fffffffd86fffffff9b6fffffffe6cfffffffde4fffffffdce
    1	    1	    1	fffffff85efffffffcbafffffffeb0fffffffe92fffffffe8efffffffc0efffffffc4efffffff4aefffffff978fffffffc9cfffffffcacfffffff754fffffffcc0fffffff666fffffffa14fffffffc22fffffffb9efffffff850fffffffb1efffffff934fffffffd3cfffffffe36fffffffb46fffffff87c0000000114fffffff53cfffffffbd8fffffff8d6fffffff956fffffff884fffffffa60fffffffca6000000056e000000045efffffffeb0000000073e000000053a000000059a00000000e600000007a6000000033000000003b00000000a1800000007ec0000000190000000044e00000002acfffffffd3600000004ee00000001400000000732000000056000000005ec000000032e00000004ee000000048400000002c800000005e4000000010c000000036600000004daffffffffa40000000628000000025e
    1	    1	    1	fffffffe16fffffffdc6000000008c000000003efffffffcbe000000007a000000003efffffffbaefffffffb68fffffffba000000000dcfffffffc40fffffffcf8fffffffcdafffffff9bcfffffffff2fffffffe96fffffffd04fffffff9aefffffffa40ffffffff18fffffffe0efffffffffefffffffcd0fffffffc9400000003e8000000004c000000056600000000d200000001440000000074fffffff912fffffffa82ffffffffeafffffffee4fffffffa66000000010affffffffcafffffffec20000000062fffffffba4fffffffd54000000014c000000018c000000025800000001da0000000630fffffffd2affffffff26ffffffff480000000136fffffffdb4fffffffdf4ffffffff3e000000033afffffffd50000000015400000004dc00000000f4000000029efffffffb12fffffffbb00000000078ffffffffb2
    1	    1	    1	fffffffc1afffffffe32fffffffb84fffffffc3afffffffc5efffffff9d2fffffff856fffffff796fffffffdb8fffffff990fffffff970fffffffabcfffffffc4cfffffff58afffffffa90fffffffc7afffffff99efffffff8bcfffffff4e2fffffff798fffffffc8cfffffffca2fffffff6aafffffffc08fffffffbdcfffffff5ccfffffffce0fffffff8eafffffffd92fffffffac0fffffffa28fffffffcda00000009ce00000005aa00000001d8fffffffeaa000000039e000000048afffffffb2200000006d20000000470fffffffce00000000014000000066c000000076c00000007a6000000097c000000028e00000005f200000004e0ffffffff06fffffffffc00000005a400000001ba00000002260000000504000000083800000003ec000000077c00000002720000000506000000042000000004e80000000c96
    1	    1	    1	fffffffca2fffffffe2affffffff88000000012afffffffcf2000000009200000001c6000000011a000000016000000000c4fffffffc7400000000d8fffffffdcc0000000126000000011800000003f6ffffffffea00000001e8fffffffeeaffffffff24fffffffddcffffffffe6fffffffefe00000001d0fffffffd3000000005a800000002640000000356000000017e00000002e4ffffffff60fffffffef6000000014600000001b20000000218000000041200000001ea000000009a0000000172000000019200000002d8000000049800000004240000000098fffffffe4400000000f6000000011cfffffffefe00000002ca00000002c8000000080e00000002d0000000018000000000ce000000010200000001bcfffffffce000000002a4ffffffff68fffffffd4e0000000496fffffffc6c000000043000000002fe
    1	    1	    1	fffffff9bafffffffc32fffffffd74fffffff73a0000000056fffffffc86fffffffc5afffffffccafffffffd90ffffffff4c00000000dcfffffffedc0000000244ffffffffbefffffffcd0ffffffff4effffffffba00000000a000000003a6fffffffa24fffffffd0cfffffffbf200000000fafffffffa98fffffffaa8ffffffff38fffffffb40fffffffa12fffffffa3efffffffd180000000418fffffffae60000000202000000045a00000004f8000000034a000000059a000000089200000001da000000013200000006e8000000032400000003b80000000398000000066c000000042e000000020c00000004f200000001a200000006c4000000035600000006c00000000bdc0000000346000000003a0000000354000000052000000003ecfffffffff4fffffffb6200000002a200000002c000000004a80000000636
    1	    1	    1	0000000506000000025e00000006d0ffffffffe60000000412000000041a0000000436000000013e000000063400000002a0000000071c00000004f40000000ad0000000087a0000000780000000053600000008b600000003800000000bda00000007a40000000620ffffffffd200000008c60000000318000000086400000006a800000008dc000000056e00000006560000000528000000097400000003e2ffffffff52ffffffff7a000000029400000004b600000002b6fffffff902000000034efffffffdc2fffffffdac00000003d4fffffffff8fffffffe24ffffffffe4fffffffceafffffffe7c0000000296ffffffff42fffffffe50000000040e0000000154fffffffe8400000001de000000001e0000000010fffffffef4fffffffb24ffffffff94fffffffc920000000262fffffffff000000000dcfffffffc82
    1	    1	   33	0000000506000000025e00000006d0ffffffffe60000000412000000041a0000000436000000013e000000063400000002a0000000071c00000004f40000000ad0000000087a0000000780000000053600000008b600000003800000000bda00000007a40000000620ffffffffd200000008c60000000318000000086400000006a800000008dc000000056e00000006560000000528000000097400000003e2ffffffff52ffffffff7a000000029400000004b600000002b6fffffff902000000034efffffffdc2fffffffdac00000003d4fffffffff8fffffffe24ffffffffe4fffffffceafffffffe7c0000000296ffffffff42fffffffe50000000040e0000000154fffffffe8400000001de000000001e0000000010fffffffef4fffffffb24ffffffff94fffffffc920000000262fffffffff000000000dcfffffffc82
    1	    1	   33	0000000406fffffffff80000000252000000029c000000013efffffffe84000000041e00000004bc00000002d4ffffffff52000000048c00000001a200000007e40000000376ffffffffa400000006e6000000040e00000003e800000000dc000000020c000000003a0000000072000000030400000004e600000001da00000001e200000000c20000000114fffffffe62000000006e000000069800000005d4fffffffeca000000050c00000001320000000474000000042600000004d0000000020e00000006a400000005f400000001eefffffffdc400000002f20000000548fffffffeca000000008cffffffff0e0000000136ffffffff44ffffffffd0000000029800000001e6fffffffd060000000538000000034e0000000426000000002a0000000226fffffffcb80000000502000000018e00000003800000000030
    1	    1	   33	fffffff9d2fffffffe3400000001cefffffffd24fffffffdee00000000e400000001be00000002500000000038fffffffee600000003c800000001a2000000067000000001ea00000002d4ffffffff76ffffffff96fffffffdf0fffffffdac00000001d800000002f600000000120000000750000000009efffffffdd600000001b6ffffffff4effffffff000000000042ffffffff120000000260fffffffcd000000010fa000000045c000000088e0000000b1800000003be00000004e000000004aa0000000ad8000000052c0000000e520000000ae000000008fa0000000aa40000000a6a00000005c8000000092a0000000afa0000000c280000000bcc0000000ab00000000a0e0000000cc20000000c54000000090e0000000ac60000000d460000000d7a000000082c0000000ca60000000b9e0000000d840000000d70
    1	    1	   33	fffffffddefffffffe08fffffff71efffffffa18ffffffff4afffffffa80fffffff7aefffffffbc0fffffff958000000000afffffffc6cfffffff88afffffffcc8fffffffbcafffffffb34fffffffacefffffffdb6fffffff8bcfffffffd54fffffffba0fffffffd46fffffffb12fffffffbacfffffffee6fffffffc5efffffffab600000001cefffffffad0fffffffd26fffffffd4afffffffd40fffffffe8c000000033200000004fc000000016effffffffc4000000052a0000000094ffffffff5afffffffe280000000200000000018a00000003240000000722000000034400000002b2fffffffe8c00000002020000000816fffffffe3c00000003640000000494000000042200000005ba000000037800000000ce00000001b200000000d2000000025200000002700000000142000000019e000000056800000004ac
    1	    1	   33	0000000a260000000134000000078a00000004c0fffffffe7200000003bc00000008b6000000057400000006b0000000079600000006c8000000074a00000008a400000006f600000002180000000836000000049a000000081c000000051000000004a800000001fa000000053a00000007a800000003ee00000008f600000004fa00000008c600000003d80000000a36000000065600000004e80000000368000000028a0000000778ffffffff9e000000039c00000002de0000000654000000063afffffffdf8000000045800000002e200000004000000000956000000064800000003d6000000008c00000000da0000000876000000044c000000041800000004ac000000035600000003d200000001fc000000025e00000004aa0000000112000000072600000000d400000005d2fffffffee6000000015c0000000308
    1	    1	   33	fffffffc72fffffffef000000002d6fffffffb30000000009afffffffe20000000001e000000035400000001f8fffffffeaefffffffe18fffffffb72ffffffffa0fffffffe46fffffffddcfffffffe56ffffffffbafffffffadc00000000d0000000022cfffffffd16000000007a0000000518000000009200000001e600000000a200000000f200000000680000000136fffffffc0affffffff80fffffffb70000000046200000002640000000542fffffffefc00000000fe00000003c4000000074600000004a000000004c8000000041e000000059c000000023a0000000590000000060e00000002740000000386000000046a000000028400000005b8000000029400000000aa00000006ca000000052c00000004aa0000000442000000058a00000002fe000000043800000005e60000000216ffffffffc4fffffffc48
    1	    1	   33	000000082a0000000550000000035e000000066c000000031e000000061c00000007c200000005380000000328000000084a00000002dc000000073e0000000448000000046200000004cc0000000b5600000005de0000000d5800000006dc00000001ec000000036e00000006d200000001d4000000074e0000000662000000069a00000004020000000ae0000000044e000000089a000000014c0000000bc4fffffffd9200000000e8fffffffbce0000000288fffffffcfe0000000680ffffffff9efffffffb74fffffffb680000000142ffffffffdc000000054e00000000bc00000000d600000003f0fffffffeee000000009affffffff38fffffffacc0000000188000000001e000000026afffffffe98fffffffeaaffffffffbaffffffffc2000000028efffffffe38000000033afffffffe96fffffffcc4fffffffffc
    1	    1	   33	00000004c6ffffffff640000000236fffffffd600000000226ffffffff0400000000b600000003840000000824000000046e000000040400000000920000000424000000027afffffffed0fffffffeae000000046efffffffe0400000003d4fffffffe4800000004fa000000006e000000062800000005b6000000059600000001ca000000000a0000000110000000019600000004aa00000003f0fffffffe4c000000000e0000000094fffffffef2000000028cfffffffd0600000002fc00000001d6ffffffff80fffffffdac0000000142fffffffea8000000009affffffffc40000000382000000002cffffffffe6fffffffdd60000000510000000008c0000000034ffffffffcefffffffc06fffffffd34fffffffc16fffffffca6fffffffc6a00000002c2fffffffe740000000482fffffffffefffffffabcfffffffda0
    1	    1	   33	fffffffe12fffffffecc00000000de00000001b4fffffffd1e00000000980000000412fffffffc90fffffffee0fffffffa22fffffffcd400000000aafffffffd78fffffff8f60000000030fffffffec2fffffffbb600000002acfffffffd68fffffffc20fffffff902fffffffd7afffffffb00fffffff94efffffffd2efffffffb06fffffffb5afffffffd7cfffffff9c2fffffffc46fffffffa00fffffffd94fffffffb160000000068ffffffffe2fffffffe44000000005efffffffe88fffffffcbefffffffc5cfffffffdc8fffffffdf2fffffffe6cffffffff06fffffffd70fffffff9a2ffffffffe0fffffffec2fffffffeaafffffffb10ffffffffb8ffffffffe4fffffffd42ffffffff3afffffffe90fffffff9bafffffffc8600000001defffffffdceffffffff40fffffffd16fffffffafaffffffff50fffffffdfc
    1	    1	   33	fffffffc76fffffffee8ffffffffeefffffffbacfffffffe7afffffffbf0ffffffffc6fffffffc3400000001fc000000002200000002d8fffffffc0efffffffa0400000002820000000260fffffffc5afffffffd4efffffffff4000000020cffffffff7400000005e60000000326000000009c00000004a2000000024a00000003faffffffff4e00000004c800000000d2000000045600000001d0fffffffeb4ffffffff02fffffffe64ffffffffb6fffffffe3c0000000012fffffffa9cfffffff97affffffff80fffffff84cfffffffe22fffffffd8cfffffffd6afffffffe0cfffffff88efffffffa54fffffffae2fffffff9befffffffdc00000000198fffffffcc400000000a6fffffffe9e000000003cfffffffc96fffffffc0a00000001eafffffffbaa000000001cfffffffaca000000004200000003ac00000001b4
    1	    1	   33	00000001c2fffffffeb8000000065a0000000140000000000e000000021000000002c200000004840000000388000000052a000000003400000000de000000000cfffffffcf2fffffffe2c00000001b6fffffffc8200000001a4000000025cfffffffcd8ffffffff8e000000018a0000000044000000026a000000045600000006befffffffec2000000069c000000012a00000002fafffffffe140000000130fffffffe42fffffffdf0fffffffb660000000464fffffffe9efffffffc50fffffffb0afffffffa98fffffffd98fffffffc2e0000000144fffffffe22fffffff930fffffffa2200000002ecfffffffe12fffffffbfafffffffe74fffffffa1cffffffff4cfffffffecefffffffe3afffffffbc4fffffffbbe000000002afffffffdf6000000035afffffffd74fffffffe02fffffffc9e00000000d40000000044
    1	    1	   33	fffffffb3efffffffcc0fffffffd5efffffffb18fffffffa8efffffff8d4fffffff8bafffffffd08fffffff7e0fffffff9bafffffff994fffffff86e000000002cfffffffa9afffffffa74fffffffa8afffffffa4efffffff6dcfffffffdc4fffffffdccfffffff5aefffffff802fffffffd74fffffff846fffffff666fffffffc02fffffff946fffffff860fffffffc66fffffffcf20000000038fffffffc540000000716ffffffffc0000000054e0000000320000000026e000000019cfffffffe720000000824000000067c000000099a00000004dc000000009e00000005180000000756ffffffffa0fffffffef6000000047a000000010400000005c4000000043400000006f6000000013a000000087000000002e2000000060e00000002860000000726ffffffffd800000008fe00000004be0000000568fffffffe8c
    1	    1	   33	fffffffefefffffffd08fffffffc7effffffffe000000000ca00000002d0fffffffcea0000000130ffffffff6cffffffff06fffffffd28000000033a00000002e0fffffffd66fffffffbc400000000b60000000106fffffffbacfffffffa5cfffffffb04ffffffff3afffffff90e00000000a0fffffffd66fffffffceefffffff9eefffffffbb6fffffffcd4fffffffb7efffffffc52fffffffbe4fffffffd40fffffffc5afffffffe64fffffffe1afffffffb70fffffffbc2fffffffef0ffffffff22000000002cfffffffcb8000000046a00000001b0fffffffb0a00000002a8fffffffee60000000378fffffffd4efffffffe360000000314fffffffca8fffffffffc0000000262000000001efffffffed4ffffffff9efffffffe7e00000001f6000000045affffffffb0ffffffffdafffffffe46ffffffff3cffffffff34
    1	    1	   33	fffffffc1efffffff7c4fffffffe52fffffff90cfffffff9e6fffffffb54fffffffa7efffffff944fffffff64cfffffff7eefffffffe78fffffffbb2fffffff97cfffffffd66fffffffd1cfffffffaeefffffff716fffffff6d8fffffffe5cfffffff930fffffff6e2fffffffd96fffffffc9cfffffff732fffffff8f2fffffffb56fffffff77efffffffbecfffffffbaefffffffb9afffffff830fffffff4f0000000040e00000005a40000000172000000046000000003520000000194000000060a00000002fc00000002c0ffffffffb200000007e800000000aa0000000378000000096a0000000730000000074e000000043a00000001c4000000054400000007fc00000003d2000000055a00000003580000000686000000036e00000004ea000000065600000002b4000000097600000001fa00000004cc0000000148
    1	    1	   33	fffffffe3effffffff4c0000000176fffffffb04000000025a000000006800000000c6ffffffff5c00000000d400000002820000000248000000008e0000000520fffffffeb2fffffffd6c000000005e000000056200000002acffffffff4cfffffffe58ffffffff0a000000018efffffffda8fffffffc260000000042fffffffc420000000012fffffffec8fffffff7cafffffff786fffffffdccfffffffe8c00000006aeffffffff380000000276000000030400000000eafffffffd94000000011e000000048c000000049c0000000212000000018cffffffff2effffffff2400000002b2fffffffe70fffffffdb6fffffffefa0000000650000000032800000000a000000000de000000015200000002e400000002ce000000064effffffff860000000642fffffffcc4000000039e000000045e0000000510ffffffff44
    1	    1	   33	fffffffade0000000108fffffffc620000000088fffffffc4e0000000388000000031efffffffae8fffffffba4fffffffbbafffffff978fffffffe8afffffff854fffffffd620000000300fffffffbaefffffff91200000002a0fffffffabcfffffffe20fffffffbb6000000008afffffff8f4fffffffe52fffffffe86fffffffb3afffffffe66fffffffd40ffffffff8effffffffc6fffffff7b4fffffffc9c00000008ae00000001a4000000050200000006ec00000001a6000000043000000001b2000000089000000003d000000005a20000000100000000016a00000003d4000000025600000005a800000004ea000000014e000000003800000002700000000524ffffffff9200000003de00000005b8000000047600000008b600000005aa00000004a2ffffffff1800000009f600000005de00000005c800000002ec
    1	    1	   33	00000007f2000000054800000004c600000008d4000000003a00000005cc0000000b8a000000075c0000000728000000042a000000048c000000043a00000009380000000786000000061c000000056a000000055e0000000ad800000006140000000570000000017e000000051e00000006400000000902000000079a00000004d2000000042a0000000188000000078600000007ea000000063000000004bc00000002befffffffff80000000242fffffffe30fffffffc6efffffffe300000000282fffffffea800000000a8000000000affffffff60ffffffff1e00000000500000000452ffffffff28fffffffba6ffffffff8e000000026c00000003940000000084fffffffc7e00000003b2ffffffff68000000036200000001fa000000002effffffff32fffffffea4000000022e000000068e00000001e80000000164
    1	    2	    1	00000007f2000000054800000004c600000008d4000000003a00000005cc0000000b8a000000075c0000000728000000042a000000048c000000043a00000009380000000786000000061c000000056a000000055e0000000ad800000006140000000570000000017e000000051e00000006400000000902000000079a00000004d2000000042a0000000188000000078600000007ea000000063000000004bc00000002befffffffff80000000242fffffffe30fffffffc6efffffffe300000000282fffffffea800000000a8000000000affffffff60ffffffff1e00000000500000000452ffffffff28fffffffba6ffffffff8e000000026c00000003940000000084fffffffc7e00000003b2ffffffff68000000036200000001fa000000002effffffff32fffffffea4000000022e000000068e00000001e80000000164
    1	    2	    1	fffffffcb2fffffffd82ffffffff420000000184000000022e00000003de00000006b20000000042fffffffef0ffffffff6efffffffeb200000005dcffffffffcc0000000494000000036400000004d6fffffffadcffffffff3cfffffffef8fffffffe82ffffffff84000000048e000000018efffffffee8fffffffd78fffffffc7e00000000f00000000054fffffffdd000000001d0000000006e00000001c40000000776000000057a00000002d60000000844000000017e00000000220000000036ffffffffd600000008c0fffffffdaa000000053600000001040000000a0400000003700000000308fffffffcd600000007fc00000002c4000000084c000000061200000006e400000000ce000000064a0000000400000000056c000000012e00000003fc000000054400000000b400000000c00000000bea00000002d4
    1	    2	    1	00000002fa000000016afffffffe12000000020cfffffffe4e000000006afffffffe62fffffff84600000000c8ffffffffe2fffffffda2fffffffde4000000013c000000044c0000000550000000001efffffffed00000000264fffffffc5cfffffffa3affffffffe800000002d2fffffffd920000000254fffffff960fffffff9ae000000006800000001f8ffffffffa8fffffffe04000000042e00000001e8ffffffff4200000006a200000007ca00000002180000000a1600000008ca00000005da0000000132000000018000000008feffffffffee00000002c40000000150fffffff74800000003380000000496fffffff9e800000003e0000000043400000002d2fffffffee80000000b86ffffffff4a000000028c0000000640000000042a0000000138fffffffa9c0000000348fffffffb48fffffffd360000000a28
    1	    2	    1	00000000aeffffffff6afffffffb6e00000003a4000000030afffffffdfe00000004d6fffffffcf2fffffffe24fffffffbde00000004deffffffff24fffffffebcfffffffcdc00000005c0fffffff57a0000000230fffffffc70000000069c00000003aa00000002f8fffffffd7a000000030afffffffed0fffffffa68fffffffdde00000003c4fffffffe60fffffffb40ffffffffb8fffffffd4affffffff74000000015efffffffb1e000000033e000000066c00000003f600000005560000000336000000049e0000000430ffffffff7e000000030a00000002580000000410fffffffcc000000007700000000182fffffffcc4000000007000000004a4000000016600000000a4000000073a000000061a00000002cc00000006cc000000038a00000005dcfffffffe3000000000f0ffffffffccfffffffe220000000214
    1	    2	    1	0000000a2e00000007da00000008f200000006280000000cfe0000000cfa0000000aa2000000077200000006b40000000ca600000007aa0000000c4000000009e40000000708000000065000000011a600000004000000000b8c0000000a280000000c7afffffffe0c0000000bb2000000085e0000000c6c00000008a80000000c0a00000008940000000ad40000000f7c000000036c00000008ba000000041000000005ce00000002f600000006a20000000e4800000006760000000a6e0000000896ffffffff6e0000000b98000000032e00000008820000000a1c000000064800000002f800000007ec000000014e000000051800000004f800000006c80000000b7a0000000220000000032e000000088a000000081400000005d400000003a20000000804000000071400000005d800000000f8000000059a00000004c0
