    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8cd6c00000015a8fffff89c82fffff890060000022e4c000006106000000200eeffffff3c1000000694f40000057240fffffb8386fffffe42320000024e50000004f8f8fffff78980000009c4dc0000011142000003ed14fffffc21cafffffcd27c0000020420fffffff1ce000002d6640000063046fffffc6820fffff6ba66ffffff6ca8fffff9279efffffed96afffff935a6000003f716fffffb002a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff32fd8fffff97e3efffff2dc720000002538fffffc7788fffff4f27afffff1bc8cffffeb7ab0fffff73c60fffff7d730fffff06dacffffeeebbafffff57528fffff5e0d2fffffaa502fffff9843effffed5c7cfffff80124fffff9c084fffff38754fffff59e32fffff566a6fffffc6636fffff99fa8fffff58172fffff2df56fffff3f486ffffefcbb0fffff5dea4fffffe53c0ffffed1808fffff0f480
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dadf000000237dc000005490a00000f6562000000d1900000133e5000000b4a5c0000128aae000009a98400000ff452000007d43000000a41c000000d1c34000008075200000cd2e400000d53a8000005642200000a2cde00000377d400000724aa00000b7e1e000001beac000009cb12000002d05600000ba584000012194000000cc8b2000006933200000834ec000010797400000c1522000009f62a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc8d5affffffd41cfffffc3d50000004ca90fffff777a4fffffe5cf2fffffad2fefffffea6a2fffffb893efffffc541cfffffcb0a00000002152000001f82800000280b400000647eeffffff3d36ffffff7ecc0000040aee0000001556fffffb4d5e0000000ae8000004adb6fffffb5af40000010c7a000005d36400000286bc000000321e0000051772fffff98cf2fffff7ee3efffffa2b1cfffffa12b6
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7d638fffff26d9afffff034c4fffff0b6defffff34618fffff6bfa4fffff95244fffff85aaafffff35822fffff6e6a0fffff922beffffed9590fffff5fe0efffffe5408fffffb4942fffffd043cfffff34a30fffffde474fffff3920afffff41cc8fffff5b8a0fffff979e4fffff2773afffff5278cfffffb60e4fffff4aa14fffff5fd88fffff46d7affffefbfd4fffff48cdefffffa054cfffff3f02e
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001169a000001789e000002b33e00000444e40000028c0000000c17ac000004b4b2000003d51e00000c6a4c000005d15c000003bf00000002101800000733fe00000883de00000a90b0fffffede7e0000037a90000006740400000f545800000b88d400000247fa0000031b8a000004250c000003c79400000346660000089d420000026534000007508a000009347a0000041a5a000005b2020000009594
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffef21e000000315cfffffcb4c0fffffe1e1a0000010196fffffa36eefffffe8fca000000dcf00000033638fffff83e040000010338fffffed9a4000000f310fffffc517cfffffcd20a00000055a40000015e74000001e45a000000fd66ffffffd02affffff57e8fffff9d9e0000004f7f0fffffe08d8fffffe23ea000005afa40000006f28fffffd4728ffffff48760000049ea2fffff8c494000005a616
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff894f6fffffb7314fffff10de00000036fb6fffffc88aeffffff0f7afffffe238c0000019a10fffff9a2dafffff8c6240000042940fffff9a6a0fffff8341cfffff78156fffffcfe92000000de28fffffbd3ac0000016f2cfffff98f4effffff264cfffff3bffc0000007556fffffebcfcfffff4f758fffffcbff6fffff5f05a00000109e2fffff8cc36000001deeefffff9c036fffffbabe0fffffdbc94
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020538000009a658000001d970000002f87a0000010eea0000038730000002fd86000004fda400000a563600000908b0000003d12afffffe8986000008560400000195c60000067d98000000c730000003b4aa000002a6aa000005e5a00000040744000001b056fffffab8cc000006b26400000d1a0e000002e57600000081a00000039936000002f6a6000004bedeffffff5480000003d598000008511c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa7f8cfffffca65cfffff72fe0fffff93138ffffff11e2fffffca472fffff52790fffffeab4cfffff75110fffffc9c74fffff5ed56fffffaa78efffff5d32afffff57fb4fffffcb3d8fffff2bfa2fffff88a24fffff52d74fffff8d484fffffd84380000039fee000000041efffffac8e6fffffdeb72fffffd7162ffffff6b5afffffc1584fffffdc7cc0000000ea6fffff86336fffff9eb8efffff8a794
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002591c0000061eb2fffffcb72e0000063b7efffff900a6fffffbe88efffff9093effffff392cfffffece1efffffa406afffff37ebcffffffd036fffffc67b0fffffe3fd4fffffe037600000610e2000001c1bafffffc8070fffff7e2b00000047d56fffffd526400000af0beffffeff602fffffe087c000000d960fffff8856cfffffa74de000002e926fffffb9e8cfffff48296fffffdbc7a00000951ba
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee4214fffff94cd2fffff4784afffff922ccfffff84baafffff4de04fffffe343efffff8e338fffffa8a88fffff0e566fffffb5138fffff82818fffff2a6bcfffff515f6fffff98278fffff75f1efffff2de04fffffb2904fffff82a84fffff85a3efffff4424efffff8a2d6fffff88302fffffb6178ffffff716cffffee5bb4fffffa7b00ffffffcacafffff229d4fffff39a00fffff2ebfefffff0e1bc
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0d278fffff458c2fffff02066fffffa29b8ffffeefb2efffff048c0fffff19502fffffa6774fffff84bbafffff4d7b0fffff1595efffff704a6fffffa65fafffff936e8fffff50054fffff13d22ffffed3ad4fffff43412fffff16360fffff047e2fffff35e00fffff764d0fffff3040efffff24608fffff3eb06ffffe8f346fffffffff8ffffefa490fffff14b44ffffe968aaffffedda96fffff35050
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe51e0affffe7e554ffffea4b5cffffe4032effffead4b4ffffe6c936ffffe1e20affffe5eea2ffffe740b2ffffe893f2ffffeb6b46ffffe4fb3affffeb5a52ffffe8eb7effffe60902ffffe589e8ffffe2de3effffe724e2ffffef74beffffe42aceffffe219e2ffffe91b1affffe75798ffffe38cf2ffffe306ccffffdbd432ffffe94f2affffe6656affffe6390cffffeb6444ffffe069beffffead124
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001105b600000c7ff800000a4c76000009f6c0000010741c000018958000000aeffe00000b9af000001345b8000007614200000a3bdc00000f38a800000c444600000f6640000010bab600001100d600000db1e4000010491c000006901a00000333a000000a538400000bf47400000bc7e60000110434000008a2920000123bbe00000b7e7400000f6d260000060ca600000e2f9c00000af02e000008de3a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ddbefffff8fab0fffff6b39afffffa2eeefffffa93a80000009280000004cd86fffffa4f28fffffe58de000000f924fffffe3268ffffffc8d2000003a1e2fffffe57aefffffb03d0fffffc48760000039d24fffff75cf2000003b9e0fffffb195efffff87ce2fffff8e908fffffa98eeffffefaac4fffffd357efffff8964cffffff2e8afffff73912fffffcf2b2000000367cfffffbde2afffffb75de
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000556be00000a0e16000002e4f000000cfb3200000340ce0000091aea000006b908000009509400000a073000000cf8de00000f0e56000004df940000039866000000fe7c00000e6c1800000ab762000008f508000006dbae0000054b5a00000199c80000123c40000003958600000c34a8000008d10e0000058f9a00000183ecfffffd1126000005e60c00000b928cffffff36340000043498ffffffa00c
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff16a30fffff0fd38fffff5279efffff2f22affffe9d734fffffd8588fffffe2046fffffa5accffffeeb374fffff400d0ffffed2022ffffeed282fffff7a23efffff6bb9efffffca64efffffbb576fffff4e426fffff07ffcffffed38fcffffea922efffff38196fffff40cf2fffff3afd0ffffe915dcfffff3dde8fffff5cfdcfffff674b2fffff3c274fffff86b64ffffef4200fffff4f4a2fffff68d42
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdf9ce000002acaafffff85b5a000003fd50fffffbee02000004a5020000066fc4000004955200000b253e00000e5e880000030c56000004baca00000f0794000009f97c0000055e6e000007582a00000c4072000001ad6a0000020362000003a8c400000add9a00000c2676000008d574000000fda2fffffbb858000001623affffff8cccffffff03740000058744000010e1b6000000be6c0000063924
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ee66fffffeec22000008736800000d2ab0000003187a00000d71220000108b6e00000beda8000009d10a00000631c00000007f8400000a4472000001c20600000b986c000004579c0000025c38000004a5a2000002c2720000031bb600000f72a4fffffef8c2000000a5d0000001861c00000d4fce00000abf560000020d7400000380c800000ae04c0000017ca200000a37680000007516fffffe4fca
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdf9ccfffff588c0fffff4750c000006c554fffffa9364fffffaa694fffffac4b2fffffb8e84000000b49efffffaa790fffff4a63cfffff3a57e00000506020000009f3effffffa4e8fffff55dc2fffff47006fffffedaf4fffff588020000003bd00000008706fffffa0268fffff3ede4fffffa61d8fffffa057efffff7bde6fffff2ad7efffffd0f44fffffb7424fffffed7b600000385a2fffff3d576
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005546c000004a10e000002a1580000051ae000000e5670000003607800000488d4000013f0f4000006eafa000008d7fa00000a33c8000014265e00000e3d48000005ef420000052a520000119e6a000010032000000aae6000000f23aa000015a9a000000cf2ca000011b9460000087d70000004742000000b2e4e00000c2e1800000ac652000004a2160000067bfc00000cc5f400000d439400000bca94
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003b84fffffd3c74fffffbe0bc000007af7a00000251800000094ed200000424fe0000032a8afffffa9050000001eada00000098320000052420ffffffec64000005a97cfffffd3f20000000fb94000001b04a00000323300000040f7c00000182a000000868be0000043224fffff7f76a0000065f58fffffe669efffffe4c2c0000039ee6000008866efffff290f6fffffd9b7600000c74ba00000e624e
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb47e2fffff7507a00000098b8000003c7b2000005e0c8000001ab8afffffa09ee0000020f74fffffc7e36000002afee000003151600000000e2fffffea490fffffc653c000002db66fffff84fa2fffffc4074fffffebbb4000005c43afffffab0e2fffffc9294fffffe039efffffd1a020000037efefffffd44c6fffff6b2ecffffeedc8800000261f0fffffe660afffffbd0f4fffffc3812ffffff7ade
