    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000384000000015c0000000166000000016800000001de00000000f40000000262000000003cffffffff080000000096000000022e00000001140000000288000000022e000000039c00000001b8000000025a0000000236000000015200000004b60000000154000000024800000002560000000212000000050a00000001da000000003a000000024c0000000050000000009000000000c400000001b2fffffffbb8fffffffcacfffffffb52fffffffd8cfffffffa52fffffffcc0fffffffc6efffffffd78fffffffd0cfffffffd32fffffffb92fffffffbacfffffffc28fffffffcd2fffffffc38fffffffbecfffffffbe2fffffffa96fffffffd7afffffffa4efffffffb30fffffffc4cfffffffcd2fffffffdaafffffffa8afffffffb86fffffffd9afffffffcacfffffffc9cfffffffcfcfffffffb84fffffffc0a
    1	    1	   33	000000005c00000000380000000352000000025400000001fe00000001f4fffffffff60000000114000000027c000000022e000000025e00000002d0000000037c000000024600000001dc0000000144000000023e000000035effffffff7e00000001e6000000030000000001280000000142ffffffff4600000001e20000000332000000013200000002b8000000020000000001e800000001140000000176000000006800000001c0fffffffff6fffffffeb800000001d20000000058000000013a00000001380000000170000000000affffffffe20000000070fffffffdd4fffffffebafffffffe500000000118ffffffff86ffffffffd600000001b6ffffffff16000000007c0000000044ffffffff9600000000fefffffffe8affffffff6e00000000fafffffffe500000000114000000008c00000002a400000000ce
    1	    1	   33	00000002dc00000002e800000000d6000000020800000003f600000000d800000003220000000178000000019400000001ee00000000be00000002a4ffffffffec000000002e00000000280000000180000000026600000001ea00000001c200000002260000000384000000037c000000018600000001c60000000222000000025600000001ae0000000124000000018400000001f800000002f8000000023efffffffbb8fffffffcacfffffffb52fffffffd8cfffffffa52fffffffcc0fffffffc6efffffffd78fffffffd0cfffffffd32fffffffb92fffffffbacfffffffc28fffffffcd2fffffffc38fffffffbecfffffffbe2fffffffa96fffffffd7afffffffa4efffffffb30fffffffc4cfffffffcd2fffffffdaafffffffa8afffffffb86fffffffd9afffffffcacfffffffc9cfffffffcfcfffffffb84fffffffc0a
    1	    1	   33	0000000384000000015c0000000166000000016800000001de00000000f40000000262000000003cffffffff080000000096000000022e00000001140000000288000000022e000000039c00000001b8000000025a0000000236000000015200000004b60000000154000000024800000002560000000212000000050a00000001da000000003a000000024c0000000050000000009000000000c400000001b2000000011000000000340000000086fffffffe18ffffffffba0000000074000000007afffffffffcfffffffee4fffffffeb20000000152fffffffee0000000007000000000ba00000001c40000000150ffffffff7a0000000022000000014600000001a6fffffffe4cffffffff100000000066000000014a0000000172fffffffef2ffffffff86ffffffff78ffffffffe0ffffffff2400000000700000000042
    1	    1	   33	0000000448000000035400000004ae000000027400000005ae00000003400000000392000000028800000002f400000002ce000000046e000000045400000003d8000000032e00000003c80000000414000000041e000000056a000000028600000005b200000004d000000003b4000000032e00000002560000000576000000047a0000000266000000035400000003640000000304000000047c00000003f6000000011000000000340000000086fffffffe18ffffffffba0000000074000000007afffffffffcfffffffee4fffffffeb20000000152fffffffee0000000007000000000ba00000001c40000000150ffffffff7a0000000022000000014600000001a6fffffffe4cffffffff100000000066000000014a0000000172fffffffef2ffffffff86ffffffff78ffffffffe0ffffffff2400000000700000000042
    1	    1	   33	000000005c00000000380000000352000000025400000001fe00000001f4fffffffff60000000114000000027c000000022e000000025e00000002d0000000037c000000024600000001dc0000000144000000023e000000035effffffff7e00000001e6000000030000000001280000000142ffffffff4600000001e20000000332000000013200000002b8000000020000000001e8000000011400000001760000000448000000035400000004ae000000027400000005ae00000003400000000392000000028800000002f400000002ce000000046e000000045400000003d8000000032e00000003c80000000414000000041e000000056a000000028600000005b200000004d000000003b4000000032e00000002560000000576000000047a0000000266000000035400000003640000000304000000047c00000003f6
    1	    1	   33	fffffffef0ffffffffccffffffff7a00000001e80000000046ffffffff8cffffffff860000000004000000011c000000014efffffffeae0000000120ffffffff90ffffffff46fffffffe3cfffffffeb00000000086ffffffffdefffffffebafffffffe5a00000001b400000000f0ffffffff9afffffffeb6fffffffe8e000000010e000000007a0000000088000000002000000000dcffffffff90ffffffffbefffffffbb8fffffffcacfffffffb52fffffffd8cfffffffa52fffffffcc0fffffffc6efffffffd78fffffffd0cfffffffd32fffffffb92fffffffbacfffffffc28fffffffcd2fffffffc38fffffffbecfffffffbe2fffffffa96fffffffd7afffffffa4efffffffb30fffffffc4cfffffffcd2fffffffdaafffffffa8afffffffb86fffffffd9afffffffcacfffffffc9cfffffffcfcfffffffb84fffffffc0a
    1	    1	   33	00000001d4000000022c00000003ceffffffff24000000038a00000002c000000001aa000000024800000002d000000000ea0000000392000000022000000001c000000001ba00000001f000000003ac000000013e0000000356000000027a00000002a200000001c8000000007c000000013e000000018e00000001de000000019200000001b2000000008000000002f4000000019800000004280000000286ffffffff98fffffffe40000000000a0000000148fffffffe2effffffffa8fffffffec6fffffffec8fffffffe90fffffffff6000000001effffffff90000000022c000000014600000001b0fffffffee8000000007a000000002afffffffe4a00000000eaffffffff84ffffffffbc000000006affffffff0200000001760000000092ffffffff0600000001b0fffffffeecffffffff74fffffffd5cffffffff32
    1	    1	   33	000000011000000000340000000086fffffffe18ffffffffba0000000074000000007afffffffffcfffffffee4fffffffeb20000000152fffffffee0000000007000000000ba00000001c40000000150ffffffff7a0000000022000000014600000001a6fffffffe4cffffffff100000000066000000014a0000000172fffffffef2ffffffff86ffffffff78ffffffffe0ffffffff24000000007000000000420000000448000000035400000004ae000000027400000005ae00000003400000000392000000028800000002f400000002ce000000046e000000045400000003d8000000032e00000003c80000000414000000041e000000056a000000028600000005b200000004d000000003b4000000032e00000002560000000576000000047a0000000266000000035400000003640000000304000000047c00000003f6
    1	    1	   33	0000000448000000035400000004ae000000027400000005ae00000003400000000392000000028800000002f400000002ce000000046e000000045400000003d8000000032e00000003c80000000414000000041e000000056a000000028600000005b200000004d000000003b4000000032e00000002560000000576000000047a0000000266000000035400000003640000000304000000047c00000003f6000000011000000000340000000086fffffffe18ffffffffba0000000074000000007afffffffffcfffffffee4fffffffeb20000000152fffffffee0000000007000000000ba00000001c40000000150ffffffff7a0000000022000000014600000001a6fffffffe4cffffffff100000000066000000014a0000000172fffffffef2ffffffff86ffffffff78ffffffffe0ffffffff2400000000700000000042
    1	    1	   33	fffffffde8ffffffff100000000272ffffffff04ffffffffda0000000174fffffffe0e00000000d40000000258000000004a0000000182000000009c000000016400000000d2000000000400000000dcffffffff5e000000014affffffff72fffffffed6fffffffff8fffffffdf0ffffffff52fffffffe7efffffffe4a000000004a000000007effffffffe40000000190000000007c00000000c00000000006000000005c00000000380000000352000000025400000001fe00000001f4fffffffff60000000114000000027c000000022e000000025e00000002d0000000037c000000024600000001dc0000000144000000023e000000035effffffff7e00000001e6000000030000000001280000000142ffffffff4600000001e20000000332000000013200000002b8000000020000000001e800000001140000000176
    1	    1	   33	000000011000000000340000000086fffffffe18ffffffffba0000000074000000007afffffffffcfffffffee4fffffffeb20000000152fffffffee0000000007000000000ba00000001c40000000150ffffffff7a0000000022000000014600000001a6fffffffe4cffffffff100000000066000000014a0000000172fffffffef2ffffffff86ffffffff78ffffffffe0ffffffff24000000007000000000420000000448000000035400000004ae000000027400000005ae00000003400000000392000000028800000002f400000002ce000000046e000000045400000003d8000000032e00000003c80000000414000000041e000000056a000000028600000005b200000004d000000003b4000000032e00000002560000000576000000047a0000000266000000035400000003640000000304000000047c00000003f6
    1	    1	   33	ffffffffa4ffffffffc8fffffffcaefffffffdacfffffffe02fffffffe0c000000000afffffffeecfffffffd84fffffffdd2fffffffda2fffffffd30fffffffc84fffffffdbafffffffe24fffffffebcfffffffdc2fffffffca20000000082fffffffe1afffffffd00fffffffed8fffffffebe00000000bafffffffe1efffffffccefffffffecefffffffd48fffffffe00fffffffe18fffffffeecfffffffe8a00000002dc00000002e800000000d6000000020800000003f600000000d800000003220000000178000000019400000001ee00000000be00000002a4ffffffffec000000002e00000000280000000180000000026600000001ea00000001c200000002260000000384000000037c000000018600000001c60000000222000000025600000001ae0000000124000000018400000001f800000002f8000000023e
    1	    2	    1	ffffffffa4ffffffffc8fffffffcaefffffffdacfffffffe02fffffffe0c000000000afffffffeecfffffffd84fffffffdd2fffffffda2fffffffd30fffffffc84fffffffdbafffffffe24fffffffebcfffffffdc2fffffffca20000000082fffffffe1afffffffd00fffffffed8fffffffebe00000000bafffffffe1efffffffccefffffffecefffffffd48fffffffe00fffffffe18fffffffeecfffffffe8a00000002dc00000002e800000000d6000000020800000003f600000000d800000003220000000178000000019400000001ee00000000be00000002a4ffffffffec000000002e00000000280000000180000000026600000001ea00000001c200000002260000000384000000037c000000018600000001c60000000222000000025600000001ae0000000124000000018400000001f800000002f8000000023e
    1	    2	    1	00000004c4000000041400000003f6000000053a0000000496000000031a000000054000000002b200000003ac000000043e00000002d0000000049e00000004860000000518000000034400000003cc0000000262000000046a00000002fe00000004c0000000035600000004020000000344000000069a000000037200000004c800000002d8000000051400000001dc000000049e00000002f400000004ec000000026400000002e0000000013a000000049e00000002e60000000296000000023800000000be000000031c00000001de000000019800000002b600000000ea000000039c00000000240000000030000000001e000000008600000002b200000001440000000116000000010a000000034000000002fe000000023e00000002ec00000001ac00000002fc000000010800000002e2000000025800000002dc
    1	    2	    1	0000000288000000007c0000000266000000018200000000feffffffff7e00000003fc000000020e00000000b000000003c20000000098000000015e000000036600000001ac000000018400000001840000000132000000039600000002ce000000012800000001560000000146fffffffff8000000036effffffffde000000035c000000027c00000002fc00000000b8000000014a000000024000000001ccffffffffe400000000c0000000002e000000023a000000019a000000021affffffff20ffffffffea00000000e0fffffffeeeffffffffccffffffff7afffffffee60000000238fffffffe88ffffffff40ffffffff86fffffffccaffffffff6e00000000bcfffffffef6ffffffff0200000001e0000000001e000000023affffffff1800000000140000000014ffffffff7c00000000c600000001b00000000208
    1	    2	    1	00000004c4000000041400000003f6000000053a0000000496000000031a000000054000000002b200000003ac000000043e00000002d0000000049e00000004860000000518000000034400000003cc0000000262000000046a00000002fe00000004c0000000035600000004020000000344000000069a000000037200000004c800000002d8000000051400000001dc000000049e00000002f400000004ecffffffffe400000000c0000000002e000000023a000000019a000000021affffffff20ffffffffea00000000e0fffffffeeeffffffffccffffffff7afffffffee60000000238fffffffe88ffffffff40ffffffff86fffffffccaffffffff6e00000000bcfffffffef6ffffffff0200000001e0000000001e000000023affffffff1800000000140000000014ffffffff7c00000000c600000001b00000000208
    1	    2	    1	000000025800000002d80000000162000000017e00000001fe0000000182000000022400000000ba000000021c000000018e000000026c00000003c6000000023a00000001340000000338000000030800000001aa000000040a00000000c200000002dc000000030a00000003ba000000016c000000030e000000015a00000002540000000048000000020400000001a8000000028effffffff040000000118fffffffb3cfffffffbecfffffffc0afffffffac6fffffffb6afffffffce6fffffffac0fffffffd4efffffffc54fffffffbc2fffffffd30fffffffb62fffffffb7afffffffae8fffffffcbcfffffffc34fffffffd9efffffffb96fffffffd02fffffffb40fffffffcaafffffffbfefffffffcbcfffffff966fffffffc8efffffffb38fffffffd28fffffffaecfffffffe24fffffffb62fffffffd0cfffffffb14
    1	    2	    1	000000026400000002e0000000013a000000049e00000002e60000000296000000023800000000be000000031c00000001de000000019800000002b600000000ea000000039c00000000240000000030000000001e000000008600000002b200000001440000000116000000010a000000034000000002fe000000023e00000002ec00000001ac00000002fc000000010800000002e2000000025800000002dc0000000008fffffffe5c000000015affffffff1effffffffb2ffffffff0200000000e4000000013afffffffe7400000000d2fffffffeccfffffffe2200000001620000000048ffffffffe80000000094000000009affffffffdaffffffff8a00000000a0ffffffff36ffffffff3efffffffe98000000008effffffffdaffffffff8800000000e40000000014ffffffff2cffffffff2e000000019800000000f8
