    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdfb8afffffe5eb4fffffcb1bcfffffd9746fffffe13e0fffffdba3cfffffe2c6efffffd98fcfffffd3aacfffffddbeafffffd89f8fffffda96afffffdca76fffffd1318fffffe2328ffffff2c8afffffdeed0fffffd395afffffd7682fffffdc2fafffffca5c8fffffee890fffffe8772fffffd0f3efffffd9ebcfffffce1d4fffffe3d2afffffd8518fffffda7e2fffffcead2fffffe9e74fffffe9ba2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdfb8afffffe68e0fffffcb734fffffda4d6fffffe273cfffffdcc2cfffffe473afffffda8bcfffffd4eb0fffffdf742fffffda550fffffdab2afffffdcddafffffd1858fffffe2910ffffff4692fffffe0504fffffd4076fffffd818efffffdc34efffffcb2b0fffffefe38fffffe95fefffffd1ceafffffdabdcfffffce5fcfffffe442afffffd9ba0fffffdaa4afffffcf862fffffeb240fffffea4b6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc126fffffe99e4fffffcfd8cfffffec0a2fffffea62e0000006c1800000027fafffffebe880000010956fffffe1954fffffddaa2fffffe90a6fffffddfa6fffffd8384ffffff464efffffd91bafffffde7c8fffffe0ea0fffffdd554ffffff03b6fffffe6b36fffffe25e0ffffff064afffffe65befffffcd028fffffe30a2ffffff218afffffecb4cfffffefcd0ffffff54befffffe0fd2fffffeb4f0
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc126fffffea4cafffffd0368fffffecf2afffffebaec0000007f5000000044b0fffffecf680000011ec8fffffe36a0fffffdf7eefffffe9286fffffde348fffffd8924ffffff4ca2fffffdad9efffffdff92fffffe163efffffde12affffff0410fffffe790afffffe3d14ffffff15e0fffffe7464fffffcde38fffffe3516ffffff290afffffee370fffffeff64ffffff6346fffffe2508fffffebeaa
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe9bb0fffffebf1afffffe6c04fffffeb64efffffdba9efffffefc22ffffff6b2cfffffdc8f8ffffff5038fffffde39cfffffee8dcfffffeffaefffffe1b18fffffd2222fffffd7126fffffd3b08fffffef384ffffff5d50ffffff8420fffffd87acfffffdadecfffffea014fffffeadc0ffffffb126fffffdf26cfffffdd486fffffe6b3affffff9d98fffffe879afffffe6b48fffffed56800000059bc
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe9bb0fffffebcecfffffe6ad8fffffeb366fffffdb678fffffef84affffff656efffffdc598ffffff4beefffffdddc0fffffee300fffffeff4efffffe1a5efffffd2102fffffd6fe2fffffd3574fffffeeec2ffffff5bcaffffff81c2fffffd879afffffdab28fffffe9b70fffffeaaa2ffffffae38fffffdef9cfffffdd3a2fffffe69baffffff98c4fffffe8716fffffe6860fffffed12a00000057ca
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5310fffffe1516fffffd765cfffffe9e3efffffe49aafffffe7814fffffe8d5efffffe488a000000359efffffdd420ffffff7648fffffef424ffffff44a0ffffff7b46ffffff976efffffdf64afffffdf8eafffffc806afffffd1d16fffffeb6ccfffffdf57400000015bcfffffebb12fffffdc5f6ffffff1b56ffffff28d6fffffef840fffffdb384fffffe103efffffe3a70fffffe4016fffffda78e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5310fffffe2e84fffffd8408fffffec026fffffe7a10fffffea4ecfffffed05cfffffe6fea00000067a8fffffe187cffffffbaa4fffffef884ffffff4d1affffff8866ffffffa632fffffe375efffffe306cfffffc9230fffffd38b4fffffeb79efffffe15b80000004be0fffffedf70fffffde824ffffff3c26ffffff333affffff09c0fffffdebd8fffffe1642fffffe5c58fffffe7194fffffdbe40
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff728afffffd926afffffe568afffffe3880fffffe3654fffffe563cfffffe7ce400000028a6fffffead1cffffffb8a2ffffffa4dcffffff3680ffffff3f52ffffff4446fffffd33aafffffd58a2fffffe6a86fffffebfcefffffe7526fffffe1764ffffff546cfffffdd858ffffffb818ffffffa934fffffec6a2ffffff7f1efffffd87b2ffffffc620fffffe9f32fffffdbeacfffffe8efaffffff49a4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff728afffffddeb4fffffe7f8efffffe9e38fffffec786fffffedcc4ffffff45de0000009ec6ffffff433a00000085b600000071f0ffffff43a0ffffff58c0ffffff6ba6fffffd5ff6fffffe1bdeffffff110cfffffef520fffffec800fffffe19daffffffb538fffffe7ac400000025320000000fbeffffff2912ffffff9e4afffffdbc320000006f1cfffffeb13efffffe2464ffffff2374ffffff8dba
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec10c00000018b8ffffffad02fffffe1d76fffffff6cafffffdd0b60000001e58000000349cfffffecc6efffffe6074fffffffffaffffff5530ffffff97deffffff7ce6fffffe6a0affffff31f4fffffeb930fffffea8aa00000166e0ffffffcfe20000000a2afffffe6f82fffffdd94600000021ce0000001744ffffff12c0fffffe944cffffff8b6e000000acacfffffdcba00000008b32fffffeb1d6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec10c00000065bcffffffd66afffffe8426000000895efffffe5886000000e93c000000abdcffffff63faffffff2f7c000000cf02ffffff6270ffffffb18affffffa4a6fffffe96c2fffffff70cffffff614cfffffede7e000001ba84ffffffd25e0000006be2ffffff137afffffe476a00000089520000007aa4ffffff3238fffffec94c0000003606000000bee4fffffe32500000012116fffffef692
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcbfaefffffef142fffffdcce4ffffff98dafffffde59afffffe7c98fffffdd370fffffe4b80fffffd3362fffffe7654ffffff3c3effffffc64e0000008d22ffffffa1d4fffffe02e6fffffd5126fffffc2f86fffffdd05cfffffebba0ffffff78b4fffffde6a6fffffe5a9afffffddd2afffffd9834ffffff9402fffffe32f6fffffde344fffffe4bc2fffffe7aecfffffda072fffffd961cfffffdc1fa
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcbfaefffffeec2cfffffdca28ffffff9212fffffddbecfffffe73a0fffffdc60afffffe43a0fffffd2960fffffe68a8ffffff2e92ffffffc56e0000008b70ffffff9f34fffffdfff2fffffd4422fffffc246cfffffdcccefffffeb61affffff788afffffde032fffffe4fc6fffffdd5e4fffffd915effffff8d72fffffe30e2fffffddfc4fffffe407efffffe79b8fffffd99aafffffd8c36fffffdbd70
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003598e000001d316000001653600000127a600000195a8000001983c0000022c320000012bb0000003aa7400000101d6000000a31400000140d6000000691800000146460000022f9c00000181ec000001e30e00000146ae0000008a4c0000011f480000016172000001b3140000023e820000012d60000000c4080000031906000001dcbe0000016eb6000000be8c0000020624000001b194ffffffed22
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003598e0000021b040000018be2000001878e0000021e8e0000021714000002e9b00000019b1000000437fe000001c33200000164700000014d3600000081120000016b6600000259600000023a00000002801000000178f4000000d86a000001219a000001bcb60000024c38000002a5600000018e0e00000120d8000003366a0000020e3e0000020e0a000000cf90000002660c0000023d920000002d54
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd7a0ffffff8880000000caaeffffffa9d2ffffff8d68ffffffff70ffffffa14cfffffe8d58000000c106fffffe2fa0ffffffbbac000000b54a000000b9da000000d8b00000007d02fffffeefa4ffffff5890fffffe2d90ffffffe558000000778a000000ca3affffffff22fffffe57baffffff150effffffe6ba00000042dcffffff90c2fffffeb708ffffff8324000000a832fffffec6cafffffecea4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd7a0ffffffc35a000000ea52fffffff84afffffffd6a00000067380000003c56fffffee87800000134d4fffffecdd400000059e0000000bf6a000000cd78000000f7100000009f2effffff8640ffffffd906fffffe56b20000002542000000797000000114e60000007c6efffffeabe4ffffff642800000032aa0000005ae8ffffffb942ffffff3964ffffff9110000000f6aaffffff3954ffffff032a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000380000016c5a000000af9c000001f40000000057e6000001a562000000f5ec000000d6820000011244000002247800000095ca0000018d6000000198de000000b91a0000012738000001b46effffffdd240000013c1effffffe8fc0000019702000000499a000001d0320000019d96000000a38e000000e4600000004d34000001a480000000c140000000f00e000000e0680000011b9c000001176a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003800000131800000008ff8000001a588ffffffe7e40000013d9a0000005ae20000007b620000009e760000018644fffffff796000001834000000185400000009aba000001050c0000011dd2ffffff5cae00000112fcffffffa912000001951cfffffffeee00000152e6000001496c0000005474000000987000000035280000017c000000003ee4000000e22200000091f0000000a912000000e2e4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002100e00000043e80000009d3a0000005be40000011cdc00000016d0000000b6a4ffffff9d4600000119fc00000052f8fffffe818cffffff7322fffffe7308ffffffbc9c000000e65400000187600000014fe8000000a792ffffff7f5cffffffe8e2000000040a0000004856000001c9ceffffffdc50fffffe96f60000010d60ffffffa996000000888effffff982c000000726e0000017d46ffffffa03c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002100e0000001a7e00000086f600000024ac000000ce0affffffcdc8000000498affffff5d26000000c87effffffe3a4fffffe1238ffffff6c02fffffe653affffffa73c000000ce480000011d64000000f5820000008aa0ffffff5262ffffffe78cffffffcf7efffffff02a0000018e94ffffffa4a6fffffe6186000000fc74ffffff8d160000002cd2ffffff8e600000003b360000012cacffffff7b46
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff358ffffff3beefffffe924effffffc4a2fffffe59860000000f42ffffffde28fffffec336000000c09cffffffa6e0ffffffebaefffffee290fffffedaf2fffffdf560ffffff0bfcfffffe2a04fffffface40000005810ffffffc7ecfffffe863afffffeea72fffffe50d8ffffff5cfc00000150d0fffffeaecafffffeaefcffffffef900000002044fffffff74affffffe06cfffffe67a400000054f2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff358ffffff4e18fffffe9c12ffffffdcdafffffe7c180000002f4a0000000e02fffffedf56000000e45affffffd7b40000001c82fffffee5b0fffffee100fffffdfec0ffffff1688fffffe5880ffffffd48a00000064c2ffffffdba6fffffe86d0ffffff017efffffe7784ffffff76f6000001693afffffec63afffffeb668fffffffc100000004880fffffffb96fffffff8a4fffffe8afe0000006528
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2056ffffff487cfffffe4ca6fffffe69b4ffffffb0fafffffc9a2efffffedad4fffffddc76fffffbe15efffffe7844fffffd7398ffffff1656fffffd740efffffe343afffffd8188fffffd64d8fffffec8aefffffd486afffffcddc0ffffffd7c4fffffdd914ffffff74d8fffffd28f0fffffd5534fffffe8472fffffe1514fffffea350ffffff27c6fffffda7dcffffff49b2fffffdd93affffff8596
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000aca0000002434cffffffbd5a0000010f84000000bedefffffeceb6ffffff5a90fffffdfcc6000000a4fe0000005874000000ab36ffffff04c4000000b5c200000088de00000044c8000000f326000000ab0c000001006cffffffb5bc000000b060000000ba3a00000080b80000014bb80000000a5e0000019034ffffff0f54ffffffba460000002b8affffff5cec0000011cd8000000ebf4000000afc4
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000aca0000002e33800000031780000016bfe000000e46affffff3ea80000000b2cfffffe79ee0000014df400000089d2000001221cffffff34be0000013664000000adb80000007a52000000fce20000012782000001ae400000003b3c00000131b40000010768000000d854000001ca440000002c70000001d66effffff1f520000003cfe0000009ce0ffffff675a000001274600000150140000011a26
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001729000000035aa000001c01a000001c336000000a09a000002e8ee000002104200000593d4000001b67e0000010ca000000118d6000001fcca000001b522000001d528000003b53800000179dc0000021e680000013e260000020b260000005ea80000002c420000021d0c000000a6400000043dd000000143ee000001d91c000001edd6000000591e000002e8ae000002b20400000239040000003434
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001729000000084ba000001f982000001f0ee000000b32a00000320460000026792000005d1b40000020a060000012508000001539e0000021482000001f4ba000001e760000003cfb00000017eac0000025bf000000194160000024d260000009e98000000526a000002485c000000e4d00000044ea800000166a6000001e1040000022e760000009126000002edd6000002b72c0000026a8400000068cc
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff247cfffffdf86afffffe4be2fffffd04c4fffffe36acffffff5ceaffffff5bda000000820a0000005d44fffffddb12fffffccd20fffffe6c00fffffd991cfffffe7c22ffffff1170ffffffa6ceffffffe78affffff8322ffffff9b18fffffdd054ffffffc038fffffd9772fffffdb4ac0000000982fffffd6c84ffffff9af4fffffd31f4ffffff2180ffffff573a00000169f0fffffd60bc000001dae6
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff247cfffffd3f56fffffdc580fffffc99befffffe0b38fffffedb5cfffffe8f76fffffff132ffffff99bafffffda1f0fffffc4386fffffe347afffffd043efffffe517cfffffed37affffff9b8affffff5780fffffeb9f6ffffff0098fffffd3aa8ffffff66e6fffffd320efffffd2238ffffffe214fffffd1b3effffff8872fffffc9aacfffffe9e56ffffff4b280000015ddefffffcecdc0000015fc8
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc0cc6fffffd13fafffffe87b2fffffbbac6fffffc4fc2fffffc436cfffffe1942fffffd5f7afffffe1e96fffffe488affffff53b6fffffd6b28fffffbac38fffffe605efffffe01e6fffffcda88fffffc8ddefffffd864efffffeffa6fffffd9298fffffe63e0fffffcee54fffffe90b6fffffe194cfffffe5614fffffccb1cfffffbc866fffffe8e58fffffd52e2fffffc700cfffffd114affffff052a
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc0cc6fffffd2d22fffffe99f6fffffbc952fffffc55aafffffc5508fffffe350afffffd732afffffe392afffffe504effffff666afffffd72b4fffffbc074fffffe662afffffe0a52fffffcdc10fffffca172fffffda1a6ffffff14a6fffffda6f0fffffe7004fffffcfc1cfffffea49efffffe1ea8fffffe6120fffffccda0fffffbdcf6fffffea02cfffffd5486fffffc71b0fffffd210affffff15e6
