    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016a0800000276ec000000de66000000e926000000c650ffffffdd3e00000108920000012e1200000142b40000010804000001e556ffffff98faffffff92e0000001069e000001ffa2000000e4f20000003dca0000006b2e00000157e0fffffff768000001906a0000007bd20000009694ffffffda5e0000002c0a000000b2d80000018fb80000013968000000cb5200000094ea000000a2dafffffe8c34
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff65b000000045580000017fa8000002c4100000010464000001459a0000029e44000000813c0000027280000002797a00000258f00000017d0800000160f60000014be60000000aac0000018ab8000002117a0000021c2a000001868c00000218ae000002152c000000138e0000006b84000002715a0000014eda0000005c6c000001af2400000259fe0000022f3c0000012282000002559a00000288d0
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffef0affffff6236fffffe76d0fffffec900000000a872ffffff0c7effffff5dbcffffffc532fffffe4878ffffff5e44fffffeba0cffffff13fcfffffe3e5affffff4254ffffff2a20fffffecaa8fffffe85defffffe3e1600000033f8fffffdf74effffff0e68ffffff8320fffffe678efffffeadc8ffffff01e6ffffff4e04fffffe7482ffffff98e6fffffe6592ffffff3fd6fffffee00efffffe4380
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021f40000002f18000000b5000000017d0e0000014942ffffff3b9000000092d800000108a4000000e06400000178bc0000011b8600000091f4fffffff0ce000000ceee0000008bec000000849400000055020000010b940000013b680000017b2e000002839a000000a5daffffffa754ffffff67ec00000032b600000117780000008a3000000015d600000067dafffffee77e000000daa60000003e42
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcf0e2fffffc9c38fffffd234cfffffbf1e4fffffd5370fffffda330fffffc1d34fffffc8686fffffc5810fffffbf314fffffc168efffffda168fffffdd7befffffd5e5efffffc8bf2fffffd199efffffc279afffffd02fcfffffc966cfffffd1838fffffd4d88fffffddbe4fffffdaaa4fffffd6ea0fffffe83b0fffffca1b8fffffb323afffffc0184fffffc6332fffffbf570fffffe1574fffffee3f4
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022c2c000002a0b2000001aea8000001fde6000002e6b00000025b98000002e36400000365e6000002ff060000033fec0000024a7a000002cd460000012068000000301200000204b0000003b70a000001dfc4000001ef3200000253ce0000022e600000024bd4000001a2e8000001f6d00000022688000001006400000231320000030fc00000038eaa000002d0fe000003b258000000effa000000c38c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff8114fffffdf0dcfffffe709cfffffe3e06fffffd2c32fffffe9de2fffffd745cfffffe48acfffffdaa4cfffffddc40fffffd5fdafffffdcc70fffffdd592fffffc9466fffffeaa5afffffec336fffffc9666fffffebd26fffffdc294fffffed3eafffffe54f0fffffdfdd4fffffdeee2fffffdb674fffffef42afffffda3cefffffd7848fffffdfd92fffffcff14fffffe369cfffffd675afffffeb9b4
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff8114fffffdf0dcfffffe709cfffffe3e06fffffd2c32fffffe9de2fffffd745cfffffe48acfffffdaa4cfffffddc40fffffd5fdafffffdcc70fffffdd592fffffc9466fffffeaa5afffffec336fffffc9666fffffebd26fffffdc294fffffed3eafffffe54f0fffffdfdd4fffffdeee2fffffdb674fffffef42afffffda3cefffffd7848fffffdfd92fffffcff14fffffe369cfffffd675afffffeb9b4
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a668000002ce14000002151a00000148160000019bcc000003034c000001c5740000020740000002e684000001c95e000002b26a000002628a000001ff20000002543e000001f02000000258be000001da060000025778000001725a000002e0d40000014be60000019d80000002c43a000001251e00000163040000031cd00000024eda000002833c0000021090000002d92a00000152bc000000f9e4
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb7ac00000065f8ffffff6436fffffee51affffffafc8ffffffc95e000000d438ffffffbd6200000030a6ffffff51220000004c4affffff4e58fffffecac60000005516ffffffd24200000006140000001404ffffff4a460000005ab0fffffec9700000002d1cffffff9a32fffffffdaaffffffac00000000b256000000519afffffee3b20000007678ffffffd59cffffff9a020000004c1cffffff3cc4
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb0bcfffffeb24efffffe6a30fffffe45eafffffe7e2cfffffffb84fffffe09c8ffffffa766ffffff1a4efffffe1bc8fffffec150ffffff85c20000012090ffffff8f7cffffff433efffffdf0baffffff6ea60000002dc2fffffd95dcffffff83d2fffffec080fffffe796effffff5c66ffffff99aaffffff07feffffff2556ffffff6f72fffffda02cfffffec0dc0000006180fffffe6eca00000002fe
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001050000000365e8000003ab0e000003a0600000037dcc0000043bc8000002e7880000031234000005a18600000448a200000401f80000055e8e000004fcee0000026cf60000030310000004e00600000291a60000039ab8000002c9080000039d940000038d0c000002fcf4000003cf8c0000040ee80000020ab000000213b8000003e99c000005213800000405e400000501a0000003b7f0000002d5ac
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000023a4a000000d95effffff592cffffffbce4ffffffa6580000006e64ffffffeff00000013454ffffffeca8fffffefa3000000055c4fffffee6e000000020420000001cc6000001f566ffffff289000000078340000003d76fffffff280ffffffbb5affffffae46ffffffc6a60000005bf4ffffff3bdc000000745c000000a91600000166c4ffffff3bdc0000017dec000000312efffffed7f4ffffffeb22
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e9da000001e0ec00000273ae0000021102000002c064000003ea38000001b6e20000026ab40000027cd4000001dec400000281d600000253160000023b920000019c4a0000026c460000029db00000023b1c0000022064000002bbb00000027e1600000120a6000002e3c00000027b2c0000014ee8000002e00a00000280ea0000025b78000003fec600000343fc000001e440000001f284000002238c
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffee9a4fffffe5f08fffffddff6fffffda45cfffffd378afffffcf2a4fffffea89afffffdaf74fffffdf220fffffd9acefffffde8ecfffffe10b0fffffe1824ffffff0afeffffffe8f0fffffe6330fffffe9ccafffffd92f4fffffe3e0afffffe8358fffffdba64fffffeb08cfffffed3f8fffffeb8f6fffffed1f8fffffed03afffffd885cfffffc29aefffffdfb10fffffdc92efffffe562efffffeff98
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ee4a0000000c3efffffec13effffff63980000006952ffffff9d44ffffffebbe000000eb0cffffffd128ffffffb8c0ffffffe956000000bb900000008aa2ffffff747e000001225c00000004b8ffffffedfaffffffd50800000004eaffffff89a8ffffff6bf0fffffefac8fffffff93a000000cfceffffff5c04ffffffedd40000009da6ffffff278c0000007d9600000108e2ffffffde5affffffc102
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffee3fcfffffd5280fffffee0dcffffff4cdafffffee6aaffffff7df4fffffe212effffff016efffffe9b92ffffff49b4fffffe65e6ffffffcbdaffffff97b4fffffe4d6cfffffee7b4ffffff4fa2fffffe67d0ffffff1b28fffffed5a4ffffff0c34fffffeafccfffffecb10ffffff5818ffffff3744ffffff446effffff0bf2fffffec23cfffffe42f6ffffff0dccfffffe2538ffffffac040000012de6
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004cdaffffffac82ffffffbea6fffffe358afffffe2340ffffffbd1efffffd81beffffff54eafffffe395cfffffd995afffffda60afffffd85c8fffffe5d14fffffe581effffff3a2efffffed92cfffffda356ffffff5abcfffffe86befffffdfc24ffffffad86fffffeb3e4ffffffb3befffffe3506fffffecf02ffffffd466fffffec202fffffecf2cfffffdc77cfffffe561afffffed17cfffffe1a7a
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e3200000027ad8000002866200000162700000007c7e000001c81c000002666e0000024e8200000278d4000002281a0000023478000001ba02000002d6c0000002bd7e0000030310000003352c00000385200000024dba000001ddae000001ee8e00000155aa000001502c000002482a0000031aae000003d88a0000020b68000003159a000002a97c00000285640000031336000002b9da00000205b0
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeed0afffffe3c16fffffeccbafffffe11f4fffffe7cb6ffffffd618fffffd3304fffffe8472fffffd8a2efffffdab8cfffffdf3a8fffffdf610fffffe50acfffffd9f02fffffe3df2fffffe3ca6fffffe06f4ffffff0f7afffffde1bcfffffebfb4fffffdb254fffffe3498ffffff4a58ffffff327afffffe2e4afffffdf074ffffff1758fffffdd3defffffe7ba4fffffe405efffffedd82ffffff8d3a
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd938000000414400000175220000021da8ffffffe0fe00000290280000014a84ffffffd00e0000029f8c0000018808000000d10e00000061540000010d3a000001a6e0000002149e0000012b32000000e06a0000014ad8000000fb460000023cb800000017bc0000019860000001ad28000000c086000000364e000000f94e00000120600000017c46000000d746000001712c000000578c00000282d6
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffed2f0fffffe7408fffffedfa00000000554ffffff8bd2ffffff148c00000031b4fffffe02ecfffffede68ffffff41defffffe3702ffffff429cfffffd7868fffffea28cfffffd3988fffffe7674fffffe5d1efffffef2c4ffffff160cffffff30caffffff3dd4fffffedb18fffffeca60fffffe5db8fffffdd95effffff3efefffffe73acfffffeebb2fffffeb440fffffe76f0fffffeaefcfffffeacc6
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003a8affffffcef0ffffffc8d2000000d9acffffff3782fffffe8b20000001ecaeffffff5b66ffffffdb4a0000006844ffffffcfdcffffffb01afffffeb650ffffff71ccffffff1c1c00000000400000006ce6fffffffb2effffffc0e4000000a38800000031f0ffffff23ccffffff1df80000000ee600000001f20000002f04ffffffff60ffffff87b4fffffffa78ffffffad80ffffff4b60ffffff0ea8
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021260000011d7c000001c6300000015fb4000000dbb2ffffff2ad2ffffffe3be000000aa0e000000002200000101e40000005d52000000475e000000f7b6000001bf8e000000840c00000032320000010dd6000000ff7c0000018ec2000000283200000234940000017700fffffeae3cffffffb6580000010838ffffffe418000001dd0a00000056e40000011730ffffff945e0000013284ffffff601a
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021260000011d7c000001c6300000015fb4000000dbb2ffffff2ad2ffffffe3be000000aa0e000000002200000101e40000005d52000000475e000000f7b6000001bf8e000000840c00000032320000010dd6000000ff7c0000018ec2000000283200000234940000017700fffffeae3cffffffb6580000010838ffffffe418000001dd0a00000056e40000011730ffffff945e0000013284ffffff601a
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe56cfffffd8aeefffffe4da6ffffff7c32fffffeb7ecfffffd4690fffffec82effffff5916fffffe780afffffdb076ffffff76ccffffff07fcffffffc93cfffffe8c46fffffdb494fffffda33c000000b3a200000037f0fffffd3c86ffffff70a2fffffe1f4cfffffca36efffffe270efffffee518fffffe3bb4ffffff0bb4ffffff91cefffffe5260fffffeaf0affffff47f2fffffdfde8ffffff1096
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021eb00000000c46ffffff94cafffffe5858ffffffb03400000021f800000016baffffffc054fffffe8212fffffe37540000006462fffffe850c0000003c6200000096cc000000c95cfffffffd58000000201200000041acffffff99a6ffffff860cfffffcc038ffffffe3740000012c50fffffe1720ffffff6e4effffff3d48ffffff00220000002180000000ad8afffffe09e8ffffff8de6fffffd5360
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff6ab4fffffdebb40000006ee4fffffee44efffffe9a7c000000e478fffffe84aa0000001582000001037800000041e8ffffff223cfffffe0c1afffffec342ffffffaab00000018ed8fffffe9920ffffff22980000003d32ffffff64f0ffffff948a0000003d3a0000006b6c000000846afffffe68c8fffffeaa96000000cad0000000c2d8fffffeadc6ffffffa424ffffff125c0000006d160000006e62
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffebed6000000fb46000001a732000002a4ce000001c0a20000010042000002afa2000002498a0000025b82000002cbba000002de2a000002bf6c0000027b2c0000033562000001aee80000036014000003ed920000022352000002e8560000024c9200000254a6000001476e000000f704000002e614000003ccc0000000b54600000264f80000022a70000003631a0000017d3600000345d40000035f66
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101320000017e78ffffff6f82000000fb8cffffff07caffffff7332000000f29e0000002b18ffffff70400000006630000001d512ffffff278effffff6b92ffffffbb8e0000009906000000ee08000000e582ffffff527a0000013d92fffffedc44ffffff67c2ffffffe0c00000010cd8000000a448000000222affffffaf8a00000114820000011c220000000c9a00000044be0000010d56fffffdfa44
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000192efffffe857effffff1acaffffffd05a000001465a0000008544000000770e0000008382ffffff73ba000000247effffffe6de0000002f3a0000011668ffffffb42c0000014bc6ffffff4b8a000000ae18ffffffd388ffffffe5f4fffffeec94ffffffb71800000041e20000001c08000001122effffff260c000001274e0000006a4cffffff69a0000000f028000000f840ffffff68720000013bc0
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cf82000002ae1a000001b7ba000002529e0000019fe60000022a9a00000323c00000026bc4000002cd8600000261260000028ea4000001d8ce000002b3d20000020ecc000002b9380000041b16000003a91400000367360000037272000001d6ce000002cfee000001096e0000019814000000e8e4000001c5ee0000016cac000002c3880000036982000002e204000001d622000002052effffffd38a
